
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: timm/tf_efficientnetv2_m.in1k, augmentation: True, random crop: True, part: mid, get_old_path: False, computer: 1,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None, MAX_POOL_SIZE: 3
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.05, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 42

train size: 540, val size: 183, test size: 1064

algebraic_truth: 0.016699738362256217		 val_algebraic_truth: 0.01749861629112907
             	Algebraic dist: 3.66816307516659		 Val Algebraic dist: 9.053210714588994
             	RE1 dist: 16.394908231847428		 Val RE1 dist: 114.06672469429348
             	SED dist: 1.0187054802389706		 Val SED dist: 7.94346751337466

Epoch 1228/14000: Training Loss: 0.5150058409746956		 Val Loss: 3.596431234608526
             	Training MAE: 0.07010073959827423		 Val MAE: 0.04399837926030159
             	Algebraic dist: 3.510471119600184		 Val Algebraic dist: 8.769014441448709
             	RE1 dist: 15.062979305491728		 Val RE1 dist: 110.07485563858695
             	SED dist: 0.9745952381807215		 Val SED dist: 7.182893835979959

Epoch 1229/14000: Training Loss: 0.5160497777602252		 Val Loss: 3.475836048955503
             	Training MAE: 0.07082594186067581		 Val MAE: 0.04452483728528023
             	Algebraic dist: 3.4929266536937043		 Val Algebraic dist: 8.483143682065217
             	RE1 dist: 14.745260799632353		 Val RE1 dist: 100.01712168817934
             	SED dist: 0.9754817065070657		 Val SED dist: 6.942061714504076

Epoch 1230/14000: Training Loss: 0.5189174764296588		 Val Loss: 3.514590056046196
             	Training MAE: 0.0707404837012291		 Val MAE: 0.04772442206740379
             	Algebraic dist: 3.556963752297794		 Val Algebraic dist: 8.381955354110055
             	RE1 dist: 15.132290110868567		 Val RE1 dist: 97.46183975883152
             	SED dist: 0.98103209102855		 Val SED dist: 7.016807887865149

Epoch 1231/14000: Training Loss: 0.5192366768332088		 Val Loss: 3.5178497977878735
             	Training MAE: 0.07089558988809586		 Val MAE: 0.04409302398562431
             	Algebraic dist: 3.484486972584444		 Val Algebraic dist: 8.521053148352582
             	RE1 dist: 15.007093541762409		 Val RE1 dist: 101.53810716711956
             	SED dist: 0.9827425339642692		 Val SED dist: 7.026308142620584

Epoch 1232/14000: Training Loss: 0.5256403754739201		 Val Loss: 3.6850592571756113
             	Training MAE: 0.0721762478351593		 Val MAE: 0.045282598584890366
             	Algebraic dist: 3.476736405316521		 Val Algebraic dist: 8.636120340098506
             	RE1 dist: 14.885806812959558		 Val RE1 dist: 105.81071671195652
             	SED dist: 0.9913392908432904		 Val SED dist: 7.35998070758322

Epoch 1233/14000: Training Loss: 0.5515798680922565		 Val Loss: 3.617566979449728
             	Training MAE: 0.07145331799983978		 Val MAE: 0.044337812811136246
             	Algebraic dist: 3.6511277591480926		 Val Algebraic dist: 8.46368408203125
             	RE1 dist: 15.55419921875		 Val RE1 dist: 103.21153192934783
             	SED dist: 1.0467217389275045		 Val SED dist: 7.225604513417119

Epoch 1234/14000: Training Loss: 0.5362870272468118		 Val Loss: 3.6085934846297554
             	Training MAE: 0.07165437191724777		 Val MAE: 0.042719170451164246
             	Algebraic dist: 3.5733310475068936		 Val Algebraic dist: 8.591281393299932
             	RE1 dist: 15.54180908203125		 Val RE1 dist: 101.96824048913044
             	SED dist: 1.013095967909869		 Val SED dist: 7.208449653957201

Epoch 1235/14000: Training Loss: 0.5386802448945887		 Val Loss: 3.4157170834748642
             	Training MAE: 0.06998170167207718		 Val MAE: 0.04393347352743149
             	Algebraic dist: 3.6411215838264015		 Val Algebraic dist: 8.744470347528873
             	RE1 dist: 16.304673138786764		 Val RE1 dist: 106.24928880774456
             	SED dist: 1.0225969202378218		 Val SED dist: 6.821353414784307

Epoch 1236/14000: Training Loss: 0.5312574050005745		 Val Loss: 3.450970525326936
             	Training MAE: 0.07226220518350601		 Val MAE: 0.0446721650660038
             	Algebraic dist: 3.5497521793141082		 Val Algebraic dist: 8.723849752674932
             	RE1 dist: 15.287717931410846		 Val RE1 dist: 98.38911769701087
             	SED dist: 1.0026757857378792		 Val SED dist: 6.8916798467221465

Epoch 1237/14000: Training Loss: 0.5259221020866843		 Val Loss: 3.4268025937287705
             	Training MAE: 0.07308339327573776		 Val MAE: 0.04864360764622688
             	Algebraic dist: 3.4575202044318702		 Val Algebraic dist: 8.604455699091373
             	RE1 dist: 14.739272173713236		 Val RE1 dist: 97.25571076766305
             	SED dist: 0.9907811108757468		 Val SED dist: 6.840430218240489

Epoch 1238/14000: Training Loss: 0.5264855553122127		 Val Loss: 3.423151430876359
             	Training MAE: 0.07102756947278976		 Val MAE: 0.0436481311917305
             	Algebraic dist: 3.487799924962661		 Val Algebraic dist: 8.534412549889606
             	RE1 dist: 14.576169182272519		 Val RE1 dist: 93.27977454144022
             	SED dist: 0.9957040898940143		 Val SED dist: 6.836870939835258

Epoch 1239/14000: Training Loss: 0.5306250067318187		 Val Loss: 3.506634587826936
             	Training MAE: 0.07288558036088943		 Val MAE: 0.04390892758965492
             	Algebraic dist: 3.453655018525965		 Val Algebraic dist: 8.591991922129756
             	RE1 dist: 14.832936006433824		 Val RE1 dist: 99.70607591711956
             	SED dist: 0.9981585109935087		 Val SED dist: 7.003523453422215

Epoch 1240/14000: Training Loss: 0.5096929774564856		 Val Loss: 3.344125167183254
             	Training MAE: 0.07230482250452042		 Val MAE: 0.045956164598464966
             	Algebraic dist: 3.4075795341940487		 Val Algebraic dist: 8.56109088400136
             	RE1 dist: 14.196044921875		 Val RE1 dist: 97.99180536684783
             	SED dist: 0.9584184534409467		 Val SED dist: 6.67723216181216

Epoch 1241/14000: Training Loss: 0.5082745832555434		 Val Loss: 3.4718216605808423
             	Training MAE: 0.07023294270038605		 Val MAE: 0.04354293271899223
             	Algebraic dist: 3.406004737405216		 Val Algebraic dist: 8.485425866168478
             	RE1 dist: 14.412899241727942		 Val RE1 dist: 103.03696076766305
             	SED dist: 0.960087495691636		 Val SED dist: 6.934212726095448

Epoch 1242/14000: Training Loss: 0.5445521859561696		 Val Loss: 3.4032970926036006
             	Training MAE: 0.07076656818389893		 Val MAE: 0.043419092893600464
             	Algebraic dist: 3.6054579790900734		 Val Algebraic dist: 8.504171620244565
             	RE1 dist: 15.909009148092832		 Val RE1 dist: 93.84654169497283
             	SED dist: 1.0329169105080998		 Val SED dist: 6.797199415123981

Epoch 1243/14000: Training Loss: 0.5372162987204159		 Val Loss: 3.5409237405528193
             	Training MAE: 0.07112272083759308		 Val MAE: 0.048967473208904266
             	Algebraic dist: 3.507165123434628		 Val Algebraic dist: 8.650893501613451
             	RE1 dist: 15.1605224609375		 Val RE1 dist: 95.96792204483695
             	SED dist: 1.0173564237706803		 Val SED dist: 7.068636023479959

Epoch 1244/14000: Training Loss: 0.5161531111773323		 Val Loss: 3.426234701405401
             	Training MAE: 0.07319556176662445		 Val MAE: 0.042173001915216446
             	Algebraic dist: 3.442189833697151		 Val Algebraic dist: 8.208330237347147
             	RE1 dist: 14.06141752355239		 Val RE1 dist: 90.01052989130434
             	SED dist: 0.9697709925034467		 Val SED dist: 6.844077068826427

Epoch 1245/14000: Training Loss: 0.5103069754207835		 Val Loss: 3.5751584923785664
             	Training MAE: 0.06956171989440918		 Val MAE: 0.04370555281639099
             	Algebraic dist: 3.4926549126120174		 Val Algebraic dist: 8.511917114257812
             	RE1 dist: 14.88923734777114		 Val RE1 dist: 106.9727199388587
             	SED dist: 0.9674246170941521		 Val SED dist: 7.140494968580163

Epoch 1246/14000: Training Loss: 0.5127491670496324		 Val Loss: 3.4623496014138926
             	Training MAE: 0.06926368921995163		 Val MAE: 0.042187437415122986
             	Algebraic dist: 3.4430687848259423		 Val Algebraic dist: 8.461971780528193
             	RE1 dist: 14.502506031709558		 Val RE1 dist: 93.7760593580163
             	SED dist: 0.9729583964628332		 Val SED dist: 6.915712439495584

Epoch 1247/14000: Training Loss: 0.5651104309979607		 Val Loss: 3.661502672278363
             	Training MAE: 0.07124555855989456		 Val MAE: 0.04555333033204079
             	Algebraic dist: 3.7327353533576515		 Val Algebraic dist: 8.372593755307404
             	RE1 dist: 16.409843893612134		 Val RE1 dist: 105.52304475203805
             	SED dist: 1.0728718252742993		 Val SED dist: 7.312681778617527

Epoch 1248/14000: Training Loss: 0.5736280890072093		 Val Loss: 3.4150214817212974
             	Training MAE: 0.07192288339138031		 Val MAE: 0.0443618968129158
             	Algebraic dist: 3.7315824172076058		 Val Algebraic dist: 8.129883475925611
             	RE1 dist: 16.36830767463235		 Val RE1 dist: 89.9899371603261
             	SED dist: 1.088186264038086		 Val SED dist: 6.818876183551291

Epoch 1249/14000: Training Loss: 0.5439940059886259		 Val Loss: 3.492016667905061
             	Training MAE: 0.07046051323413849		 Val MAE: 0.042010270059108734
             	Algebraic dist: 3.5749740600585938		 Val Algebraic dist: 8.484546827233356
             	RE1 dist: 15.245779598460478		 Val RE1 dist: 100.2665378736413
             	SED dist: 1.0311394859762752		 Val SED dist: 6.975160681683084

Epoch 1250/14000: Training Loss: 0.5537389867446002		 Val Loss: 3.511353534200917
             	Training MAE: 0.07168197631835938		 Val MAE: 0.04222520813345909
             	Algebraic dist: 3.5427647758932674		 Val Algebraic dist: 8.524305260699728
             	RE1 dist: 15.316393683938418		 Val RE1 dist: 109.14182447350544
             	SED dist: 1.047615275663488		 Val SED dist: 7.013817165208899

Epoch 1251/14000: Training Loss: 0.5416615991031423		 Val Loss: 3.312067446501359
             	Training MAE: 0.07230865210294724		 Val MAE: 0.04162289947271347
             	Algebraic dist: 3.5637734357048485		 Val Algebraic dist: 8.81299292522928
             	RE1 dist: 15.159018123851103		 Val RE1 dist: 100.20298700747283
             	SED dist: 1.0223488527185776		 Val SED dist: 6.614695673403532

Epoch 1252/14000: Training Loss: 0.5111342598410213		 Val Loss: 3.3317108154296875
             	Training MAE: 0.07090533524751663		 Val MAE: 0.041751839220523834
             	Algebraic dist: 3.449220769545611		 Val Algebraic dist: 8.586943916652514
             	RE1 dist: 14.312307918772978		 Val RE1 dist: 101.11915123980978
             	SED dist: 0.9655199611888212		 Val SED dist: 6.654525093410326

Epoch 1253/14000: Training Loss: 0.5246570250567268		 Val Loss: 3.068532197371773
             	Training MAE: 0.07207298278808594		 Val MAE: 0.041105207055807114
             	Algebraic dist: 3.415927662568934		 Val Algebraic dist: 8.716467152471127
             	RE1 dist: 14.495259902056526		 Val RE1 dist: 85.75857145889945
             	SED dist: 0.9892100165872013		 Val SED dist: 6.1285247802734375

Epoch 1254/14000: Training Loss: 0.5337665221270393		 Val Loss: 3.520914824112602
             	Training MAE: 0.07156355679035187		 Val MAE: 0.04156315699219704
             	Algebraic dist: 3.547660603242762		 Val Algebraic dist: 8.590546981148098
             	RE1 dist: 15.201825310202207		 Val RE1 dist: 104.38010572350544
             	SED dist: 1.0092418895048254		 Val SED dist: 7.033228998598845

Epoch 1255/14000: Training Loss: 0.5274613885318532		 Val Loss: 3.413709557574728
             	Training MAE: 0.07223431020975113		 Val MAE: 0.04222562164068222
             	Algebraic dist: 3.441534154555377		 Val Algebraic dist: 8.609589286472486
             	RE1 dist: 14.66298002355239		 Val RE1 dist: 99.24828040081522
             	SED dist: 0.9934298571418313		 Val SED dist: 6.818382594896399

Epoch 1256/14000: Training Loss: 0.5268993377685547		 Val Loss: 3.3547253816024116
             	Training MAE: 0.07187362015247345		 Val MAE: 0.04412475600838661
             	Algebraic dist: 3.427326426786535		 Val Algebraic dist: 8.415516065514606
             	RE1 dist: 14.576613482306986		 Val RE1 dist: 103.24381156589673
             	SED dist: 0.9949749217313879		 Val SED dist: 6.699517954950747

Epoch 1257/14000: Training Loss: 0.5437964832081514		 Val Loss: 3.2197793048361074
             	Training MAE: 0.07261567562818527		 Val MAE: 0.041046448051929474
             	Algebraic dist: 3.4893226623535156		 Val Algebraic dist: 8.5450963559358
             	RE1 dist: 14.869215123793659		 Val RE1 dist: 98.82273267663044
             	SED dist: 1.0248573527616613		 Val SED dist: 6.431037571119226

Epoch 1258/14000: Training Loss: 0.5076821832095876		 Val Loss: 3.3968986842943276
             	Training MAE: 0.0701756477355957		 Val MAE: 0.04161732271313667
             	Algebraic dist: 3.3950199800379135		 Val Algebraic dist: 8.37498142408288
             	RE1 dist: 14.085890826056986		 Val RE1 dist: 93.78889266304348
             	SED dist: 0.9596124536850873		 Val SED dist: 6.785304193911345

Epoch 1259/14000: Training Loss: 0.5222602732041303		 Val Loss: 3.435268899668818
             	Training MAE: 0.07172279804944992		 Val MAE: 0.04493609443306923
             	Algebraic dist: 3.3474926668054916		 Val Algebraic dist: 8.701350999915082
             	RE1 dist: 14.070233513327207		 Val RE1 dist: 103.71052352241848
             	SED dist: 0.984313403858858		 Val SED dist: 6.860036435334579

Epoch 1260/14000: Training Loss: 0.519453721887925		 Val Loss: 3.2998537809952446
             	Training MAE: 0.0721055269241333		 Val MAE: 0.043837595731019974
             	Algebraic dist: 3.3559177623075596		 Val Algebraic dist: 8.634722502335258
             	RE1 dist: 14.094539866727942		 Val RE1 dist: 90.37263289741848
             	SED dist: 0.9774241727941176		 Val SED dist: 6.589817212975544

Epoch 1261/14000: Training Loss: 0.52990862902473		 Val Loss: 3.5139820264733355
             	Training MAE: 0.06954280287027359		 Val MAE: 0.041678205132484436
             	Algebraic dist: 3.4753943050608918		 Val Algebraic dist: 8.596638555112092
             	RE1 dist: 14.515427533318014		 Val RE1 dist: 100.28465735394022
             	SED dist: 1.0049752628102022		 Val SED dist: 7.018966011379076

Epoch 1262/14000: Training Loss: 0.5164753969977883		 Val Loss: 3.3075548254925273
             	Training MAE: 0.07109211385250092		 Val MAE: 0.04566917568445206
             	Algebraic dist: 3.3755993562586166		 Val Algebraic dist: 7.958029705545177
             	RE1 dist: 13.786882288315716		 Val RE1 dist: 89.43485691236413
             	SED dist: 0.974798651302562		 Val SED dist: 6.603317924167799

Epoch 1263/14000: Training Loss: 0.521335153018727		 Val Loss: 3.304745218028193
             	Training MAE: 0.06970980018377304		 Val MAE: 0.04090119153261185
             	Algebraic dist: 3.435079237994026		 Val Algebraic dist: 8.311330380647078
             	RE1 dist: 14.292498420266543		 Val RE1 dist: 91.8245159646739
             	SED dist: 0.9883368997012868		 Val SED dist: 6.600364353345788

Epoch 1264/14000: Training Loss: 0.521154010997099		 Val Loss: 3.638993636421535
             	Training MAE: 0.07109567523002625		 Val MAE: 0.04334019497036934
             	Algebraic dist: 3.3378378924201515		 Val Algebraic dist: 8.691569452700408
             	RE1 dist: 13.855886122759651		 Val RE1 dist: 99.0095851732337
             	SED dist: 0.9844818115234375		 Val SED dist: 7.265935483186142

Epoch 1265/14000: Training Loss: 0.5296403660493738		 Val Loss: 3.1179567419964336
             	Training MAE: 0.07027022540569305		 Val MAE: 0.04139623045921326
             	Algebraic dist: 3.3594333424287686		 Val Algebraic dist: 8.31383746603261
             	RE1 dist: 14.1002197265625		 Val RE1 dist: 90.35242229959239
             	SED dist: 1.0010573443244486		 Val SED dist: 6.226619554602581

Epoch 1266/14000: Training Loss: 0.528800739961512		 Val Loss: 3.6267905857252036
             	Training MAE: 0.07203033566474915		 Val MAE: 0.043319400399923325
             	Algebraic dist: 3.335200814639821		 Val Algebraic dist: 8.495058142620584
             	RE1 dist: 13.576415118049173		 Val RE1 dist: 96.84933338994566
             	SED dist: 0.996863982256721		 Val SED dist: 7.243515678074049

Epoch 1267/14000: Training Loss: 0.5318393707275391		 Val Loss: 3.6160891989003057
             	Training MAE: 0.07097092270851135		 Val MAE: 0.04192471131682396
             	Algebraic dist: 3.403334000531365		 Val Algebraic dist: 8.444042039954144
             	RE1 dist: 13.999135634478401		 Val RE1 dist: 100.51026452105978
             	SED dist: 1.0047928305233227		 Val SED dist: 7.222522901452106
