
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch16, augmentation: True, random crop: True, part: head, get_old_path: False, computer: 1,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None, MAX_POOL_SIZE: 7
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.025, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42

train size: 269, val size: 91, test size: 1064

algebraic_truth: 0.016994315035202923		 val_algebraic_truth: 0.01758814851442973
             	Algebraic dist: 9.595242668600644		 Val Algebraic dist: 24.986216227213543
             	RE1 dist: 133.57920209099265		 Val RE1 dist: 588.6522623697916
             	SED dist: 1.2711655111873852		 Val SED dist: 6.748986562093099

Epoch 1124/24000: Training Loss: 0.7256326675415039		 Val Loss: 4.085378646850586
             	Training MAE: 0.13712359964847565		 Val MAE: 0.14875175058841705
             	Algebraic dist: 9.74192720301011		 Val Algebraic dist: 27.241658528645832
             	RE1 dist: 134.174560546875		 Val RE1 dist: 790.5530598958334
             	SED dist: 1.2875691582174862		 Val SED dist: 7.989414215087891

Epoch 1125/24000: Training Loss: 0.6819205003626206		 Val Loss: 3.680887222290039
             	Training MAE: 0.13853105902671814		 Val MAE: 0.1427314728498459
             	Algebraic dist: 9.39819964240579		 Val Algebraic dist: 26.22081247965495
             	RE1 dist: 131.4833266314338		 Val RE1 dist: 675.1517740885416
             	SED dist: 1.1992959415211397		 Val SED dist: 7.193840662638347

Epoch 1126/24000: Training Loss: 0.7065120584824506		 Val Loss: 3.9582913716634116
             	Training MAE: 0.13733696937561035		 Val MAE: 0.14314019680023193
             	Algebraic dist: 9.429150749655332		 Val Algebraic dist: 25.18781280517578
             	RE1 dist: 134.46671070772058		 Val RE1 dist: 683.1080729166666
             	SED dist: 1.2477241964901196		 Val SED dist: 7.747576395670573

Epoch 1127/24000: Training Loss: 0.6784197302425609		 Val Loss: 3.7010285059611
             	Training MAE: 0.13539189100265503		 Val MAE: 0.15640564262866974
             	Algebraic dist: 9.505246330710019		 Val Algebraic dist: 26.992889404296875
             	RE1 dist: 139.63226677389707		 Val RE1 dist: 796.658935546875
             	SED dist: 1.1922130584716797		 Val SED dist: 7.207995732625325

Epoch 1128/24000: Training Loss: 0.730830473058364		 Val Loss: 3.571038246154785
             	Training MAE: 0.13542650640010834		 Val MAE: 0.14883558452129364
             	Algebraic dist: 10.038150562959558		 Val Algebraic dist: 26.074879964192707
             	RE1 dist: 165.54688936121323		 Val RE1 dist: 676.1363932291666
             	SED dist: 1.3022711136761833		 Val SED dist: 6.96089235941569

Epoch 1129/24000: Training Loss: 0.6880298502304975		 Val Loss: 3.626662254333496
             	Training MAE: 0.13602419197559357		 Val MAE: 0.15199588239192963
             	Algebraic dist: 9.572903801413144		 Val Algebraic dist: 26.24859110514323
             	RE1 dist: 141.53347598805146		 Val RE1 dist: 666.2882486979166
             	SED dist: 1.2141921099494486		 Val SED dist: 7.067615509033203

Epoch 1130/24000: Training Loss: 0.7549303279203528		 Val Loss: 3.4406277338663735
             	Training MAE: 0.13599944114685059		 Val MAE: 0.14658154547214508
             	Algebraic dist: 10.42189115636489		 Val Algebraic dist: 26.076802571614582
             	RE1 dist: 167.850341796875		 Val RE1 dist: 657.8848876953125
             	SED dist: 1.3458048876594095		 Val SED dist: 6.7095292409261065

Epoch 1131/24000: Training Loss: 0.7113163891960593		 Val Loss: 3.9514900843302407
             	Training MAE: 0.13270355761051178		 Val MAE: 0.15825404226779938
             	Algebraic dist: 9.86090087890625		 Val Algebraic dist: 23.792561848958332
             	RE1 dist: 138.02194393382354		 Val RE1 dist: 583.7091471354166
             	SED dist: 1.2660644755643957		 Val SED dist: 7.697180430094401

Epoch 1132/24000: Training Loss: 0.7474195816937614		 Val Loss: 4.196786880493164
             	Training MAE: 0.1377291977405548		 Val MAE: 0.1511077582836151
             	Algebraic dist: 9.899318919462317		 Val Algebraic dist: 27.15484619140625
             	RE1 dist: 144.19867302389707		 Val RE1 dist: 694.377685546875
             	SED dist: 1.3304970685173483		 Val SED dist: 8.207633336385092

Epoch 1133/24000: Training Loss: 0.8011390461641199		 Val Loss: 3.8894983927408853
             	Training MAE: 0.13420861959457397		 Val MAE: 0.1422775536775589
             	Algebraic dist: 10.614589017980238		 Val Algebraic dist: 26.50891621907552
             	RE1 dist: 159.0132266773897		 Val RE1 dist: 636.786376953125
             	SED dist: 1.4441719055175781		 Val SED dist: 7.611830393473308

Epoch 1134/24000: Training Loss: 0.7584405786850873		 Val Loss: 3.5798842112223306
             	Training MAE: 0.14057908952236176		 Val MAE: 0.1555136740207672
             	Algebraic dist: 9.971938189338236		 Val Algebraic dist: 24.758506774902344
             	RE1 dist: 151.87448299632354		 Val RE1 dist: 628.5557047526041
             	SED dist: 1.3456645292394303		 Val SED dist: 6.967000961303711

Epoch 1135/24000: Training Loss: 0.7516838522518382		 Val Loss: 3.763880411783854
             	Training MAE: 0.1393306404352188		 Val MAE: 0.1368105560541153
             	Algebraic dist: 9.77370048971737		 Val Algebraic dist: 28.395711263020832
             	RE1 dist: 146.3083926930147		 Val RE1 dist: 788.2289225260416
             	SED dist: 1.3363204282872818		 Val SED dist: 7.377541859944661

Epoch 1136/24000: Training Loss: 0.7214191100176643		 Val Loss: 4.099201520284017
             	Training MAE: 0.13214454054832458		 Val MAE: 0.1554083675146103
             	Algebraic dist: 9.971287446863512		 Val Algebraic dist: 25.993548075358074
             	RE1 dist: 147.26776482077207		 Val RE1 dist: 709.4825032552084
             	SED dist: 1.2890190797693588		 Val SED dist: 7.997744878133138

Epoch 1137/24000: Training Loss: 0.7397913652307847		 Val Loss: 3.9512243270874023
             	Training MAE: 0.13656902313232422		 Val MAE: 0.15233801305294037
             	Algebraic dist: 10.10713554831112		 Val Algebraic dist: 25.29932912190755
             	RE1 dist: 147.04608513327207		 Val RE1 dist: 753.4234212239584
             	SED dist: 1.3190570158116959		 Val SED dist: 7.716875076293945

Epoch 1138/24000: Training Loss: 0.7521032445571002		 Val Loss: 3.758650779724121
             	Training MAE: 0.14055798947811127		 Val MAE: 0.14354805648326874
             	Algebraic dist: 9.900298174689798		 Val Algebraic dist: 25.5825932820638
             	RE1 dist: 140.10057157628677		 Val RE1 dist: 620.1529947916666
             	SED dist: 1.3316046770881205		 Val SED dist: 7.345855712890625

Epoch 1139/24000: Training Loss: 0.7402314017800724		 Val Loss: 3.2470575968424478
             	Training MAE: 0.1346781849861145		 Val MAE: 0.14356309175491333
             	Algebraic dist: 9.92331740435432		 Val Algebraic dist: 25.577542622884113
             	RE1 dist: 154.3590877757353		 Val RE1 dist: 677.2753092447916
             	SED dist: 1.3200701545266544		 Val SED dist: 6.3258851369222

Epoch 1140/24000: Training Loss: 0.7245010488173541		 Val Loss: 3.6706008911132812
             	Training MAE: 0.13571304082870483		 Val MAE: 0.13876187801361084
             	Algebraic dist: 9.57222702923943		 Val Algebraic dist: 27.210103352864582
             	RE1 dist: 144.9531680836397		 Val RE1 dist: 715.6748046875
             	SED dist: 1.2848953920252182		 Val SED dist: 7.18514887491862

Epoch 1141/24000: Training Loss: 0.6891363368314856		 Val Loss: 3.4626404444376626
             	Training MAE: 0.13455899059772491		 Val MAE: 0.1528601199388504
             	Algebraic dist: 9.532128726734834		 Val Algebraic dist: 23.266563415527344
             	RE1 dist: 132.54605641084558		 Val RE1 dist: 657.8339436848959
             	SED dist: 1.2193061604219324		 Val SED dist: 6.732070287068685

Epoch 1142/24000: Training Loss: 0.733001147999483		 Val Loss: 3.553694725036621
             	Training MAE: 0.13666990399360657		 Val MAE: 0.14202935993671417
             	Algebraic dist: 10.026353723862591		 Val Algebraic dist: 26.38287099202474
             	RE1 dist: 149.89068244485293		 Val RE1 dist: 644.9576009114584
             	SED dist: 1.3046515969669117		 Val SED dist: 6.939249674479167

Epoch 1143/24000: Training Loss: 0.792454158558565		 Val Loss: 3.4320542017618814
             	Training MAE: 0.13793611526489258		 Val MAE: 0.15825971961021423
             	Algebraic dist: 10.465078017290901		 Val Algebraic dist: 22.83544921875
             	RE1 dist: 156.21161247702207		 Val RE1 dist: 523.2450764973959
             	SED dist: 1.4212800194235409		 Val SED dist: 6.65976079305013

Epoch 1144/24000: Training Loss: 0.7155431859633502		 Val Loss: 3.6291370391845703
             	Training MAE: 0.1341569423675537		 Val MAE: 0.15643280744552612
             	Algebraic dist: 9.988041597254137		 Val Algebraic dist: 23.030492146809895
             	RE1 dist: 146.7633846507353		 Val RE1 dist: 608.8260091145834
             	SED dist: 1.2736588646383846		 Val SED dist: 7.052675247192383

Epoch 1145/24000: Training Loss: 0.7080452301922966		 Val Loss: 3.9022401173909507
             	Training MAE: 0.13820265233516693		 Val MAE: 0.1572398841381073
             	Algebraic dist: 9.414838903090534		 Val Algebraic dist: 22.84930419921875
             	RE1 dist: 136.39651309742646		 Val RE1 dist: 570.7571207682291
             	SED dist: 1.2474860023049748		 Val SED dist: 7.600160598754883

Epoch 1146/24000: Training Loss: 0.6741382935467888		 Val Loss: 3.984755833943685
             	Training MAE: 0.1348082572221756		 Val MAE: 0.15160983800888062
             	Algebraic dist: 9.543650907628676		 Val Algebraic dist: 23.82616678873698
             	RE1 dist: 130.7669175091912		 Val RE1 dist: 573.2386881510416
             	SED dist: 1.185109306784237		 Val SED dist: 7.77633794148763

Epoch 1147/24000: Training Loss: 0.7059763740090763		 Val Loss: 3.9201539357503257
             	Training MAE: 0.1376897543668747		 Val MAE: 0.1548987478017807
             	Algebraic dist: 9.47428175982307		 Val Algebraic dist: 23.1548334757487
             	RE1 dist: 132.42665728400735		 Val RE1 dist: 533.33349609375
             	SED dist: 1.2453881432028377		 Val SED dist: 7.639363606770833

Epoch 1148/24000: Training Loss: 0.7665650984820198		 Val Loss: 3.76461124420166
             	Training MAE: 0.13686290383338928		 Val MAE: 0.1585884392261505
             	Algebraic dist: 9.827178955078125		 Val Algebraic dist: 23.036160786946613
             	RE1 dist: 198.2039292279412		 Val RE1 dist: 589.0581868489584
             	SED dist: 1.3667307461009306		 Val SED dist: 7.324663798014323

Epoch 1149/24000: Training Loss: 0.7119301066679113		 Val Loss: 3.5202404657999673
             	Training MAE: 0.13564744591712952		 Val MAE: 0.14538919925689697
             	Algebraic dist: 9.570688584271599		 Val Algebraic dist: 24.12609608968099
             	RE1 dist: 143.93692555147058		 Val RE1 dist: 581.0961507161459
             	SED dist: 1.2633155373965992		 Val SED dist: 6.863643646240234

Epoch 1150/24000: Training Loss: 0.7011668261359719		 Val Loss: 3.788707415262858
             	Training MAE: 0.13457949459552765		 Val MAE: 0.16415195167064667
             	Algebraic dist: 9.423507690429688		 Val Algebraic dist: 22.517662048339844
             	RE1 dist: 130.96414005055146		 Val RE1 dist: 544.2857666015625
             	SED dist: 1.2423274096320658		 Val SED dist: 7.356563568115234

Epoch 1151/24000: Training Loss: 0.7194741753970876		 Val Loss: 3.461719830830892
             	Training MAE: 0.13751615583896637		 Val MAE: 0.15177910029888153
             	Algebraic dist: 9.507020838120404		 Val Algebraic dist: 23.215431213378906
             	RE1 dist: 135.0533949908088		 Val RE1 dist: 542.6460774739584
             	SED dist: 1.2742128933177275		 Val SED dist: 6.728371302286784

Epoch 1152/24000: Training Loss: 0.6891089046702665		 Val Loss: 3.5545482635498047
             	Training MAE: 0.1379900723695755		 Val MAE: 0.16030824184417725
             	Algebraic dist: 9.157033583697151		 Val Algebraic dist: 22.29840087890625
             	RE1 dist: 123.6114142922794		 Val RE1 dist: 490.5210774739583
             	SED dist: 1.2117355571073645		 Val SED dist: 6.8945363362630205

Epoch 1153/24000: Training Loss: 0.7384858411901137		 Val Loss: 3.6214024225870767
             	Training MAE: 0.13548818230628967		 Val MAE: 0.16801582276821136
             	Algebraic dist: 9.950592938591452		 Val Algebraic dist: 21.579851786295574
             	RE1 dist: 148.98862591911765		 Val RE1 dist: 448.9361979166667
             	SED dist: 1.320947198306813		 Val SED dist: 7.012325286865234

Epoch 1154/24000: Training Loss: 0.712885295643526		 Val Loss: 3.6109323501586914
             	Training MAE: 0.13830336928367615		 Val MAE: 0.14815711975097656
             	Algebraic dist: 9.361778708065257		 Val Algebraic dist: 25.09943135579427
             	RE1 dist: 135.6395766314338		 Val RE1 dist: 609.3625895182291
             	SED dist: 1.2556554008932674		 Val SED dist: 7.037689844767253

Epoch 1155/24000: Training Loss: 0.7059087753295898		 Val Loss: 3.796354611714681
             	Training MAE: 0.13466283679008484		 Val MAE: 0.15868347883224487
             	Algebraic dist: 9.939932430491728		 Val Algebraic dist: 24.278043111165363
             	RE1 dist: 157.95509248621323		 Val RE1 dist: 560.7045491536459
             	SED dist: 1.2478647793040556		 Val SED dist: 7.3885243733723955

Epoch 1156/24000: Training Loss: 0.7186818403356215		 Val Loss: 3.9351209004720054
             	Training MAE: 0.13384106755256653		 Val MAE: 0.14973542094230652
             	Algebraic dist: 9.759843714096966		 Val Algebraic dist: 24.70385233561198
             	RE1 dist: 145.2157485064338		 Val RE1 dist: 619.0506591796875
             	SED dist: 1.2743539249195772		 Val SED dist: 7.6842295328776045

Epoch 1157/24000: Training Loss: 0.6988071553847369		 Val Loss: 3.3117615381876626
             	Training MAE: 0.13386628031730652		 Val MAE: 0.15355612337589264
             	Algebraic dist: 9.615150002872243		 Val Algebraic dist: 23.5220947265625
             	RE1 dist: 134.02076631433823		 Val RE1 dist: 581.7847900390625
             	SED dist: 1.2398570565616382		 Val SED dist: 6.43483289082845

Epoch 1158/24000: Training Loss: 0.733310250674977		 Val Loss: 3.883131980895996
             	Training MAE: 0.1317911595106125		 Val MAE: 0.16634725034236908
             	Algebraic dist: 10.255943747127757		 Val Algebraic dist: 23.007949829101562
             	RE1 dist: 150.94875919117646		 Val RE1 dist: 626.6575927734375
             	SED dist: 1.3130948683794808		 Val SED dist: 7.535533269246419

Epoch 1159/24000: Training Loss: 0.8896561790915096		 Val Loss: 4.334420522054036
             	Training MAE: 0.13528181612491608		 Val MAE: 0.14486217498779297
             	Algebraic dist: 11.119990629308363		 Val Algebraic dist: 29.23932139078776
             	RE1 dist: 185.3256405101103		 Val RE1 dist: 794.594482421875
             	SED dist: 1.6209416108972885		 Val SED dist: 8.491435368855795

Epoch 1160/24000: Training Loss: 0.7646292518166935		 Val Loss: 3.660383860270182
             	Training MAE: 0.13483275473117828		 Val MAE: 0.16037580370903015
             	Algebraic dist: 9.966994341681986		 Val Algebraic dist: 22.111501057942707
             	RE1 dist: 143.12342026654412		 Val RE1 dist: 540.02587890625
             	SED dist: 1.3692936616785385		 Val SED dist: 7.11147944132487

Epoch 1161/24000: Training Loss: 0.7159518073586857		 Val Loss: 3.6905317306518555
             	Training MAE: 0.13338635861873627		 Val MAE: 0.15676230192184448
             	Algebraic dist: 9.780707864200368		 Val Algebraic dist: 23.80076853434245
             	RE1 dist: 134.43451286764707		 Val RE1 dist: 578.602294921875
             	SED dist: 1.2772461386287914		 Val SED dist: 7.178407033284505

Epoch 1162/24000: Training Loss: 0.6946544086231905		 Val Loss: 4.031248728434245
             	Training MAE: 0.1374254673719406		 Val MAE: 0.14756564795970917
             	Algebraic dist: 9.68221238080193		 Val Algebraic dist: 26.45753224690755
             	RE1 dist: 131.62680951286765		 Val RE1 dist: 658.6470133463541
             	SED dist: 1.226748073802275		 Val SED dist: 7.882818222045898

Epoch 1163/24000: Training Loss: 0.7365176817950081		 Val Loss: 3.8607972462972007
             	Training MAE: 0.13369320333003998		 Val MAE: 0.14154167473316193
             	Algebraic dist: 9.820166195140166		 Val Algebraic dist: 25.30596923828125
             	RE1 dist: 140.68922334558823		 Val RE1 dist: 625.43701171875
             	SED dist: 1.3094977210549748		 Val SED dist: 7.552418390909831
