###########################################################################################################################################################

                auged__ learning rate: 0.0005, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
                batch_size: 16, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
                average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False,
                SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, unforzen layers: 0, group conv: False
                crop: 224 resize: 256, use conv: True pretrained: None, data_ratio: 0.2, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None

algebraic_truth: 0.016731081217744925		 val_algebraic_truth: 0.01709277959580117
             RE1 dist: 291.3296932025547		 Val RE1 dist: 1452.7965425531916
             SED dist: 1.851910444941834		 Val SED dist: 6.93898756960605

Epoch 381/1500: Training Loss: 0.9895622086350935		 Val Loss: 3.8393483263380985
             Training MAE: 0.1326160728931427		 Val MAE: 0.13110670447349548
             Algebraic dist: 13.91083610144845		 Val Algebraic dist: 31.52928129155585
             Algebraic sqr dist: 568.7282162408759	  Val Algebraic sqr dist: 2772.470910904255
             RE1 dist: 284.36410812043795		 Val RE1 dist: 1386.2354554521276
             SED dist: 1.8511974028427236		 Val SED dist: 7.563564219373338

Epoch 382/1500: Training Loss: 1.015577552962477		 Val Loss: 3.634571156603225
             Training MAE: 0.13138160109519958		 Val MAE: 0.1344507932662964
             Algebraic dist: 14.303311758667883		 Val Algebraic dist: 31.03283951130319
             Algebraic sqr dist: 584.6045278284671	  Val Algebraic sqr dist: 2687.6025598404253
             RE1 dist: 292.30226391423355		 Val RE1 dist: 1343.8012799202127
             SED dist: 1.905448078239051		 Val SED dist: 7.1445559237865695

Epoch 383/1500: Training Loss: 1.004218665352703		 Val Loss: 3.7075078436668885
             Training MAE: 0.1331178843975067		 Val MAE: 0.12771980464458466
             Algebraic dist: 14.110184049954379		 Val Algebraic dist: 34.026346409574465
             Algebraic sqr dist: 604.914575729927	  Val Algebraic sqr dist: 3236.955784574468
             RE1 dist: 302.45731637773724		 Val RE1 dist: 1618.477892287234
             SED dist: 1.880236771855041		 Val SED dist: 7.303205774185505

Epoch 384/1500: Training Loss: 0.9639948267136177		 Val Loss: 3.7015286709399935
             Training MAE: 0.1317300945520401		 Val MAE: 0.14543253183364868
             Algebraic dist: 13.814977047217154		 Val Algebraic dist: 31.38975752160904
             Algebraic sqr dist: 568.618727189781	  Val Algebraic sqr dist: 2778.668550531915
             RE1 dist: 284.3093635948905		 Val RE1 dist: 1389.3342752659576
             SED dist: 1.8025824553775092		 Val SED dist: 7.256057414602726

Epoch 385/1500: Training Loss: 0.9745356427492017		 Val Loss: 3.682014952314661
             Training MAE: 0.13295406103134155		 Val MAE: 0.14215704798698425
             Algebraic dist: 13.707594377281023		 Val Algebraic dist: 29.602128698470743
             Algebraic sqr dist: 549.5447650547445	  Val Algebraic sqr dist: 2382.508311170213
             RE1 dist: 274.77238252737226		 Val RE1 dist: 1191.2539893617022
             SED dist: 1.8207933189225023		 Val SED dist: 7.21672674950133

Epoch 386/1500: Training Loss: 0.9856997301978786		 Val Loss: 3.948823320104721
             Training MAE: 0.13244687020778656		 Val MAE: 0.1199391707777977
             Algebraic dist: 13.892862361713048		 Val Algebraic dist: 33.62274819232048
             Algebraic sqr dist: 559.1027600364963	  Val Algebraic sqr dist: 3041.21875
             RE1 dist: 279.55138001824815		 Val RE1 dist: 1520.609375
             SED dist: 1.8434772352232551		 Val SED dist: 7.797975580743018

Epoch 387/1500: Training Loss: 1.062013946310447		 Val Loss: 3.680218960376496
             Training MAE: 0.13136409223079681		 Val MAE: 0.12751193344593048
             Algebraic dist: 14.715566370609032		 Val Algebraic dist: 33.30732889378324
             Algebraic sqr dist: 612.4552919708029	  Val Algebraic sqr dist: 3004.8414228723404
             RE1 dist: 306.22764598540147		 Val RE1 dist: 1502.4207114361702
             SED dist: 1.9986812842153285		 Val SED dist: 7.244659423828125

Epoch 388/1500: Training Loss: 0.9793348103544138		 Val Loss: 3.407910610767121
             Training MAE: 0.13062025606632233		 Val MAE: 0.11087466776371002
             Algebraic dist: 13.902104064495894		 Val Algebraic dist: 34.193289249501326
             Algebraic sqr dist: 562.6069799270073	  Val Algebraic sqr dist: 2900.8992686170213
             RE1 dist: 281.30348996350364		 Val RE1 dist: 1450.4496343085107
             SED dist: 1.835364571453011		 Val SED dist: 6.732798474900266

Epoch 389/1500: Training Loss: 1.0502623397938526		 Val Loss: 3.9199189531042222
             Training MAE: 0.1310690939426422		 Val MAE: 0.12610937654972076
             Algebraic dist: 14.478001504048814		 Val Algebraic dist: 34.771206470246014
             Algebraic sqr dist: 601.495266879562	  Val Algebraic sqr dist: 3508.338430851064
             RE1 dist: 300.747633439781		 Val RE1 dist: 1754.1693816489362
             SED dist: 1.9768331485943202		 Val SED dist: 7.731874506524268

Epoch 390/1500: Training Loss: 1.0431460638115877		 Val Loss: 4.027869041929853
             Training MAE: 0.1313382387161255		 Val MAE: 0.12548397481441498
             Algebraic dist: 14.476994646726734		 Val Algebraic dist: 35.24748587101064
             Algebraic sqr dist: 608.2099680656934	  Val Algebraic sqr dist: 3443.6153590425533
             RE1 dist: 304.1049840328467		 Val RE1 dist: 1721.807845744681
             SED dist: 1.9619853444343065		 Val SED dist: 7.948957727310505

Epoch 391/1500: Training Loss: 0.987281409493328		 Val Loss: 3.579814505069814
             Training MAE: 0.13060617446899414		 Val MAE: 0.13316337764263153
             Algebraic dist: 14.043919472798814		 Val Algebraic dist: 31.522884287732712
             Algebraic sqr dist: 583.3795050182482	  Val Algebraic sqr dist: 2774.1514295212764
             RE1 dist: 291.6897239963504		 Val RE1 dist: 1387.0758809840424
             SED dist: 1.8501006634566035		 Val SED dist: 7.03483289353391

Epoch 392/1500: Training Loss: 0.9921897275604471		 Val Loss: 3.543960246633976
             Training MAE: 0.1299872249364853		 Val MAE: 0.12261223793029785
             Algebraic dist: 14.037898822422445		 Val Algebraic dist: 30.125986951462767
             Algebraic sqr dist: 576.444286040146	  Val Algebraic sqr dist: 2319.7465093085107
             RE1 dist: 288.222143020073		 Val RE1 dist: 1159.8733377659576
             SED dist: 1.8607349256529426		 Val SED dist: 6.983162088597075

Epoch 393/1500: Training Loss: 1.0851237721686815		 Val Loss: 3.56882395642869
             Training MAE: 0.13264614343643188		 Val MAE: 0.1306038200855255
             Algebraic dist: 14.912997726106296		 Val Algebraic dist: 33.21259713680186
             Algebraic sqr dist: 633.7663663321168	  Val Algebraic sqr dist: 3075.25664893617
             RE1 dist: 316.8831831660584		 Val RE1 dist: 1537.6284906914893
             SED dist: 2.043189946752395		 Val SED dist: 7.01380758082613

Epoch 394/1500: Training Loss: 1.0153420998232208		 Val Loss: 3.5849099666514297
             Training MAE: 0.13050854206085205		 Val MAE: 0.11566323041915894
             Algebraic dist: 14.436985879048814		 Val Algebraic dist: 34.012692715259305
             Algebraic sqr dist: 601.8776231751825	  Val Algebraic sqr dist: 3225.036901595745
             RE1 dist: 300.938840100365		 Val RE1 dist: 1612.5184507978724
             SED dist: 1.9058004783017792		 Val SED dist: 7.075053113572141

Epoch 395/1500: Training Loss: 1.0386111962534215		 Val Loss: 3.6578586659532912
             Training MAE: 0.1297161877155304		 Val MAE: 0.10340923070907593
             Algebraic dist: 14.655532725536041		 Val Algebraic dist: 36.94138806931516
             Algebraic sqr dist: 612.4217039233577	  Val Algebraic sqr dist: 3208.104720744681
             RE1 dist: 306.21088047445255		 Val RE1 dist: 1604.0523603723404
             SED dist: 1.9556096209226734		 Val SED dist: 7.246424248877992

Epoch 396/1500: Training Loss: 1.0050635790302807		 Val Loss: 3.874101679375831
             Training MAE: 0.13075198233127594		 Val MAE: 0.1245189756155014
             Algebraic dist: 14.231878350250913		 Val Algebraic dist: 33.783522585605056
             Algebraic sqr dist: 587.3351391423357	  Val Algebraic sqr dist: 2903.2263962765956
             RE1 dist: 293.66756957116786		 Val RE1 dist: 1451.6133643617022
             SED dist: 1.887005659785584		 Val SED dist: 7.640866543384308

Epoch 397/1500: Training Loss: 1.3057312234474794		 Val Loss: 3.1471375810339097
             Training MAE: 0.13055866956710815		 Val MAE: 0.15543100237846375
             Algebraic dist: 16.420328182025546		 Val Algebraic dist: 30.067213991855052
             Algebraic sqr dist: 774.6226049270073	  Val Algebraic sqr dist: 1935.6916555851064
             RE1 dist: 387.31130246350364		 Val RE1 dist: 967.8459109042553
             SED dist: 2.4884454212049496		 Val SED dist: 6.123355297332115

Epoch 398/1500: Training Loss: 1.3690922869382984		 Val Loss: 3.788650188040226
             Training MAE: 0.13085658848285675		 Val MAE: 0.13462577760219574
             Algebraic dist: 17.260366175296532		 Val Algebraic dist: 33.08390386053856
             Algebraic sqr dist: 866.8834968065694	  Val Algebraic sqr dist: 3090.7117686170213
             RE1 dist: 433.4417484032847		 Val RE1 dist: 1545.3558843085107
             SED dist: 2.6146298150946623		 Val SED dist: 7.439114834399933

Epoch 399/1500: Training Loss: 1.1297810129875685		 Val Loss: 3.7725008700756315
             Training MAE: 0.1325226128101349		 Val MAE: 0.14123007655143738
             Algebraic dist: 15.159833699247264		 Val Algebraic dist: 30.65565782912234
             Algebraic sqr dist: 689.1371464416059	  Val Algebraic sqr dist: 2583.245844414894
             RE1 dist: 344.5685447080292		 Val RE1 dist: 1291.623088430851
             SED dist: 2.1338703684563183		 Val SED dist: 7.401752228432513

Epoch 400/1500: Training Loss: 1.095777748274977		 Val Loss: 3.933845357691988
             Training MAE: 0.13425172865390778		 Val MAE: 0.12608064711093903
             Algebraic dist: 14.937666621521442		 Val Algebraic dist: 32.344482421875
             Algebraic sqr dist: 629.8969548357665	  Val Algebraic sqr dist: 2897.255319148936
             RE1 dist: 314.94850593065695		 Val RE1 dist: 1448.627659574468
             SED dist: 2.0626116007783986		 Val SED dist: 7.756652182721077

Epoch 401/1500: Training Loss: 1.109166388964131		 Val Loss: 3.831217015043218
             Training MAE: 0.13663426041603088		 Val MAE: 0.13820631802082062
             Algebraic dist: 14.82027329493613		 Val Algebraic dist: 32.02293103806516
             Algebraic sqr dist: 634.0315921532847	  Val Algebraic sqr dist: 2842.9704122340427
             RE1 dist: 317.01582458941607		 Val RE1 dist: 1421.4852061170213
             SED dist: 2.0859201250285127		 Val SED dist: 7.530111759266955

Epoch 402/1500: Training Loss: 1.0322389254604813		 Val Loss: 3.7692234769780586
             Training MAE: 0.13212710618972778		 Val MAE: 0.13199712336063385
             Algebraic dist: 14.366460424270073		 Val Algebraic dist: 33.562874002659576
             Algebraic sqr dist: 612.2635150547445	  Val Algebraic sqr dist: 3014.456781914894
             RE1 dist: 306.13175752737226		 Val RE1 dist: 1507.228557180851
             SED dist: 1.9379321467267336		 Val SED dist: 7.421181536735372

Epoch 403/1500: Training Loss: 1.0496454169280338		 Val Loss: 3.6763704989818815
             Training MAE: 0.13274744153022766		 Val MAE: 0.11112823337316513
             Algebraic dist: 14.441874928718066		 Val Algebraic dist: 34.59190076462766
             Algebraic sqr dist: 610.2477760036496	  Val Algebraic sqr dist: 3259.894614361702
             RE1 dist: 305.1238880018248		 Val RE1 dist: 1629.947307180851
             SED dist: 1.973046964102418		 Val SED dist: 7.271149330950798

Epoch 404/1500: Training Loss: 1.0074602113152942		 Val Loss: 3.946226728723404
             Training MAE: 0.13275164365768433		 Val MAE: 0.12397971749305725
             Algebraic dist: 14.114177620323906		 Val Algebraic dist: 32.947172124335104
             Algebraic sqr dist: 589.7911724452555	  Val Algebraic sqr dist: 3049.411569148936
             RE1 dist: 294.89558622262774		 Val RE1 dist: 1524.705784574468
             SED dist: 1.88855359154026		 Val SED dist: 7.787498961103723

Epoch 405/1500: Training Loss: 1.008594930607037		 Val Loss: 3.8829001568733377
             Training MAE: 0.132837176322937		 Val MAE: 0.11146261543035507
             Algebraic dist: 14.008131486656023		 Val Algebraic dist: 37.853585750498674
             Algebraic sqr dist: 580.3653626824818	  Val Algebraic sqr dist: 3856.38397606383
             RE1 dist: 290.1826813412409		 Val RE1 dist: 1928.191988031915
             SED dist: 1.8897551376454151		 Val SED dist: 7.686442273728391

Epoch 406/1500: Training Loss: 1.0342409454122947		 Val Loss: 3.8097901039935174
             Training MAE: 0.13151895999908447		 Val MAE: 0.12165537476539612
             Algebraic dist: 14.363095916970803		 Val Algebraic dist: 32.95515084773936
             Algebraic sqr dist: 595.7835880474453	  Val Algebraic sqr dist: 2962.447805851064
             RE1 dist: 297.89179402372264		 Val RE1 dist: 1481.223902925532
             SED dist: 1.9435086215499544		 Val SED dist: 7.521512295337433

Epoch 407/1500: Training Loss: 1.0467250851819114		 Val Loss: 3.4392154774767287
             Training MAE: 0.12977324426174164		 Val MAE: 0.11993911117315292
             Algebraic dist: 14.52926568915374		 Val Algebraic dist: 33.484016580784576
             Algebraic sqr dist: 622.5053604014598	  Val Algebraic sqr dist: 2885.5601728723404
             RE1 dist: 311.2526802007299		 Val RE1 dist: 1442.7800864361702
             SED dist: 1.9709318954579151		 Val SED dist: 6.778117727726064

Epoch 408/1500: Training Loss: 1.0520461701998745		 Val Loss: 4.219513264108212
             Training MAE: 0.13161082565784454		 Val MAE: 0.12493273615837097
             Algebraic dist: 14.66080580662637		 Val Algebraic dist: 36.34677838264628
             Algebraic sqr dist: 603.9622490875912	  Val Algebraic sqr dist: 3966.481715425532
             RE1 dist: 301.9811245437956		 Val RE1 dist: 1983.240857712766
             SED dist: 1.9783993463446623		 Val SED dist: 8.331801394198804

Epoch 409/1500: Training Loss: 1.0439916457572993		 Val Loss: 3.5222151735995677
             Training MAE: 0.13035111129283905		 Val MAE: 0.12324973195791245
             Algebraic dist: 14.551782761177007		 Val Algebraic dist: 34.38163594996676
             Algebraic sqr dist: 604.2488594890511	  Val Algebraic sqr dist: 3028.5575132978724
             RE1 dist: 302.12442974452557		 Val RE1 dist: 1514.2787566489362
             SED dist: 1.9631414483063412		 Val SED dist: 6.939506368434175

Epoch 410/1500: Training Loss: 1.0375301611684535		 Val Loss: 3.681505243828956
             Training MAE: 0.130926713347435		 Val MAE: 0.11504173278808594
             Algebraic dist: 14.647845859945255		 Val Algebraic dist: 35.55362522855718
             Algebraic sqr dist: 610.029710310219	  Val Algebraic sqr dist: 3508.260970744681
             RE1 dist: 305.0148836678832		 Val RE1 dist: 1754.1304853723404
             SED dist: 1.9508012089416058		 Val SED dist: 7.275139991273272

Epoch 411/1500: Training Loss: 1.0187986053689553		 Val Loss: 3.841037182097739
             Training MAE: 0.13200174272060394		 Val MAE: 0.1246972605586052
             Algebraic dist: 14.285364749657846		 Val Algebraic dist: 33.36281894115692
             Algebraic sqr dist: 591.0078695255474	  Val Algebraic sqr dist: 2855.447805851064
             RE1 dist: 295.5039347627737		 Val RE1 dist: 1427.723902925532
             SED dist: 1.9124174466098312		 Val SED dist: 7.573646058427527

Epoch 412/1500: Training Loss: 1.010723030480155		 Val Loss: 3.842753308884641
             Training MAE: 0.1311025172472		 Val MAE: 0.12985268235206604
             Algebraic dist: 14.071465485287408		 Val Algebraic dist: 31.518858564660903
             Algebraic sqr dist: 575.7742928832117	  Val Algebraic sqr dist: 2735.163563829787
             RE1 dist: 287.8871749543796		 Val RE1 dist: 1367.5819481382978
