###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, part: mid, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.015, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 42, 

algebraic_truth: 0.016661889851093292		 val_algebraic_truth: 0.01732945442199707
             	SED dist: 1.5019895553588867		 Val SED dist: 9.083354949951172

Epoch 853/17000: Training Loss: 0.9600613594055176		 Val Loss: 4.184401103428432
             	Training MAE: 0.15462452173233032		 Val MAE: 0.16641798615455627
             	Algebraic dist: 16.60035400390625		 Val Algebraic dist: 32.13991437639509
             	RE1 dist: 309.817333984375		 Val RE1 dist: 1135.634486607143
             	SED dist: 1.775008773803711		 Val SED dist: 8.226174490792411

Epoch 854/17000: Training Loss: 1.0403621673583985		 Val Loss: 5.102637699672154
             	Training MAE: 0.16137655079364777		 Val MAE: 0.13893087208271027
             	Algebraic dist: 17.755120849609376		 Val Algebraic dist: 34.31152997698103
             	RE1 dist: 343.600390625		 Val RE1 dist: 1382.547154017857
             	SED dist: 1.9234405517578126		 Val SED dist: 10.114607674734932

Epoch 855/17000: Training Loss: 0.7765948295593261		 Val Loss: 4.257995332990374
             	Training MAE: 0.15850313007831573		 Val MAE: 0.14447052776813507
             	Algebraic dist: 14.320820617675782		 Val Algebraic dist: 31.471732003348215
             	RE1 dist: 234.088671875		 Val RE1 dist: 1000.6907087053571
             	SED dist: 1.4043314933776856		 Val SED dist: 8.415008544921875

Epoch 856/17000: Training Loss: 0.7815888881683349		 Val Loss: 4.327569144112723
             	Training MAE: 0.15477702021598816		 Val MAE: 0.13982558250427246
             	Algebraic dist: 13.817115783691406		 Val Algebraic dist: 35.15514482770647
             	RE1 dist: 204.31104736328126		 Val RE1 dist: 1296.96484375
             	SED dist: 1.4221384048461914		 Val SED dist: 8.56401116507394

Epoch 857/17000: Training Loss: 0.7911488533020019		 Val Loss: 4.461255754743304
             	Training MAE: 0.15393833816051483		 Val MAE: 0.13729190826416016
             	Algebraic dist: 14.471104431152344		 Val Algebraic dist: 34.21147155761719
             	RE1 dist: 234.654736328125		 Val RE1 dist: 1354.9347098214287
             	SED dist: 1.4409684181213378		 Val SED dist: 8.836383819580078

Epoch 858/17000: Training Loss: 0.6967827796936035		 Val Loss: 4.054464340209961
             	Training MAE: 0.15551260113716125		 Val MAE: 0.1315731406211853
             	Algebraic dist: 13.108775329589843		 Val Algebraic dist: 34.23490033830915
             	RE1 dist: 198.9425048828125		 Val RE1 dist: 1367.2315848214287
             	SED dist: 1.2505054473876953		 Val SED dist: 8.030548640659877

Epoch 859/17000: Training Loss: 0.7593124866485595		 Val Loss: 4.092230660574777
             	Training MAE: 0.15161770582199097		 Val MAE: 0.13825733959674835
             	Algebraic dist: 13.943804931640624		 Val Algebraic dist: 36.268912179129465
             	RE1 dist: 220.8000732421875		 Val RE1 dist: 1325.3836495535713
             	SED dist: 1.382492733001709		 Val SED dist: 8.097196306501116

Epoch 860/17000: Training Loss: 0.8333462715148926		 Val Loss: 5.259739467075893
             	Training MAE: 0.1547856628894806		 Val MAE: 0.13443006575107574
             	Algebraic dist: 15.566009521484375		 Val Algebraic dist: 36.39773777553013
             	RE1 dist: 259.7433837890625		 Val RE1 dist: 1704.567103794643
             	SED dist: 1.5251667022705078		 Val SED dist: 10.437282017299108

Epoch 861/17000: Training Loss: 1.0494693756103515		 Val Loss: 4.305292401994977
             	Training MAE: 0.15912580490112305		 Val MAE: 0.16613157093524933
             	Algebraic dist: 17.030259704589845		 Val Algebraic dist: 34.127777099609375
             	RE1 dist: 317.74189453125		 Val RE1 dist: 1258.4705636160713
             	SED dist: 1.9434673309326171		 Val SED dist: 8.468182700020927

Epoch 862/17000: Training Loss: 0.8726141929626465		 Val Loss: 3.8739547729492188
             	Training MAE: 0.15617023408412933		 Val MAE: 0.12939150631427765
             	Algebraic dist: 15.301150512695312		 Val Algebraic dist: 34.83662632533482
             	RE1 dist: 253.12861328125		 Val RE1 dist: 1249.883091517857
             	SED dist: 1.5984086990356445		 Val SED dist: 7.672646113804409

Epoch 863/17000: Training Loss: 0.7931827068328857		 Val Loss: 3.845037187848772
             	Training MAE: 0.1605064868927002		 Val MAE: 0.16978561878204346
             	Algebraic dist: 14.068315124511718		 Val Algebraic dist: 33.28501238141741
             	RE1 dist: 226.7494384765625		 Val RE1 dist: 1135.0087890625
             	SED dist: 1.4309786796569823		 Val SED dist: 7.540337698800223

Epoch 864/17000: Training Loss: 0.8796162605285645		 Val Loss: 4.75733893258231
             	Training MAE: 0.15881215035915375		 Val MAE: 0.13598623871803284
             	Algebraic dist: 15.437744140625		 Val Algebraic dist: 37.91797310965402
             	RE1 dist: 248.342138671875		 Val RE1 dist: 1756.0541294642858
             	SED dist: 1.6087291717529297		 Val SED dist: 9.428555079868861

Epoch 865/17000: Training Loss: 0.7828420639038086		 Val Loss: 4.289783477783203
             	Training MAE: 0.15365073084831238		 Val MAE: 0.13617043197155
             	Algebraic dist: 15.278224182128906		 Val Algebraic dist: 34.737574986049104
             	RE1 dist: 245.6501953125		 Val RE1 dist: 1391.1671316964287
             	SED dist: 1.4257256507873535		 Val SED dist: 8.494305746895927

Epoch 866/17000: Training Loss: 0.8105071067810059		 Val Loss: 4.375898361206055
             	Training MAE: 0.15647731721401215		 Val MAE: 0.15199634432792664
             	Algebraic dist: 14.465501403808593		 Val Algebraic dist: 33.30244445800781
             	RE1 dist: 228.1848876953125		 Val RE1 dist: 1154.030970982143
             	SED dist: 1.4746649742126465		 Val SED dist: 8.64007840837751

Epoch 867/17000: Training Loss: 0.7800860404968262		 Val Loss: 3.955714362008231
             	Training MAE: 0.15643395483493805		 Val MAE: 0.12467287480831146
             	Algebraic dist: 13.951470947265625		 Val Algebraic dist: 37.343680245535715
             	RE1 dist: 217.9431640625		 Val RE1 dist: 1468.464146205357
             	SED dist: 1.4141215324401855		 Val SED dist: 7.840546744210379

Epoch 868/17000: Training Loss: 0.7508566856384278		 Val Loss: 5.185598645891462
             	Training MAE: 0.15340177714824677		 Val MAE: 0.127413809299469
             	Algebraic dist: 14.04578094482422		 Val Algebraic dist: 35.75272260393415
             	RE1 dist: 215.65048828125		 Val RE1 dist: 1590.3550502232142
             	SED dist: 1.3595492362976074		 Val SED dist: 10.293855939592634

Epoch 869/17000: Training Loss: 0.8123885154724121		 Val Loss: 4.109839303152902
             	Training MAE: 0.1563355177640915		 Val MAE: 0.12536577880382538
             	Algebraic dist: 14.88690643310547		 Val Algebraic dist: 33.840114048549104
             	RE1 dist: 245.205712890625		 Val RE1 dist: 1369.8657924107142
             	SED dist: 1.477382755279541		 Val SED dist: 8.149373735700335

Epoch 870/17000: Training Loss: 0.8240231513977051		 Val Loss: 5.051125662667411
             	Training MAE: 0.158101424574852		 Val MAE: 0.125949427485466
             	Algebraic dist: 14.480528259277344		 Val Algebraic dist: 33.64916338239397
             	RE1 dist: 235.3688720703125		 Val RE1 dist: 1489.698939732143
             	SED dist: 1.4964383125305176		 Val SED dist: 10.027791704450335

Epoch 871/17000: Training Loss: 0.8674864768981934		 Val Loss: 4.5032869066510886
             	Training MAE: 0.15413835644721985		 Val MAE: 0.1740066409111023
             	Algebraic dist: 14.855705261230469		 Val Algebraic dist: 33.45279148646763
             	RE1 dist: 242.1139404296875		 Val RE1 dist: 1307.3765345982142
             	SED dist: 1.5906874656677246		 Val SED dist: 8.847025190080915

Epoch 872/17000: Training Loss: 0.765950345993042		 Val Loss: 4.820534842354911
             	Training MAE: 0.16088514029979706		 Val MAE: 0.13268207013607025
             	Algebraic dist: 14.022796630859375		 Val Algebraic dist: 34.1094730922154
             	RE1 dist: 219.661865234375		 Val RE1 dist: 1396.6693638392858
             	SED dist: 1.376253890991211		 Val SED dist: 9.559921264648438

Epoch 873/17000: Training Loss: 0.7217207908630371		 Val Loss: 3.8934549604143416
             	Training MAE: 0.15340489149093628		 Val MAE: 0.15716294944286346
             	Algebraic dist: 13.348257446289063		 Val Algebraic dist: 32.46844264439174
             	RE1 dist: 199.53460693359375		 Val RE1 dist: 1128.1996372767858
             	SED dist: 1.3028611183166503		 Val SED dist: 7.664851597377232

Epoch 874/17000: Training Loss: 0.7179518222808838		 Val Loss: 4.387782233101981
             	Training MAE: 0.15692616999149323		 Val MAE: 0.13754428923130035
             	Algebraic dist: 12.87379150390625		 Val Algebraic dist: 36.00956072126116
             	RE1 dist: 188.1268310546875		 Val RE1 dist: 1559.611607142857
             	SED dist: 1.2888381958007813		 Val SED dist: 8.687682560511998

Epoch 875/17000: Training Loss: 0.7869828224182129		 Val Loss: 5.449185507638114
             	Training MAE: 0.1523117572069168		 Val MAE: 0.14349350333213806
             	Algebraic dist: 14.596701049804688		 Val Algebraic dist: 35.61328560965402
             	RE1 dist: 237.5641357421875		 Val RE1 dist: 1646.3325892857142
             	SED dist: 1.4337674140930177		 Val SED dist: 10.799455915178571

Epoch 876/17000: Training Loss: 0.9447178840637207		 Val Loss: 4.291584287370954
             	Training MAE: 0.15851330757141113		 Val MAE: 0.17464375495910645
             	Algebraic dist: 16.331625366210936		 Val Algebraic dist: 31.283451625279017
             	RE1 dist: 277.762744140625		 Val RE1 dist: 1073.9275948660713
             	SED dist: 1.7387388229370118		 Val SED dist: 8.420829772949219

Epoch 877/17000: Training Loss: 0.7615273475646973		 Val Loss: 4.118073054722378
             	Training MAE: 0.15589839220046997		 Val MAE: 0.126304030418396
             	Algebraic dist: 13.305207824707031		 Val Algebraic dist: 33.88839067731585
             	RE1 dist: 190.05404052734374		 Val RE1 dist: 1302.4916294642858
             	SED dist: 1.3737775802612304		 Val SED dist: 8.160884312220983

Epoch 878/17000: Training Loss: 0.7747391700744629		 Val Loss: 3.912360600062779
             	Training MAE: 0.1609584093093872		 Val MAE: 0.1302931010723114
             	Algebraic dist: 14.20178680419922		 Val Algebraic dist: 35.01437159946987
             	RE1 dist: 233.0060546875		 Val RE1 dist: 1344.83203125
             	SED dist: 1.3930911064147948		 Val SED dist: 7.747891562325614

Epoch 879/17000: Training Loss: 0.7264071464538574		 Val Loss: 4.475170135498047
             	Training MAE: 0.15436993539333344		 Val MAE: 0.1583532840013504
             	Algebraic dist: 12.735554504394532		 Val Algebraic dist: 33.83913312639509
             	RE1 dist: 185.7868896484375		 Val RE1 dist: 1244.979771205357
             	SED dist: 1.3074470520019532		 Val SED dist: 8.825372968401227

Epoch 880/17000: Training Loss: 0.7606425762176514		 Val Loss: 4.537427084786551
             	Training MAE: 0.15652890503406525		 Val MAE: 0.1336190551519394
             	Algebraic dist: 13.800634765625		 Val Algebraic dist: 34.33274187360491
             	RE1 dist: 223.5163818359375		 Val RE1 dist: 1402.51953125
             	SED dist: 1.3738815307617187		 Val SED dist: 8.991492135184151

Epoch 881/17000: Training Loss: 0.7495290756225585		 Val Loss: 4.292539051600865
             	Training MAE: 0.15475144982337952		 Val MAE: 0.14046835899353027
             	Algebraic dist: 13.550935363769531		 Val Algebraic dist: 33.53755841936384
             	RE1 dist: 209.6821533203125		 Val RE1 dist: 1352.6205357142858
             	SED dist: 1.3528949737548828		 Val SED dist: 8.492886679513115

Epoch 882/17000: Training Loss: 0.7630787849426269		 Val Loss: 3.533810479300363
             	Training MAE: 0.15622104704380035		 Val MAE: 0.1269078552722931
             	Algebraic dist: 13.326197814941406		 Val Algebraic dist: 34.627027239118306
             	RE1 dist: 193.60528564453125		 Val RE1 dist: 1282.968052455357
             	SED dist: 1.3777379035949706		 Val SED dist: 6.9934201921735495

Epoch 883/17000: Training Loss: 0.8446491241455079		 Val Loss: 3.9595064435686385
             	Training MAE: 0.158198744058609		 Val MAE: 0.12377358973026276
             	Algebraic dist: 14.931413269042968		 Val Algebraic dist: 35.84229605538504
             	RE1 dist: 245.8331298828125		 Val RE1 dist: 1454.9952566964287
             	SED dist: 1.536616325378418		 Val SED dist: 7.850297110421317

Epoch 884/17000: Training Loss: 0.7846605777740479		 Val Loss: 4.237616130283901
             	Training MAE: 0.15134821832180023		 Val MAE: 0.13656234741210938
             	Algebraic dist: 14.223622131347657		 Val Algebraic dist: 35.95789228166853
             	RE1 dist: 217.3546875		 Val RE1 dist: 1416.8357979910713
             	SED dist: 1.4340618133544922		 Val SED dist: 8.388748168945312

Epoch 885/17000: Training Loss: 0.7387507915496826		 Val Loss: 4.778198787144253
             	Training MAE: 0.1572856903076172		 Val MAE: 0.1367851346731186
             	Algebraic dist: 13.780992126464843		 Val Algebraic dist: 35.47339521135603
             	RE1 dist: 226.4451416015625		 Val RE1 dist: 1516.0987723214287
             	SED dist: 1.3262185096740722		 Val SED dist: 9.469430106026786

Epoch 886/17000: Training Loss: 0.7324842929840087		 Val Loss: 4.22125244140625
             	Training MAE: 0.15388980507850647		 Val MAE: 0.12565813958644867
             	Algebraic dist: 13.139424133300782		 Val Algebraic dist: 36.749376569475444
             	RE1 dist: 193.319384765625		 Val RE1 dist: 1562.73046875
             	SED dist: 1.3242159843444825		 Val SED dist: 8.372214181082589

Epoch 887/17000: Training Loss: 0.7234983921051026		 Val Loss: 4.038938249860491
             	Training MAE: 0.16017626225948334		 Val MAE: 0.14793410897254944
             	Algebraic dist: 12.708140563964843		 Val Algebraic dist: 31.676727294921875
             	RE1 dist: 194.678857421875		 Val RE1 dist: 1103.6685267857142
             	SED dist: 1.2905014991760253		 Val SED dist: 7.971204485212054

Epoch 888/17000: Training Loss: 0.8057363510131836		 Val Loss: 4.207551138741629
             	Training MAE: 0.15350385010242462		 Val MAE: 0.13745816051959991
             	Algebraic dist: 14.289532470703126		 Val Algebraic dist: 35.75711277553013
             	RE1 dist: 220.4723388671875		 Val RE1 dist: 1326.9513113839287
             	SED dist: 1.467695713043213		 Val SED dist: 8.326689038957868

Epoch 889/17000: Training Loss: 0.7909769058227539		 Val Loss: 4.159570149012974
             	Training MAE: 0.15539124608039856		 Val MAE: 0.15185947716236115
             	Algebraic dist: 14.072793579101562		 Val Algebraic dist: 34.030953543526785
             	RE1 dist: 219.1227783203125		 Val RE1 dist: 1240.5502232142858
             	SED dist: 1.4378344535827636		 Val SED dist: 8.205486842564174

Epoch 890/17000: Training Loss: 0.7990378856658935		 Val Loss: 4.019711358206613
             	Training MAE: 0.15677319467067719		 Val MAE: 0.12142906337976456
             	Algebraic dist: 14.19842529296875		 Val Algebraic dist: 35.21781703404018
             	RE1 dist: 237.403173828125		 Val RE1 dist: 1434.421595982143
             	SED dist: 1.4488816261291504		 Val SED dist: 7.972925458635602

Epoch 891/17000: Training Loss: 0.7052927017211914		 Val Loss: 4.147851126534598
             	Training MAE: 0.1544913351535797		 Val MAE: 0.15581218898296356
             	Algebraic dist: 12.713518524169922		 Val Algebraic dist: 31.63104466029576
             	RE1 dist: 186.18218994140625		 Val RE1 dist: 1196.261021205357
             	SED dist: 1.2658073425292968		 Val SED dist: 8.170923505510602

Epoch 892/17000: Training Loss: 0.7217925548553467		 Val Loss: 4.3788588387625555
             	Training MAE: 0.15486577153205872		 Val MAE: 0.12747104465961456
             	Algebraic dist: 13.544374084472656		 Val Algebraic dist: 34.24908447265625
             	RE1 dist: 213.3531005859375		 Val RE1 dist: 1224.4468470982142
             	SED dist: 1.2988139152526856		 Val SED dist: 8.683041163853236

Epoch 893/17000: Training Loss: 0.7408663749694824		 Val Loss: 4.734244210379464
             	Training MAE: 0.15620030462741852		 Val MAE: 0.12570668756961823
