###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, part: head, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 8, trained vit: plots/Affine/BS_32__lr_6e-05__train_size_9216__CLIP__alpha_10__conv__original_rotated/model.pth,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.1, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42, 

algebraic_truth: 0.01687703763737398		 val_algebraic_truth: 0.01702307877333268
             	Algebraic dist: 1.998065050910501		 Val Algebraic dist: 5.000030849290931
             	RE1 dist: 5.063827963436351		 Val RE1 dist: 25.213774307914402
             	SED dist: 1.0902278002570658		 Val SED dist: 4.652147044306216

Epoch 957/4000: Training Loss: 0.5851652481976677		 Val Loss: 2.544322801672894
             	Training MAE: 0.06465474516153336		 Val MAE: 0.045063361525535583
             	Algebraic dist: 2.0268716251148895		 Val Algebraic dist: 5.256641553795856
             	RE1 dist: 5.21439406451057		 Val RE1 dist: 27.830831776494566
             	SED dist: 1.1156042884377873		 Val SED dist: 5.075407276982847

Epoch 958/4000: Training Loss: 0.6901450437657973		 Val Loss: 2.242145704186481
             	Training MAE: 0.06428974121809006		 Val MAE: 0.04955492541193962
             	Algebraic dist: 2.2701988220214844		 Val Algebraic dist: 5.14314137334409
             	RE1 dist: 6.320569655474494		 Val RE1 dist: 25.91716998556386
             	SED dist: 1.3283821554744946		 Val SED dist: 4.468463731848675

Epoch 959/4000: Training Loss: 0.6219848745009479		 Val Loss: 2.2710558020550273
             	Training MAE: 0.06437535583972931		 Val MAE: 0.05261458083987236
             	Algebraic dist: 2.10516918406767		 Val Algebraic dist: 4.953713126804518
             	RE1 dist: 5.491442960851333		 Val RE1 dist: 26.949789296025816
             	SED dist: 1.190488478716682		 Val SED dist: 4.523360542629076

Epoch 960/4000: Training Loss: 0.5834180046530331		 Val Loss: 2.156799150549847
             	Training MAE: 0.06502291560173035		 Val MAE: 0.04874178394675255
             	Algebraic dist: 1.9881100374109604		 Val Algebraic dist: 4.836954531462296
             	RE1 dist: 5.015273599063649		 Val RE1 dist: 24.10163414996603
             	SED dist: 1.1120636883903952		 Val SED dist: 4.295056550399117

Epoch 961/4000: Training Loss: 0.5863610996919519		 Val Loss: 2.181868179984715
             	Training MAE: 0.06399178504943848		 Val MAE: 0.04519634321331978
             	Algebraic dist: 2.0199169832117416		 Val Algebraic dist: 4.840121725331182
             	RE1 dist: 5.208241182215073		 Val RE1 dist: 25.405626379925273
             	SED dist: 1.120695899514591		 Val SED dist: 4.349903272545856

Epoch 962/4000: Training Loss: 0.5952046338249656		 Val Loss: 2.2809829711914062
             	Training MAE: 0.0633920356631279		 Val MAE: 0.04701310023665428
             	Algebraic dist: 2.0359084185431984		 Val Algebraic dist: 5.09914729906165
             	RE1 dist: 5.22361171946806		 Val RE1 dist: 24.03596032184103
             	SED dist: 1.1397350535673254		 Val SED dist: 4.54646168584409

Epoch 963/4000: Training Loss: 0.61726255977855		 Val Loss: 2.656352996826172
             	Training MAE: 0.06421813368797302		 Val MAE: 0.047813091427087784
             	Algebraic dist: 2.1129486981560204		 Val Algebraic dist: 5.646770311438519
             	RE1 dist: 5.485496520996094		 Val RE1 dist: 28.551845384680707
             	SED dist: 1.1812019348144531		 Val SED dist: 5.296335634977921

Epoch 964/4000: Training Loss: 0.584075927734375		 Val Loss: 2.344150377356488
             	Training MAE: 0.06443429738283157		 Val MAE: 0.042290911078453064
             	Algebraic dist: 2.012566734762753		 Val Algebraic dist: 5.095289479131284
             	RE1 dist: 5.063102273380055		 Val RE1 dist: 24.81712805706522
             	SED dist: 1.1148810667150162		 Val SED dist: 4.677092510720958

Epoch 965/4000: Training Loss: 0.5561254725736731		 Val Loss: 2.3668128303859546
             	Training MAE: 0.0627165213227272		 Val MAE: 0.05100685730576515
             	Algebraic dist: 1.9487679425407858		 Val Algebraic dist: 4.970305401345958
             	RE1 dist: 4.780422435087316		 Val RE1 dist: 23.865751846976902
             	SED dist: 1.0626862469841452		 Val SED dist: 4.714980415675951

Epoch 966/4000: Training Loss: 0.5996993569766774		 Val Loss: 2.2600091021993887
             	Training MAE: 0.0640307068824768		 Val MAE: 0.04607066884636879
             	Algebraic dist: 2.029162687413833		 Val Algebraic dist: 4.863084544306216
             	RE1 dist: 5.151837966021369		 Val RE1 dist: 23.98258109714674
             	SED dist: 1.1462493223302506		 Val SED dist: 4.502525993015455

Epoch 967/4000: Training Loss: 0.5896002825568704		 Val Loss: 2.3749203889266304
             	Training MAE: 0.0643458142876625		 Val MAE: 0.04808754101395607
             	Algebraic dist: 1.967504389145795		 Val Algebraic dist: 4.967655347741169
             	RE1 dist: 4.907215791590073		 Val RE1 dist: 25.709385084069293
             	SED dist: 1.1258620093850529		 Val SED dist: 4.7346954345703125

Epoch 968/4000: Training Loss: 0.5883160759420956		 Val Loss: 2.4560722682787026
             	Training MAE: 0.06477582454681396		 Val MAE: 0.04624796658754349
             	Algebraic dist: 1.9493408203125		 Val Algebraic dist: 5.021741120711617
             	RE1 dist: 4.8934774959788605		 Val RE1 dist: 23.912096106487773
             	SED dist: 1.1219923356000114		 Val SED dist: 4.898093513820482

Epoch 969/4000: Training Loss: 0.5772536221672507		 Val Loss: 2.2897114961043648
             	Training MAE: 0.06450676918029785		 Val MAE: 0.04501524940133095
             	Algebraic dist: 1.978264752556296		 Val Algebraic dist: 4.781343211298403
             	RE1 dist: 4.873675178079044		 Val RE1 dist: 24.64185101052989
             	SED dist: 1.1016648236443014		 Val SED dist: 4.565588909646739

Epoch 970/4000: Training Loss: 0.5817814434275907		 Val Loss: 2.7132153718367866
             	Training MAE: 0.06395942717790604		 Val MAE: 0.043881531804800034
             	Algebraic dist: 1.9439445944393383		 Val Algebraic dist: 5.673751167629076
             	RE1 dist: 4.751227883731618		 Val RE1 dist: 27.325710130774457
             	SED dist: 1.1100657967960132		 Val SED dist: 5.414265176524287

Epoch 971/4000: Training Loss: 0.5965368607464958		 Val Loss: 2.2942620982294497
             	Training MAE: 0.06355952471494675		 Val MAE: 0.051094237715005875
             	Algebraic dist: 2.006048987893497		 Val Algebraic dist: 4.780434318210768
             	RE1 dist: 4.97439889346852		 Val RE1 dist: 22.99103844684103
             	SED dist: 1.1419221092672909		 Val SED dist: 4.569937996242357

Epoch 972/4000: Training Loss: 0.5750984865076402		 Val Loss: 2.124331930409307
             	Training MAE: 0.06364835053682327		 Val MAE: 0.04652692750096321
             	Algebraic dist: 1.9616250430836397		 Val Algebraic dist: 4.574883502462636
             	RE1 dist: 4.872787026798024		 Val RE1 dist: 23.74078899881114
             	SED dist: 1.0982176836799173		 Val SED dist: 4.234791631283968

Epoch 973/4000: Training Loss: 0.574749610003303		 Val Loss: 2.0967107026473335
             	Training MAE: 0.0634179413318634		 Val MAE: 0.048291776329278946
             	Algebraic dist: 1.928082410026999		 Val Algebraic dist: 4.674136286196501
             	RE1 dist: 4.619238909553079		 Val RE1 dist: 21.779148267663043
             	SED dist: 1.0971938862520105		 Val SED dist: 4.173692454462466

Epoch 974/4000: Training Loss: 0.584052141974954		 Val Loss: 2.539583620817765
             	Training MAE: 0.06382928788661957		 Val MAE: 0.04295423999428749
             	Algebraic dist: 1.937355265897863		 Val Algebraic dist: 5.172876772673233
             	RE1 dist: 4.735101587632123		 Val RE1 dist: 25.50242283033288
             	SED dist: 1.1151525834027458		 Val SED dist: 5.066806295643682

Epoch 975/4000: Training Loss: 0.6166510862462661		 Val Loss: 2.439184271770975
             	Training MAE: 0.06487862765789032		 Val MAE: 0.05813569575548172
             	Algebraic dist: 2.014888090245864		 Val Algebraic dist: 5.1165628847868545
             	RE1 dist: 4.95462978587431		 Val RE1 dist: 23.170919667119566
             	SED dist: 1.1791557985193588		 Val SED dist: 4.8511534981105635

Epoch 976/4000: Training Loss: 0.5897002500646255		 Val Loss: 2.3748568659243374
             	Training MAE: 0.06470457464456558		 Val MAE: 0.048348307609558105
             	Algebraic dist: 1.946060853845933		 Val Algebraic dist: 4.935688848080843
             	RE1 dist: 4.7125145407284		 Val RE1 dist: 22.835677437160324
             	SED dist: 1.1246563406551586		 Val SED dist: 4.732565506644871

Epoch 977/4000: Training Loss: 0.5602142109590418		 Val Loss: 2.384616520093835
             	Training MAE: 0.0630822703242302		 Val MAE: 0.04556762054562569
             	Algebraic dist: 1.8827034445369946		 Val Algebraic dist: 4.740020088527514
             	RE1 dist: 4.533178441664752		 Val RE1 dist: 21.379073433254074
             	SED dist: 1.0705861484303194		 Val SED dist: 4.755625849184782

Epoch 978/4000: Training Loss: 0.5928254968979779		 Val Loss: 2.296351557192595
             	Training MAE: 0.06379885971546173		 Val MAE: 0.0473165363073349
             	Algebraic dist: 1.9580087100758272		 Val Algebraic dist: 4.682350490404212
             	RE1 dist: 4.669246000402114		 Val RE1 dist: 24.317857825237773
             	SED dist: 1.1330162497127758		 Val SED dist: 4.577858302904212

Epoch 979/4000: Training Loss: 0.6232018190271714		 Val Loss: 2.342829994533373
             	Training MAE: 0.06477393954992294		 Val MAE: 0.0495908185839653
             	Algebraic dist: 2.0074164446662452		 Val Algebraic dist: 4.775300067404042
             	RE1 dist: 5.005280438591452		 Val RE1 dist: 26.810148819633152
             	SED dist: 1.1897303637336283		 Val SED dist: 4.666432256283968

Epoch 980/4000: Training Loss: 0.5797151116763845		 Val Loss: 2.4853920314622964
             	Training MAE: 0.06250249594449997		 Val MAE: 0.04870111122727394
             	Algebraic dist: 1.9365745993221508		 Val Algebraic dist: 4.971702575683594
             	RE1 dist: 4.593543108771829		 Val RE1 dist: 23.49259086277174
             	SED dist: 1.1097787969252642		 Val SED dist: 4.955045948857847

Epoch 981/4000: Training Loss: 0.5846365760354435		 Val Loss: 2.2048474187436313
             	Training MAE: 0.06302469968795776		 Val MAE: 0.05050983279943466
             	Algebraic dist: 1.9150709264418657		 Val Algebraic dist: 4.576353653617527
             	RE1 dist: 4.588998233570772		 Val RE1 dist: 20.6058177118716
             	SED dist: 1.1179116192985983		 Val SED dist: 4.393055459727412

Epoch 982/4000: Training Loss: 0.5679501926197725		 Val Loss: 2.171941342561141
             	Training MAE: 0.06274745613336563		 Val MAE: 0.04349555820226669
             	Algebraic dist: 1.8434237311868107		 Val Algebraic dist: 4.6453379755434785
             	RE1 dist: 4.276496438419118		 Val RE1 dist: 21.64610356869905
             	SED dist: 1.085115208345301		 Val SED dist: 4.331574149753736

Epoch 983/4000: Training Loss: 0.5915397195255055		 Val Loss: 2.266842054284137
             	Training MAE: 0.06453993171453476		 Val MAE: 0.04711855947971344
             	Algebraic dist: 1.9173213734346277		 Val Algebraic dist: 4.682826829993206
             	RE1 dist: 4.577768213608685		 Val RE1 dist: 21.60545813519022
             	SED dist: 1.1281236760756548		 Val SED dist: 4.516575688901155

Epoch 984/4000: Training Loss: 0.5552637997795554		 Val Loss: 2.657565738843835
             	Training MAE: 0.06409256905317307		 Val MAE: 0.04924760013818741
             	Algebraic dist: 1.8079188851749195		 Val Algebraic dist: 5.143794515858525
             	RE1 dist: 4.173474031336167		 Val RE1 dist: 23.77003014605978
             	SED dist: 1.0556857165168314		 Val SED dist: 5.296643464461617

Epoch 985/4000: Training Loss: 0.5680633432724896		 Val Loss: 2.018404753311821
             	Training MAE: 0.06337383389472961		 Val MAE: 0.045558806508779526
             	Algebraic dist: 1.8510683845071232		 Val Algebraic dist: 4.283780636994735
             	RE1 dist: 4.373133491067326		 Val RE1 dist: 19.432925016983695
             	SED dist: 1.0816917419433594		 Val SED dist: 4.021806468134341

Epoch 986/4000: Training Loss: 0.5803107093362248		 Val Loss: 2.2778053283691406
             	Training MAE: 0.06337106972932816		 Val MAE: 0.05277201533317566
             	Algebraic dist: 1.8867405162138098		 Val Algebraic dist: 4.524899690047555
             	RE1 dist: 4.37311912985409		 Val RE1 dist: 19.887599779211957
             	SED dist: 1.107945161707261		 Val SED dist: 4.53615901781165

Epoch 987/4000: Training Loss: 0.5985510770012351		 Val Loss: 2.6270617609438687
             	Training MAE: 0.06439096480607986		 Val MAE: 0.046645790338516235
             	Algebraic dist: 1.926499086267808		 Val Algebraic dist: 4.995693372643513
             	RE1 dist: 4.552071964039522		 Val RE1 dist: 22.38921057659647
             	SED dist: 1.1430844699635225		 Val SED dist: 5.23900438391644

Epoch 988/4000: Training Loss: 0.6234543183270622		 Val Loss: 2.185324461563774
             	Training MAE: 0.0652654618024826		 Val MAE: 0.04485902935266495
             	Algebraic dist: 1.9329403147977942		 Val Algebraic dist: 4.611085311226223
             	RE1 dist: 4.5693651087143845		 Val RE1 dist: 19.6814137334409
             	SED dist: 1.1899274938246782		 Val SED dist: 4.357079879097316

Epoch 989/4000: Training Loss: 0.5947798560647404		 Val Loss: 2.2179402890412705
             	Training MAE: 0.0640455037355423		 Val MAE: 0.044986311346292496
             	Algebraic dist: 1.9429518755744486		 Val Algebraic dist: 4.543884940769361
             	RE1 dist: 4.559888054342831		 Val RE1 dist: 21.460723876953125
             	SED dist: 1.1365296980913948		 Val SED dist: 4.420435366423233

Epoch 990/4000: Training Loss: 0.580019333783318		 Val Loss: 2.1644081447435464
             	Training MAE: 0.06414543837308884		 Val MAE: 0.04652327671647072
             	Algebraic dist: 1.8283157348632812		 Val Algebraic dist: 4.450321695078975
             	RE1 dist: 4.1959381103515625		 Val RE1 dist: 19.433345628821332
             	SED dist: 1.1033945644603056		 Val SED dist: 4.3135813837466035

Epoch 991/4000: Training Loss: 0.5861230177037856		 Val Loss: 2.334578140922215
             	Training MAE: 0.06371363252401352		 Val MAE: 0.044911712408065796
             	Algebraic dist: 1.873620313756606		 Val Algebraic dist: 4.70156429124915
             	RE1 dist: 4.442817687988281		 Val RE1 dist: 20.78554501740829
             	SED dist: 1.1180507435518152		 Val SED dist: 4.653341873832371

Epoch 992/4000: Training Loss: 0.5585152121151195		 Val Loss: 2.1799930074940557
             	Training MAE: 0.06169414147734642		 Val MAE: 0.04705387353897095
             	Algebraic dist: 1.8329448699951172		 Val Algebraic dist: 4.442201033882473
             	RE1 dist: 4.229198680204504		 Val RE1 dist: 19.738269308338996
             	SED dist: 1.067333782420439		 Val SED dist: 4.345216834026834

Epoch 993/4000: Training Loss: 0.5708721946267521		 Val Loss: 2.1155800197435464
             	Training MAE: 0.0621810257434845		 Val MAE: 0.04627503454685211
             	Algebraic dist: 1.8672637939453125		 Val Algebraic dist: 4.371529288913893
             	RE1 dist: 4.289143281824448		 Val RE1 dist: 19.621392291525137
             	SED dist: 1.0926546208998735		 Val SED dist: 4.213699009107507

Epoch 994/4000: Training Loss: 0.6010249081779929		 Val Loss: 2.20130091128142
             	Training MAE: 0.0641680434346199		 Val MAE: 0.04937255382537842
             	Algebraic dist: 1.8909034729003906		 Val Algebraic dist: 4.361421336298403
             	RE1 dist: 4.416031332576976		 Val RE1 dist: 20.593850840692934
             	SED dist: 1.1475957982680376		 Val SED dist: 4.378872747006624

Epoch 995/4000: Training Loss: 0.5800726834465476		 Val Loss: 2.261266293733016
             	Training MAE: 0.06283818185329437		 Val MAE: 0.048575956374406815
             	Algebraic dist: 1.8659409915699678		 Val Algebraic dist: 4.508201267408288
             	RE1 dist: 4.278915854061351		 Val RE1 dist: 20.64137997834579
             	SED dist: 1.1091884164249195		 Val SED dist: 4.507092683211617

Epoch 996/4000: Training Loss: 0.5742921829223633		 Val Loss: 2.592616537342901
             	Training MAE: 0.06380194425582886		 Val MAE: 0.048795294016599655
             	Algebraic dist: 1.8501533059512867		 Val Algebraic dist: 5.01458508035411
             	RE1 dist: 4.163598902085248		 Val RE1 dist: 21.89679883873981
             	SED dist: 1.0962766759535845		 Val SED dist: 5.168731689453125

Epoch 997/4000: Training Loss: 0.5875527437995461		 Val Loss: 2.5972195500912876
             	Training MAE: 0.06314603984355927		 Val MAE: 0.048006922006607056
