###########################################################################################################################################################

        learning rate vit: 5e-05, learning rate mlp: 5e-05, lr_decay: 0.85, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
        batch_size: 16, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, wieght_decay: 5e-05
        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.1, ALG_COEFF: 0, unforzen layers: 0, group conv: False
        crop: 224 resize: 256, use conv: True pretrained: None, seq_ratio: 0.3, norm_mean: tensor([0.4815, 0.4578, 0.4082]), norm_std: tensor([0.2686, 0.2613, 0.2758])

algebraic_truth: 0.024545918441400295		 val_algebraic_truth: 0.02528952360153198
             RE1 dist: 35.89464081554878		 Val RE1 dist: 82.10970284598214
             SED dist: 1.9187418123570885		 Val SED dist: 4.258152988978795

Epoch 214/900: Training Loss: 0.18998930396103278		 Val Loss: 0.4473896299089704
             Training MAE: 0.04166288673877716		 Val MAE: 0.03863978013396263
             Algebraic dist: 5.702390791730183		 Val Algebraic dist: 8.922899518694196
             Algebraic sqr dist: 66.78934832317073	  Val Algebraic sqr dist: 159.64309430803573
             RE1 dist: 33.394674161585364		 Val RE1 dist: 79.82155412946429
             SED dist: 1.8546406071360517		 Val SED dist: 4.440731811523437

Epoch 215/900: Training Loss: 0.19994391464605565		 Val Loss: 0.4378273827689035
             Training MAE: 0.041665561497211456		 Val MAE: 0.04080310836434364
             Algebraic dist: 5.864468011623476		 Val Algebraic dist: 8.836849539620536
             Algebraic sqr dist: 70.02767244664633	  Val Algebraic sqr dist: 169.2888392857143
             RE1 dist: 35.013833841463416		 Val RE1 dist: 84.64441964285714
             SED dist: 1.954605028105945		 Val SED dist: 4.341874476841518

Epoch 216/900: Training Loss: 0.19263145632860137		 Val Loss: 0.43544537680489676
             Training MAE: 0.041549794375896454		 Val MAE: 0.03916967660188675
             Algebraic dist: 5.665640482088414		 Val Algebraic dist: 8.546648297991071
             Algebraic sqr dist: 65.35142911585366	  Val Algebraic sqr dist: 155.95814732142858
             RE1 dist: 32.67571455792683		 Val RE1 dist: 77.97907366071429
             SED dist: 1.8814237268959604		 Val SED dist: 4.319154575892857

Epoch 217/900: Training Loss: 0.19184827106754954		 Val Loss: 0.44273602621895924
             Training MAE: 0.040959205478429794		 Val MAE: 0.03616601973772049
             Algebraic dist: 5.675247117949695		 Val Algebraic dist: 8.764773123604911
             Algebraic sqr dist: 64.3558974847561	  Val Algebraic sqr dist: 150.67056361607143
             RE1 dist: 32.17794874237805		 Val RE1 dist: 75.33528878348214
             SED dist: 1.8756069276391005		 Val SED dist: 4.397130039760045

Epoch 218/900: Training Loss: 0.201661830995141		 Val Loss: 0.4318702697753906
             Training MAE: 0.040826424956321716		 Val MAE: 0.03713114932179451
             Algebraic dist: 5.840859613185976		 Val Algebraic dist: 8.56495361328125
             Algebraic sqr dist: 68.20501143292682	  Val Algebraic sqr dist: 145.79966517857142
             RE1 dist: 34.10250571646341		 Val RE1 dist: 72.89983258928571
             SED dist: 1.9733809308307926		 Val SED dist: 4.28697509765625

Epoch 219/900: Training Loss: 0.19216115067644818		 Val Loss: 0.46376048496791294
             Training MAE: 0.041030291467905045		 Val MAE: 0.0394369475543499
             Algebraic dist: 5.659931164253049		 Val Algebraic dist: 9.068292236328125
             Algebraic sqr dist: 64.54676543445122	  Val Algebraic sqr dist: 148.48832310267858
             RE1 dist: 32.27338509908537		 Val RE1 dist: 74.24416155133929
             SED dist: 1.8777084722751525		 Val SED dist: 4.60186026436942

Epoch 220/900: Training Loss: 0.19466509935332507		 Val Loss: 0.43416516440255304
             Training MAE: 0.041323449462652206		 Val MAE: 0.039348144084215164
             Algebraic dist: 5.664398937690549		 Val Algebraic dist: 8.397855050223214
             Algebraic sqr dist: 64.49606993140245	  Val Algebraic sqr dist: 147.63565848214284
             RE1 dist: 32.248037347560974		 Val RE1 dist: 73.81782924107142
             SED dist: 1.9027072813452743		 Val SED dist: 4.307932390485491

Epoch 221/900: Training Loss: 0.19433403945550687		 Val Loss: 0.46158578055245536
             Training MAE: 0.04058222472667694		 Val MAE: 0.040419913828372955
             Algebraic dist: 5.5605629525533535		 Val Algebraic dist: 9.021489606584822
             Algebraic sqr dist: 63.463881478658536	  Val Algebraic sqr dist: 150.69142020089285
             RE1 dist: 31.731940739329268		 Val RE1 dist: 75.34571010044642
             SED dist: 1.9010185427782011		 Val SED dist: 4.580188424246652

Epoch 222/900: Training Loss: 0.19498551531535824		 Val Loss: 0.47288485935756136
             Training MAE: 0.040529780089855194		 Val MAE: 0.03404944762587547
             Algebraic dist: 5.509529820884146		 Val Algebraic dist: 9.282386125837053
             Algebraic sqr dist: 62.151657774390245	  Val Algebraic sqr dist: 167.15871930803573
             RE1 dist: 31.075828887195122		 Val RE1 dist: 83.57936662946429
             SED dist: 1.9077324099657011		 Val SED dist: 4.702745710100446

Epoch 223/900: Training Loss: 0.19730790301067072		 Val Loss: 0.4370098386492048
             Training MAE: 0.04033346846699715		 Val MAE: 0.037715066224336624
             Algebraic dist: 5.601193311737805		 Val Algebraic dist: 8.65244663783482
             Algebraic sqr dist: 62.99920445884146	  Val Algebraic sqr dist: 146.34488002232143
             RE1 dist: 31.49960222942073		 Val RE1 dist: 73.17244001116072
             SED dist: 1.9314852086509147		 Val SED dist: 4.339055524553571

Epoch 224/900: Training Loss: 0.1950512955828411		 Val Loss: 0.42583947862897603
             Training MAE: 0.04034121707081795		 Val MAE: 0.036149006336927414
             Algebraic dist: 5.486699695121951		 Val Algebraic dist: 8.394539097377232
             Algebraic sqr dist: 61.03512290396341	  Val Algebraic sqr dist: 146.26358816964284
             RE1 dist: 30.517561451981706		 Val RE1 dist: 73.13179408482142
             SED dist: 1.9087685189596038		 Val SED dist: 4.229523141043527

Epoch 225/900: Training Loss: 0.19246580542587652		 Val Loss: 0.4524115971156529
             Training MAE: 0.04044291377067566		 Val MAE: 0.037639960646629333
             Algebraic dist: 5.454435618330793		 Val Algebraic dist: 8.49937744140625
             Algebraic sqr dist: 59.513286013719515	  Val Algebraic sqr dist: 158.16365792410716
             RE1 dist: 29.756643006859758		 Val RE1 dist: 79.0818359375
             SED dist: 1.8827912121284298		 Val SED dist: 4.492306082589286

Epoch 226/900: Training Loss: 0.19399201928115473		 Val Loss: 0.4252199990408761
             Training MAE: 0.03971909359097481		 Val MAE: 0.03654120862483978
             Algebraic dist: 5.450176257621951		 Val Algebraic dist: 8.255142647879465
             Algebraic sqr dist: 60.7703125	  Val Algebraic sqr dist: 140.51474609375
             RE1 dist: 30.38515625		 Val RE1 dist: 70.257373046875
             SED dist: 1.8992331900247714		 Val SED dist: 4.221742902483259

Epoch 227/900: Training Loss: 0.1951211510635004		 Val Loss: 0.4204350880214146
             Training MAE: 0.039750684052705765		 Val MAE: 0.036282848566770554
             Algebraic dist: 5.440367163681403		 Val Algebraic dist: 8.306184605189733
             Algebraic sqr dist: 59.32555735518293	  Val Algebraic sqr dist: 131.2576171875
             RE1 dist: 29.662778677591465		 Val RE1 dist: 65.62880859375
             SED dist: 1.9105863245522103		 Val SED dist: 4.174066598074777

Epoch 228/900: Training Loss: 0.19232427085318216		 Val Loss: 0.4619710649762835
             Training MAE: 0.03969772905111313		 Val MAE: 0.0362938717007637
             Algebraic dist: 5.336660989900914		 Val Algebraic dist: 8.585652378627232
             Algebraic sqr dist: 57.64641768292683	  Val Algebraic sqr dist: 148.8869140625
             RE1 dist: 28.823213605182925		 Val RE1 dist: 74.44345703125
             SED dist: 1.8826017054115853		 Val SED dist: 4.5903564453125

Epoch 229/900: Training Loss: 0.1925551809915682		 Val Loss: 0.43152038029261996
             Training MAE: 0.040109384804964066		 Val MAE: 0.034957535564899445
             Algebraic dist: 5.330762909679878		 Val Algebraic dist: 8.142136928013393
             Algebraic sqr dist: 56.78457983993903	  Val Algebraic sqr dist: 140.95556640625
             RE1 dist: 28.392289919969514		 Val RE1 dist: 70.477783203125
             SED dist: 1.8845609339272105		 Val SED dist: 4.28739754813058

Epoch 230/900: Training Loss: 0.1892869530654535		 Val Loss: 0.421733638218471
             Training MAE: 0.03922102600336075		 Val MAE: 0.035548653453588486
             Algebraic dist: 5.197703291730183		 Val Algebraic dist: 7.871457345145089
             Algebraic sqr dist: 55.09534584603659	  Val Algebraic sqr dist: 129.6600306919643
             RE1 dist: 27.547675304878048		 Val RE1 dist: 64.83001534598215
             SED dist: 1.8534891268102134		 Val SED dist: 4.188286917550223

Epoch 231/900: Training Loss: 0.19805147124499808		 Val Loss: 0.4451234000069754
             Training MAE: 0.039536427706480026		 Val MAE: 0.03488297760486603
             Algebraic dist: 5.3529892339939025		 Val Algebraic dist: 8.489292689732142
             Algebraic sqr dist: 57.92507621951219	  Val Algebraic sqr dist: 139.55548270089287
             RE1 dist: 28.962538109756096		 Val RE1 dist: 69.77774135044643
             SED dist: 1.9408218011623475		 Val SED dist: 4.423536900111607

Epoch 232/900: Training Loss: 0.18916225898556593		 Val Loss: 0.4399003165108817
             Training MAE: 0.03931326046586037		 Val MAE: 0.032912302762269974
             Algebraic dist: 5.181029082507622		 Val Algebraic dist: 8.44527849469866
             Algebraic sqr dist: 53.642563833841464	  Val Algebraic sqr dist: 152.216796875
             RE1 dist: 26.821284298780487		 Val RE1 dist: 76.10840541294642
             SED dist: 1.852001953125		 Val SED dist: 4.374407087053571

Epoch 233/900: Training Loss: 0.18881757782726752		 Val Loss: 0.43467279161725725
             Training MAE: 0.03870691731572151		 Val MAE: 0.03462756425142288
             Algebraic dist: 5.085626667301829		 Val Algebraic dist: 8.103961181640624
             Algebraic sqr dist: 53.28487995426829	  Val Algebraic sqr dist: 132.98917410714284
             RE1 dist: 26.642439977134146		 Val RE1 dist: 66.49458705357142
             SED dist: 1.8495042754382622		 Val SED dist: 4.319631958007813

Epoch 234/900: Training Loss: 0.1965526859934737		 Val Loss: 0.4536681583949498
             Training MAE: 0.03898078575730324		 Val MAE: 0.03626208007335663
             Algebraic dist: 5.188673661394817		 Val Algebraic dist: 8.142403738839286
             Algebraic sqr dist: 55.18889100609756	  Val Algebraic sqr dist: 138.04725167410714
             RE1 dist: 27.59444550304878		 Val RE1 dist: 69.02362583705357
             SED dist: 1.926828523961509		 Val SED dist: 4.508315604073661

Epoch 235/900: Training Loss: 0.19242955649771343		 Val Loss: 0.4390662602015904
             Training MAE: 0.03897318243980408		 Val MAE: 0.03479525074362755
             Algebraic dist: 5.1344970703125		 Val Algebraic dist: 7.9925920758928575
             Algebraic sqr dist: 52.92508098323171	  Val Algebraic sqr dist: 136.99334542410713
             RE1 dist: 26.46254287347561		 Val RE1 dist: 68.49667271205357
             SED dist: 1.8858356754954269		 Val SED dist: 4.363430350167411

Epoch 236/900: Training Loss: 0.19107252911823552		 Val Loss: 0.4228038515363421
             Training MAE: 0.03834734484553337		 Val MAE: 0.03533422201871872
             Algebraic dist: 5.0908006621570125		 Val Algebraic dist: 7.653046526227679
             Algebraic sqr dist: 51.94415967987805	  Val Algebraic sqr dist: 121.38497488839286
             RE1 dist: 25.972079839939024		 Val RE1 dist: 60.69248744419643
             SED dist: 1.873131133288872		 Val SED dist: 4.199182564871652

Epoch 237/900: Training Loss: 0.18624449939262577		 Val Loss: 0.44874504634312223
             Training MAE: 0.03830152004957199		 Val MAE: 0.03434598073363304
             Algebraic dist: 4.934126691120427		 Val Algebraic dist: 8.431061662946428
             Algebraic sqr dist: 50.102315167682924	  Val Algebraic sqr dist: 126.26674107142857
             RE1 dist: 25.051157583841462		 Val RE1 dist: 63.13337751116072
             SED dist: 1.824932265863186		 Val SED dist: 4.461291067940849

Epoch 238/900: Training Loss: 0.1981122644936166		 Val Loss: 0.42795660836356025
             Training MAE: 0.0383831262588501		 Val MAE: 0.03488888964056969
             Algebraic dist: 5.092529892339939		 Val Algebraic dist: 8.176152692522322
             Algebraic sqr dist: 52.548299352134144	  Val Algebraic sqr dist: 123.90711495535714
             RE1 dist: 26.274147294207317		 Val RE1 dist: 61.95355747767857
             SED dist: 1.9438184784679877		 Val SED dist: 4.252685110909598

Epoch 239/900: Training Loss: 0.2028567430449695		 Val Loss: 0.4698944091796875
             Training MAE: 0.038429874926805496		 Val MAE: 0.035157520323991776
             Algebraic dist: 5.284145150533536		 Val Algebraic dist: 8.290530831473214
             Algebraic sqr dist: 55.02880621189024	  Val Algebraic sqr dist: 152.51870814732143
             RE1 dist: 27.51440548780488		 Val RE1 dist: 76.25935407366072
             SED dist: 1.9912697396627286		 Val SED dist: 4.670960344587054

Epoch 240/900: Training Loss: 0.1914503516220465		 Val Loss: 0.4198002679007394
             Training MAE: 0.038447096943855286		 Val MAE: 0.035169828683137894
             Algebraic dist: 5.040810189596036		 Val Algebraic dist: 7.6929931640625
             Algebraic sqr dist: 51.770060022865856	  Val Algebraic sqr dist: 118.25969587053571
             RE1 dist: 25.885030011432928		 Val RE1 dist: 59.129847935267854
             SED dist: 1.876776123046875		 Val SED dist: 4.170254952566964

Epoch 241/900: Training Loss: 0.18866482246212843		 Val Loss: 0.43135596684047156
             Training MAE: 0.03833354637026787		 Val MAE: 0.032575130462646484
             Algebraic dist: 4.90652421160442		 Val Algebraic dist: 7.930769566127232
             Algebraic sqr dist: 48.65256288109756	  Val Algebraic sqr dist: 131.36817801339285
             RE1 dist: 24.32628144054878		 Val RE1 dist: 65.68408900669642
             SED dist: 1.849419570550686		 Val SED dist: 4.289474923270089

Epoch 242/900: Training Loss: 0.18918345381573934		 Val Loss: 0.4147547585623605
             Training MAE: 0.038082852959632874		 Val MAE: 0.03408714756369591
             Algebraic dist: 4.896845524485518		 Val Algebraic dist: 7.50208740234375
             Algebraic sqr dist: 48.276510099085364	  Val Algebraic sqr dist: 112.57652064732143
             RE1 dist: 24.13825743140244		 Val RE1 dist: 56.288260323660715
             SED dist: 1.8550230444931401		 Val SED dist: 4.1212533133370535

Epoch 243/900: Training Loss: 0.19468207010408728		 Val Loss: 0.4506006785801479
             Training MAE: 0.03772314637899399		 Val MAE: 0.033723462373018265
             Algebraic dist: 4.999967249428353		 Val Algebraic dist: 7.9867632184709825
             Algebraic sqr dist: 49.94995236280488	  Val Algebraic sqr dist: 121.25733816964286
             RE1 dist: 24.97497618140244		 Val RE1 dist: 60.62866908482143
             SED dist: 1.9104705066215701		 Val SED dist: 4.479901559012276

Epoch 244/900: Training Loss: 0.1922505448504192		 Val Loss: 0.43838607243129185
             Training MAE: 0.03770099952816963		 Val MAE: 0.033524878323078156
             Algebraic dist: 4.900068180735518		 Val Algebraic dist: 7.689251708984375
             Algebraic sqr dist: 48.29842797256097	  Val Algebraic sqr dist: 121.3841796875
             RE1 dist: 24.149213986280486		 Val RE1 dist: 60.69208984375
             SED dist: 1.88638916015625		 Val SED dist: 4.3585043770926335

Epoch 245/900: Training Loss: 0.18960636418040205		 Val Loss: 0.4415909085954939
