
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, part: head, get_old_path: False, computer: 2,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 12, trained vit: None, MAX_POOL_SIZE: 3
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.1, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42

train size: 1082, val size: 367, test size: 1064

algebraic_truth: 0.016894827870761648		 val_algebraic_truth: 0.01703032073767289
             	Training MAE: 0.05324205756187439		 Val MAE: 0.058499835431575775
             	Algebraic dist: 0.8001529469209558		 Val Algebraic dist: 1.4318391551142153
             	RE1 dist: 0.6995065913480871		 Val RE1 dist: 2.032884183137313
             	SED dist: 0.8970685846665326		 Val SED dist: 2.385976045028023

Epoch 1386/7000: Training Loss: 0.45925131966085997		 Val Loss: 0.994185737941576
             	Training MAE: 0.05395132675766945		 Val MAE: 0.049809593707323074
             	Algebraic dist: 0.8122055390301872		 Val Algebraic dist: 1.315105852873429
             	RE1 dist: 0.7144662071676815		 Val RE1 dist: 1.7591638979704485
             	SED dist: 0.8920337452607996		 Val SED dist: 1.9685688848080842

Epoch 1387/7000: Training Loss: 0.4440632146947524		 Val Loss: 3.168722733207371
             	Training MAE: 0.05407070741057396		 Val MAE: 0.04689091444015503
             	Algebraic dist: 0.7906956392176011		 Val Algebraic dist: 2.733084305472996
             	RE1 dist: 0.6796561970430262		 Val RE1 dist: 6.1078033447265625
             	SED dist: 0.8604060341330135		 Val SED dist: 6.318775342858356

Epoch 1388/7000: Training Loss: 0.4325341336867389		 Val Loss: 0.9392963077711023
             	Training MAE: 0.053663354367017746		 Val MAE: 0.047106560319662094
             	Algebraic dist: 0.7585112066829905		 Val Algebraic dist: 1.221384628959324
             	RE1 dist: 0.6450879714068245		 Val RE1 dist: 1.6362560106360393
             	SED dist: 0.8380327785716337		 Val SED dist: 1.8595586030379585

Epoch 1389/7000: Training Loss: 0.5634337032542509		 Val Loss: 2.656396617060122
             	Training MAE: 0.05528346076607704		 Val MAE: 0.05202684924006462
             	Algebraic dist: 0.9036980797262752		 Val Algebraic dist: 2.5155190177585767
             	RE1 dist: 0.8929562849156997		 Val RE1 dist: 5.181378903596298
             	SED dist: 1.0988057080437155		 Val SED dist: 5.292044266410496

Epoch 1390/7000: Training Loss: 0.49573152205523324		 Val Loss: 1.082170403521994
             	Training MAE: 0.054021481424570084		 Val MAE: 0.04697921872138977
             	Algebraic dist: 0.8529785380643957		 Val Algebraic dist: 1.401029172150985
             	RE1 dist: 0.7874733980964211		 Val RE1 dist: 1.9047934490701426
             	SED dist: 0.9642292471492991		 Val SED dist: 2.145382425059443

Epoch 1391/7000: Training Loss: 0.3965120035059312		 Val Loss: 1.4652396492336108
             	Training MAE: 0.053028181195259094		 Val MAE: 0.053977906703948975
             	Algebraic dist: 0.7266266766716453		 Val Algebraic dist: 1.6808261042055876
             	RE1 dist: 0.5967593473546645		 Val RE1 dist: 2.525338380233101
             	SED dist: 0.7681939181159524		 Val SED dist: 2.908510954483696

Epoch 1392/7000: Training Loss: 0.4923572540283203		 Val Loss: 1.068069955577021
             	Training MAE: 0.053696565330028534		 Val MAE: 0.055056046694517136
             	Algebraic dist: 0.8396290610818302		 Val Algebraic dist: 1.344415332960046
             	RE1 dist: 0.7564246794756722		 Val RE1 dist: 1.8720361460810122
             	SED dist: 0.9571736279655906		 Val SED dist: 2.113842010498047

Epoch 1393/7000: Training Loss: 0.571050812216366		 Val Loss: 1.1022646530814793
             	Training MAE: 0.054612744599580765		 Val MAE: 0.05233367159962654
             	Algebraic dist: 0.9183996424955481		 Val Algebraic dist: 1.461646370265795
             	RE1 dist: 0.926979569827809		 Val RE1 dist: 2.0839228422745415
             	SED dist: 1.1141732159782858		 Val SED dist: 2.1833864294964336

Epoch 1394/7000: Training Loss: 0.41326438679414634		 Val Loss: 1.0030908999235735
             	Training MAE: 0.054920900613069534		 Val MAE: 0.04696284607052803
             	Algebraic dist: 0.7469678205602309		 Val Algebraic dist: 1.3222696055536685
             	RE1 dist: 0.6222666011137121		 Val RE1 dist: 1.7349122088888418
             	SED dist: 0.7975734822890338		 Val SED dist: 1.987139826235564

Epoch 1395/7000: Training Loss: 0.44017833821913777		 Val Loss: 1.1575557045314624
             	Training MAE: 0.054686009883880615		 Val MAE: 0.051214493811130524
             	Algebraic dist: 0.7723114911247703		 Val Algebraic dist: 1.4612459929093071
             	RE1 dist: 0.6669258790857652		 Val RE1 dist: 2.003023893936821
             	SED dist: 0.8520876379574046		 Val SED dist: 2.294530785602072

Epoch 1396/7000: Training Loss: 0.3907040147220387		 Val Loss: 1.5018055128014607
             	Training MAE: 0.05388752743601799		 Val MAE: 0.04753009229898453
             	Algebraic dist: 0.7260614843929515		 Val Algebraic dist: 1.7331183060355808
             	RE1 dist: 0.5897678487441119		 Val RE1 dist: 2.6080416803774624
             	SED dist: 0.756205727072323		 Val SED dist: 2.9844887774923574

Epoch 1397/7000: Training Loss: 0.6286696826710421		 Val Loss: 1.0701036038606062
             	Training MAE: 0.053745876997709274		 Val MAE: 0.05090322718024254
             	Algebraic dist: 0.9975918040556067		 Val Algebraic dist: 1.3937193829080332
             	RE1 dist: 1.043242847218233		 Val RE1 dist: 2.015830661939538
             	SED dist: 1.2318534851074219		 Val SED dist: 2.1198280997898267

Epoch 1398/7000: Training Loss: 0.4714048049029182		 Val Loss: 1.3229120503301206
             	Training MAE: 0.054356541484594345		 Val MAE: 0.04726341366767883
             	Algebraic dist: 0.8312149047851562		 Val Algebraic dist: 1.6094380254330842
             	RE1 dist: 0.7467371996711282		 Val RE1 dist: 2.3766350124193276
             	SED dist: 0.9157035491045784		 Val SED dist: 2.6265646893045176

Epoch 1399/7000: Training Loss: 0.44339951346902284		 Val Loss: 1.109779689622962
             	Training MAE: 0.05355346202850342		 Val MAE: 0.04979710653424263
             	Algebraic dist: 0.7912670023301068		 Val Algebraic dist: 1.3508015508237092
             	RE1 dist: 0.6883682924158433		 Val RE1 dist: 1.8970394963803499
             	SED dist: 0.8610096538768095		 Val SED dist: 2.1995630678923233

Epoch 1400/7000: Training Loss: 0.5285708483527688		 Val Loss: 1.4238788770592732
             	Training MAE: 0.0548490509390831		 Val MAE: 0.048816632479429245
             	Algebraic dist: 0.8883268692914177		 Val Algebraic dist: 1.708387457806131
             	RE1 dist: 0.851817299337948		 Val RE1 dist: 2.6213095291801123
             	SED dist: 1.0294088475844438		 Val SED dist: 2.828222191852072

Epoch 1401/7000: Training Loss: 0.4606197020586799		 Val Loss: 1.0951628477677056
             	Training MAE: 0.05425332486629486		 Val MAE: 0.04755178093910217
             	Algebraic dist: 0.8157466439639821		 Val Algebraic dist: 1.4235057001528533
             	RE1 dist: 0.7300292744356043		 Val RE1 dist: 1.9971434551736582
             	SED dist: 0.8916262458352482		 Val SED dist: 2.171356201171875

Epoch 1402/7000: Training Loss: 0.39559201633228974		 Val Loss: 1.932946246603261
             	Training MAE: 0.053310420364141464		 Val MAE: 0.05278536677360535
             	Algebraic dist: 0.7384498259600472		 Val Algebraic dist: 2.0694820569909136
             	RE1 dist: 0.6026013879215016		 Val RE1 dist: 3.621499434761379
             	SED dist: 0.7648839950561523		 Val SED dist: 3.844549427861753

Epoch 1403/7000: Training Loss: 0.45874803206499887		 Val Loss: 1.4554630777110225
             	Training MAE: 0.05484183877706528		 Val MAE: 0.0525757260620594
             	Algebraic dist: 0.8085038802203011		 Val Algebraic dist: 1.6683954985245415
             	RE1 dist: 0.6958691653083352		 Val RE1 dist: 2.53246838113536
             	SED dist: 0.8900787129121668		 Val SED dist: 2.8895950317382812

Epoch 1404/7000: Training Loss: 0.37100808760699105		 Val Loss: 1.3403057430101477
             	Training MAE: 0.05403110757470131		 Val MAE: 0.048404425382614136
             	Algebraic dist: 0.6935195922851562		 Val Algebraic dist: 1.4850812165633491
             	RE1 dist: 0.5443673975327435		 Val RE1 dist: 2.702913698942765
             	SED dist: 0.7155351638793945		 Val SED dist: 2.6610362840735395

Epoch 1405/7000: Training Loss: 0.49637850593118105		 Val Loss: 1.3444552214249321
             	Training MAE: 0.055833205580711365		 Val MAE: 0.05011744052171707
             	Algebraic dist: 0.8402097926420324		 Val Algebraic dist: 1.5841210406759512
             	RE1 dist: 0.7644376754760742		 Val RE1 dist: 2.2984284110691235
             	SED dist: 0.9635066986083984		 Val SED dist: 2.668713445248811

Epoch 1406/7000: Training Loss: 0.41282019895665784		 Val Loss: 2.6348485532014267
             	Training MAE: 0.05494006723165512		 Val MAE: 0.05245271325111389
             	Algebraic dist: 0.7417096530689913		 Val Algebraic dist: 2.3668275916058086
             	RE1 dist: 0.6106437795302447		 Val RE1 dist: 5.817392763884171
             	SED dist: 0.7972009883207434		 Val SED dist: 5.248376929241678

Epoch 1407/7000: Training Loss: 0.5234910179586971		 Val Loss: 1.3034933338994565
             	Training MAE: 0.05334184318780899		 Val MAE: 0.048103343695402145
             	Algebraic dist: 0.8728382447186638		 Val Algebraic dist: 1.491765893023947
             	RE1 dist: 0.8263935762293199		 Val RE1 dist: 2.617914448613706
             	SED dist: 1.0218127755557789		 Val SED dist: 2.5874822865361753

Epoch 1408/7000: Training Loss: 0.5559133641860065		 Val Loss: 1.080198039179263
             	Training MAE: 0.05426592007279396		 Val MAE: 0.047971632331609726
             	Algebraic dist: 0.9109885832842659		 Val Algebraic dist: 1.364947858064071
             	RE1 dist: 0.8999247831456801		 Val RE1 dist: 1.9100041596785835
             	SED dist: 1.0854299208697151		 Val SED dist: 2.141170999278193

Epoch 1409/7000: Training Loss: 0.46169258566463695		 Val Loss: 1.0265534442404043
             	Training MAE: 0.05362557992339134		 Val MAE: 0.05097542330622673
             	Algebraic dist: 0.818385965683881		 Val Algebraic dist: 1.3384400243344514
             	RE1 dist: 0.7293497534359202		 Val RE1 dist: 1.8788697615913723
             	SED dist: 0.8981073603910559		 Val SED dist: 2.032643525496773

Epoch 1410/7000: Training Loss: 0.4290444430182962		 Val Loss: 1.0884930983833645
             	Training MAE: 0.05333792790770531		 Val MAE: 0.049332574009895325
             	Algebraic dist: 0.7759075725779814		 Val Algebraic dist: 1.34338146707286
             	RE1 dist: 0.6476318134981043		 Val RE1 dist: 1.9394932622494905
             	SED dist: 0.8317728603587431		 Val SED dist: 2.1571414781653364

Epoch 1411/7000: Training Loss: 0.3946675973780015		 Val Loss: 1.1540625199027683
             	Training MAE: 0.05339830368757248		 Val MAE: 0.05169001221656799
             	Algebraic dist: 0.7323676838594324		 Val Algebraic dist: 1.3563147835109546
             	RE1 dist: 0.58477923449348		 Val RE1 dist: 2.1037614241890283
             	SED dist: 0.7630978752585018		 Val SED dist: 2.28727506554645

Epoch 1412/7000: Training Loss: 0.5599856657140395		 Val Loss: 1.083279568216075
             	Training MAE: 0.05400758981704712		 Val MAE: 0.047447480261325836
             	Algebraic dist: 0.8940697277293486		 Val Algebraic dist: 1.387030560037364
             	RE1 dist: 0.8959694469676298		 Val RE1 dist: 1.9914305313773777
             	SED dist: 1.093312431784237		 Val SED dist: 2.1472071772036343

Epoch 1413/7000: Training Loss: 0.45238062914680033		 Val Loss: 1.0728442150613535
             	Training MAE: 0.05341179296374321		 Val MAE: 0.048220157623291016
             	Algebraic dist: 0.8016198102165671		 Val Algebraic dist: 1.3767612291418987
             	RE1 dist: 0.7058650185080135		 Val RE1 dist: 1.913000023883322
             	SED dist: 0.8794110803043141		 Val SED dist: 2.1262079321819805

Epoch 1414/7000: Training Loss: 0.4364485740661621		 Val Loss: 1.14178466796875
             	Training MAE: 0.054128922522068024		 Val MAE: 0.048048730939626694
             	Algebraic dist: 0.7834510803222656		 Val Algebraic dist: 1.4417054549507473
             	RE1 dist: 0.6727106430951286		 Val RE1 dist: 1.9984084419582202
             	SED dist: 0.8455094169167912		 Val SED dist: 2.2641684490701426

Epoch 1415/7000: Training Loss: 0.4075469129225787		 Val Loss: 1.0402965545654297
             	Training MAE: 0.05398508161306381		 Val MAE: 0.047550175338983536
             	Algebraic dist: 0.7457709031946519		 Val Algebraic dist: 1.3029477492622707
             	RE1 dist: 0.6128883922801298		 Val RE1 dist: 1.7705424764881963
             	SED dist: 0.7884064281688017		 Val SED dist: 2.0613127998683765

Epoch 1416/7000: Training Loss: 0.6355476379394531		 Val Loss: 1.095744506172512
             	Training MAE: 0.05417076498270035		 Val MAE: 0.04840051010251045
             	Algebraic dist: 0.9830382851993337		 Val Algebraic dist: 1.35449276799741
             	RE1 dist: 1.031384411980124		 Val RE1 dist: 2.11962658426036
             	SED dist: 1.244034486658433		 Val SED dist: 2.171977996826172

Epoch 1417/7000: Training Loss: 0.4450332978192498		 Val Loss: 1.115667674852454
             	Training MAE: 0.054335594177246094		 Val MAE: 0.05342647060751915
             	Algebraic dist: 0.7972265131333295		 Val Algebraic dist: 1.405224675717561
             	RE1 dist: 0.6983042885275448		 Val RE1 dist: 1.9600461876910666
             	SED dist: 0.8623325123506433		 Val SED dist: 2.2096325418223506

Epoch 1418/7000: Training Loss: 0.4421411682577694		 Val Loss: 1.503104997717816
             	Training MAE: 0.05328696593642235		 Val MAE: 0.04808390513062477
             	Algebraic dist: 0.8042512781479779		 Val Algebraic dist: 1.767730712890625
             	RE1 dist: 0.6952961753396427		 Val RE1 dist: 2.7776860776154892
             	SED dist: 0.8593173868515912		 Val SED dist: 2.986778922702955

Epoch 1419/7000: Training Loss: 0.43698709151324105		 Val Loss: 0.9835105564283289
             	Training MAE: 0.053337544202804565		 Val MAE: 0.047768425196409225
             	Algebraic dist: 0.7777895085951861		 Val Algebraic dist: 1.263068323550017
             	RE1 dist: 0.6717106314266429		 Val RE1 dist: 1.710461492123811
             	SED dist: 0.8486112706801471		 Val SED dist: 1.9475024679432744

Epoch 1420/7000: Training Loss: 0.39031654245713177		 Val Loss: 1.1554591966711956
             	Training MAE: 0.05332976579666138		 Val MAE: 0.048754915595054626
             	Algebraic dist: 0.7261228561401367		 Val Algebraic dist: 1.455556289009426
             	RE1 dist: 0.5785121917724609		 Val RE1 dist: 1.951377702795941
             	SED dist: 0.7551164627075195		 Val SED dist: 2.291206525719684

Epoch 1421/7000: Training Loss: 0.4192843998179716		 Val Loss: 1.0021682407545007
             	Training MAE: 0.05403668433427811		 Val MAE: 0.047551725059747696
             	Algebraic dist: 0.7497559154734892		 Val Algebraic dist: 1.2734326901643171
             	RE1 dist: 0.6130805296056411		 Val RE1 dist: 1.6841234953507134
             	SED dist: 0.8129170361687156		 Val SED dist: 1.984922989555027

Epoch 1422/7000: Training Loss: 0.4445320858674891		 Val Loss: 1.5068780650263247
             	Training MAE: 0.055003196001052856		 Val MAE: 0.04738571494817734
             	Algebraic dist: 0.7775733611162972		 Val Algebraic dist: 1.6742834008258323
             	RE1 dist: 0.6723272660199333		 Val RE1 dist: 2.3911164325216543
             	SED dist: 0.8635534398696002		 Val SED dist: 2.9945323778235395

Epoch 1423/7000: Training Loss: 0.43829763636869545		 Val Loss: 0.9966395004935886
             	Training MAE: 0.053646814078092575		 Val MAE: 0.04690335690975189
             	Algebraic dist: 0.7679452896118164		 Val Algebraic dist: 1.2579547218654468
             	RE1 dist: 0.6447176652796128		 Val RE1 dist: 1.7326834305472996
             	SED dist: 0.8506447848151711		 Val SED dist: 1.974203524382218

Epoch 1424/7000: Training Loss: 0.44112076478845935		 Val Loss: 1.0181831691576086
             	Training MAE: 0.054215896874666214		 Val MAE: 0.05145030841231346
             	Algebraic dist: 0.765527556924259		 Val Algebraic dist: 1.2676729119342307
             	RE1 dist: 0.6336450015797335		 Val RE1 dist: 1.5730005347210427
             	SED dist: 0.8552818298339844		 Val SED dist: 2.0153903131899624

Epoch 1425/7000: Training Loss: 0.4812307357788086		 Val Loss: 5.747581813646399
             	Training MAE: 0.05472665652632713		 Val MAE: 0.06183604896068573
             	Algebraic dist: 0.8058255139519187		 Val Algebraic dist: 3.8209958283797554
             	RE1 dist: 0.7191521139705882		 Val RE1 dist: 11.670168669327445
             	SED dist: 0.9358257966883042		 Val SED dist: 11.467760168987772

Epoch 1426/7000: Training Loss: 0.6940644208122703		 Val Loss: 1.0048678854237432
             	Training MAE: 0.05362760275602341		 Val MAE: 0.05032877251505852
