###########################################################################################################################################################

                         learning rate: 0.0001, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
                        batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
                        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, part: head, get_old_path: False,
                        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 8, trained vit: plots/Affine/BS_32__lr_6e-05__train_size_9216__CLIP__alpha_10__conv__original_rotated/model.pth,
                        crop: 224 resize: 256, use conv: False pretrained: None, data_ratio: 0.0375, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42, 

algebraic_truth: 0.016933291566138174		 val_algebraic_truth: 0.017301117672639733
RE1_truth: 0.00019233679289326947		 val_RE1_truth: 0.000201928593656596
SED_truth: 0.0015386982875711778		 val_SED_truth: 0.0016154211891048094

Epoch 1/9000: 	Training Loss: 2902.454044117647		 Val Loss: 360.72374770220586
             	SED dist: 3.0998529172411153		 Val SED dist: 6.475072075338924

Epoch 252/9000: 	Training Loss: 1.7743929694680607		 Val Loss: 3.5714095620548023
             	Training MAE: 0.21948231756687164		 Val MAE: 0.23109625279903412
             	Algebraic dist: 31.33431707643995		 Val Algebraic dist: 43.58941650390625
             	RE1 dist: 1482.9895833333333		 Val RE1 dist: 2565.0036764705883
             	SED dist: 3.273834228515625		 Val SED dist: 6.843617158777573

Epoch 253/9000: 	Training Loss: 1.8085889629289216		 Val Loss: 2.6939309064079735
             	Training MAE: 0.2164442241191864		 Val MAE: 0.21769650280475616
             	Algebraic dist: 27.931106866574755		 Val Algebraic dist: 52.373969582950366
             	RE1 dist: 1062.2017463235295		 Val RE1 dist: 2958.090533088235
             	SED dist: 3.3483255423751532		 Val SED dist: 5.121528625488281

Epoch 254/9000: 	Training Loss: 1.6992685654584099		 Val Loss: 2.9166073518640854
             	Training MAE: 0.2259862720966339		 Val MAE: 0.21717189252376556
             	Algebraic dist: 25.86887494255515		 Val Algebraic dist: 57.05527271943934
             	RE1 dist: 997.7976409313726		 Val RE1 dist: 3892.915900735294
             	SED dist: 3.1042618097043504		 Val SED dist: 5.569032556870404

Epoch 255/9000: 	Training Loss: 1.9082092584348191		 Val Loss: 2.9119096643784466
             	Training MAE: 0.2189398854970932		 Val MAE: 0.22664834558963776
             	Algebraic dist: 31.294230143229168		 Val Algebraic dist: 44.11949247472427
             	RE1 dist: 1336.4788602941176		 Val RE1 dist: 2007.2810202205883
             	SED dist: 3.5374037798713234		 Val SED dist: 5.532804601332721

Epoch 256/9000: 	Training Loss: 1.9958216349283855		 Val Loss: 3.034925573012408
             	Training MAE: 0.21887803077697754		 Val MAE: 0.2192797213792801
             	Algebraic dist: 31.068139169730394		 Val Algebraic dist: 51.764059627757355
             	RE1 dist: 1312.967524509804		 Val RE1 dist: 2445.5707720588234
             	SED dist: 3.712225222120098		 Val SED dist: 5.809827467974494

Epoch 257/9000: 	Training Loss: 1.7828654868929994		 Val Loss: 2.8889911876005283
             	Training MAE: 0.22297820448875427		 Val MAE: 0.22246187925338745
             	Algebraic dist: 26.042853860294116		 Val Algebraic dist: 47.06276209214155
             	RE1 dist: 957.6162683823529		 Val RE1 dist: 2615.975873161765
             	SED dist: 3.2753777597464766		 Val SED dist: 5.505027770996094

Epoch 258/9000: 	Training Loss: 1.5937716914158242		 Val Loss: 3.048269608441521
             	Training MAE: 0.21588250994682312		 Val MAE: 0.22021138668060303
             	Algebraic dist: 27.253913430606616		 Val Algebraic dist: 53.35015869140625
             	RE1 dist: 1150.0293351715686		 Val RE1 dist: 3466.6208639705883
             	SED dist: 2.9166433296951593		 Val SED dist: 5.82704880658318

Epoch 259/9000: 	Training Loss: 1.6441428988587623		 Val Loss: 3.027941984288833
             	Training MAE: 0.21134169399738312		 Val MAE: 0.24544310569763184
             	Algebraic dist: 28.015072093290442		 Val Algebraic dist: 57.00889318129595
             	RE1 dist: 1188.0049019607843		 Val RE1 dist: 3564.324908088235
             	SED dist: 3.0290844487208948		 Val SED dist: 5.7050776762120865

Epoch 260/9000: 	Training Loss: 2.0952615176930145		 Val Loss: 3.687541737275965
             	Training MAE: 0.21694420278072357		 Val MAE: 0.19756019115447998
             	Algebraic dist: 30.93334721583946		 Val Algebraic dist: 43.47194177964155
             	RE1 dist: 1245.6311274509803		 Val RE1 dist: 2293.2853860294117
             	SED dist: 3.9126057344324447		 Val SED dist: 7.153621000402114

Epoch 261/9000: 	Training Loss: 1.809841978783701		 Val Loss: 2.946709352381089
             	Training MAE: 0.21457581222057343		 Val MAE: 0.22691841423511505
             	Algebraic dist: 27.61908796721814		 Val Algebraic dist: 48.127739401424634
             	RE1 dist: 1086.3470435049019		 Val RE1 dist: 2497.9712775735293
             	SED dist: 3.346303902420343		 Val SED dist: 5.604543798110065

Epoch 262/9000: 	Training Loss: 1.96773858163871		 Val Loss: 3.864632999195772
             	Training MAE: 0.2166527956724167		 Val MAE: 0.2107110619544983
             	Algebraic dist: 28.98323807061887		 Val Algebraic dist: 64.47210334329044
             	RE1 dist: 1207.6222426470588		 Val RE1 dist: 5680.427849264706
             	SED dist: 3.6604072720396754		 Val SED dist: 7.47866013470818

Epoch 263/9000: 	Training Loss: 1.6174995571959252		 Val Loss: 2.9995426851160385
             	Training MAE: 0.2198343127965927		 Val MAE: 0.25098487734794617
             	Algebraic dist: 25.955856024050245		 Val Algebraic dist: 38.61366182215073
             	RE1 dist: 999.875612745098		 Val RE1 dist: 2077.762637867647
             	SED dist: 2.9542858647365198		 Val SED dist: 5.644039378446691

Epoch 264/9000: 	Training Loss: 1.689893834731158		 Val Loss: 3.6363769980037914
             	Training MAE: 0.21991059184074402		 Val MAE: 0.21739643812179565
             	Algebraic dist: 25.772532743566178		 Val Algebraic dist: 60.48928653492647
             	RE1 dist: 950.2137714460785		 Val RE1 dist: 3546.311580882353
             	SED dist: 3.09577911975337		 Val SED dist: 7.013494154986213

Epoch 265/9000: 	Training Loss: 1.6448017195159315		 Val Loss: 3.230817009420956
             	Training MAE: 0.21482698619365692		 Val MAE: 0.19276945292949677
             	Algebraic dist: 26.70401300168505		 Val Algebraic dist: 52.9785587086397
             	RE1 dist: 1016.2329963235294		 Val RE1 dist: 2904.446461397059
             	SED dist: 3.019357718673407		 Val SED dist: 6.258454266716452

Epoch 266/9000: 	Training Loss: 1.699824763279335		 Val Loss: 3.7325412525850186
             	Training MAE: 0.21634964644908905		 Val MAE: 0.22404924035072327
             	Algebraic dist: 26.2745361328125		 Val Algebraic dist: 66.9567512063419
             	RE1 dist: 925.7628676470588		 Val RE1 dist: 4135.94393382353
             	SED dist: 3.1294088924632355		 Val SED dist: 7.185422560747932

Epoch 267/9000: 	Training Loss: 2.072891833735447		 Val Loss: 3.258457857019761
             	Training MAE: 0.22022031247615814		 Val MAE: 0.21497876942157745
             	Algebraic dist: 30.026477290134803		 Val Algebraic dist: 43.98469453699448
             	RE1 dist: 1218.8643535539215		 Val RE1 dist: 2161.6624540441176
             	SED dist: 3.8600457883348653		 Val SED dist: 6.256787019617417

Epoch 268/9000: 	Training Loss: 1.7062889547909008		 Val Loss: 3.3601958330939796
             	Training MAE: 0.21433302760124207		 Val MAE: 0.2085261344909668
             	Algebraic dist: 27.94585343903186		 Val Algebraic dist: 47.81867891199448
             	RE1 dist: 998.3921568627451		 Val RE1 dist: 2817.538373161765
             	SED dist: 3.1448783126531863		 Val SED dist: 6.477570477653952

Epoch 269/9000: 	Training Loss: 1.6383427638633579		 Val Loss: 3.240895663990694
             	Training MAE: 0.21613796055316925		 Val MAE: 0.23215310275554657
             	Algebraic dist: 24.278578814338236		 Val Algebraic dist: 47.654074276194855
             	RE1 dist: 854.95703125		 Val RE1 dist: 2842.415900735294
             	SED dist: 3.004968381395527		 Val SED dist: 6.186687245088465

Epoch 270/9000: 	Training Loss: 1.7893064910290288		 Val Loss: 2.9536103641285614
             	Training MAE: 0.2107837200164795		 Val MAE: 0.20507533848285675
             	Algebraic dist: 29.054448146446077		 Val Algebraic dist: 48.57496553308823
             	RE1 dist: 1198.6925551470588		 Val RE1 dist: 3103.134880514706
             	SED dist: 3.3229531680836395		 Val SED dist: 5.675274568445542

Epoch 271/9000: 	Training Loss: 1.6551256366804534		 Val Loss: 3.225877649643842
             	Training MAE: 0.2161014974117279		 Val MAE: 0.1991673856973648
             	Algebraic dist: 26.928416532628678		 Val Algebraic dist: 50.43002857881434
             	RE1 dist: 1103.1584712009803		 Val RE1 dist: 2614.8513327205883
             	SED dist: 3.0416502111098347		 Val SED dist: 6.2312931733972885

Epoch 272/9000: 	Training Loss: 1.4839508954216452		 Val Loss: 3.295351140639361
             	Training MAE: 0.21336175501346588		 Val MAE: 0.21416114270687103
             	Algebraic dist: 25.454273897058822		 Val Algebraic dist: 48.128425149356616
             	RE1 dist: 936.2931985294117		 Val RE1 dist: 3279.3959099264707
             	SED dist: 2.6987137140012254		 Val SED dist: 6.331621506634881

Epoch 273/9000: 	Training Loss: 1.9227565690582873		 Val Loss: 3.3965866986443016
             	Training MAE: 0.22467337548732758		 Val MAE: 0.20679408311843872
             	Algebraic dist: 27.800683115042894		 Val Algebraic dist: 46.76037956686581
             	RE1 dist: 1110.5531556372548		 Val RE1 dist: 3138.462086397059
             	SED dist: 3.5464926326976105		 Val SED dist: 6.55049851361443

Epoch 274/9000: 	Training Loss: 1.562700309005438		 Val Loss: 2.9991392247817097
             	Training MAE: 0.22003434598445892		 Val MAE: 0.22091421484947205
             	Algebraic dist: 24.873101926317403		 Val Algebraic dist: 46.83976835363052
             	RE1 dist: 917.4895067401961		 Val RE1 dist: 2259.7084099264707
             	SED dist: 2.841062957165288		 Val SED dist: 5.7318213967716

Epoch 275/9000: 	Training Loss: 1.6475382786171109		 Val Loss: 3.5667006548713234
             	Training MAE: 0.22278673946857452		 Val MAE: 0.22201360762119293
             	Algebraic dist: 26.28796147365196		 Val Algebraic dist: 48.43829704733456
             	RE1 dist: 956.9144454656863		 Val RE1 dist: 3262.1891084558824
             	SED dist: 3.004927990483303		 Val SED dist: 6.855494779698989

Epoch 276/9000: 	Training Loss: 1.883619420668658		 Val Loss: 3.694138022030101
             	Training MAE: 0.21664460003376007		 Val MAE: 0.2180367261171341
             	Algebraic dist: 28.01738664215686		 Val Algebraic dist: 49.94270234949448
             	RE1 dist: 1199.7085631127452		 Val RE1 dist: 2259.1875
             	SED dist: 3.4933100681678924		 Val SED dist: 7.117211285759421

Epoch 277/9000: 	Training Loss: 1.9351193297143077		 Val Loss: 3.8040560554055607
             	Training MAE: 0.2190176546573639		 Val MAE: 0.22425279021263123
             	Algebraic dist: 26.505201152726716		 Val Algebraic dist: 59.089836569393384
             	RE1 dist: 971.7469362745098		 Val RE1 dist: 3605.817095588235
             	SED dist: 3.5893135818780637		 Val SED dist: 7.325830796185662

Epoch 278/9000: 	Training Loss: 1.914155548694087		 Val Loss: 3.5348470351275276
             	Training MAE: 0.21547278761863708		 Val MAE: 0.20805373787879944
             	Algebraic dist: 27.709520526960784		 Val Algebraic dist: 42.63857493681066
             	RE1 dist: 1123.305223651961		 Val RE1 dist: 2458.216681985294
             	SED dist: 3.556254368202359		 Val SED dist: 6.825326807358685

Epoch 279/9000: 	Training Loss: 1.6683385512408089		 Val Loss: 4.096765405991498
             	Training MAE: 0.214679554104805		 Val MAE: 0.19072753190994263
             	Algebraic dist: 25.747613645067403		 Val Algebraic dist: 53.71646297679228
             	RE1 dist: 877.1982230392157		 Val RE1 dist: 3989.001838235294
             	SED dist: 3.069002637676164		 Val SED dist: 7.989860085880055

Epoch 280/9000: 	Training Loss: 1.8188177370557599		 Val Loss: 3.131451775045956
             	Training MAE: 0.21689487993717194		 Val MAE: 0.19413594901561737
             	Algebraic dist: 26.265751857383577		 Val Algebraic dist: 47.435586368336395
             	RE1 dist: 991.5558363970588		 Val RE1 dist: 2270.255055147059
             	SED dist: 3.363663318110447		 Val SED dist: 6.0555101282456345

Epoch 281/9000: 	Training Loss: 1.6878346461875766		 Val Loss: 3.3218181834501377
             	Training MAE: 0.21782895922660828		 Val MAE: 0.21707898378372192
             	Algebraic dist: 25.27256146599265		 Val Algebraic dist: 56.07629753561581
             	RE1 dist: 903.1409313725491		 Val RE1 dist: 3249.9372702205883
             	SED dist: 3.099246754365809		 Val SED dist: 6.380689284380744

Epoch 282/9000: 	Training Loss: 1.9254866955327052		 Val Loss: 3.5621714872472428
             	Training MAE: 0.21827006340026855		 Val MAE: 0.19092869758605957
             	Algebraic dist: 26.88607010186887		 Val Algebraic dist: 45.84231746897978
             	RE1 dist: 1047.3653492647059		 Val RE1 dist: 2223.2971047794117
             	SED dist: 3.573740342084099		 Val SED dist: 6.917675691492417

Epoch 283/9000: 	Training Loss: 1.7042893054438573		 Val Loss: 2.728855581844554
             	Training MAE: 0.2253112941980362		 Val MAE: 0.23808744549751282
             	Algebraic dist: 24.19167193244485		 Val Algebraic dist: 38.26462330537684
             	RE1 dist: 837.5785845588235		 Val RE1 dist: 1803.0882352941176
             	SED dist: 3.1028140198950673		 Val SED dist: 5.1378030215992645

Epoch 284/9000: 	Training Loss: 1.7994067622166054		 Val Loss: 2.9050501655129826
             	Training MAE: 0.2182774543762207		 Val MAE: 0.20653066039085388
             	Algebraic dist: 24.761275945925245		 Val Algebraic dist: 38.82644114774816
             	RE1 dist: 970.4860600490196		 Val RE1 dist: 1812.2767693014705
             	SED dist: 3.317801681219363		 Val SED dist: 5.571479797363281

Epoch 285/9000: 	Training Loss: 1.6305591358857996		 Val Loss: 3.4182021197150734
             	Training MAE: 0.22189542651176453		 Val MAE: 0.22068627178668976
             	Algebraic dist: 24.136792949601716		 Val Algebraic dist: 44.03420481962316
             	RE1 dist: 851.3769148284314		 Val RE1 dist: 1986.64453125
             	SED dist: 2.9726559508080577		 Val SED dist: 6.559640772202435

Epoch 286/9000: 	Training Loss: 1.5637592988855697		 Val Loss: 3.5155168421128216
             	Training MAE: 0.21390695869922638		 Val MAE: 0.2172071635723114
             	Algebraic dist: 24.804067574295342		 Val Algebraic dist: 39.90040857651655
             	RE1 dist: 914.2912071078431		 Val RE1 dist: 2198.168658088235
             	SED dist: 2.853243360332414		 Val SED dist: 6.761817034553079

Epoch 287/9000: 	Training Loss: 1.3600786994485294		 Val Loss: 3.2396675558651196
             	Training MAE: 0.21577176451683044		 Val MAE: 0.21870437264442444
             	Algebraic dist: 22.322524126838236		 Val Algebraic dist: 39.83214973000919
             	RE1 dist: 810.7053462009804		 Val RE1 dist: 1747.6654411764705
             	SED dist: 2.4446711820714615		 Val SED dist: 6.206803714527803

Epoch 288/9000: 	Training Loss: 1.355272330489813		 Val Loss: 3.065576665541705
             	Training MAE: 0.21196943521499634		 Val MAE: 0.20501722395420074
             	Algebraic dist: 22.831923540900736		 Val Algebraic dist: 43.777760225183826
             	RE1 dist: 815.8216145833334		 Val RE1 dist: 2152.6459099264707
             	SED dist: 2.4476641486672794		 Val SED dist: 5.896812438964844

Epoch 289/9000: 	Training Loss: 1.4927359188304228		 Val Loss: 3.620160271139706
             	Training MAE: 0.21493582427501678		 Val MAE: 0.19816534221172333
             	Algebraic dist: 24.623910941329658		 Val Algebraic dist: 51.49327177159927
             	RE1 dist: 862.4623927696078		 Val RE1 dist: 2479.1091452205883
             	SED dist: 2.712581858915441		 Val SED dist: 7.012233958524816

Epoch 290/9000: 	Training Loss: 1.892432268928079		 Val Loss: 3.676262575037339
             	Training MAE: 0.21336886286735535		 Val MAE: 0.22737735509872437
             	Algebraic dist: 27.243058746936274		 Val Algebraic dist: 45.010731416590076
             	RE1 dist: 988.0764399509804		 Val RE1 dist: 2019.3747702205883
             	SED dist: 3.5130776798023895		 Val SED dist: 7.048933590159697

Epoch 291/9000: 	Training Loss: 1.537261962890625		 Val Loss: 3.3325110042796418
             	Training MAE: 0.21908561885356903		 Val MAE: 0.2130611687898636
             	Algebraic dist: 24.475420783547793		 Val Algebraic dist: 48.90286075367647
             	RE1 dist: 853.6846660539215		 Val RE1 dist: 2432.5349264705883
             	SED dist: 2.7926025390625		 Val SED dist: 6.410693897920496

Epoch 292/9000: 	Training Loss: 1.697602066339231		 Val Loss: 2.9689221101648666
             	Training MAE: 0.22040577232837677		 Val MAE: 0.24377454817295074
             	Algebraic dist: 26.06493901271446		 Val Algebraic dist: 32.49650663488052
             	RE1 dist: 1024.972120098039		 Val RE1 dist: 1413.706112132353
             	SED dist: 3.108050178079044		 Val SED dist: 5.594257579130285

Epoch 293/9000: 	Training Loss: 1.5738565781537224		 Val Loss: 2.9122929292566635
             	Training MAE: 0.21484719216823578		 Val MAE: 0.21202638745307922
             	Algebraic dist: 24.467579561121322		 Val Algebraic dist: 40.940742043887866
