
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: timm/tf_efficientnetv2_m.in1k, augmentation: True, random crop: True, part: tail, get_old_path: False, computer: 1,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None, MAX_POOL_SIZE: 3
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.05, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 42

train size: 540, val size: 183, test size: 1064

algebraic_truth: 0.016726251910714543		 val_algebraic_truth: 0.01731666015542072
             	SED dist: 1.0147945179658777		 Val SED dist: 10.739237909731658

Epoch 1252/14000: Training Loss: 0.6398017546709847		 Val Loss: 5.42595971148947
             	Training MAE: 0.13035164773464203		 Val MAE: 0.06558829545974731
             	Algebraic dist: 6.859534319709329		 Val Algebraic dist: 33.51950471297555
             	RE1 dist: 69.66834932215073		 Val RE1 dist: 1485.4037024456522
             	SED dist: 1.1259996750775505		 Val SED dist: 10.823854529339334

Epoch 1253/14000: Training Loss: 0.5854042277616613		 Val Loss: 5.6469899053158965
             	Training MAE: 0.12679830193519592		 Val MAE: 0.06944477558135986
             	Algebraic dist: 6.539893655215993		 Val Algebraic dist: 33.27492622707201
             	RE1 dist: 63.239013671875		 Val RE1 dist: 1475.4274796195652
             	SED dist: 1.0252314174876493		 Val SED dist: 11.257727581521738

Epoch 1254/14000: Training Loss: 0.5821623521692613		 Val Loss: 5.820210332455843
             	Training MAE: 0.1279395967721939		 Val MAE: 0.06700967997312546
             	Algebraic dist: 6.298738367417279		 Val Algebraic dist: 34.70448369565217
             	RE1 dist: 59.367137235753674		 Val RE1 dist: 1619.5704823369565
             	SED dist: 1.0150503270766313		 Val SED dist: 11.610719100288723

Epoch 1255/14000: Training Loss: 0.5715762867647058		 Val Loss: 5.636623216711956
             	Training MAE: 0.12797701358795166		 Val MAE: 0.07239833474159241
             	Algebraic dist: 6.303265739889706		 Val Algebraic dist: 33.0762939453125
             	RE1 dist: 58.0507381663603		 Val RE1 dist: 1422.908542798913
             	SED dist: 0.994290407966165		 Val SED dist: 11.233556332795516

Epoch 1256/14000: Training Loss: 0.5786935581880457		 Val Loss: 5.922137716542119
             	Training MAE: 0.12829633057117462		 Val MAE: 0.07782512158155441
             	Algebraic dist: 6.2858586030847885		 Val Algebraic dist: 33.14266038977581
             	RE1 dist: 60.4635799632353		 Val RE1 dist: 1499.0380434782608
             	SED dist: 1.0067384383257698		 Val SED dist: 11.798030687415082

Epoch 1257/14000: Training Loss: 0.5866758683148552		 Val Loss: 5.332328464673913
             	Training MAE: 0.12872588634490967		 Val MAE: 0.07282314449548721
             	Algebraic dist: 6.393621556899127		 Val Algebraic dist: 31.741672681725543
             	RE1 dist: 60.60979865579044		 Val RE1 dist: 1348.7921195652175
             	SED dist: 1.0220030616311466		 Val SED dist: 10.623226663340693

Epoch 1258/14000: Training Loss: 0.5854407478781307		 Val Loss: 5.513298034667969
             	Training MAE: 0.12739212810993195		 Val MAE: 0.06968654692173004
             	Algebraic dist: 6.388162051930147		 Val Algebraic dist: 32.68699314283288
             	RE1 dist: 60.25157255284927		 Val RE1 dist: 1422.1326426630435
             	SED dist: 1.021540136898265		 Val SED dist: 10.989651223887568

Epoch 1259/14000: Training Loss: 0.6041402816772461		 Val Loss: 5.576285320779552
             	Training MAE: 0.12940676510334015		 Val MAE: 0.06571343541145325
             	Algebraic dist: 6.484265944536994		 Val Algebraic dist: 34.317624299422555
             	RE1 dist: 63.1718319163603		 Val RE1 dist: 1593.667629076087
             	SED dist: 1.053299398983226		 Val SED dist: 11.11722531525985

Epoch 1260/14000: Training Loss: 0.5939723744111902		 Val Loss: 5.5812815790591035
             	Training MAE: 0.12800104916095734		 Val MAE: 0.06584340333938599
             	Algebraic dist: 6.594112620634191		 Val Algebraic dist: 33.42259680706522
             	RE1 dist: 65.70761287913604		 Val RE1 dist: 1520.6610054347825
             	SED dist: 1.0391943314496208		 Val SED dist: 11.129323544709578

Epoch 1261/14000: Training Loss: 0.578509667340447		 Val Loss: 6.572955587635869
             	Training MAE: 0.1272161453962326		 Val MAE: 0.07477559894323349
             	Algebraic dist: 6.250050713034237		 Val Algebraic dist: 35.03501825747283
             	RE1 dist: 58.39848417394302		 Val RE1 dist: 1654.5531589673913
             	SED dist: 1.007868486292222		 Val SED dist: 13.101707126783287

Epoch 1262/14000: Training Loss: 0.5931343751795152		 Val Loss: 5.642111073369565
             	Training MAE: 0.12766143679618835		 Val MAE: 0.06516294926404953
             	Algebraic dist: 6.4839953254250915		 Val Algebraic dist: 32.78326946756114
             	RE1 dist: 63.83588005514706		 Val RE1 dist: 1391.9675611413043
             	SED dist: 1.0388908386230469		 Val SED dist: 11.252393639605978

Epoch 1263/14000: Training Loss: 0.5672726350672105		 Val Loss: 6.072146208389945
             	Training MAE: 0.12739016115665436		 Val MAE: 0.06488519161939621
             	Algebraic dist: 6.376808166503906		 Val Algebraic dist: 34.23207954738451
             	RE1 dist: 59.26861572265625		 Val RE1 dist: 1549.0164741847825
             	SED dist: 0.9854404225068933		 Val SED dist: 12.117661185886549

Epoch 1264/14000: Training Loss: 0.5922257479499368		 Val Loss: 5.270295516304348
             	Training MAE: 0.12949290871620178		 Val MAE: 0.07993046194314957
             	Algebraic dist: 6.321254505830653		 Val Algebraic dist: 32.39475150730299
             	RE1 dist: 60.46307732077206		 Val RE1 dist: 1394.5121433423913
             	SED dist: 1.0314961601706112		 Val SED dist: 10.491987808890965

Epoch 1265/14000: Training Loss: 0.5816937053904814		 Val Loss: 6.169133725373642
             	Training MAE: 0.12777288258075714		 Val MAE: 0.07419287413358688
             	Algebraic dist: 6.423878389246323		 Val Algebraic dist: 35.73972221042799
             	RE1 dist: 61.170338350183826		 Val RE1 dist: 1674.3564877717392
             	SED dist: 1.0136350743910845		 Val SED dist: 12.300254490064537

Epoch 1266/14000: Training Loss: 0.573033332824707		 Val Loss: 6.266547825025476
             	Training MAE: 0.126748189330101		 Val MAE: 0.08763846009969711
             	Algebraic dist: 6.518332537482767		 Val Algebraic dist: 32.99360988451087
             	RE1 dist: 62.7998477711397		 Val RE1 dist: 1474.3882472826087
             	SED dist: 1.000759012558881		 Val SED dist: 12.470953899881113

Epoch 1267/14000: Training Loss: 0.6179785447962144		 Val Loss: 5.249657008958899
             	Training MAE: 0.12919524312019348		 Val MAE: 0.06680000573396683
             	Algebraic dist: 6.575154921587775		 Val Algebraic dist: 32.10448688009511
             	RE1 dist: 62.99554802389706		 Val RE1 dist: 1328.6176970108695
             	SED dist: 1.0853555342730354		 Val SED dist: 10.46896096934443

Epoch 1268/14000: Training Loss: 0.6123104656443876		 Val Loss: 6.06873022991678
             	Training MAE: 0.1286931037902832		 Val MAE: 0.0621100515127182
             	Algebraic dist: 6.619700263528263		 Val Algebraic dist: 35.13422957710598
             	RE1 dist: 63.8915225758272		 Val RE1 dist: 1699.4086277173913
             	SED dist: 1.073796552770278		 Val SED dist: 12.110382080078125

Epoch 1269/14000: Training Loss: 0.6005659664378447		 Val Loss: 5.949213442595108
             	Training MAE: 0.12969310581684113		 Val MAE: 0.07106952369213104
             	Algebraic dist: 6.355624030618107		 Val Algebraic dist: 34.0357957922894
             	RE1 dist: 59.8599063648897		 Val RE1 dist: 1579.4008152173913
             	SED dist: 1.0481120838838465		 Val SED dist: 11.862662937330162

Epoch 1270/14000: Training Loss: 0.574148458593032		 Val Loss: 5.736433609672215
             	Training MAE: 0.12817621231079102		 Val MAE: 0.0741334781050682
             	Algebraic dist: 6.231854607077206		 Val Algebraic dist: 33.10643204398777
             	RE1 dist: 57.85675048828125		 Val RE1 dist: 1445.6141304347825
             	SED dist: 0.9980711095473346		 Val SED dist: 11.429051938264266

Epoch 1271/14000: Training Loss: 0.624459939844468		 Val Loss: 6.818443630052649
             	Training MAE: 0.12867607176303864		 Val MAE: 0.06895726919174194
             	Algebraic dist: 6.7275561164407165		 Val Algebraic dist: 38.42070206351902
             	RE1 dist: 66.99107450597427		 Val RE1 dist: 2001.6166779891305
             	SED dist: 1.0990016039680033		 Val SED dist: 13.59944484544837

Epoch 1272/14000: Training Loss: 0.641821356380687		 Val Loss: 6.393242214037024
             	Training MAE: 0.1298440843820572		 Val MAE: 0.06473465263843536
             	Algebraic dist: 6.942905201631434		 Val Algebraic dist: 36.64839504076087
             	RE1 dist: 69.04362936580883		 Val RE1 dist: 1811.8026494565217
             	SED dist: 1.1316830130184399		 Val SED dist: 12.756731116253397

Epoch 1273/14000: Training Loss: 0.6324681674732882		 Val Loss: 5.533420728600544
             	Training MAE: 0.13048015534877777		 Val MAE: 0.0734981968998909
             	Algebraic dist: 6.936337639303768		 Val Algebraic dist: 34.50792130180027
             	RE1 dist: 69.81884047564338		 Val RE1 dist: 1574.6144701086957
             	SED dist: 1.111022388233858		 Val SED dist: 11.027272763459578

Epoch 1274/14000: Training Loss: 0.5933371712179745		 Val Loss: 6.587575497834579
             	Training MAE: 0.12883056700229645		 Val MAE: 0.07208272069692612
             	Algebraic dist: 6.689229179831112		 Val Algebraic dist: 36.81345267917799
             	RE1 dist: 65.3203125		 Val RE1 dist: 1894.9497282608695
             	SED dist: 1.0365214628331803		 Val SED dist: 13.133302108101223

Epoch 1275/14000: Training Loss: 0.5734615325927734		 Val Loss: 5.223514391028362
             	Training MAE: 0.1290031522512436		 Val MAE: 0.08219510316848755
             	Algebraic dist: 6.4616398530847885		 Val Algebraic dist: 31.734693444293477
             	RE1 dist: 62.58985811121323		 Val RE1 dist: 1328.1919157608695
             	SED dist: 0.9961636487175437		 Val SED dist: 10.393278702445652

Epoch 1276/14000: Training Loss: 0.5915472367230583		 Val Loss: 5.496002197265625
             	Training MAE: 0.12957113981246948		 Val MAE: 0.07694853097200394
             	Algebraic dist: 6.652095570283778		 Val Algebraic dist: 33.07511570142663
             	RE1 dist: 64.68092256433823		 Val RE1 dist: 1478.1798573369565
             	SED dist: 1.0310933730181526		 Val SED dist: 10.940968389096467

Epoch 1277/14000: Training Loss: 0.5690592036527746		 Val Loss: 5.822010206139606
             	Training MAE: 0.1259814202785492		 Val MAE: 0.07146628946065903
             	Algebraic dist: 6.449153675752528		 Val Algebraic dist: 34.905520231827445
             	RE1 dist: 60.724659639246326		 Val RE1 dist: 1660.7606997282608
             	SED dist: 0.9927709242876839		 Val SED dist: 11.603676173997963

Epoch 1278/14000: Training Loss: 0.5751681047327378		 Val Loss: 5.881320455799932
             	Training MAE: 0.12895138561725616		 Val MAE: 0.06615162640810013
             	Algebraic dist: 6.344703225528493		 Val Algebraic dist: 35.16331150220788
             	RE1 dist: 61.4986572265625		 Val RE1 dist: 1646.066745923913
             	SED dist: 1.0010760812198414		 Val SED dist: 11.732099450152853

Epoch 1279/14000: Training Loss: 0.5825207654167625		 Val Loss: 5.509002353834069
             	Training MAE: 0.12990333139896393		 Val MAE: 0.07356778532266617
             	Algebraic dist: 6.224879994111903		 Val Algebraic dist: 33.21302331012228
             	RE1 dist: 58.247551413143384		 Val RE1 dist: 1457.468410326087
             	SED dist: 1.0129177991081686		 Val SED dist: 10.975631713867188

Epoch 1280/14000: Training Loss: 0.5839713601505055		 Val Loss: 5.992864194123642
             	Training MAE: 0.1279672086238861		 Val MAE: 0.0767902210354805
             	Algebraic dist: 6.242440616383272		 Val Algebraic dist: 33.52067499575408
             	RE1 dist: 58.40432200712316		 Val RE1 dist: 1485.8809442934783
             	SED dist: 1.0184596566592945		 Val SED dist: 11.938996688179348

Epoch 1281/14000: Training Loss: 0.5755288180182961		 Val Loss: 5.667082413383152
             	Training MAE: 0.12552011013031006		 Val MAE: 0.06793644279241562
             	Algebraic dist: 6.401464125689338		 Val Algebraic dist: 32.90805451766305
             	RE1 dist: 60.662604836856616		 Val RE1 dist: 1451.3960597826087
             	SED dist: 1.006453458000632		 Val SED dist: 11.29703952955163

Epoch 1282/14000: Training Loss: 0.5737729914048139		 Val Loss: 6.176570726477581
             	Training MAE: 0.1261759251356125		 Val MAE: 0.08022941648960114
             	Algebraic dist: 6.304181267233456		 Val Algebraic dist: 34.267647121263586
             	RE1 dist: 60.21158016429228		 Val RE1 dist: 1583.2715692934783
             	SED dist: 1.0003976260914522		 Val SED dist: 12.29903909434443

Epoch 1283/14000: Training Loss: 0.578511069802677		 Val Loss: 5.612992659859035
             	Training MAE: 0.12499670684337616		 Val MAE: 0.07450001686811447
             	Algebraic dist: 6.4450782327091		 Val Algebraic dist: 32.66511071246603
             	RE1 dist: 62.55694939108456		 Val RE1 dist: 1385.4787703804348
             	SED dist: 1.0135547413545496		 Val SED dist: 11.186032502547555

Epoch 1284/14000: Training Loss: 0.5629926569321576		 Val Loss: 5.760032322095788
             	Training MAE: 0.12509652972221375		 Val MAE: 0.08385656774044037
             	Algebraic dist: 6.299389109892004		 Val Algebraic dist: 31.93955131199049
             	RE1 dist: 58.62930118336397		 Val RE1 dist: 1376.5349014945652
             	SED dist: 0.9829237320843864		 Val SED dist: 11.457949431046195

Epoch 1285/14000: Training Loss: 0.5732798295862535		 Val Loss: 6.671869029169497
             	Training MAE: 0.12769050896167755		 Val MAE: 0.06537316739559174
             	Algebraic dist: 6.192907445571002		 Val Algebraic dist: 36.856132175611414
             	RE1 dist: 57.01240449793198		 Val RE1 dist: 1834.5879755434783
             	SED dist: 0.9961491753073299		 Val SED dist: 13.312620743461277

Epoch 1286/14000: Training Loss: 0.569855297313017		 Val Loss: 5.593206654424253
             	Training MAE: 0.12796910107135773		 Val MAE: 0.0709853321313858
             	Algebraic dist: 6.1063232421875		 Val Algebraic dist: 33.39697796365489
             	RE1 dist: 56.59381462545956		 Val RE1 dist: 1484.7651154891305
             	SED dist: 0.989351609173943		 Val SED dist: 11.147780708644701

Epoch 1287/14000: Training Loss: 0.5845884435317096		 Val Loss: 5.862008136251698
             	Training MAE: 0.12735196948051453		 Val MAE: 0.07322398573160172
             	Algebraic dist: 6.3046251184800095		 Val Algebraic dist: 32.60630466627038
             	RE1 dist: 58.10600370519302		 Val RE1 dist: 1485.2951766304348
             	SED dist: 1.019618875840131		 Val SED dist: 11.675813094429348

Epoch 1288/14000: Training Loss: 0.5789118374095243		 Val Loss: 6.058554607888927
             	Training MAE: 0.12901008129119873		 Val MAE: 0.07858224958181381
             	Algebraic dist: 6.207936006433823		 Val Algebraic dist: 34.22623344089674
             	RE1 dist: 57.88921760110294		 Val RE1 dist: 1639.3894361413043
             	SED dist: 1.0083587870878332		 Val SED dist: 12.06659864342731

Epoch 1289/14000: Training Loss: 0.6216569227330825		 Val Loss: 7.289705359417459
             	Training MAE: 0.12907877564430237		 Val MAE: 0.07056953758001328
             	Algebraic dist: 6.713095272288603		 Val Algebraic dist: 41.1828905188519
             	RE1 dist: 66.05028578814338		 Val RE1 dist: 2409.2999320652175
             	SED dist: 1.0932970607981962		 Val SED dist: 14.542018724524457

Epoch 1290/14000: Training Loss: 0.5979735991534065		 Val Loss: 6.741726419200068
             	Training MAE: 0.13173907995224		 Val MAE: 0.07145523279905319
             	Algebraic dist: 6.55580722584444		 Val Algebraic dist: 37.244819972826086
             	RE1 dist: 61.61964326746323		 Val RE1 dist: 1970.2175611413043
             	SED dist: 1.0407212201286764		 Val SED dist: 13.44468357252038

Epoch 1291/14000: Training Loss: 0.5776982026941636		 Val Loss: 5.99744581139606
             	Training MAE: 0.1295507848262787		 Val MAE: 0.07006078958511353
             	Algebraic dist: 6.504701502182904		 Val Algebraic dist: 34.85962975543478
             	RE1 dist: 64.20740464154412		 Val RE1 dist: 1678.2715692934783
             	SED dist: 1.0067072475657743		 Val SED dist: 11.954435929008152

Epoch 1292/14000: Training Loss: 0.575463238884421		 Val Loss: 6.45405445928159
             	Training MAE: 0.12841856479644775		 Val MAE: 0.07181838899850845
