###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, part: mid, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.2, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 300, 

algebraic_truth: 0.016731478631276487		 val_algebraic_truth: 0.01877652432607568
             	SED dist: 1.5038231430898292		 Val SED dist: 7.759678716244905

Epoch 280/3002: Training Loss: 0.8474028189683752		 Val Loss: 3.9313596642535664
             	Training MAE: 0.1256149262189865		 Val MAE: 0.08981561660766602
             	Algebraic dist: 9.532250886473708		 Val Algebraic dist: 24.180008597995926
             	RE1 dist: 134.8805206411439		 Val RE1 dist: 877.8516474184783
             	SED dist: 1.5591004994522601		 Val SED dist: 7.796604985776155

Epoch 281/3002: Training Loss: 0.8221626985556965		 Val Loss: 3.8368195243503735
             	Training MAE: 0.12545455992221832		 Val MAE: 0.09309805184602737
             	Algebraic dist: 9.401151875288285		 Val Algebraic dist: 23.992842964504074
             	RE1 dist: 134.0170952490775		 Val RE1 dist: 852.8708389945652
             	SED dist: 1.5093164197633187		 Val SED dist: 7.606845358143682

Epoch 282/3002: Training Loss: 0.8176712655493255		 Val Loss: 4.104805987814198
             	Training MAE: 0.12337079644203186		 Val MAE: 0.09053202718496323
             	Algebraic dist: 9.53233556993773		 Val Algebraic dist: 24.353977369225543
             	RE1 dist: 134.3427554197417		 Val RE1 dist: 900.9083729619565
             	SED dist: 1.504519191615256		 Val SED dist: 8.144999628481658

Epoch 283/3002: Training Loss: 0.8151362795671414		 Val Loss: 4.015934156334919
             	Training MAE: 0.1255013346672058		 Val MAE: 0.0911722406744957
             	Algebraic dist: 9.43321447618773		 Val Algebraic dist: 24.734396229619566
             	RE1 dist: 133.2039177813653		 Val RE1 dist: 940.9351222826087
             	SED dist: 1.494797372290129		 Val SED dist: 7.969292018724524

Epoch 284/3002: Training Loss: 0.8162146987070457		 Val Loss: 3.9456873354704483
             	Training MAE: 0.12450597435235977		 Val MAE: 0.09393619745969772
             	Algebraic dist: 9.468022082564575		 Val Algebraic dist: 23.873243248980977
             	RE1 dist: 135.18816305350555		 Val RE1 dist: 877.1243206521739
             	SED dist: 1.4994138598002191		 Val SED dist: 7.823813396951427

Epoch 285/3002: Training Loss: 0.8066793068748559		 Val Loss: 3.8588976652725884
             	Training MAE: 0.1241067498922348		 Val MAE: 0.07920682430267334
             	Algebraic dist: 9.526728443553967		 Val Algebraic dist: 24.57242484714674
             	RE1 dist: 138.59889587177122		 Val RE1 dist: 921.8496942934783
             	SED dist: 1.4823186107227284		 Val SED dist: 7.671202286430027

Epoch 286/3002: Training Loss: 0.8019681698281826		 Val Loss: 3.7706623906674595
             	Training MAE: 0.12453455477952957		 Val MAE: 0.08832158893346786
             	Algebraic dist: 9.411143623154981		 Val Algebraic dist: 23.94990871263587
             	RE1 dist: 132.82453586254613		 Val RE1 dist: 819.9869225543479
             	SED dist: 1.4719050220897716		 Val SED dist: 7.484833427097486

Epoch 287/3002: Training Loss: 0.8023430518118658		 Val Loss: 3.9687934543775474
             	Training MAE: 0.12418294697999954		 Val MAE: 0.0923815369606018
             	Algebraic dist: 9.339411323800737		 Val Algebraic dist: 24.872524095618207
             	RE1 dist: 132.29818669280442		 Val RE1 dist: 921.9448029891304
             	SED dist: 1.4727641313278368		 Val SED dist: 7.872378805409307

Epoch 288/3002: Training Loss: 0.8302964777084294		 Val Loss: 4.036229340926461
             	Training MAE: 0.12507236003875732		 Val MAE: 0.09999357163906097
             	Algebraic dist: 9.603738144315036		 Val Algebraic dist: 24.34205959154212
             	RE1 dist: 137.54843173431735		 Val RE1 dist: 929.3393342391304
             	SED dist: 1.5269055806402791		 Val SED dist: 7.9924754267153535

Epoch 289/3002: Training Loss: 0.811981764226822		 Val Loss: 4.092469920282778
             	Training MAE: 0.12426389753818512		 Val MAE: 0.08464957028627396
             	Algebraic dist: 9.341395979877767		 Val Algebraic dist: 25.64197308084239
             	RE1 dist: 131.5774331180812		 Val RE1 dist: 986.1097995923913
             	SED dist: 1.490785718404059		 Val SED dist: 8.129064808721127

Epoch 290/3002: Training Loss: 0.8123728621929774		 Val Loss: 3.694879946501359
             	Training MAE: 0.12382576614618301		 Val MAE: 0.09040933847427368
             	Algebraic dist: 9.51897630304428		 Val Algebraic dist: 23.575025475543477
             	RE1 dist: 136.2568179197417		 Val RE1 dist: 816.1340862771739
             	SED dist: 1.4943552615457796		 Val SED dist: 7.329395460045856

Epoch 291/3002: Training Loss: 0.8056008314294568		 Val Loss: 4.223324983016305
             	Training MAE: 0.12492707371711731		 Val MAE: 0.08675753325223923
             	Algebraic dist: 9.278478868773062		 Val Algebraic dist: 26.415402619735055
             	RE1 dist: 129.69806561346863		 Val RE1 dist: 1065.0506963315217
             	SED dist: 1.4776534752652215		 Val SED dist: 8.3867419698964

Epoch 292/3002: Training Loss: 0.7979543763333141		 Val Loss: 3.883044367251189
             	Training MAE: 0.12486304342746735		 Val MAE: 0.08145039528608322
             	Algebraic dist: 9.231228198512454		 Val Algebraic dist: 25.084016219429348
             	RE1 dist: 130.78720306734317		 Val RE1 dist: 951.7628226902174
             	SED dist: 1.4631026714930235		 Val SED dist: 7.7179737920346465

Epoch 293/3002: Training Loss: 0.8236435893716847		 Val Loss: 3.8318292369013247
             	Training MAE: 0.12448574602603912		 Val MAE: 0.08529209345579147
             	Algebraic dist: 9.518106045318266		 Val Algebraic dist: 23.919974949048914
             	RE1 dist: 136.27201049354244		 Val RE1 dist: 834.3100373641304
             	SED dist: 1.514080089836543		 Val SED dist: 7.609578008237093

Epoch 294/3002: Training Loss: 0.8145795871410862		 Val Loss: 3.8791580200195312
             	Training MAE: 0.12285199761390686		 Val MAE: 0.09901665896177292
             	Algebraic dist: 9.424118210908672		 Val Algebraic dist: 23.52947998046875
             	RE1 dist: 133.20012684501845		 Val RE1 dist: 836.101902173913
             	SED dist: 1.4996997791022832		 Val SED dist: 7.683038462763247

Epoch 295/3002: Training Loss: 0.8082821553923547		 Val Loss: 4.202424754267153
             	Training MAE: 0.1238311380147934		 Val MAE: 0.0840851441025734
             	Algebraic dist: 9.448287231895756		 Val Algebraic dist: 25.260896102241848
             	RE1 dist: 135.28048604704796		 Val RE1 dist: 1005.3822180706521
             	SED dist: 1.485287599458026		 Val SED dist: 8.351011193316916

Epoch 296/3002: Training Loss: 0.8102775658188711		 Val Loss: 3.98541956362517
             	Training MAE: 0.12499867379665375		 Val MAE: 0.09258080273866653
             	Algebraic dist: 9.42741816334179		 Val Algebraic dist: 24.168186353600543
             	RE1 dist: 131.62069015221402		 Val RE1 dist: 889.9858186141304
             	SED dist: 1.487087911345422		 Val SED dist: 7.9032765264096465

Epoch 297/3002: Training Loss: 0.8113595885104359		 Val Loss: 4.073266734247622
             	Training MAE: 0.12442823499441147		 Val MAE: 0.086170993745327
             	Algebraic dist: 9.412337299642529		 Val Algebraic dist: 25.398267663043477
             	RE1 dist: 132.9544655212177		 Val RE1 dist: 1005.195652173913
             	SED dist: 1.4903132026925738		 Val SED dist: 8.090917172639266

Epoch 298/3002: Training Loss: 0.8327556201892585		 Val Loss: 3.93517602008322
             	Training MAE: 0.12431103736162186		 Val MAE: 0.08863793313503265
             	Algebraic dist: 9.54767228580489		 Val Algebraic dist: 24.900674571161684
             	RE1 dist: 135.3532345479705		 Val RE1 dist: 918.9201766304348
             	SED dist: 1.5339932037015682		 Val SED dist: 7.816140216329823

Epoch 299/3002: Training Loss: 0.8095882176473131		 Val Loss: 3.902868519658628
             	Training MAE: 0.12446320801973343		 Val MAE: 0.09082884341478348
             	Algebraic dist: 9.32938804485701		 Val Algebraic dist: 24.457004712975543
             	RE1 dist: 132.62214598708488		 Val RE1 dist: 871.2989130434783
             	SED dist: 1.4866363412779635		 Val SED dist: 7.745184856912364

Epoch 300/3002: Training Loss: 0.8074043527300507		 Val Loss: 3.9623044884723164
             	Training MAE: 0.12416452169418335		 Val MAE: 0.08714403957128525
             	Algebraic dist: 9.318871980223708		 Val Algebraic dist: 24.27259362262228
             	RE1 dist: 129.91952548431735		 Val RE1 dist: 877.1733186141304
             	SED dist: 1.4830734421846172		 Val SED dist: 7.866386745287024

Epoch 301/3002: Training Loss: 0.7920854293992159		 Val Loss: 3.9397881549337637
             	Training MAE: 0.12269458174705505		 Val MAE: 0.0942969098687172
             	Algebraic dist: 9.272205085332104		 Val Algebraic dist: 24.102586829144023
             	RE1 dist: 131.57741870387454		 Val RE1 dist: 901.1488620923913
             	SED dist: 1.455022269949262		 Val SED dist: 7.810883231784986

Epoch 302/3002: Training Loss: 0.8016271837523062		 Val Loss: 3.6355700285538384
             	Training MAE: 0.12362335622310638		 Val MAE: 0.08392065763473511
             	Algebraic dist: 9.26897269949262		 Val Algebraic dist: 23.83922278362772
             	RE1 dist: 128.5383129612546		 Val RE1 dist: 780.2914402173913
             	SED dist: 1.4726105299383072		 Val SED dist: 7.218241152556046

Epoch 303/3002: Training Loss: 0.8040863825386301		 Val Loss: 3.9421595697817593
             	Training MAE: 0.12403014302253723		 Val MAE: 0.0951879471540451
             	Algebraic dist: 9.227002133302584		 Val Algebraic dist: 25.137886379076086
             	RE1 dist: 127.17334524907749		 Val RE1 dist: 940.6479279891304
             	SED dist: 1.4761210649215868		 Val SED dist: 7.813275544539742

Epoch 304/3002: Training Loss: 0.8002303570398985		 Val Loss: 3.7871777078379756
             	Training MAE: 0.12337265908718109		 Val MAE: 0.08445911109447479
             	Algebraic dist: 9.222331029462639		 Val Algebraic dist: 23.789232336956523
             	RE1 dist: 128.36463618542436		 Val RE1 dist: 830.2545006793479
             	SED dist: 1.4695977355281364		 Val SED dist: 7.521508258322011

Epoch 305/3002: Training Loss: 0.8088014046644373		 Val Loss: 4.099695288616678
             	Training MAE: 0.12306070327758789		 Val MAE: 0.09021047502756119
             	Algebraic dist: 9.309766706065497		 Val Algebraic dist: 24.605760657269023
             	RE1 dist: 129.76981953413284		 Val RE1 dist: 888.6157438858696
             	SED dist: 1.4878501751326108		 Val SED dist: 8.138801906419838

Epoch 306/3002: Training Loss: 0.8118014740328068		 Val Loss: 3.8734917018724526
             	Training MAE: 0.123733751475811		 Val MAE: 0.08272475004196167
             	Algebraic dist: 9.284868866755074		 Val Algebraic dist: 25.135904063349184
             	RE1 dist: 128.56310539667896		 Val RE1 dist: 968.32421875
             	SED dist: 1.491996061318035		 Val SED dist: 7.696586277173913

Epoch 307/3002: Training Loss: 0.8032890967337408		 Val Loss: 3.62616663393767
             	Training MAE: 0.12447018176317215		 Val MAE: 0.08975949138402939
             	Algebraic dist: 9.161585058233396		 Val Algebraic dist: 23.203483249830164
             	RE1 dist: 127.03143738468634		 Val RE1 dist: 770.2937330163044
             	SED dist: 1.4731982466919396		 Val SED dist: 7.1879139775815215

Epoch 308/3002: Training Loss: 0.8022173216422106		 Val Loss: 3.91279469365659
             	Training MAE: 0.1231895238161087		 Val MAE: 0.08099927753210068
             	Algebraic dist: 9.284095004035978		 Val Algebraic dist: 24.86004638671875
             	RE1 dist: 129.39665013837637		 Val RE1 dist: 958.8718580163044
             	SED dist: 1.4742136599832796		 Val SED dist: 7.778023761251698

Epoch 309/3002: Training Loss: 0.8026550968634686		 Val Loss: 4.2317647519318955
             	Training MAE: 0.12304244190454483		 Val MAE: 0.08076334744691849
             	Algebraic dist: 9.296931755938653		 Val Algebraic dist: 26.286530867866848
             	RE1 dist: 128.56258648523985		 Val RE1 dist: 1103.048148777174
             	SED dist: 1.475491794712869		 Val SED dist: 8.417462556258492

Epoch 310/3002: Training Loss: 0.78841053867692		 Val Loss: 3.7606735229492188
             	Training MAE: 0.12375911325216293		 Val MAE: 0.09524545073509216
             	Algebraic dist: 9.063166657057195		 Val Algebraic dist: 23.04572063943614
             	RE1 dist: 125.04482818265683		 Val RE1 dist: 741.96875
             	SED dist: 1.4453069820615199		 Val SED dist: 7.451155952785326

Epoch 311/3002: Training Loss: 0.8043475837285229		 Val Loss: 3.849406035050102
             	Training MAE: 0.12333739548921585		 Val MAE: 0.08183199167251587
             	Algebraic dist: 9.243552345191421		 Val Algebraic dist: 24.273774520210598
             	RE1 dist: 128.37936750461256		 Val RE1 dist: 896.4968580163044
             	SED dist: 1.4793990582117735		 Val SED dist: 7.648148909859035

Epoch 312/3002: Training Loss: 0.812638173683983		 Val Loss: 3.7914942865786343
             	Training MAE: 0.1246696338057518		 Val MAE: 0.09366636723279953
             	Algebraic dist: 9.176037102167896		 Val Algebraic dist: 22.829725182574727
             	RE1 dist: 124.23894430350553		 Val RE1 dist: 783.4876868206521
             	SED dist: 1.492673754252191		 Val SED dist: 7.509786854619565

Epoch 313/3002: Training Loss: 0.8021997543278655		 Val Loss: 4.077496735945992
             	Training MAE: 0.12394393980503082		 Val MAE: 0.09416237473487854
             	Algebraic dist: 9.091719398639299		 Val Algebraic dist: 23.91454547384511
             	RE1 dist: 125.70009801660517		 Val RE1 dist: 861.0867017663044
             	SED dist: 1.4727423974068843		 Val SED dist: 8.085278054942256

Epoch 314/3002: Training Loss: 0.7956359412837293		 Val Loss: 3.722456558890965
             	Training MAE: 0.12321287393569946		 Val MAE: 0.08279535174369812
             	Algebraic dist: 9.115044287649908		 Val Algebraic dist: 23.688306725543477
             	RE1 dist: 124.55318842250922		 Val RE1 dist: 798.6947180706521
             	SED dist: 1.4606398691550393		 Val SED dist: 7.394767429517663

Epoch 315/3002: Training Loss: 0.8173431734317343		 Val Loss: 4.35997606360394
             	Training MAE: 0.12378032505512238		 Val MAE: 0.08687525987625122
             	Algebraic dist: 9.30374607212869		 Val Algebraic dist: 25.96101711107337
             	RE1 dist: 130.1352052583026		 Val RE1 dist: 1022.8349184782609
             	SED dist: 1.5039794471431043		 Val SED dist: 8.661711983058764

Epoch 316/3002: Training Loss: 0.8087194801696552		 Val Loss: 3.71306908648947
             	Training MAE: 0.12361856549978256		 Val MAE: 0.08287610113620758
             	Algebraic dist: 9.162953506976477		 Val Algebraic dist: 23.87699558423913
             	RE1 dist: 125.82795202952029		 Val RE1 dist: 800.0248811141304
             	SED dist: 1.486953115991121		 Val SED dist: 7.373724232549253

Epoch 317/3002: Training Loss: 0.8311921292125519		 Val Loss: 3.952769072159477
             	Training MAE: 0.12360163778066635		 Val MAE: 0.0920964851975441
             	Algebraic dist: 9.482191247693727		 Val Algebraic dist: 23.685215162194293
             	RE1 dist: 135.9413053505535		 Val RE1 dist: 810.6217730978261
             	SED dist: 1.5324743066766606		 Val SED dist: 7.84042093028193

Epoch 318/3002: Training Loss: 0.795699791714714		 Val Loss: 3.9097502335258154
             	Training MAE: 0.12298393249511719		 Val MAE: 0.08715466409921646
             	Algebraic dist: 9.183146909594097		 Val Algebraic dist: 24.379843006963316
             	RE1 dist: 128.2030241005535		 Val RE1 dist: 902.4983016304348
             	SED dist: 1.462417321011589		 Val SED dist: 7.760402513586956

Epoch 319/3002: Training Loss: 0.7988288006659363		 Val Loss: 3.699501369310462
             	Training MAE: 0.12351685017347336		 Val MAE: 0.08124734461307526
             	Algebraic dist: 9.226725560712639		 Val Algebraic dist: 23.93753715183424
             	RE1 dist: 127.12351533671587		 Val RE1 dist: 838.1502207880435
             	SED dist: 1.4675703998861278		 Val SED dist: 7.350311279296875

Epoch 320/3002: Training Loss: 0.8012006696299873		 Val Loss: 3.704830335534137
