###########################################################################################################################################################

                         learning rate: 0.0004, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
                        batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
                        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, part: tail, get_old_path: False,
                        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 4, trained vit: plots/Affine/BS_32__lr_6e-05__train_size_9216__CLIP__alpha_10__conv__original_rotated/model.pth,
                        crop: 224 resize: 256, use conv: False pretrained: None, data_ratio: 0.0375, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 200, 

algebraic_truth: 0.01669931411743164		 val_algebraic_truth: 0.017449266380733915
RE1_truth: 0.00018791186020654792		 val_RE1_truth: 0.0002093389630317688
SED_truth: 0.0015032954660116457		 val_SED_truth: 0.0016747269158562024

Epoch 1/9000: 	Training Loss: 4180.639399509804		 Val Loss: 171.952392578125
             	Algebraic dist: 0.5114792468501073		 Val Algebraic dist: 0.8326483832465278
             	RE1 dist: 0.374996073105756		 Val RE1 dist: 0.8220654063754611
             	SED dist: 279.1245787377451		 Val SED dist: 758.2543402777778

Epoch 535/9000: 	Training Loss: 133.07081035539215		 Val Loss: 481.64708116319446
             	Training MAE: 0.2645364999771118		 Val MAE: 0.2667071521282196
             	Algebraic dist: 0.4700775894464231		 Val Algebraic dist: 0.913863393995497
             	RE1 dist: 0.33191609850116804		 Val RE1 dist: 0.8388219409518771
             	SED dist: 265.5080805759804		 Val SED dist: 962.6486545138889

Epoch 536/9000: 	Training Loss: 104823.5294117647		 Val Loss: 32310.006944444445
             	Training MAE: 0.26775234937667847		 Val MAE: 0.26765167713165283
             	Algebraic dist: 3.2758106904871322		 Val Algebraic dist: 0.8960842556423612
             	RE1 dist: 29.781884286917894		 Val RE1 dist: 0.5791538026597765
             	SED dist: 209646.49019607843		 Val SED dist: 64619.368055555555

Epoch 537/9000: 	Training Loss: 8863.071078431372		 Val Loss: 939.3983289930555
             	Training MAE: 0.2671118974685669		 Val MAE: 0.26689279079437256
             	Algebraic dist: 0.7466520421645221		 Val Algebraic dist: 0.502863883972168
             	RE1 dist: 0.6373921562643612		 Val RE1 dist: 0.16123926639556885
             	SED dist: 17725.476715686276		 Val SED dist: 1878.1397569444443

Epoch 538/9000: 	Training Loss: 321.4790900735294		 Val Loss: 407.5437282986111
             	Training MAE: 0.26602157950401306		 Val MAE: 0.26609402894973755
             	Algebraic dist: 0.35447367499856386		 Val Algebraic dist: 0.5521788597106934
             	RE1 dist: 0.12996412726009593		 Val RE1 dist: 0.2651291953192817
             	SED dist: 642.3051087622549		 Val SED dist: 814.4370659722222

Epoch 539/9000: 	Training Loss: 246.42719822303923		 Val Loss: 273.14946831597223
             	Training MAE: 0.26572293043136597		 Val MAE: 0.2658082842826843
             	Algebraic dist: 0.3726193671133004		 Val Algebraic dist: 0.4261830912695991
             	RE1 dist: 0.15624652189366958		 Val RE1 dist: 0.1934952868355645
             	SED dist: 492.20389093137254		 Val SED dist: 545.6486002604166

Epoch 540/9000: 	Training Loss: 218.86316636029412		 Val Loss: 290.8986545138889
             	Training MAE: 0.2657161355018616		 Val MAE: 0.2657903730869293
             	Algebraic dist: 0.34003841175752525		 Val Algebraic dist: 0.40591634644402397
             	RE1 dist: 0.13877167421228745		 Val RE1 dist: 0.19400725099775526
             	SED dist: 437.0757506127451		 Val SED dist: 581.1459418402778

Epoch 541/9000: 	Training Loss: 217.91235830269608		 Val Loss: 346.8793674045139
             	Training MAE: 0.2657095193862915		 Val MAE: 0.2659696638584137
             	Algebraic dist: 0.33519187628054153		 Val Algebraic dist: 0.5110131369696723
             	RE1 dist: 0.1317303507935767		 Val RE1 dist: 0.25381901529100204
             	SED dist: 435.17401960784315		 Val SED dist: 693.1083984375

Epoch 542/9000: 	Training Loss: 217.2106502757353		 Val Loss: 378.2546115451389
             	Training MAE: 0.26571622490882874		 Val MAE: 0.26551589369773865
             	Algebraic dist: 0.34663791282504214		 Val Algebraic dist: 0.49155118730333114
             	RE1 dist: 0.1397242733076507		 Val RE1 dist: 0.302937110265096
             	SED dist: 433.7709482230392		 Val SED dist: 755.8579644097222

Epoch 543/9000: 	Training Loss: 220.81688495710785		 Val Loss: 249.99636501736111
             	Training MAE: 0.26573553681373596		 Val MAE: 0.2656571567058563
             	Algebraic dist: 0.33380601920333564		 Val Algebraic dist: 0.3849242528279622
             	RE1 dist: 0.13552454406139897		 Val RE1 dist: 0.17018002933926052
             	SED dist: 440.9829580269608		 Val SED dist: 499.3424479166667

Epoch 544/9000: 	Training Loss: 219.29639629289215		 Val Loss: 287.46660698784723
             	Training MAE: 0.2657252848148346		 Val MAE: 0.2656012177467346
             	Algebraic dist: 0.33246560190238206		 Val Algebraic dist: 0.4297971990373399
             	RE1 dist: 0.1308899299771178		 Val RE1 dist: 0.2129138575659858
             	SED dist: 437.9420955882353		 Val SED dist: 574.2829318576389

Epoch 545/9000: 	Training Loss: 228.20456112132354		 Val Loss: 286.62830946180554
             	Training MAE: 0.26563403010368347		 Val MAE: 0.2658117115497589
             	Algebraic dist: 0.3611193264231962		 Val Algebraic dist: 0.42368658383687335
             	RE1 dist: 0.15442784627278647		 Val RE1 dist: 0.20716334713829887
             	SED dist: 455.7591145833333		 Val SED dist: 572.6055772569445

Epoch 546/9000: 	Training Loss: 209.20683976715685		 Val Loss: 296.30308702256946
             	Training MAE: 0.26570361852645874		 Val MAE: 0.26556289196014404
             	Algebraic dist: 0.3328504001393038		 Val Algebraic dist: 0.4260617097218831
             	RE1 dist: 0.1294688804476869		 Val RE1 dist: 0.21616031063927543
             	SED dist: 417.76321231617646		 Val SED dist: 591.9551323784722

Epoch 547/9000: 	Training Loss: 210.40697763480392		 Val Loss: 305.9089626736111
             	Training MAE: 0.2656847834587097		 Val MAE: 0.26556792855262756
             	Algebraic dist: 0.33964863945456114		 Val Algebraic dist: 0.4396592246161567
             	RE1 dist: 0.13549579358568378		 Val RE1 dist: 0.22704060872395834
             	SED dist: 420.16344975490193		 Val SED dist: 611.1673177083334

Epoch 548/9000: 	Training Loss: 205.83224188112746		 Val Loss: 344.79790581597223
             	Training MAE: 0.26574090123176575		 Val MAE: 0.26593703031539917
             	Algebraic dist: 0.3122692295149261		 Val Algebraic dist: 0.47843684090508354
             	RE1 dist: 0.11899129082174863		 Val RE1 dist: 0.25024647182888454
             	SED dist: 411.013365502451		 Val SED dist: 688.9447699652778

Epoch 549/9000: 	Training Loss: 209.87344898897058		 Val Loss: 253.96782769097223
             	Training MAE: 0.2656850218772888		 Val MAE: 0.2657504379749298
             	Algebraic dist: 0.3413943122414982		 Val Algebraic dist: 0.3853495915730794
             	RE1 dist: 0.13602528852574966		 Val RE1 dist: 0.1601825025346544
             	SED dist: 419.0964307598039		 Val SED dist: 507.2849392361111

Epoch 550/9000: 	Training Loss: 199.01700367647058		 Val Loss: 327.93760850694446
             	Training MAE: 0.26569870114326477		 Val MAE: 0.26586076617240906
             	Algebraic dist: 0.3261098300709444		 Val Algebraic dist: 0.40452633963690865
             	RE1 dist: 0.12386375315049115		 Val RE1 dist: 0.17845947212643093
             	SED dist: 397.3831954656863		 Val SED dist: 655.2236328125

Epoch 551/9000: 	Training Loss: 193.59671798406862		 Val Loss: 334.26622178819446
             	Training MAE: 0.2657829821109772		 Val MAE: 0.26567599177360535
             	Algebraic dist: 0.29918547237620635		 Val Algebraic dist: 0.42945565117730033
             	RE1 dist: 0.104675713707419		 Val RE1 dist: 0.22699613041347927
             	SED dist: 386.5417432598039		 Val SED dist: 667.88037109375

Epoch 552/9000: 	Training Loss: 201.04823452818627		 Val Loss: 246.99728732638889
             	Training MAE: 0.2657480537891388		 Val MAE: 0.265783429145813
             	Algebraic dist: 0.3168766171324487		 Val Algebraic dist: 0.3583430184258355
             	RE1 dist: 0.11920686796599743		 Val RE1 dist: 0.14368777804904515
             	SED dist: 401.44519761029414		 Val SED dist: 493.3430989583333

Epoch 553/9000: 	Training Loss: 209.32961856617646		 Val Loss: 311.7172580295139
             	Training MAE: 0.26575127243995667		 Val MAE: 0.26582857966423035
             	Algebraic dist: 0.3121757320329255		 Val Algebraic dist: 0.4102879895104302
             	RE1 dist: 0.11634073070451326		 Val RE1 dist: 0.1835394965277778
             	SED dist: 418.0078125		 Val SED dist: 622.7835286458334

Epoch 554/9000: 	Training Loss: 217.89100796568627		 Val Loss: 288.3881022135417
             	Training MAE: 0.265720009803772		 Val MAE: 0.2656005918979645
             	Algebraic dist: 0.33175019656910615		 Val Algebraic dist: 0.4286217424604628
             	RE1 dist: 0.1235650006462546		 Val RE1 dist: 0.2270565562778049
             	SED dist: 435.130859375		 Val SED dist: 576.1257595486111

Epoch 555/9000: 	Training Loss: 195.78883272058823		 Val Loss: 294.2249348958333
             	Training MAE: 0.26572385430336		 Val MAE: 0.26551303267478943
             	Algebraic dist: 0.3099507724537569		 Val Algebraic dist: 0.4298044840494792
             	RE1 dist: 0.11277008056640625		 Val RE1 dist: 0.19837715890672472
             	SED dist: 390.9267003676471		 Val SED dist: 587.79931640625

Epoch 556/9000: 	Training Loss: 188.71802236519608		 Val Loss: 275.82481553819446
             	Training MAE: 0.2656802535057068		 Val MAE: 0.2657819986343384
             	Algebraic dist: 0.31243322409835517		 Val Algebraic dist: 0.3903648853302002
             	RE1 dist: 0.11341940187940411		 Val RE1 dist: 0.16540556483798557
             	SED dist: 376.78527113970586		 Val SED dist: 550.9988064236111

Epoch 557/9000: 	Training Loss: 197.39311427696077		 Val Loss: 279.0860188802083
             	Training MAE: 0.2657390832901001		 Val MAE: 0.2653921842575073
             	Algebraic dist: 0.31163447510962394		 Val Algebraic dist: 0.41840600967407227
             	RE1 dist: 0.11309299281999177		 Val RE1 dist: 0.1638606521818373
             	SED dist: 394.135071997549		 Val SED dist: 557.5234917534722

Epoch 558/9000: 	Training Loss: 198.04892386642157		 Val Loss: 341.6560329861111
             	Training MAE: 0.2656576335430145		 Val MAE: 0.26560649275779724
             	Algebraic dist: 0.3245382121964997		 Val Algebraic dist: 0.4566001362270779
             	RE1 dist: 0.12302576326856426		 Val RE1 dist: 0.2540147304534912
             	SED dist: 395.447265625		 Val SED dist: 682.6606987847222

Epoch 559/9000: 	Training Loss: 201.5937308517157		 Val Loss: 274.6211208767361
             	Training MAE: 0.26570016145706177		 Val MAE: 0.26559361815452576
             	Algebraic dist: 0.3226657942229626		 Val Algebraic dist: 0.3998157713148329
             	RE1 dist: 0.1201475087334128		 Val RE1 dist: 0.18265350659688315
             	SED dist: 402.5362668504902		 Val SED dist: 548.5914171006945

Epoch 560/9000: 	Training Loss: 204.82722503063727		 Val Loss: 320.07807074652777
             	Training MAE: 0.26566967368125916		 Val MAE: 0.26548561453819275
             	Algebraic dist: 0.33528844047995177		 Val Algebraic dist: 0.45194164911905926
             	RE1 dist: 0.12828284618901273		 Val RE1 dist: 0.22484691937764487
             	SED dist: 409.00379136029414		 Val SED dist: 639.5056423611111

Epoch 561/9000: 	Training Loss: 196.1325444240196		 Val Loss: 283.09857855902777
             	Training MAE: 0.2657501995563507		 Val MAE: 0.2656196355819702
             	Algebraic dist: 0.30091160418940527		 Val Algebraic dist: 0.3957737816704644
             	RE1 dist: 0.10804971994138231		 Val RE1 dist: 0.173395660188463
             	SED dist: 391.6136642156863		 Val SED dist: 565.5458984375

Epoch 562/9000: 	Training Loss: 201.48238357843138		 Val Loss: 278.3530002170139
             	Training MAE: 0.26570817828178406		 Val MAE: 0.26575469970703125
             	Algebraic dist: 0.3138999564974916		 Val Algebraic dist: 0.40643803278605145
             	RE1 dist: 0.11676554586373124		 Val RE1 dist: 0.18848869535658094
             	SED dist: 402.31357230392155		 Val SED dist: 556.0550130208334

Epoch 563/9000: 	Training Loss: 195.05472579656862		 Val Loss: 278.56385633680554
             	Training MAE: 0.2657065987586975		 Val MAE: 0.26559481024742126
             	Algebraic dist: 0.3103279599956438		 Val Algebraic dist: 0.3993365234798855
             	RE1 dist: 0.1147157725165872		 Val RE1 dist: 0.16764875253041586
             	SED dist: 389.4584482230392		 Val SED dist: 556.4771050347222

Epoch 564/9000: 	Training Loss: 193.89024203431373		 Val Loss: 271.46025933159723
             	Training MAE: 0.26571595668792725		 Val MAE: 0.26566845178604126
             	Algebraic dist: 0.30951909457936005		 Val Algebraic dist: 0.3893916606903076
             	RE1 dist: 0.11112521676456227		 Val RE1 dist: 0.17783417966630724
             	SED dist: 387.12940410539215		 Val SED dist: 542.2690972222222

Epoch 565/9000: 	Training Loss: 192.9582758884804		 Val Loss: 304.95770941840277
             	Training MAE: 0.2657196819782257		 Val MAE: 0.265581339597702
             	Algebraic dist: 0.3024374269971661		 Val Algebraic dist: 0.41765838199191624
             	RE1 dist: 0.10906195173076555		 Val RE1 dist: 0.18416342470380995
             	SED dist: 385.2652420343137		 Val SED dist: 609.2639973958334

Epoch 566/9000: 	Training Loss: 208.09773284313727		 Val Loss: 320.6571451822917
             	Training MAE: 0.2656611502170563		 Val MAE: 0.26563742756843567
             	Algebraic dist: 0.3206021551992379		 Val Algebraic dist: 0.4397421677907308
             	RE1 dist: 0.12244968788296569		 Val RE1 dist: 0.23533187972174752
             	SED dist: 415.544615502451		 Val SED dist: 640.66357421875

Epoch 567/9000: 	Training Loss: 199.2038334865196		 Val Loss: 283.8715549045139
             	Training MAE: 0.2656616270542145		 Val MAE: 0.2655641436576843
             	Algebraic dist: 0.3178977218328738		 Val Algebraic dist: 0.40828461117214626
             	RE1 dist: 0.12068998112398036		 Val RE1 dist: 0.18498639265696207
             	SED dist: 397.7568550857843		 Val SED dist: 567.0930447048611

Epoch 568/9000: 	Training Loss: 186.81297870710785		 Val Loss: 271.4751247829861
             	Training MAE: 0.2656620740890503		 Val MAE: 0.26559916138648987
             	Algebraic dist: 0.31439953224331724		 Val Algebraic dist: 0.3909824954138862
             	RE1 dist: 0.11560251198562921		 Val RE1 dist: 0.1596936649746365
             	SED dist: 372.97522212009807		 Val SED dist: 542.2996419270834

Epoch 569/9000: 	Training Loss: 196.6038028492647		 Val Loss: 336.4472384982639
             	Training MAE: 0.2657020092010498		 Val MAE: 0.26559939980506897
             	Algebraic dist: 0.3096314598532284		 Val Algebraic dist: 0.4467921257019043
             	RE1 dist: 0.11088814454920151		 Val RE1 dist: 0.24184732966952854
             	SED dist: 392.55656403186276		 Val SED dist: 672.2431640625

Epoch 570/9000: 	Training Loss: 197.07628676470588		 Val Loss: 292.4183756510417
             	Training MAE: 0.26561209559440613		 Val MAE: 0.265811949968338
             	Algebraic dist: 0.32593076369341684		 Val Algebraic dist: 0.4231468306647407
             	RE1 dist: 0.12848415561750823		 Val RE1 dist: 0.18936475118001303
             	SED dist: 393.50241268382354		 Val SED dist: 584.1868489583334

Epoch 571/9000: 	Training Loss: 192.45446537990196		 Val Loss: 264.67418077256946
             	Training MAE: 0.2657231092453003		 Val MAE: 0.26555177569389343
             	Algebraic dist: 0.3026571086808747		 Val Algebraic dist: 0.3986642095777724
             	RE1 dist: 0.10932353898590687		 Val RE1 dist: 0.1712101697921753
             	SED dist: 384.2577742034314		 Val SED dist: 528.6978624131945

Epoch 572/9000: 	Training Loss: 194.07718673406862		 Val Loss: 295.7109646267361
             	Training MAE: 0.26570120453834534		 Val MAE: 0.2654997706413269
             	Algebraic dist: 0.31250570334640204		 Val Algebraic dist: 0.41607872645060223
             	RE1 dist: 0.11372977612065334		 Val RE1 dist: 0.19217601087358263
             	SED dist: 387.50314031862746		 Val SED dist: 590.7714301215278

Epoch 573/9000: 	Training Loss: 189.08993949142157		 Val Loss: 313.7232259114583
             	Training MAE: 0.26570233702659607		 Val MAE: 0.2656796872615814
             	Algebraic dist: 0.2985876681757908		 Val Algebraic dist: 0.4044777817196316
             	RE1 dist: 0.10642894109090169		 Val RE1 dist: 0.19885081715053982
             	SED dist: 377.5286458333333		 Val SED dist: 626.7943793402778

Epoch 574/9000: 	Training Loss: 189.17947686887254		 Val Loss: 276.17998589409723
             	Training MAE: 0.2657250761985779		 Val MAE: 0.26589199900627136
             	Algebraic dist: 0.2988101360844631		 Val Algebraic dist: 0.36262234052022296
             	RE1 dist: 0.10548078312593348		 Val RE1 dist: 0.15351002746158177
             	SED dist: 377.7073759191176		 Val SED dist: 551.7074652777778

Epoch 575/9000: 	Training Loss: 190.00831035539215		 Val Loss: 397.183349609375
             	Training MAE: 0.26568150520324707		 Val MAE: 0.2653455436229706
             	Algebraic dist: 0.3094666237924613		 Val Algebraic dist: 0.49209875530666775
             	RE1 dist: 0.11020293890261183		 Val RE1 dist: 0.2628924316830105
