
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch16, augmentation: True, random crop: True, part: head, get_old_path: False, computer: 1,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None, MAX_POOL_SIZE: 7
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.2, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42

train size: 2166, val size: 736, test size: 1064

algebraic_truth: 0.016701420294842596		 val_algebraic_truth: 0.01709068987680518
             	RE1 dist: 71.5843303159594		 Val RE1 dist: 243.84421705163044
             	SED dist: 1.6314068896304197		 Val SED dist: 5.676436714504076

Epoch 210/4500: Training Loss: 0.8894850389543935		 Val Loss: 2.5967876600182573
             	Training MAE: 0.0950060486793518		 Val MAE: 0.0800570398569107
             	Algebraic dist: 7.476014309703644		 Val Algebraic dist: 14.376058827275815
             	RE1 dist: 73.93587840175277		 Val RE1 dist: 237.01091202445653
             	SED dist: 1.6967743032532865		 Val SED dist: 5.1430780161982

Epoch 211/4500: Training Loss: 0.8670407115753287		 Val Loss: 2.596550817074983
             	Training MAE: 0.09458214044570923		 Val MAE: 0.08278967440128326
             	Algebraic dist: 7.278637875490083		 Val Algebraic dist: 13.689174486243207
             	RE1 dist: 70.38552957795203		 Val RE1 dist: 215.7461574388587
             	SED dist: 1.6518510769214136		 Val SED dist: 5.141417793605639

Epoch 212/4500: Training Loss: 0.8809617383893565		 Val Loss: 2.801429085109545
             	Training MAE: 0.09305139631032944		 Val MAE: 0.08220420032739639
             	Algebraic dist: 7.407861238036208		 Val Algebraic dist: 15.368896484375
             	RE1 dist: 74.07212148293358		 Val RE1 dist: 237.4971976902174
             	SED dist: 1.682870224393162		 Val SED dist: 5.551673557447351

Epoch 213/4500: Training Loss: 0.8759787584142932		 Val Loss: 2.754438317340353
             	Training MAE: 0.09275802224874496		 Val MAE: 0.08606717735528946
             	Algebraic dist: 7.3348532813941425		 Val Algebraic dist: 14.080079451851223
             	RE1 dist: 72.12853868773063		 Val RE1 dist: 230.515625
             	SED dist: 1.6728960438408096		 Val SED dist: 5.447563503099524

Epoch 214/4500: Training Loss: 0.8654433809963099		 Val Loss: 2.772292427394701
             	Training MAE: 0.09281560778617859		 Val MAE: 0.09599639475345612
             	Algebraic dist: 7.293951168271448		 Val Algebraic dist: 13.311414635699728
             	RE1 dist: 71.47819130535055		 Val RE1 dist: 211.4654594089674
             	SED dist: 1.6525259545808348		 Val SED dist: 5.467671601668648

Epoch 215/4500: Training Loss: 0.8765532996821668		 Val Loss: 2.6000737729279892
             	Training MAE: 0.09394281357526779		 Val MAE: 0.0739804357290268
             	Algebraic dist: 7.266771830315959		 Val Algebraic dist: 14.15869671365489
             	RE1 dist: 69.66097065267527		 Val RE1 dist: 241.04543138586956
             	SED dist: 1.672310579306965		 Val SED dist: 5.167762092922045

Epoch 216/4500: Training Loss: 0.8486050538911151		 Val Loss: 2.6783395850140117
             	Training MAE: 0.09314433485269547		 Val MAE: 0.0797383189201355
             	Algebraic dist: 7.101087281624769		 Val Algebraic dist: 13.802882982336957
             	RE1 dist: 67.20300968634686		 Val RE1 dist: 223.31882642663044
             	SED dist: 1.6171856982241697		 Val SED dist: 5.310548533564028

Epoch 217/4500: Training Loss: 0.8920531888729532		 Val Loss: 2.5365179310674253
             	Training MAE: 0.09175793081521988		 Val MAE: 0.07747316360473633
             	Algebraic dist: 7.4007514306100095		 Val Algebraic dist: 13.79563572095788
             	RE1 dist: 72.99994955027675		 Val RE1 dist: 207.09321925951087
             	SED dist: 1.7066411655327491		 Val SED dist: 5.037525674571162

Epoch 218/4500: Training Loss: 0.8688204156516662		 Val Loss: 2.701940121858016
             	Training MAE: 0.09347701072692871		 Val MAE: 0.07465983182191849
             	Algebraic dist: 7.157033772486162		 Val Algebraic dist: 13.737503715183424
             	RE1 dist: 67.75877825184502		 Val RE1 dist: 223.7147800611413
             	SED dist: 1.6568264556546932		 Val SED dist: 5.365768100904382

Epoch 219/4500: Training Loss: 0.8628185877500865		 Val Loss: 2.64158763056216
             	Training MAE: 0.09469988942146301		 Val MAE: 0.06433889269828796
             	Algebraic dist: 7.108529066247693		 Val Algebraic dist: 14.963934856912363
             	RE1 dist: 67.94271794280442		 Val RE1 dist: 258.9307702105978
             	SED dist: 1.64240796979503		 Val SED dist: 5.258551224418309

Epoch 220/4500: Training Loss: 0.8534932717186059		 Val Loss: 2.8311535379161006
             	Training MAE: 0.09221680462360382		 Val MAE: 0.08480025827884674
             	Algebraic dist: 7.079309667608395		 Val Algebraic dist: 14.485007908033287
             	RE1 dist: 65.99837119464945		 Val RE1 dist: 229.72212550951087
             	SED dist: 1.6282428586614968		 Val SED dist: 5.592907449473506

Epoch 221/4500: Training Loss: 0.8532168117396506		 Val Loss: 2.6166176173997964
             	Training MAE: 0.09218980371952057		 Val MAE: 0.07029556483030319
             	Algebraic dist: 7.053619497376614		 Val Algebraic dist: 14.209503173828125
             	RE1 dist: 66.20146015913284		 Val RE1 dist: 238.5433296535326
             	SED dist: 1.629002982839887		 Val SED dist: 5.198558309803838

Epoch 222/4500: Training Loss: 0.8351669029995964		 Val Loss: 2.736123292342476
             	Training MAE: 0.09113958477973938		 Val MAE: 0.07806320488452911
             	Algebraic dist: 7.001317098131919		 Val Algebraic dist: 14.907956330672555
             	RE1 dist: 65.43067487315498		 Val RE1 dist: 245.16580332880434
             	SED dist: 1.5945761142181734		 Val SED dist: 5.431036244268003

Epoch 223/4500: Training Loss: 0.8731711975322878		 Val Loss: 2.712655440620754
             	Training MAE: 0.09156980365514755		 Val MAE: 0.07127438485622406
             	Algebraic dist: 7.138877277444649		 Val Algebraic dist: 14.45624708092731
             	RE1 dist: 68.63695658440959		 Val RE1 dist: 263.7834791100544
             	SED dist: 1.6690208744738815		 Val SED dist: 5.386056319527004

Epoch 224/4500: Training Loss: 0.8618439396369061		 Val Loss: 2.76671318385912
             	Training MAE: 0.09064982831478119		 Val MAE: 0.0844002217054367
             	Algebraic dist: 7.131773325789898		 Val Algebraic dist: 14.776763916015625
             	RE1 dist: 67.57373587407749		 Val RE1 dist: 235.7422511888587
             	SED dist: 1.6496128208962755		 Val SED dist: 5.47271960714589

Epoch 225/4500: Training Loss: 0.8643159197705258		 Val Loss: 2.5159723033075747
             	Training MAE: 0.09176131337881088		 Val MAE: 0.07995076477527618
             	Algebraic dist: 7.0033729243542435		 Val Algebraic dist: 12.990897800611412
             	RE1 dist: 66.37570629612546		 Val RE1 dist: 195.63158118206522
             	SED dist: 1.6510198952087176		 Val SED dist: 4.988092837126358

Epoch 226/4500: Training Loss: 0.8506367250562155		 Val Loss: 2.9085321841032608
             	Training MAE: 0.09173713624477386		 Val MAE: 0.09813327342271805
             	Algebraic dist: 6.943394960072648		 Val Algebraic dist: 14.013421100118887
             	RE1 dist: 64.61802352398524		 Val RE1 dist: 203.03689707880434
             	SED dist: 1.6225687287390451		 Val SED dist: 5.720535941745924

Epoch 227/4500: Training Loss: 0.8281858662397659		 Val Loss: 2.517104770826257
             	Training MAE: 0.09245068579912186		 Val MAE: 0.0773167535662651
             	Algebraic dist: 6.715364012770987		 Val Algebraic dist: 13.47875047766644
             	RE1 dist: 60.85427237084871		 Val RE1 dist: 203.74214504076087
             	SED dist: 1.5774585681647832		 Val SED dist: 4.994639189346977

Epoch 228/4500: Training Loss: 0.8483813521606896		 Val Loss: 2.6329101894212807
             	Training MAE: 0.09028103947639465		 Val MAE: 0.08532819896936417
             	Algebraic dist: 6.933441499942343		 Val Algebraic dist: 13.159358812415082
             	RE1 dist: 62.80945860239852		 Val RE1 dist: 192.87890625
             	SED dist: 1.6215096223838215		 Val SED dist: 5.197162130604619

Epoch 229/4500: Training Loss: 0.8500617896498789		 Val Loss: 2.533992933190387
             	Training MAE: 0.08987170457839966		 Val MAE: 0.0780775249004364
             	Algebraic dist: 6.924056049642528		 Val Algebraic dist: 13.177998418393342
             	RE1 dist: 64.65758331411439		 Val RE1 dist: 200.03812839673913
             	SED dist: 1.6261516725885032		 Val SED dist: 5.022378341011379

Epoch 230/4500: Training Loss: 0.8223050951517816		 Val Loss: 2.604840154233186
             	Training MAE: 0.09033188223838806		 Val MAE: 0.07685975730419159
             	Algebraic dist: 6.685305887482703		 Val Algebraic dist: 13.79063083814538
             	RE1 dist: 60.954148408671585		 Val RE1 dist: 203.75346042798913
             	SED dist: 1.5693589101418357		 Val SED dist: 5.161853292713994

Epoch 231/4500: Training Loss: 0.8630927955092539		 Val Loss: 2.734348131262738
             	Training MAE: 0.09007328748703003		 Val MAE: 0.07789508253335953
             	Algebraic dist: 6.812854499394604		 Val Algebraic dist: 14.017473303753397
             	RE1 dist: 62.05544424584871		 Val RE1 dist: 225.68777598505434
             	SED dist: 1.6507555972166168		 Val SED dist: 5.428770314092222

Epoch 232/4500: Training Loss: 0.8973664568799008		 Val Loss: 2.80645055356233
             	Training MAE: 0.09067646414041519		 Val MAE: 0.0698370411992073
             	Algebraic dist: 7.025862690267528		 Val Algebraic dist: 13.915102751358695
             	RE1 dist: 66.20866005535055		 Val RE1 dist: 229.33455757472825
             	SED dist: 1.7190115953283556		 Val SED dist: 5.580906743588655

Epoch 233/4500: Training Loss: 0.8559066378322474		 Val Loss: 2.796353547469429
             	Training MAE: 0.09008383005857468		 Val MAE: 0.08658400923013687
             	Algebraic dist: 6.835470840059963		 Val Algebraic dist: 13.102525793987772
             	RE1 dist: 62.38123414437269		 Val RE1 dist: 209.51585852581522
             	SED dist: 1.6360723629208949		 Val SED dist: 5.524327485457711

Epoch 234/4500: Training Loss: 0.8275500082881688		 Val Loss: 2.623056992240574
             	Training MAE: 0.0903225913643837		 Val MAE: 0.08584771305322647
             	Algebraic dist: 6.709958234836255		 Val Algebraic dist: 12.930677331012228
             	RE1 dist: 60.53606434501845		 Val RE1 dist: 195.69287109375
             	SED dist: 1.5800402877075646		 Val SED dist: 5.175226626188858

Epoch 235/4500: Training Loss: 0.8523096739146102		 Val Loss: 2.9025955200195312
             	Training MAE: 0.09070675820112228		 Val MAE: 0.08520006388425827
             	Algebraic dist: 6.811550464137454		 Val Algebraic dist: 14.666356625764266
             	RE1 dist: 61.443143161900366		 Val RE1 dist: 198.53547469429347
             	SED dist: 1.6287747203643912		 Val SED dist: 5.745503964631454

Epoch 236/4500: Training Loss: 0.8452973876052237		 Val Loss: 2.562121515688689
             	Training MAE: 0.091149240732193		 Val MAE: 0.08118073642253876
             	Algebraic dist: 6.656386034075185		 Val Algebraic dist: 12.252245032269022
             	RE1 dist: 59.259289956180815		 Val RE1 dist: 175.965576171875
             	SED dist: 1.6115137079105166		 Val SED dist: 5.065408457880435

Epoch 237/4500: Training Loss: 0.8660925833501499		 Val Loss: 2.7541570248811142
             	Training MAE: 0.09189598262310028		 Val MAE: 0.06854972243309021
             	Algebraic dist: 6.719195489074031		 Val Algebraic dist: 14.279397715692935
             	RE1 dist: 59.86277675276753		 Val RE1 dist: 243.6519616168478
             	SED dist: 1.6531818009830488		 Val SED dist: 5.482446753460428

Epoch 238/4500: Training Loss: 0.8441180690188249		 Val Loss: 2.7562121515688687
             	Training MAE: 0.08929633349180222		 Val MAE: 0.0831083208322525
             	Algebraic dist: 6.731497563999078		 Val Algebraic dist: 12.42213771654212
             	RE1 dist: 59.85127781941882		 Val RE1 dist: 185.09538468070653
             	SED dist: 1.6140455407849976		 Val SED dist: 5.449750485627548

Epoch 239/4500: Training Loss: 0.8223511530464426		 Val Loss: 2.674369480298913
             	Training MAE: 0.08958504348993301		 Val MAE: 0.08911442011594772
             	Algebraic dist: 6.493736576770065		 Val Algebraic dist: 12.227420972741168
             	RE1 dist: 56.45465290590406		 Val RE1 dist: 181.57844344429347
             	SED dist: 1.568898894250173		 Val SED dist: 5.277792225713315

Epoch 240/4500: Training Loss: 0.85490000819808		 Val Loss: 2.6601549231487773
             	Training MAE: 0.09066291153430939		 Val MAE: 0.066830113530159
             	Algebraic dist: 6.669604762453875		 Val Algebraic dist: 12.925862187924592
             	RE1 dist: 59.09171399331181		 Val RE1 dist: 210.5997367527174
             	SED dist: 1.6314863929889298		 Val SED dist: 5.295038969620414

Epoch 241/4500: Training Loss: 0.8492785239131688		 Val Loss: 2.5765210027280063
             	Training MAE: 0.0906437560915947		 Val MAE: 0.08068576455116272
             	Algebraic dist: 6.608545282230166		 Val Algebraic dist: 12.716990595278533
             	RE1 dist: 57.223510291743544		 Val RE1 dist: 188.79604704483697
             	SED dist: 1.6207305795592135		 Val SED dist: 5.105225604513417

Epoch 242/4500: Training Loss: 0.814573900286122		 Val Loss: 2.7367908643639605
             	Training MAE: 0.09014193713665009		 Val MAE: 0.08455445617437363
             	Algebraic dist: 6.355019657374308		 Val Algebraic dist: 12.80631687330163
             	RE1 dist: 54.777801401060884		 Val RE1 dist: 200.69936735733697
             	SED dist: 1.5514635599847209		 Val SED dist: 5.415268607761549

Epoch 243/4500: Training Loss: 0.8185415795808348		 Val Loss: 2.598446058190387
             	Training MAE: 0.08985336124897003		 Val MAE: 0.07046322524547577
             	Algebraic dist: 6.401582049267758		 Val Algebraic dist: 13.173625116762908
             	RE1 dist: 55.046060597324725		 Val RE1 dist: 180.92106827445653
             	SED dist: 1.5615892023178044		 Val SED dist: 5.16156470257303

Epoch 244/4500: Training Loss: 0.8508538953492563		 Val Loss: 2.697118842083475
             	Training MAE: 0.08978590369224548		 Val MAE: 0.07998782396316528
             	Algebraic dist: 6.5546654282460795		 Val Algebraic dist: 12.26460597826087
             	RE1 dist: 57.265106088560884		 Val RE1 dist: 178.64009425951087
             	SED dist: 1.6254248812629728		 Val SED dist: 5.343515479046365

Epoch 245/4500: Training Loss: 0.8662673556056849		 Val Loss: 2.8040098107379414
             	Training MAE: 0.08987469971179962		 Val MAE: 0.08103572577238083
             	Algebraic dist: 6.622255444966559		 Val Algebraic dist: 13.207962699558424
             	RE1 dist: 57.76235657864391		 Val RE1 dist: 194.19970703125
             	SED dist: 1.655844375216213		 Val SED dist: 5.548302691915761

Epoch 246/4500: Training Loss: 0.8534910758043127		 Val Loss: 2.645608321480129
             	Training MAE: 0.08948686718940735		 Val MAE: 0.07668841630220413
             	Algebraic dist: 6.572162473333718		 Val Algebraic dist: 12.648119055706522
             	RE1 dist: 57.35458948339483		 Val RE1 dist: 191.2145465353261
             	SED dist: 1.6314609429053275		 Val SED dist: 5.239861529806386

Epoch 247/4500: Training Loss: 0.8192705105151638		 Val Loss: 2.6472504657247793
             	Training MAE: 0.08854079246520996		 Val MAE: 0.07183398306369781
             	Algebraic dist: 6.341262648466328		 Val Algebraic dist: 13.115928318189537
             	RE1 dist: 54.05312355857934		 Val RE1 dist: 192.30708644701087
             	SED dist: 1.564143332168185		 Val SED dist: 5.253550322159477

Epoch 248/4500: Training Loss: 0.822046821847613		 Val Loss: 2.692523127016814
             	Training MAE: 0.09053304046392441		 Val MAE: 0.0689898133277893
             	Algebraic dist: 6.301343854502998		 Val Algebraic dist: 13.098768151324728
             	RE1 dist: 53.05851807541513		 Val RE1 dist: 208.67325492527175
             	SED dist: 1.5651448943078299		 Val SED dist: 5.351693194845448

Epoch 249/4500: Training Loss: 0.8403769067292723		 Val Loss: 2.6427720111349355
             	Training MAE: 0.08908059448003769		 Val MAE: 0.08869747817516327
             	Algebraic dist: 6.508942213445572		 Val Algebraic dist: 11.94123243248981
             	RE1 dist: 55.71995718980627		 Val RE1 dist: 171.10293181046197
             	SED dist: 1.6065547703816883		 Val SED dist: 5.213166278341542

Epoch 250/4500: Training Loss: 0.8353148175341617		 Val Loss: 2.745641625445822
