###########################################################################################################################################################

                         learning rate: 0.0001, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
                        batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
                        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, part: mid, get_old_path: False,
                        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 8, trained vit: plots/Affine/BS_32__lr_6e-05__train_size_9216__CLIP__alpha_10__conv__original_rotated/model.pth,
                        crop: 224 resize: 256, use conv: False pretrained: None, data_ratio: 0.0375, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42, 

algebraic_truth: 0.01668578970666025		 val_algebraic_truth: 0.017388047540889066
RE1_truth: 0.0001881690513269574		 val_RE1_truth: 0.00020378087099422426
SED_truth: 0.0015053483201008216		 val_SED_truth: 0.001630244667039198

Epoch 1/9000: 	Training Loss: 4693.01256127451		 Val Loss: 1553.1602711397059
             	Training MAE: 0.17910093069076538		 Val MAE: 0.16169385612010956
             	Algebraic dist: 29.370162664675245		 Val Algebraic dist: 55.37515079273897
             	RE1 dist: 1027.3147977941176		 Val RE1 dist: 4424.954963235294
             	SED dist: 2.25440949084712		 Val SED dist: 9.53318696863511

Epoch 351/9000: 	Training Loss: 1.2569919660979627		 Val Loss: 4.7690739351160385
             	Training MAE: 0.1767856478691101		 Val MAE: 0.1616913378238678
             	Algebraic dist: 28.823191923253678		 Val Algebraic dist: 53.29356474034927
             	RE1 dist: 1045.7433363970588		 Val RE1 dist: 3626.7300091911766
             	SED dist: 2.312777051738664		 Val SED dist: 9.379733814912683

Epoch 352/9000: 	Training Loss: 1.1299821442248774		 Val Loss: 4.632550407858456
             	Training MAE: 0.18005920946598053		 Val MAE: 0.16841743886470795
             	Algebraic dist: 26.199517941942403		 Val Algebraic dist: 51.621592802159924
             	RE1 dist: 871.2719056372549		 Val RE1 dist: 3148.2366727941176
             	SED dist: 2.0527994492474724		 Val SED dist: 9.089891321518841

Epoch 353/9000: 	Training Loss: 1.0236648110782398		 Val Loss: 4.966097663430607
             	Training MAE: 0.17960253357887268		 Val MAE: 0.17401428520679474
             	Algebraic dist: 24.667504404105394		 Val Algebraic dist: 55.127768123851105
             	RE1 dist: 777.8576133578431		 Val RE1 dist: 3955.426930147059
             	SED dist: 1.839124791762408		 Val SED dist: 9.742520500631894

Epoch 354/9000: 	Training Loss: 1.091663734585631		 Val Loss: 5.188909642836627
             	Training MAE: 0.17798160016536713		 Val MAE: 0.22051027417182922
             	Algebraic dist: 25.85913325291054		 Val Algebraic dist: 42.08260928883272
             	RE1 dist: 845.8386948529412		 Val RE1 dist: 2390.67578125
             	SED dist: 1.9778357113108915		 Val SED dist: 10.079957849839154

Epoch 355/9000: 	Training Loss: 1.126111946853937		 Val Loss: 5.2468710506663605
             	Training MAE: 0.18869541585445404		 Val MAE: 0.17916785180568695
             	Algebraic dist: 25.289818857230394		 Val Algebraic dist: 61.3351619944853
             	RE1 dist: 786.7357536764706		 Val RE1 dist: 3718.0091911764707
             	SED dist: 2.0225901884191178		 Val SED dist: 10.296673943014707

Epoch 356/9000: 	Training Loss: 1.1194443796195237		 Val Loss: 4.67386672076057
             	Training MAE: 0.1827271282672882		 Val MAE: 0.16327069699764252
             	Algebraic dist: 24.868968290441178		 Val Algebraic dist: 55.93418974034927
             	RE1 dist: 760.5959712009804		 Val RE1 dist: 3431.080882352941
             	SED dist: 2.0223810532513786		 Val SED dist: 9.187751321231618

Epoch 357/9000: 	Training Loss: 1.0003579083610983		 Val Loss: 4.678822685690487
             	Training MAE: 0.18075677752494812		 Val MAE: 0.16824138164520264
             	Algebraic dist: 23.402350930606616		 Val Algebraic dist: 55.7348201976103
             	RE1 dist: 686.7885263480392		 Val RE1 dist: 3537.8890165441176
             	SED dist: 1.7925038057215072		 Val SED dist: 9.185915778664981

Epoch 358/9000: 	Training Loss: 1.0249322629442401		 Val Loss: 4.789718179141774
             	Training MAE: 0.18179069459438324		 Val MAE: 0.1621197760105133
             	Algebraic dist: 23.759983436734068		 Val Algebraic dist: 53.51805204503677
             	RE1 dist: 716.2846966911765		 Val RE1 dist: 2993.0114889705883
             	SED dist: 1.83654037176394		 Val SED dist: 9.411840999827666

Epoch 359/9000: 	Training Loss: 1.1737397885790057		 Val Loss: 5.354274974149816
             	Training MAE: 0.18941766023635864		 Val MAE: 0.19551633298397064
             	Algebraic dist: 24.808179668351716		 Val Algebraic dist: 58.10108857996323
             	RE1 dist: 757.3098958333334		 Val RE1 dist: 3845.926470588235
             	SED dist: 2.115987590714997		 Val SED dist: 10.476442224839154

Epoch 360/9000: 	Training Loss: 1.1367916780359604		 Val Loss: 5.356362735523897
             	Training MAE: 0.17712974548339844		 Val MAE: 0.19643080234527588
             	Algebraic dist: 25.720006606158087		 Val Algebraic dist: 57.538322897518384
             	RE1 dist: 846.4686734068628		 Val RE1 dist: 3510.3010110294117
             	SED dist: 2.0722481222713696		 Val SED dist: 10.479276769301471

Epoch 361/9000: 	Training Loss: 1.1489217421587776		 Val Loss: 5.288098503561581
             	Training MAE: 0.17941775918006897		 Val MAE: 0.2038014978170395
             	Algebraic dist: 27.020076976102942		 Val Algebraic dist: 55.481208352481616
             	RE1 dist: 895.9791666666666		 Val RE1 dist: 3781.125
             	SED dist: 2.091202380610447		 Val SED dist: 10.313930735868567

Epoch 362/9000: 	Training Loss: 1.0822932673435586		 Val Loss: 4.693440605612362
             	Training MAE: 0.18016020953655243		 Val MAE: 0.17752715945243835
             	Algebraic dist: 24.905596564797793		 Val Algebraic dist: 52.594837861902576
             	RE1 dist: 783.9526654411765		 Val RE1 dist: 3456.106617647059
             	SED dist: 1.952406640146293		 Val SED dist: 9.197989071116728

Epoch 363/9000: 	Training Loss: 1.0139889436609604		 Val Loss: 4.959690318388097
             	Training MAE: 0.17667622864246368		 Val MAE: 0.16915982961654663
             	Algebraic dist: 23.903866038602942		 Val Algebraic dist: 51.72270292394302
             	RE1 dist: 761.0739889705883		 Val RE1 dist: 3485.25
             	SED dist: 1.8263157863242954		 Val SED dist: 9.744241153492647

Epoch 364/9000: 	Training Loss: 1.0361764945235907		 Val Loss: 5.065260494456572
             	Training MAE: 0.18410782516002655		 Val MAE: 0.18618769943714142
             	Algebraic dist: 23.423945408241423		 Val Algebraic dist: 56.36974738625919
             	RE1 dist: 714.315793504902		 Val RE1 dist: 3662.8910845588234
             	SED dist: 1.8558024986117494		 Val SED dist: 9.920526841107536

Epoch 365/9000: 	Training Loss: 1.0492808772068398		 Val Loss: 4.816784129423254
             	Training MAE: 0.17473271489143372		 Val MAE: 0.18325884640216827
             	Algebraic dist: 24.94659543504902		 Val Algebraic dist: 55.22015380859375
             	RE1 dist: 799.0704656862745		 Val RE1 dist: 3428.2964154411766
             	SED dist: 1.9013650931564032		 Val SED dist: 9.43269796932445

Epoch 366/9000: 	Training Loss: 0.9716637555290671		 Val Loss: 4.882028018727022
             	Training MAE: 0.18038959801197052		 Val MAE: 0.18950840830802917
             	Algebraic dist: 22.843276079963236		 Val Algebraic dist: 54.941000545726105
             	RE1 dist: 680.8959099264706		 Val RE1 dist: 3995.6755514705883
             	SED dist: 1.7317531810087317		 Val SED dist: 9.53206230612362

Epoch 367/9000: 	Training Loss: 0.9971089082605699		 Val Loss: 4.882924248190487
             	Training MAE: 0.17711713910102844		 Val MAE: 0.18038174510002136
             	Algebraic dist: 23.08269425934436		 Val Algebraic dist: 52.0205078125
             	RE1 dist: 686.8533241421569		 Val RE1 dist: 3491.317555147059
             	SED dist: 1.7886428833007812		 Val SED dist: 9.569976806640625

Epoch 368/9000: 	Training Loss: 1.212843053481158		 Val Loss: 5.022959540872013
             	Training MAE: 0.18123194575309753		 Val MAE: 0.18992680311203003
             	Algebraic dist: 26.967301910998774		 Val Algebraic dist: 55.419760311351105
             	RE1 dist: 861.6390931372549		 Val RE1 dist: 3582.414981617647
             	SED dist: 2.2119688146254597		 Val SED dist: 9.822582469267005

Epoch 369/9000: 	Training Loss: 1.2443183450137867		 Val Loss: 5.155159894157858
             	Training MAE: 0.18362733721733093		 Val MAE: 0.18662479519844055
             	Algebraic dist: 25.241313859528187		 Val Algebraic dist: 57.4092586741728
             	RE1 dist: 773.5250459558823		 Val RE1 dist: 3456.2591911764707
             	SED dist: 2.2710137460746016		 Val SED dist: 10.099923526539522

Epoch 370/9000: 	Training Loss: 1.0990869110705805		 Val Loss: 4.4009709077722885
             	Training MAE: 0.18016710877418518		 Val MAE: 0.17921185493469238
             	Algebraic dist: 25.553320791207106		 Val Algebraic dist: 51.84194766773897
             	RE1 dist: 850.3432138480392		 Val RE1 dist: 3255.905330882353
             	SED dist: 1.9912330777037377		 Val SED dist: 8.603917738970589

Epoch 371/9000: 	Training Loss: 1.019620184804879		 Val Loss: 4.975436042336857
             	Training MAE: 0.17739591002464294		 Val MAE: 0.19351385533809662
             	Algebraic dist: 22.744633693321077		 Val Algebraic dist: 56.226785098805145
             	RE1 dist: 671.7422640931372		 Val RE1 dist: 3860.9609375
             	SED dist: 1.834265765021829		 Val SED dist: 9.722764856675091

Epoch 372/9000: 	Training Loss: 1.1044317507276349		 Val Loss: 4.687129301183364
             	Training MAE: 0.17731118202209473		 Val MAE: 0.1776493787765503
             	Algebraic dist: 26.464350681678923		 Val Algebraic dist: 50.35012637867647
             	RE1 dist: 860.2716758578431		 Val RE1 dist: 3093.7150735294117
             	SED dist: 2.007303574505974		 Val SED dist: 9.182046329273897

Epoch 373/9000: 	Training Loss: 1.0373114791570925		 Val Loss: 4.73404873118681
             	Training MAE: 0.17935246229171753		 Val MAE: 0.1794709861278534
             	Algebraic dist: 23.19046080346201		 Val Algebraic dist: 52.221119600183826
             	RE1 dist: 693.2490042892157		 Val RE1 dist: 3524.87890625
             	SED dist: 1.8644866943359375		 Val SED dist: 9.274204927332262

Epoch 374/9000: 	Training Loss: 1.046616273767808		 Val Loss: 5.191707386690028
             	Training MAE: 0.17890802025794983		 Val MAE: 0.19664138555526733
             	Algebraic dist: 24.287638346354168		 Val Algebraic dist: 52.50941377527573
             	RE1 dist: 762.0010723039215		 Val RE1 dist: 3895.591911764706
             	SED dist: 1.8856258018344056		 Val SED dist: 10.147636862362132

Epoch 375/9000: 	Training Loss: 1.1129864711387485		 Val Loss: 4.589737387264476
             	Training MAE: 0.1777520775794983		 Val MAE: 0.1873728632926941
             	Algebraic dist: 25.48345827588848		 Val Algebraic dist: 56.213752297794116
             	RE1 dist: 792.0150888480392		 Val RE1 dist: 3073.475873161765
             	SED dist: 2.0209199494006587		 Val SED dist: 8.96696382410386

Epoch 376/9000: 	Training Loss: 1.1350639941645604		 Val Loss: 4.6585549747242645
             	Training MAE: 0.17705225944519043		 Val MAE: 0.1777377873659134
             	Algebraic dist: 25.327296836703432		 Val Algebraic dist: 53.985330020680145
             	RE1 dist: 839.1358762254902		 Val RE1 dist: 3225.1560202205883
             	SED dist: 2.0654026106292127		 Val SED dist: 9.12332961138557

Epoch 377/9000: 	Training Loss: 1.2221826291551776		 Val Loss: 5.008577234604779
             	Training MAE: 0.17755000293254852		 Val MAE: 0.1860712170600891
             	Algebraic dist: 26.35290287990196		 Val Algebraic dist: 52.16706758386948
             	RE1 dist: 849.7039675245098		 Val RE1 dist: 3360.1449908088234
             	SED dist: 2.2395254396924784		 Val SED dist: 9.801064883961397

Epoch 378/9000: 	Training Loss: 1.1579279432109757		 Val Loss: 4.755213569192326
             	Training MAE: 0.18119442462921143		 Val MAE: 0.17112965881824493
             	Algebraic dist: 25.390917011335784		 Val Algebraic dist: 55.04745303883272
             	RE1 dist: 798.2719822303922		 Val RE1 dist: 3074.8828125
             	SED dist: 2.100750941856235		 Val SED dist: 9.339267506318933

Epoch 379/9000: 	Training Loss: 1.0429194581274892		 Val Loss: 4.852088030646829
             	Training MAE: 0.17907175421714783		 Val MAE: 0.17849937081336975
             	Algebraic dist: 22.948010014552697		 Val Algebraic dist: 52.35165584788603
             	RE1 dist: 653.4875153186274		 Val RE1 dist: 3344.481158088235
             	SED dist: 1.878851198682598		 Val SED dist: 9.512146893669577

Epoch 380/9000: 	Training Loss: 0.9559154136508119		 Val Loss: 4.804109909955193
             	Training MAE: 0.17585332691669464		 Val MAE: 0.19449500739574432
             	Algebraic dist: 22.632513308057597		 Val Algebraic dist: 54.954474954044116
             	RE1 dist: 667.9607077205883		 Val RE1 dist: 3105.4956341911766
             	SED dist: 1.709536683325674		 Val SED dist: 9.375917322495404

Epoch 381/9000: 	Training Loss: 1.0667331171970742		 Val Loss: 5.053535012637868
             	Training MAE: 0.1860026717185974		 Val MAE: 0.1849433332681656
             	Algebraic dist: 23.667609719669116		 Val Algebraic dist: 50.5402042164522
             	RE1 dist: 719.6191023284314		 Val RE1 dist: 3489.088005514706
             	SED dist: 1.9068533205518536		 Val SED dist: 9.905581306008731

Epoch 382/9000: 	Training Loss: 1.1156593023561965		 Val Loss: 5.478895748362822
             	Training MAE: 0.17609471082687378		 Val MAE: 0.19657374918460846
             	Algebraic dist: 25.213826497395832		 Val Algebraic dist: 57.07501579733456
             	RE1 dist: 799.3381587009804		 Val RE1 dist: 3874.9223345588234
             	SED dist: 2.0310139375574447		 Val SED dist: 10.722077313591452

Epoch 383/9000: 	Training Loss: 0.9889432121725643		 Val Loss: 4.8676605224609375
             	Training MAE: 0.17683838307857513		 Val MAE: 0.18810978531837463
             	Algebraic dist: 23.219353170955884		 Val Algebraic dist: 51.614796357996326
             	RE1 dist: 688.8518688725491		 Val RE1 dist: 3311.2134650735293
             	SED dist: 1.774074629241345		 Val SED dist: 9.525216495289522

Epoch 384/9000: 	Training Loss: 1.0346260818780637		 Val Loss: 4.624758552102482
             	Training MAE: 0.17713385820388794		 Val MAE: 0.1676826924085617
             	Algebraic dist: 24.54971133961397		 Val Algebraic dist: 51.3766659007353
             	RE1 dist: 752.0063572303922		 Val RE1 dist: 3141.784466911765
             	SED dist: 1.8643288705863206		 Val SED dist: 9.083004222196692

Epoch 385/9000: 	Training Loss: 1.0436848659141391		 Val Loss: 5.181359683766084
             	Training MAE: 0.17326150834560394		 Val MAE: 0.20055928826332092
             	Algebraic dist: 23.230964211856616		 Val Algebraic dist: 54.993052763097424
             	RE1 dist: 731.3524816176471		 Val RE1 dist: 4190.133731617647
             	SED dist: 1.888901205623851		 Val SED dist: 10.113654641544118

Epoch 386/9000: 	Training Loss: 1.1606521606445312		 Val Loss: 5.235140632180607
             	Training MAE: 0.1758037954568863		 Val MAE: 0.19025522470474243
             	Algebraic dist: 25.917164522058822		 Val Algebraic dist: 57.026115866268384
             	RE1 dist: 837.4391084558823		 Val RE1 dist: 3646.262408088235
             	SED dist: 2.1195877673579195		 Val SED dist: 10.254591100356159

Epoch 387/9000: 	Training Loss: 1.0241230983360141		 Val Loss: 5.260985430549173
             	Training MAE: 0.1807202845811844		 Val MAE: 0.19644859433174133
             	Algebraic dist: 23.500598383884803		 Val Algebraic dist: 49.51185518152573
             	RE1 dist: 706.1871170343137		 Val RE1 dist: 3426.704963235294
             	SED dist: 1.834703482833563		 Val SED dist: 10.281202428481159

Epoch 388/9000: 	Training Loss: 1.0300453784419041		 Val Loss: 4.618878084070542
             	Training MAE: 0.17493285238742828		 Val MAE: 0.17988018691539764
             	Algebraic dist: 23.62691961550245		 Val Algebraic dist: 49.856495576746326
             	RE1 dist: 704.7503829656863		 Val RE1 dist: 2807.223345588235
             	SED dist: 1.8588475246055454		 Val SED dist: 9.041640337775736

Epoch 389/9000: 	Training Loss: 1.085279576918658		 Val Loss: 5.022938896627987
             	Training MAE: 0.17550766468048096		 Val MAE: 0.19501695036888123
             	Algebraic dist: 24.301532820159313		 Val Algebraic dist: 51.9815673828125
             	RE1 dist: 740.9896599264706		 Val RE1 dist: 3422.3529411764707
             	SED dist: 1.9689580879959405		 Val SED dist: 9.814964743221507

Epoch 390/9000: 	Training Loss: 1.260144551595052		 Val Loss: 4.719190260943244
             	Training MAE: 0.17870785295963287		 Val MAE: 0.16772255301475525
             	Algebraic dist: 26.822179457720587		 Val Algebraic dist: 50.4365665211397
             	RE1 dist: 841.8190870098039		 Val RE1 dist: 3242.373161764706
             	SED dist: 2.3120211432961857		 Val SED dist: 9.267267563763786

Epoch 391/9000: 	Training Loss: 1.002087387384153		 Val Loss: 5.145761377671185
             	Training MAE: 0.17134365439414978		 Val MAE: 0.19107156991958618
             	Algebraic dist: 24.133437212775736		 Val Algebraic dist: 49.968222225413605
             	RE1 dist: 727.0241268382352		 Val RE1 dist: 3200.9779411764707
             	SED dist: 1.8122352151309742		 Val SED dist: 10.061323278090534

Epoch 392/9000: 	Training Loss: 1.0326134924795114		 Val Loss: 4.721366433536305
             	Training MAE: 0.17832916975021362		 Val MAE: 0.16310371458530426
             	Algebraic dist: 23.373616536458332		 Val Algebraic dist: 46.21020866842831
             	RE1 dist: 714.1103707107843		 Val RE1 dist: 2547.919806985294
             	SED dist: 1.8576553943110448		 Val SED dist: 9.272903442382812

Epoch 393/9000: 	Training Loss: 0.9435243793562347		 Val Loss: 4.939632640165441
             	Training MAE: 0.17340435087680817		 Val MAE: 0.1644270420074463
             	Algebraic dist: 22.12552657781863		 Val Algebraic dist: 49.80481316061581
             	RE1 dist: 638.8170572916666		 Val RE1 dist: 2935.9924172794117
             	SED dist: 1.6905789842792587		 Val SED dist: 9.712165383731618

Epoch 394/9000: 	Training Loss: 1.0030373218012791		 Val Loss: 5.384744083180147
             	Training MAE: 0.1701558232307434		 Val MAE: 0.1683264821767807
             	Algebraic dist: 24.045850566789216		 Val Algebraic dist: 53.79738123276655
             	RE1 dist: 760.4399509803922		 Val RE1 dist: 3006.6109834558824
             	SED dist: 1.8188724891812194		 Val SED dist: 10.59969284955193

Epoch 395/9000: 	Training Loss: 0.9797416387819776		 Val Loss: 5.301402372472427
             	Training MAE: 0.17260459065437317		 Val MAE: 0.18193089962005615
             	Algebraic dist: 23.18160232843137		 Val Algebraic dist: 54.233448701746326
             	RE1 dist: 722.9857536764706		 Val RE1 dist: 3795.6215533088234
             	SED dist: 1.7644083359662224		 Val SED dist: 10.40443779440487

Epoch 396/9000: 	Training Loss: 0.9823293498918122		 Val Loss: 4.907645281623392
             	Training MAE: 0.17470940947532654		 Val MAE: 0.17731037735939026
             	Algebraic dist: 22.355885225183822		 Val Algebraic dist: 49.490744198069855
             	RE1 dist: 657.4881280637255		 Val RE1 dist: 2877.4604779411766
             	SED dist: 1.764991461061964		 Val SED dist: 9.623052260454964

Epoch 397/9000: 	Training Loss: 0.9875650592878753		 Val Loss: 4.793252383961397
             	Training MAE: 0.17307595908641815		 Val MAE: 0.169315367937088
             	Algebraic dist: 23.142750459558822		 Val Algebraic dist: 49.01821360868566
             	RE1 dist: 681.4067095588235		 Val RE1 dist: 2898.0834099264707
             	SED dist: 1.7793157240923714		 Val SED dist: 9.415355906767005

Epoch 398/9000: 	Training Loss: 0.9650358312270221		 Val Loss: 4.777858509736903
             	Training MAE: 0.17558607459068298		 Val MAE: 0.1788366734981537
             	Algebraic dist: 21.755330403645832		 Val Algebraic dist: 49.94700712316177
             	RE1 dist: 631.3946461397059		 Val RE1 dist: 3196.665211397059
             	SED dist: 1.7287065094592524		 Val SED dist: 9.365429148954505

Epoch 399/9000: 	Training Loss: 1.073587081011604		 Val Loss: 4.433701010311351
             	Training MAE: 0.17333507537841797		 Val MAE: 0.16404861211776733
             	Algebraic dist: 23.62587603400735		 Val Algebraic dist: 47.21030919692095
             	RE1 dist: 796.1309742647059		 Val RE1 dist: 2580.727251838235
             	SED dist: 1.9508433622472428		 Val SED dist: 8.701957253848805

Epoch 400/9000: 	Training Loss: 1.0022860508339078		 Val Loss: 4.82001719755285
             	Training MAE: 0.17384587228298187		 Val MAE: 0.1789437085390091
             	Algebraic dist: 22.46289301853554		 Val Algebraic dist: 51.015370088465076
             	RE1 dist: 634.4070159313726		 Val RE1 dist: 2663.3012408088234
             	SED dist: 1.8050517661898744		 Val SED dist: 9.446227129767923

Epoch 401/9000: 	Training Loss: 1.075394873525582		 Val Loss: 4.367559096392463
             	Training MAE: 0.1737237423658371		 Val MAE: 0.15248852968215942
             	Algebraic dist: 23.845616957720587		 Val Algebraic dist: 45.05362117991728
             	RE1 dist: 726.2744332107843		 Val RE1 dist: 2481.108455882353
             	SED dist: 1.9497596890318627		 Val SED dist: 8.58461716595818

Epoch 402/9000: 	Training Loss: 0.9707162894454657		 Val Loss: 5.231354657341452
             	Training MAE: 0.1730322390794754		 Val MAE: 0.20445340871810913
             	Algebraic dist: 21.877575444240197		 Val Algebraic dist: 55.550422219669116
             	RE1 dist: 636.5088082107843		 Val RE1 dist: 3072.4788602941176
             	SED dist: 1.745488634296492		 Val SED dist: 10.197331148035387

Epoch 403/9000: 	Training Loss: 1.1579360213934207		 Val Loss: 4.604221119600184
             	Training MAE: 0.1764770746231079		 Val MAE: 0.15586204826831818
             	Algebraic dist: 24.70583926930147		 Val Algebraic dist: 46.276772891773895
             	RE1 dist: 746.4076286764706		 Val RE1 dist: 2366.8423713235293
             	SED dist: 2.11198829202091		 Val SED dist: 9.061782836914062

