###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, part: tail, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: plots/Affine/BS_32__lr_6e-05__train_size_9216__CLIP__alpha_10__conv__original_rotated/model.pth,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.008, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42, 

algebraic_truth: 0.016749766739931973		 val_algebraic_truth: 0.01867278516292572
Epoch 262/40000: Training Loss: 1.0831599669022993		 Val Loss: 5.5017242431640625
             	Training MAE: 0.21007168292999268		 Val MAE: 0.20321834087371826
             	Algebraic dist: 36.85768543590199		 Val Algebraic dist: 84.3339111328125
             	RE1 dist: 1905.8283025568182		 Val RE1 dist: 9014.96484375
             	SED dist: 1.9185678308660334		 Val SED dist: 10.775308990478516

Epoch 263/40000: Training Loss: 1.1643522435968572		 Val Loss: 4.332823944091797
             	Training MAE: 0.20886757969856262		 Val MAE: 0.20302556455135345
             	Algebraic dist: 37.42041293057528		 Val Algebraic dist: 72.13834228515626
             	RE1 dist: 1845.442294034091		 Val RE1 dist: 6092.80234375
             	SED dist: 2.0829126184636895		 Val SED dist: 8.439237213134765

Epoch 264/40000: Training Loss: 1.063457575711337		 Val Loss: 4.6103668212890625
             	Training MAE: 0.20824487507343292		 Val MAE: 0.20236365497112274
             	Algebraic dist: 34.45965576171875		 Val Algebraic dist: 79.91475219726563
             	RE1 dist: 1582.921875		 Val RE1 dist: 8414.51484375
             	SED dist: 1.8819160461425781		 Val SED dist: 8.994587707519532

Epoch 265/40000: Training Loss: 1.0335845947265625		 Val Loss: 6.223916625976562
             	Training MAE: 0.21040944755077362		 Val MAE: 0.20202988386154175
             	Algebraic dist: 34.72272838245738		 Val Algebraic dist: 81.33275146484375
             	RE1 dist: 1649.3314985795455		 Val RE1 dist: 8122.1984375
             	SED dist: 1.8190604123202236		 Val SED dist: 12.221185302734375

Epoch 266/40000: Training Loss: 1.023979360407049		 Val Loss: 5.808827590942383
             	Training MAE: 0.21040284633636475		 Val MAE: 0.20263953506946564
             	Algebraic dist: 34.53107244318182		 Val Algebraic dist: 84.23511962890625
             	RE1 dist: 1571.3196022727273		 Val RE1 dist: 8047.7390625
             	SED dist: 1.7987552989612927		 Val SED dist: 11.391983795166016

Epoch 267/40000: Training Loss: 1.0827396566217595		 Val Loss: 4.897385787963867
             	Training MAE: 0.20885872840881348		 Val MAE: 0.19850435853004456
             	Algebraic dist: 35.63009920987216		 Val Algebraic dist: 75.4525390625
             	RE1 dist: 1726.8755326704545		 Val RE1 dist: 6829.7953125
             	SED dist: 1.9187942851673474		 Val SED dist: 9.572309875488282

Epoch 268/40000: Training Loss: 1.1115870909257368		 Val Loss: 5.413128662109375
             	Training MAE: 0.20691508054733276		 Val MAE: 0.19859254360198975
             	Algebraic dist: 35.70015369762074		 Val Algebraic dist: 74.697216796875
             	RE1 dist: 1758.2991832386363		 Val RE1 dist: 6476.7640625
             	SED dist: 1.9793024930087002		 Val SED dist: 10.607111358642578

Epoch 269/40000: Training Loss: 1.0840696855024858		 Val Loss: 4.682807540893554
             	Training MAE: 0.20722660422325134		 Val MAE: 0.1988031566143036
             	Algebraic dist: 34.21766523881392		 Val Algebraic dist: 76.52239990234375
             	RE1 dist: 1609.5431463068182		 Val RE1 dist: 6487.4875
             	SED dist: 1.9244901483709163		 Val SED dist: 9.147088623046875

Epoch 270/40000: Training Loss: 1.1056828932328657		 Val Loss: 3.9212566375732423
             	Training MAE: 0.20527683198451996		 Val MAE: 0.19488590955734253
             	Algebraic dist: 35.21825339577415		 Val Algebraic dist: 66.64071044921874
             	RE1 dist: 1703.0933948863637		 Val RE1 dist: 5615.14921875
             	SED dist: 1.9717937816273083		 Val SED dist: 7.626930999755859

Epoch 271/40000: Training Loss: 1.0657120617953213		 Val Loss: 5.146579742431641
             	Training MAE: 0.20696181058883667		 Val MAE: 0.19616079330444336
             	Algebraic dist: 35.4121787331321		 Val Algebraic dist: 77.88555908203125
             	RE1 dist: 1777.846590909091		 Val RE1 dist: 6750.103125
             	SED dist: 1.8892492814497515		 Val SED dist: 10.077334594726562

Epoch 272/40000: Training Loss: 1.0399795879017224		 Val Loss: 4.840386581420899
             	Training MAE: 0.20710912346839905		 Val MAE: 0.194748654961586
             	Algebraic dist: 35.441126043146305		 Val Algebraic dist: 77.62239990234374
             	RE1 dist: 1669.5159801136363		 Val RE1 dist: 7385.7609375
             	SED dist: 1.837054512717507		 Val SED dist: 9.463059234619141

Epoch 273/40000: Training Loss: 1.1056019176136365		 Val Loss: 6.185383224487305
             	Training MAE: 0.20638447999954224		 Val MAE: 0.19683842360973358
             	Algebraic dist: 35.50878628817472		 Val Algebraic dist: 78.52860107421876
             	RE1 dist: 1600.1333451704545		 Val RE1 dist: 7531.565625
             	SED dist: 1.970816352150657		 Val SED dist: 12.154094696044922

Epoch 274/40000: Training Loss: 1.0640283064408735		 Val Loss: 5.703372573852539
             	Training MAE: 0.20390023291110992		 Val MAE: 0.19795197248458862
             	Algebraic dist: 35.4540322043679		 Val Algebraic dist: 83.14730224609374
             	RE1 dist: 1628.987215909091		 Val RE1 dist: 7276.9578125
             	SED dist: 1.8900073658336292		 Val SED dist: 11.191168212890625

Epoch 275/40000: Training Loss: 1.0979118347167969		 Val Loss: 5.410171127319336
             	Training MAE: 0.20557819306850433		 Val MAE: 0.19682079553604126
             	Algebraic dist: 35.95814098011363		 Val Algebraic dist: 75.12984008789063
             	RE1 dist: 1592.4078480113637		 Val RE1 dist: 6196.100390625
             	SED dist: 1.956849531693892		 Val SED dist: 10.605110931396485

Epoch 276/40000: Training Loss: 1.188593257557262		 Val Loss: 4.505873107910157
             	Training MAE: 0.20571818947792053		 Val MAE: 0.20143532752990723
             	Algebraic dist: 36.803131103515625		 Val Algebraic dist: 79.9522705078125
             	RE1 dist: 1779.2494673295455		 Val RE1 dist: 7130.3265625
             	SED dist: 2.1372290524569424		 Val SED dist: 8.79201431274414

Epoch 277/40000: Training Loss: 1.1778667623346502		 Val Loss: 4.569585800170898
             	Training MAE: 0.20819953083992004		 Val MAE: 0.1986588090658188
             	Algebraic dist: 39.39509998668324		 Val Algebraic dist: 77.47966918945312
             	RE1 dist: 2071.241299715909		 Val RE1 dist: 6503.09375
             	SED dist: 2.1126020604913887		 Val SED dist: 8.919998931884766

Epoch 278/40000: Training Loss: 1.2264455448497424		 Val Loss: 3.7702255249023438
             	Training MAE: 0.20784755051136017		 Val MAE: 0.20012791454792023
             	Algebraic dist: 37.92792857776988		 Val Algebraic dist: 69.157861328125
             	RE1 dist: 1858.6296164772727		 Val RE1 dist: 5047.478515625
             	SED dist: 2.2092614607377485		 Val SED dist: 7.321007537841797

Epoch 279/40000: Training Loss: 1.0948885137384587		 Val Loss: 5.27493896484375
             	Training MAE: 0.20765963196754456		 Val MAE: 0.1986490786075592
             	Algebraic dist: 34.87906161221591		 Val Algebraic dist: 75.5963623046875
             	RE1 dist: 1639.0374644886363		 Val RE1 dist: 6850.3984375
             	SED dist: 1.9462252530184658		 Val SED dist: 10.331336212158202

Epoch 280/40000: Training Loss: 1.073090206493031		 Val Loss: 5.437388610839844
             	Training MAE: 0.20862822234630585		 Val MAE: 0.19726595282554626
             	Algebraic dist: 35.27257745916193		 Val Algebraic dist: 72.9209228515625
             	RE1 dist: 1676.2982954545455		 Val RE1 dist: 6516.6
             	SED dist: 1.9018190557306462		 Val SED dist: 10.6548095703125

Epoch 281/40000: Training Loss: 1.2086471210826526		 Val Loss: 5.015827560424805
             	Training MAE: 0.2076961100101471		 Val MAE: 0.1981106698513031
             	Algebraic dist: 37.32953990589488		 Val Algebraic dist: 78.27103881835937
             	RE1 dist: 1918.2732599431818		 Val RE1 dist: 8050.490625
             	SED dist: 2.173717672174627		 Val SED dist: 9.813397979736328

Epoch 282/40000: Training Loss: 1.1559193351052024		 Val Loss: 4.844317245483398
             	Training MAE: 0.2072061449289322		 Val MAE: 0.19861404597759247
             	Algebraic dist: 37.58946366743608		 Val Algebraic dist: 71.65741577148438
             	RE1 dist: 1751.7990056818182		 Val RE1 dist: 7041.17578125
             	SED dist: 2.0706263455477627		 Val SED dist: 9.470383453369141

Epoch 283/40000: Training Loss: 1.132384647022594		 Val Loss: 4.903523254394531
             	Training MAE: 0.2076842039823532		 Val MAE: 0.20025213062763214
             	Algebraic dist: 34.53162175958807		 Val Algebraic dist: 79.18070068359376
             	RE1 dist: 1549.0076349431818		 Val RE1 dist: 6295.8265625
             	SED dist: 2.0205442255193535		 Val SED dist: 9.586469268798828

Epoch 284/40000: Training Loss: 1.142921274358576		 Val Loss: 4.200402069091797
             	Training MAE: 0.21041542291641235		 Val MAE: 0.20264394581317902
             	Algebraic dist: 37.01180752840909		 Val Algebraic dist: 79.988134765625
             	RE1 dist: 1794.9859730113637		 Val RE1 dist: 7334.89765625
             	SED dist: 2.0390538302334873		 Val SED dist: 8.178295135498047

Epoch 285/40000: Training Loss: 1.1633160331032493		 Val Loss: 4.345301818847656
             	Training MAE: 0.2111252248287201		 Val MAE: 0.19855020940303802
             	Algebraic dist: 37.86559781161222		 Val Algebraic dist: 71.45829467773437
             	RE1 dist: 2021.7824928977273		 Val RE1 dist: 6251.02578125
             	SED dist: 2.0790523182262075		 Val SED dist: 8.472193908691406

Epoch 286/40000: Training Loss: 1.05024207722057		 Val Loss: 4.62149658203125
             	Training MAE: 0.2096060961484909		 Val MAE: 0.19851815700531006
             	Algebraic dist: 33.35677268288352		 Val Algebraic dist: 69.78410034179687
             	RE1 dist: 1599.7473366477273		 Val RE1 dist: 6095.4
             	SED dist: 1.8550323139537463		 Val SED dist: 9.023837280273437

Epoch 287/40000: Training Loss: 1.1184167861938477		 Val Loss: 4.7812255859375
             	Training MAE: 0.20921553671360016		 Val MAE: 0.1981062889099121
             	Algebraic dist: 35.056005304509945		 Val Algebraic dist: 73.40587158203125
             	RE1 dist: 1679.2116477272727		 Val RE1 dist: 6620.53203125
             	SED dist: 1.9913995916193181		 Val SED dist: 9.346593475341797

Epoch 288/40000: Training Loss: 1.1682117635553533		 Val Loss: 3.883022689819336
             	Training MAE: 0.2083371877670288		 Val MAE: 0.19878537952899933
             	Algebraic dist: 36.94972922585227		 Val Algebraic dist: 68.92094116210937
             	RE1 dist: 1922.9204545454545		 Val RE1 dist: 6408.262109375
             	SED dist: 2.092130661010742		 Val SED dist: 7.546867370605469

Epoch 289/40000: Training Loss: 1.1246096871115945		 Val Loss: 5.322597503662109
             	Training MAE: 0.2116214483976364		 Val MAE: 0.19818399846553802
             	Algebraic dist: 35.86916281960227		 Val Algebraic dist: 72.06697998046874
             	RE1 dist: 1751.0417258522727		 Val RE1 dist: 6289.205859375
             	SED dist: 2.0009130998091265		 Val SED dist: 10.42740478515625

Epoch 290/40000: Training Loss: 1.0779016668146306		 Val Loss: 5.321797180175781
             	Training MAE: 0.20884644985198975		 Val MAE: 0.1962261199951172
             	Algebraic dist: 33.61128651012074		 Val Algebraic dist: 77.32178344726563
             	RE1 dist: 1589.1640625		 Val RE1 dist: 7205.00625
             	SED dist: 1.9109698208895596		 Val SED dist: 10.428721618652343

Epoch 291/40000: Training Loss: 1.2507823597301135		 Val Loss: 5.236245727539062
             	Training MAE: 0.20585432648658752		 Val MAE: 0.19708430767059326
             	Algebraic dist: 38.97777765447443		 Val Algebraic dist: 83.20599975585938
             	RE1 dist: 1921.65625		 Val RE1 dist: 7297.115625
             	SED dist: 2.2622833251953125		 Val SED dist: 10.259217834472656

Epoch 292/40000: Training Loss: 1.0750220905650745		 Val Loss: 5.306912231445312
             	Training MAE: 0.2116580307483673		 Val MAE: 0.1970629096031189
             	Algebraic dist: 34.02018044211648		 Val Algebraic dist: 78.25792846679687
             	RE1 dist: 1568.6051136363637		 Val RE1 dist: 6779.99609375
             	SED dist: 1.9016921303488992		 Val SED dist: 10.398207092285157

Epoch 293/40000: Training Loss: 1.1479528600519353		 Val Loss: 4.436493682861328
             	Training MAE: 0.20735453069210052		 Val MAE: 0.19828452169895172
             	Algebraic dist: 34.1261679909446		 Val Algebraic dist: 69.84556274414062
             	RE1 dist: 1644.538174715909		 Val RE1 dist: 5627.90390625
             	SED dist: 2.0537275834517046		 Val SED dist: 8.656694793701172

Epoch 294/40000: Training Loss: 1.147232402454723		 Val Loss: 5.028232574462891
             	Training MAE: 0.20918038487434387		 Val MAE: 0.19849398732185364
             	Algebraic dist: 36.4981689453125		 Val Algebraic dist: 78.68563232421874
             	RE1 dist: 1779.5685369318182		 Val RE1 dist: 7481.8109375
             	SED dist: 2.0508702018044214		 Val SED dist: 9.842259216308594

Epoch 295/40000: Training Loss: 1.1103992462158203		 Val Loss: 4.532185745239258
             	Training MAE: 0.21235568821430206		 Val MAE: 0.19857560098171234
             	Algebraic dist: 35.48304054953835		 Val Algebraic dist: 74.62586669921875
             	RE1 dist: 1692.3714488636363		 Val RE1 dist: 7152.75
             	SED dist: 1.9719219207763672		 Val SED dist: 8.848786926269531

Epoch 296/40000: Training Loss: 1.09790715304288		 Val Loss: 6.141832733154297
             	Training MAE: 0.21147723495960236		 Val MAE: 0.1995512843132019
             	Algebraic dist: 35.31196455522017		 Val Algebraic dist: 76.32728881835938
             	RE1 dist: 1658.039950284091		 Val RE1 dist: 6685.1125
             	SED dist: 1.9466918598521838		 Val SED dist: 12.065061950683594

Epoch 297/40000: Training Loss: 1.0764467065984553		 Val Loss: 4.1787467956542965
             	Training MAE: 0.21027296781539917		 Val MAE: 0.19935192167758942
             	Algebraic dist: 33.06263594193892		 Val Algebraic dist: 68.13106689453124
             	RE1 dist: 1447.3549360795455		 Val RE1 dist: 5912.35625
             	SED dist: 1.9056682586669922		 Val SED dist: 8.139159393310546

Epoch 298/40000: Training Loss: 1.0761632052334873		 Val Loss: 5.790845108032227
             	Training MAE: 0.21517828106880188		 Val MAE: 0.19890287518501282
             	Algebraic dist: 33.74978915127841		 Val Algebraic dist: 78.8787109375
             	RE1 dist: 1482.3459694602273		 Val RE1 dist: 7737.6390625
             	SED dist: 1.8978850624778054		 Val SED dist: 11.362704467773437

Epoch 299/40000: Training Loss: 1.0597402399236506		 Val Loss: 6.196322631835938
             	Training MAE: 0.2142804116010666		 Val MAE: 0.19964756071567535
             	Algebraic dist: 33.53459306196733		 Val Algebraic dist: 85.44395141601562
             	RE1 dist: 1658.6431107954545		 Val RE1 dist: 9620.78984375
             	SED dist: 1.8657800501043147		 Val SED dist: 12.173564147949218

Epoch 300/40000: Training Loss: 1.0831066478382458		 Val Loss: 5.643552017211914
             	Training MAE: 0.21487946808338165		 Val MAE: 0.198136568069458
             	Algebraic dist: 34.40549538352273		 Val Algebraic dist: 76.82510986328126
             	RE1 dist: 1616.9918323863637		 Val RE1 dist: 8238.71875
             	SED dist: 1.9124181920831853		 Val SED dist: 11.068471527099609

Epoch 301/40000: Training Loss: 1.2142959941517224		 Val Loss: 5.10399169921875
             	Training MAE: 0.21331524848937988		 Val MAE: 0.19541633129119873
             	Algebraic dist: 36.92912431196733		 Val Algebraic dist: 78.1337646484375
             	RE1 dist: 1833.8904474431818		 Val RE1 dist: 7620.6234375
             	SED dist: 2.176738565618342		 Val SED dist: 9.993699645996093

Epoch 302/40000: Training Loss: 1.007918964732777		 Val Loss: 5.080249404907226
             	Training MAE: 0.2133716642856598		 Val MAE: 0.19804653525352478
             	Algebraic dist: 33.04608431729403		 Val Algebraic dist: 74.94703369140625
             	RE1 dist: 1483.489169034091		 Val RE1 dist: 6600.9375
             	SED dist: 1.7654264623468572		 Val SED dist: 9.944485473632813

Epoch 303/40000: Training Loss: 1.0841358358209783		 Val Loss: 5.314515686035156
             	Training MAE: 0.21302887797355652		 Val MAE: 0.19700488448143005
             	Algebraic dist: 32.88387784090909		 Val Algebraic dist: 72.9094970703125
             	RE1 dist: 1477.6603338068182		 Val RE1 dist: 6235.634375
