
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, part: head, get_old_path: False, computer: 2,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 12, trained vit: None, MAX_POOL_SIZE: 3
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.05, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42

train size: 540, val size: 183, test size: 1064

algebraic_truth: 0.01687226050040301		 val_algebraic_truth: 0.01710746469705001
Epoch 884/14000: Training Loss: 0.5890095093671013		 Val Loss: 2.2748520892599355
             	Training MAE: 0.07649295032024384		 Val MAE: 0.05807909369468689
             	Algebraic dist: 5.4244380277745865		 Val Algebraic dist: 12.86617776621943
             	RE1 dist: 41.0987117991728		 Val RE1 dist: 173.7002483865489
             	SED dist: 1.1225262810202206		 Val SED dist: 4.529147604237432

Epoch 885/14000: Training Loss: 0.6089629004983341		 Val Loss: 2.4198177171790083
             	Training MAE: 0.08167658001184464		 Val MAE: 0.06369049847126007
             	Algebraic dist: 5.362586975097656		 Val Algebraic dist: 12.67913287618886
             	RE1 dist: 40.454945283777576		 Val RE1 dist: 157.54783033288044
             	SED dist: 1.1490196901209213		 Val SED dist: 4.809218696925951

Epoch 886/14000: Training Loss: 0.606228323543773		 Val Loss: 2.1607146885084068
             	Training MAE: 0.07640624791383743		 Val MAE: 0.061812084168195724
             	Algebraic dist: 5.556097591624541		 Val Algebraic dist: 12.401702880859375
             	RE1 dist: 42.70875459558823		 Val RE1 dist: 149.23745329483697
             	SED dist: 1.1567381690530216		 Val SED dist: 4.293326999830163

Epoch 887/14000: Training Loss: 0.6259605744305778		 Val Loss: 2.433850993280825
             	Training MAE: 0.07744478434324265		 Val MAE: 0.06900645047426224
             	Algebraic dist: 5.61695457907284		 Val Algebraic dist: 13.391452955163043
             	RE1 dist: 42.826426786534924		 Val RE1 dist: 178.3655952785326
             	SED dist: 1.1936259550206803		 Val SED dist: 4.818998253863791

Epoch 888/14000: Training Loss: 0.6205552606021657		 Val Loss: 2.3938387995180874
             	Training MAE: 0.07874271273612976		 Val MAE: 0.07317601889371872
             	Algebraic dist: 5.4354557710535385		 Val Algebraic dist: 12.613363514775815
             	RE1 dist: 40.95013786764706		 Val RE1 dist: 182.30373216711956
             	SED dist: 1.179736193488626		 Val SED dist: 4.73544576893682

Epoch 889/14000: Training Loss: 0.592746846816119		 Val Loss: 2.3283719601838486
             	Training MAE: 0.07703816145658493		 Val MAE: 0.06579858064651489
             	Algebraic dist: 5.368908601648667		 Val Algebraic dist: 12.416904615319293
             	RE1 dist: 40.534933651194855		 Val RE1 dist: 162.89474354619566
             	SED dist: 1.1285045848173254		 Val SED dist: 4.620759383491848

Epoch 890/14000: Training Loss: 0.6402849870569566		 Val Loss: 2.2936631907587466
             	Training MAE: 0.08061148226261139		 Val MAE: 0.06459061056375504
             	Algebraic dist: 5.651116763844209		 Val Algebraic dist: 12.283909009850543
             	RE1 dist: 43.74397188074448		 Val RE1 dist: 153.66805366847825
             	SED dist: 1.2202911376953125		 Val SED dist: 4.55083299719769

Epoch 891/14000: Training Loss: 0.6430918749640969		 Val Loss: 2.334335658861243
             	Training MAE: 0.07901940494775772		 Val MAE: 0.06593121588230133
             	Algebraic dist: 5.5903490851907165		 Val Algebraic dist: 12.57877781080163
             	RE1 dist: 44.318488625919116		 Val RE1 dist: 165.32265837296197
             	SED dist: 1.2257798138786764		 Val SED dist: 4.632346443507982

Epoch 892/14000: Training Loss: 0.6022815704345703		 Val Loss: 2.287248694378397
             	Training MAE: 0.07779455184936523		 Val MAE: 0.06566187739372253
             	Algebraic dist: 5.386350295122932		 Val Algebraic dist: 12.421329664147418
             	RE1 dist: 41.502082375919116		 Val RE1 dist: 164.4739831012228
             	SED dist: 1.1481223386876724		 Val SED dist: 4.541825004245924

Epoch 893/14000: Training Loss: 0.6107765085556928		 Val Loss: 2.221797279689623
             	Training MAE: 0.07957502454519272		 Val MAE: 0.0629933550953865
             	Algebraic dist: 5.373286527745864		 Val Algebraic dist: 12.50140911599864
             	RE1 dist: 40.672614602481616		 Val RE1 dist: 171.56234077785325
             	SED dist: 1.1565187117632698		 Val SED dist: 4.409014494522758

Epoch 894/14000: Training Loss: 0.5801636190975413		 Val Loss: 2.3102025571076767
             	Training MAE: 0.07806574553251266		 Val MAE: 0.06935660541057587
             	Algebraic dist: 5.296669903923483		 Val Algebraic dist: 12.222784954568613
             	RE1 dist: 39.21606086282169		 Val RE1 dist: 149.24757982336956
             	SED dist: 1.0997078839470358		 Val SED dist: 4.5748768682065215

Epoch 895/14000: Training Loss: 0.603939505184398		 Val Loss: 2.564127880594005
             	Training MAE: 0.07986391335725784		 Val MAE: 0.06590507179498672
             	Algebraic dist: 5.223225313074448		 Val Algebraic dist: 13.384055759595787
             	RE1 dist: 39.18216480928309		 Val RE1 dist: 176.5313030740489
             	SED dist: 1.1414849898394417		 Val SED dist: 5.093921827233356

Epoch 896/14000: Training Loss: 0.6265639136819279		 Val Loss: 2.4375142636506455
             	Training MAE: 0.08047296851873398		 Val MAE: 0.07818885147571564
             	Algebraic dist: 5.384899363798254		 Val Algebraic dist: 12.206569505774457
             	RE1 dist: 40.156472598805145		 Val RE1 dist: 146.57179857336956
             	SED dist: 1.1890823139863855		 Val SED dist: 4.813902150029722

Epoch 897/14000: Training Loss: 0.6181789285996381		 Val Loss: 2.359875554623811
             	Training MAE: 0.07923237979412079		 Val MAE: 0.06865387409925461
             	Algebraic dist: 5.428645863252528		 Val Algebraic dist: 12.401546312415082
             	RE1 dist: 40.709494198069855		 Val RE1 dist: 165.10208262567934
             	SED dist: 1.1739128337186926		 Val SED dist: 4.6772603574006455

Epoch 898/14000: Training Loss: 0.6183125552009133		 Val Loss: 2.4930293871008833
             	Training MAE: 0.07829959690570831		 Val MAE: 0.06392068415880203
             	Algebraic dist: 5.390547359690947		 Val Algebraic dist: 13.080616826596467
             	RE1 dist: 40.23976045496323		 Val RE1 dist: 169.8923976732337
             	SED dist: 1.1777776830336626		 Val SED dist: 4.953123673148777

Epoch 899/14000: Training Loss: 0.6066697625552907		 Val Loss: 2.2583566748577617
             	Training MAE: 0.07878424972295761		 Val MAE: 0.06607305258512497
             	Algebraic dist: 5.387018091538373		 Val Algebraic dist: 12.228831415591033
             	RE1 dist: 40.164726706112134		 Val RE1 dist: 160.39395805027175
             	SED dist: 1.153573989868164		 Val SED dist: 4.484632077424423

Epoch 900/14000: Training Loss: 0.5967773549696979		 Val Loss: 2.3477892668350884
             	Training MAE: 0.07989201694726944		 Val MAE: 0.06375753879547119
             	Algebraic dist: 5.23313185747932		 Val Algebraic dist: 12.24795266856318
             	RE1 dist: 37.435370950137866		 Val RE1 dist: 157.64017917798913
             	SED dist: 1.1274457819321577		 Val SED dist: 4.663848876953125

Epoch 901/14000: Training Loss: 0.5966479918536018		 Val Loss: 2.5682238703188687
             	Training MAE: 0.07836651057004929		 Val MAE: 0.065334253013134
             	Algebraic dist: 5.336015140309053		 Val Algebraic dist: 13.385841701341713
             	RE1 dist: 40.511345358455884		 Val RE1 dist: 178.73685886548913
             	SED dist: 1.1329470241771025		 Val SED dist: 5.102016614831013

Epoch 902/14000: Training Loss: 0.6195598490097943		 Val Loss: 2.376932890518852
             	Training MAE: 0.07905515283346176		 Val MAE: 0.05992249771952629
             	Algebraic dist: 5.318598130170037		 Val Algebraic dist: 12.61320163892663
             	RE1 dist: 41.00735653147978		 Val RE1 dist: 170.0968070652174
             	SED dist: 1.1760082244873047		 Val SED dist: 4.729885267174763

Epoch 903/14000: Training Loss: 0.6120506735409007		 Val Loss: 2.2446816485861074
             	Training MAE: 0.0768500417470932		 Val MAE: 0.06312321871519089
             	Algebraic dist: 5.4488511926987595		 Val Algebraic dist: 11.872951341711957
             	RE1 dist: 41.647683536305145		 Val RE1 dist: 147.47177522078803
             	SED dist: 1.1648945527918197		 Val SED dist: 4.462134319802989

Epoch 904/14000: Training Loss: 0.6239266115076402		 Val Loss: 2.3410369209621265
             	Training MAE: 0.0781121775507927		 Val MAE: 0.062426965683698654
             	Algebraic dist: 5.469407474293428		 Val Algebraic dist: 12.839963166610055
             	RE1 dist: 40.05535529641544		 Val RE1 dist: 160.17245881453803
             	SED dist: 1.1876743541044348		 Val SED dist: 4.648041103197181

Epoch 905/14000: Training Loss: 0.6346009198357078		 Val Loss: 2.484275486158288
             	Training MAE: 0.07982044667005539		 Val MAE: 0.061952847987413406
             	Algebraic dist: 5.454295438878677		 Val Algebraic dist: 13.076337731402853
             	RE1 dist: 40.253579532398895		 Val RE1 dist: 158.23751698369566
             	SED dist: 1.2035910662482767		 Val SED dist: 4.936613995095958

Epoch 906/14000: Training Loss: 0.6240471110624426		 Val Loss: 2.5233670110287876
             	Training MAE: 0.07986115664243698		 Val MAE: 0.06105497479438782
             	Algebraic dist: 5.317409290986903		 Val Algebraic dist: 13.090611996858016
             	RE1 dist: 38.2422305836397		 Val RE1 dist: 197.9864342730978
             	SED dist: 1.1834748212028952		 Val SED dist: 5.018154641856318

Epoch 907/14000: Training Loss: 0.6305520113776711		 Val Loss: 2.327889649764351
             	Training MAE: 0.07700306922197342		 Val MAE: 0.0657554492354393
             	Algebraic dist: 5.581759284524357		 Val Algebraic dist: 12.16823146654212
             	RE1 dist: 42.29611026539522		 Val RE1 dist: 154.59872834578803
             	SED dist: 1.2045996048871208		 Val SED dist: 4.623014698857847

Epoch 908/14000: Training Loss: 0.6074850979973289		 Val Loss: 2.5802939041801123
             	Training MAE: 0.07773596048355103		 Val MAE: 0.07218863070011139
             	Algebraic dist: 5.298981610466452		 Val Algebraic dist: 13.040751581606658
             	RE1 dist: 39.88362031824448		 Val RE1 dist: 162.81368885869566
             	SED dist: 1.1534770516788257		 Val SED dist: 5.108513873556386

Epoch 909/14000: Training Loss: 0.6289804122027229		 Val Loss: 2.450708638066831
             	Training MAE: 0.07910451292991638		 Val MAE: 0.06422846764326096
             	Algebraic dist: 5.456520978142233		 Val Algebraic dist: 13.243396261463994
             	RE1 dist: 41.10039924172794		 Val RE1 dist: 175.65138841711956
             	SED dist: 1.1944131290211397		 Val SED dist: 4.865599259086277

Epoch 910/14000: Training Loss: 0.6241778766407686		 Val Loss: 2.357531837795092
             	Training MAE: 0.07853908091783524		 Val MAE: 0.06663884222507477
             	Algebraic dist: 5.385144401999081		 Val Algebraic dist: 12.423680844514266
             	RE1 dist: 39.968146829044116		 Val RE1 dist: 159.8267981487772
             	SED dist: 1.1853154126335592		 Val SED dist: 4.673213792883831

Epoch 911/14000: Training Loss: 0.6240904190961052		 Val Loss: 2.5856464220129927
             	Training MAE: 0.0769818052649498		 Val MAE: 0.0654233992099762
             	Algebraic dist: 5.466432459214154		 Val Algebraic dist: 12.649687393851902
             	RE1 dist: 39.94147087545956		 Val RE1 dist: 173.19914444633153
             	SED dist: 1.1912333544562845		 Val SED dist: 5.133044698963994

Epoch 912/14000: Training Loss: 0.6468869377585018		 Val Loss: 2.403962342635445
             	Training MAE: 0.0797836035490036		 Val MAE: 0.06718680262565613
             	Algebraic dist: 5.333508659811581		 Val Algebraic dist: 12.72292825450068
             	RE1 dist: 39.906332576976105		 Val RE1 dist: 164.9945758322011
             	SED dist: 1.2300068350399243		 Val SED dist: 4.772789996603261

Epoch 913/14000: Training Loss: 0.65722516003777		 Val Loss: 2.6033792910368545
             	Training MAE: 0.0775066539645195		 Val MAE: 0.06745269894599915
             	Algebraic dist: 5.757160411161535		 Val Algebraic dist: 13.334642493206522
             	RE1 dist: 43.33523380055147		 Val RE1 dist: 168.53443444293478
             	SED dist: 1.2567556044634651		 Val SED dist: 5.165812616762907

Epoch 914/14000: Training Loss: 0.6611866670496324		 Val Loss: 2.378716344418733
             	Training MAE: 0.07822484523057938		 Val MAE: 0.06127077713608742
             	Algebraic dist: 5.751215317670037		 Val Algebraic dist: 12.217339557150137
             	RE1 dist: 42.794501809512866		 Val RE1 dist: 155.84715735394022
             	SED dist: 1.263950460097369		 Val SED dist: 4.732375435207201

Epoch 915/14000: Training Loss: 0.6206291984109318		 Val Loss: 2.433413961659307
             	Training MAE: 0.07680222392082214		 Val MAE: 0.061029817909002304
             	Algebraic dist: 5.475858351763557		 Val Algebraic dist: 12.624909774116848
             	RE1 dist: 40.430976418887866		 Val RE1 dist: 158.08451511548913
             	SED dist: 1.1837251326617073		 Val SED dist: 4.8415394658627715

Epoch 916/14000: Training Loss: 0.6508694817038143		 Val Loss: 2.4911756100861924
             	Training MAE: 0.07817388325929642		 Val MAE: 0.05869045481085777
             	Algebraic dist: 5.586074380313649		 Val Algebraic dist: 13.133771813434103
             	RE1 dist: 41.401130227481616		 Val RE1 dist: 163.29812754755434
             	SED dist: 1.2401701983283548		 Val SED dist: 4.960205741550611

Epoch 917/14000: Training Loss: 0.6207916035371668		 Val Loss: 2.354665175728176
             	Training MAE: 0.07990429550409317		 Val MAE: 0.06693026423454285
             	Algebraic dist: 5.263905244715073		 Val Algebraic dist: 12.306526515794838
             	RE1 dist: 38.18615363625919		 Val RE1 dist: 148.1317191745924
             	SED dist: 1.1761307435877182		 Val SED dist: 4.668831535007643

Epoch 918/14000: Training Loss: 0.6084296843584847		 Val Loss: 2.3534141208814536
             	Training MAE: 0.07898903638124466		 Val MAE: 0.0735703855752945
             	Algebraic dist: 5.261637968175552		 Val Algebraic dist: 12.057266898777174
             	RE1 dist: 38.72799862132353		 Val RE1 dist: 137.673828125
             	SED dist: 1.154302148257985		 Val SED dist: 4.656564132027004

Epoch 919/14000: Training Loss: 0.5923386742086971		 Val Loss: 2.2610807004182236
             	Training MAE: 0.07764577120542526		 Val MAE: 0.05863033980131149
             	Algebraic dist: 5.176997914033778		 Val Algebraic dist: 12.218342656674592
             	RE1 dist: 37.799187155330884		 Val RE1 dist: 145.4866996433424
             	SED dist: 1.125742743997013		 Val SED dist: 4.500427909519361

Epoch 920/14000: Training Loss: 0.5917125589707318		 Val Loss: 2.550750898278278
             	Training MAE: 0.07632869482040405		 Val MAE: 0.06469481438398361
             	Algebraic dist: 5.235774320714614		 Val Algebraic dist: 12.974049443783967
             	RE1 dist: 38.23247931985294		 Val RE1 dist: 175.5071331521739
             	SED dist: 1.1268448549158432		 Val SED dist: 5.070045139478601

Epoch 921/14000: Training Loss: 0.6265119103824391		 Val Loss: 2.2436075625212295
             	Training MAE: 0.0773337259888649		 Val MAE: 0.06258222460746765
             	Algebraic dist: 5.3545823938706345		 Val Algebraic dist: 12.059032937754756
             	RE1 dist: 39.716685575597424		 Val RE1 dist: 149.87113620923913
             	SED dist: 1.1930104423971737		 Val SED dist: 4.457941138226053

Epoch 922/14000: Training Loss: 0.6076590033138499		 Val Loss: 2.285863959270975
             	Training MAE: 0.07864152640104294		 Val MAE: 0.06248083338141441
             	Algebraic dist: 5.309604869169347		 Val Algebraic dist: 11.75574659264606
             	RE1 dist: 38.824513154871326		 Val RE1 dist: 139.11818529211956
             	SED dist: 1.1538032082950367		 Val SED dist: 4.546782452127208

Epoch 923/14000: Training Loss: 0.6286689533906824		 Val Loss: 2.2911564370860225
             	Training MAE: 0.07678826153278351		 Val MAE: 0.06914683431386948
             	Algebraic dist: 5.437503141515395		 Val Algebraic dist: 11.874985404636549
             	RE1 dist: 41.314535701976105		 Val RE1 dist: 162.60181725543478
             	SED dist: 1.2009086608886719		 Val SED dist: 4.535378829292629

Epoch 924/14000: Training Loss: 0.6714999255012063		 Val Loss: 2.3201730147652
             	Training MAE: 0.07844195514917374		 Val MAE: 0.0698813945055008
