###########################################################################################################################################################

        learning rate vit: 0.0001, learning rate mlp: 0.0001, lr_sched: True, mlp_hidden_sizes: [1024, 512, 256], jump_frames: 2, use_reconstruction_layer: True
        batch_size: 16, norm: True, train_seqeunces: [0], val_sequences: [0], dataset: Stereo,
        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False,
        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.05, ALG_COEFF: 0, unforzen layers: 0, group conv: False
        crop: 224 resize: 256, use conv: True pretrained: None 

algebraic_truth: 0.02511309461984021		 val_algebraic_truth: 0.02551444741182549
             Training MAE: 0.16757678985595703		 Val MAE: 0.1832098513841629
             Algebraic dist: 160.23927494517545		 Val Algebraic dist: 159.42830214389534
             Algebraic sqr dist: 69104.85964912281	  Val Algebraic sqr dist: 65781.62790697675
             RE1 dist: 34552.429824561405		 Val RE1 dist: 32890.813953488374
             SED dist: 429.09740497076024		 Val SED dist: 532.71484375

Epoch 265/1500: Training Loss: 25.15666689510234		 Val Loss: 26.830404592114824
             Training MAE: 0.16773027181625366		 Val MAE: 0.17744660377502441
             Algebraic dist: 153.73942342836258		 Val Algebraic dist: 149.42245412427326
             Algebraic sqr dist: 64834.333333333336	  Val Algebraic sqr dist: 58108.07558139535
             RE1 dist: 32417.166666666668		 Val RE1 dist: 29054.04069767442
             SED dist: 501.3296783625731		 Val SED dist: 534.5349291424419

Epoch 266/1500: Training Loss: 25.61926055372807		 Val Loss: 23.050047408702763
             Training MAE: 0.16510553658008575		 Val MAE: 0.17512424290180206
             Algebraic dist: 146.4824675621345		 Val Algebraic dist: 142.3126703306686
             Algebraic sqr dist: 57679.198830409354	  Val Algebraic sqr dist: 51015.45348837209
             RE1 dist: 28839.602339181285		 Val RE1 dist: 25507.726744186046
             SED dist: 510.61828399122805		 Val SED dist: 459.0192587209302

Epoch 267/1500: Training Loss: 19.437270136604532		 Val Loss: 29.88147824309593
             Training MAE: 0.1665262132883072		 Val MAE: 0.18209011852741241
             Algebraic dist: 138.13242415935673		 Val Algebraic dist: 140.0009424963663
             Algebraic sqr dist: 50912.584795321636	  Val Algebraic sqr dist: 53165.54069767442
             RE1 dist: 25456.292397660818		 Val RE1 dist: 26582.77034883721
             SED dist: 386.98506030701753		 Val SED dist: 595.525753997093

Epoch 268/1500: Training Loss: 21.865078753198098		 Val Loss: 33.05721691042878
             Training MAE: 0.1677628755569458		 Val MAE: 0.1879887580871582
             Algebraic dist: 135.05054139254386		 Val Algebraic dist: 137.17004678415697
             Algebraic sqr dist: 52130.26315789474	  Val Algebraic sqr dist: 51035.53488372093
             RE1 dist: 26065.13157894737		 Val RE1 dist: 25517.77034883721
             SED dist: 435.5043859649123		 Val SED dist: 658.8639171511628

Epoch 269/1500: Training Loss: 20.615921109740498		 Val Loss: 21.641602981922237
             Training MAE: 0.168357715010643		 Val MAE: 0.18173785507678986
             Algebraic dist: 122.93144645467837		 Val Algebraic dist: 122.18068677325581
             Algebraic sqr dist: 39956.254385964916	  Val Algebraic sqr dist: 40474.25
             RE1 dist: 19978.127192982458		 Val RE1 dist: 20237.125
             SED dist: 410.515990497076		 Val SED dist: 430.6865461482558

Epoch 270/1500: Training Loss: 24.11494597496345		 Val Loss: 19.655558741369912
             Training MAE: 0.16697925329208374		 Val MAE: 0.1831219494342804
             Algebraic dist: 123.05099826388889		 Val Algebraic dist: 125.8489621184593
             Algebraic sqr dist: 39276.84795321638	  Val Algebraic sqr dist: 43035.59302325582
             RE1 dist: 19638.42397660819		 Val RE1 dist: 21517.79651162791
             SED dist: 480.50406615497076		 Val SED dist: 390.9598928052326

Epoch 271/1500: Training Loss: 23.61033300210161		 Val Loss: 19.37266505041788
             Training MAE: 0.16830846667289734		 Val MAE: 0.1879093199968338
             Algebraic dist: 121.47273620248538		 Val Algebraic dist: 120.64035247093024
             Algebraic sqr dist: 46423.48830409357	  Val Algebraic sqr dist: 48361.898255813954
             RE1 dist: 23211.745614035088		 Val RE1 dist: 24180.950581395347
             SED dist: 470.3879751461988		 Val SED dist: 385.16760537790697

Epoch 272/1500: Training Loss: 19.542540433114034		 Val Loss: 15.261561194131541
             Training MAE: 0.16860245168209076		 Val MAE: 0.17605191469192505
             Algebraic dist: 112.96501507675438		 Val Algebraic dist: 114.14269167877907
             Algebraic sqr dist: 38597.713450292395	  Val Algebraic sqr dist: 42961.06976744186
             RE1 dist: 19298.856725146197		 Val RE1 dist: 21480.53488372093
             SED dist: 389.0125639619883		 Val SED dist: 303.2172965116279

Epoch 273/1500: Training Loss: 15.779295447277047		 Val Loss: 20.807716547056685
             Training MAE: 0.16700902581214905		 Val MAE: 0.17669497430324554
             Algebraic dist: 104.44293676900585		 Val Algebraic dist: 107.24498092296511
             Algebraic sqr dist: 35651.02046783626	  Val Algebraic sqr dist: 32829.90697674418
             RE1 dist: 17825.513157894737		 Val RE1 dist: 16414.95348837209
             SED dist: 313.7645056652047		 Val SED dist: 414.1201853197674

Epoch 274/1500: Training Loss: 16.61362390350877		 Val Loss: 16.946066213208574
             Training MAE: 0.1658945232629776		 Val MAE: 0.18230780959129333
             Algebraic dist: 102.57670869883042		 Val Algebraic dist: 103.76585210755815
             Algebraic sqr dist: 28077.488304093567	  Val Algebraic sqr dist: 30835.76453488372
             RE1 dist: 14038.744152046784		 Val RE1 dist: 15417.88226744186
             SED dist: 330.4544270833333		 Val SED dist: 336.68843114098837

Epoch 275/1500: Training Loss: 11.562349375228436		 Val Loss: 18.57187102561773
             Training MAE: 0.1650659739971161		 Val MAE: 0.17948929965496063
             Algebraic dist: 100.08280793128655		 Val Algebraic dist: 103.58290561409883
             Algebraic sqr dist: 25896.19298245614	  Val Algebraic sqr dist: 28782.98546511628
             RE1 dist: 12948.09649122807		 Val RE1 dist: 14391.49273255814
             SED dist: 229.42527869152048		 Val SED dist: 369.32067587209303

Epoch 276/1500: Training Loss: 19.646211679915936		 Val Loss: 11.746102976244549
             Training MAE: 0.16628581285476685		 Val MAE: 0.145460307598114
             Algebraic dist: 104.63204724049707		 Val Algebraic dist: 96.58153161337209
             Algebraic sqr dist: 29313.964912280702	  Val Algebraic sqr dist: 25017.700581395347
             RE1 dist: 14656.982456140351		 Val RE1 dist: 12508.850290697674
             SED dist: 391.0514437134503		 Val SED dist: 233.50399709302326

Epoch 277/1500: Training Loss: 16.04866393686038		 Val Loss: 11.238828437272893
             Training MAE: 0.166089728474617		 Val MAE: 0.14133894443511963
             Algebraic dist: 102.5281432748538		 Val Algebraic dist: 97.39559865552326
             Algebraic sqr dist: 29900.535087719298	  Val Algebraic sqr dist: 25696.36918604651
             RE1 dist: 14950.267543859649		 Val RE1 dist: 12848.184593023256
             SED dist: 319.08276224415204		 Val SED dist: 223.4132222020349

Epoch 278/1500: Training Loss: 15.59371430692617		 Val Loss: 9.649201858875363
             Training MAE: 0.1649530529975891		 Val MAE: 0.14321251213550568
             Algebraic dist: 100.95985243055556		 Val Algebraic dist: 97.09563499273256
             Algebraic sqr dist: 26263.023391812865	  Val Algebraic sqr dist: 21735.575581395347
             RE1 dist: 13131.511695906433		 Val RE1 dist: 10867.787790697674
             SED dist: 309.9855400219298		 Val SED dist: 191.58012354651163

Epoch 279/1500: Training Loss: 13.347850420321638		 Val Loss: 10.100514256676963
             Training MAE: 0.16541224718093872		 Val MAE: 0.14278635382652283
             Algebraic dist: 97.87835800438596		 Val Algebraic dist: 88.25314543968024
             Algebraic sqr dist: 24207.94590643275	  Val Algebraic sqr dist: 18894.489825581397
             RE1 dist: 12103.972953216375		 Val RE1 dist: 9447.244912790698
             SED dist: 265.0434713084795		 Val SED dist: 200.61902707122093

Epoch 280/1500: Training Loss: 12.987161915204679		 Val Loss: 7.015905335892079
             Training MAE: 0.16624166071414948		 Val MAE: 0.14253166317939758
             Algebraic dist: 99.91013340643275		 Val Algebraic dist: 90.89880087209302
             Algebraic sqr dist: 24752.429824561405	  Val Algebraic sqr dist: 17832.950581395347
             RE1 dist: 12376.214912280702		 Val RE1 dist: 8916.475290697674
             SED dist: 257.8053499634503		 Val SED dist: 138.90815770348837

Epoch 281/1500: Training Loss: 11.008432845623172		 Val Loss: 5.815846287926962
             Training MAE: 0.1660572737455368		 Val MAE: 0.14368803799152374
             Algebraic dist: 90.2311312134503		 Val Algebraic dist: 88.61478583757267
             Algebraic sqr dist: 20308.106725146197	  Val Algebraic sqr dist: 17165.81976744186
             RE1 dist: 10154.053362573099		 Val RE1 dist: 8582.910610465116
             SED dist: 218.230651498538		 Val SED dist: 114.85391306322674

Epoch 282/1500: Training Loss: 12.449699892635234		 Val Loss: 8.992610487827035
             Training MAE: 0.16763268411159515		 Val MAE: 0.15253965556621552
             Algebraic dist: 86.93680898209064		 Val Algebraic dist: 83.38618504723837
             Algebraic sqr dist: 18386.684210526317	  Val Algebraic sqr dist: 15450.760174418605
             RE1 dist: 9193.342105263158		 Val RE1 dist: 7725.3800872093025
             SED dist: 247.02665844298247		 Val SED dist: 178.2252339207849

Epoch 283/1500: Training Loss: 7.568264431423611		 Val Loss: 6.189001039017079
             Training MAE: 0.1671019345521927		 Val MAE: 0.14448755979537964
             Algebraic dist: 83.57769097222223		 Val Algebraic dist: 79.89857944222383
             Algebraic sqr dist: 19218.69298245614	  Val Algebraic sqr dist: 14796.97238372093
             RE1 dist: 9609.34649122807		 Val RE1 dist: 7398.486191860465
             SED dist: 149.40573601973685		 Val SED dist: 122.29600063590117

Epoch 284/1500: Training Loss: 8.467609963221857		 Val Loss: 8.111018690952035
             Training MAE: 0.16620199382305145		 Val MAE: 0.15256455540657043
             Algebraic dist: 81.01666438230994		 Val Algebraic dist: 80.29334347747093
             Algebraic sqr dist: 14800.691520467837	  Val Algebraic sqr dist: 16013.688953488372
             RE1 dist: 7400.345760233919		 Val RE1 dist: 8006.844476744186
             SED dist: 167.40368009868422		 Val SED dist: 160.5349859193314

Epoch 285/1500: Training Loss: 7.123375965140716		 Val Loss: 5.6028087527252906
             Training MAE: 0.16780531406402588		 Val MAE: 0.14951223134994507
             Algebraic dist: 77.45192000182749		 Val Algebraic dist: 78.60125022710756
             Algebraic sqr dist: 13544.694444444445	  Val Algebraic sqr dist: 13260.36773255814
             RE1 dist: 6772.347222222223		 Val RE1 dist: 6630.18386627907
             SED dist: 140.48018320540936		 Val SED dist: 110.4464480377907

Epoch 286/1500: Training Loss: 5.614782500685307		 Val Loss: 3.4322995917741643
             Training MAE: 0.16800707578659058		 Val MAE: 0.14637316763401031
             Algebraic dist: 76.20275379203217		 Val Algebraic dist: 71.71310069949128
             Algebraic sqr dist: 12602.299707602338	  Val Algebraic sqr dist: 10944.130087209302
             RE1 dist: 6301.149853801169		 Val RE1 dist: 5472.065406976744
             SED dist: 110.30933616593568		 Val SED dist: 67.12226335392442

Epoch 287/1500: Training Loss: 4.479521812751279		 Val Loss: 3.276037881540698
             Training MAE: 0.1675465703010559		 Val MAE: 0.1482241451740265
             Algebraic dist: 75.35508612024854		 Val Algebraic dist: 69.34193313953489
             Algebraic sqr dist: 12082.088450292398	  Val Algebraic sqr dist: 9758.519622093023
             RE1 dist: 6041.044225146199		 Val RE1 dist: 4879.260174418605
             SED dist: 87.6062225877193		 Val SED dist: 63.95836550690407

Epoch 288/1500: Training Loss: 5.833128812020285		 Val Loss: 1.8250150458757268
             Training MAE: 0.1702239066362381		 Val MAE: 0.1436285674571991
             Algebraic dist: 71.83525219298245		 Val Algebraic dist: 85.36910088117733
             Algebraic sqr dist: 11571.741228070176	  Val Algebraic sqr dist: 14537.02761627907
             RE1 dist: 5785.87134502924		 Val RE1 dist: 7268.513808139535
             SED dist: 114.63172743055556		 Val SED dist: 35.0741449400436

Epoch 289/1500: Training Loss: 10.304267749451755		 Val Loss: 6.861658140670421
             Training MAE: 0.17379876971244812		 Val MAE: 0.16224358975887299
             Algebraic dist: 84.89776361476608		 Val Algebraic dist: 88.98681640625
             Algebraic sqr dist: 15620.087719298246	  Val Algebraic sqr dist: 16725.120639534885
             RE1 dist: 7810.045321637427		 Val RE1 dist: 8362.560319767443
             SED dist: 204.02572185672514		 Val SED dist: 135.4028206758721

Epoch 290/1500: Training Loss: 6.629117552997076		 Val Loss: 4.14962342728016
             Training MAE: 0.17506566643714905		 Val MAE: 0.15658825635910034
             Algebraic dist: 76.37278988486842		 Val Algebraic dist: 78.15137854287791
             Algebraic sqr dist: 12934.619883040936	  Val Algebraic sqr dist: 12266.822674418605
             RE1 dist: 6467.309941520468		 Val RE1 dist: 6133.4120639534885
             SED dist: 130.49269005847952		 Val SED dist: 81.28799509447674

Epoch 291/1500: Training Loss: 5.223067791141265		 Val Loss: 2.3131935651912245
             Training MAE: 0.1726963222026825		 Val MAE: 0.15243439376354218
             Algebraic dist: 69.1309050621345		 Val Algebraic dist: 67.96107944222383
             Algebraic sqr dist: 10649.176900584795	  Val Algebraic sqr dist: 9201.935319767443
             RE1 dist: 5324.588815789473		 Val RE1 dist: 4600.967659883721
             SED dist: 102.41807154605263		 Val SED dist: 44.625590479651166

Epoch 292/1500: Training Loss: 3.875369780244883		 Val Loss: 1.4337389746377633
             Training MAE: 0.17264872789382935		 Val MAE: 0.15212532877922058
             Algebraic dist: 67.20811631944444		 Val Algebraic dist: 70.38604878270348
             Algebraic sqr dist: 10431.730263157895	  Val Algebraic sqr dist: 10426.949127906977
             RE1 dist: 5215.8651315789475		 Val RE1 dist: 5213.474927325581
             SED dist: 75.45692845394737		 Val SED dist: 27.0497195221657

Epoch 293/1500: Training Loss: 27.760519462719298		 Val Loss: 11.114697123682776
             Training MAE: 0.17643968760967255		 Val MAE: 0.14749227464199066
             Algebraic dist: 160.91332008406434		 Val Algebraic dist: 135.8588980741279
             Algebraic sqr dist: 116256.94736842105	  Val Algebraic sqr dist: 54909.401162790695
             RE1 dist: 58128.47368421053		 Val RE1 dist: 27454.700581395347
             SED dist: 553.0899579678363		 Val SED dist: 220.79128815406978

Epoch 294/1500: Training Loss: 10.25137204175804		 Val Loss: 3.5426021842069404
             Training MAE: 0.18008878827095032		 Val MAE: 0.16912290453910828
             Algebraic dist: 127.68943028143275		 Val Algebraic dist: 88.30036110101744
             Algebraic sqr dist: 40411.538011695906	  Val Algebraic sqr dist: 14723.052325581395
             RE1 dist: 20205.769005847953		 Val RE1 dist: 7361.52761627907
             SED dist: 202.68277138157896		 Val SED dist: 68.76028797238372

Epoch 295/1500: Training Loss: 9.236236750730994		 Val Loss: 2.717524683752725
             Training MAE: 0.18444527685642242		 Val MAE: 0.1769893765449524
