
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch16, augmentation: True, random crop: True, part: tail, get_old_path: False, computer: 1,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None, MAX_POOL_SIZE: 7
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.0375, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42

train size: 405, val size: 136, test size: 1064

algebraic_truth: 0.016693506755080877		 val_algebraic_truth: 0.01750439580749063
             	Algebraic dist: 7.94308531518076		 Val Algebraic dist: 34.202037138097424
             	RE1 dist: 104.14079733455883		 Val RE1 dist: 1838.0588235294117
             	SED dist: 1.088303061092601		 Val SED dist: 12.172734877642464

Epoch 1284/18000: Training Loss: 0.6540423374550015		 Val Loss: 5.620590658748851
             	Training MAE: 0.1565064787864685		 Val MAE: 0.13932128250598907
             	Algebraic dist: 7.8881997501148895		 Val Algebraic dist: 31.191890940946692
             	RE1 dist: 101.70638020833333		 Val RE1 dist: 1405.194393382353
             	SED dist: 1.0901925330068551		 Val SED dist: 11.069406845990349

Epoch 1285/18000: Training Loss: 0.6507952821020987		 Val Loss: 6.521007762235754
             	Training MAE: 0.1558622568845749		 Val MAE: 0.13537739217281342
             	Algebraic dist: 7.830609489889706		 Val Algebraic dist: 37.25723446116728
             	RE1 dist: 99.78956992953431		 Val RE1 dist: 2091.3099724264707
             	SED dist: 1.0841606738520604		 Val SED dist: 12.883020737591911

Epoch 1286/18000: Training Loss: 0.6336646734499464		 Val Loss: 5.858799205106847
             	Training MAE: 0.15440650284290314		 Val MAE: 0.15228362381458282
             	Algebraic dist: 7.964779722924326		 Val Algebraic dist: 30.716549144071692
             	RE1 dist: 103.93962545955883		 Val RE1 dist: 1356.0560661764705
             	SED dist: 1.054403641644646		 Val SED dist: 11.523222081801471

Epoch 1287/18000: Training Loss: 0.6668020510206035		 Val Loss: 6.757197211770451
             	Training MAE: 0.15464839339256287		 Val MAE: 0.13963209092617035
             	Algebraic dist: 8.439790015127144		 Val Algebraic dist: 37.22237979664522
             	RE1 dist: 114.71809895833333		 Val RE1 dist: 2260.862362132353
             	SED dist: 1.1209122900869333		 Val SED dist: 13.342568790211397

Epoch 1288/18000: Training Loss: 0.6630943148743873		 Val Loss: 6.05522559670841
             	Training MAE: 0.15637114644050598		 Val MAE: 0.1577093005180359
             	Algebraic dist: 7.7924218271292895		 Val Algebraic dist: 31.926111557904413
             	RE1 dist: 100.75584022671569		 Val RE1 dist: 1500.0389476102941
             	SED dist: 1.1084614922018612		 Val SED dist: 11.901390524471507

Epoch 1289/18000: Training Loss: 0.6696362962909773		 Val Loss: 6.106758566463695
             	Training MAE: 0.15647035837173462		 Val MAE: 0.15038329362869263
             	Algebraic dist: 7.9302086923636645		 Val Algebraic dist: 32.925271426930145
             	RE1 dist: 106.08431946997548		 Val RE1 dist: 1787.3823529411766
             	SED dist: 1.1225788640040977		 Val SED dist: 12.018893971162683

Epoch 1290/18000: Training Loss: 0.6707885592591529		 Val Loss: 7.27852451100069
             	Training MAE: 0.1562735140323639		 Val MAE: 0.12698285281658173
             	Algebraic dist: 8.012563668045344		 Val Algebraic dist: 38.64088350183823
             	RE1 dist: 102.08951822916667		 Val RE1 dist: 2293.260569852941
             	SED dist: 1.1236416685814952		 Val SED dist: 14.40906390021829

Epoch 1291/18000: Training Loss: 0.6756226782705269		 Val Loss: 6.334043615004596
             	Training MAE: 0.15589572489261627		 Val MAE: 0.13854794204235077
             	Algebraic dist: 8.160383635876226		 Val Algebraic dist: 34.22482838350184
             	RE1 dist: 104.5484068627451		 Val RE1 dist: 1673.971737132353
             	SED dist: 1.1348558313706343		 Val SED dist: 12.5012404497932

Epoch 1292/18000: Training Loss: 0.673495049570121		 Val Loss: 6.152738683363971
             	Training MAE: 0.15341392159461975		 Val MAE: 0.14968723058700562
             	Algebraic dist: 8.11831724877451		 Val Algebraic dist: 31.58889950022978
             	RE1 dist: 107.56666475183823		 Val RE1 dist: 1499.8133042279412
             	SED dist: 1.1365972032733993		 Val SED dist: 12.110169354607077

Epoch 1293/18000: Training Loss: 0.6460400001675475		 Val Loss: 6.1887830846449905
             	Training MAE: 0.15529687702655792		 Val MAE: 0.15021750330924988
             	Algebraic dist: 7.668777765012255		 Val Algebraic dist: 31.48794376148897
             	RE1 dist: 97.7201286764706		 Val RE1 dist: 1552.313419117647
             	SED dist: 1.0769342908672257		 Val SED dist: 12.18104912252987

Epoch 1294/18000: Training Loss: 0.6541575263528263		 Val Loss: 5.41262009564568
             	Training MAE: 0.15468288958072662		 Val MAE: 0.1298082023859024
             	Algebraic dist: 8.051283892463236		 Val Algebraic dist: 34.67397532743566
             	RE1 dist: 104.32995366115196		 Val RE1 dist: 1644.3097426470588
             	SED dist: 1.0926753773408777		 Val SED dist: 10.674937528722426

Epoch 1295/18000: Training Loss: 0.6784804101083793		 Val Loss: 6.466791938332951
             	Training MAE: 0.15513455867767334		 Val MAE: 0.1475035548210144
             	Algebraic dist: 8.163165522556678		 Val Algebraic dist: 35.653481876148895
             	RE1 dist: 110.55697571997548		 Val RE1 dist: 2077.7357536764707
             	SED dist: 1.1455980188706343		 Val SED dist: 12.747476016773897

Epoch 1296/18000: Training Loss: 0.6602361342486214		 Val Loss: 6.840385885799632
             	Training MAE: 0.1555742770433426		 Val MAE: 0.15369774401187897
             	Algebraic dist: 7.93441832299326		 Val Algebraic dist: 34.94301111557905
             	RE1 dist: 103.142578125		 Val RE1 dist: 1876.329159007353
             	SED dist: 1.1033737332213158		 Val SED dist: 13.485814711626839

Epoch 1297/18000: Training Loss: 0.6670738669002757		 Val Loss: 6.8272691614487595
             	Training MAE: 0.1547432541847229		 Val MAE: 0.14875321090221405
             	Algebraic dist: 8.168743058746935		 Val Algebraic dist: 33.74090576171875
             	RE1 dist: 110.12191712622548		 Val RE1 dist: 1917.2706801470588
             	SED dist: 1.121558245490579		 Val SED dist: 13.460749009076286

Epoch 1298/18000: Training Loss: 0.6734105278463924		 Val Loss: 5.2660971248851105
             	Training MAE: 0.15470772981643677		 Val MAE: 0.16699635982513428
             	Algebraic dist: 8.272482479319853		 Val Algebraic dist: 27.373501048368567
             	RE1 dist: 108.01904296875		 Val RE1 dist: 1068.3861443014705
             	SED dist: 1.1351684869504441		 Val SED dist: 10.304949592141543

Epoch 1299/18000: Training Loss: 0.6758558235916436		 Val Loss: 5.93448818431181
             	Training MAE: 0.1536991149187088		 Val MAE: 0.14553236961364746
             	Algebraic dist: 8.29764212814032		 Val Algebraic dist: 32.780955595128674
             	RE1 dist: 111.9628044577206		 Val RE1 dist: 1599.6344209558824
             	SED dist: 1.139714334525314		 Val SED dist: 11.684941908892464

Epoch 1300/18000: Training Loss: 0.6801291821049709		 Val Loss: 7.211740381577435
             	Training MAE: 0.1533658802509308		 Val MAE: 0.14481429755687714
             	Algebraic dist: 8.355893602558211		 Val Algebraic dist: 36.156117158777576
             	RE1 dist: 112.62534466911765		 Val RE1 dist: 1971.5471047794117
             	SED dist: 1.1485638337976791		 Val SED dist: 14.240234375

Epoch 1301/18000: Training Loss: 0.6724095812030867		 Val Loss: 6.522369384765625
             	Training MAE: 0.15379653871059418		 Val MAE: 0.1485961526632309
             	Algebraic dist: 8.2417740167356		 Val Algebraic dist: 34.346640194163605
             	RE1 dist: 108.3377565870098		 Val RE1 dist: 1757.1047794117646
             	SED dist: 1.1324834636613434		 Val SED dist: 12.859707103056067

Epoch 1302/18000: Training Loss: 0.6611112706801471		 Val Loss: 5.649201337028952
             	Training MAE: 0.1534978300333023		 Val MAE: 0.15775807201862335
             	Algebraic dist: 8.150537827435661		 Val Algebraic dist: 30.2694091796875
             	RE1 dist: 108.87746055453431		 Val RE1 dist: 1238.3121553308824
             	SED dist: 1.1098150365492876		 Val SED dist: 11.091439639820772

Epoch 1303/18000: Training Loss: 0.6637112486596201		 Val Loss: 6.170680775361903
             	Training MAE: 0.15539924800395966		 Val MAE: 0.14188198745250702
             	Algebraic dist: 8.130594290939031		 Val Algebraic dist: 33.45023121553309
             	RE1 dist: 102.56349571078431		 Val RE1 dist: 1637.0553768382354
             	SED dist: 1.111605401132621		 Val SED dist: 12.165688907398897

Epoch 1304/18000: Training Loss: 0.6847223020067402		 Val Loss: 5.882375829360065
             	Training MAE: 0.1545981764793396		 Val MAE: 0.14733441174030304
             	Algebraic dist: 8.206495098039216		 Val Algebraic dist: 33.21371280445772
             	RE1 dist: 109.74546185661765		 Val RE1 dist: 1746.1321231617646
             	SED dist: 1.155287499521293		 Val SED dist: 11.577031752642464

Epoch 1305/18000: Training Loss: 0.6523290895948223		 Val Loss: 6.455099666819853
             	Training MAE: 0.15315774083137512		 Val MAE: 0.1455627977848053
             	Algebraic dist: 7.991486792470894		 Val Algebraic dist: 33.277824850643384
             	RE1 dist: 106.3348747702206		 Val RE1 dist: 1696.4412913602941
             	SED dist: 1.0938306322284774		 Val SED dist: 12.722179637235755

Epoch 1306/18000: Training Loss: 0.6488987791771982		 Val Loss: 6.0358985452091
             	Training MAE: 0.1554732322692871		 Val MAE: 0.143802672624588
             	Algebraic dist: 7.850567387599571		 Val Algebraic dist: 33.19946648092831
             	RE1 dist: 97.19476677389706		 Val RE1 dist: 1699.7188648897059
             	SED dist: 1.0814045924766391		 Val SED dist: 11.892476698931526

Epoch 1307/18000: Training Loss: 0.6623713175455729		 Val Loss: 6.572301079245174
             	Training MAE: 0.15394902229309082		 Val MAE: 0.13190390169620514
             	Algebraic dist: 7.950330547257965		 Val Algebraic dist: 35.70131907743566
             	RE1 dist: 102.80555874693627		 Val RE1 dist: 1931.9850643382354
             	SED dist: 1.1100386825262332		 Val SED dist: 12.986900778377757

Epoch 1308/18000: Training Loss: 0.671742831959444		 Val Loss: 5.59037197337431
             	Training MAE: 0.15356238186359406		 Val MAE: 0.13985468447208405
             	Algebraic dist: 8.12037628772212		 Val Algebraic dist: 32.100779813878674
             	RE1 dist: 107.9105104932598		 Val RE1 dist: 1430.9391084558824
             	SED dist: 1.1321702096976487		 Val SED dist: 11.006052353802849

Epoch 1309/18000: Training Loss: 0.6540655996285233		 Val Loss: 6.056789622587316
             	Training MAE: 0.15318922698497772		 Val MAE: 0.15175895392894745
             	Algebraic dist: 8.070773853975183		 Val Algebraic dist: 32.72720516429228
             	RE1 dist: 105.50469132965686		 Val RE1 dist: 1617.830078125
             	SED dist: 1.0980337554333257		 Val SED dist: 11.91801003848805

Epoch 1310/18000: Training Loss: 0.7004435670142081		 Val Loss: 5.735338547650506
             	Training MAE: 0.1545977145433426		 Val MAE: 0.1356377899646759
             	Algebraic dist: 8.439193426393995		 Val Algebraic dist: 32.98398006663603
             	RE1 dist: 110.93995098039215		 Val RE1 dist: 1585.5301011029412
             	SED dist: 1.18730754478305		 Val SED dist: 11.308559642118567

Epoch 1311/18000: Training Loss: 0.6767542969946768		 Val Loss: 6.176185607910156
             	Training MAE: 0.15328775346279144		 Val MAE: 0.1304343193769455
             	Algebraic dist: 8.139930276309743		 Val Algebraic dist: 35.69096464269302
             	RE1 dist: 111.13931334252452		 Val RE1 dist: 1882.3770680147059
             	SED dist: 1.1424653296377145		 Val SED dist: 12.192496804630055

Epoch 1312/18000: Training Loss: 0.6591297224456188		 Val Loss: 6.651599659639246
             	Training MAE: 0.15441294014453888		 Val MAE: 0.13795775175094604
             	Algebraic dist: 7.799935135186887		 Val Algebraic dist: 36.01602711397059
             	RE1 dist: 100.22419768688725		 Val RE1 dist: 1954.6815257352941
             	SED dist: 1.1031880098230697		 Val SED dist: 13.128889196059284

Epoch 1313/18000: Training Loss: 0.6822598775227865		 Val Loss: 5.976667067583869
             	Training MAE: 0.15291190147399902		 Val MAE: 0.15024270117282867
             	Algebraic dist: 8.149069393382353		 Val Algebraic dist: 34.12246524586397
             	RE1 dist: 105.73569623161765		 Val RE1 dist: 1766.9087775735295
             	SED dist: 1.153392193364162		 Val SED dist: 11.759904749253216

Epoch 1314/18000: Training Loss: 0.6690289366479013		 Val Loss: 7.506552752326517
             	Training MAE: 0.15543465316295624		 Val MAE: 0.14445760846138
             	Algebraic dist: 7.958366842830882		 Val Algebraic dist: 37.766913918887866
             	RE1 dist: 99.60548789828431		 Val RE1 dist: 2205.6247702205883
             	SED dist: 1.121882345162186		 Val SED dist: 14.834833481732536

Epoch 1315/18000: Training Loss: 0.6511211021273744		 Val Loss: 5.827816682703355
             	Training MAE: 0.15098094940185547		 Val MAE: 0.15245629847049713
             	Algebraic dist: 8.13971066942402		 Val Algebraic dist: 30.533361098345587
             	RE1 dist: 106.85794845281863		 Val RE1 dist: 1435.9672564338234
             	SED dist: 1.0956397711061965		 Val SED dist: 11.455284567440257

Epoch 1316/18000: Training Loss: 0.6755818385703891		 Val Loss: 6.380622414981618
             	Training MAE: 0.15439267456531525		 Val MAE: 0.137320876121521
             	Algebraic dist: 7.9106726552925855		 Val Algebraic dist: 34.72470631318934
             	RE1 dist: 101.38075405943627		 Val RE1 dist: 1831.8747702205883
             	SED dist: 1.1375304577397365		 Val SED dist: 12.59065695369945

Epoch 1317/18000: Training Loss: 0.6525935752719056		 Val Loss: 6.1739977668313415
             	Training MAE: 0.1511976271867752		 Val MAE: 0.1537553071975708
             	Algebraic dist: 8.126674876493567		 Val Algebraic dist: 31.689506979549634
             	RE1 dist: 108.85168696384804		 Val RE1 dist: 1621.6578584558824
             	SED dist: 1.096123040891161		 Val SED dist: 12.15024970559513

Epoch 1318/18000: Training Loss: 0.6605163275026807		 Val Loss: 5.892913818359375
             	Training MAE: 0.15384738147258759		 Val MAE: 0.14104121923446655
             	Algebraic dist: 7.952189725988052		 Val Algebraic dist: 32.34325812844669
             	RE1 dist: 103.67380897671569		 Val RE1 dist: 1527.4401424632354
             	SED dist: 1.1056054807176776		 Val SED dist: 11.61480084587546

Epoch 1319/18000: Training Loss: 0.6462036581600413		 Val Loss: 5.998348011690028
             	Training MAE: 0.15300390124320984		 Val MAE: 0.14381740987300873
             	Algebraic dist: 7.950776941636029		 Val Algebraic dist: 32.901237936580884
             	RE1 dist: 103.55525237438725		 Val RE1 dist: 1631.9593290441176
             	SED dist: 1.083123898973652		 Val SED dist: 11.815663057215074

Epoch 1320/18000: Training Loss: 0.6460067150639552		 Val Loss: 6.626070359173943
             	Training MAE: 0.15371951460838318		 Val MAE: 0.13610242307186127
             	Algebraic dist: 7.992256912530637		 Val Algebraic dist: 36.48419548483456
             	RE1 dist: 102.17404833026961		 Val RE1 dist: 1912.057559742647
             	SED dist: 1.077532450358073		 Val SED dist: 13.086856617647058

Epoch 1321/18000: Training Loss: 0.6803816253063726		 Val Loss: 5.911258921903722
             	Training MAE: 0.15360410511493683		 Val MAE: 0.1508752703666687
             	Algebraic dist: 8.379666197533702		 Val Algebraic dist: 32.100514131433826
             	RE1 dist: 113.08773743872548		 Val RE1 dist: 1685.9379595588234
             	SED dist: 1.1498015160654105		 Val SED dist: 11.626734116498161

Epoch 1322/18000: Training Loss: 0.6590994292614507		 Val Loss: 5.752972771139706
             	Training MAE: 0.15489977598190308		 Val MAE: 0.14030252397060394
             	Algebraic dist: 8.04595947265625		 Val Algebraic dist: 33.283928366268384
             	RE1 dist: 107.04528569240196		 Val RE1 dist: 1612.887637867647
             	SED dist: 1.1040558160520066		 Val SED dist: 11.331550149356618

Epoch 1323/18000: Training Loss: 0.6682316649193857		 Val Loss: 6.3317274205824905
             	Training MAE: 0.15592820942401886		 Val MAE: 0.13739225268363953
             	Algebraic dist: 7.799610811121323		 Val Algebraic dist: 34.77918916590073
             	RE1 dist: 98.04187729779412		 Val RE1 dist: 1834.5700827205883
             	SED dist: 1.117282792633655		 Val SED dist: 12.492666805491728
