###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, part: head, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.0375, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 42, 

algebraic_truth: 0.016895809594322655		 val_algebraic_truth: 0.01730340388086107
             	Training MAE: 0.05437610298395157		 Val MAE: 0.03914608806371689
             	Algebraic dist: 0.9244875440410539		 Val Algebraic dist: 2.291496064927843
             	RE1 dist: 1.0330129885206036		 Val RE1 dist: 5.4573415120442705
             	SED dist: 0.743369457768459		 Val SED dist: 2.8359042273627386

Epoch 2916/10009: Training Loss: 0.394161112168256		 Val Loss: 1.2134352789984808
             	Training MAE: 0.054167453199625015		 Val MAE: 0.039236489683389664
             	Algebraic dist: 0.9262351989746094		 Val Algebraic dist: 2.0060431162516275
             	RE1 dist: 1.072502659816368		 Val RE1 dist: 4.172842237684462
             	SED dist: 0.7497813654880897		 Val SED dist: 2.4150848388671875

Epoch 2917/10009: Training Loss: 0.414762534347235		 Val Loss: 1.274287223815918
             	Training MAE: 0.054485056549310684		 Val MAE: 0.037611931562423706
             	Algebraic dist: 0.9573586407829734		 Val Algebraic dist: 2.0973309410942926
             	RE1 dist: 1.0904662188361673		 Val RE1 dist: 4.7586343553331165
             	SED dist: 0.7914374108408012		 Val SED dist: 2.5377140045166016

Epoch 2918/10009: Training Loss: 0.38389071296243105		 Val Loss: 1.2729887432522244
             	Training MAE: 0.05388807877898216		 Val MAE: 0.040193941444158554
             	Algebraic dist: 0.9307515013451669		 Val Algebraic dist: 2.0863586001925998
             	RE1 dist: 1.0268707275390625		 Val RE1 dist: 4.630677964952257
             	SED dist: 0.731174020206227		 Val SED dist: 2.533540301852756

Epoch 2919/10009: Training Loss: 0.3761878294103286		 Val Loss: 1.607372072007921
             	Training MAE: 0.05267384648323059		 Val MAE: 0.04074900969862938
             	Algebraic dist: 0.9170586829091988		 Val Algebraic dist: 2.502872043185764
             	RE1 dist: 0.9963458940094593		 Val RE1 dist: 6.788408915201823
             	SED dist: 0.716681162516276		 Val SED dist: 3.202112833658854

Epoch 2920/10009: Training Loss: 0.4220835367838542		 Val Loss: 1.261204719543457
             	Training MAE: 0.052688099443912506		 Val MAE: 0.03884831443428993
             	Algebraic dist: 0.9897372675876991		 Val Algebraic dist: 2.066684510972765
             	RE1 dist: 1.1641152325798483		 Val RE1 dist: 4.013843112521702
             	SED dist: 0.8094309638528263		 Val SED dist: 2.5107220543755426

Epoch 2921/10009: Training Loss: 0.4397260254504634		 Val Loss: 1.831695556640625
             	Training MAE: 0.05471391603350639		 Val MAE: 0.03960789367556572
             	Algebraic dist: 1.0137119667202819		 Val Algebraic dist: 2.6982023451063366
             	RE1 dist: 1.1684981701420802		 Val RE1 dist: 8.429707845052084
             	SED dist: 0.8401352377498851		 Val SED dist: 3.6516393025716147

Epoch 2922/10009: Training Loss: 0.44258974112716376		 Val Loss: 1.3273583518134222
             	Training MAE: 0.051767703145742416		 Val MAE: 0.03778376802802086
             	Algebraic dist: 1.0160061705346202		 Val Algebraic dist: 2.104118135240343
             	RE1 dist: 1.1873812955968521		 Val RE1 dist: 3.936043209499783
             	SED dist: 0.8534957287358302		 Val SED dist: 2.6433792114257812

Epoch 2923/10009: Training Loss: 0.48499301835602404		 Val Loss: 1.3765794965955946
             	Training MAE: 0.05336198955774307		 Val MAE: 0.040700070559978485
             	Algebraic dist: 1.0839872921214384		 Val Algebraic dist: 2.186714596218533
             	RE1 dist: 1.3432107065238206		 Val RE1 dist: 4.547516716851129
             	SED dist: 0.9337734147614124		 Val SED dist: 2.7408258650037975

Epoch 2924/10009: Training Loss: 0.40997740801642923		 Val Loss: 1.4464734395345051
             	Training MAE: 0.05342181399464607		 Val MAE: 0.03917863219976425
             	Algebraic dist: 0.9544034471698836		 Val Algebraic dist: 2.23620965745714
             	RE1 dist: 1.105536890964882		 Val RE1 dist: 5.443493313259548
             	SED dist: 0.784511640960095		 Val SED dist: 2.8811882866753473

Epoch 2925/10009: Training Loss: 0.5209718592026654		 Val Loss: 1.4449968338012695
             	Training MAE: 0.05396977812051773		 Val MAE: 0.03709407150745392
             	Algebraic dist: 1.1206252154181986		 Val Algebraic dist: 2.267418967352973
             	RE1 dist: 1.4053145763920802		 Val RE1 dist: 4.539703369140625
             	SED dist: 1.0051408655503218		 Val SED dist: 2.8792120615641275

Epoch 2926/10009: Training Loss: 0.9748550863826976		 Val Loss: 1.2303297254774306
             	Training MAE: 0.060740817338228226		 Val MAE: 0.04042986035346985
             	Algebraic dist: 1.6333130481196385		 Val Algebraic dist: 1.9804780748155382
             	RE1 dist: 2.904414457433364		 Val RE1 dist: 3.7799830966525607
             	SED dist: 1.907492244944853		 Val SED dist: 2.4487611982557507

Epoch 2927/10009: Training Loss: 0.5975343292834712		 Val Loss: 1.3647537231445312
             	Training MAE: 0.057080816477537155		 Val MAE: 0.038358934223651886
             	Algebraic dist: 1.2582158107383579		 Val Algebraic dist: 2.2557014889187283
             	RE1 dist: 1.7504462447820925		 Val RE1 dist: 5.225183275010851
             	SED dist: 1.1581365547928155		 Val SED dist: 2.718049791124132

Epoch 2928/10009: Training Loss: 0.4288589253145106		 Val Loss: 1.3304303487141926
             	Training MAE: 0.052378538995981216		 Val MAE: 0.04002491757273674
             	Algebraic dist: 1.0290505652334176		 Val Algebraic dist: 2.121776580810547
             	RE1 dist: 1.1950391881606157		 Val RE1 dist: 5.035013834635417
             	SED dist: 0.824928508085363		 Val SED dist: 2.6490904490152993

Epoch 2929/10009: Training Loss: 0.4292140287511489		 Val Loss: 1.2535614437527127
             	Training MAE: 0.05516219139099121		 Val MAE: 0.03753058239817619
             	Algebraic dist: 0.977012035893459		 Val Algebraic dist: 2.0534375508626304
             	RE1 dist: 1.1610322092093674		 Val RE1 dist: 4.39695061577691
             	SED dist: 0.8171887117273667		 Val SED dist: 2.4962281121148004

Epoch 2930/10009: Training Loss: 0.432801975923426		 Val Loss: 1.2327374352349176
             	Training MAE: 0.05248349532485008		 Val MAE: 0.03716035559773445
             	Algebraic dist: 1.022541644526463		 Val Algebraic dist: 2.0513623555501304
             	RE1 dist: 1.227447509765625		 Val RE1 dist: 4.1907297770182295
             	SED dist: 0.8303906309838388		 Val SED dist: 2.4545981089274087

Epoch 2931/10009: Training Loss: 0.43831630781585096		 Val Loss: 1.3016924328274198
             	Training MAE: 0.05363084375858307		 Val MAE: 0.04262947291135788
             	Algebraic dist: 1.0112539553174786		 Val Algebraic dist: 2.0794410705566406
             	RE1 dist: 1.226982415891161		 Val RE1 dist: 4.745453728569879
             	SED dist: 0.838291841394761		 Val SED dist: 2.590437995062934

Epoch 2932/10009: Training Loss: 0.4194364734724456		 Val Loss: 1.2155427932739258
             	Training MAE: 0.05325017496943474		 Val MAE: 0.0375787653028965
             	Algebraic dist: 0.9844319212670419		 Val Algebraic dist: 1.9969440036349826
             	RE1 dist: 1.1848338258032705		 Val RE1 dist: 3.9411502414279513
             	SED dist: 0.8026571834788603		 Val SED dist: 2.420303132798937

Epoch 2933/10009: Training Loss: 0.4179550993676279		 Val Loss: 1.235192404852973
             	Training MAE: 0.05380401387810707		 Val MAE: 0.0425453782081604
             	Algebraic dist: 1.003990696925743		 Val Algebraic dist: 2.0417374504937067
             	RE1 dist: 1.174336078120213		 Val RE1 dist: 4.115759955512153
             	SED dist: 0.800647585999732		 Val SED dist: 2.457419925265842

Epoch 2934/10009: Training Loss: 0.4146287955489813		 Val Loss: 1.4888650046454535
             	Training MAE: 0.05268222838640213		 Val MAE: 0.037642911076545715
             	Algebraic dist: 0.9884859720865885		 Val Algebraic dist: 2.3688875834147134
             	RE1 dist: 1.1489662469602098		 Val RE1 dist: 6.189323425292969
             	SED dist: 0.7962212656058517		 Val SED dist: 2.9665999942355685

Epoch 2935/10009: Training Loss: 0.42856627819584864		 Val Loss: 1.274492687649197
             	Training MAE: 0.05451326444745064		 Val MAE: 0.03769464045763016
             	Algebraic dist: 0.9967575073242188		 Val Algebraic dist: 2.037477281358507
             	RE1 dist: 1.1680796006146599		 Val RE1 dist: 4.06415769788954
             	SED dist: 0.8181104473039216		 Val SED dist: 2.5378214518229165

Epoch 2936/10009: Training Loss: 0.3856149935254864		 Val Loss: 1.2959743075900607
             	Training MAE: 0.05277058854699135		 Val MAE: 0.0375012643635273
             	Algebraic dist: 0.9297033571729473		 Val Algebraic dist: 2.0475105709499783
             	RE1 dist: 1.0602099100748699		 Val RE1 dist: 4.3453856574164496
             	SED dist: 0.7354134204340916		 Val SED dist: 2.5809578365749783

Epoch 2937/10009: Training Loss: 0.4020501679065181		 Val Loss: 1.2765842013888888
             	Training MAE: 0.05443503335118294		 Val MAE: 0.04067546874284744
             	Algebraic dist: 0.9508931777056526		 Val Algebraic dist: 2.066038343641493
             	RE1 dist: 1.0746955871582031		 Val RE1 dist: 4.332569122314453
             	SED dist: 0.7663780661190257		 Val SED dist: 2.5410118103027344

Epoch 2938/10009: Training Loss: 0.3963155185475069		 Val Loss: 1.1942625045776367
             	Training MAE: 0.05356119945645332		 Val MAE: 0.03780434653162956
             	Algebraic dist: 0.9329237844429764		 Val Algebraic dist: 1.9612564510769315
             	RE1 dist: 1.028742696724686		 Val RE1 dist: 4.065722147623698
             	SED dist: 0.7558179369159773		 Val SED dist: 2.3774426778157554

Epoch 2939/10009: Training Loss: 0.38236449746524587		 Val Loss: 1.5086167653401692
             	Training MAE: 0.054343994706869125		 Val MAE: 0.038079023361206055
             	Algebraic dist: 0.914214713900697		 Val Algebraic dist: 2.3358995649549694
             	RE1 dist: 1.0056923510981541		 Val RE1 dist: 5.7766918606228295
             	SED dist: 0.7269284117455576		 Val SED dist: 3.005994372897678

Epoch 2940/10009: Training Loss: 0.4206675735174441		 Val Loss: 1.2339635425143771
             	Training MAE: 0.05361368879675865		 Val MAE: 0.037093501538038254
             	Algebraic dist: 0.9917567384009268		 Val Algebraic dist: 2.0027730729844837
             	RE1 dist: 1.150074977500766		 Val RE1 dist: 4.263268788655599
             	SED dist: 0.804077522427428		 Val SED dist: 2.456965340508355

Epoch 2941/10009: Training Loss: 0.3945345785103592		 Val Loss: 1.3266834682888455
             	Training MAE: 0.052735548466444016		 Val MAE: 0.03790673613548279
             	Algebraic dist: 0.9559501199161305		 Val Algebraic dist: 2.094278759426541
             	RE1 dist: 1.0612769033394607		 Val RE1 dist: 4.666227552625868
             	SED dist: 0.7557863721660539		 Val SED dist: 2.6419470045301647

Epoch 2942/10009: Training Loss: 0.369111229391659		 Val Loss: 1.380837122599284
             	Training MAE: 0.05344540253281593		 Val MAE: 0.03852267563343048
             	Algebraic dist: 0.8892596375708487		 Val Algebraic dist: 2.183518727620443
             	RE1 dist: 0.9765599568684896		 Val RE1 dist: 5.299464755588108
             	SED dist: 0.7011038836310891		 Val SED dist: 2.7502977583143444

Epoch 2943/10009: Training Loss: 0.4200747994815602		 Val Loss: 1.1931623882717557
             	Training MAE: 0.05403084680438042		 Val MAE: 0.040373869240283966
             	Algebraic dist: 0.9677185357785693		 Val Algebraic dist: 2.061012479994032
             	RE1 dist: 1.100903454948874		 Val RE1 dist: 4.129183875189887
             	SED dist: 0.8026960784313726		 Val SED dist: 2.3742476569281683

Epoch 2944/10009: Training Loss: 0.4624817418117149		 Val Loss: 1.40473386976454
             	Training MAE: 0.05475906655192375		 Val MAE: 0.037341296672821045
             	Algebraic dist: 1.050468744016161		 Val Algebraic dist: 2.156685087415907
             	RE1 dist: 1.2642458747414982		 Val RE1 dist: 4.689901140001085
             	SED dist: 0.8883229423971737		 Val SED dist: 2.798223707411024

Epoch 2945/10009: Training Loss: 0.4622776181090112		 Val Loss: 1.2295928531222873
             	Training MAE: 0.05155986547470093		 Val MAE: 0.036736585199832916
             	Algebraic dist: 1.0520168379241346		 Val Algebraic dist: 2.0010240342881946
             	RE1 dist: 1.287081849341299		 Val RE1 dist: 4.072976854112413
             	SED dist: 0.8930771771599265		 Val SED dist: 2.4482542673746743

Epoch 2946/10009: Training Loss: 0.4386938132491766		 Val Loss: 1.2948234346177843
             	Training MAE: 0.05397360399365425		 Val MAE: 0.03962644934654236
             	Algebraic dist: 0.991119758755553		 Val Algebraic dist: 2.0857766469319663
             	RE1 dist: 1.1210802115646064		 Val RE1 dist: 4.854981740315755
             	SED dist: 0.8393545711741728		 Val SED dist: 2.577511257595486

Epoch 2947/10009: Training Loss: 0.3911173577402152		 Val Loss: 1.7195247014363606
             	Training MAE: 0.05457038804888725		 Val MAE: 0.038474973291158676
             	Algebraic dist: 0.9096910813275505		 Val Algebraic dist: 2.57625240749783
             	RE1 dist: 0.9928292667164522		 Val RE1 dist: 7.384226481119792
             	SED dist: 0.7412847631117877		 Val SED dist: 3.427379608154297

Epoch 2948/10009: Training Loss: 0.5766733954934513		 Val Loss: 1.6970940695868597
             	Training MAE: 0.055892836302518845		 Val MAE: 0.03822895884513855
             	Algebraic dist: 1.1932341631721048		 Val Algebraic dist: 2.4966390397813587
             	RE1 dist: 1.5475067437863816		 Val RE1 dist: 7.440530565049913
             	SED dist: 1.111652224671607		 Val SED dist: 3.3829144371880426

Epoch 2949/10009: Training Loss: 0.46686748429840685		 Val Loss: 1.2806665632459853
             	Training MAE: 0.055844370275735855		 Val MAE: 0.03807242214679718
             	Algebraic dist: 1.046982484705308		 Val Algebraic dist: 2.0427989959716797
             	RE1 dist: 1.2587196499693627		 Val RE1 dist: 4.408056047227648
             	SED dist: 0.8937419816559437		 Val SED dist: 2.5497220357259116

Epoch 2950/10009: Training Loss: 0.4138624901865043		 Val Loss: 1.2727127075195312
             	Training MAE: 0.05369654297828674		 Val MAE: 0.03785743936896324
             	Algebraic dist: 0.9529515434713924		 Val Algebraic dist: 2.047073576185438
             	RE1 dist: 1.082407932655484		 Val RE1 dist: 4.484446207682292
             	SED dist: 0.7896549748439415		 Val SED dist: 2.534340116712782

Epoch 2951/10009: Training Loss: 0.3610941943000345		 Val Loss: 1.294783698187934
             	Training MAE: 0.05343759059906006		 Val MAE: 0.0381571501493454
             	Algebraic dist: 0.8731319203096277		 Val Algebraic dist: 2.0983874003092446
             	RE1 dist: 0.9152610629212623		 Val RE1 dist: 4.610131581624349
             	SED dist: 0.6829508613137638		 Val SED dist: 2.5783265431722007

Epoch 2952/10009: Training Loss: 0.3837292241115196		 Val Loss: 1.2658933003743489
             	Training MAE: 0.05330478027462959		 Val MAE: 0.037705197930336
             	Algebraic dist: 0.9151290444766774		 Val Algebraic dist: 2.0654114617241754
             	RE1 dist: 1.0055185953776042		 Val RE1 dist: 4.671218024359809
             	SED dist: 0.7313057394588695		 Val SED dist: 2.5200282202826605

Epoch 2953/10009: Training Loss: 0.3910808563232422		 Val Loss: 1.324194802178277
             	Training MAE: 0.05489972606301308		 Val MAE: 0.040147814899683
             	Algebraic dist: 0.9089116115196079		 Val Algebraic dist: 2.0589608086480036
             	RE1 dist: 1.0021853727452896		 Val RE1 dist: 4.772794935438368
             	SED dist: 0.741336373721852		 Val SED dist: 2.636290020412869

Epoch 2954/10009: Training Loss: 0.40110356199975106		 Val Loss: 1.4255201551649306
             	Training MAE: 0.0556352324783802		 Val MAE: 0.041253965348005295
             	Algebraic dist: 0.9421877393535539		 Val Algebraic dist: 2.2206673092312283
             	RE1 dist: 1.049378563376034		 Val RE1 dist: 5.514555189344618
             	SED dist: 0.7621790568033854		 Val SED dist: 2.837996164957682

Epoch 2955/10009: Training Loss: 0.44174568325865504		 Val Loss: 1.723073959350586
             	Training MAE: 0.05473681539297104		 Val MAE: 0.03865606337785721
             	Algebraic dist: 0.9905910117953431		 Val Algebraic dist: 2.4736266665988498
             	RE1 dist: 1.1290233836454504		 Val RE1 dist: 7.21388414171007
