###########################################################################################################################################################

                         learning rate: 0.0001, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
                        batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
                        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, part: tail, get_old_path: False,
                        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 8, trained vit: plots/Affine/BS_32__lr_6e-05__train_size_9216__CLIP__alpha_10__conv__original_rotated/model.pth,
                        crop: 224 resize: 256, use conv: False pretrained: None, data_ratio: 0.0375, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42, 

algebraic_truth: 0.01670689676322189		 val_algebraic_truth: 0.017433333046296063
RE1_truth: 0.00018817146180891524		 val_RE1_truth: 0.00021114778321455508
SED_truth: 0.001505373155369478		 val_SED_truth: 0.001689185991006739

Epoch 1/9000: 	Training Loss: 4471.039522058823		 Val Loss: 1984.0859375
             	SED dist: 290.01644837622547		 Val SED dist: 758.2865349264706

Epoch 271/9000: 	Training Loss: 158.06486481311273		 Val Loss: 364.3623621323529
             	Training MAE: 0.2859293222427368		 Val MAE: 0.28567853569984436
             	Algebraic dist: 0.9278253293504902		 Val Algebraic dist: 1.4705201317282284
             	RE1 dist: 0.9431147855870864		 Val RE1 dist: 2.508106231689453
             	SED dist: 315.41622625612746		 Val SED dist: 728.0130399816177

Epoch 272/9000: 	Training Loss: 144.76911956188727		 Val Loss: 351.47903262867646
             	Training MAE: 0.28486377000808716		 Val MAE: 0.2827080488204956
             	Algebraic dist: 0.8081166136498544		 Val Algebraic dist: 1.1558633692124312
             	RE1 dist: 0.759326785218482		 Val RE1 dist: 1.5191206090590532
             	SED dist: 288.8274931066176		 Val SED dist: 702.2533892463235

Epoch 273/9000: 	Training Loss: 149.9693914675245		 Val Loss: 350.51746323529414
             	Training MAE: 0.28359562158584595		 Val MAE: 0.2836034893989563
             	Algebraic dist: 0.7876532311533012		 Val Algebraic dist: 1.315242655137006
             	RE1 dist: 0.7122209586349189		 Val RE1 dist: 2.0617058697868798
             	SED dist: 299.2310431985294		 Val SED dist: 700.3283547794117

Epoch 274/9000: 	Training Loss: 149.04893344056373		 Val Loss: 416.9052734375
             	Training MAE: 0.2855839431285858		 Val MAE: 0.2836230397224426
             	Algebraic dist: 0.8732889212814032		 Val Algebraic dist: 1.5761843288646025
             	RE1 dist: 0.837272419649012		 Val RE1 dist: 2.7254876529469207
             	SED dist: 297.38556985294116		 Val SED dist: 833.1061580882352

Epoch 275/9000: 	Training Loss: 147.81680836397058		 Val Loss: 384.6068761488971
             	Training MAE: 0.28581702709198		 Val MAE: 0.2818588614463806
             	Algebraic dist: 0.8721624636182598		 Val Algebraic dist: 1.2695889192468979
             	RE1 dist: 0.8716924330767464		 Val RE1 dist: 1.975559907801011
             	SED dist: 294.9204771752451		 Val SED dist: 768.51171875

Epoch 276/9000: 	Training Loss: 149.0497855392157		 Val Loss: 364.93405330882354
             	Training MAE: 0.2844511568546295		 Val MAE: 0.2832060754299164
             	Algebraic dist: 0.8241457471660539		 Val Algebraic dist: 1.314288195441751
             	RE1 dist: 0.7538174647910922		 Val RE1 dist: 2.0640875872443702
             	SED dist: 297.38980162377453		 Val SED dist: 729.1625114889706

Epoch 277/9000: 	Training Loss: 139.04521867340685		 Val Loss: 365.22101907169116
             	Training MAE: 0.28429508209228516		 Val MAE: 0.2826140224933624
             	Algebraic dist: 0.778079163794424		 Val Algebraic dist: 1.2677869235768038
             	RE1 dist: 0.685298246495864		 Val RE1 dist: 1.8040234060848461
             	SED dist: 277.38105085784315		 Val SED dist: 729.7369600183823

Epoch 278/9000: 	Training Loss: 136.5736634497549		 Val Loss: 377.28880399816177
             	Training MAE: 0.2840024530887604		 Val MAE: 0.2812096178531647
             	Algebraic dist: 0.751862320245481		 Val Algebraic dist: 1.1787699531106388
             	RE1 dist: 0.6612023746266085		 Val RE1 dist: 1.6959608863381779
             	SED dist: 272.4388595281863		 Val SED dist: 753.8773552389706

Epoch 279/9000: 	Training Loss: 148.47437002144608		 Val Loss: 382.18727022058823
             	Training MAE: 0.28331246972084045		 Val MAE: 0.2831701636314392
             	Algebraic dist: 0.7483314065372243		 Val Algebraic dist: 1.3085838766659008
             	RE1 dist: 0.6432597590427772		 Val RE1 dist: 1.7976330027860754
             	SED dist: 296.2418619791667		 Val SED dist: 763.6678538602941

Epoch 280/9000: 	Training Loss: 143.59142348345588		 Val Loss: 414.712890625
             	Training MAE: 0.28490394353866577		 Val MAE: 0.28143489360809326
             	Algebraic dist: 0.8105331121706495		 Val Algebraic dist: 1.3401211009306067
             	RE1 dist: 0.7681611752977558		 Val RE1 dist: 1.9029505112591911
             	SED dist: 286.47183287377453		 Val SED dist: 828.7232306985294

Epoch 281/9000: 	Training Loss: 139.94799325980392		 Val Loss: 337.47736672794116
             	Training MAE: 0.28323259949684143		 Val MAE: 0.28215286135673523
             	Algebraic dist: 0.7207834580365349		 Val Algebraic dist: 1.1687417871811812
             	RE1 dist: 0.6055345348283356		 Val RE1 dist: 1.6318402009851791
             	SED dist: 279.1891276041667		 Val SED dist: 674.251953125

Epoch 282/9000: 	Training Loss: 142.8956801470588		 Val Loss: 337.46306295955884
             	Training MAE: 0.2839939594268799		 Val MAE: 0.2833309769630432
             	Algebraic dist: 0.7659533631567862		 Val Algebraic dist: 1.1975040435791016
             	RE1 dist: 0.6684624167049632		 Val RE1 dist: 1.711070229025448
             	SED dist: 285.0826822916667		 Val SED dist: 674.2204159007352

Epoch 283/9000: 	Training Loss: 140.34121285232843		 Val Loss: 311.6128791360294
             	Training MAE: 0.2844350337982178		 Val MAE: 0.28317466378211975
             	Algebraic dist: 0.7779424330767464		 Val Algebraic dist: 1.1494768928079044
             	RE1 dist: 0.6999905156154259		 Val RE1 dist: 1.4931527306051815
             	SED dist: 279.9725222120098		 Val SED dist: 622.5201056985294

Epoch 284/9000: 	Training Loss: 143.33526731004903		 Val Loss: 388.0052849264706
             	Training MAE: 0.28324347734451294		 Val MAE: 0.28175783157348633
             	Algebraic dist: 0.7211327646292892		 Val Algebraic dist: 1.287294163423426
             	RE1 dist: 0.6077739865172143		 Val RE1 dist: 1.8415181777056526
             	SED dist: 285.9637331495098		 Val SED dist: 775.3100298713235

Epoch 285/9000: 	Training Loss: 145.03441904105392		 Val Loss: 382.1325252757353
             	Training MAE: 0.28547191619873047		 Val MAE: 0.2855282127857208
             	Algebraic dist: 0.8191526076372933		 Val Algebraic dist: 1.4891422496122473
             	RE1 dist: 0.7638777938543582		 Val RE1 dist: 2.5833702087402344
             	SED dist: 289.3564836090686		 Val SED dist: 763.5533662683823

Epoch 286/9000: 	Training Loss: 140.1176087622549		 Val Loss: 316.0307042738971
             	Training MAE: 0.2849431335926056		 Val MAE: 0.28213632106781006
             	Algebraic dist: 0.8049686656278723		 Val Algebraic dist: 1.147027520572438
             	RE1 dist: 0.7566640517290901		 Val RE1 dist: 1.4075909782858456
             	SED dist: 279.52424172794116		 Val SED dist: 631.3577090992648

Epoch 287/9000: 	Training Loss: 135.24473422181373		 Val Loss: 326.8037971047794
             	Training MAE: 0.28360745310783386		 Val MAE: 0.28267335891723633
             	Algebraic dist: 0.7306698817832797		 Val Algebraic dist: 1.1354892955106848
             	RE1 dist: 0.6166422226849724		 Val RE1 dist: 1.415810416726505
             	SED dist: 269.7816329656863		 Val SED dist: 652.9038373161765

Epoch 288/9000: 	Training Loss: 138.17021867340685		 Val Loss: 329.7283145680147
             	Training MAE: 0.2841258645057678		 Val MAE: 0.28227975964546204
             	Algebraic dist: 0.7502605961818322		 Val Algebraic dist: 1.2098591748405905
             	RE1 dist: 0.6420400282915901		 Val RE1 dist: 1.6054989309871899
             	SED dist: 275.63160615808823		 Val SED dist: 658.7545381433823

Epoch 289/9000: 	Training Loss: 144.7737247242647		 Val Loss: 347.05822035845586
             	Training MAE: 0.28415852785110474		 Val MAE: 0.28258463740348816
             	Algebraic dist: 0.7745920817057291		 Val Algebraic dist: 1.2118722130270565
             	RE1 dist: 0.6962396958295036		 Val RE1 dist: 1.6579569648293888
             	SED dist: 288.8386182598039		 Val SED dist: 693.4122242647059

Epoch 290/9000: 	Training Loss: 144.16564223345588		 Val Loss: 330.06321806066177
             	Training MAE: 0.284439355134964		 Val MAE: 0.28328949213027954
             	Algebraic dist: 0.7976531982421875		 Val Algebraic dist: 1.215486302095301
             	RE1 dist: 0.7296880834242877		 Val RE1 dist: 1.8479379766127642
             	SED dist: 287.62145756740193		 Val SED dist: 659.4208409926471

Epoch 291/9000: 	Training Loss: 137.1368910845588		 Val Loss: 376.2746151194853
             	Training MAE: 0.28459522128105164		 Val MAE: 0.2829801142215729
             	Algebraic dist: 0.7833043266745174		 Val Algebraic dist: 1.301201764275046
             	RE1 dist: 0.6982210944680607		 Val RE1 dist: 1.9864984400132124
             	SED dist: 273.5636106004902		 Val SED dist: 751.8439223345588

Epoch 292/9000: 	Training Loss: 134.41267424938727		 Val Loss: 442.36980124080884
             	Training MAE: 0.2849165201187134		 Val MAE: 0.2819654643535614
             	Algebraic dist: 0.7755900364296109		 Val Algebraic dist: 1.3717291214886833
             	RE1 dist: 0.7157924876493567		 Val RE1 dist: 2.025231529684628
             	SED dist: 268.11433440563724		 Val SED dist: 884.0355009191177

Epoch 293/9000: 	Training Loss: 142.49830537683823		 Val Loss: 352.0819450827206
             	Training MAE: 0.2848217785358429		 Val MAE: 0.2829883098602295
             	Algebraic dist: 0.8073565165201823		 Val Algebraic dist: 1.2832889556884766
             	RE1 dist: 0.7631779091030944		 Val RE1 dist: 1.9871296602136947
             	SED dist: 284.28590303308823		 Val SED dist: 703.4585248161765

Epoch 294/9000: 	Training Loss: 141.12315219056373		 Val Loss: 397.5804227941176
             	Training MAE: 0.28408825397491455		 Val MAE: 0.2826250493526459
             	Algebraic dist: 0.769204158408969		 Val Algebraic dist: 1.3336849212646484
             	RE1 dist: 0.6808731228697533		 Val RE1 dist: 2.0566354639389934
             	SED dist: 281.53718596813724		 Val SED dist: 794.4562844669117

Epoch 295/9000: 	Training Loss: 136.4974245557598		 Val Loss: 378.88186465992646
             	Training MAE: 0.28398895263671875		 Val MAE: 0.28226175904273987
             	Algebraic dist: 0.7417446211272595		 Val Algebraic dist: 1.282873041489545
             	RE1 dist: 0.6646354525696998		 Val RE1 dist: 2.1425451390883503
             	SED dist: 272.2860753676471		 Val SED dist: 757.0603745404412

Epoch 296/9000: 	Training Loss: 131.9972234987745		 Val Loss: 355.1526309742647
             	Training MAE: 0.28423139452934265		 Val MAE: 0.28258568048477173
             	Algebraic dist: 0.733733382879519		 Val Algebraic dist: 1.2464558096492993
             	RE1 dist: 0.631644230262906		 Val RE1 dist: 1.910445493810317
             	SED dist: 263.2851179534314		 Val SED dist: 709.6008157169117

Epoch 297/9000: 	Training Loss: 147.02721928615196		 Val Loss: 420.908203125
             	Training MAE: 0.28451722860336304		 Val MAE: 0.2845469117164612
             	Algebraic dist: 0.8218091328938802		 Val Algebraic dist: 1.5483931373147404
             	RE1 dist: 0.7884577582864201		 Val RE1 dist: 2.840685676125919
             	SED dist: 293.3441329656863		 Val SED dist: 841.1072495404412

Epoch 298/9000: 	Training Loss: 138.86393229166666		 Val Loss: 370.32375919117646
             	Training MAE: 0.2860541045665741		 Val MAE: 0.2836013436317444
             	Algebraic dist: 0.850433349609375		 Val Algebraic dist: 1.2890679976519417
             	RE1 dist: 0.8296537960276884		 Val RE1 dist: 1.9627589057473576
             	SED dist: 277.0140165441176		 Val SED dist: 739.9404296875

Epoch 299/9000: 	Training Loss: 137.3208678002451		 Val Loss: 387.9257238051471
             	Training MAE: 0.2838692367076874		 Val MAE: 0.2813437581062317
             	Algebraic dist: 0.7290648666082644		 Val Algebraic dist: 1.2062200658461626
             	RE1 dist: 0.6288651111079198		 Val RE1 dist: 1.8484949224135454
             	SED dist: 273.9334597120098		 Val SED dist: 775.1506778492648

Epoch 300/9000: 	Training Loss: 144.8069948682598		 Val Loss: 389.3864315257353
             	Training MAE: 0.28496643900871277		 Val MAE: 0.2833283245563507
             	Algebraic dist: 0.7945724936092601		 Val Algebraic dist: 1.421992582433364
             	RE1 dist: 0.7302062838685279		 Val RE1 dist: 2.3171617844525505
             	SED dist: 288.90284160539215		 Val SED dist: 778.0663488051471

Epoch 301/9000: 	Training Loss: 142.14833218443627		 Val Loss: 460.0773494944853
             	Training MAE: 0.28503334522247314		 Val MAE: 0.28215551376342773
             	Algebraic dist: 0.8180200913373161		 Val Algebraic dist: 1.4317196116727942
             	RE1 dist: 0.766267365100337		 Val RE1 dist: 2.543156343347886
             	SED dist: 283.58542049632354		 Val SED dist: 919.4510569852941

Epoch 302/9000: 	Training Loss: 143.37676164215685		 Val Loss: 410.11135684742646
             	Training MAE: 0.28445231914520264		 Val MAE: 0.2823723256587982
             	Algebraic dist: 0.7817524180692785		 Val Algebraic dist: 1.387880661908318
             	RE1 dist: 0.7025541417738971		 Val RE1 dist: 2.351588080911075
             	SED dist: 286.043638939951		 Val SED dist: 819.5189568014706

Epoch 303/9000: 	Training Loss: 145.96754365808823		 Val Loss: 426.6181066176471
             	Training MAE: 0.2846056818962097		 Val MAE: 0.2827341556549072
             	Algebraic dist: 0.8032471899892769		 Val Algebraic dist: 1.3940253538243912
             	RE1 dist: 0.7301144319422105		 Val RE1 dist: 2.3087692260742188
             	SED dist: 291.22445618872547		 Val SED dist: 852.5334903492648

Epoch 304/9000: 	Training Loss: 137.8337641697304		 Val Loss: 352.2894071691176
             	Training MAE: 0.28539931774139404		 Val MAE: 0.28242626786231995
             	Algebraic dist: 0.8014076083314186		 Val Algebraic dist: 1.2329503227682674
             	RE1 dist: 0.7508301828421798		 Val RE1 dist: 1.8480259390438305
             	SED dist: 274.95517386642155		 Val SED dist: 703.8750574448529

Epoch 305/9000: 	Training Loss: 139.14556525735293		 Val Loss: 351.06135110294116
             	Training MAE: 0.2839197814464569		 Val MAE: 0.2825630009174347
             	Algebraic dist: 0.7454746470731848		 Val Algebraic dist: 1.2600004532757927
             	RE1 dist: 0.6544499116785386		 Val RE1 dist: 1.962403465719784
             	SED dist: 277.58250995710785		 Val SED dist: 701.4190602022059

Epoch 306/9000: 	Training Loss: 151.5586128982843		 Val Loss: 355.71398207720586
             	Training MAE: 0.28508660197257996		 Val MAE: 0.2850636839866638
             	Algebraic dist: 0.8542099747003293		 Val Algebraic dist: 1.3557337592629826
             	RE1 dist: 0.8308632046568627		 Val RE1 dist: 2.146992627312155
             	SED dist: 302.4055989583333		 Val SED dist: 710.7176585477941

Epoch 307/9000: 	Training Loss: 157.62607230392157		 Val Loss: 369.2334558823529
             	Training MAE: 0.28846144676208496		 Val MAE: 0.2858680188655853
             	Algebraic dist: 1.0191338483025045		 Val Algebraic dist: 1.4887727849623735
             	RE1 dist: 1.1758111691942401		 Val RE1 dist: 2.688790938433479
             	SED dist: 314.53239889705884		 Val SED dist: 737.7555721507352

Epoch 308/9000: 	Training Loss: 141.3479721966912		 Val Loss: 345.4614832261029
             	Training MAE: 0.286236971616745		 Val MAE: 0.28291788697242737
             	Algebraic dist: 0.8242691638422948		 Val Algebraic dist: 1.2780758352840649
             	RE1 dist: 0.8107587028952206		 Val RE1 dist: 1.8146625967586743
             	SED dist: 281.98165594362746		 Val SED dist: 690.2190372242648

Epoch 309/9000: 	Training Loss: 147.86295572916666		 Val Loss: 372.2046760110294
             	Training MAE: 0.2856120467185974		 Val MAE: 0.2836203873157501
             	Algebraic dist: 0.85669132307464		 Val Algebraic dist: 1.3645756665398092
             	RE1 dist: 0.8135359521005668		 Val RE1 dist: 2.3920826631433822
             	SED dist: 295.013001685049		 Val SED dist: 743.7028952205883

Epoch 310/9000: 	Training Loss: 142.12342026654412		 Val Loss: 367.81804342830884
             	Training MAE: 0.28542107343673706		 Val MAE: 0.2833922207355499
             	Algebraic dist: 0.8161814820532706		 Val Algebraic dist: 1.3204691269818474
             	RE1 dist: 0.7797815659466911		 Val RE1 dist: 2.093225366928998
             	SED dist: 283.5348307291667		 Val SED dist: 734.9302045036765

Epoch 311/9000: 	Training Loss: 134.95560470281862		 Val Loss: 321.8272058823529
             	Training MAE: 0.28460294008255005		 Val MAE: 0.2827857732772827
             	Algebraic dist: 0.7459945678710938		 Val Algebraic dist: 1.191591823802275
             	RE1 dist: 0.6664212544759115		 Val RE1 dist: 1.7045208426082836
             	SED dist: 269.20128676470586		 Val SED dist: 642.9496783088235

Epoch 312/9000: 	Training Loss: 137.49266620710785		 Val Loss: 382.59093520220586
             	Training MAE: 0.28513315320014954		 Val MAE: 0.2825370132923126
             	Algebraic dist: 0.7980775272144991		 Val Algebraic dist: 1.3028327717500574
