
###########################################################################################################################################################

__correct_F learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Flying,
average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, part: None, get_old_path: False, computer: 2,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None, MAX_POOL_SIZE: 3
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 170, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 42

train size: 1455, val size: 353, test size: 1231

algebraic_truth: 0.004106340172526601		 val_algebraic_truth: 0.0047214451763365
             	RE1 dist: 0.4015910389659169		 Val RE1 dist: 1.0742930942111546
             	SED dist: 1.1155863332224416		 Val SED dist: 2.954603068033854

Epoch 1141/8000: Training Loss: 1.6281637673849587		 Val Loss: 2.3000864664713543
             	Training MAE: 0.11343996226787567		 Val MAE: 0.09567776322364807
             	Algebraic dist: 1.092303684779576		 Val Algebraic dist: 1.441146002875434
             	RE1 dist: 1.4275147155091004		 Val RE1 dist: 2.4025899251302083
             	SED dist: 3.142232370900584		 Val SED dist: 4.527335611979167

Epoch 1142/8000: Training Loss: 0.7614385583898523		 Val Loss: 2.26906246609158
             	Training MAE: 0.11149176210165024		 Val MAE: 0.09804161638021469
             	Algebraic dist: 0.6990465017465445		 Val Algebraic dist: 1.4173037211100261
             	RE1 dist: 0.5572371849646935		 Val RE1 dist: 2.007028028700087
             	SED dist: 1.4109230460701407		 Val SED dist: 4.461502414279514

Epoch 1143/8000: Training Loss: 0.9972493936727335		 Val Loss: 1.9254279242621528
             	Training MAE: 0.11340870708227158		 Val MAE: 0.10894235223531723
             	Algebraic dist: 0.8465067266107915		 Val Algebraic dist: 1.166255866156684
             	RE1 dist: 0.7973403092269059		 Val RE1 dist: 1.635500759548611
             	SED dist: 1.880456777719351		 Val SED dist: 3.7595194498697917

Epoch 1144/8000: Training Loss: 0.6160214183094738		 Val Loss: 1.9884568956163196
             	Training MAE: 0.11295511573553085		 Val MAE: 0.11718513816595078
             	Algebraic dist: 0.5948152227716131		 Val Algebraic dist: 1.2850347730848524
             	RE1 dist: 0.4034302680047004		 Val RE1 dist: 1.5102464463975696
             	SED dist: 1.1160954905080271		 Val SED dist: 3.868105740017361

Epoch 1145/8000: Training Loss: 0.6833765637743604		 Val Loss: 1.5061353895399305
             	Training MAE: 0.1115754246711731		 Val MAE: 0.09507147967815399
             	Algebraic dist: 0.6408544687124399		 Val Algebraic dist: 0.9555604722764757
             	RE1 dist: 0.4515860840514466		 Val RE1 dist: 1.1407268948025173
             	SED dist: 1.2534261850210338		 Val SED dist: 2.9431338840060763

Epoch 1146/8000: Training Loss: 0.9217939272031679		 Val Loss: 1.9676157633463542
             	Training MAE: 0.11310438811779022		 Val MAE: 0.11838008463382721
             	Algebraic dist: 0.748996105822888		 Val Algebraic dist: 1.1739952935112847
             	RE1 dist: 0.6346787672776443		 Val RE1 dist: 1.6304575602213542
             	SED dist: 1.7291987492487981		 Val SED dist: 3.835038248697917

Epoch 1147/8000: Training Loss: 1.2506178971175308		 Val Loss: 2.173134358723958
             	Training MAE: 0.11792126297950745		 Val MAE: 0.11716436594724655
             	Algebraic dist: 0.889509766966432		 Val Algebraic dist: 1.1291650560167101
             	RE1 dist: 0.9540743146623883		 Val RE1 dist: 1.8115849812825522
             	SED dist: 2.3786082844157797		 Val SED dist: 4.247556898328993

Epoch 1148/8000: Training Loss: 0.6719482757233002		 Val Loss: 1.8685139973958333
             	Training MAE: 0.1112952008843422		 Val MAE: 0.09891927242279053
             	Algebraic dist: 0.6393797738211495		 Val Algebraic dist: 1.0423801845974392
             	RE1 dist: 0.467745602785886		 Val RE1 dist: 1.3732755872938367
             	SED dist: 1.2300887893844437		 Val SED dist: 3.659053209092882

Epoch 1149/8000: Training Loss: 0.618899670276013		 Val Loss: 1.5475104437934029
             	Training MAE: 0.11122197657823563		 Val MAE: 0.10592255741357803
             	Algebraic dist: 0.600075187263908		 Val Algebraic dist: 0.9576287163628472
             	RE1 dist: 0.3992552285665994		 Val RE1 dist: 1.0351857503255208
             	SED dist: 1.1255059713845725		 Val SED dist: 3.0044345431857638

Epoch 1150/8000: Training Loss: 0.8993807782183637		 Val Loss: 1.6127516004774305
             	Training MAE: 0.1142239049077034		 Val MAE: 0.10360436886548996
             	Algebraic dist: 0.7471959879110147		 Val Algebraic dist: 0.9313617282443576
             	RE1 dist: 0.6220347226321042		 Val RE1 dist: 1.1801898532443575
             	SED dist: 1.6806749616350447		 Val SED dist: 3.141134982638889

Epoch 1151/8000: Training Loss: 0.6659097776308165		 Val Loss: 1.4697002834743924
             	Training MAE: 0.11058921366930008		 Val MAE: 0.09987179189920425
             	Algebraic dist: 0.6417118114429515		 Val Algebraic dist: 0.8451491461859809
             	RE1 dist: 0.4567702157156808		 Val RE1 dist: 1.015413072374132
             	SED dist: 1.2203573709005837		 Val SED dist: 2.8631045871310765

Epoch 1152/8000: Training Loss: 0.6366256462348686		 Val Loss: 2.0099277072482638
             	Training MAE: 0.1116037517786026		 Val MAE: 0.09719407558441162
             	Algebraic dist: 0.5989599123105898		 Val Algebraic dist: 1.0869049072265624
             	RE1 dist: 0.3916263789921017		 Val RE1 dist: 1.3567931281195746
             	SED dist: 1.1599031385484633		 Val SED dist: 3.945613267686632

Epoch 1153/8000: Training Loss: 0.9089222163944454		 Val Loss: 1.7228936089409723
             	Training MAE: 0.11184009164571762		 Val MAE: 0.11896555870771408
             	Algebraic dist: 0.7680781437800481		 Val Algebraic dist: 0.9379049513075087
             	RE1 dist: 0.6707968659453339		 Val RE1 dist: 1.1421379089355468
             	SED dist: 1.7061341673463255		 Val SED dist: 3.33289794921875

Epoch 1154/8000: Training Loss: 1.510442880483774		 Val Loss: 2.162805345323351
             	Training MAE: 0.11283808946609497		 Val MAE: 0.1038074940443039
             	Algebraic dist: 1.0172228131975447		 Val Algebraic dist: 1.1417778862847223
             	RE1 dist: 1.276873075045072		 Val RE1 dist: 2.0323133680555556
             	SED dist: 2.9068479433164494		 Val SED dist: 4.244192843967014

Epoch 1155/8000: Training Loss: 0.7445132915790265		 Val Loss: 1.7265606350368923
             	Training MAE: 0.1115759015083313		 Val MAE: 0.11159791052341461
             	Algebraic dist: 0.6666751484294514		 Val Algebraic dist: 0.9380814446343316
             	RE1 dist: 0.5484862275175996		 Val RE1 dist: 1.2988050672743054
             	SED dist: 1.3745228694035456		 Val SED dist: 3.3477942572699653

Epoch 1156/8000: Training Loss: 0.6081807063176081		 Val Loss: 1.5670428805881076
             	Training MAE: 0.10981965065002441		 Val MAE: 0.09569250047206879
             	Algebraic dist: 0.5975227775154534		 Val Algebraic dist: 0.8881295098198785
             	RE1 dist: 0.41198277735448147		 Val RE1 dist: 1.1897917005750869
             	SED dist: 1.1053537222055287		 Val SED dist: 3.0618937174479166

Epoch 1157/8000: Training Loss: 0.6955508976192265		 Val Loss: 1.4920128716362848
             	Training MAE: 0.11107884347438812		 Val MAE: 0.11074511706829071
             	Algebraic dist: 0.6460326477721497		 Val Algebraic dist: 0.8544671800401475
             	RE1 dist: 0.47494129558185955		 Val RE1 dist: 0.9996888902452257
             	SED dist: 1.2785152393382984		 Val SED dist: 2.892830403645833

Epoch 1158/8000: Training Loss: 1.0378743266011332		 Val Loss: 1.7445933024088542
             	Training MAE: 0.11370168626308441		 Val MAE: 0.11560256034135818
             	Algebraic dist: 0.825028807252318		 Val Algebraic dist: 0.9343979729546441
             	RE1 dist: 0.7664769770024897		 Val RE1 dist: 1.242189704047309
             	SED dist: 1.960604992541638		 Val SED dist: 3.388460964626736

Epoch 1159/8000: Training Loss: 0.5976215404468578		 Val Loss: 1.4454238891601563
             	Training MAE: 0.1115831732749939		 Val MAE: 0.11104273796081543
             	Algebraic dist: 0.5867231180379678		 Val Algebraic dist: 0.920215352376302
             	RE1 dist: 0.38301677494258674		 Val RE1 dist: 0.978324466281467
             	SED dist: 1.0817162649972099		 Val SED dist: 2.796373494466146

Epoch 1160/8000: Training Loss: 0.7125832693917411		 Val Loss: 2.321555921766493
             	Training MAE: 0.1095253974199295		 Val MAE: 0.11471625417470932
             	Algebraic dist: 0.6436623374184409		 Val Algebraic dist: 1.2871836344401042
             	RE1 dist: 0.46802789038354226		 Val RE1 dist: 1.5950369940863716
             	SED dist: 1.3144519512469952		 Val SED dist: 4.541534762912327

Epoch 1161/8000: Training Loss: 0.9772090702266484		 Val Loss: 1.6359403822157117
             	Training MAE: 0.11394265294075012		 Val MAE: 0.10264314711093903
             	Algebraic dist: 0.8207508129077953		 Val Algebraic dist: 0.9516256544325087
             	RE1 dist: 0.7090240310836624		 Val RE1 dist: 1.363901095920139
             	SED dist: 1.8384466485662774		 Val SED dist: 3.19268798828125

Epoch 1162/8000: Training Loss: 0.513834230192415		 Val Loss: 1.3689154730902777
             	Training MAE: 0.11020652949810028		 Val MAE: 0.11736811697483063
             	Algebraic dist: 0.5243928930261633		 Val Algebraic dist: 0.7663963317871094
             	RE1 dist: 0.3254642696171017		 Val RE1 dist: 0.8253590053982205
             	SED dist: 0.9167604551210509		 Val SED dist: 2.6349834865993924

Epoch 1163/8000: Training Loss: 0.8057455544943338		 Val Loss: 1.4345752292209202
             	Training MAE: 0.11479900032281876		 Val MAE: 0.1376597285270691
             	Algebraic dist: 0.6946883987594437		 Val Algebraic dist: 0.7363050672743056
             	RE1 dist: 0.5324203575050438		 Val RE1 dist: 0.8083955552842882
             	SED dist: 1.4937665331494676		 Val SED dist: 2.727960883246528

Epoch 1164/8000: Training Loss: 1.3038497757125687		 Val Loss: 2.123482089572483
             	Training MAE: 0.11074519157409668		 Val MAE: 0.12026955187320709
             	Algebraic dist: 0.9387619521591689		 Val Algebraic dist: 1.0886990865071615
             	RE1 dist: 1.1698716551392943		 Val RE1 dist: 1.6729927910698785
             	SED dist: 2.4963103912688873		 Val SED dist: 4.1266899956597225

Epoch 1165/8000: Training Loss: 0.6606065519563444		 Val Loss: 1.6111099243164062
             	Training MAE: 0.11163036525249481		 Val MAE: 0.10987059772014618
             	Algebraic dist: 0.6261487688337054		 Val Algebraic dist: 0.9210840013292101
             	RE1 dist: 0.46245977380773523		 Val RE1 dist: 1.1755764431423612
             	SED dist: 1.205998263516269		 Val SED dist: 3.1279327392578127

Epoch 1166/8000: Training Loss: 0.7020988045157966		 Val Loss: 2.4790530734592013
             	Training MAE: 0.11058380454778671		 Val MAE: 0.09717359393835068
             	Algebraic dist: 0.6702479687365857		 Val Algebraic dist: 1.5764885796440973
             	RE1 dist: 0.48189771044385304		 Val RE1 dist: 2.092989773220486
             	SED dist: 1.2925113216861264		 Val SED dist: 4.883514065212673

Epoch 1167/8000: Training Loss: 0.5970436766907409		 Val Loss: 1.3703647189670138
             	Training MAE: 0.1097082793712616		 Val MAE: 0.09404058009386063
             	Algebraic dist: 0.5812483986655435		 Val Algebraic dist: 0.8367433336046007
             	RE1 dist: 0.3910296094286573		 Val RE1 dist: 0.948777092827691
             	SED dist: 1.082364008976863		 Val SED dist: 2.6738528781467013

Epoch 1168/8000: Training Loss: 0.8720657851669814		 Val Loss: 1.4575948079427083
             	Training MAE: 0.11021467298269272		 Val MAE: 0.10697918385267258
             	Algebraic dist: 0.7500349610716432		 Val Algebraic dist: 0.8751497056749132
             	RE1 dist: 0.6132877475612766		 Val RE1 dist: 1.0445360819498697
             	SED dist: 1.635731456043956		 Val SED dist: 2.8251973470052083

Epoch 1169/8000: Training Loss: 0.6429101294213599		 Val Loss: 1.619168429904514
             	Training MAE: 0.11007209122180939		 Val MAE: 0.09596829861402512
             	Algebraic dist: 0.6133787972586495		 Val Algebraic dist: 0.9385541280110677
             	RE1 dist: 0.4180198082557091		 Val RE1 dist: 1.0308039347330729
             	SED dist: 1.175589341383714		 Val SED dist: 3.168083021375868

Epoch 1170/8000: Training Loss: 1.6207075852614183		 Val Loss: 2.031925286187066
             	Training MAE: 0.10886895656585693		 Val MAE: 0.09980323165655136
             	Algebraic dist: 1.1148112370417669		 Val Algebraic dist: 1.2068421257866753
             	RE1 dist: 1.4189746563251202		 Val RE1 dist: 1.817457750108507
             	SED dist: 3.135144579541552		 Val SED dist: 3.986294894748264

Epoch 1171/8000: Training Loss: 0.6981196979899983		 Val Loss: 1.6356608072916667
             	Training MAE: 0.1111472025513649		 Val MAE: 0.10435321927070618
             	Algebraic dist: 0.6537810943938873		 Val Algebraic dist: 0.9565178765190973
             	RE1 dist: 0.5014536930964544		 Val RE1 dist: 1.2167655097113714
             	SED dist: 1.283722929902129		 Val SED dist: 3.1878116183810765

Epoch 1172/8000: Training Loss: 0.7117883032494849		 Val Loss: 2.712449137369792
             	Training MAE: 0.11064180731773376		 Val MAE: 0.10881625860929489
             	Algebraic dist: 0.665574210030692		 Val Algebraic dist: 1.3640452914767796
             	RE1 dist: 0.48142389150766224		 Val RE1 dist: 1.9420544094509549
             	SED dist: 1.313787104009272		 Val SED dist: 5.3329111735026045

Epoch 1173/8000: Training Loss: 0.8338633107615041		 Val Loss: 1.5544213189019098
             	Training MAE: 0.11012610793113708		 Val MAE: 0.10927163809537888
             	Algebraic dist: 0.7435460352635646		 Val Algebraic dist: 0.853351338704427
             	RE1 dist: 0.6115858895438058		 Val RE1 dist: 1.094322967529297
             	SED dist: 1.5578316489418784		 Val SED dist: 3.013715616861979

Epoch 1174/8000: Training Loss: 0.6565115373213213		 Val Loss: 1.3068506028917102
             	Training MAE: 0.10985763370990753		 Val MAE: 0.1212359145283699
             	Algebraic dist: 0.6358734801575378		 Val Algebraic dist: 0.7158465067545573
             	RE1 dist: 0.44432206206269315		 Val RE1 dist: 0.7689979553222657
             	SED dist: 1.2041858211978451		 Val SED dist: 2.5026875813802083

Epoch 1175/8000: Training Loss: 0.8062043242402129		 Val Loss: 1.3729086134168837
             	Training MAE: 0.11058806627988815		 Val MAE: 0.1141056939959526
             	Algebraic dist: 0.7284780649038461		 Val Algebraic dist: 0.816235097249349
             	RE1 dist: 0.5708204416128305		 Val RE1 dist: 0.91346435546875
             	SED dist: 1.502235831795158		 Val SED dist: 2.6459103054470487

Epoch 1176/8000: Training Loss: 0.7023075229519016		 Val Loss: 1.5336844550238715
             	Training MAE: 0.10844521224498749		 Val MAE: 0.09444620460271835
             	Algebraic dist: 0.6737568614247081		 Val Algebraic dist: 0.9731092664930555
             	RE1 dist: 0.48185734172443767		 Val RE1 dist: 1.1297337849934896
             	SED dist: 1.2977445832975618		 Val SED dist: 2.9980865478515626

Epoch 1177/8000: Training Loss: 1.2576516958383412		 Val Loss: 2.097832743326823
             	Training MAE: 0.1113823801279068		 Val MAE: 0.09430457651615143
             	Algebraic dist: 0.9560525915124914		 Val Algebraic dist: 1.3416589525010851
             	RE1 dist: 0.9993988707825378		 Val RE1 dist: 1.948239983452691
             	SED dist: 2.4040252350188873		 Val SED dist: 4.125729370117187

Epoch 1178/8000: Training Loss: 0.687325446160285		 Val Loss: 1.4280100504557292
             	Training MAE: 0.11164316534996033		 Val MAE: 0.10361219197511673
             	Algebraic dist: 0.6569118290157109		 Val Algebraic dist: 0.8255618625217014
             	RE1 dist: 0.4876422672481327		 Val RE1 dist: 0.9733246697319878
             	SED dist: 1.2620297107067737		 Val SED dist: 2.7668697781032985

Epoch 1179/8000: Training Loss: 0.8806766887287517		 Val Loss: 1.9277269151475696
             	Training MAE: 0.1099039763212204		 Val MAE: 0.0973939523100853
             	Algebraic dist: 0.7136210347269918		 Val Algebraic dist: 1.2419865078396268
             	RE1 dist: 0.6102784125359504		 Val RE1 dist: 1.6714881049262154
             	SED dist: 1.6525406051468063		 Val SED dist: 3.780217827690972

Epoch 1180/8000: Training Loss: 0.8553355290339544		 Val Loss: 1.9033559163411458
             	Training MAE: 0.11095088720321655		 Val MAE: 0.09255770593881607
             	Algebraic dist: 0.7540488609900842		 Val Algebraic dist: 1.0852826436360676
             	RE1 dist: 0.6256583077566964		 Val RE1 dist: 1.659507581922743
             	SED dist: 1.599267812875601		 Val SED dist: 3.7391343858506945

Epoch 1181/8000: Training Loss: 0.7803218967311984		 Val Loss: 1.5712314181857638
             	Training MAE: 0.11077141761779785		 Val MAE: 0.10921807587146759
             	Algebraic dist: 0.7176167414738581		 Val Algebraic dist: 0.9055501302083333
             	RE1 dist: 0.5612235016875214		 Val RE1 dist: 1.1852472093370225
             	SED dist: 1.4498607928936298		 Val SED dist: 3.0507083468967013
