
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch16, augmentation: True, random crop: True, part: tail, get_old_path: False, computer: 1,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None, MAX_POOL_SIZE: 7
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.2, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42

train size: 2166, val size: 736, test size: 1064

algebraic_truth: 0.016864104464485198		 val_algebraic_truth: 0.01724435453829558
             	Training MAE: 0.08371622860431671		 Val MAE: 0.06337351351976395
             	Algebraic dist: 4.377328344816651		 Val Algebraic dist: 13.317691968834918
             	RE1 dist: 25.870459524907748		 Val RE1 dist: 232.1745074728261
             	SED dist: 1.2728158873385609		 Val SED dist: 7.267054018766983

Epoch 379/4500: Training Loss: 0.6926301062327029		 Val Loss: 3.338640295940897
             	Training MAE: 0.08313027769327164		 Val MAE: 0.06538032740354538
             	Algebraic dist: 4.518057847814807		 Val Algebraic dist: 12.637459132982338
             	RE1 dist: 27.56695038630074		 Val RE1 dist: 184.0556003736413
             	SED dist: 1.3230129115255995		 Val SED dist: 6.654299528702445

Epoch 380/4500: Training Loss: 0.6735991868585678		 Val Loss: 3.957128441852072
             	Training MAE: 0.08206591010093689		 Val MAE: 0.06615778803825378
             	Algebraic dist: 4.520564568438653		 Val Algebraic dist: 13.168406610903533
             	RE1 dist: 27.32671601130074		 Val RE1 dist: 228.0741126019022
             	SED dist: 1.2878136441276522		 Val SED dist: 7.88955423106318

Epoch 381/4500: Training Loss: 0.669690121583833		 Val Loss: 3.708368384319803
             	Training MAE: 0.08336132019758224		 Val MAE: 0.07290524244308472
             	Algebraic dist: 4.3760720566190034		 Val Algebraic dist: 13.138223399286685
             	RE1 dist: 25.899125778367157		 Val RE1 dist: 224.48560631793478
             	SED dist: 1.2767604250749538		 Val SED dist: 7.376291689665421

Epoch 382/4500: Training Loss: 0.6843809008158441		 Val Loss: 3.545568051545516
             	Training MAE: 0.08274025470018387		 Val MAE: 0.06557057052850723
             	Algebraic dist: 4.494025311346864		 Val Algebraic dist: 12.697432808254076
             	RE1 dist: 27.449440368427123		 Val RE1 dist: 197.6236625339674
             	SED dist: 1.3079236020021332		 Val SED dist: 7.061858467433764

Epoch 383/4500: Training Loss: 0.6645159844542782		 Val Loss: 3.7229401961616846
             	Training MAE: 0.08243191987276077		 Val MAE: 0.06593329459428787
             	Algebraic dist: 4.395660963445572		 Val Algebraic dist: 13.12645555579144
             	RE1 dist: 25.81304233452491		 Val RE1 dist: 216.73677394701087
             	SED dist: 1.268152778878863		 Val SED dist: 7.417875206988791

Epoch 384/4500: Training Loss: 0.6593656645489795		 Val Loss: 4.030740157417629
             	Training MAE: 0.08261040598154068		 Val MAE: 0.07220117747783661
             	Algebraic dist: 4.328964177092943		 Val Algebraic dist: 13.067089578379756
             	RE1 dist: 25.76757632322417		 Val RE1 dist: 228.7163722826087
             	SED dist: 1.2559822335894257		 Val SED dist: 8.026645826256793

Epoch 385/4500: Training Loss: 0.6450908140062845		 Val Loss: 3.872791456139606
             	Training MAE: 0.08259917050600052		 Val MAE: 0.08068693429231644
             	Algebraic dist: 4.2474770633936805		 Val Algebraic dist: 12.315749458644701
             	RE1 dist: 25.044341703182656		 Val RE1 dist: 198.02963654891303
             	SED dist: 1.2275877104474169		 Val SED dist: 7.69819508428159

Epoch 386/4500: Training Loss: 0.6709516461924873		 Val Loss: 3.813930677331012
             	Training MAE: 0.08293790370225906		 Val MAE: 0.0626099556684494
             	Algebraic dist: 4.351667002998155		 Val Algebraic dist: 12.810520337975543
             	RE1 dist: 25.356549815498155		 Val RE1 dist: 212.97688094429347
             	SED dist: 1.278667492180293		 Val SED dist: 7.605998827063519

Epoch 387/4500: Training Loss: 0.6686546072308868		 Val Loss: 3.9539406817892324
             	Training MAE: 0.0814782977104187		 Val MAE: 0.0721994936466217
             	Algebraic dist: 4.4085990652386995		 Val Algebraic dist: 12.899720565132473
             	RE1 dist: 26.28417788572417		 Val RE1 dist: 224.52464758831522
             	SED dist: 1.278630105331815		 Val SED dist: 7.869204977284307

Epoch 388/4500: Training Loss: 0.6482815900851879		 Val Loss: 3.7137656833814536
             	Training MAE: 0.0822620838880539		 Val MAE: 0.07227010279893875
             	Algebraic dist: 4.233672757870157		 Val Algebraic dist: 12.91415670643682
             	RE1 dist: 24.346382394488007		 Val RE1 dist: 216.37362007472825
             	SED dist: 1.2352707078096172		 Val SED dist: 7.392738010572351

Epoch 389/4500: Training Loss: 0.6628973703982646		 Val Loss: 4.19701451840608
             	Training MAE: 0.08181842416524887		 Val MAE: 0.0735674798488617
             	Algebraic dist: 4.333751945917896		 Val Algebraic dist: 13.048613175101902
             	RE1 dist: 25.686281999538746		 Val RE1 dist: 224.5061565896739
             	SED dist: 1.2655266906062614		 Val SED dist: 8.353729911472486

Epoch 390/4500: Training Loss: 0.7091705209654635		 Val Loss: 3.8795308652131455
             	Training MAE: 0.08340726047754288		 Val MAE: 0.08217772096395493
             	Algebraic dist: 4.507593133792666		 Val Algebraic dist: 12.349472709324049
             	RE1 dist: 27.62896210505074		 Val RE1 dist: 205.2669624660326
             	SED dist: 1.3551221333746541		 Val SED dist: 7.711189601732337

Epoch 391/4500: Training Loss: 0.6549714711319476		 Val Loss: 3.6433948019276494
             	Training MAE: 0.08193317800760269		 Val MAE: 0.07714227586984634
             	Algebraic dist: 4.245459524907749		 Val Algebraic dist: 12.21425197435462
             	RE1 dist: 24.51205748385609		 Val RE1 dist: 186.47639266304347
             	SED dist: 1.248106220991409		 Val SED dist: 7.250427909519361

Epoch 392/4500: Training Loss: 0.666131051264126		 Val Loss: 3.5639933710512905
             	Training MAE: 0.08163391798734665		 Val MAE: 0.07591758668422699
             	Algebraic dist: 4.314202678159594		 Val Algebraic dist: 12.008103080417799
             	RE1 dist: 24.67167680465867		 Val RE1 dist: 175.74635912024456
             	SED dist: 1.2720231059732472		 Val SED dist: 7.086607559867527

Epoch 393/4500: Training Loss: 0.6581808843295952		 Val Loss: 3.7505612580672554
             	Training MAE: 0.08224715292453766		 Val MAE: 0.06967207789421082
             	Algebraic dist: 4.222857598449031		 Val Algebraic dist: 12.653173032014266
             	RE1 dist: 24.57388181791974		 Val RE1 dist: 204.75418223505434
             	SED dist: 1.254744864037996		 Val SED dist: 7.466457864512568

Epoch 394/4500: Training Loss: 0.6472032272507784		 Val Loss: 3.5840072631835938
             	Training MAE: 0.0820247232913971		 Val MAE: 0.061531729996204376
             	Algebraic dist: 4.179209578961024		 Val Algebraic dist: 12.456329345703125
             	RE1 dist: 23.80797574089022		 Val RE1 dist: 199.5304645040761
             	SED dist: 1.2336772623097325		 Val SED dist: 7.145579462466032

Epoch 395/4500: Training Loss: 0.6583098802179428		 Val Loss: 3.7411270141601562
             	Training MAE: 0.08166087418794632		 Val MAE: 0.06162670627236366
             	Algebraic dist: 4.1794334496079335		 Val Algebraic dist: 12.787617559018342
             	RE1 dist: 24.189977441766604		 Val RE1 dist: 221.82884680706522
             	SED dist: 1.2548749297307427		 Val SED dist: 7.459931083347486

Epoch 396/4500: Training Loss: 0.6668652186094615		 Val Loss: 3.462232838506284
             	Training MAE: 0.08094330132007599		 Val MAE: 0.07684866338968277
             	Algebraic dist: 4.295152502306273		 Val Algebraic dist: 12.29710985266644
             	RE1 dist: 24.86020021333026		 Val RE1 dist: 174.5198284646739
             	SED dist: 1.2759235002017988		 Val SED dist: 6.883421524711277

Epoch 397/4500: Training Loss: 0.7002725073332277		 Val Loss: 3.914698061735734
             	Training MAE: 0.08290959894657135		 Val MAE: 0.07496083527803421
             	Algebraic dist: 4.393969996828875		 Val Algebraic dist: 12.570381496263588
             	RE1 dist: 25.59717157230166		 Val RE1 dist: 208.609375
             	SED dist: 1.338363365933464		 Val SED dist: 7.790561841881794

Epoch 398/4500: Training Loss: 0.6746383610686693		 Val Loss: 4.257377624511719
             	Training MAE: 0.08161377161741257		 Val MAE: 0.06648673862218857
             	Algebraic dist: 4.29860245257726		 Val Algebraic dist: 13.433092200237772
             	RE1 dist: 24.952467351821955		 Val RE1 dist: 246.89595363451087
             	SED dist: 1.2897404181561347		 Val SED dist: 8.484578008237092

Epoch 399/4500: Training Loss: 0.6750703931294684		 Val Loss: 3.900872935419497
             	Training MAE: 0.08216293156147003		 Val MAE: 0.07451895624399185
             	Algebraic dist: 4.2093758107991235		 Val Algebraic dist: 12.926642376443613
             	RE1 dist: 24.014077274561807		 Val RE1 dist: 222.6094386888587
             	SED dist: 1.2880414561591904		 Val SED dist: 7.757617452870244

Epoch 400/4500: Training Loss: 0.6551649368117216		 Val Loss: 4.051971103834069
             	Training MAE: 0.08127425611019135		 Val MAE: 0.07376596331596375
             	Algebraic dist: 4.157821148523985		 Val Algebraic dist: 12.597185217815897
             	RE1 dist: 23.427480324607934		 Val RE1 dist: 212.8538128396739
             	SED dist: 1.2497122789221056		 Val SED dist: 8.07082002059273

Epoch 401/4500: Training Loss: 0.6688686807217193		 Val Loss: 3.745600161345109
             	Training MAE: 0.08141136914491653		 Val MAE: 0.07060657441616058
             	Algebraic dist: 4.229613356924585		 Val Algebraic dist: 11.80588962720788
             	RE1 dist: 24.1369926199262		 Val RE1 dist: 181.9556300951087
             	SED dist: 1.2780740322662016		 Val SED dist: 7.454833984375

Epoch 402/4500: Training Loss: 0.6644378324276407		 Val Loss: 3.5443798562754756
             	Training MAE: 0.0822778195142746		 Val MAE: 0.06176476553082466
             	Algebraic dist: 4.124858560597325		 Val Algebraic dist: 12.877729332965353
             	RE1 dist: 23.01750425219096		 Val RE1 dist: 175.49856700067934
             	SED dist: 1.2662428964987893		 Val SED dist: 7.06639696204144

Epoch 403/4500: Training Loss: 0.6625485015531307		 Val Loss: 3.798037321671196
             	Training MAE: 0.08195791393518448		 Val MAE: 0.06732197105884552
             	Algebraic dist: 4.191303999221633		 Val Algebraic dist: 12.265061088230299
             	RE1 dist: 23.516268233971402		 Val RE1 dist: 185.84699813179347
             	SED dist: 1.2631382115212755		 Val SED dist: 7.563380365786345

Epoch 404/4500: Training Loss: 0.6412231895756457		 Val Loss: 3.7368532263714336
             	Training MAE: 0.08104327321052551		 Val MAE: 0.068974569439888
             	Algebraic dist: 4.147764086283441		 Val Algebraic dist: 12.278228759765625
             	RE1 dist: 23.18144603321033		 Val RE1 dist: 196.39444633152175
             	SED dist: 1.2231838324852975		 Val SED dist: 7.439377494480299

Epoch 405/4500: Training Loss: 0.6497581453780846		 Val Loss: 3.596340677012568
             	Training MAE: 0.08153659850358963		 Val MAE: 0.07061337679624557
             	Algebraic dist: 4.111461456411439		 Val Algebraic dist: 11.642576798148777
             	RE1 dist: 22.750960346517527		 Val RE1 dist: 163.46797511888587
             	SED dist: 1.2387849589555466		 Val SED dist: 7.162754224694294

Epoch 406/4500: Training Loss: 0.6674065396354647		 Val Loss: 3.767277261485224
             	Training MAE: 0.08175467699766159		 Val MAE: 0.07515063136816025
             	Algebraic dist: 4.186972980569649		 Val Algebraic dist: 11.568993609884512
             	RE1 dist: 22.998587407749078		 Val RE1 dist: 171.84523607336956
             	SED dist: 1.2741078732198454		 Val SED dist: 7.487466563349185

Epoch 407/4500: Training Loss: 0.6520238784846345		 Val Loss: 3.772602247155231
             	Training MAE: 0.08120772242546082		 Val MAE: 0.07484022527933121
             	Algebraic dist: 4.118272169049815		 Val Algebraic dist: 12.211630116338315
             	RE1 dist: 22.730203888952953		 Val RE1 dist: 197.89406419836956
             	SED dist: 1.2441396115010954		 Val SED dist: 7.499449356742527

Epoch 408/4500: Training Loss: 0.6519156593238296		 Val Loss: 3.9893636288850205
             	Training MAE: 0.08113908022642136		 Val MAE: 0.07018674165010452
             	Algebraic dist: 4.115015909680581		 Val Algebraic dist: 12.443366009256113
             	RE1 dist: 22.935089223939116		 Val RE1 dist: 204.57438858695653
             	SED dist: 1.243705045693035		 Val SED dist: 7.94402147376019

Epoch 409/4500: Training Loss: 0.6681189167543531		 Val Loss: 3.5699738212253735
             	Training MAE: 0.08106741309165955		 Val MAE: 0.08030754327774048
             	Algebraic dist: 4.134870127998155		 Val Algebraic dist: 11.36520120371943
             	RE1 dist: 23.284284190498155		 Val RE1 dist: 162.68846594769022
             	SED dist: 1.2755175375850438		 Val SED dist: 7.078899881114131

Epoch 410/4500: Training Loss: 0.6736151776190613		 Val Loss: 3.9835357666015625
             	Training MAE: 0.08081471174955368		 Val MAE: 0.0642130896449089
             	Algebraic dist: 4.190067981002076		 Val Algebraic dist: 12.67038229237432
             	RE1 dist: 23.539143579912363		 Val RE1 dist: 214.14363960597825
             	SED dist: 1.2877363929889298		 Val SED dist: 7.944104401961617

Epoch 411/4500: Training Loss: 0.660705003351303		 Val Loss: 3.7106396219004756
             	Training MAE: 0.08022498339414597		 Val MAE: 0.06799831241369247
             	Algebraic dist: 4.112006493600092		 Val Algebraic dist: 12.02504298997962
             	RE1 dist: 22.741452375461254		 Val RE1 dist: 185.74609375
             	SED dist: 1.2630135511560194		 Val SED dist: 7.391539863918139

Epoch 412/4500: Training Loss: 0.6637457252868427		 Val Loss: 3.697515736455503
             	Training MAE: 0.08105602115392685		 Val MAE: 0.07554628700017929
             	Algebraic dist: 4.1403191485528135		 Val Algebraic dist: 12.145468006963315
             	RE1 dist: 23.11020021333026		 Val RE1 dist: 186.9632727581522
             	SED dist: 1.2674081950170089		 Val SED dist: 7.351334281589674

Epoch 413/4500: Training Loss: 0.6740856100272429		 Val Loss: 3.7905061141304346
             	Training MAE: 0.08220430463552475		 Val MAE: 0.06333895772695541
             	Algebraic dist: 4.177319065671125		 Val Algebraic dist: 12.633810292119565
             	RE1 dist: 23.134026896909592		 Val RE1 dist: 203.5372155230978
             	SED dist: 1.2864904650023063		 Val SED dist: 7.554520980171535

Epoch 414/4500: Training Loss: 0.6580511564698166		 Val Loss: 3.590075617251189
             	Training MAE: 0.08186336606740952		 Val MAE: 0.06600293517112732
             	Algebraic dist: 4.0543663334582565		 Val Algebraic dist: 11.77124952233356
             	RE1 dist: 21.949550276752767		 Val RE1 dist: 172.62888502038044
             	SED dist: 1.2540785448137683		 Val SED dist: 7.150699781334919

Epoch 415/4500: Training Loss: 0.6586988385752998		 Val Loss: 3.8888373996900474
             	Training MAE: 0.08082552254199982		 Val MAE: 0.06201821565628052
             	Algebraic dist: 4.0782614845191425		 Val Algebraic dist: 12.37119724439538
             	RE1 dist: 22.325155673431734		 Val RE1 dist: 196.88767408288044
             	SED dist: 1.257948083631227		 Val SED dist: 7.753130705460258

Epoch 416/4500: Training Loss: 0.6493497053195629		 Val Loss: 3.730455481487772
             	Training MAE: 0.0802680104970932		 Val MAE: 0.06660110503435135
             	Algebraic dist: 4.028359050680351		 Val Algebraic dist: 11.711892832880435
             	RE1 dist: 22.292727312038746		 Val RE1 dist: 174.1195015285326
             	SED dist: 1.2393010551199262		 Val SED dist: 7.43181444251019

Epoch 417/4500: Training Loss: 0.6613491945161151		 Val Loss: 3.893143031908118
             	Training MAE: 0.08001331984996796		 Val MAE: 0.06366285681724548
             	Algebraic dist: 4.065588243773063		 Val Algebraic dist: 12.256538722826088
             	RE1 dist: 22.501969340982473		 Val RE1 dist: 197.51902173913044
             	SED dist: 1.2642003583732127		 Val SED dist: 7.762388809867527

Epoch 418/4500: Training Loss: 0.638602900768998		 Val Loss: 3.610023830247962
             	Training MAE: 0.08172069489955902		 Val MAE: 0.06560838967561722
             	Algebraic dist: 3.9588771693380997		 Val Algebraic dist: 12.02007525900136
             	RE1 dist: 21.1385943986393		 Val RE1 dist: 170.4024498980978
