###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, part: tail, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.05, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 42, 

algebraic_truth: 0.016721101368174833		 val_algebraic_truth: 0.01732703913813052
Epoch 1221/8000: Training Loss: 0.4960309757905848		 Val Loss: 4.985414256220278
             	Training MAE: 0.0842582955956459		 Val MAE: 0.051655519753694534
             	Algebraic dist: 2.516213809742647		 Val Algebraic dist: 10.851653389308764
             	RE1 dist: 8.088287353515625		 Val RE1 dist: 150.00773819633153
             	SED dist: 0.9152269924388212		 Val SED dist: 9.955095374065897

Epoch 1222/8000: Training Loss: 0.49361228942871094		 Val Loss: 4.386640797490659
             	Training MAE: 0.08480361104011536		 Val MAE: 0.049579501152038574
             	Algebraic dist: 2.495909746955423		 Val Algebraic dist: 10.09606469195822
             	RE1 dist: 8.054554658777574		 Val RE1 dist: 129.2353515625
             	SED dist: 0.9104979458977195		 Val SED dist: 8.75722072435462

Epoch 1223/8000: Training Loss: 0.5180644989013672		 Val Loss: 5.06003769584324
             	Training MAE: 0.08403467386960983		 Val MAE: 0.04891865700483322
             	Algebraic dist: 2.5843680886661304		 Val Algebraic dist: 11.26299518087636
             	RE1 dist: 8.487430348115808		 Val RE1 dist: 166.28433890964675
             	SED dist: 0.9589325399959788		 Val SED dist: 10.106486444887908

Epoch 1224/8000: Training Loss: 0.49424249985638785		 Val Loss: 3.896867171577785
             	Training MAE: 0.0831729844212532		 Val MAE: 0.05400140956044197
             	Algebraic dist: 2.528058220358456		 Val Algebraic dist: 9.592931332795516
             	RE1 dist: 8.143356323242188		 Val RE1 dist: 110.04899796195652
             	SED dist: 0.914037311778349		 Val SED dist: 7.775382663892663

Epoch 1225/8000: Training Loss: 0.5116522171918083		 Val Loss: 4.270851798679518
             	Training MAE: 0.08380798995494843		 Val MAE: 0.050139639526605606
             	Algebraic dist: 2.539429608513327		 Val Algebraic dist: 10.049437149711277
             	RE1 dist: 8.078699448529411		 Val RE1 dist: 127.79856275475544
             	SED dist: 0.9474468231201172		 Val SED dist: 8.52518894361413

Epoch 1226/8000: Training Loss: 0.489043067483341		 Val Loss: 4.480122441830843
             	Training MAE: 0.08300033956766129		 Val MAE: 0.05013023316860199
             	Algebraic dist: 2.4686873940860523		 Val Algebraic dist: 9.999044667119565
             	RE1 dist: 7.796528535730698		 Val RE1 dist: 124.98599906589673
             	SED dist: 0.9026430915383732		 Val SED dist: 8.945060398267662

Epoch 1227/8000: Training Loss: 0.4832778257482192		 Val Loss: 3.9908228335173233
             	Training MAE: 0.08337061107158661		 Val MAE: 0.050375744700431824
             	Algebraic dist: 2.4988001655129826		 Val Algebraic dist: 9.551916371221127
             	RE1 dist: 7.987699620863971		 Val RE1 dist: 108.7738727072011
             	SED dist: 0.8921797135296989		 Val SED dist: 7.964982405952785

Epoch 1228/8000: Training Loss: 0.5297821269315832		 Val Loss: 4.704256140667459
             	Training MAE: 0.08415541052818298		 Val MAE: 0.05111982300877571
             	Algebraic dist: 2.6702492657829735		 Val Algebraic dist: 10.256255440090014
             	RE1 dist: 8.781682631548714		 Val RE1 dist: 133.63248344089675
             	SED dist: 0.9830208946676815		 Val SED dist: 9.39315530528193

Epoch 1229/8000: Training Loss: 0.5043335521922392		 Val Loss: 5.0332824043605635
             	Training MAE: 0.08344341814517975		 Val MAE: 0.05028596147894859
             	Algebraic dist: 2.5506587308995865		 Val Algebraic dist: 10.767065960427988
             	RE1 dist: 8.005624210133272		 Val RE1 dist: 148.40061353600544
             	SED dist: 0.9340649212107939		 Val SED dist: 10.051751178243887

Epoch 1230/8000: Training Loss: 0.4939887663897346		 Val Loss: 4.437742482060972
             	Training MAE: 0.08584272861480713		 Val MAE: 0.054412417113780975
             	Algebraic dist: 2.5114333208869484		 Val Algebraic dist: 9.660805743673574
             	RE1 dist: 8.0465285357307		 Val RE1 dist: 116.6928074048913
             	SED dist: 0.9080393735100242		 Val SED dist: 8.857338283372963

Epoch 1231/8000: Training Loss: 0.48214323380414176		 Val Loss: 4.617809793223506
             	Training MAE: 0.08382110297679901		 Val MAE: 0.05161440372467041
             	Algebraic dist: 2.424593083998736		 Val Algebraic dist: 10.301151441491168
             	RE1 dist: 7.42343947466682		 Val RE1 dist: 134.62874702785325
             	SED dist: 0.8868808185352999		 Val SED dist: 9.218499888544498

Epoch 1232/8000: Training Loss: 0.4860125148997587		 Val Loss: 4.116044417671535
             	Training MAE: 0.0841071605682373		 Val MAE: 0.051546428352594376
             	Algebraic dist: 2.400926477768842		 Val Algebraic dist: 9.897260582965353
             	RE1 dist: 7.348880543428309		 Val RE1 dist: 122.87545643682066
             	SED dist: 0.8939682455623851		 Val SED dist: 8.21355670431386

Epoch 1233/8000: Training Loss: 0.5031028074376723		 Val Loss: 4.561076952063519
             	Training MAE: 0.08349210768938065		 Val MAE: 0.056812968105077744
             	Algebraic dist: 2.4864800397087548		 Val Algebraic dist: 9.778849726137908
             	RE1 dist: 7.859620935776654		 Val RE1 dist: 120.03853175951087
             	SED dist: 0.9302234088673311		 Val SED dist: 9.10138403851053

Epoch 1234/8000: Training Loss: 0.5043743918923771		 Val Loss: 4.045286095660666
             	Training MAE: 0.08448079973459244		 Val MAE: 0.052019692957401276
             	Algebraic dist: 2.514035841997932		 Val Algebraic dist: 9.598148511803668
             	RE1 dist: 7.928525139303768		 Val RE1 dist: 112.94534434442934
             	SED dist: 0.9292447707232308		 Val SED dist: 8.073881729789402

Epoch 1235/8000: Training Loss: 0.5122704786412856		 Val Loss: 3.89262522821841
             	Training MAE: 0.0843636691570282		 Val MAE: 0.05608730390667915
             	Algebraic dist: 2.534569908590878		 Val Algebraic dist: 9.69019947881284
             	RE1 dist: 8.213418399586397		 Val RE1 dist: 114.36030910326087
             	SED dist: 0.9472969279569738		 Val SED dist: 7.763465549634851

Epoch 1236/8000: Training Loss: 0.4819578282973346		 Val Loss: 4.148450436799423
             	Training MAE: 0.08498060703277588		 Val MAE: 0.05306551232933998
             	Algebraic dist: 2.3778796476476334		 Val Algebraic dist: 9.591349726137908
             	RE1 dist: 7.236810123219209		 Val RE1 dist: 110.66455078125
             	SED dist: 0.8853188122020048		 Val SED dist: 8.277213718580162

Epoch 1237/8000: Training Loss: 0.5014846465166878		 Val Loss: 4.358517522397249
             	Training MAE: 0.08522513508796692		 Val MAE: 0.05907387286424637
             	Algebraic dist: 2.4334382449879364		 Val Algebraic dist: 9.581822270932404
             	RE1 dist: 7.512851490693934		 Val RE1 dist: 111.84414274796195
             	SED dist: 0.9218354505651137		 Val SED dist: 8.687470809273098

Epoch 1238/8000: Training Loss: 0.5065109589520622		 Val Loss: 3.6033023336659307
             	Training MAE: 0.0828997790813446		 Val MAE: 0.05549763888120651
             	Algebraic dist: 2.447108549230239		 Val Algebraic dist: 8.93773485266644
             	RE1 dist: 7.6203765869140625		 Val RE1 dist: 93.09007727581522
             	SED dist: 0.9346830143648035		 Val SED dist: 7.186347629712976

Epoch 1239/8000: Training Loss: 0.49405283086440144		 Val Loss: 4.407648501188858
             	Training MAE: 0.08257205039262772		 Val MAE: 0.0489673875272274
             	Algebraic dist: 2.519712335923139		 Val Algebraic dist: 9.778560472571332
             	RE1 dist: 8.098780912511488		 Val RE1 dist: 115.45621390964673
             	SED dist: 0.9148254955516142		 Val SED dist: 8.800331447435463

Epoch 1240/8000: Training Loss: 0.5056087830487419		 Val Loss: 4.198253134022588
             	Training MAE: 0.08265533298254013		 Val MAE: 0.05169890448451042
             	Algebraic dist: 2.526320962344899		 Val Algebraic dist: 9.567065695057744
             	RE1 dist: 8.147169225356159		 Val RE1 dist: 115.04646102241848
             	SED dist: 0.9382970473345589		 Val SED dist: 8.3817138671875

Epoch 1241/8000: Training Loss: 0.48406051186954274		 Val Loss: 4.303624692170517
             	Training MAE: 0.0828787237405777		 Val MAE: 0.06059555336833
             	Algebraic dist: 2.4162707609288834		 Val Algebraic dist: 9.701137376868207
             	RE1 dist: 7.618647855870864		 Val RE1 dist: 115.43558933423913
             	SED dist: 0.8930532792035271		 Val SED dist: 8.576006018597147

Epoch 1242/8000: Training Loss: 0.5397343916051528		 Val Loss: 4.682152457859205
             	Training MAE: 0.08214758336544037		 Val MAE: 0.05920024216175079
             	Algebraic dist: 2.664518244126264		 Val Algebraic dist: 10.197316045346467
             	RE1 dist: 8.695811552159926		 Val RE1 dist: 132.31633194633153
             	SED dist: 1.0062633963192211		 Val SED dist: 9.336941262950068

Epoch 1243/8000: Training Loss: 0.578974162831026		 Val Loss: 4.360423544178838
             	Training MAE: 0.0834278091788292		 Val MAE: 0.05493500083684921
             	Algebraic dist: 2.817240097943474		 Val Algebraic dist: 9.454063083814537
             	RE1 dist: 9.46878859576057		 Val RE1 dist: 107.9891941236413
             	SED dist: 1.0821631936465992		 Val SED dist: 8.698752361795176

Epoch 1244/8000: Training Loss: 0.5215376124662512		 Val Loss: 5.117514900539232
             	Training MAE: 0.08400829881429672		 Val MAE: 0.05946777015924454
             	Algebraic dist: 2.5194325166590072		 Val Algebraic dist: 10.336058906886889
             	RE1 dist: 8.003382963292738		 Val RE1 dist: 136.6991656759511
             	SED dist: 0.9652431712431067		 Val SED dist: 10.208450980808424

Epoch 1245/8000: Training Loss: 0.4865574556238511		 Val Loss: 4.081097810164742
             	Training MAE: 0.08421210199594498		 Val MAE: 0.05587596073746681
             	Algebraic dist: 2.386268840116613		 Val Algebraic dist: 9.229380731997283
             	RE1 dist: 7.146724925321691		 Val RE1 dist: 105.65749193274456
             	SED dist: 0.8954541262458352		 Val SED dist: 8.138755466627037

Epoch 1246/8000: Training Loss: 0.49532301285687613		 Val Loss: 4.081872027853261
             	Training MAE: 0.08382682502269745		 Val MAE: 0.05252911522984505
             	Algebraic dist: 2.438031140495749		 Val Algebraic dist: 9.452159715735394
             	RE1 dist: 7.611110014073989		 Val RE1 dist: 108.81872027853261
             	SED dist: 0.9121945886050954		 Val SED dist: 8.14170439346977

Epoch 1247/8000: Training Loss: 0.49334413865033316		 Val Loss: 4.709110094153362
             	Training MAE: 0.0819474384188652		 Val MAE: 0.053683679550886154
             	Algebraic dist: 2.4735100690056298		 Val Algebraic dist: 10.398349927819293
             	RE1 dist: 7.593777824850643		 Val RE1 dist: 138.00315259850544
             	SED dist: 0.9144047568826115		 Val SED dist: 9.397037008534307

Epoch 1248/8000: Training Loss: 0.5171007268569049		 Val Loss: 3.562466165293818
             	Training MAE: 0.08351204544305801		 Val MAE: 0.05203890800476074
             	Algebraic dist: 2.5438034955193016		 Val Algebraic dist: 8.782209976859715
             	RE1 dist: 8.153373269473805		 Val RE1 dist: 88.63966435971467
             	SED dist: 0.9578569075640511		 Val SED dist: 7.10660055409307

Epoch 1249/8000: Training Loss: 0.5125966913559857		 Val Loss: 4.475487087083899
             	Training MAE: 0.08381075412034988		 Val MAE: 0.06938011199235916
             	Algebraic dist: 2.4828417160931755		 Val Algebraic dist: 9.748052845830502
             	RE1 dist: 7.806129006778493		 Val RE1 dist: 119.50235648777173
             	SED dist: 0.9466189216164982		 Val SED dist: 8.913230564283287

Epoch 1250/8000: Training Loss: 0.5206127727732939		 Val Loss: 4.094377932341202
             	Training MAE: 0.0846347063779831		 Val MAE: 0.053451716899871826
             	Algebraic dist: 2.5261122759650734		 Val Algebraic dist: 9.389392355213994
             	RE1 dist: 8.089524213005514		 Val RE1 dist: 106.76555069633152
             	SED dist: 0.9625489852007698		 Val SED dist: 8.168479587720787

Epoch 1251/8000: Training Loss: 0.5153595419491038		 Val Loss: 3.600548453952955
             	Training MAE: 0.08340989053249359		 Val MAE: 0.06038736552000046
             	Algebraic dist: 2.498343075022978		 Val Algebraic dist: 8.43612936268682
             	RE1 dist: 8.495003195369945		 Val RE1 dist: 78.36140242866848
             	SED dist: 0.9546423519358915		 Val SED dist: 7.174351567807405

Epoch 1252/8000: Training Loss: 0.4985223657944623		 Val Loss: 4.142501167629076
             	Training MAE: 0.08064185082912445		 Val MAE: 0.049827031791210175
             	Algebraic dist: 2.504311954273897		 Val Algebraic dist: 9.812977666440217
             	RE1 dist: 7.9232177734375		 Val RE1 dist: 121.46541694972827
             	SED dist: 0.9282255172729492		 Val SED dist: 8.2694091796875

Epoch 1253/8000: Training Loss: 0.5119925106272978		 Val Loss: 4.959173119586447
             	Training MAE: 0.08485231548547745		 Val MAE: 0.06002364680171013
             	Algebraic dist: 2.4683068219353173		 Val Algebraic dist: 10.041397094726562
             	RE1 dist: 7.771831736845129		 Val RE1 dist: 128.83301842730978
             	SED dist: 0.9452483233283547		 Val SED dist: 9.889724068019701

Epoch 1254/8000: Training Loss: 0.5183963775634766		 Val Loss: 4.273748978324559
             	Training MAE: 0.08409907668828964		 Val MAE: 0.05385501682758331
             	Algebraic dist: 2.5484394746668197		 Val Algebraic dist: 9.443572334621264
             	RE1 dist: 8.191190831801471		 Val RE1 dist: 111.50144361413044
             	SED dist: 0.9601042130414177		 Val SED dist: 8.52726347550102

Epoch 1255/8000: Training Loss: 0.48900144240435434		 Val Loss: 4.207452856976053
             	Training MAE: 0.0813211128115654		 Val MAE: 0.052610449492931366
             	Algebraic dist: 2.512392156264361		 Val Algebraic dist: 9.42587014903193
             	RE1 dist: 7.866068222943475		 Val RE1 dist: 110.59443996263587
             	SED dist: 0.9053345848532284		 Val SED dist: 8.394789985988451

Epoch 1256/8000: Training Loss: 0.5161893508013558		 Val Loss: 3.6690680462381113
             	Training MAE: 0.08211261034011841		 Val MAE: 0.06082272157073021
             	Algebraic dist: 2.5417419882381664		 Val Algebraic dist: 8.632778665293818
             	RE1 dist: 8.073313095990349		 Val RE1 dist: 87.97268809442934
             	SED dist: 0.9569151261273552		 Val SED dist: 7.311596414317256

Epoch 1257/8000: Training Loss: 0.5025138293995577		 Val Loss: 4.448916891346807
             	Training MAE: 0.08419234305620193		 Val MAE: 0.06171374022960663
             	Algebraic dist: 2.4242607565487133		 Val Algebraic dist: 9.561538032863451
             	RE1 dist: 7.384347803452435		 Val RE1 dist: 115.68722401494566
             	SED dist: 0.9257611106423771		 Val SED dist: 8.87009794815727

Epoch 1258/8000: Training Loss: 0.4951172435984892		 Val Loss: 4.250944386357847
             	Training MAE: 0.08222975581884384		 Val MAE: 0.05198698118329048
             	Algebraic dist: 2.467091953053194		 Val Algebraic dist: 9.355974280315897
             	RE1 dist: 7.76923594755285		 Val RE1 dist: 107.92971934442934
             	SED dist: 0.918115447549259		 Val SED dist: 8.48322063943614

Epoch 1259/8000: Training Loss: 0.49709465924431295		 Val Loss: 3.8933652794879414
             	Training MAE: 0.0831245705485344		 Val MAE: 0.06090462580323219
             	Algebraic dist: 2.4209462334127987		 Val Algebraic dist: 8.758322674295176
             	RE1 dist: 7.407783059512868		 Val RE1 dist: 92.67000679347827
             	SED dist: 0.916927225449506		 Val SED dist: 7.7535227899966035

Epoch 1260/8000: Training Loss: 0.47766775243422566		 Val Loss: 3.980098226796026
             	Training MAE: 0.08125915378332138		 Val MAE: 0.05206075683236122
             	Algebraic dist: 2.380505505730124		 Val Algebraic dist: 9.054637743079144
             	RE1 dist: 7.3980847526999085		 Val RE1 dist: 100.00426715353261
             	SED dist: 0.8826558730181526		 Val SED dist: 7.942603069802989

Epoch 1261/8000: Training Loss: 0.4868628557990579		 Val Loss: 3.6472376947817593
             	Training MAE: 0.0810735747218132		 Val MAE: 0.05626654997467995
             	Algebraic dist: 2.424303615794462		 Val Algebraic dist: 8.720548546832541
