
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: timm/resnet101_clip.openai, augmentation: True, random crop: True, part: head, get_old_path: False, computer: 2,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None, CC: False,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.008, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 42

train size: 88, val size: 34, test size: 1064

algebraic_truth: 0.016953817822716453		 val_algebraic_truth: 0.01706199496984482
             	SED dist: 3.4631406610662285		 Val SED dist: 7.32586898803711

Epoch 1001/65000: Training Loss: 1.5411352677778765		 Val Loss: 3.9975528717041016
             	Training MAE: 0.14982099831104279		 Val MAE: 0.1346430629491806
             	Algebraic dist: 29.891313032670453		 Val Algebraic dist: 51.62392578125
             	RE1 dist: 1142.5033735795455		 Val RE1 dist: 2508.425
             	SED dist: 2.9306550459428267		 Val SED dist: 7.873378753662109

Epoch 1002/65000: Training Loss: 1.5586832219904119		 Val Loss: 5.497150421142578
             	Training MAE: 0.15568971633911133		 Val MAE: 0.13632261753082275
             	Algebraic dist: 31.50278819691051		 Val Algebraic dist: 71.56865234375
             	RE1 dist: 1211.720703125		 Val RE1 dist: 4775.08125
             	SED dist: 2.9626794294877485		 Val SED dist: 10.889334106445313

Epoch 1003/65000: Training Loss: 2.0560049577192827		 Val Loss: 5.683383560180664
             	Training MAE: 0.15891076624393463		 Val MAE: 0.142690971493721
             	Algebraic dist: 36.56482488458807		 Val Algebraic dist: 69.70546264648438
             	RE1 dist: 2002.4778053977273		 Val RE1 dist: 4505.077734375
             	SED dist: 3.954513896595348		 Val SED dist: 11.226997375488281

Epoch 1004/65000: Training Loss: 2.477529525756836		 Val Loss: 3.0040771484375
             	Training MAE: 0.1586357206106186		 Val MAE: 0.1533103734254837
             	Algebraic dist: 42.36119773171165		 Val Algebraic dist: 58.10743408203125
             	RE1 dist: 2153.739346590909		 Val RE1 dist: 3075.3142578125
             	SED dist: 4.79399282282049		 Val SED dist: 5.851064300537109

Epoch 1005/65000: Training Loss: 1.5725777365944602		 Val Loss: 3.050822067260742
             	Training MAE: 0.15163235366344452		 Val MAE: 0.12449771165847778
             	Algebraic dist: 31.367026589133523		 Val Algebraic dist: 50.718963623046875
             	RE1 dist: 1227.4724786931818		 Val RE1 dist: 2763.11484375
             	SED dist: 2.9972915649414062		 Val SED dist: 5.993985748291015

Epoch 1006/65000: Training Loss: 2.0451426072554155		 Val Loss: 7.191798400878906
             	Training MAE: 0.15640199184417725		 Val MAE: 0.13906076550483704
             	Algebraic dist: 35.833765203302555		 Val Algebraic dist: 72.934326171875
             	RE1 dist: 1573.272549715909		 Val RE1 dist: 4909.396484375
             	SED dist: 3.940003134987571		 Val SED dist: 14.275184631347656

Epoch 1007/65000: Training Loss: 2.27454965764826		 Val Loss: 2.8515480041503904
             	Training MAE: 0.1563539206981659		 Val MAE: 0.15205968916416168
             	Algebraic dist: 37.97149658203125		 Val Algebraic dist: 47.14024658203125
             	RE1 dist: 1763.422940340909		 Val RE1 dist: 3046.5560546875
             	SED dist: 4.3954946344549		 Val SED dist: 5.5295661926269535

Epoch 1008/65000: Training Loss: 2.4041129025545986		 Val Loss: 3.84658203125
             	Training MAE: 0.1579446643590927		 Val MAE: 0.14636892080307007
             	Algebraic dist: 36.0258095481179		 Val Algebraic dist: 48.92708740234375
             	RE1 dist: 1399.5261008522727		 Val RE1 dist: 2308.15234375
             	SED dist: 4.644690426913175		 Val SED dist: 7.544969177246093

Epoch 1009/65000: Training Loss: 2.2993873249400747		 Val Loss: 7.364498138427734
             	Training MAE: 0.15235307812690735		 Val MAE: 0.12297437340021133
             	Algebraic dist: 40.51659046519887		 Val Algebraic dist: 88.86123657226562
             	RE1 dist: 2045.381924715909		 Val RE1 dist: 7169.665625
             	SED dist: 4.454750061035156		 Val SED dist: 14.642166137695312

Epoch 1010/65000: Training Loss: 1.713644721291282		 Val Loss: 3.988405227661133
             	Training MAE: 0.16189439594745636		 Val MAE: 0.1167612373828888
             	Algebraic dist: 31.4225380637429		 Val Algebraic dist: 61.07200927734375
             	RE1 dist: 1379.519442471591		 Val RE1 dist: 3276.2498046875
             	SED dist: 3.2587412053888496		 Val SED dist: 7.8739265441894535

Epoch 1011/65000: Training Loss: 1.5609857385808772		 Val Loss: 3.215708541870117
             	Training MAE: 0.14854301512241364		 Val MAE: 0.12037062644958496
             	Algebraic dist: 32.5453935102983		 Val Algebraic dist: 51.550469970703126
             	RE1 dist: 1182.3017578125		 Val RE1 dist: 2471.13125
             	SED dist: 2.9835250160910864		 Val SED dist: 6.333560180664063

Epoch 1012/65000: Training Loss: 1.7445912794633345		 Val Loss: 3.328811264038086
             	Training MAE: 0.15272684395313263		 Val MAE: 0.1306314468383789
             	Algebraic dist: 35.04782381924716		 Val Algebraic dist: 49.019537353515624
             	RE1 dist: 1518.0056818181818		 Val RE1 dist: 2139.7943359375
             	SED dist: 3.341092196377841		 Val SED dist: 6.546324920654297

Epoch 1013/65000: Training Loss: 1.74983059276234		 Val Loss: 4.396162414550782
             	Training MAE: 0.14851228892803192		 Val MAE: 0.14473368227481842
             	Algebraic dist: 33.02577903053977		 Val Algebraic dist: 59.733270263671876
             	RE1 dist: 1427.611416903409		 Val RE1 dist: 3288.65390625
             	SED dist: 3.359457189386541		 Val SED dist: 8.674507904052735

Epoch 1014/65000: Training Loss: 1.5865339799360796		 Val Loss: 5.037637329101562
             	Training MAE: 0.16365548968315125		 Val MAE: 0.15911443531513214
             	Algebraic dist: 30.60633711381392		 Val Algebraic dist: 51.71611328125
             	RE1 dist: 1167.784268465909		 Val RE1 dist: 2394.7375
             	SED dist: 3.0026799982244317		 Val SED dist: 9.899958038330078

Epoch 1015/65000: Training Loss: 1.6616490103981711		 Val Loss: 3.1248584747314454
             	Training MAE: 0.1673915982246399		 Val MAE: 0.13144880533218384
             	Algebraic dist: 30.856212269176137		 Val Algebraic dist: 52.42972412109375
             	RE1 dist: 1284.2112926136363		 Val RE1 dist: 3068.368359375
             	SED dist: 3.143119118430398		 Val SED dist: 6.1275684356689455

Epoch 1016/65000: Training Loss: 1.581112428144975		 Val Loss: 4.320696640014648
             	Training MAE: 0.15605846047401428		 Val MAE: 0.12224661558866501
             	Algebraic dist: 31.425181995738637		 Val Algebraic dist: 62.152801513671875
             	RE1 dist: 1234.1429332386363		 Val RE1 dist: 3705.49609375
             	SED dist: 3.00740571455522		 Val SED dist: 8.552210998535156

Epoch 1017/65000: Training Loss: 1.403197548606179		 Val Loss: 3.219895935058594
             	Training MAE: 0.15148311853408813		 Val MAE: 0.13981549441814423
             	Algebraic dist: 31.0050575949929		 Val Algebraic dist: 50.83370361328125
             	RE1 dist: 1333.3826349431818		 Val RE1 dist: 2462.751171875
             	SED dist: 2.667835755781694		 Val SED dist: 6.329690551757812

Epoch 1018/65000: Training Loss: 1.4448692148382014		 Val Loss: 5.221487426757813
             	Training MAE: 0.15041586756706238		 Val MAE: 0.12474270910024643
             	Algebraic dist: 29.28895984996449		 Val Algebraic dist: 66.7413330078125
             	RE1 dist: 1346.8303444602273		 Val RE1 dist: 3988.882421875
             	SED dist: 2.740245645696467		 Val SED dist: 10.353609466552735

Epoch 1019/65000: Training Loss: 1.4764125130393289		 Val Loss: 3.142482376098633
             	Training MAE: 0.1565847247838974		 Val MAE: 0.13640257716178894
             	Algebraic dist: 29.877166748046875		 Val Algebraic dist: 47.81122741699219
             	RE1 dist: 990.0791015625		 Val RE1 dist: 2092.0408203125
             	SED dist: 2.7909892689098013		 Val SED dist: 6.156392669677734

Epoch 1020/65000: Training Loss: 2.0359890677712182		 Val Loss: 6.509535217285157
             	Training MAE: 0.14784887433052063		 Val MAE: 0.11743525415658951
             	Algebraic dist: 35.21520163796165		 Val Algebraic dist: 70.40586547851562
             	RE1 dist: 1433.8337180397727		 Val RE1 dist: 4300.291796875
             	SED dist: 3.938250108198686		 Val SED dist: 12.930677795410157

Epoch 1021/65000: Training Loss: 1.9649694616144353		 Val Loss: 3.032930374145508
             	Training MAE: 0.16825273633003235		 Val MAE: 0.1606343388557434
             	Algebraic dist: 33.16504738547585		 Val Algebraic dist: 44.25691528320313
             	RE1 dist: 1193.33203125		 Val RE1 dist: 1836.6662109375
             	SED dist: 3.743314569646662		 Val SED dist: 5.901734924316406

Epoch 1022/65000: Training Loss: 1.4988855882124468		 Val Loss: 3.6339080810546873
             	Training MAE: 0.14905312657356262		 Val MAE: 0.15833814442157745
             	Algebraic dist: 30.000432794744317		 Val Algebraic dist: 57.02908935546875
             	RE1 dist: 1102.5185546875		 Val RE1 dist: 2799.288671875
             	SED dist: 2.852712111039595		 Val SED dist: 7.118073272705078

Epoch 1023/65000: Training Loss: 1.4544933492487127		 Val Loss: 4.063437271118164
             	Training MAE: 0.15669883787631989		 Val MAE: 0.12818661332130432
             	Algebraic dist: 30.284501509232953		 Val Algebraic dist: 55.323046875
             	RE1 dist: 1096.8178267045455		 Val RE1 dist: 2750.22109375
             	SED dist: 2.7576528029008345		 Val SED dist: 8.02124481201172

Epoch 1024/65000: Training Loss: 1.7301979064941406		 Val Loss: 6.181008148193359
             	Training MAE: 0.15589843690395355		 Val MAE: 0.13952325284481049
             	Algebraic dist: 33.61207164417613		 Val Algebraic dist: 80.04663696289063
             	RE1 dist: 1431.8658558238637		 Val RE1 dist: 5478.1125
             	SED dist: 3.3058815002441406		 Val SED dist: 12.231036376953124

Epoch 1025/65000: Training Loss: 1.6027780012650923		 Val Loss: 4.9048316955566404
             	Training MAE: 0.1578872948884964		 Val MAE: 0.1434323787689209
             	Algebraic dist: 30.43696455522017		 Val Algebraic dist: 60.399969482421874
             	RE1 dist: 1313.90234375		 Val RE1 dist: 3153.43515625
             	SED dist: 3.040895635431463		 Val SED dist: 9.673751831054688

Epoch 1026/65000: Training Loss: 1.4826819679953835		 Val Loss: 3.451668930053711
             	Training MAE: 0.15286822617053986		 Val MAE: 0.1422761082649231
             	Algebraic dist: 30.625058260830965		 Val Algebraic dist: 51.577783203125
             	RE1 dist: 1219.726651278409		 Val RE1 dist: 2501.315625
             	SED dist: 2.8088306080211294		 Val SED dist: 6.760304260253906

Epoch 1027/65000: Training Loss: 1.3248882293701172		 Val Loss: 5.5652923583984375
             	Training MAE: 0.15786725282669067		 Val MAE: 0.15748825669288635
             	Algebraic dist: 29.22781094637784		 Val Algebraic dist: 69.592578125
             	RE1 dist: 988.6772017045455		 Val RE1 dist: 4405.721875
             	SED dist: 2.4951948686079546		 Val SED dist: 10.990108489990234

Epoch 1028/65000: Training Loss: 1.4511828856034712		 Val Loss: 3.3185619354248046
             	Training MAE: 0.15811097621917725		 Val MAE: 0.14065036177635193
             	Algebraic dist: 29.749367453835227		 Val Algebraic dist: 46.95225219726562
             	RE1 dist: 1007.1789772727273		 Val RE1 dist: 2014.533984375
             	SED dist: 2.74460185657848		 Val SED dist: 6.506053161621094

Epoch 1029/65000: Training Loss: 1.344590880654075		 Val Loss: 4.290830993652344
             	Training MAE: 0.1509719341993332		 Val MAE: 0.13216246664524078
             	Algebraic dist: 28.481450861150567		 Val Algebraic dist: 60.23238525390625
             	RE1 dist: 946.0377308238636		 Val RE1 dist: 3362.783203125
             	SED dist: 2.5450938831676138		 Val SED dist: 8.47229461669922

Epoch 1030/65000: Training Loss: 1.4744444760409268		 Val Loss: 4.639795303344727
             	Training MAE: 0.1520272195339203		 Val MAE: 0.12342221289873123
             	Algebraic dist: 28.47220403497869		 Val Algebraic dist: 60.11482543945313
             	RE1 dist: 994.4964488636364		 Val RE1 dist: 3059.898046875
             	SED dist: 2.8031389063054863		 Val SED dist: 9.179119873046876

Epoch 1031/65000: Training Loss: 1.6726112365722656		 Val Loss: 4.231371307373047
             	Training MAE: 0.15452276170253754		 Val MAE: 0.13150794804096222
             	Algebraic dist: 31.147116921164773		 Val Algebraic dist: 63.99656982421875
             	RE1 dist: 1327.4880149147727		 Val RE1 dist: 3645.442578125
             	SED dist: 3.191968397660689		 Val SED dist: 8.353830718994141

Epoch 1032/65000: Training Loss: 1.3430889303034002		 Val Loss: 3.2208621978759764
             	Training MAE: 0.15526063740253448		 Val MAE: 0.13424381613731384
             	Algebraic dist: 29.11671863902699		 Val Algebraic dist: 48.86209411621094
             	RE1 dist: 1048.4655539772727		 Val RE1 dist: 2198.4203125
             	SED dist: 2.533510381525213		 Val SED dist: 6.328595352172852

Epoch 1033/65000: Training Loss: 1.2078128294511274		 Val Loss: 4.660614776611328
             	Training MAE: 0.1543123722076416		 Val MAE: 0.11197608709335327
             	Algebraic dist: 27.1845176003196		 Val Algebraic dist: 62.17006225585938
             	RE1 dist: 865.5158913352273		 Val RE1 dist: 3391.875
             	SED dist: 2.2629600871693003		 Val SED dist: 9.247975158691407

Epoch 1034/65000: Training Loss: 1.3259938846934924		 Val Loss: 2.326320457458496
             	Training MAE: 0.14802415668964386		 Val MAE: 0.12665554881095886
             	Algebraic dist: 26.86962058327415		 Val Algebraic dist: 43.17402648925781
             	RE1 dist: 898.6139026988636		 Val RE1 dist: 2173.646875
             	SED dist: 2.5068752982399682		 Val SED dist: 4.5515998840332035

Epoch 1035/65000: Training Loss: 1.3670219074596057		 Val Loss: 3.100331497192383
             	Training MAE: 0.15297845005989075		 Val MAE: 0.12209973484277725
             	Algebraic dist: 28.33439220081676		 Val Algebraic dist: 45.9609619140625
             	RE1 dist: 904.4850852272727		 Val RE1 dist: 1972.7486328125
             	SED dist: 2.5778581445867363		 Val SED dist: 6.105600357055664

Epoch 1036/65000: Training Loss: 1.78877084905451		 Val Loss: 3.563170623779297
             	Training MAE: 0.1505611538887024		 Val MAE: 0.13261310756206512
             	Algebraic dist: 34.87656471946023		 Val Algebraic dist: 53.94619140625
             	RE1 dist: 1385.946200284091		 Val RE1 dist: 2714.2119140625
             	SED dist: 3.4385417591441763		 Val SED dist: 6.997718048095703

Epoch 1037/65000: Training Loss: 1.86949331110174		 Val Loss: 3.3729209899902344
             	Training MAE: 0.15252460539340973		 Val MAE: 0.1524307131767273
             	Algebraic dist: 37.23105135830966		 Val Algebraic dist: 65.03426513671874
             	RE1 dist: 1606.9992897727273		 Val RE1 dist: 4534.0578125
             	SED dist: 3.587622209028764		 Val SED dist: 6.591148376464844

Epoch 1038/65000: Training Loss: 1.9774681438099255		 Val Loss: 7.3451896667480465
             	Training MAE: 0.16237995028495789		 Val MAE: 0.13591013848781586
             	Algebraic dist: 34.59903786399148		 Val Algebraic dist: 81.60826416015625
             	RE1 dist: 1728.879794034091		 Val RE1 dist: 5930.29921875
             	SED dist: 3.791183124889027		 Val SED dist: 14.578599548339843

Epoch 1039/65000: Training Loss: 2.682389172640714		 Val Loss: 3.5501575469970703
             	Training MAE: 0.16272135078907013		 Val MAE: 0.21978749334812164
             	Algebraic dist: 42.61442149769176		 Val Algebraic dist: 37.95963745117187
             	RE1 dist: 2064.529119318182		 Val RE1 dist: 1313.003125
             	SED dist: 5.186460321599787		 Val SED dist: 6.7949989318847654

Epoch 1040/65000: Training Loss: 2.099889408458363		 Val Loss: 4.01324691772461
             	Training MAE: 0.17081008851528168		 Val MAE: 0.17438794672489166
             	Algebraic dist: 33.527557373046875		 Val Algebraic dist: 58.64872436523437
             	RE1 dist: 1432.712801846591		 Val RE1 dist: 3286.61171875
             	SED dist: 4.010120045055043		 Val SED dist: 7.842134857177735

Epoch 1041/65000: Training Loss: 1.6926016374067827		 Val Loss: 6.3295024871826175
             	Training MAE: 0.15795809030532837		 Val MAE: 0.13060735166072845
             	Algebraic dist: 31.455322265625		 Val Algebraic dist: 67.38582763671874
             	RE1 dist: 1254.0161576704545		 Val RE1 dist: 3971.846875
             	SED dist: 3.226531982421875		 Val SED dist: 12.5231689453125

Epoch 1042/65000: Training Loss: 2.0994266163219106		 Val Loss: 5.876812744140625
             	Training MAE: 0.1666056364774704		 Val MAE: 0.11124394088983536
