###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, part: tail, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.1, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 42, 

algebraic_truth: 0.0169238921474008		 val_algebraic_truth: 0.01756474116574163
             	SED dist: 1.220219892614028		 Val SED dist: 10.570249474566916

Epoch 390/4002: Training Loss: 0.6929491828469669		 Val Loss: 4.608331099800441
             	Training MAE: 0.15034741163253784		 Val MAE: 0.1671643704175949
             	Algebraic dist: 8.084294936236214		 Val Algebraic dist: 25.141187584918477
             	RE1 dist: 117.9807487936581		 Val RE1 dist: 693.5548148777174
             	SED dist: 1.1892127990722656		 Val SED dist: 9.013519950534986

Epoch 391/4002: Training Loss: 0.7609750523286707		 Val Loss: 5.461095063582711
             	Training MAE: 0.1509828120470047		 Val MAE: 0.16942334175109863
             	Algebraic dist: 8.92873337689568		 Val Algebraic dist: 27.584029487941574
             	RE1 dist: 139.52435661764707		 Val RE1 dist: 892.1396059782609
             	SED dist: 1.323221206665039		 Val SED dist: 10.713366964588994

Epoch 392/4002: Training Loss: 0.6913219339707318		 Val Loss: 5.778743578040081
             	Training MAE: 0.14906273782253265		 Val MAE: 0.1656063199043274
             	Algebraic dist: 8.23563699161305		 Val Algebraic dist: 28.067770253057066
             	RE1 dist: 121.89292279411765		 Val RE1 dist: 954.88671875
             	SED dist: 1.1887667038861442		 Val SED dist: 11.356696087381113

Epoch 393/4002: Training Loss: 0.678862964405733		 Val Loss: 5.130360147227412
             	Training MAE: 0.1475173681974411		 Val MAE: 0.1557246446609497
             	Algebraic dist: 8.134634578929228		 Val Algebraic dist: 27.420946204144023
             	RE1 dist: 118.57533174402573		 Val RE1 dist: 915.5602921195652
             	SED dist: 1.1653020522173714		 Val SED dist: 10.082386182702106

Epoch 394/4002: Training Loss: 0.6654864479513729		 Val Loss: 5.4473004548446
             	Training MAE: 0.14804710447788239		 Val MAE: 0.16213586926460266
             	Algebraic dist: 8.021392822265625		 Val Algebraic dist: 28.707723866338316
             	RE1 dist: 114.79642980238971		 Val RE1 dist: 1032.274116847826
             	SED dist: 1.1373311211081112		 Val SED dist: 10.702529243800951

Epoch 395/4002: Training Loss: 0.6486401838414809		 Val Loss: 5.534042690111243
             	Training MAE: 0.1473805159330368		 Val MAE: 0.16478729248046875
             	Algebraic dist: 7.917232737821691		 Val Algebraic dist: 28.17571490743886
             	RE1 dist: 114.54880658318015		 Val RE1 dist: 978.0112092391304
             	SED dist: 1.1060493693632238		 Val SED dist: 10.869397370711617

Epoch 396/4002: Training Loss: 0.6707925235523897		 Val Loss: 5.537724038828975
             	Training MAE: 0.14744295179843903		 Val MAE: 0.16463793814182281
             	Algebraic dist: 8.036699182846966		 Val Algebraic dist: 27.65043308423913
             	RE1 dist: 114.88949764476104		 Val RE1 dist: 971.6099694293479
             	SED dist: 1.148323283475988		 Val SED dist: 10.875919507897418

Epoch 397/4002: Training Loss: 0.6598806942210478		 Val Loss: 5.439200691554857
             	Training MAE: 0.14826518297195435		 Val MAE: 0.14179463684558868
             	Algebraic dist: 7.903691908892463		 Val Algebraic dist: 31.71727454144022
             	RE1 dist: 111.49136173023896		 Val RE1 dist: 1250.978515625
             	SED dist: 1.1272378809311812		 Val SED dist: 10.730989539104959

Epoch 398/4002: Training Loss: 0.6598760380464441		 Val Loss: 5.68493187945822
             	Training MAE: 0.1472422331571579		 Val MAE: 0.15290682017803192
             	Algebraic dist: 7.920681224149816		 Val Algebraic dist: 29.186135996942934
             	RE1 dist: 113.29167624080883		 Val RE1 dist: 1024.2889775815217
             	SED dist: 1.1279339509851791		 Val SED dist: 11.199964440387228

Epoch 399/4002: Training Loss: 0.671205576728372		 Val Loss: 5.023122041121773
             	Training MAE: 0.1469174474477768		 Val MAE: 0.14770270884037018
             	Algebraic dist: 8.1457716997932		 Val Algebraic dist: 29.78968346637228
             	RE1 dist: 117.11619657628677		 Val RE1 dist: 1064.9015794836957
             	SED dist: 1.1513646069694967		 Val SED dist: 9.886781112007473

Epoch 400/4002: Training Loss: 0.6927847020766315		 Val Loss: 6.167631729789402
             	Training MAE: 0.14802207052707672		 Val MAE: 0.15856264531612396
             	Algebraic dist: 8.320153629078584		 Val Algebraic dist: 30.95850140115489
             	RE1 dist: 120.50640510110294		 Val RE1 dist: 1249.874660326087
             	SED dist: 1.1921231886919808		 Val SED dist: 12.151039455247963

Epoch 401/4002: Training Loss: 0.6666361864875344		 Val Loss: 5.547874118970788
             	Training MAE: 0.14798395335674286		 Val MAE: 0.1729491651058197
             	Algebraic dist: 8.032414155847887		 Val Algebraic dist: 26.389396335767664
             	RE1 dist: 110.36109116498162		 Val RE1 dist: 886.8759341032609
             	SED dist: 1.1384886573342716		 Val SED dist: 10.876247240149457

Epoch 402/4002: Training Loss: 0.6665968053481158		 Val Loss: 5.438426473866338
             	Training MAE: 0.14863897860050201		 Val MAE: 0.15364409983158112
             	Algebraic dist: 7.848933500402114		 Val Algebraic dist: 29.247953995414402
             	RE1 dist: 111.58025764016544		 Val RE1 dist: 1085.2748811141305
             	SED dist: 1.1382752586813534		 Val SED dist: 10.701111503269361

Epoch 403/4002: Training Loss: 0.67974432776956		 Val Loss: 5.431429987368376
             	Training MAE: 0.1484161615371704		 Val MAE: 0.15765441954135895
             	Algebraic dist: 7.895052741555607		 Val Algebraic dist: 28.517410941745926
             	RE1 dist: 111.43072868795956		 Val RE1 dist: 998.1713654891304
             	SED dist: 1.1640725977280562		 Val SED dist: 10.679948226265285

Epoch 404/4002: Training Loss: 0.6592267541324391		 Val Loss: 5.718154243800951
             	Training MAE: 0.14779774844646454		 Val MAE: 0.1589643508195877
             	Algebraic dist: 7.8599682976217835		 Val Algebraic dist: 28.868055260699727
             	RE1 dist: 108.37785788143383		 Val RE1 dist: 1033.4638247282608
             	SED dist: 1.1243802238913143		 Val SED dist: 11.252287491508152

Epoch 405/4002: Training Loss: 0.6728363598094267		 Val Loss: 5.245597839355469
             	Training MAE: 0.1479601114988327		 Val MAE: 0.16505616903305054
             	Algebraic dist: 8.055235918830423		 Val Algebraic dist: 26.350997261379074
             	RE1 dist: 113.83836454503677		 Val RE1 dist: 850.3920686141304
             	SED dist: 1.1519027036779068		 Val SED dist: 10.292408818783967

Epoch 406/4002: Training Loss: 0.67223980847527		 Val Loss: 5.456884301227072
             	Training MAE: 0.14714667201042175		 Val MAE: 0.15886318683624268
             	Algebraic dist: 7.952424890854779		 Val Algebraic dist: 28.295235011888586
             	RE1 dist: 111.7002814797794		 Val RE1 dist: 982.6413043478261
             	SED dist: 1.1511725257424748		 Val SED dist: 10.730113817297894

Epoch 407/4002: Training Loss: 0.671602585736443		 Val Loss: 6.327670553456182
             	Training MAE: 0.14713874459266663		 Val MAE: 0.16174723207950592
             	Algebraic dist: 7.9928759406594665		 Val Algebraic dist: 32.06186311141305
             	RE1 dist: 111.17913459329044		 Val RE1 dist: 1308.8778023097825
             	SED dist: 1.1512537563548368		 Val SED dist: 12.466470469599185

Epoch 408/4002: Training Loss: 0.7240268482881433		 Val Loss: 5.700251040251358
             	Training MAE: 0.14901313185691833		 Val MAE: 0.14408741891384125
             	Algebraic dist: 8.259003583122702		 Val Algebraic dist: 30.556184188179348
             	RE1 dist: 119.7025146484375		 Val RE1 dist: 1148.4322350543478
             	SED dist: 1.2511018865248735		 Val SED dist: 11.246751868206522

Epoch 409/4002: Training Loss: 0.6779906328986672		 Val Loss: 5.809900035028872
             	Training MAE: 0.14715784788131714		 Val MAE: 0.1694929450750351
             	Algebraic dist: 8.039902630974264		 Val Algebraic dist: 28.29589313009511
             	RE1 dist: 116.6483154296875		 Val RE1 dist: 994.5557914402174
             	SED dist: 1.1632128322825712		 Val SED dist: 11.410701585852582

Epoch 410/4002: Training Loss: 0.6710869284237132		 Val Loss: 5.86941262950068
             	Training MAE: 0.1485980898141861		 Val MAE: 0.17821064591407776
             	Algebraic dist: 7.8282470703125		 Val Algebraic dist: 26.21793265964674
             	RE1 dist: 111.11298684512867		 Val RE1 dist: 845.7856657608696
             	SED dist: 1.1470326816334444		 Val SED dist: 11.506444516389266

Epoch 411/4002: Training Loss: 0.6847178515265969		 Val Loss: 6.207865175993546
             	Training MAE: 0.14831256866455078		 Val MAE: 0.14928115904331207
             	Algebraic dist: 8.065147848690257		 Val Algebraic dist: 31.748030952785324
             	RE1 dist: 116.81554457720588		 Val RE1 dist: 1223.5238620923913
             	SED dist: 1.1747278325697954		 Val SED dist: 12.253230882727582

Epoch 412/4002: Training Loss: 0.6812773872824276		 Val Loss: 5.4527140078337295
             	Training MAE: 0.14651453495025635		 Val MAE: 0.15389257669448853
             	Algebraic dist: 8.067108154296875		 Val Algebraic dist: 28.126268469769023
             	RE1 dist: 114.10287655101104		 Val RE1 dist: 933.6542119565217
             	SED dist: 1.1710306055405562		 Val SED dist: 10.732397328252377

Epoch 413/4002: Training Loss: 0.6905485601986155		 Val Loss: 5.883175393809443
             	Training MAE: 0.1468527764081955		 Val MAE: 0.1608579158782959
             	Algebraic dist: 8.012251012465534		 Val Algebraic dist: 28.936483631963316
             	RE1 dist: 114.03229118795956		 Val RE1 dist: 1028.8592051630435
             	SED dist: 1.1879377926097197		 Val SED dist: 11.57953411599864

Epoch 414/4002: Training Loss: 0.6912803088917452		 Val Loss: 5.548535554305367
             	Training MAE: 0.14499804377555847		 Val MAE: 0.13138708472251892
             	Algebraic dist: 8.335862103630514		 Val Algebraic dist: 32.849113132642664
             	RE1 dist: 118.85845588235294		 Val RE1 dist: 1316.3875679347825
             	SED dist: 1.1958235572366154		 Val SED dist: 10.97449659264606

Epoch 415/4002: Training Loss: 0.6830901538624483		 Val Loss: 5.33967457646909
             	Training MAE: 0.14802828431129456		 Val MAE: 0.15611575543880463
             	Algebraic dist: 7.981799854951746		 Val Algebraic dist: 27.77612835427989
             	RE1 dist: 112.26736270680146		 Val RE1 dist: 900.6918308423913
             	SED dist: 1.1727808784036076		 Val SED dist: 10.499275539232338

Epoch 416/4002: Training Loss: 0.6695469126981848		 Val Loss: 5.097284731657608
             	Training MAE: 0.1471390277147293		 Val MAE: 0.1637226641178131
             	Algebraic dist: 7.968466366038603		 Val Algebraic dist: 25.66420314622962
             	RE1 dist: 112.85658892463235		 Val RE1 dist: 744.8272758152174
             	SED dist: 1.1472367679371553		 Val SED dist: 9.999151478643002

Epoch 417/4002: Training Loss: 0.6705162384930778		 Val Loss: 5.133509096891983
             	Training MAE: 0.1468411386013031		 Val MAE: 0.17316196858882904
             	Algebraic dist: 7.987204159007353		 Val Algebraic dist: 25.261318040930707
             	RE1 dist: 111.50183823529412		 Val RE1 dist: 746.8917289402174
             	SED dist: 1.1511007196762983		 Val SED dist: 10.050487352454144

Epoch 418/4002: Training Loss: 0.6581253163954791		 Val Loss: 5.496331588081691
             	Training MAE: 0.1459394246339798		 Val MAE: 0.15950742363929749
             	Algebraic dist: 7.8654632568359375		 Val Algebraic dist: 28.039930260699727
             	RE1 dist: 109.84559541590073		 Val RE1 dist: 916.7858355978261
             	SED dist: 1.1255750095143038		 Val SED dist: 10.805815986965014

Epoch 419/4002: Training Loss: 0.6829486173741958		 Val Loss: 5.606438678243886
             	Training MAE: 0.1464206427335739		 Val MAE: 0.14863502979278564
             	Algebraic dist: 8.14160784553079		 Val Algebraic dist: 30.18492590862772
             	RE1 dist: 117.84379308363971		 Val RE1 dist: 1083.1671195652175
             	SED dist: 1.1738231883329504		 Val SED dist: 11.05157935101053

Epoch 420/4002: Training Loss: 0.6723032558665556		 Val Loss: 5.200056656547215
             	Training MAE: 0.14611412584781647		 Val MAE: 0.16997505724430084
             	Algebraic dist: 7.818354887120864		 Val Algebraic dist: 24.591526197350543
             	RE1 dist: 108.59311810661765		 Val RE1 dist: 691.1943783967391
             	SED dist: 1.1543010262882007		 Val SED dist: 10.188578066618547

Epoch 421/4002: Training Loss: 0.6653247160070083		 Val Loss: 5.190726570461107
             	Training MAE: 0.14639444649219513		 Val MAE: 0.16399216651916504
             	Algebraic dist: 7.798543593462775		 Val Algebraic dist: 26.088601817255434
             	RE1 dist: 109.3597771139706		 Val RE1 dist: 809.4997452445652
             	SED dist: 1.1387534422032974		 Val SED dist: 10.1838611105214

Epoch 422/4002: Training Loss: 0.6861865660723518		 Val Loss: 5.502118649690048
             	Training MAE: 0.14681054651737213		 Val MAE: 0.15241116285324097
             	Algebraic dist: 8.132694019990808		 Val Algebraic dist: 29.27857506793478
             	RE1 dist: 117.44805549172794		 Val RE1 dist: 1024.544582201087
             	SED dist: 1.1799105475930607		 Val SED dist: 10.832704626995584

Epoch 423/4002: Training Loss: 0.6629930384018842		 Val Loss: 5.584384420643682
             	Training MAE: 0.14581705629825592		 Val MAE: 0.15557155013084412
             	Algebraic dist: 7.863701315487132		 Val Algebraic dist: 28.296338952105977
             	RE1 dist: 109.20757697610294		 Val RE1 dist: 967.8733016304348
             	SED dist: 1.135341532090131		 Val SED dist: 10.989691692849863

Epoch 424/4002: Training Loss: 0.6653239306281594		 Val Loss: 5.591806826384171
             	Training MAE: 0.14564691483974457		 Val MAE: 0.16605128347873688
             	Algebraic dist: 7.717938591452206		 Val Algebraic dist: 26.64063561480978
             	RE1 dist: 105.31301700367646		 Val RE1 dist: 875.0185122282609
             	SED dist: 1.1412618300494026		 Val SED dist: 10.979603643002717

Epoch 425/4002: Training Loss: 0.6698832792394301		 Val Loss: 5.0045328554899795
             	Training MAE: 0.1460457295179367		 Val MAE: 0.1551935374736786
             	Algebraic dist: 7.687987383674173		 Val Algebraic dist: 26.779105808423914
             	RE1 dist: 105.78654210707721		 Val RE1 dist: 819.6891983695652
             	SED dist: 1.1490028605741613		 Val SED dist: 9.83091404127038

Epoch 426/4002: Training Loss: 0.666352159836713		 Val Loss: 5.242366293202275
             	Training MAE: 0.1469988375902176		 Val MAE: 0.1525120884180069
             	Algebraic dist: 7.842510447782629		 Val Algebraic dist: 29.299422554347824
             	RE1 dist: 110.44582232306985		 Val RE1 dist: 1017.868800951087
             	SED dist: 1.1394862006692326		 Val SED dist: 10.312409110691236

Epoch 427/4002: Training Loss: 0.6686436709235696		 Val Loss: 5.085483053456182
             	Training MAE: 0.14552202820777893		 Val MAE: 0.1590787172317505
             	Algebraic dist: 7.962666231043198		 Val Algebraic dist: 26.76342242697011
             	RE1 dist: 109.23000201056985		 Val RE1 dist: 798.2234205163044
             	SED dist: 1.1473735360538257		 Val SED dist: 9.983677739682404

Epoch 428/4002: Training Loss: 0.6877001594094669		 Val Loss: 5.343333368716032
             	Training MAE: 0.14717459678649902		 Val MAE: 0.1520584523677826
             	Algebraic dist: 7.9694366455078125		 Val Algebraic dist: 28.9820556640625
             	RE1 dist: 110.53821518841912		 Val RE1 dist: 969.8270210597826
             	SED dist: 1.1833530874813305		 Val SED dist: 10.516322260317596

Epoch 429/4002: Training Loss: 0.6619707556331859		 Val Loss: 5.8073883056640625
             	Training MAE: 0.146505206823349		 Val MAE: 0.16226601600646973
             	Algebraic dist: 7.864908554974725		 Val Algebraic dist: 26.943208113960598
             	RE1 dist: 108.24067239200367		 Val RE1 dist: 909.412449048913
             	SED dist: 1.1334474227007698		 Val SED dist: 11.41860696543818

Epoch 430/4002: Training Loss: 0.6906341664931354		 Val Loss: 5.65318431024966
