
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: timm/resnet101_clip.openai, augmentation: True, random crop: True, part: head, get_old_path: False, computer: 2,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None, CC: False,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.015, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 42

train size: 160, val size: 55, test size: 1064

algebraic_truth: 0.016855472326278688		 val_algebraic_truth: 0.01766803434916905
             	Algebraic dist: 1.483100986480713		 Val Algebraic dist: 3.415576389857701
             	RE1 dist: 2.555645751953125		 Val RE1 dist: 12.545453752790179
             	SED dist: 0.7933577537536621		 Val SED dist: 4.068804059709821

Epoch 6109/40000: Training Loss: 0.42868647575378416		 Val Loss: 1.9332376207624162
             	Training MAE: 0.05472874641418457		 Val MAE: 0.043663833290338516
             	Algebraic dist: 1.53804931640625		 Val Algebraic dist: 3.2484002794538225
             	RE1 dist: 2.585783576965332		 Val RE1 dist: 9.547975812639509
             	SED dist: 0.8193168640136719		 Val SED dist: 3.8539556775774275

Epoch 6110/40000: Training Loss: 0.3674627304077148		 Val Loss: 2.189797946384975
             	Training MAE: 0.05504131317138672		 Val MAE: 0.042582035064697266
             	Algebraic dist: 1.3812675476074219		 Val Algebraic dist: 3.54746219090053
             	RE1 dist: 2.1995182037353516		 Val RE1 dist: 13.347388131277901
             	SED dist: 0.6968905925750732		 Val SED dist: 4.3677215576171875

Epoch 6111/40000: Training Loss: 0.43239355087280273		 Val Loss: 2.024040494646345
             	Training MAE: 0.0544324554502964		 Val MAE: 0.04534711316227913
             	Algebraic dist: 1.5580173492431642		 Val Algebraic dist: 3.6279389517647878
             	RE1 dist: 2.6810441970825196		 Val RE1 dist: 11.894839695521764
             	SED dist: 0.8303585052490234		 Val SED dist: 4.032327651977539

Epoch 6112/40000: Training Loss: 0.42946491241455076		 Val Loss: 1.9873995099748885
             	Training MAE: 0.05571965128183365		 Val MAE: 0.044032834470272064
             	Algebraic dist: 1.5236127853393555		 Val Algebraic dist: 3.3570529392787387
             	RE1 dist: 2.6089157104492187		 Val RE1 dist: 11.157396589006696
             	SED dist: 0.8194112777709961		 Val SED dist: 3.9613069806780135

Epoch 6113/40000: Training Loss: 0.40297756195068357		 Val Loss: 1.9558538709368025
             	Training MAE: 0.05489613488316536		 Val MAE: 0.04138918220996857
             	Algebraic dist: 1.4602446556091309		 Val Algebraic dist: 3.2411512647356306
             	RE1 dist: 2.393269920349121		 Val RE1 dist: 11.660243443080358
             	SED dist: 0.7679027080535888		 Val SED dist: 3.9005445752825056

Epoch 6114/40000: Training Loss: 0.3999087572097778		 Val Loss: 1.8805487496512276
             	Training MAE: 0.05358877405524254		 Val MAE: 0.047028522938489914
             	Algebraic dist: 1.4556346893310548		 Val Algebraic dist: 3.2839674268450056
             	RE1 dist: 2.5012639999389648		 Val RE1 dist: 10.383062090192523
             	SED dist: 0.7661009788513183		 Val SED dist: 3.74505615234375

Epoch 6115/40000: Training Loss: 0.40242958068847656		 Val Loss: 1.912954602922712
             	Training MAE: 0.05641970410943031		 Val MAE: 0.04163064807653427
             	Algebraic dist: 1.4324755668640137		 Val Algebraic dist: 3.214468547276088
             	RE1 dist: 2.341908836364746		 Val RE1 dist: 10.131984165736608
             	SED dist: 0.7643406391143799		 Val SED dist: 3.814744131905692

Epoch 6116/40000: Training Loss: 0.38519699573516847		 Val Loss: 2.0199525015694753
             	Training MAE: 0.054468825459480286		 Val MAE: 0.040401801466941833
             	Algebraic dist: 1.4404417037963868		 Val Algebraic dist: 3.3267435346330916
             	RE1 dist: 2.2805339813232424		 Val RE1 dist: 11.600827898297991
             	SED dist: 0.7348268032073975		 Val SED dist: 4.029338836669922

Epoch 6117/40000: Training Loss: 0.39600634574890137		 Val Loss: 1.968062400817871
             	Training MAE: 0.05391674116253853		 Val MAE: 0.042282212525606155
             	Algebraic dist: 1.478779411315918		 Val Algebraic dist: 3.3937745775495256
             	RE1 dist: 2.477780342102051		 Val RE1 dist: 10.614830017089844
             	SED dist: 0.7562033653259277		 Val SED dist: 3.9236196790422713

Epoch 6118/40000: Training Loss: 0.367435622215271		 Val Loss: 1.7057222638811385
             	Training MAE: 0.05505824089050293		 Val MAE: 0.04203984886407852
             	Algebraic dist: 1.3989442825317382		 Val Algebraic dist: 2.9315929412841797
             	RE1 dist: 2.191874122619629		 Val RE1 dist: 9.377622331891741
             	SED dist: 0.697191858291626		 Val SED dist: 3.400548117501395

Epoch 6119/40000: Training Loss: 0.37317633628845215		 Val Loss: 2.12195314679827
             	Training MAE: 0.056098368018865585		 Val MAE: 0.0433734729886055
             	Algebraic dist: 1.3815783500671386		 Val Algebraic dist: 3.3430159432547435
             	RE1 dist: 2.1753362655639648		 Val RE1 dist: 11.53693607875279
             	SED dist: 0.70725998878479		 Val SED dist: 4.230665751865932

Epoch 6120/40000: Training Loss: 0.3909534215927124		 Val Loss: 2.0523031779697964
             	Training MAE: 0.05321168899536133		 Val MAE: 0.046768367290496826
             	Algebraic dist: 1.4185609817504883		 Val Algebraic dist: 3.320387159075056
             	RE1 dist: 2.356507110595703		 Val RE1 dist: 10.700303213936943
             	SED dist: 0.7480684280395508		 Val SED dist: 4.088858468191964

Epoch 6121/40000: Training Loss: 0.43247060775756835		 Val Loss: 2.232229096548898
             	Training MAE: 0.05548303946852684		 Val MAE: 0.042956504970788956
             	Algebraic dist: 1.5333708763122558		 Val Algebraic dist: 3.371279035295759
             	RE1 dist: 2.4872426986694336		 Val RE1 dist: 12.761692592075892
             	SED dist: 0.8265880584716797		 Val SED dist: 4.452789306640625

Epoch 6122/40000: Training Loss: 0.442020845413208		 Val Loss: 2.1579574857439314
             	Training MAE: 0.05480225384235382		 Val MAE: 0.04246923699975014
             	Algebraic dist: 1.5539593696594238		 Val Algebraic dist: 3.5868453979492188
             	RE1 dist: 2.6666400909423826		 Val RE1 dist: 11.049568176269531
             	SED dist: 0.846034049987793		 Val SED dist: 4.303168160574777

Epoch 6123/40000: Training Loss: 0.6173725128173828		 Val Loss: 2.2539566584995816
             	Training MAE: 0.059632834047079086		 Val MAE: 0.04910121485590935
             	Algebraic dist: 1.898966407775879		 Val Algebraic dist: 3.455874579293387
             	RE1 dist: 3.6588665008544923		 Val RE1 dist: 13.209847586495536
             	SED dist: 1.1918111801147462		 Val SED dist: 4.490792410714286

Epoch 6124/40000: Training Loss: 0.5512761116027832		 Val Loss: 2.8504041944231306
             	Training MAE: 0.05580289661884308		 Val MAE: 0.04547560214996338
             	Algebraic dist: 1.8104211807250976		 Val Algebraic dist: 3.772462844848633
             	RE1 dist: 3.6864593505859373		 Val RE1 dist: 15.512975420270648
             	SED dist: 1.0680094718933106		 Val SED dist: 5.688385009765625

Epoch 6125/40000: Training Loss: 0.4897057056427002		 Val Loss: 2.1153793334960938
             	Training MAE: 0.061007361859083176		 Val MAE: 0.04540182650089264
             	Algebraic dist: 1.666976547241211		 Val Algebraic dist: 3.3622673579624722
             	RE1 dist: 3.036212921142578		 Val RE1 dist: 12.148602076939174
             	SED dist: 0.9370289802551269		 Val SED dist: 4.217761175973075

Epoch 6126/40000: Training Loss: 0.41336688995361326		 Val Loss: 2.486874989100865
             	Training MAE: 0.05631626024842262		 Val MAE: 0.043797582387924194
             	Algebraic dist: 1.4931922912597657		 Val Algebraic dist: 3.6806133815220425
             	RE1 dist: 2.546352195739746		 Val RE1 dist: 15.69841548374721
             	SED dist: 0.7910003662109375		 Val SED dist: 4.9621124267578125

Epoch 6127/40000: Training Loss: 0.4783614158630371		 Val Loss: 2.218792234148298
             	Training MAE: 0.05405688285827637		 Val MAE: 0.04776746407151222
             	Algebraic dist: 1.6768049240112304		 Val Algebraic dist: 3.420801435198103
             	RE1 dist: 3.0749340057373047		 Val RE1 dist: 12.700326102120536
             	SED dist: 0.9236954689025879		 Val SED dist: 4.421570369175503

Epoch 6128/40000: Training Loss: 0.3835873603820801		 Val Loss: 1.8835396085466658
             	Training MAE: 0.05203738808631897		 Val MAE: 0.04242099076509476
             	Algebraic dist: 1.4699106216430664		 Val Algebraic dist: 3.385035378592355
             	RE1 dist: 2.462354850769043		 Val RE1 dist: 10.170042855398995
             	SED dist: 0.7377042293548584		 Val SED dist: 3.7549165998186385

Epoch 6129/40000: Training Loss: 0.3941421270370483		 Val Loss: 1.708395549229213
             	Training MAE: 0.054460279643535614		 Val MAE: 0.04353594034910202
             	Algebraic dist: 1.4637455940246582		 Val Algebraic dist: 3.0014250619070872
             	RE1 dist: 2.4608028411865233		 Val RE1 dist: 9.825665065220424
             	SED dist: 0.7511937618255615		 Val SED dist: 3.403614044189453

Epoch 6130/40000: Training Loss: 0.38341503143310546		 Val Loss: 2.0113672528948103
             	Training MAE: 0.053966596722602844		 Val MAE: 0.044843826442956924
             	Algebraic dist: 1.4335498809814453		 Val Algebraic dist: 3.3693763187953403
             	RE1 dist: 2.3556886672973634		 Val RE1 dist: 11.54061780657087
             	SED dist: 0.7314687252044678		 Val SED dist: 4.0090212140764505

Epoch 6131/40000: Training Loss: 0.3952414751052856		 Val Loss: 2.0872854505266463
             	Training MAE: 0.05703800171613693		 Val MAE: 0.04250166565179825
             	Algebraic dist: 1.3924187660217284		 Val Algebraic dist: 3.4865014212472096
             	RE1 dist: 2.252501678466797		 Val RE1 dist: 12.658124651227679
             	SED dist: 0.7471778869628907		 Val SED dist: 4.1630401611328125

Epoch 6132/40000: Training Loss: 0.39230539798736574		 Val Loss: 1.7785170418875558
             	Training MAE: 0.05951114371418953		 Val MAE: 0.040743108838796616
             	Algebraic dist: 1.3945086479187012		 Val Algebraic dist: 3.3193798065185547
             	RE1 dist: 2.1750036239624024		 Val RE1 dist: 11.20970698765346
             	SED dist: 0.7357079982757568		 Val SED dist: 3.54653685433524

Epoch 6133/40000: Training Loss: 0.36771039962768554		 Val Loss: 2.0304317474365234
             	Training MAE: 0.0559508241713047		 Val MAE: 0.04279976338148117
             	Algebraic dist: 1.3775265693664551		 Val Algebraic dist: 3.4697510855538503
             	RE1 dist: 2.2274293899536133		 Val RE1 dist: 14.012777056012835
             	SED dist: 0.6950075626373291		 Val SED dist: 4.04873411996024

Epoch 6134/40000: Training Loss: 0.45648899078369143		 Val Loss: 2.4063851492745534
             	Training MAE: 0.055077407509088516		 Val MAE: 0.042745012789964676
             	Algebraic dist: 1.5328181266784668		 Val Algebraic dist: 3.788914816720145
             	RE1 dist: 2.696644973754883		 Val RE1 dist: 15.728114536830358
             	SED dist: 0.8739591598510742		 Val SED dist: 4.8007916041782925

Epoch 6135/40000: Training Loss: 0.3956834554672241		 Val Loss: 1.7951692853655135
             	Training MAE: 0.05516628921031952		 Val MAE: 0.04097422957420349
             	Algebraic dist: 1.4553730010986328		 Val Algebraic dist: 3.189356667654855
             	RE1 dist: 2.3830839157104493		 Val RE1 dist: 9.770312717982701
             	SED dist: 0.7547877311706543		 Val SED dist: 3.5796165466308594

Epoch 6136/40000: Training Loss: 0.43944363594055175		 Val Loss: 1.9204895836966378
             	Training MAE: 0.052882395684719086		 Val MAE: 0.04261195659637451
             	Algebraic dist: 1.5773839950561523		 Val Algebraic dist: 3.3329614911760603
             	RE1 dist: 2.782429313659668		 Val RE1 dist: 10.7127685546875
             	SED dist: 0.8472524642944336		 Val SED dist: 3.8288416181291853

Epoch 6137/40000: Training Loss: 0.42435636520385744		 Val Loss: 1.8036093030657088
             	Training MAE: 0.057803187519311905		 Val MAE: 0.04043754190206528
             	Algebraic dist: 1.4895127296447754		 Val Algebraic dist: 3.109048298427037
             	RE1 dist: 2.589213752746582		 Val RE1 dist: 9.117679050990514
             	SED dist: 0.8048555374145507		 Val SED dist: 3.596813201904297

Epoch 6138/40000: Training Loss: 0.5380823135375976		 Val Loss: 1.7465497425624303
             	Training MAE: 0.05604506656527519		 Val MAE: 0.04672247916460037
             	Algebraic dist: 1.7679723739624023		 Val Algebraic dist: 3.238771983555385
             	RE1 dist: 3.3476703643798826		 Val RE1 dist: 11.424301147460938
             	SED dist: 1.0394857406616211		 Val SED dist: 3.4771652221679688

Epoch 6139/40000: Training Loss: 0.4649712085723877		 Val Loss: 2.025017057146345
             	Training MAE: 0.05598830804228783		 Val MAE: 0.04846901074051857
             	Algebraic dist: 1.6284395217895509		 Val Algebraic dist: 3.427649906703404
             	RE1 dist: 2.9016098022460937		 Val RE1 dist: 11.256524222237724
             	SED dist: 0.8968035697937011		 Val SED dist: 4.033036368233817

Epoch 6140/40000: Training Loss: 0.42206873893737795		 Val Loss: 2.146986552647182
             	Training MAE: 0.053415317088365555		 Val MAE: 0.04089901223778725
             	Algebraic dist: 1.5094084739685059		 Val Algebraic dist: 3.5152835845947266
             	RE1 dist: 2.6355865478515623		 Val RE1 dist: 14.307839529854911
             	SED dist: 0.8115311622619629		 Val SED dist: 4.283506120954241

Epoch 6141/40000: Training Loss: 0.4393943786621094		 Val Loss: 2.2081589017595564
             	Training MAE: 0.055114250630140305		 Val MAE: 0.04375474900007248
             	Algebraic dist: 1.5390676498413085		 Val Algebraic dist: 3.426864896501814
             	RE1 dist: 2.669852066040039		 Val RE1 dist: 12.25390625
             	SED dist: 0.8416821479797363		 Val SED dist: 4.403621128627232

Epoch 6142/40000: Training Loss: 0.393032169342041		 Val Loss: 1.8332677568708147
             	Training MAE: 0.0548289455473423		 Val MAE: 0.04161398857831955
             	Algebraic dist: 1.4439486503601073		 Val Algebraic dist: 3.2267028263636996
             	RE1 dist: 2.410984230041504		 Val RE1 dist: 10.625110081263951
             	SED dist: 0.7490139484405518		 Val SED dist: 3.655686242239816

Epoch 6143/40000: Training Loss: 0.4066209316253662		 Val Loss: 1.9934626988002233
             	Training MAE: 0.05163020268082619		 Val MAE: 0.04232223704457283
             	Algebraic dist: 1.4884600639343262		 Val Algebraic dist: 3.242236546107701
             	RE1 dist: 2.484752655029297		 Val RE1 dist: 10.651767185756139
             	SED dist: 0.7816986083984375		 Val SED dist: 3.9753129141671315

Epoch 6144/40000: Training Loss: 0.3695212364196777		 Val Loss: 1.961824689592634
             	Training MAE: 0.052949752658605576		 Val MAE: 0.0434831827878952
             	Algebraic dist: 1.4252288818359375		 Val Algebraic dist: 3.3273688725062778
             	RE1 dist: 2.259372329711914		 Val RE1 dist: 10.924168178013392
             	SED dist: 0.7062716007232666		 Val SED dist: 3.9112006596156528

Epoch 6145/40000: Training Loss: 0.4031245708465576		 Val Loss: 1.8766521726335799
             	Training MAE: 0.054543010890483856		 Val MAE: 0.04964736849069595
             	Algebraic dist: 1.4839994430541992		 Val Algebraic dist: 3.142569133213588
             	RE1 dist: 2.4575069427490233		 Val RE1 dist: 10.224949428013392
             	SED dist: 0.7711860179901123		 Val SED dist: 3.7347303118024553

Epoch 6146/40000: Training Loss: 0.4502248287200928		 Val Loss: 2.0060653686523438
             	Training MAE: 0.053978368639945984		 Val MAE: 0.04128405079245567
             	Algebraic dist: 1.5928996086120606		 Val Algebraic dist: 3.451402119227818
             	RE1 dist: 2.877256393432617		 Val RE1 dist: 12.065711975097656
             	SED dist: 0.8660061836242676		 Val SED dist: 4.001356942313058

Epoch 6147/40000: Training Loss: 0.4135566711425781		 Val Loss: 1.9057701655796595
             	Training MAE: 0.05374560132622719		 Val MAE: 0.040880199521780014
             	Algebraic dist: 1.4883118629455567		 Val Algebraic dist: 3.3895933968680247
             	RE1 dist: 2.4882076263427733		 Val RE1 dist: 11.157315935407366
             	SED dist: 0.7931649684906006		 Val SED dist: 3.8008929661342075

Epoch 6148/40000: Training Loss: 0.39913163185119627		 Val Loss: 1.9880475997924805
             	Training MAE: 0.05355491116642952		 Val MAE: 0.044903822243213654
             	Algebraic dist: 1.4632030487060548		 Val Algebraic dist: 3.3755291530064175
             	RE1 dist: 2.4535655975341797		 Val RE1 dist: 12.42256600516183
