###########################################################################################################################################################

                         learning rate: 0.0004, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
                        batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
                        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, part: tail, get_old_path: False,
                        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 4, trained vit: plots/Affine/BS_32__lr_6e-05__train_size_9216__CLIP__alpha_10__conv__original_rotated/model.pth,
                        crop: 224 resize: 256, use conv: False pretrained: None, data_ratio: 0.0375, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 700, 

algebraic_truth: 0.016730549288730995		 val_algebraic_truth: 0.017510339617729187
RE1_truth: 0.00018858807344062655		 val_RE1_truth: 0.00020967342425137758
SED_truth: 0.0015087032727166719		 val_SED_truth: 0.0016773884288138812

Epoch 1/9000: 	Training Loss: 6271.396446078431		 Val Loss: 44.76709662543403
             	SED dist: 437.37090226715685		 Val SED dist: 609.6595594618055

Epoch 834/9000: 	Training Loss: 193.67392386642157		 Val Loss: 324.6523708767361
             	Training MAE: 0.26317673921585083		 Val MAE: 0.2630189061164856
             	Algebraic dist: 1.4273762422449447		 Val Algebraic dist: 1.8623415629069011
             	RE1 dist: 2.208393620509727		 Val RE1 dist: 4.426778157552083
             	SED dist: 386.7421875		 Val SED dist: 648.6979709201389

Epoch 835/9000: 	Training Loss: 213.72813265931373		 Val Loss: 363.67735460069446
             	Training MAE: 0.2631834149360657		 Val MAE: 0.2642112970352173
             	Algebraic dist: 1.4793680228439032		 Val Algebraic dist: 1.972434573703342
             	RE1 dist: 2.3161929261450673		 Val RE1 dist: 5.099755605061849
             	SED dist: 426.8486136642157		 Val SED dist: 726.7444118923611

Epoch 836/9000: 	Training Loss: 219.4898131127451		 Val Loss: 354.2467447916667
             	Training MAE: 0.2629369795322418		 Val MAE: 0.2620188295841217
             	Algebraic dist: 1.5680235320446538		 Val Algebraic dist: 2.1624393463134766
             	RE1 dist: 2.649728214039522		 Val RE1 dist: 5.491307152642144
             	SED dist: 438.3761106004902		 Val SED dist: 707.890625

Epoch 837/9000: 	Training Loss: 249.85883884803923		 Val Loss: 343.78431532118054
             	Training MAE: 0.26229390501976013		 Val MAE: 0.26282960176467896
             	Algebraic dist: 1.7999070111443014		 Val Algebraic dist: 2.2291202545166016
             	RE1 dist: 3.292084637810202		 Val RE1 dist: 6.264096577962239
             	SED dist: 499.1177236519608		 Val SED dist: 686.9696723090278

Epoch 838/9000: 	Training Loss: 213.11347273284315		 Val Loss: 343.4845377604167
             	Training MAE: 0.26246917247772217		 Val MAE: 0.2624807059764862
             	Algebraic dist: 1.6366892795936734		 Val Algebraic dist: 2.0357786814371743
             	RE1 dist: 2.8848643583409928		 Val RE1 dist: 5.381253560384114
             	SED dist: 425.627259497549		 Val SED dist: 686.3658854166666

Epoch 839/9000: 	Training Loss: 206.89795879289215		 Val Loss: 357.52886284722223
             	Training MAE: 0.2629466950893402		 Val MAE: 0.26276716589927673
             	Algebraic dist: 1.528455098470052		 Val Algebraic dist: 1.9616237216525607
             	RE1 dist: 2.4735946655273438		 Val RE1 dist: 4.734807756212023
             	SED dist: 413.1914445465686		 Val SED dist: 714.4522569444445

Epoch 840/9000: 	Training Loss: 197.20567172181373		 Val Loss: 349.25037977430554
             	Training MAE: 0.2631433606147766		 Val MAE: 0.26285454630851746
             	Algebraic dist: 1.3935319489123774		 Val Algebraic dist: 1.9803218841552734
             	RE1 dist: 2.172382579130285		 Val RE1 dist: 4.528127034505208
             	SED dist: 393.8046492034314		 Val SED dist: 697.8918185763889

Epoch 841/9000: 	Training Loss: 200.72234987745097		 Val Loss: 335.536376953125
             	Training MAE: 0.2635134160518646		 Val MAE: 0.26263001561164856
             	Algebraic dist: 1.274006263882506		 Val Algebraic dist: 1.740821944342719
             	RE1 dist: 1.7939478556315105		 Val RE1 dist: 3.128174251980252
             	SED dist: 400.83191636029414		 Val SED dist: 670.4608289930555

Epoch 842/9000: 	Training Loss: 221.79628140318627		 Val Loss: 387.13953993055554
             	Training MAE: 0.2634887099266052		 Val MAE: 0.26249778270721436
             	Algebraic dist: 1.414811975815717		 Val Algebraic dist: 2.098621580335829
             	RE1 dist: 1.9731900084252452		 Val RE1 dist: 5.415006001790364
             	SED dist: 442.9808134191176		 Val SED dist: 773.6721462673611

Epoch 843/9000: 	Training Loss: 209.9210516237745		 Val Loss: 294.7851833767361
             	Training MAE: 0.2633151113986969		 Val MAE: 0.26379290223121643
             	Algebraic dist: 1.3765272252699907		 Val Algebraic dist: 1.7210652033487956
             	RE1 dist: 2.048780403885187		 Val RE1 dist: 3.7371542188856335
             	SED dist: 419.23234528186276		 Val SED dist: 588.9611545138889

Epoch 844/9000: 	Training Loss: 216.75970818014707		 Val Loss: 298.34526909722223
             	Training MAE: 0.26342183351516724		 Val MAE: 0.2634495794773102
             	Algebraic dist: 1.4374708287856157		 Val Algebraic dist: 1.6395911110772028
             	RE1 dist: 2.164035722321155		 Val RE1 dist: 3.136432647705078
             	SED dist: 432.90965839460785		 Val SED dist: 596.0808919270834

Epoch 845/9000: 	Training Loss: 203.24117264093138		 Val Loss: 322.857177734375
             	Training MAE: 0.26353493332862854		 Val MAE: 0.26280322670936584
             	Algebraic dist: 1.303076052198223		 Val Algebraic dist: 1.8007600572374132
             	RE1 dist: 1.8420523849188113		 Val RE1 dist: 3.5806541442871094
             	SED dist: 405.87021292892155		 Val SED dist: 645.1060112847222

Epoch 846/9000: 	Training Loss: 220.56284466911765		 Val Loss: 323.1819661458333
             	Training MAE: 0.2633010745048523		 Val MAE: 0.26259371638298035
             	Algebraic dist: 1.4496066523533242		 Val Algebraic dist: 1.900265375773112
             	RE1 dist: 2.19743631400314		 Val RE1 dist: 3.8678389655219183
             	SED dist: 440.51669730392155		 Val SED dist: 645.7585177951389

Epoch 847/9000: 	Training Loss: 224.7351792279412		 Val Loss: 330.16455078125
             	Training MAE: 0.2632239758968353		 Val MAE: 0.2629872262477875
             	Algebraic dist: 1.524835324754902		 Val Algebraic dist: 1.9405273861355252
             	RE1 dist: 2.355165967754289		 Val RE1 dist: 4.603667789035374
             	SED dist: 448.8623621323529		 Val SED dist: 659.7242296006945

Epoch 848/9000: 	Training Loss: 206.87844669117646		 Val Loss: 450.8343098958333
             	Training MAE: 0.26293426752090454		 Val MAE: 0.2608332335948944
             	Algebraic dist: 1.4786372465245865		 Val Algebraic dist: 2.568274180094401
             	RE1 dist: 2.272328993853401		 Val RE1 dist: 6.0257924397786455
             	SED dist: 413.15115655637254		 Val SED dist: 901.0685221354166

Epoch 849/9000: 	Training Loss: 237.19466145833334		 Val Loss: 342.7677951388889
             	Training MAE: 0.2631644308567047		 Val MAE: 0.2617609202861786
             	Algebraic dist: 1.5965045106177236		 Val Algebraic dist: 2.135959201388889
             	RE1 dist: 2.598408119351256		 Val RE1 dist: 4.767831590440538
             	SED dist: 473.78243719362746		 Val SED dist: 684.9373914930555

Epoch 850/9000: 	Training Loss: 218.21227787990196		 Val Loss: 335.2668185763889
             	Training MAE: 0.2629134953022003		 Val MAE: 0.2630765736103058
             	Algebraic dist: 1.5339680092007506		 Val Algebraic dist: 1.8624422285291884
             	RE1 dist: 2.5547673842486214		 Val RE1 dist: 4.459280225965712
             	SED dist: 435.8206954656863		 Val SED dist: 669.9270833333334

Epoch 851/9000: 	Training Loss: 220.8899165134804		 Val Loss: 435.3380533854167
             	Training MAE: 0.26338908076286316		 Val MAE: 0.2627687156200409
             	Algebraic dist: 1.4714292638442095		 Val Algebraic dist: 2.148786332872179
             	RE1 dist: 2.3136690925149357		 Val RE1 dist: 5.951626247829861
             	SED dist: 441.17168351715685		 Val SED dist: 870.0671657986111

Epoch 852/9000: 	Training Loss: 216.79622395833334		 Val Loss: 366.08043077256946
             	Training MAE: 0.2633570730686188		 Val MAE: 0.26369285583496094
             	Algebraic dist: 1.4482293222464768		 Val Algebraic dist: 1.9921622806125217
             	RE1 dist: 2.1752250521790746		 Val RE1 dist: 5.5698962741427955
             	SED dist: 432.9837239583333		 Val SED dist: 731.5538194444445

Epoch 853/9000: 	Training Loss: 217.1261297487745		 Val Loss: 437.56464301215277
             	Training MAE: 0.26349636912345886		 Val MAE: 0.26509329676628113
             	Algebraic dist: 1.4466817519244026		 Val Algebraic dist: 2.2098144955105252
             	RE1 dist: 2.214286056219363		 Val RE1 dist: 4.66592280069987
             	SED dist: 433.6429610906863		 Val SED dist: 874.5166015625

Epoch 854/9000: 	Training Loss: 242.73808976715685		 Val Loss: 334.36420355902777
             	Training MAE: 0.26298701763153076		 Val MAE: 0.2628328800201416
             	Algebraic dist: 1.6220463771446079		 Val Algebraic dist: 1.802793926662869
             	RE1 dist: 2.742496565276501		 Val RE1 dist: 3.9881600273980036
             	SED dist: 484.87120863970586		 Val SED dist: 668.1223958333334

Epoch 855/9000: 	Training Loss: 208.61561734068627		 Val Loss: 382.17852105034723
             	Training MAE: 0.2633863389492035		 Val MAE: 0.26286807656288147
             	Algebraic dist: 1.37222723867379		 Val Algebraic dist: 2.0268001556396484
             	RE1 dist: 2.0665108175838696		 Val RE1 dist: 5.050592210557726
             	SED dist: 416.62224264705884		 Val SED dist: 763.7475043402778

Epoch 856/9000: 	Training Loss: 201.1283509497549		 Val Loss: 390.5281575520833
             	Training MAE: 0.2634851336479187		 Val MAE: 0.26526305079460144
             	Algebraic dist: 1.2500365762149586		 Val Algebraic dist: 1.91143798828125
             	RE1 dist: 1.7167184867110907		 Val RE1 dist: 4.007308536105686
             	SED dist: 401.64376531862746		 Val SED dist: 780.4385308159722

Epoch 857/9000: 	Training Loss: 209.62850413602942		 Val Loss: 370.3232693142361
             	Training MAE: 0.26359236240386963		 Val MAE: 0.26396122574806213
             	Algebraic dist: 1.3245550417432599		 Val Algebraic dist: 1.7340998119778104
             	RE1 dist: 1.833974052877987		 Val RE1 dist: 4.122340732150608
             	SED dist: 418.64437806372547		 Val SED dist: 740.0320638020834

Epoch 858/9000: 	Training Loss: 202.2346430759804		 Val Loss: 324.02159288194446
             	Training MAE: 0.2638769745826721		 Val MAE: 0.26365774869918823
             	Algebraic dist: 1.2259372636383654		 Val Algebraic dist: 1.5364995532565646
             	RE1 dist: 1.6413613113702512		 Val RE1 dist: 2.802965588039822
             	SED dist: 403.8543581495098		 Val SED dist: 647.4299045138889

Epoch 859/9000: 	Training Loss: 204.66919424019608		 Val Loss: 391.8874782986111
             	Training MAE: 0.26390698552131653		 Val MAE: 0.2637050449848175
             	Algebraic dist: 1.188397949817134		 Val Algebraic dist: 1.7919873131646051
             	RE1 dist: 1.5147224875057446		 Val RE1 dist: 3.8976771036783853
             	SED dist: 408.7215456495098		 Val SED dist: 783.15771484375

Epoch 860/9000: 	Training Loss: 195.11297487745097		 Val Loss: 430.0903049045139
             	Training MAE: 0.2639114260673523		 Val MAE: 0.2654508948326111
             	Algebraic dist: 1.1152315326765472		 Val Algebraic dist: 1.6925143135918512
             	RE1 dist: 1.3376499250823377		 Val RE1 dist: 3.2956873575846353
             	SED dist: 389.60753676470586		 Val SED dist: 859.5553927951389

Epoch 861/9000: 	Training Loss: 303.98845358455884		 Val Loss: 362.57630750868054
             	Training MAE: 0.2627801299095154		 Val MAE: 0.2604646682739258
             	Algebraic dist: 1.8469158995385264		 Val Algebraic dist: 2.2535504235161676
             	RE1 dist: 3.3144172219669117		 Val RE1 dist: 5.3145946926540795
             	SED dist: 607.3719362745098		 Val SED dist: 724.5600043402778

Epoch 862/9000: 	Training Loss: 222.34183517156862		 Val Loss: 347.3871799045139
             	Training MAE: 0.2625006139278412		 Val MAE: 0.2620217800140381
             	Algebraic dist: 1.6270686130897671		 Val Algebraic dist: 2.072069380018446
             	RE1 dist: 2.9447769464231004		 Val RE1 dist: 4.453738318549262
             	SED dist: 444.08448223039215		 Val SED dist: 694.1751844618055

Epoch 863/9000: 	Training Loss: 218.3613089767157		 Val Loss: 342.8766276041667
             	Training MAE: 0.2632753252983093		 Val MAE: 0.26314878463745117
             	Algebraic dist: 1.4582275689816941		 Val Algebraic dist: 1.846700456407335
             	RE1 dist: 2.268333584654565		 Val RE1 dist: 4.251623789469401
             	SED dist: 436.11531096813724		 Val SED dist: 685.1436631944445

Epoch 864/9000: 	Training Loss: 207.79360064338235		 Val Loss: 358.3231608072917
             	Training MAE: 0.26365166902542114		 Val MAE: 0.26313516497612
             	Algebraic dist: 1.3218234193091298		 Val Algebraic dist: 1.7541463640001085
             	RE1 dist: 1.8724806542490042		 Val RE1 dist: 3.5882271660698786
             	SED dist: 414.9758348651961		 Val SED dist: 716.0341796875

Epoch 865/9000: 	Training Loss: 201.26288679534315		 Val Loss: 313.6691623263889
             	Training MAE: 0.2640751898288727		 Val MAE: 0.2640908360481262
             	Algebraic dist: 1.1647685929840685		 Val Algebraic dist: 1.4886866675482855
             	RE1 dist: 1.5055271223479627		 Val RE1 dist: 2.6917845408121743
             	SED dist: 401.90881587009807		 Val SED dist: 626.7209201388889

Epoch 866/9000: 	Training Loss: 205.1622817095588		 Val Loss: 355.57945421006946
             	Training MAE: 0.2640897333621979		 Val MAE: 0.26461246609687805
             	Algebraic dist: 1.1343255136527268		 Val Algebraic dist: 1.502171516418457
             	RE1 dist: 1.3835763370289522		 Val RE1 dist: 2.851321326361762
             	SED dist: 409.7057291666667		 Val SED dist: 710.5370551215278

Epoch 867/9000: 	Training Loss: 204.8906058517157		 Val Loss: 348.1368815104167
             	Training MAE: 0.2639908790588379		 Val MAE: 0.26480603218078613
             	Algebraic dist: 1.1599539962469363		 Val Algebraic dist: 1.5473201539781358
             	RE1 dist: 1.4040961172066482		 Val RE1 dist: 2.9437162611219616
             	SED dist: 409.16256893382354		 Val SED dist: 695.6527777777778

Epoch 868/9000: 	Training Loss: 201.8290824142157		 Val Loss: 346.6095920138889
             	Training MAE: 0.264100581407547		 Val MAE: 0.26385876536369324
             	Algebraic dist: 1.0972436643114276		 Val Algebraic dist: 1.5220277574327257
             	RE1 dist: 1.294088176652497		 Val RE1 dist: 2.6558880276150174
             	SED dist: 403.03791360294116		 Val SED dist: 692.6006944444445

Epoch 869/9000: 	Training Loss: 215.6212469362745		 Val Loss: 316.6778157552083
             	Training MAE: 0.2638005316257477		 Val MAE: 0.26361095905303955
             	Algebraic dist: 1.1245417127422257		 Val Algebraic dist: 1.4431387583414714
             	RE1 dist: 1.2845084994446998		 Val RE1 dist: 2.467995113796658
             	SED dist: 430.6217830882353		 Val SED dist: 632.7360026041666

Epoch 870/9000: 	Training Loss: 204.25919117647058		 Val Loss: 357.9825032552083
             	Training MAE: 0.2642744183540344		 Val MAE: 0.26454800367355347
             	Algebraic dist: 1.0864670697380514		 Val Algebraic dist: 1.4640482796563044
             	RE1 dist: 1.2768245023839615		 Val RE1 dist: 2.840699725680881
             	SED dist: 407.8975949754902		 Val SED dist: 715.3423394097222

Epoch 871/9000: 	Training Loss: 208.6980698529412		 Val Loss: 319.51478407118054
             	Training MAE: 0.26437240839004517		 Val MAE: 0.2641676366329193
             	Algebraic dist: 1.0957640105602788		 Val Algebraic dist: 1.3365068435668945
             	RE1 dist: 1.2903523164636947		 Val RE1 dist: 2.083899815877279
             	SED dist: 416.77477787990193		 Val SED dist: 638.4105902777778

Epoch 872/9000: 	Training Loss: 196.81106387867646		 Val Loss: 375.86113823784723
             	Training MAE: 0.26417723298072815		 Val MAE: 0.2644919157028198
             	Algebraic dist: 1.0364050771675857		 Val Algebraic dist: 1.4839159647623699
             	RE1 dist: 1.1921638787961473		 Val RE1 dist: 2.9574678209092884
             	SED dist: 393.00107230392155		 Val SED dist: 751.0992838541666

Epoch 873/9000: 	Training Loss: 258.94288066789215		 Val Loss: 358.4975314670139
             	Training MAE: 0.2640491724014282		 Val MAE: 0.2643393576145172
             	Algebraic dist: 1.4152119954427083		 Val Algebraic dist: 1.9376227060953777
             	RE1 dist: 1.9143823361864276		 Val RE1 dist: 4.631119622124566
             	SED dist: 517.2684206495098		 Val SED dist: 716.3877495659722

Epoch 874/9000: 	Training Loss: 202.82107843137254		 Val Loss: 347.54253472222223
             	Training MAE: 0.26325666904449463		 Val MAE: 0.2639126777648926
             	Algebraic dist: 1.3061360377891391		 Val Algebraic dist: 1.577211062113444
             	RE1 dist: 1.8163839602002911		 Val RE1 dist: 3.295087390475803
             	SED dist: 405.03140318627453		 Val SED dist: 694.4699435763889

Epoch 875/9000: 	Training Loss: 231.87955729166666		 Val Loss: 401.3527018229167
             	Training MAE: 0.2636137902736664		 Val MAE: 0.2647223472595215
