###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, part: head, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.015, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 42, 

algebraic_truth: 0.01677119731903076		 val_algebraic_truth: 0.01764153689146042
             	RE1 dist: 70.05209350585938		 Val RE1 dist: 437.9334193638393
             	SED dist: 1.019639778137207		 Val SED dist: 7.234222412109375

Epoch 2242/17000: Training Loss: 0.5866861820220948		 Val Loss: 3.6182648794991628
             	Training MAE: 0.10329201072454453		 Val MAE: 0.062176648527383804
             	Algebraic dist: 7.80871810913086		 Val Algebraic dist: 21.115772792271205
             	RE1 dist: 77.74192504882812		 Val RE1 dist: 394.74131556919644
             	SED dist: 1.071212387084961		 Val SED dist: 7.20923342023577

Epoch 2243/17000: Training Loss: 0.6053240776062012		 Val Loss: 3.8919399806431363
             	Training MAE: 0.1037975549697876		 Val MAE: 0.05791332200169563
             	Algebraic dist: 7.821623992919922		 Val Algebraic dist: 21.433325631277903
             	RE1 dist: 80.0094482421875		 Val RE1 dist: 444.93798828125
             	SED dist: 1.1107165336608886		 Val SED dist: 7.762023380824497

Epoch 2244/17000: Training Loss: 0.5819264888763428		 Val Loss: 3.399235316685268
             	Training MAE: 0.10172650963068008		 Val MAE: 0.06141969934105873
             	Algebraic dist: 7.918386077880859		 Val Algebraic dist: 19.686296735491073
             	RE1 dist: 74.11654663085938		 Val RE1 dist: 355.43729073660717
             	SED dist: 1.0658535003662108		 Val SED dist: 6.7738189697265625

Epoch 2245/17000: Training Loss: 0.5534128189086914		 Val Loss: 3.611560821533203
             	Training MAE: 0.10031639039516449		 Val MAE: 0.06147141754627228
             	Algebraic dist: 7.491224670410157		 Val Algebraic dist: 20.951976231166295
             	RE1 dist: 68.21157836914062		 Val RE1 dist: 408.3074428013393
             	SED dist: 1.0106760025024415		 Val SED dist: 7.1946901593889505

Epoch 2246/17000: Training Loss: 0.5444766998291015		 Val Loss: 3.739658628191267
             	Training MAE: 0.10100657492876053		 Val MAE: 0.0595676451921463
             	Algebraic dist: 7.496493530273438		 Val Algebraic dist: 20.901515415736608
             	RE1 dist: 68.91873779296876		 Val RE1 dist: 405.9440220424107
             	SED dist: 0.9944643020629883		 Val SED dist: 7.456236703055246

Epoch 2247/17000: Training Loss: 0.5466477394104003		 Val Loss: 3.5542455400739397
             	Training MAE: 0.10316579043865204		 Val MAE: 0.059795331209897995
             	Algebraic dist: 7.4988525390625		 Val Algebraic dist: 20.480231148856028
             	RE1 dist: 68.70255737304687		 Val RE1 dist: 387.2377232142857
             	SED dist: 0.9920708656311035		 Val SED dist: 7.083125523158482

Epoch 2248/17000: Training Loss: 0.5705171585083008		 Val Loss: 3.359903335571289
             	Training MAE: 0.10427426546812057		 Val MAE: 0.05627138167619705
             	Algebraic dist: 7.642575073242187		 Val Algebraic dist: 20.096636090959823
             	RE1 dist: 72.33818359375		 Val RE1 dist: 392.9944545200893
             	SED dist: 1.0401592254638672		 Val SED dist: 6.697864532470703

Epoch 2249/17000: Training Loss: 0.5578856945037842		 Val Loss: 3.8825672694614957
             	Training MAE: 0.10490590333938599		 Val MAE: 0.06393757462501526
             	Algebraic dist: 7.520588684082031		 Val Algebraic dist: 22.08638436453683
             	RE1 dist: 71.26820068359375		 Val RE1 dist: 508.50669642857144
             	SED dist: 1.0096000671386718		 Val SED dist: 7.737585885184152

Epoch 2250/17000: Training Loss: 0.6001259803771972		 Val Loss: 3.6715567452566966
             	Training MAE: 0.10256186872720718		 Val MAE: 0.06425514817237854
             	Algebraic dist: 7.9580230712890625		 Val Algebraic dist: 21.085968017578125
             	RE1 dist: 78.77605590820312		 Val RE1 dist: 371.37918526785717
             	SED dist: 1.1020702362060546		 Val SED dist: 7.309339250837054

Epoch 2251/17000: Training Loss: 0.5881025314331054		 Val Loss: 3.7422681535993303
             	Training MAE: 0.10380244255065918		 Val MAE: 0.06005405634641647
             	Algebraic dist: 7.944690704345703		 Val Algebraic dist: 21.762028285435267
             	RE1 dist: 73.999658203125		 Val RE1 dist: 462.44461495535717
             	SED dist: 1.0776806831359864		 Val SED dist: 7.459709167480469

Epoch 2252/17000: Training Loss: 0.6071957588195801		 Val Loss: 3.457964760916574
             	Training MAE: 0.10345850139856339		 Val MAE: 0.05609508976340294
             	Algebraic dist: 8.14439697265625		 Val Algebraic dist: 21.15476553780692
             	RE1 dist: 79.5084716796875		 Val RE1 dist: 444.33607700892856
             	SED dist: 1.1166717529296875		 Val SED dist: 6.892231532505581

Epoch 2253/17000: Training Loss: 0.5557433605194092		 Val Loss: 3.7858848571777344
             	Training MAE: 0.10208561271429062		 Val MAE: 0.05790551006793976
             	Algebraic dist: 7.435834503173828		 Val Algebraic dist: 21.634872436523438
             	RE1 dist: 70.41445922851562		 Val RE1 dist: 471.41939871651783
             	SED dist: 1.0163811683654784		 Val SED dist: 7.548031943184989

Epoch 2254/17000: Training Loss: 0.560365867614746		 Val Loss: 3.436302730015346
             	Training MAE: 0.1030401661992073		 Val MAE: 0.07297787815332413
             	Algebraic dist: 7.6280677795410154		 Val Algebraic dist: 21.832262311662948
             	RE1 dist: 70.48455810546875		 Val RE1 dist: 420.5819614955357
             	SED dist: 1.023888397216797		 Val SED dist: 6.833890642438616

Epoch 2255/17000: Training Loss: 0.5616917133331298		 Val Loss: 3.399918692452567
             	Training MAE: 0.10273633897304535		 Val MAE: 0.06504414975643158
             	Algebraic dist: 7.60138168334961		 Val Algebraic dist: 20.03900146484375
             	RE1 dist: 71.68623657226563		 Val RE1 dist: 365.4540318080357
             	SED dist: 1.0258761405944825		 Val SED dist: 6.773038046700614

Epoch 2256/17000: Training Loss: 0.5299040317535401		 Val Loss: 3.711651393345424
             	Training MAE: 0.1037316769361496		 Val MAE: 0.056085649877786636
             	Algebraic dist: 7.241552734375		 Val Algebraic dist: 21.464392525809153
             	RE1 dist: 64.59693603515625		 Val RE1 dist: 470.96780831473217
             	SED dist: 0.9559433937072754		 Val SED dist: 7.402003696986607

Epoch 2257/17000: Training Loss: 0.5378009796142578		 Val Loss: 3.494327817644392
             	Training MAE: 0.10333835333585739		 Val MAE: 0.054812025278806686
             	Algebraic dist: 7.4367210388183596		 Val Algebraic dist: 20.51279558454241
             	RE1 dist: 68.87778930664062		 Val RE1 dist: 383.026123046875
             	SED dist: 0.9725987434387207		 Val SED dist: 6.969394138881138

Epoch 2258/17000: Training Loss: 0.5317049503326416		 Val Loss: 3.4838638305664062
             	Training MAE: 0.10093603283166885		 Val MAE: 0.05723824352025986
             	Algebraic dist: 7.186764526367187		 Val Algebraic dist: 20.47063991001674
             	RE1 dist: 65.12467651367187		 Val RE1 dist: 378.93470982142856
             	SED dist: 0.962897777557373		 Val SED dist: 6.945452008928571

Epoch 2259/17000: Training Loss: 0.5593259811401368		 Val Loss: 3.5145950317382812
             	Training MAE: 0.09960321336984634		 Val MAE: 0.05920354276895523
             	Algebraic dist: 7.622901153564453		 Val Algebraic dist: 20.40262930733817
             	RE1 dist: 77.71298828125		 Val RE1 dist: 399.82540457589283
             	SED dist: 1.0233800888061524		 Val SED dist: 7.004311697823661

Epoch 2260/17000: Training Loss: 0.5334573268890381		 Val Loss: 3.5093323843819753
             	Training MAE: 0.10216353088617325		 Val MAE: 0.05851899832487106
             	Algebraic dist: 7.05400390625		 Val Algebraic dist: 20.692881992885045
             	RE1 dist: 62.0229248046875		 Val RE1 dist: 400.1714564732143
             	SED dist: 0.965693473815918		 Val SED dist: 6.995540073939732

Epoch 2261/17000: Training Loss: 0.5340960025787354		 Val Loss: 3.4806924547467912
             	Training MAE: 0.10088636726140976		 Val MAE: 0.05844584107398987
             	Algebraic dist: 7.251471710205078		 Val Algebraic dist: 20.41505868094308
             	RE1 dist: 66.12186279296876		 Val RE1 dist: 398.36917550223217
             	SED dist: 0.9698844909667969		 Val SED dist: 6.9382732936314175

Epoch 2262/17000: Training Loss: 0.5357237339019776		 Val Loss: 3.845417022705078
             	Training MAE: 0.0965614840388298		 Val MAE: 0.05740389600396156
             	Algebraic dist: 7.508065032958984		 Val Algebraic dist: 21.280179704938615
             	RE1 dist: 69.12067260742188		 Val RE1 dist: 429.51625279017856
             	SED dist: 0.9843032836914063		 Val SED dist: 7.667887006487165

Epoch 2263/17000: Training Loss: 0.5319365501403809		 Val Loss: 4.045150211879185
             	Training MAE: 0.10228637605905533		 Val MAE: 0.057800717651844025
             	Algebraic dist: 7.336065673828125		 Val Algebraic dist: 22.747916085379465
             	RE1 dist: 65.54509887695312		 Val RE1 dist: 521.9287806919643
             	SED dist: 0.9663238525390625		 Val SED dist: 8.068286350795201

Epoch 2264/17000: Training Loss: 0.5613258361816407		 Val Loss: 3.6930569240025113
             	Training MAE: 0.0997760072350502		 Val MAE: 0.05451630428433418
             	Algebraic dist: 7.584075927734375		 Val Algebraic dist: 21.033355712890625
             	RE1 dist: 73.60462646484375		 Val RE1 dist: 426.6840122767857
             	SED dist: 1.0291778564453125		 Val SED dist: 7.365519932338169

Epoch 2265/17000: Training Loss: 0.5342753410339356		 Val Loss: 3.7057102748325894
             	Training MAE: 0.10055586695671082		 Val MAE: 0.05560916289687157
             	Algebraic dist: 7.341437530517578		 Val Algebraic dist: 20.486055646623885
             	RE1 dist: 66.612548828125		 Val RE1 dist: 408.63814871651783
             	SED dist: 0.9726015090942383		 Val SED dist: 7.390418461390904

Epoch 2266/17000: Training Loss: 0.5466939449310303		 Val Loss: 3.1854190826416016
             	Training MAE: 0.10148689895868301		 Val MAE: 0.059052348136901855
             	Algebraic dist: 7.444680786132812		 Val Algebraic dist: 19.276029314313615
             	RE1 dist: 68.71544189453125		 Val RE1 dist: 357.30203683035717
             	SED dist: 0.9947333335876465		 Val SED dist: 6.345697675432477

Epoch 2267/17000: Training Loss: 0.544063949584961		 Val Loss: 3.740197317940848
             	Training MAE: 0.09976674616336823		 Val MAE: 0.05525808036327362
             	Algebraic dist: 7.382443237304687		 Val Algebraic dist: 20.705487932477677
             	RE1 dist: 68.28221435546875		 Val RE1 dist: 436.43502371651783
             	SED dist: 0.9956690788269043		 Val SED dist: 7.459126063755581

Epoch 2268/17000: Training Loss: 0.5687577724456787		 Val Loss: 3.524886267525809
             	Training MAE: 0.10092362761497498		 Val MAE: 0.0611710250377655
             	Algebraic dist: 7.558078765869141		 Val Algebraic dist: 20.728014264787948
             	RE1 dist: 74.68500366210938		 Val RE1 dist: 428.11683872767856
             	SED dist: 1.0405280113220214		 Val SED dist: 7.022640773228237

Epoch 2269/17000: Training Loss: 0.5735829830169678		 Val Loss: 3.5955197470528737
             	Training MAE: 0.09813622385263443		 Val MAE: 0.057957880198955536
             	Algebraic dist: 7.7093505859375		 Val Algebraic dist: 21.055367606026785
             	RE1 dist: 75.48370361328125		 Val RE1 dist: 394.41207449776783
             	SED dist: 1.0552157402038573		 Val SED dist: 7.16637202671596

Epoch 2270/17000: Training Loss: 0.5878192901611328		 Val Loss: 3.5730688912527904
             	Training MAE: 0.10379582643508911		 Val MAE: 0.0566854327917099
             	Algebraic dist: 7.6202537536621096		 Val Algebraic dist: 20.195018223353795
             	RE1 dist: 71.63782348632813		 Val RE1 dist: 370.4353724888393
             	SED dist: 1.072624969482422		 Val SED dist: 7.124494280133929

Epoch 2271/17000: Training Loss: 0.5519923210144043		 Val Loss: 3.489873613630022
             	Training MAE: 0.10772290080785751		 Val MAE: 0.0561605840921402
             	Algebraic dist: 7.119913482666016		 Val Algebraic dist: 20.162403651646205
             	RE1 dist: 62.79571533203125		 Val RE1 dist: 377.50125558035717
             	SED dist: 0.9943282127380371		 Val SED dist: 6.9580214364188055

Epoch 2272/17000: Training Loss: 0.5278337955474853		 Val Loss: 3.525287083217076
             	Training MAE: 0.10085035115480423		 Val MAE: 0.060148801654577255
             	Algebraic dist: 7.1205497741699215		 Val Algebraic dist: 20.63824244907924
             	RE1 dist: 60.94407348632812		 Val RE1 dist: 403.34849330357144
             	SED dist: 0.9589385032653809		 Val SED dist: 7.026578630719866

Epoch 2273/17000: Training Loss: 0.5386200428009034		 Val Loss: 3.694349561418806
             	Training MAE: 0.10022830963134766		 Val MAE: 0.05388271436095238
             	Algebraic dist: 7.463664245605469		 Val Algebraic dist: 20.983309064592635
             	RE1 dist: 68.92971801757812		 Val RE1 dist: 400.6858607700893
             	SED dist: 0.9829004287719727		 Val SED dist: 7.369601113455636

Epoch 2274/17000: Training Loss: 0.5655620098114014		 Val Loss: 3.6176864079066684
             	Training MAE: 0.10185941308736801		 Val MAE: 0.05565781146287918
             	Algebraic dist: 7.631077575683594		 Val Algebraic dist: 20.945103236607142
             	RE1 dist: 71.40274047851562		 Val RE1 dist: 425.9314662388393
             	SED dist: 1.0347967147827148		 Val SED dist: 7.213991437639509

Epoch 2275/17000: Training Loss: 0.5833271503448486		 Val Loss: 3.5594253540039062
             	Training MAE: 0.10320838540792465		 Val MAE: 0.05898287892341614
             	Algebraic dist: 7.527949523925781		 Val Algebraic dist: 20.695733206612722
             	RE1 dist: 72.22799072265624		 Val RE1 dist: 393.5621861049107
             	SED dist: 1.0625798225402832		 Val SED dist: 7.095999581473214

Epoch 2276/17000: Training Loss: 0.5482959270477294		 Val Loss: 3.821293422154018
             	Training MAE: 0.09831945598125458		 Val MAE: 0.0561358667910099
             	Algebraic dist: 7.68248291015625		 Val Algebraic dist: 21.46301051548549
             	RE1 dist: 71.79297485351563		 Val RE1 dist: 431.33056640625
             	SED dist: 1.010032844543457		 Val SED dist: 7.620137895856585

Epoch 2277/17000: Training Loss: 0.5797925472259522		 Val Loss: 3.554352351597377
             	Training MAE: 0.10363786667585373		 Val MAE: 0.05588069185614586
             	Algebraic dist: 7.612751770019531		 Val Algebraic dist: 20.142133440290177
             	RE1 dist: 71.88321533203126		 Val RE1 dist: 404.50003487723217
             	SED dist: 1.0550124168395996		 Val SED dist: 7.08698981148856

Epoch 2278/17000: Training Loss: 0.5670077323913574		 Val Loss: 3.7808434622628346
             	Training MAE: 0.10434243083000183		 Val MAE: 0.053835414350032806
             	Algebraic dist: 7.38732681274414		 Val Algebraic dist: 20.397173200334823
             	RE1 dist: 69.15679321289062		 Val RE1 dist: 401.9827357700893
             	SED dist: 1.0295218467712401		 Val SED dist: 7.541921888078962

Epoch 2279/17000: Training Loss: 0.5335368633270263		 Val Loss: 3.3960533142089844
             	Training MAE: 0.09967651963233948		 Val MAE: 0.058508530259132385
             	Algebraic dist: 7.343077087402344		 Val Algebraic dist: 20.228703090122767
             	RE1 dist: 66.53390502929688		 Val RE1 dist: 430.2490234375
             	SED dist: 0.9711705207824707		 Val SED dist: 6.76880863734654

Epoch 2280/17000: Training Loss: 0.5411881923675537		 Val Loss: 3.735869816371373
             	Training MAE: 0.10009019821882248		 Val MAE: 0.05746383219957352
             	Algebraic dist: 7.4403541564941404		 Val Algebraic dist: 21.30420139857701
             	RE1 dist: 68.25776977539063		 Val RE1 dist: 427.30154854910717
             	SED dist: 0.9878796577453614		 Val SED dist: 7.449424743652344

Epoch 2281/17000: Training Loss: 0.5291080474853516		 Val Loss: 3.775336674281529
             	Training MAE: 0.09975187480449677		 Val MAE: 0.05945200100541115
             	Algebraic dist: 7.2775016784667965		 Val Algebraic dist: 21.078883579799108
             	RE1 dist: 63.918487548828125		 Val RE1 dist: 450.01695033482144
             	SED dist: 0.9623873710632325		 Val SED dist: 7.525987897600446
