
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, part: head, get_old_path: False, computer: 2,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 12, trained vit: None, MAX_POOL_SIZE: 3
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.2, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42

train size: 2166, val size: 736, test size: 1064

algebraic_truth: 0.016708449683945997		 val_algebraic_truth: 0.01712063343628593
             	RE1 dist: 0.24982134266533096		 Val RE1 dist: 0.8072076051131539
             	SED dist: 0.6291749398206873		 Val SED dist: 1.724349478016729

Epoch 1477/4500: Training Loss: 0.3927745467182455		 Val Loss: 0.7528096903925356
             	Training MAE: 0.05993921682238579		 Val MAE: 0.059680383652448654
             	Algebraic dist: 0.5280784240947878		 Val Algebraic dist: 0.8529743526292883
             	RE1 dist: 0.3123972424721806		 Val RE1 dist: 0.6730919298918351
             	SED dist: 0.7544998225250807		 Val SED dist: 1.4749080823815388

Epoch 1478/4500: Training Loss: 0.2687408616182109		 Val Loss: 0.5542765492978303
             	Training MAE: 0.060033079236745834		 Val MAE: 0.06061110645532608
             	Algebraic dist: 0.42996167960642007		 Val Algebraic dist: 0.6480082636294158
             	RE1 dist: 0.19588992692447676		 Val RE1 dist: 0.4626910582832668
             	SED dist: 0.5063323411554428		 Val SED dist: 1.0775956692902937

Epoch 1479/4500: Training Loss: 0.36196814955820455		 Val Loss: 0.6566104474275009
             	Training MAE: 0.06069667637348175		 Val MAE: 0.06049719080328941
             	Algebraic dist: 0.5153098018406942		 Val Algebraic dist: 0.6462333927983823
             	RE1 dist: 0.2718697298056965		 Val RE1 dist: 0.6274001494697903
             	SED dist: 0.6925732939885552		 Val SED dist: 1.282362233037534

Epoch 1480/4500: Training Loss: 0.4123639321415187		 Val Loss: 0.6480849307516346
             	Training MAE: 0.060213591903448105		 Val MAE: 0.05981939658522606
             	Algebraic dist: 0.5115013544849804		 Val Algebraic dist: 0.7194091962731403
             	RE1 dist: 0.3097007441784623		 Val RE1 dist: 0.5795896778935972
             	SED dist: 0.7934624365774908		 Val SED dist: 1.2656289805536685

Epoch 1481/4500: Training Loss: 0.26359873416239044		 Val Loss: 0.6161695148633874
             	Training MAE: 0.06019361689686775		 Val MAE: 0.059511441737413406
             	Algebraic dist: 0.4391842099573339		 Val Algebraic dist: 0.712515291960343
             	RE1 dist: 0.2065860987589368		 Val RE1 dist: 0.5103450443433679
             	SED dist: 0.4960472416613815		 Val SED dist: 1.2015788866126018

Epoch 1482/4500: Training Loss: 0.24361259207074493		 Val Loss: 0.5056933112766432
             	Training MAE: 0.059826046228408813		 Val MAE: 0.05697942152619362
             	Algebraic dist: 0.40703236484879496		 Val Algebraic dist: 0.5484822314718495
             	RE1 dist: 0.1738925525623054		 Val RE1 dist: 0.42115290268607763
             	SED dist: 0.45615997877508074		 Val SED dist: 0.981237909068232

Epoch 1483/4500: Training Loss: 0.4019098035523812		 Val Loss: 0.5050117658532184
             	Training MAE: 0.06010344251990318		 Val MAE: 0.0568699948489666
             	Algebraic dist: 0.530662226940873		 Val Algebraic dist: 0.5796447007552438
             	RE1 dist: 0.3115428347429226		 Val RE1 dist: 0.45292331861413043
             	SED dist: 0.7726159465268969		 Val SED dist: 0.9798913209334664

Epoch 1484/4500: Training Loss: 0.23703270380787303		 Val Loss: 0.631807161414105
             	Training MAE: 0.059873055666685104		 Val MAE: 0.05749230459332466
             	Algebraic dist: 0.3994958743837927		 Val Algebraic dist: 0.6337454008019489
             	RE1 dist: 0.16731293175053333		 Val RE1 dist: 0.5527564753656802
             	SED dist: 0.4429061720731953		 Val SED dist: 1.2328921608302905

Epoch 1485/4500: Training Loss: 0.32874785138232243		 Val Loss: 0.591870059137759
             	Training MAE: 0.061023399233818054		 Val MAE: 0.06427402049303055
             	Algebraic dist: 0.4890874883785459		 Val Algebraic dist: 0.7017085863196332
             	RE1 dist: 0.24172931403691478		 Val RE1 dist: 0.47497981527577277
             	SED dist: 0.6258396275369004		 Val SED dist: 1.1512867471446162

Epoch 1486/4500: Training Loss: 0.30370116849667034		 Val Loss: 0.7192201199738876
             	Training MAE: 0.05980731174349785		 Val MAE: 0.06269736588001251
             	Algebraic dist: 0.4677609658329249		 Val Algebraic dist: 0.709088947461999
             	RE1 dist: 0.2268999247533369		 Val RE1 dist: 0.6581874515699304
             	SED dist: 0.576307064492764		 Val SED dist: 1.406783560047979

Epoch 1487/4500: Training Loss: 0.23482253014821408		 Val Loss: 0.484630999357804
             	Training MAE: 0.061251625418663025		 Val MAE: 0.06004940718412399
             	Algebraic dist: 0.39549199065599056		 Val Algebraic dist: 0.583041356957477
             	RE1 dist: 0.15998153404995963		 Val RE1 dist: 0.39634302388066833
             	SED dist: 0.4377323446238613		 Val SED dist: 0.9377973805303159

Epoch 1488/4500: Training Loss: 0.266963888358366		 Val Loss: 0.5930439907571544
             	Training MAE: 0.0609443299472332		 Val MAE: 0.059755075722932816
             	Algebraic dist: 0.42516371948692633		 Val Algebraic dist: 0.6849787753561268
             	RE1 dist: 0.18581346744100985		 Val RE1 dist: 0.43854360995085345
             	SED dist: 0.5022080762799815		 Val SED dist: 1.1551686162533967

Epoch 1489/4500: Training Loss: 0.3094914848074262		 Val Loss: 0.881173092385997
             	Training MAE: 0.06092841550707817		 Val MAE: 0.06327211111783981
             	Algebraic dist: 0.46798584997873904		 Val Algebraic dist: 0.8229203431502633
             	RE1 dist: 0.22145587315858511		 Val RE1 dist: 0.7942824156387992
             	SED dist: 0.5873221084200588		 Val SED dist: 1.7300509577212126

Epoch 1490/4500: Training Loss: 0.43358817575602515		 Val Loss: 0.7897670579993207
             	Training MAE: 0.062152620404958725		 Val MAE: 0.05868464335799217
             	Algebraic dist: 0.5661723569750345		 Val Algebraic dist: 0.7797615217125934
             	RE1 dist: 0.3384061299566853		 Val RE1 dist: 0.7793750762939453
             	SED dist: 0.8349911172451568		 Val SED dist: 1.5489578247070312

Epoch 1491/4500: Training Loss: 0.2364501953125		 Val Loss: 0.5477014624554178
             	Training MAE: 0.060013752430677414		 Val MAE: 0.06309904158115387
             	Algebraic dist: 0.4049414039977802		 Val Algebraic dist: 0.6455331056014352
             	RE1 dist: 0.17099018730360643		 Val RE1 dist: 0.4173138659933339
             	SED dist: 0.4417730521451943		 Val SED dist: 1.0633620386538298

Epoch 1492/4500: Training Loss: 0.3118701948890827		 Val Loss: 0.5176897463591202
             	Training MAE: 0.06087754666805267		 Val MAE: 0.057104211300611496
             	Algebraic dist: 0.4477496551851505		 Val Algebraic dist: 0.5505531145178754
             	RE1 dist: 0.22377098618398295		 Val RE1 dist: 0.42917753302532696
             	SED dist: 0.5919750818907115		 Val SED dist: 1.004903212837551

Epoch 1493/4500: Training Loss: 0.24026900287923778		 Val Loss: 0.5990777223006539
             	Training MAE: 0.0605398453772068		 Val MAE: 0.05850394442677498
             	Algebraic dist: 0.39839383508886356		 Val Algebraic dist: 0.6766249200572139
             	RE1 dist: 0.16058657881958457		 Val RE1 dist: 0.43923821656600287
             	SED dist: 0.4489770305112719		 Val SED dist: 1.1669520502505095

Epoch 1494/4500: Training Loss: 0.36553214660869754		 Val Loss: 0.8022951872452445
             	Training MAE: 0.06143815815448761		 Val MAE: 0.05765261501073837
             	Algebraic dist: 0.49973851728263374		 Val Algebraic dist: 0.737997635551121
             	RE1 dist: 0.26878677874913515		 Val RE1 dist: 0.7587824282438859
             	SED dist: 0.6989998342366236		 Val SED dist: 1.5739200426184612

Epoch 1495/4500: Training Loss: 0.2381720736457853		 Val Loss: 0.6022160156913425
             	Training MAE: 0.05958946421742439		 Val MAE: 0.05960064381361008
             	Algebraic dist: 0.4069618703694361		 Val Algebraic dist: 0.7159823542055876
             	RE1 dist: 0.16793199658833746		 Val RE1 dist: 0.48677734706712805
             	SED dist: 0.4452653159954451		 Val SED dist: 1.1735162320344343

Epoch 1496/4500: Training Loss: 0.38131646300593863		 Val Loss: 0.5752183665399966
             	Training MAE: 0.062011346220970154		 Val MAE: 0.056885313242673874
             	Algebraic dist: 0.5179395499704509		 Val Algebraic dist: 0.675468693608823
             	RE1 dist: 0.2829839558618975		 Val RE1 dist: 0.5275249066560165
             	SED dist: 0.7304161606679543		 Val SED dist: 1.1201874276866084

Epoch 1497/4500: Training Loss: 0.3131275247383821		 Val Loss: 0.4669843756634256
             	Training MAE: 0.05989445745944977		 Val MAE: 0.056763630360364914
             	Algebraic dist: 0.47282398406869813		 Val Algebraic dist: 0.5613345270571501
             	RE1 dist: 0.23708425148826684		 Val RE1 dist: 0.3898872707201087
             	SED dist: 0.5950918162440901		 Val SED dist: 0.9036429032035496

Epoch 1498/4500: Training Loss: 0.3605675503776522		 Val Loss: 0.6491549947987432
             	Training MAE: 0.05913053825497627		 Val MAE: 0.05963369831442833
             	Algebraic dist: 0.4958875592784248		 Val Algebraic dist: 0.7454153143841288
             	RE1 dist: 0.2725418203431302		 Val RE1 dist: 0.5715802648793096
             	SED dist: 0.6902536765235816		 Val SED dist: 1.2674489228621773

Epoch 1499/4500: Training Loss: 0.2439836171280414		 Val Loss: 0.49090713003407355
             	Training MAE: 0.060117457062006		 Val MAE: 0.05816702917218208
             	Algebraic dist: 0.40641294810164896		 Val Algebraic dist: 0.5385709430860437
             	RE1 dist: 0.17216383311141462		 Val RE1 dist: 0.4195745716924253
             	SED dist: 0.4566554389756544		 Val SED dist: 0.9511807483175526

Epoch 1500/4500: Training Loss: 0.2642693326042147		 Val Loss: 0.46843980706256366
             	Training MAE: 0.060591962188482285		 Val MAE: 0.05726848170161247
             	Algebraic dist: 0.41972325736746136		 Val Algebraic dist: 0.5669862083766771
             	RE1 dist: 0.18161228925979445		 Val RE1 dist: 0.39623289522917376
             	SED dist: 0.4969485237149735		 Val SED dist: 0.9064228223717731

Epoch 1501/4500: Training Loss: 0.31170575469182427		 Val Loss: 0.8628192569898523
             	Training MAE: 0.06165725737810135		 Val MAE: 0.06483815610408783
             	Algebraic dist: 0.46350854965153654		 Val Algebraic dist: 0.7722070942754331
             	RE1 dist: 0.22087408255826943		 Val RE1 dist: 0.7580390598462976
             	SED dist: 0.5914128152206815		 Val SED dist: 1.6927926436714504

Epoch 1502/4500: Training Loss: 0.2657582188004497		 Val Loss: 0.49823790011198626
             	Training MAE: 0.06069356948137283		 Val MAE: 0.06172381713986397
             	Algebraic dist: 0.4150342765329509		 Val Algebraic dist: 0.5882963926895804
             	RE1 dist: 0.18314061745506371		 Val RE1 dist: 0.4088071325550909
             	SED dist: 0.4999172872282922		 Val SED dist: 0.9650367239247197

Epoch 1503/4500: Training Loss: 0.25341039566096346		 Val Loss: 0.5510812013045602
             	Training MAE: 0.06078460440039635		 Val MAE: 0.06057547405362129
             	Algebraic dist: 0.4158579696148524		 Val Algebraic dist: 0.6721901271654211
             	RE1 dist: 0.1744358302042493		 Val RE1 dist: 0.4315643725187882
             	SED dist: 0.4751867878481031		 Val SED dist: 1.0711096888003142

Epoch 1504/4500: Training Loss: 0.3417478610668675		 Val Loss: 0.6559048942897631
             	Training MAE: 0.06139086186885834		 Val MAE: 0.08533420413732529
             	Algebraic dist: 0.4677993661803073		 Val Algebraic dist: 0.7170887822690217
             	RE1 dist: 0.2351819844263506		 Val RE1 dist: 0.4923204753709876
             	SED dist: 0.6514600915662477		 Val SED dist: 1.2617987757143767

Epoch 1505/4500: Training Loss: 0.31723137887201625		 Val Loss: 0.743147725644319
             	Training MAE: 0.06111358106136322		 Val MAE: 0.05811649560928345
             	Algebraic dist: 0.47712628691838677		 Val Algebraic dist: 0.7202786155368971
             	RE1 dist: 0.2420468207215031		 Val RE1 dist: 0.6458337203316067
             	SED dist: 0.6027315146808695		 Val SED dist: 1.4551235696543818

Epoch 1506/4500: Training Loss: 0.33054675563235125		 Val Loss: 0.479743418486222
             	Training MAE: 0.061147984117269516		 Val MAE: 0.06325304508209229
             	Algebraic dist: 0.47170412408469786		 Val Algebraic dist: 0.5738511707471765
             	RE1 dist: 0.2373554750562154		 Val RE1 dist: 0.4206384575885275
             	SED dist: 0.6292012907922048		 Val SED dist: 0.9275159421174423

Epoch 1507/4500: Training Loss: 0.26036091484266893		 Val Loss: 0.4529857635498047
             	Training MAE: 0.05979454144835472		 Val MAE: 0.059234388172626495
             	Algebraic dist: 0.42469725661612084		 Val Algebraic dist: 0.5251157180122707
             	RE1 dist: 0.188940153790576		 Val RE1 dist: 0.3650728723277216
             	SED dist: 0.4895563442328759		 Val SED dist: 0.8751658564028533

Epoch 1508/4500: Training Loss: 0.316318666803001		 Val Loss: 0.594288908916971
             	Training MAE: 0.06088165193796158		 Val MAE: 0.05809476971626282
             	Algebraic dist: 0.471512854319217		 Val Algebraic dist: 0.6116168809973676
             	RE1 dist: 0.2261103387248472		 Val RE1 dist: 0.5160156747569209
             	SED dist: 0.6009074981802064		 Val SED dist: 1.157849187436311

Epoch 1509/4500: Training Loss: 0.28141553815440495		 Val Loss: 0.4978980603425399
             	Training MAE: 0.06118438020348549		 Val MAE: 0.0700729712843895
             	Algebraic dist: 0.44335751691867503		 Val Algebraic dist: 0.5657359828119692
             	RE1 dist: 0.20230572689943208		 Val RE1 dist: 0.3976091301959494
             	SED dist: 0.5308939803570399		 Val SED dist: 0.9599553813105044

Epoch 1510/4500: Training Loss: 0.3427514783570687		 Val Loss: 0.6540746274201766
             	Training MAE: 0.06099812313914299		 Val MAE: 0.06038463115692139
             	Algebraic dist: 0.4951297999308118		 Val Algebraic dist: 0.741136882616126
             	RE1 dist: 0.25724595411237317		 Val RE1 dist: 0.5504594056502633
             	SED dist: 0.6538660253545895		 Val SED dist: 1.277065608812415

Epoch 1511/4500: Training Loss: 0.3439677615007351		 Val Loss: 0.5367161709329357
             	Training MAE: 0.06088433414697647		 Val MAE: 0.05804605409502983
             	Algebraic dist: 0.49558435418948915		 Val Algebraic dist: 0.6532551723977794
             	RE1 dist: 0.25249605073260206		 Val RE1 dist: 0.4625623951787534
             	SED dist: 0.6563616537959813		 Val SED dist: 1.0428159133247707

Epoch 1512/4500: Training Loss: 0.21103687919813768		 Val Loss: 0.3899689135344132
             	Training MAE: 0.06044556945562363		 Val MAE: 0.05797521397471428
             	Algebraic dist: 0.37235955382625113		 Val Algebraic dist: 0.5017466752425485
             	RE1 dist: 0.14186179242010927		 Val RE1 dist: 0.29261385876199475
             	SED dist: 0.39050946112488466		 Val SED dist: 0.7487725796906844

Epoch 1513/4500: Training Loss: 0.25483695167457043		 Val Loss: 0.4761165121327276
             	Training MAE: 0.06228277459740639		 Val MAE: 0.05735849589109421
             	Algebraic dist: 0.4112136953431302		 Val Algebraic dist: 0.543433313784392
             	RE1 dist: 0.1714286100380535		 Val RE1 dist: 0.37207014664359717
             	SED dist: 0.4772272426703759		 Val SED dist: 0.9215631070344344

Epoch 1514/4500: Training Loss: 0.3152555064521593		 Val Loss: 0.47570473214854364
             	Training MAE: 0.061503276228904724		 Val MAE: 0.05782783776521683
             	Algebraic dist: 0.46133183553210044		 Val Algebraic dist: 0.5866061915522036
             	RE1 dist: 0.22467104359306533		 Val RE1 dist: 0.38905380083167035
             	SED dist: 0.5984957086204162		 Val SED dist: 0.9203607310419497

Epoch 1515/4500: Training Loss: 0.32548266759217886		 Val Loss: 0.5636215624601945
             	Training MAE: 0.06108105927705765		 Val MAE: 0.05999773368239403
             	Algebraic dist: 0.4655997638772774		 Val Algebraic dist: 0.6773007848988408
             	RE1 dist: 0.23220599973333717		 Val RE1 dist: 0.5118291274360989
             	SED dist: 0.6191803203737604		 Val SED dist: 1.096578017525051

Epoch 1516/4500: Training Loss: 0.3035584903731117		 Val Loss: 0.8666694475256879
             	Training MAE: 0.06057817488908768		 Val MAE: 0.07157415896654129
             	Algebraic dist: 0.45646951823216964		 Val Algebraic dist: 0.9347238955290421
             	RE1 dist: 0.2213357453856521		 Val RE1 dist: 0.6793023814325747
             	SED dist: 0.5755866919936289		 Val SED dist: 1.696733225946841

Epoch 1517/4500: Training Loss: 0.277622293282259		 Val Loss: 0.8692437876825747
             	Training MAE: 0.059877436608076096		 Val MAE: 0.06006867438554764
             	Algebraic dist: 0.4348147628052208		 Val Algebraic dist: 0.8243952212126359
