
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, part: tail, get_old_path: False, computer: 2,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None, MAX_POOL_SIZE: 3
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.2, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42

train size: 2166, val size: 736, test size: 1064

algebraic_truth: 0.016872031222410308		 val_algebraic_truth: 0.01724271281905796
             	Training MAE: 0.08873860538005829		 Val MAE: 0.06696616113185883
             	Algebraic dist: 5.4155525686116235		 Val Algebraic dist: 15.696815822435463
             	RE1 dist: 40.47113915475092		 Val RE1 dist: 313.6935716711956
             	SED dist: 1.2991830748385609		 Val SED dist: 7.390059097953465

Epoch 270/4500: Training Loss: 0.6898042460649216		 Val Loss: 3.5376072759213657
             	Training MAE: 0.08906901627779007		 Val MAE: 0.07200756669044495
             	Algebraic dist: 5.377862571350323		 Val Algebraic dist: 15.735287873641305
             	RE1 dist: 39.43832521333026		 Val RE1 dist: 283.2711234714674
             	SED dist: 1.3079624527934732		 Val SED dist: 7.040021150008492

Epoch 271/4500: Training Loss: 0.6712600876924296		 Val Loss: 3.710242561672045
             	Training MAE: 0.08888272196054459		 Val MAE: 0.06865991652011871
             	Algebraic dist: 5.269298370473939		 Val Algebraic dist: 15.650698454483695
             	RE1 dist: 38.804287505765686		 Val RE1 dist: 318.18291440217394
             	SED dist: 1.2713152332939346		 Val SED dist: 7.392443449600883

Epoch 272/4500: Training Loss: 0.6599326608805639		 Val Loss: 3.9950860064962637
             	Training MAE: 0.08941327035427094		 Val MAE: 0.07166032493114471
             	Algebraic dist: 5.183586993340636		 Val Algebraic dist: 16.19309665845788
             	RE1 dist: 37.07684934271218		 Val RE1 dist: 358.22622282608694
             	SED dist: 1.2473016154722094		 Val SED dist: 7.958821835725204

Epoch 273/4500: Training Loss: 0.7114093963510436		 Val Loss: 4.232127314028532
             	Training MAE: 0.08910726755857468		 Val MAE: 0.07153867185115814
             	Algebraic dist: 5.478730486767758		 Val Algebraic dist: 16.833992336107336
             	RE1 dist: 40.95510334986162		 Val RE1 dist: 378.5922214673913
             	SED dist: 1.350927711852802		 Val SED dist: 8.427798063858695

Epoch 274/4500: Training Loss: 0.656679273091559		 Val Loss: 4.1064104826554
             	Training MAE: 0.08895046263933182		 Val MAE: 0.06539558619260788
             	Algebraic dist: 5.11008895367274		 Val Algebraic dist: 16.674591064453125
             	RE1 dist: 36.39118715405904		 Val RE1 dist: 361.767578125
             	SED dist: 1.2408822260219672		 Val SED dist: 8.18988037109375

Epoch 275/4500: Training Loss: 0.6724285956238468		 Val Loss: 3.938949916673743
             	Training MAE: 0.0902082696557045		 Val MAE: 0.06839659810066223
             	Algebraic dist: 5.105743070370157		 Val Algebraic dist: 15.555271314538043
             	RE1 dist: 36.79136877306273		 Val RE1 dist: 319.4537194293478
             	SED dist: 1.2692337317660285		 Val SED dist: 7.850984656292459

Epoch 276/4500: Training Loss: 0.6650248735153367		 Val Loss: 3.7621237713357676
             	Training MAE: 0.08803614228963852		 Val MAE: 0.07235212624073029
             	Algebraic dist: 5.176943845854474		 Val Algebraic dist: 14.838569972826088
             	RE1 dist: 37.32604214714022		 Val RE1 dist: 275.59540591032606
             	SED dist: 1.2597965930220825		 Val SED dist: 7.490454632302989

Epoch 277/4500: Training Loss: 0.687565483290331		 Val Loss: 3.762101546577785
             	Training MAE: 0.08997201919555664		 Val MAE: 0.09060253947973251
             	Algebraic dist: 5.292262003430581		 Val Algebraic dist: 14.80142477284307
             	RE1 dist: 37.71400051891144		 Val RE1 dist: 288.0695482336956
             	SED dist: 1.3019352874192804		 Val SED dist: 7.462552941363791

Epoch 278/4500: Training Loss: 0.648682372596431		 Val Loss: 3.8422672437584917
             	Training MAE: 0.08924087882041931		 Val MAE: 0.07728566974401474
             	Algebraic dist: 5.051442051285747		 Val Algebraic dist: 15.223447053328805
             	RE1 dist: 35.63219989621771		 Val RE1 dist: 306.62563688858694
             	SED dist: 1.2253255808925276		 Val SED dist: 7.643836643384851

Epoch 279/4500: Training Loss: 0.6633508548525426		 Val Loss: 4.01919124437415
             	Training MAE: 0.08920437842607498		 Val MAE: 0.0767277181148529
             	Algebraic dist: 5.097481928188422		 Val Algebraic dist: 15.655488387398098
             	RE1 dist: 35.95681143334871		 Val RE1 dist: 328.5492527173913
             	SED dist: 1.2535957815022487		 Val SED dist: 7.993629787279212

Epoch 280/4500: Training Loss: 0.6795136286323801		 Val Loss: 3.516857976498811
             	Training MAE: 0.08838122338056564		 Val MAE: 0.07189713418483734
             	Algebraic dist: 5.261262900714945		 Val Algebraic dist: 15.087544316830842
             	RE1 dist: 36.789332766374535		 Val RE1 dist: 268.9316830842391
             	SED dist: 1.288420166916513		 Val SED dist: 6.998640640922215

Epoch 281/4500: Training Loss: 0.6977880273797855		 Val Loss: 3.5893899668817935
             	Training MAE: 0.08917947113513947		 Val MAE: 0.07237591594457626
             	Algebraic dist: 5.291302557800969		 Val Algebraic dist: 15.10420558763587
             	RE1 dist: 38.4347432829797		 Val RE1 dist: 278.4810207201087
             	SED dist: 1.3234649320370158		 Val SED dist: 7.144409843113111

Epoch 282/4500: Training Loss: 0.6733662510270122		 Val Loss: 3.8234063853388247
             	Training MAE: 0.08841908723115921		 Val MAE: 0.08143580704927444
             	Algebraic dist: 5.1170235383994465		 Val Algebraic dist: 14.80661276112432
             	RE1 dist: 36.528277069880076		 Val RE1 dist: 289.1489682404891
             	SED dist: 1.275071035012108		 Val SED dist: 7.593801083772079

Epoch 283/4500: Training Loss: 0.6696801555112719		 Val Loss: 4.096554631772249
             	Training MAE: 0.08809073269367218		 Val MAE: 0.07781454175710678
             	Algebraic dist: 5.1781609454278135		 Val Algebraic dist: 15.619437839673912
             	RE1 dist: 36.36383259340406		 Val RE1 dist: 325.77655825407606
             	SED dist: 1.2687174103796701		 Val SED dist: 8.1484607198964

Epoch 284/4500: Training Loss: 0.658979014716905		 Val Loss: 3.5853676173997964
             	Training MAE: 0.08754385262727737		 Val MAE: 0.0688999742269516
             	Algebraic dist: 5.057058186548662		 Val Algebraic dist: 14.792250923488451
             	RE1 dist: 35.094265307887454		 Val RE1 dist: 268.55322265625
             	SED dist: 1.2474783021145641		 Val SED dist: 7.139346578846807

Epoch 285/4500: Training Loss: 0.6577892796139876		 Val Loss: 3.59203637164572
             	Training MAE: 0.08806751668453217		 Val MAE: 0.07265160977840424
             	Algebraic dist: 5.062638286294972		 Val Algebraic dist: 14.906580385954484
             	RE1 dist: 35.23062009916974		 Val RE1 dist: 276.97885529891306
             	SED dist: 1.2449754102643567		 Val SED dist: 7.145227183466372

Epoch 286/4500: Training Loss: 0.6809680558658614		 Val Loss: 4.166661469832711
             	Training MAE: 0.08852142095565796		 Val MAE: 0.0719938576221466
             	Algebraic dist: 5.127690051314576		 Val Algebraic dist: 16.201130742612094
             	RE1 dist: 35.71233567804428		 Val RE1 dist: 352.4613620923913
             	SED dist: 1.2894260082737545		 Val SED dist: 8.298972088357676

Epoch 287/4500: Training Loss: 0.6710422980389472		 Val Loss: 3.7904178785241167
             	Training MAE: 0.0871444046497345		 Val MAE: 0.06951216608285904
             	Algebraic dist: 5.1129294532691425		 Val Algebraic dist: 14.948818040930707
             	RE1 dist: 36.23764342135609		 Val RE1 dist: 289.7565174932065
             	SED dist: 1.2732380659377882		 Val SED dist: 7.549324367357337

Epoch 288/4500: Training Loss: 0.6555433660415706		 Val Loss: 4.059541785198709
             	Training MAE: 0.08874700218439102		 Val MAE: 0.07270286977291107
             	Algebraic dist: 4.952554287505766		 Val Algebraic dist: 15.487847369650137
             	RE1 dist: 34.664163399446494		 Val RE1 dist: 317.5945567255435
             	SED dist: 1.237352434559502		 Val SED dist: 8.083488132642662

Epoch 289/4500: Training Loss: 0.6638386293530905		 Val Loss: 3.9054051274838657
             	Training MAE: 0.08727388828992844		 Val MAE: 0.0804869681596756
             	Algebraic dist: 5.056158199521448		 Val Algebraic dist: 14.517515762992527
             	RE1 dist: 35.203885349400366		 Val RE1 dist: 278.6669921875
             	SED dist: 1.258005627846806		 Val SED dist: 7.756742394488791

Epoch 290/4500: Training Loss: 0.6479631825126845		 Val Loss: 3.989346711531929
             	Training MAE: 0.08643291145563126		 Val MAE: 0.06878820806741714
             	Algebraic dist: 4.969600438191882		 Val Algebraic dist: 15.202066172724185
             	RE1 dist: 34.427932570341326		 Val RE1 dist: 312.8895847486413
             	SED dist: 1.227852571494465		 Val SED dist: 7.949611497961956

Epoch 291/4500: Training Loss: 0.6548626889161958		 Val Loss: 3.6799313089121943
             	Training MAE: 0.08676642179489136		 Val MAE: 0.06587356328964233
             	Algebraic dist: 4.960846059876614		 Val Algebraic dist: 14.734681502632473
             	RE1 dist: 33.93958645641144		 Val RE1 dist: 276.34714673913044
             	SED dist: 1.2406628598146332		 Val SED dist: 7.336464923361073

Epoch 292/4500: Training Loss: 0.676834387972786		 Val Loss: 3.869268002717391
             	Training MAE: 0.08789322525262833		 Val MAE: 0.07197914272546768
             	Algebraic dist: 5.015112394776292		 Val Algebraic dist: 14.799280581266984
             	RE1 dist: 34.954840290590404		 Val RE1 dist: 290.41208814538044
             	SED dist: 1.2825015585360933		 Val SED dist: 7.702018406080163

Epoch 293/4500: Training Loss: 0.6812520607811059		 Val Loss: 3.547005031419837
             	Training MAE: 0.08779789507389069		 Val MAE: 0.07943211495876312
             	Algebraic dist: 5.039018356492159		 Val Algebraic dist: 14.19254734205163
             	RE1 dist: 34.34234101130074		 Val RE1 dist: 246.72397248641303
             	SED dist: 1.2894849038212062		 Val SED dist: 7.044821034307065

Epoch 294/4500: Training Loss: 0.6836478595804024		 Val Loss: 3.82660608706267
             	Training MAE: 0.08738706260919571		 Val MAE: 0.06725232303142548
             	Algebraic dist: 5.121295098449031		 Val Algebraic dist: 14.552855118461277
             	RE1 dist: 35.825670981319185		 Val RE1 dist: 272.76889436141306
             	SED dist: 1.2968268024965406		 Val SED dist: 7.626194829526155

Epoch 295/4500: Training Loss: 0.701463368546039		 Val Loss: 3.7962845512058423
             	Training MAE: 0.08825720101594925		 Val MAE: 0.06526044756174088
             	Algebraic dist: 5.129518853782288		 Val Algebraic dist: 14.645859428074049
             	RE1 dist: 35.90733466904982		 Val RE1 dist: 272.4600246263587
             	SED dist: 1.330068327843923		 Val SED dist: 7.568588920261549

Epoch 296/4500: Training Loss: 0.6580695120610874		 Val Loss: 3.842633122983186
             	Training MAE: 0.08776210248470306		 Val MAE: 0.07495220005512238
             	Algebraic dist: 4.868414959784364		 Val Algebraic dist: 14.34053371263587
             	RE1 dist: 33.70842222094096		 Val RE1 dist: 265.6867569633152
             	SED dist: 1.243959208696091		 Val SED dist: 7.643028590990149

Epoch 297/4500: Training Loss: 0.6469740638873673		 Val Loss: 3.5728852645210596
             	Training MAE: 0.0868620052933693		 Val MAE: 0.07253704965114594
             	Algebraic dist: 4.829360567775599		 Val Algebraic dist: 14.4222412109375
             	RE1 dist: 32.524215867158674		 Val RE1 dist: 256.2450110394022
             	SED dist: 1.2238515030413977		 Val SED dist: 7.11357249384341

Epoch 298/4500: Training Loss: 0.6591529986955142		 Val Loss: 3.6416844907014267
             	Training MAE: 0.08754458278417587		 Val MAE: 0.06809954345226288
             	Algebraic dist: 4.850890888059271		 Val Algebraic dist: 15.087799072265625
             	RE1 dist: 32.64280154520295		 Val RE1 dist: 291.8644913383152
             	SED dist: 1.246841149136589		 Val SED dist: 7.253631591796875

Epoch 299/4500: Training Loss: 0.6499962613151522		 Val Loss: 3.831356214440387
             	Training MAE: 0.0864638164639473		 Val MAE: 0.06645467132329941
             	Algebraic dist: 4.831758731405674		 Val Algebraic dist: 15.118430759595787
             	RE1 dist: 31.653132927813655		 Val RE1 dist: 304.21437669836956
             	SED dist: 1.2299176318179197		 Val SED dist: 7.632103298021399

Epoch 300/4500: Training Loss: 0.6436923544345307		 Val Loss: 3.9844254203464673
             	Training MAE: 0.08739373087882996		 Val MAE: 0.07182728499174118
             	Algebraic dist: 4.823202998875692		 Val Algebraic dist: 14.835132101307744
             	RE1 dist: 32.18834323108856		 Val RE1 dist: 298.7190259850544
             	SED dist: 1.2164615194735933		 Val SED dist: 7.930419258449389

Epoch 301/4500: Training Loss: 0.647232900246483		 Val Loss: 3.862464241359545
             	Training MAE: 0.08745560795068741		 Val MAE: 0.07908053696155548
             	Algebraic dist: 4.744962685222555		 Val Algebraic dist: 14.445118779721467
             	RE1 dist: 31.124279289667896		 Val RE1 dist: 272.2632472826087
             	SED dist: 1.2224130102629152		 Val SED dist: 7.676020083220108

Epoch 302/4500: Training Loss: 0.6663528949132265		 Val Loss: 3.850062494692595
             	Training MAE: 0.08837846666574478		 Val MAE: 0.07166275382041931
             	Algebraic dist: 4.833175828096172		 Val Algebraic dist: 14.675051481827445
             	RE1 dist: 32.11693885493543		 Val RE1 dist: 280.1091202445652
             	SED dist: 1.259212254598132		 Val SED dist: 7.663780544115149

Epoch 303/4500: Training Loss: 0.653272959578961		 Val Loss: 4.178960717242697
             	Training MAE: 0.08659828454256058		 Val MAE: 0.07011514902114868
             	Algebraic dist: 4.752596358971402		 Val Algebraic dist: 15.608585523522418
             	RE1 dist: 31.216977052583026		 Val RE1 dist: 326.57050356657606
             	SED dist: 1.236682849616582		 Val SED dist: 8.327193550441576

Epoch 304/4500: Training Loss: 0.6916349629194534		 Val Loss: 3.5640411376953125
             	Training MAE: 0.08744002878665924		 Val MAE: 0.07645518332719803
             	Algebraic dist: 4.973452634916974		 Val Algebraic dist: 13.91214254628057
             	RE1 dist: 33.613025397832104		 Val RE1 dist: 233.2747112771739
             	SED dist: 1.3115725358913746		 Val SED dist: 7.081361853558084

Epoch 305/4500: Training Loss: 0.6586860009225092		 Val Loss: 3.7683211616847827
             	Training MAE: 0.08631694316864014		 Val MAE: 0.06587616354227066
             	Algebraic dist: 4.823754792723708		 Val Algebraic dist: 14.381363578464674
             	RE1 dist: 32.13951510608856		 Val RE1 dist: 269.19756283967394
             	SED dist: 1.2480367400109549		 Val SED dist: 7.512189118758492

Epoch 306/4500: Training Loss: 0.6458899015870041		 Val Loss: 3.5796794062075405
             	Training MAE: 0.08700224757194519		 Val MAE: 0.06681188941001892
             	Algebraic dist: 4.698331375403598		 Val Algebraic dist: 14.484812860903533
             	RE1 dist: 30.51786280558118		 Val RE1 dist: 262.91338315217394
             	SED dist: 1.220163830971806		 Val SED dist: 7.132017052691916

Epoch 307/4500: Training Loss: 0.6601096853558868		 Val Loss: 3.5227561618970786
             	Training MAE: 0.08734011650085449		 Val MAE: 0.06983240693807602
             	Algebraic dist: 4.77329696148524		 Val Algebraic dist: 13.78726461659307
             	RE1 dist: 31.63930249654059		 Val RE1 dist: 247.2787024456522
             	SED dist: 1.2486726542680466		 Val SED dist: 7.011028787364131

Epoch 308/4500: Training Loss: 0.6699844867101015		 Val Loss: 3.600957787555197
             	Training MAE: 0.08734790235757828		 Val MAE: 0.06967808306217194
             	Algebraic dist: 4.847431928909133		 Val Algebraic dist: 14.07803610096807
             	RE1 dist: 31.7720501326107		 Val RE1 dist: 249.19465438179347
             	SED dist: 1.2679266560121656		 Val SED dist: 7.172093930451767

Epoch 309/4500: Training Loss: 0.6510896014111508		 Val Loss: 3.7143670786981997
             	Training MAE: 0.0855332612991333		 Val MAE: 0.0695628821849823
             	Algebraic dist: 4.713155486047048		 Val Algebraic dist: 13.840677012567935
             	RE1 dist: 30.152305912707565		 Val RE1 dist: 240.30971891983697
             	SED dist: 1.2353482967813076		 Val SED dist: 7.396079021951427
