###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, part: mid, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: plots/Affine/BS_32__lr_6e-05__train_size_9216__CLIP__alpha_10__conv__original_rotated/model.pth,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.0375, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42, 

algebraic_truth: 0.016696836434158625		 val_algebraic_truth: 0.01753290659851498
             	Algebraic dist: 6.3562340829886645		 Val Algebraic dist: 16.752032809787327
             	RE1 dist: 47.65996955422794		 Val RE1 dist: 306.1212565104167
             	SED dist: 0.9999899770699295		 Val SED dist: 10.471820407443577

Epoch 1061/10009: Training Loss: 0.532741995418773		 Val Loss: 4.802694108751085
             	Training MAE: 0.08841947466135025		 Val MAE: 0.09658459573984146
             	Algebraic dist: 6.351794672947304		 Val Algebraic dist: 16.28500535753038
             	RE1 dist: 47.103750191482845		 Val RE1 dist: 301.0131022135417
             	SED dist: 0.9974299412147671		 Val SED dist: 9.529192606608072

Epoch 1062/10009: Training Loss: 0.521288740868662		 Val Loss: 5.244164360894097
             	Training MAE: 0.08862537145614624		 Val MAE: 0.08979764580726624
             	Algebraic dist: 6.251522288602941		 Val Algebraic dist: 16.878170437282986
             	RE1 dist: 46.53255687040441		 Val RE1 dist: 304.7760416666667
             	SED dist: 0.9735426809273514		 Val SED dist: 10.430750528971354

Epoch 1063/10009: Training Loss: 0.5350774503221699		 Val Loss: 5.051825629340278
             	Training MAE: 0.08818672597408295		 Val MAE: 0.09881383180618286
             	Algebraic dist: 6.380560781441483		 Val Algebraic dist: 15.701261732313368
             	RE1 dist: 47.77859796262255		 Val RE1 dist: 298.7454427083333
             	SED dist: 1.0017676259957107		 Val SED dist: 10.023004319932726

Epoch 1064/10009: Training Loss: 0.5239664713541666		 Val Loss: 5.011659410264757
             	Training MAE: 0.08772539347410202		 Val MAE: 0.09449256956577301
             	Algebraic dist: 6.22096461875766		 Val Algebraic dist: 16.599561903211807
             	RE1 dist: 46.51747280943628		 Val RE1 dist: 290.41566297743054
             	SED dist: 0.980284148571538		 Val SED dist: 9.950719197591146

Epoch 1065/10009: Training Loss: 0.5381643257889093		 Val Loss: 5.024810367160374
             	Training MAE: 0.08851051330566406		 Val MAE: 0.09493498504161835
             	Algebraic dist: 6.418098000919118		 Val Algebraic dist: 15.87574937608507
             	RE1 dist: 49.48667758118872		 Val RE1 dist: 287.1579861111111
             	SED dist: 1.0063584271599264		 Val SED dist: 9.981391059027779

Epoch 1066/10009: Training Loss: 0.5495324228324142		 Val Loss: 4.91255357530382
             	Training MAE: 0.08788327872753143		 Val MAE: 0.08228576928377151
             	Algebraic dist: 6.429135191674326		 Val Algebraic dist: 17.177210489908855
             	RE1 dist: 47.91860543045343		 Val RE1 dist: 303.61919487847223
             	SED dist: 1.0299668405570237		 Val SED dist: 9.782274034288195

Epoch 1067/10009: Training Loss: 0.5320553499109605		 Val Loss: 4.79647954305013
             	Training MAE: 0.08875634521245956		 Val MAE: 0.0917653888463974
             	Algebraic dist: 6.2159094716988355		 Val Algebraic dist: 15.858927408854166
             	RE1 dist: 46.464010799632355		 Val RE1 dist: 267.257568359375
             	SED dist: 0.9927227543849572		 Val SED dist: 9.530922783745659

Epoch 1068/10009: Training Loss: 0.5464111402922985		 Val Loss: 5.182377709282769
             	Training MAE: 0.08669961988925934		 Val MAE: 0.09180373698472977
             	Algebraic dist: 6.443381515203738		 Val Algebraic dist: 16.094512939453125
             	RE1 dist: 50.264911726409316		 Val RE1 dist: 284.5856119791667
             	SED dist: 1.0277827393774892		 Val SED dist: 10.300169203016493

Epoch 1069/10009: Training Loss: 0.5353031532437194		 Val Loss: 5.235566880967882
             	Training MAE: 0.08685451745986938		 Val MAE: 0.10279370844364166
             	Algebraic dist: 6.396309048521752		 Val Algebraic dist: 15.652191162109375
             	RE1 dist: 49.055305032169116		 Val RE1 dist: 296.30872938368054
             	SED dist: 1.0049644919002758		 Val SED dist: 10.378345913357204

Epoch 1070/10009: Training Loss: 0.5214382620418773		 Val Loss: 5.326416015625
             	Training MAE: 0.08558586984872818		 Val MAE: 0.09699937701225281
             	Algebraic dist: 6.387828752106311		 Val Algebraic dist: 16.502317640516495
             	RE1 dist: 48.87405694699755		 Val RE1 dist: 307.4611545138889
             	SED dist: 0.9807693631041283		 Val SED dist: 10.579907735188803

Epoch 1071/10009: Training Loss: 0.5220964469161689		 Val Loss: 5.189672682020399
             	Training MAE: 0.08873292058706284		 Val MAE: 0.10351084172725677
             	Algebraic dist: 6.097638298483456		 Val Algebraic dist: 15.624569363064236
             	RE1 dist: 44.420970243566174		 Val RE1 dist: 296.13275824652777
             	SED dist: 0.9725982815611596		 Val SED dist: 10.292809380425346

Epoch 1072/10009: Training Loss: 0.5424608716777727		 Val Loss: 5.196658240424262
             	Training MAE: 0.086469866335392		 Val MAE: 0.091765858232975
             	Algebraic dist: 6.452400955499387		 Val Algebraic dist: 16.757049560546875
             	RE1 dist: 48.334266812193626		 Val RE1 dist: 287.17046440972223
             	SED dist: 1.019278133616728		 Val SED dist: 10.330039130316841

Epoch 1073/10009: Training Loss: 0.5624753540637446		 Val Loss: 5.655198838975695
             	Training MAE: 0.08826062828302383		 Val MAE: 0.09387662261724472
             	Algebraic dist: 6.622787176393995		 Val Algebraic dist: 16.347515530056423
             	RE1 dist: 51.495686848958336		 Val RE1 dist: 306.22528754340277
             	SED dist: 1.057485917035271		 Val SED dist: 11.243265787760416

Epoch 1074/10009: Training Loss: 0.5381858302097694		 Val Loss: 5.492078993055555
             	Training MAE: 0.08686025440692902		 Val MAE: 0.09007424861192703
             	Algebraic dist: 6.409152760225184		 Val Algebraic dist: 16.877132839626736
             	RE1 dist: 49.501699410232845		 Val RE1 dist: 348.49365234375
             	SED dist: 1.0109583536783855		 Val SED dist: 10.924894544813368

Epoch 1075/10009: Training Loss: 0.5350740096148323		 Val Loss: 5.387132008870442
             	Training MAE: 0.08769946545362473		 Val MAE: 0.0936686098575592
             	Algebraic dist: 6.309292662377451		 Val Algebraic dist: 16.220692952473957
             	RE1 dist: 46.55465399050245		 Val RE1 dist: 316.94194878472223
             	SED dist: 1.0015282724417893		 Val SED dist: 10.709019978841146

Epoch 1076/10009: Training Loss: 0.5370023390826058		 Val Loss: 4.678789350721571
             	Training MAE: 0.08825347572565079		 Val MAE: 0.09455475211143494
             	Algebraic dist: 6.201181449142157		 Val Algebraic dist: 15.40682644314236
             	RE1 dist: 46.84814453125		 Val RE1 dist: 291.94786241319446
             	SED dist: 1.004475612266391		 Val SED dist: 9.284801907009548

Epoch 1077/10009: Training Loss: 0.5230488870658127		 Val Loss: 5.150665283203125
             	Training MAE: 0.08644083887338638		 Val MAE: 0.10205914080142975
             	Algebraic dist: 6.202767166436887		 Val Algebraic dist: 15.148690117730034
             	RE1 dist: 46.51427983302696		 Val RE1 dist: 281.1425509982639
             	SED dist: 0.9793658537023208		 Val SED dist: 10.209888882107204

Epoch 1078/10009: Training Loss: 0.5138148139504826		 Val Loss: 5.170540279812283
             	Training MAE: 0.08691859990358353		 Val MAE: 0.09500890225172043
             	Algebraic dist: 6.08943146350337		 Val Algebraic dist: 15.673690795898438
             	RE1 dist: 44.63481349571079		 Val RE1 dist: 285.46527777777777
             	SED dist: 0.959711935005936		 Val SED dist: 10.271046108669704

Epoch 1079/10009: Training Loss: 0.5362003176820045		 Val Loss: 4.992985195583767
             	Training MAE: 0.08654127269983292		 Val MAE: 0.09160897880792618
             	Algebraic dist: 6.308813955269608		 Val Algebraic dist: 15.717941284179688
             	RE1 dist: 47.112132352941174		 Val RE1 dist: 269.8937174479167
             	SED dist: 1.0057634091844745		 Val SED dist: 9.927141825358072

Epoch 1080/10009: Training Loss: 0.5322560703053194		 Val Loss: 5.0358835856119795
             	Training MAE: 0.08740457892417908		 Val MAE: 0.09282426536083221
             	Algebraic dist: 6.150056726792279		 Val Algebraic dist: 15.985705905490452
             	RE1 dist: 44.79331820618872		 Val RE1 dist: 284.19854058159723
             	SED dist: 0.9952736648858762		 Val SED dist: 10.002289666069878

Epoch 1081/10009: Training Loss: 0.527246961406633		 Val Loss: 5.257703993055555
             	Training MAE: 0.08711384981870651		 Val MAE: 0.09575660526752472
             	Algebraic dist: 6.114819694967831		 Val Algebraic dist: 16.057769775390625
             	RE1 dist: 45.86362113204657		 Val RE1 dist: 289.71875
             	SED dist: 0.9860596002316943		 Val SED dist: 10.443396674262154

Epoch 1082/10009: Training Loss: 0.5214934255562577		 Val Loss: 5.79576916164822
             	Training MAE: 0.08850754052400589		 Val MAE: 0.09135822206735611
             	Algebraic dist: 6.043078852634804		 Val Algebraic dist: 15.941814846462673
             	RE1 dist: 44.37005974264706		 Val RE1 dist: 303.37754991319446
             	SED dist: 0.9704406588685279		 Val SED dist: 11.530244615342882

Epoch 1083/10009: Training Loss: 0.5460930618585325		 Val Loss: 4.8667115105523004
             	Training MAE: 0.08771885931491852		 Val MAE: 0.07905107736587524
             	Algebraic dist: 6.418108771829044		 Val Algebraic dist: 15.731457180447048
             	RE1 dist: 48.030536726409316		 Val RE1 dist: 301.57921006944446
             	SED dist: 1.0245203504375382		 Val SED dist: 9.693831549750435

Epoch 1084/10009: Training Loss: 0.544533374262791		 Val Loss: 5.244015587700738
             	Training MAE: 0.08625926822423935		 Val MAE: 0.09313266724348068
             	Algebraic dist: 6.341991948146446		 Val Algebraic dist: 16.21312798394097
             	RE1 dist: 47.60763729319853		 Val RE1 dist: 283.8323025173611
             	SED dist: 1.0246609706504672		 Val SED dist: 10.42122056749132

Epoch 1085/10009: Training Loss: 0.573491563983992		 Val Loss: 5.0363108317057295
             	Training MAE: 0.08569153398275375		 Val MAE: 0.09169944375753403
             	Algebraic dist: 6.590722177542892		 Val Algebraic dist: 16.271801418728298
             	RE1 dist: 51.1041810278799		 Val RE1 dist: 286.5990939670139
             	SED dist: 1.081873201856426		 Val SED dist: 10.009935167100695

Epoch 1086/10009: Training Loss: 0.5270835652070887		 Val Loss: 5.628607008192274
             	Training MAE: 0.08719155192375183		 Val MAE: 0.09623097628355026
             	Algebraic dist: 6.221914253982843		 Val Algebraic dist: 16.68616400824653
             	RE1 dist: 45.14971564797794		 Val RE1 dist: 322.996337890625
             	SED dist: 0.9880098829082414		 Val SED dist: 11.182879977756077

Epoch 1087/10009: Training Loss: 0.5486376893286612		 Val Loss: 5.016783820258246
             	Training MAE: 0.08708713203668594		 Val MAE: 0.09030083566904068
             	Algebraic dist: 6.471631218405331		 Val Algebraic dist: 16.118089463975693
             	RE1 dist: 48.819355085784316		 Val RE1 dist: 316.46912977430554
             	SED dist: 1.0305745741900276		 Val SED dist: 9.973509046766493

Epoch 1088/10009: Training Loss: 0.5374095767152076		 Val Loss: 5.131649017333984
             	Training MAE: 0.08807189017534256		 Val MAE: 0.08814013004302979
             	Algebraic dist: 6.197655172909007		 Val Algebraic dist: 16.736402723524307
             	RE1 dist: 45.95931468290441		 Val RE1 dist: 296.97764756944446
             	SED dist: 1.0060148800120634		 Val SED dist: 10.207655164930555

Epoch 1089/10009: Training Loss: 0.5290521359911152		 Val Loss: 5.127816094292535
             	Training MAE: 0.085846908390522		 Val MAE: 0.10197842121124268
             	Algebraic dist: 6.125314749923407		 Val Algebraic dist: 15.029791937934029
             	RE1 dist: 44.462421492034316		 Val RE1 dist: 275.3740234375
             	SED dist: 0.9926107070025276		 Val SED dist: 10.168006896972656

Epoch 1090/10009: Training Loss: 0.5209293739468444		 Val Loss: 5.104312896728516
             	Training MAE: 0.08538822084665298		 Val MAE: 0.10024331510066986
             	Algebraic dist: 6.134834439146752		 Val Algebraic dist: 15.187471177842882
             	RE1 dist: 44.29228419883579		 Val RE1 dist: 278.8434787326389
             	SED dist: 0.976933198816636		 Val SED dist: 10.123780992296007

Epoch 1091/10009: Training Loss: 0.529637056238511		 Val Loss: 5.183861626519097
             	Training MAE: 0.08827577531337738		 Val MAE: 0.09273135662078857
             	Algebraic dist: 5.985343783509498		 Val Algebraic dist: 15.937245686848959
             	RE1 dist: 43.42987419577206		 Val RE1 dist: 298.01182725694446
             	SED dist: 0.9881427989286535		 Val SED dist: 10.30069308810764

Epoch 1092/10009: Training Loss: 0.5536013210521025		 Val Loss: 5.3513060675726996
             	Training MAE: 0.08517586439847946		 Val MAE: 0.09552988409996033
             	Algebraic dist: 6.407068589154412		 Val Algebraic dist: 15.632676866319445
             	RE1 dist: 47.83343386182598		 Val RE1 dist: 298.89415147569446
             	SED dist: 1.04296875		 Val SED dist: 10.635826110839844

Epoch 1093/10009: Training Loss: 0.5253035975437538		 Val Loss: 5.5023083157009545
             	Training MAE: 0.0873468816280365		 Val MAE: 0.09306914359331131
             	Algebraic dist: 6.116367115693934		 Val Algebraic dist: 16.309834798177082
             	RE1 dist: 43.426982804840684		 Val RE1 dist: 296.8896755642361
             	SED dist: 0.9826179953182445		 Val SED dist: 10.935711330837673

Epoch 1094/10009: Training Loss: 0.5407510271259383		 Val Loss: 5.563080257839626
             	Training MAE: 0.08692975342273712		 Val MAE: 0.09668366611003876
             	Algebraic dist: 6.391774495442708		 Val Algebraic dist: 15.989315456814236
             	RE1 dist: 48.68362725949755		 Val RE1 dist: 302.4570583767361
             	SED dist: 1.0149814381318933		 Val SED dist: 11.049494425455729

Epoch 1095/10009: Training Loss: 0.5151431139777688		 Val Loss: 5.300903744167751
             	Training MAE: 0.08519761264324188		 Val MAE: 0.09564945846796036
             	Algebraic dist: 6.161048440372243		 Val Algebraic dist: 16.08303663465712
             	RE1 dist: 44.69874482996323		 Val RE1 dist: 289.1452907986111
             	SED dist: 0.967290392108992		 Val SED dist: 10.528807746039497

Epoch 1096/10009: Training Loss: 0.5159353742412492		 Val Loss: 5.222598181830512
             	Training MAE: 0.08647507429122925		 Val MAE: 0.09131563454866409
             	Algebraic dist: 6.018762925091912		 Val Algebraic dist: 15.627936469184029
             	RE1 dist: 42.30415134803921		 Val RE1 dist: 293.37787543402777
             	SED dist: 0.9637932122922411		 Val SED dist: 10.380705091688368

Epoch 1097/10009: Training Loss: 0.5234873528574028		 Val Loss: 5.236350589328342
             	Training MAE: 0.08641129732131958		 Val MAE: 0.09686370939016342
             	Algebraic dist: 6.128328211167279		 Val Algebraic dist: 15.789193047417534
             	RE1 dist: 44.237175436580884		 Val RE1 dist: 295.5234103732639
             	SED dist: 0.9798023747462853		 Val SED dist: 10.39929453531901

Epoch 1098/10009: Training Loss: 0.5411130867752374		 Val Loss: 4.876739501953125
             	Training MAE: 0.08797395974397659		 Val MAE: 0.09317329525947571
             	Algebraic dist: 6.196923947801777		 Val Algebraic dist: 15.40475124782986
             	RE1 dist: 45.34945618872549		 Val RE1 dist: 280.14634874131946
             	SED dist: 1.0097544053021599		 Val SED dist: 9.684125264485678

Epoch 1099/10009: Training Loss: 0.5637885822969324		 Val Loss: 4.804171668158637
             	Training MAE: 0.08648473769426346		 Val MAE: 0.08811652660369873
             	Algebraic dist: 6.443650787951899		 Val Algebraic dist: 15.859546237521702
             	RE1 dist: 47.408863740808826		 Val RE1 dist: 300.84478081597223
             	SED dist: 1.0615289725509345		 Val SED dist: 9.54549068874783

Epoch 1100/10009: Training Loss: 0.5570716857910156		 Val Loss: 4.795194837782118
             	Training MAE: 0.0877942368388176		 Val MAE: 0.08207570016384125
             	Algebraic dist: 6.196865306181066		 Val Algebraic dist: 15.877460055881077
             	RE1 dist: 46.288703469669116		 Val RE1 dist: 285.37242296006946
