
###########################################################################################################################################################

__Max learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, part: head, get_old_path: False, computer: 1,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.2, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42

train size: 2166, val size: 736, test size: 1064

algebraic_truth: 0.016726829908870682		 val_algebraic_truth: 0.01709512394407521
             	RE1 dist: 0.2419467095519344		 Val RE1 dist: 0.4590068070784859
             	SED dist: 0.5872343281538284		 Val SED dist: 1.068999663643215

Epoch 970/4500: Training Loss: 0.599689272496973		 Val Loss: 0.5884412267933721
             	Training MAE: 0.06152645871043205		 Val MAE: 0.06466769427061081
             	Algebraic dist: 0.679176640246627		 Val Algebraic dist: 0.6610432915065599
             	RE1 dist: 0.48339804336153713		 Val RE1 dist: 0.5218563079833984
             	SED dist: 1.168679325343058		 Val SED dist: 1.145376620085343

Epoch 971/4500: Training Loss: 0.39198911321998964		 Val Loss: 0.6509809494018555
             	Training MAE: 0.05988435074687004		 Val MAE: 0.056208010762929916
             	Algebraic dist: 0.5350283239160517		 Val Algebraic dist: 0.6908408455226732
             	RE1 dist: 0.315204409215723		 Val RE1 dist: 0.5592092431109884
             	SED dist: 0.7541787122888318		 Val SED dist: 1.2738299991773523

Epoch 972/4500: Training Loss: 0.4841028755441363		 Val Loss: 0.49990106665569806
             	Training MAE: 0.060901034623384476		 Val MAE: 0.06656400859355927
             	Algebraic dist: 0.6032496941485528		 Val Algebraic dist: 0.5909465292225713
             	RE1 dist: 0.3884557745113584		 Val RE1 dist: 0.43669074514637823
             	SED dist: 0.9376828802467713		 Val SED dist: 0.9671978328538977

Epoch 973/4500: Training Loss: 0.33771833018623154		 Val Loss: 0.5721522621486498
             	Training MAE: 0.05795208364725113		 Val MAE: 0.06176770478487015
             	Algebraic dist: 0.4976286377854013		 Val Algebraic dist: 0.6048321101976477
             	RE1 dist: 0.26553355987661437		 Val RE1 dist: 0.5083847875180452
             	SED dist: 0.6468317799022717		 Val SED dist: 1.1144188590671704

Epoch 974/4500: Training Loss: 0.38491004859389416		 Val Loss: 0.6746839025746221
             	Training MAE: 0.05911364406347275		 Val MAE: 0.05770665779709816
             	Algebraic dist: 0.5322377672934444		 Val Algebraic dist: 0.750832516214122
             	RE1 dist: 0.3008877518432167		 Val RE1 dist: 0.562504353730575
             	SED dist: 0.740613705117764		 Val SED dist: 1.3207074040951936

Epoch 975/4500: Training Loss: 0.3833447839941046		 Val Loss: 1.4794613382090693
             	Training MAE: 0.059108879417181015		 Val MAE: 0.05656912177801132
             	Algebraic dist: 0.5336389295289438		 Val Algebraic dist: 1.2951806109884512
             	RE1 dist: 0.2979109084914091		 Val RE1 dist: 1.379653433094854
             	SED dist: 0.7374559240587523		 Val SED dist: 2.930975209111753

Epoch 976/4500: Training Loss: 0.5886259747607242		 Val Loss: 0.6680196679156759
             	Training MAE: 0.060148440301418304		 Val MAE: 0.05836784467101097
             	Algebraic dist: 0.6624861150650081		 Val Algebraic dist: 0.7652087004288383
             	RE1 dist: 0.48921856757019716		 Val RE1 dist: 0.5667732902195143
             	SED dist: 1.147524900541974		 Val SED dist: 1.307646544083305

Epoch 977/4500: Training Loss: 0.40566270553757783		 Val Loss: 0.5159610250721807
             	Training MAE: 0.05883744731545448		 Val MAE: 0.055434778332710266
             	Algebraic dist: 0.5590738106477744		 Val Algebraic dist: 0.6015979103420092
             	RE1 dist: 0.33072301998349574		 Val RE1 dist: 0.437616431194803
             	SED dist: 0.7822668772342021		 Val SED dist: 1.0041687177575154

Epoch 978/4500: Training Loss: 0.45887263674577666		 Val Loss: 0.48413749363111414
             	Training MAE: 0.059187378734350204		 Val MAE: 0.06310249865055084
             	Algebraic dist: 0.6033616857775023		 Val Algebraic dist: 0.5808499792347783
             	RE1 dist: 0.37058289024662705		 Val RE1 dist: 0.4207688621852709
             	SED dist: 0.8885161903071668		 Val SED dist: 0.9375746353812839

Epoch 979/4500: Training Loss: 0.34403000722512106		 Val Loss: 0.6379902051842731
             	Training MAE: 0.0581599697470665		 Val MAE: 0.05704615265130997
             	Algebraic dist: 0.5044059049599285		 Val Algebraic dist: 0.6695878402046536
             	RE1 dist: 0.27291225419273235		 Val RE1 dist: 0.6150748211404552
             	SED dist: 0.6593001812586485		 Val SED dist: 1.2477971781855044

Epoch 980/4500: Training Loss: 0.3586321616084813		 Val Loss: 0.5640003784843113
             	Training MAE: 0.058176856487989426		 Val MAE: 0.05857111141085625
             	Algebraic dist: 0.5066484965081585		 Val Algebraic dist: 0.6286693655926249
             	RE1 dist: 0.2795758968789639		 Val RE1 dist: 0.5138016990993334
             	SED dist: 0.688416822370128		 Val SED dist: 1.0992259149966033

Epoch 981/4500: Training Loss: 0.33229155030197766		 Val Loss: 0.7384752190631368
             	Training MAE: 0.058626703917980194		 Val MAE: 0.05521668121218681
             	Algebraic dist: 0.4816169316478321		 Val Algebraic dist: 0.714791836945907
             	RE1 dist: 0.255449611762353		 Val RE1 dist: 0.6942712949669879
             	SED dist: 0.6354962450991697		 Val SED dist: 1.44922571596892

Epoch 982/4500: Training Loss: 0.4803684136084525		 Val Loss: 0.5249238221541696
             	Training MAE: 0.06069931760430336		 Val MAE: 0.05606953799724579
             	Algebraic dist: 0.5943146315008072		 Val Algebraic dist: 0.5859467879585598
             	RE1 dist: 0.3832114244299181		 Val RE1 dist: 0.4571128928143045
             	SED dist: 0.9305468907655385		 Val SED dist: 1.0218903914741848

Epoch 983/4500: Training Loss: 0.5419169633590867		 Val Loss: 0.53500453285549
             	Training MAE: 0.06008891016244888		 Val MAE: 0.06607774645090103
             	Algebraic dist: 0.6459558353212926		 Val Algebraic dist: 0.5910237353780995
             	RE1 dist: 0.4417381145857357		 Val RE1 dist: 0.4765965005625849
             	SED dist: 1.054065662116582		 Val SED dist: 1.0377277705980383

Epoch 984/4500: Training Loss: 0.396367484793012		 Val Loss: 0.5934519975081735
             	Training MAE: 0.059726160019636154		 Val MAE: 0.055636364966630936
             	Algebraic dist: 0.5418542953434905		 Val Algebraic dist: 0.6476202011108398
             	RE1 dist: 0.3115294621879324		 Val RE1 dist: 0.5396597489066746
             	SED dist: 0.7632040326445745		 Val SED dist: 1.158833130546238

Epoch 985/4500: Training Loss: 0.37133769355576857		 Val Loss: 0.5519702330879543
             	Training MAE: 0.05937926098704338		 Val MAE: 0.06749259680509567
             	Algebraic dist: 0.5181665174195688		 Val Algebraic dist: 0.6228570108828337
             	RE1 dist: 0.287697626655832		 Val RE1 dist: 0.45404226883598
             	SED dist: 0.7132605521001499		 Val SED dist: 1.0706714961839758

Epoch 986/4500: Training Loss: 0.4525078636253892		 Val Loss: 0.5923324253248132
             	Training MAE: 0.06058597192168236		 Val MAE: 0.05581974983215332
             	Algebraic dist: 0.5881842581548374		 Val Algebraic dist: 0.6958265719206437
             	RE1 dist: 0.3579084670851591		 Val RE1 dist: 0.504607573799465
             	SED dist: 0.8748938078370041		 Val SED dist: 1.1567153930664062

Epoch 987/4500: Training Loss: 0.4040991582553765		 Val Loss: 0.5606870651245117
             	Training MAE: 0.05924974009394646		 Val MAE: 0.056493982672691345
             	Algebraic dist: 0.5492214188804486		 Val Algebraic dist: 0.6193573163903278
             	RE1 dist: 0.31491173325429545		 Val RE1 dist: 0.4978297689686651
             	SED dist: 0.778857241697417		 Val SED dist: 1.093107969864555

Epoch 988/4500: Training Loss: 0.47033806832514125		 Val Loss: 0.8748863883640455
             	Training MAE: 0.060408830642700195		 Val MAE: 0.06207713857293129
             	Algebraic dist: 0.5907601782316652		 Val Algebraic dist: 0.8404073300568954
             	RE1 dist: 0.37080659197705257		 Val RE1 dist: 0.7571407815684443
             	SED dist: 0.9106611413709352		 Val SED dist: 1.7194504115892493

Epoch 989/4500: Training Loss: 0.4812097303101937		 Val Loss: 0.6325149536132812
             	Training MAE: 0.0589638277888298		 Val MAE: 0.055223118513822556
             	Algebraic dist: 0.6007921845270698		 Val Algebraic dist: 0.6444542097008746
             	RE1 dist: 0.39225721183298257		 Val RE1 dist: 0.5851027861885403
             	SED dist: 0.9331467406776118		 Val SED dist: 1.2371885880180027

Epoch 990/4500: Training Loss: 0.34943699572798953		 Val Loss: 1.7497454104216204
             	Training MAE: 0.05805613845586777		 Val MAE: 0.055529672652482986
             	Algebraic dist: 0.49783009884542206		 Val Algebraic dist: 1.3415164947509766
             	RE1 dist: 0.27193797206526754		 Val RE1 dist: 1.677719613780146
             	SED dist: 0.669969790975986		 Val SED dist: 3.471089570418648

Epoch 991/4500: Training Loss: 0.47281396169064227		 Val Loss: 1.2799663543701172
             	Training MAE: 0.05961962044239044		 Val MAE: 0.05495951324701309
             	Algebraic dist: 0.5950786970638261		 Val Algebraic dist: 1.024209561555282
             	RE1 dist: 0.3727712032979705		 Val RE1 dist: 1.2148639844811482
             	SED dist: 0.9160656805847843		 Val SED dist: 2.532232035761294

Epoch 992/4500: Training Loss: 0.4037290622387425		 Val Loss: 0.5175525831139606
             	Training MAE: 0.05926821753382683		 Val MAE: 0.055919352918863297
             	Algebraic dist: 0.5500007995380247		 Val Algebraic dist: 0.6274634236874788
             	RE1 dist: 0.3208910108052497		 Val RE1 dist: 0.428985595703125
             	SED dist: 0.7780127718879728		 Val SED dist: 1.007035545680834

Epoch 993/4500: Training Loss: 0.40349207241156887		 Val Loss: 0.5460390008014181
             	Training MAE: 0.06018939986824989		 Val MAE: 0.05525379255414009
             	Algebraic dist: 0.5284013924123616		 Val Algebraic dist: 0.6072233448857847
             	RE1 dist: 0.31235746264017816		 Val RE1 dist: 0.4431625863780146
             	SED dist: 0.7770423466868946		 Val SED dist: 1.06439905581267

Epoch 994/4500: Training Loss: 0.4040051280792349		 Val Loss: 0.5665507109268851
             	Training MAE: 0.05857782065868378		 Val MAE: 0.05797494947910309
             	Algebraic dist: 0.5468278723009398		 Val Algebraic dist: 0.6711394683174465
             	RE1 dist: 0.3128068930988382		 Val RE1 dist: 0.4590120315551758
             	SED dist: 0.7789331978097613		 Val SED dist: 1.1045877207880435

Epoch 995/4500: Training Loss: 0.33622691024273527		 Val Loss: 0.4950328495191491
             	Training MAE: 0.059570953249931335		 Val MAE: 0.05769433453679085
             	Algebraic dist: 0.4862189486457853		 Val Algebraic dist: 0.5606643842614215
             	RE1 dist: 0.25563995248717136		 Val RE1 dist: 0.41219703010890796
             	SED dist: 0.6428284029239218		 Val SED dist: 0.9613948490308679

Epoch 996/4500: Training Loss: 0.41902512553873095		 Val Loss: 0.5670679755832838
             	Training MAE: 0.060755468904972076		 Val MAE: 0.06493441760540009
             	Algebraic dist: 0.5525750867555063		 Val Algebraic dist: 0.5954411548116932
             	RE1 dist: 0.31956324278208603		 Val RE1 dist: 0.4945523635200832
             	SED dist: 0.8074887546665994		 Val SED dist: 1.1024086993673574

Epoch 997/4500: Training Loss: 0.4500408946807974		 Val Loss: 0.644243572069251
             	Training MAE: 0.060274627059698105		 Val MAE: 0.05855877324938774
             	Algebraic dist: 0.5819004523358222		 Val Algebraic dist: 0.7309368796970533
             	RE1 dist: 0.3512762991704624		 Val RE1 dist: 0.5218899768331776
             	SED dist: 0.8700530555415418		 Val SED dist: 1.25914830746858

Epoch 998/4500: Training Loss: 0.34837732631781887		 Val Loss: 0.5113961592964504
             	Training MAE: 0.058637797832489014		 Val MAE: 0.062106747180223465
             	Algebraic dist: 0.4961061935143277		 Val Algebraic dist: 0.5719037263289742
             	RE1 dist: 0.2663258063397284		 Val RE1 dist: 0.4267565685769786
             	SED dist: 0.6675002882841329		 Val SED dist: 0.9923502051311991

Epoch 999/4500: Training Loss: 0.3718722579224083		 Val Loss: 0.5196659668632175
             	Training MAE: 0.059520307928323746		 Val MAE: 0.059380654245615005
             	Algebraic dist: 0.5065889816002652		 Val Algebraic dist: 0.5760647732278575
             	RE1 dist: 0.27628726185027963		 Val RE1 dist: 0.43459971054740576
             	SED dist: 0.7140767565512569		 Val SED dist: 1.0103420589281165

Epoch 1000/4500: Training Loss: 0.3746935854978667		 Val Loss: 0.7137362438699474
             	Training MAE: 0.0599532276391983		 Val MAE: 0.05545442923903465
             	Algebraic dist: 0.5118565858510148		 Val Algebraic dist: 0.6876936373503312
             	RE1 dist: 0.2806043448923259		 Val RE1 dist: 0.6343803820402726
             	SED dist: 0.719361646588878		 Val SED dist: 1.3994313115658967

Epoch 1001/4500: Training Loss: 0.44503995325292606		 Val Loss: 0.5368945494942043
             	Training MAE: 0.05985715985298157		 Val MAE: 0.057834018021821976
             	Algebraic dist: 0.5709302838877998		 Val Algebraic dist: 0.6117249364438264
             	RE1 dist: 0.3365173902898697		 Val RE1 dist: 0.42143846594769024
             	SED dist: 0.860233940321581		 Val SED dist: 1.0449498218038809

Epoch 1002/4500: Training Loss: 0.43720555041548953		 Val Loss: 1.0183564890985903
             	Training MAE: 0.05951346829533577		 Val MAE: 0.05705198645591736
             	Algebraic dist: 0.5601284125634225		 Val Algebraic dist: 0.916494784147843
             	RE1 dist: 0.3358295060611739		 Val RE1 dist: 0.9819323498269786
             	SED dist: 0.8448057843310367		 Val SED dist: 2.0080526600713315

Epoch 1003/4500: Training Loss: 0.4226405858113757		 Val Loss: 0.5501074583634086
             	Training MAE: 0.05897355079650879		 Val MAE: 0.056137241423130035
             	Algebraic dist: 0.5621425164141778		 Val Algebraic dist: 0.6201499441395635
             	RE1 dist: 0.3289446953917781		 Val RE1 dist: 0.4836217631464419
             	SED dist: 0.8158213485211024		 Val SED dist: 1.071769963140073

Epoch 1004/4500: Training Loss: 0.43417220449975497		 Val Loss: 0.5264055832572605
             	Training MAE: 0.059119079262018204		 Val MAE: 0.06010983884334564
             	Algebraic dist: 0.5670739205561001		 Val Algebraic dist: 0.6248941421508789
             	RE1 dist: 0.3397573492183896		 Val RE1 dist: 0.4260721206665039
             	SED dist: 0.8388994505484606		 Val SED dist: 1.0235242428986921

Epoch 1005/4500: Training Loss: 0.4372114906451799		 Val Loss: 0.8034700310748556
             	Training MAE: 0.05991606041789055		 Val MAE: 0.059349458664655685
             	Algebraic dist: 0.5643405140106088		 Val Algebraic dist: 0.8707082167915676
             	RE1 dist: 0.3361523617677583		 Val RE1 dist: 0.673390181168266
             	SED dist: 0.8444401927539783		 Val SED dist: 1.5777733844259512

Epoch 1006/4500: Training Loss: 0.6003880236861451		 Val Loss: 1.771380548891814
             	Training MAE: 0.06032229959964752		 Val MAE: 0.07163619995117188
             	Algebraic dist: 0.6483726360701108		 Val Algebraic dist: 1.3926408187202786
             	RE1 dist: 0.47425352427352396		 Val RE1 dist: 1.4985006581182065
             	SED dist: 1.1706334638419627		 Val SED dist: 3.506098208220109

Epoch 1007/4500: Training Loss: 0.3655208292042637		 Val Loss: 0.7691984591276749
             	Training MAE: 0.05895060673356056		 Val MAE: 0.05533542111515999
             	Algebraic dist: 0.5097747464901407		 Val Algebraic dist: 0.8663736426311991
             	RE1 dist: 0.28201561396412306		 Val RE1 dist: 0.6609873564346976
             	SED dist: 0.7016477127356723		 Val SED dist: 1.5107808320418648

Epoch 1008/4500: Training Loss: 0.5188043460634801		 Val Loss: 0.6237931458846383
             	Training MAE: 0.059982676059007645		 Val MAE: 0.06295710057020187
             	Algebraic dist: 0.625578370041513		 Val Algebraic dist: 0.6665839319643767
             	RE1 dist: 0.4127877154473449		 Val RE1 dist: 0.5305586690488069
             	SED dist: 1.0077058573930466		 Val SED dist: 1.2164851478908374

Epoch 1009/4500: Training Loss: 0.4808055694692689		 Val Loss: 0.6589208685833475
             	Training MAE: 0.06073274835944176		 Val MAE: 0.056730564683675766
             	Algebraic dist: 0.5961497401839253		 Val Algebraic dist: 0.6976373091987942
             	RE1 dist: 0.37323096581490717		 Val RE1 dist: 0.6169033879819124
             	SED dist: 0.9312184464007726		 Val SED dist: 1.2893136895221213

Epoch 1010/4500: Training Loss: 0.4298862865490227		 Val Loss: 1.0401918162470278
             	Training MAE: 0.05912758782505989		 Val MAE: 0.061743997037410736
             	Algebraic dist: 0.5619668432707277		 Val Algebraic dist: 0.9806889243747877
