
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch16, augmentation: True, random crop: True, part: tail, get_old_path: False, computer: 1,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None, MAX_POOL_SIZE: 7
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.0375, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 300

train size: 405, val size: 136, test size: 1064

algebraic_truth: 0.01666238962435255		 val_algebraic_truth: 0.01743733707596274
             	SED dist: 1.8926370658126532		 Val SED dist: 8.575245576746324

Epoch 189/18000: Training Loss: 1.3650789447859222		 Val Loss: 5.445440404555377
             	Training MAE: 0.22907166182994843		 Val MAE: 0.2419043630361557
             	Algebraic dist: 19.340037626378678		 Val Algebraic dist: 45.3832217945772
             	RE1 dist: 507.7897901348039		 Val RE1 dist: 2803.9689797794117
             	SED dist: 2.406707763671875		 Val SED dist: 10.567994061638327

Epoch 190/18000: Training Loss: 1.2003157372568167		 Val Loss: 6.633342069738052
             	Training MAE: 0.23096948862075806		 Val MAE: 0.22003665566444397
             	Algebraic dist: 18.331729664522058		 Val Algebraic dist: 46.64466768152573
             	RE1 dist: 490.9307215073529		 Val RE1 dist: 3086.375689338235
             	SED dist: 2.072122012867647		 Val SED dist: 12.984165864832262

Epoch 191/18000: Training Loss: 1.0678061690984988		 Val Loss: 4.634750814998851
             	Training MAE: 0.22976957261562347		 Val MAE: 0.20251773297786713
             	Algebraic dist: 16.87652707567402		 Val Algebraic dist: 45.35245289522059
             	RE1 dist: 409.3736213235294		 Val RE1 dist: 2180.9009650735293
             	SED dist: 1.8122682758406097		 Val SED dist: 9.037140790153952

Epoch 192/18000: Training Loss: 2.5698098575367645		 Val Loss: 9.69229933794807
             	Training MAE: 0.22876650094985962		 Val MAE: 0.29839691519737244
             	Algebraic dist: 26.932265337775736		 Val Algebraic dist: 41.67275821461397
             	RE1 dist: 792.5901501225491		 Val RE1 dist: 1802.4241727941176
             	SED dist: 4.814897125842524		 Val SED dist: 18.870214125689337

Epoch 193/18000: Training Loss: 2.46184435077742		 Val Loss: 5.487074459300322
             	Training MAE: 0.2365007996559143		 Val MAE: 0.21320383250713348
             	Algebraic dist: 26.437916475183822		 Val Algebraic dist: 59.19694608800552
             	RE1 dist: 905.7491574754902		 Val RE1 dist: 4205.997702205882
             	SED dist: 4.583215451708027		 Val SED dist: 10.728424072265625

Epoch 194/18000: Training Loss: 1.5505849800857843		 Val Loss: 6.567894430721507
             	Training MAE: 0.23304933309555054		 Val MAE: 0.27964094281196594
             	Algebraic dist: 23.115983551623774		 Val Algebraic dist: 47.60743982651655
             	RE1 dist: 668.4108455882352		 Val RE1 dist: 2932.618336397059
             	SED dist: 2.7716973996629903		 Val SED dist: 12.709482529584099

Epoch 195/18000: Training Loss: 1.125741397633272		 Val Loss: 5.736823138068704
             	Training MAE: 0.23010633885860443		 Val MAE: 0.233712837100029
             	Algebraic dist: 17.46383367800245		 Val Algebraic dist: 45.11258114085478
             	RE1 dist: 454.00107230392155		 Val RE1 dist: 2842.3943014705883
             	SED dist: 1.9262894275141698		 Val SED dist: 11.164377549115349

Epoch 196/18000: Training Loss: 1.0864904067095589		 Val Loss: 6.311426050522748
             	Training MAE: 0.22704842686653137		 Val MAE: 0.25533413887023926
             	Algebraic dist: 17.439469879748774		 Val Algebraic dist: 48.96072926240809
             	RE1 dist: 459.9398743872549		 Val RE1 dist: 3281.8577665441176
             	SED dist: 1.854576260435815		 Val SED dist: 12.263638664694394

Epoch 197/18000: Training Loss: 1.0781977036420036		 Val Loss: 6.808218114516315
             	Training MAE: 0.23054556548595428		 Val MAE: 0.2540898621082306
             	Algebraic dist: 17.38500138825061		 Val Algebraic dist: 62.57989860983456
             	RE1 dist: 462.2059972426471		 Val RE1 dist: 5538.460477941177
             	SED dist: 1.8291225059359681		 Val SED dist: 13.274386237649356

Epoch 198/18000: Training Loss: 1.1362711588541667		 Val Loss: 6.427600636201746
             	Training MAE: 0.231082946062088		 Val MAE: 0.23949509859085083
             	Algebraic dist: 17.459222531786153		 Val Algebraic dist: 54.27729707605698
             	RE1 dist: 455.74295343137254		 Val RE1 dist: 4080.823069852941
             	SED dist: 1.944993860581342		 Val SED dist: 12.538862340590534

Epoch 199/18000: Training Loss: 0.9930730333515242		 Val Loss: 6.825972164378447
             	Training MAE: 0.23153884708881378		 Val MAE: 0.2144492119550705
             	Algebraic dist: 16.032477883731616		 Val Algebraic dist: 62.361428653492645
             	RE1 dist: 369.0414368872549		 Val RE1 dist: 5846.32169117647
             	SED dist: 1.657839905981924		 Val SED dist: 13.397324505974264

Epoch 200/18000: Training Loss: 1.1425375844918044		 Val Loss: 7.400432811063879
             	Training MAE: 0.2306024432182312		 Val MAE: 0.268485426902771
             	Algebraic dist: 19.105666216681986		 Val Algebraic dist: 52.79647288602941
             	RE1 dist: 545.9594439338235		 Val RE1 dist: 3565.3421415441176
             	SED dist: 1.9597328036439186		 Val SED dist: 14.407003066119026

Epoch 201/18000: Training Loss: 1.0393491258808212		 Val Loss: 5.970914952895221
             	Training MAE: 0.23083247244358063		 Val MAE: 0.24601033329963684
             	Algebraic dist: 17.209680893841913		 Val Algebraic dist: 58.39981258616728
             	RE1 dist: 463.72353707107845		 Val RE1 dist: 4500.03262867647
             	SED dist: 1.7510827756395526		 Val SED dist: 11.618015064912683

Epoch 202/18000: Training Loss: 1.0607083638509114		 Val Loss: 5.427745145909927
             	Training MAE: 0.22710776329040527		 Val MAE: 0.20281971991062164
             	Algebraic dist: 17.547745050168505		 Val Algebraic dist: 48.82249540441177
             	RE1 dist: 505.5834099264706		 Val RE1 dist: 2898.404411764706
             	SED dist: 1.8036995682061887		 Val SED dist: 10.621666403377757

Epoch 203/18000: Training Loss: 1.0050627016553693		 Val Loss: 6.514229718376608
             	Training MAE: 0.22863970696926117		 Val MAE: 0.23186787962913513
             	Algebraic dist: 16.652964872472428		 Val Algebraic dist: 59.5085018382353
             	RE1 dist: 421.0637254901961		 Val RE1 dist: 5453.443014705882
             	SED dist: 1.6878695020488663		 Val SED dist: 12.73581740435432

Epoch 204/18000: Training Loss: 0.9383973514332491		 Val Loss: 5.845235487994025
             	Training MAE: 0.22850953042507172		 Val MAE: 0.25243961811065674
             	Algebraic dist: 15.660291484757966		 Val Algebraic dist: 44.40855497472427
             	RE1 dist: 389.25593596813724		 Val RE1 dist: 2779.348805147059
             	SED dist: 1.5532419541302849		 Val SED dist: 11.336597218232995

Epoch 205/18000: Training Loss: 0.9807174533021217		 Val Loss: 5.458380306468291
             	Training MAE: 0.22602546215057373		 Val MAE: 0.29114335775375366
             	Algebraic dist: 16.54208314185049		 Val Algebraic dist: 36.320933622472424
             	RE1 dist: 419.6201363357843		 Val RE1 dist: 1552.4163602941176
             	SED dist: 1.645480286841299		 Val SED dist: 10.444412231445312

Epoch 206/18000: Training Loss: 1.0628438463398056		 Val Loss: 6.056439568014706
             	Training MAE: 0.23096506297588348		 Val MAE: 0.2650427222251892
             	Algebraic dist: 17.669214585248163		 Val Algebraic dist: 45.88532930261948
             	RE1 dist: 507.04304534313724		 Val RE1 dist: 2666.2084099264707
             	SED dist: 1.7983027439491421		 Val SED dist: 11.725535673253676

Epoch 207/18000: Training Loss: 0.9975364535462623		 Val Loss: 6.105872210334329
             	Training MAE: 0.22717589139938354		 Val MAE: 0.24752244353294373
             	Algebraic dist: 16.57211243872549		 Val Algebraic dist: 51.70724307789522
             	RE1 dist: 410.1122472426471		 Val RE1 dist: 3725.0758272058824
             	SED dist: 1.6746221804151349		 Val SED dist: 11.8775634765625

Epoch 208/18000: Training Loss: 1.062756482292624		 Val Loss: 8.604276769301471
             	Training MAE: 0.22905872762203217		 Val MAE: 0.25593501329421997
             	Algebraic dist: 16.96324845856311		 Val Algebraic dist: 61.00685029871323
             	RE1 dist: 432.90812653186276		 Val RE1 dist: 5609.694852941177
             	SED dist: 1.8020818373736214		 Val SED dist: 16.852169261259192

Epoch 209/18000: Training Loss: 1.3830353979970895		 Val Loss: 6.305135390337775
             	Training MAE: 0.22949457168579102		 Val MAE: 0.20116515457630157
             	Algebraic dist: 20.161630667892158		 Val Algebraic dist: 58.16757381663603
             	RE1 dist: 593.2801393995098		 Val RE1 dist: 4883.997702205882
             	SED dist: 2.439073600021063		 Val SED dist: 12.379498650045957

Epoch 210/18000: Training Loss: 1.3493851306391698		 Val Loss: 6.331105400534237
             	Training MAE: 0.22599360346794128		 Val MAE: 0.2017662525177002
             	Algebraic dist: 20.682502297794116		 Val Algebraic dist: 49.97936652688419
             	RE1 dist: 593.8895143995098		 Val RE1 dist: 3631.542279411765
             	SED dist: 2.3818214266907933		 Val SED dist: 12.426359288832721

Epoch 211/18000: Training Loss: 1.0961343353869868		 Val Loss: 5.566580828498392
             	Training MAE: 0.2277006059885025		 Val MAE: 0.23822654783725739
             	Algebraic dist: 17.229812921262255		 Val Algebraic dist: 43.975944967830884
             	RE1 dist: 428.6344975490196		 Val RE1 dist: 2617.042279411765
             	SED dist: 1.8715595918543197		 Val SED dist: 10.811832203584558

Epoch 212/18000: Training Loss: 0.9894469018075981		 Val Loss: 5.0904388427734375
             	Training MAE: 0.2287800908088684		 Val MAE: 0.20913858711719513
             	Algebraic dist: 16.131755754059437		 Val Algebraic dist: 49.20585722081802
             	RE1 dist: 411.01807598039215		 Val RE1 dist: 3130.6353400735293
             	SED dist: 1.6547556858436734		 Val SED dist: 9.933827119715074

Epoch 213/18000: Training Loss: 1.0990744198069853		 Val Loss: 5.001171336454504
             	Training MAE: 0.22587370872497559		 Val MAE: 0.21317175030708313
             	Algebraic dist: 17.143256692325366		 Val Algebraic dist: 58.227040010340076
             	RE1 dist: 440.8859911151961		 Val RE1 dist: 4154.888327205882
             	SED dist: 1.8796838498583026		 Val SED dist: 9.756137623506433

Epoch 214/18000: Training Loss: 1.1611601885627298		 Val Loss: 7.355513180003447
             	Training MAE: 0.2277952879667282		 Val MAE: 0.20198769867420197
             	Algebraic dist: 19.233069326363356		 Val Algebraic dist: 63.5882999195772
             	RE1 dist: 532.3257889093137		 Val RE1 dist: 6266.778033088235
             	SED dist: 2.0026978137446383		 Val SED dist: 14.480640186982995

Epoch 215/18000: Training Loss: 1.126343521417356		 Val Loss: 9.574552648207721
             	Training MAE: 0.22272735834121704		 Val MAE: 0.2592075765132904
             	Algebraic dist: 18.070886948529413		 Val Algebraic dist: 54.78541475183823
             	RE1 dist: 477.068053002451		 Val RE1 dist: 3825.7385110294117
             	SED dist: 1.9411431106866575		 Val SED dist: 18.76722807042739

Epoch 216/18000: Training Loss: 1.2210620805328967		 Val Loss: 5.209383347455193
             	Training MAE: 0.2255631983280182		 Val MAE: 0.22865943610668182
             	Algebraic dist: 18.5323881261489		 Val Algebraic dist: 45.414496926700366
             	RE1 dist: 496.685240502451		 Val RE1 dist: 2583.400275735294
             	SED dist: 2.127880470425475		 Val SED dist: 10.128686343922334

Epoch 217/18000: Training Loss: 0.9743653091729856		 Val Loss: 5.137303071863511
             	Training MAE: 0.22738748788833618		 Val MAE: 0.2157379686832428
             	Algebraic dist: 16.154576918658087		 Val Algebraic dist: 49.255116182215076
             	RE1 dist: 424.7236519607843		 Val RE1 dist: 3613.942095588235
             	SED dist: 1.626426846373315		 Val SED dist: 10.01332451315487

Epoch 218/18000: Training Loss: 1.1170980416092218		 Val Loss: 7.283206266515395
             	Training MAE: 0.22733046114444733		 Val MAE: 0.2664543092250824
             	Algebraic dist: 17.471428366268384		 Val Algebraic dist: 48.75086885340073
             	RE1 dist: 468.5128293504902		 Val RE1 dist: 3119.6537224264707
             	SED dist: 1.912081849341299		 Val SED dist: 14.172793220071231

Epoch 219/18000: Training Loss: 1.3659421135397518		 Val Loss: 5.936144211713006
             	Training MAE: 0.22663085162639618		 Val MAE: 0.23218321800231934
             	Algebraic dist: 19.858320647594976		 Val Algebraic dist: 50.017678653492645
             	RE1 dist: 526.0033700980392		 Val RE1 dist: 3520.428768382353
             	SED dist: 2.4122912837009802		 Val SED dist: 11.571994557100183

Epoch 220/18000: Training Loss: 1.2212158651912914		 Val Loss: 6.908723718979779
             	Training MAE: 0.2277248352766037		 Val MAE: 0.24199602007865906
             	Algebraic dist: 17.987101236979168		 Val Algebraic dist: 50.24105296415441
             	RE1 dist: 486.1432674632353		 Val RE1 dist: 3459.245404411765
             	SED dist: 2.1230784397499236		 Val SED dist: 13.48970121495864

Epoch 221/18000: Training Loss: 1.4723006603764552		 Val Loss: 7.0473017973058365
             	Training MAE: 0.2322685420513153		 Val MAE: 0.2209499180316925
             	Algebraic dist: 20.731988645067403		 Val Algebraic dist: 73.9328254250919
             	RE1 dist: 604.7899050245098		 Val RE1 dist: 8242.020220588236
             	SED dist: 2.611399631874234		 Val SED dist: 13.831286262063418

Epoch 222/18000: Training Loss: 1.1159464518229167		 Val Loss: 6.728935690487132
             	Training MAE: 0.2292431890964508		 Val MAE: 0.2136363834142685
             	Algebraic dist: 16.225116804534313		 Val Algebraic dist: 58.28730684168198
             	RE1 dist: 379.6846277573529		 Val RE1 dist: 4896.765165441177
             	SED dist: 1.9055148853975183		 Val SED dist: 13.201882755055147

Epoch 223/18000: Training Loss: 1.2090352376302083		 Val Loss: 4.447355382582721
             	Training MAE: 0.2242317795753479		 Val MAE: 0.24470552802085876
             	Algebraic dist: 18.028301164215687		 Val Algebraic dist: 39.269265567555145
             	RE1 dist: 461.7766927083333		 Val RE1 dist: 1739.9857536764705
             	SED dist: 2.102482664818857		 Val SED dist: 8.563326667336856

Epoch 224/18000: Training Loss: 1.4141553990981157		 Val Loss: 6.590297025792739
             	Training MAE: 0.2255035638809204		 Val MAE: 0.21912157535552979
             	Algebraic dist: 20.422528435202207		 Val Algebraic dist: 46.6199951171875
             	RE1 dist: 587.2783011642157		 Val RE1 dist: 2992.9859834558824
             	SED dist: 2.5134747075099573		 Val SED dist: 12.905014935661764

Epoch 225/18000: Training Loss: 1.1423748988731235		 Val Loss: 6.561974918141084
             	Training MAE: 0.22907654941082		 Val MAE: 0.2258143275976181
             	Algebraic dist: 17.6197234509038		 Val Algebraic dist: 50.61855540556066
             	RE1 dist: 443.5824525122549		 Val RE1 dist: 3620.962775735294
             	SED dist: 1.960177552466299		 Val SED dist: 12.833998736213236

Epoch 226/18000: Training Loss: 1.1162804248286229		 Val Loss: 6.265343609978171
             	Training MAE: 0.22809676826000214		 Val MAE: 0.23103058338165283
             	Algebraic dist: 17.770992503446692		 Val Algebraic dist: 57.84215949563419
             	RE1 dist: 470.34784773284315		 Val RE1 dist: 4980.697610294118
             	SED dist: 1.90893180697572		 Val SED dist: 12.23592062557445

Epoch 227/18000: Training Loss: 1.300249137130438		 Val Loss: 4.772672316607307
             	Training MAE: 0.2292732447385788		 Val MAE: 0.19080738723278046
             	Algebraic dist: 17.84048761106005		 Val Algebraic dist: 41.93478214039522
             	RE1 dist: 419.801087622549		 Val RE1 dist: 1958.2550551470588
             	SED dist: 2.2725050683115042		 Val SED dist: 9.333956550149356

Epoch 228/18000: Training Loss: 1.1748111949247473		 Val Loss: 8.24614850212546
             	Training MAE: 0.23044316470623016		 Val MAE: 0.21542762219905853
             	Algebraic dist: 18.09765744676777		 Val Algebraic dist: 66.73637120863971
             	RE1 dist: 470.7541743259804		 Val RE1 dist: 6657.215992647059
             	SED dist: 2.0233909756529567		 Val SED dist: 16.228357651654413

Epoch 229/18000: Training Loss: 1.0222419289981617		 Val Loss: 8.000337488511029
