###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, part: tail, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.2, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 500, 

algebraic_truth: 0.01685338178683911		 val_algebraic_truth: 0.01726045945416326
             	SED dist: 0.7297816540482299		 Val SED dist: 4.391622792119565

Epoch 813/3002: Training Loss: 0.39853203692559386		 Val Loss: 1.547173375668733
             	Training MAE: 0.055762287229299545		 Val MAE: 0.05832946300506592
             	Algebraic dist: 0.7349191926062327		 Val Algebraic dist: 1.5139201620350713
             	RE1 dist: 0.5970494456836658		 Val RE1 dist: 2.4496315665867017
             	SED dist: 0.7712714276190613		 Val SED dist: 3.064150602921196

Epoch 814/3002: Training Loss: 0.3855570268806936		 Val Loss: 1.5892685599949048
             	Training MAE: 0.05608014389872551		 Val MAE: 0.05991486832499504
             	Algebraic dist: 0.7219428030767124		 Val Algebraic dist: 1.5462245111880095
             	RE1 dist: 0.5737734861479474		 Val RE1 dist: 2.4470281186311142
             	SED dist: 0.7450596432844211		 Val SED dist: 3.146298615828804

Epoch 815/3002: Training Loss: 0.381676142506054		 Val Loss: 2.3913152943486753
             	Training MAE: 0.05586778372526169		 Val MAE: 0.06446339935064316
             	Algebraic dist: 0.7100132453045722		 Val Algebraic dist: 1.5443378946055537
             	RE1 dist: 0.5515830402444649		 Val RE1 dist: 2.9557140184485395
             	SED dist: 0.7366271634823282		 Val SED dist: 4.7406758847443955

Epoch 816/3002: Training Loss: 0.35245578667334526		 Val Loss: 1.6959618278171704
             	Training MAE: 0.05635203793644905		 Val MAE: 0.06021071970462799
             	Algebraic dist: 0.6705018779008591		 Val Algebraic dist: 1.6830611850904382
             	RE1 dist: 0.4920464547357876		 Val RE1 dist: 2.7416476374087124
             	SED dist: 0.6779156786929197		 Val SED dist: 3.3594058492909307

Epoch 817/3002: Training Loss: 0.33341141028597787		 Val Loss: 1.4533281740934954
             	Training MAE: 0.05619824677705765		 Val MAE: 0.0557081364095211
             	Algebraic dist: 0.644553828503373		 Val Algebraic dist: 1.3678847603175952
             	RE1 dist: 0.45739419521880764		 Val RE1 dist: 2.406284995701002
             	SED dist: 0.6405306882963849		 Val SED dist: 2.8800888061523438

Epoch 818/3002: Training Loss: 0.6808919871425276		 Val Loss: 2.283994757610819
             	Training MAE: 0.05781906843185425		 Val MAE: 0.05230115354061127
             	Algebraic dist: 0.9590654549123616		 Val Algebraic dist: 2.0311300858207373
             	RE1 dist: 1.0754972225625576		 Val RE1 dist: 5.165427829908288
             	SED dist: 1.3342743482976822		 Val SED dist: 4.544528131899626

Epoch 819/3002: Training Loss: 0.3277606189910776		 Val Loss: 1.4255268262780232
             	Training MAE: 0.05614614486694336		 Val MAE: 0.0522238127887249
             	Algebraic dist: 0.6626901098722902		 Val Algebraic dist: 1.4059723563816235
             	RE1 dist: 0.5061450690800854		 Val RE1 dist: 2.6671499169391133
             	SED dist: 0.6294240916347151		 Val SED dist: 2.8275229412576426

Epoch 820/3002: Training Loss: 0.3429948025523956		 Val Loss: 1.35089633775794
             	Training MAE: 0.05539374798536301		 Val MAE: 0.059186842292547226
             	Algebraic dist: 0.6673420135385436		 Val Algebraic dist: 1.3561664249586023
             	RE1 dist: 0.49893486895684386		 Val RE1 dist: 2.180540167767069
             	SED dist: 0.6600813073865602		 Val SED dist: 2.675380209217901

Epoch 821/3002: Training Loss: 0.4208402176184848		 Val Loss: 1.4147121595299763
             	Training MAE: 0.056026048958301544		 Val MAE: 0.05153605341911316
             	Algebraic dist: 0.7507814639608799		 Val Algebraic dist: 1.3840085734491763
             	RE1 dist: 0.6300565149511358		 Val RE1 dist: 2.4039965090544326
             	SED dist: 0.8158077788968807		 Val SED dist: 2.806359995966372

Epoch 822/3002: Training Loss: 0.36342038087739276		 Val Loss: 2.132433186406675
             	Training MAE: 0.05580935254693031		 Val MAE: 0.05749259516596794
             	Algebraic dist: 0.6882045506551256		 Val Algebraic dist: 1.7901272981063179
             	RE1 dist: 0.5268622254093634		 Val RE1 dist: 4.098363461701767
             	SED dist: 0.7002225643594326		 Val SED dist: 4.2395152216372285

Epoch 823/3002: Training Loss: 0.38707561422538056		 Val Loss: 1.4663452480150305
             	Training MAE: 0.05685349553823471		 Val MAE: 0.05675787851214409
             	Algebraic dist: 0.7238286430105512		 Val Algebraic dist: 1.5123480091924253
             	RE1 dist: 0.5660719079724977		 Val RE1 dist: 2.369441322658373
             	SED dist: 0.7474426044309271		 Val SED dist: 2.907147283139436

Epoch 824/3002: Training Loss: 0.36989179660473365		 Val Loss: 1.508621713389521
             	Training MAE: 0.056590162217617035		 Val MAE: 0.055067870765924454
             	Algebraic dist: 0.6887430001008994		 Val Algebraic dist: 1.4688725678817085
             	RE1 dist: 0.5222324498025254		 Val RE1 dist: 2.5429184955099355
             	SED dist: 0.7127862346128344		 Val SED dist: 2.9919516521951426

Epoch 825/3002: Training Loss: 0.39761349723787764		 Val Loss: 1.5560523323390796
             	Training MAE: 0.05672544986009598		 Val MAE: 0.05971211940050125
             	Algebraic dist: 0.7243052690231492		 Val Algebraic dist: 1.4889259338378906
             	RE1 dist: 0.5756862964137454		 Val RE1 dist: 2.79334889287534
             	SED dist: 0.7685738876736912		 Val SED dist: 3.085412730341372

Epoch 826/3002: Training Loss: 0.3927313040983193		 Val Loss: 2.0931630341903023
             	Training MAE: 0.057599324733018875		 Val MAE: 0.05660000815987587
             	Algebraic dist: 0.7201397885255708		 Val Algebraic dist: 1.7222825755243716
             	RE1 dist: 0.5665570924202894		 Val RE1 dist: 3.9017599354619565
             	SED dist: 0.7575376728803909		 Val SED dist: 4.1590718808381455

Epoch 827/3002: Training Loss: 0.35037546756082794		 Val Loss: 1.4874441727347996
             	Training MAE: 0.05649594962596893		 Val MAE: 0.05493627488613129
             	Algebraic dist: 0.6640860356967827		 Val Algebraic dist: 1.4177292533542798
             	RE1 dist: 0.4870452317804428		 Val RE1 dist: 2.500033834706182
             	SED dist: 0.6740835267239391		 Val SED dist: 2.9498725559400474

Epoch 828/3002: Training Loss: 0.3649016376790965		 Val Loss: 1.373000186422597
             	Training MAE: 0.05639251694083214		 Val MAE: 0.05379531532526016
             	Algebraic dist: 0.6755056909089598		 Val Algebraic dist: 1.3685767961585003
             	RE1 dist: 0.5025064390963734		 Val RE1 dist: 2.218175473420516
             	SED dist: 0.7037494279361739		 Val SED dist: 2.7217316005540932

Epoch 829/3002: Training Loss: 0.3598669974126499		 Val Loss: 1.8566051980723506
             	Training MAE: 0.0560876727104187		 Val MAE: 0.05496113374829292
             	Algebraic dist: 0.6711360466876153		 Val Algebraic dist: 1.5260046254033628
             	RE1 dist: 0.5017094348189576		 Val RE1 dist: 3.099830959154212
             	SED dist: 0.6937282322957506		 Val SED dist: 3.6877030082370923

Epoch 830/3002: Training Loss: 0.46708085176249714		 Val Loss: 2.3195785854173745
             	Training MAE: 0.05685541778802872		 Val MAE: 0.06560713797807693
             	Algebraic dist: 0.7819995387453874		 Val Algebraic dist: 1.6937816454016643
             	RE1 dist: 0.6686034818417032		 Val RE1 dist: 3.405469811480978
             	SED dist: 0.9076938418004785		 Val SED dist: 4.5983113827912705

Epoch 831/3002: Training Loss: 0.32215231019192514		 Val Loss: 1.6910599418308423
             	Training MAE: 0.056026943027973175		 Val MAE: 0.05418834090232849
             	Algebraic dist: 0.6324714576186289		 Val Algebraic dist: 1.5075983793839165
             	RE1 dist: 0.4441501856729993		 Val RE1 dist: 2.93958912725034
             	SED dist: 0.6180601788622867		 Val SED dist: 3.357021497643512

Epoch 832/3002: Training Loss: 0.41821345367994694		 Val Loss: 2.6653379357379414
             	Training MAE: 0.05663183331489563		 Val MAE: 0.06724482029676437
             	Algebraic dist: 0.6918662658916628		 Val Algebraic dist: 1.7904518790867017
             	RE1 dist: 0.5660171790316536		 Val RE1 dist: 4.047421330990999
             	SED dist: 0.8097851179622636		 Val SED dist: 5.29203929071841

Epoch 833/3002: Training Loss: 0.3560848165702116		 Val Loss: 3.365504720936651
             	Training MAE: 0.0560605451464653		 Val MAE: 0.06724080443382263
             	Algebraic dist: 0.6743632524215867		 Val Algebraic dist: 1.9329631639563518
             	RE1 dist: 0.4998076041246252		 Val RE1 dist: 4.324527574622112
             	SED dist: 0.6861361120019892		 Val SED dist: 6.685422150985055

Epoch 834/3002: Training Loss: 0.5546807996461313		 Val Loss: 2.346062535824983
             	Training MAE: 0.05811126157641411		 Val MAE: 0.06743891537189484
             	Algebraic dist: 0.8548578916880477		 Val Algebraic dist: 1.6047607090162195
             	RE1 dist: 0.8721325863771333		 Val RE1 dist: 3.02227318805197
             	SED dist: 1.0819841786064346		 Val SED dist: 4.644863957944124

Epoch 835/3002: Training Loss: 0.3857768998374798		 Val Loss: 2.059733349344005
             	Training MAE: 0.05661047622561455		 Val MAE: 0.05744817107915878
             	Algebraic dist: 0.7178663415662477		 Val Algebraic dist: 1.720742764680282
             	RE1 dist: 0.5725035157150888		 Val RE1 dist: 3.625715836234715
             	SED dist: 0.7447408415734548		 Val SED dist: 4.092252648395041

Epoch 836/3002: Training Loss: 0.3970207974479647		 Val Loss: 2.2095569113026494
             	Training MAE: 0.056902576237916946		 Val MAE: 0.055948156863451004
             	Algebraic dist: 0.7210202375461254		 Val Algebraic dist: 1.8198082965353262
             	RE1 dist: 0.5805909554456873		 Val RE1 dist: 4.25700975501019
             	SED dist: 0.767170473218404		 Val SED dist: 4.392301476520041

Epoch 837/3002: Training Loss: 0.36096306832514125		 Val Loss: 1.92443963755732
             	Training MAE: 0.05587635561823845		 Val MAE: 0.055439408868551254
             	Algebraic dist: 0.6746933152314921		 Val Algebraic dist: 1.6568538831627888
             	RE1 dist: 0.5212964835642009		 Val RE1 dist: 3.310078828231148
             	SED dist: 0.6958050041621021		 Val SED dist: 3.8228328538977583

Epoch 838/3002: Training Loss: 0.37471675520893394		 Val Loss: 2.5947890903638755
             	Training MAE: 0.056521400809288025		 Val MAE: 0.05807599052786827
             	Algebraic dist: 0.6879596780586946		 Val Algebraic dist: 1.9672368920367698
             	RE1 dist: 0.522427829869119		 Val RE1 dist: 4.559043884277344
             	SED dist: 0.722625000450444		 Val SED dist: 5.163111147673233

Epoch 839/3002: Training Loss: 0.4920503961204163		 Val Loss: 3.1322860717773438
             	Training MAE: 0.057329438626766205		 Val MAE: 0.057666100561618805
             	Algebraic dist: 0.7987712564503575		 Val Algebraic dist: 1.9635873877483865
             	RE1 dist: 0.7215593063523409		 Val RE1 dist: 5.17502262281335
             	SED dist: 0.9567913885925968		 Val SED dist: 6.2361602783203125

Epoch 840/3002: Training Loss: 0.3450484047076799		 Val Loss: 5.757263847019361
             	Training MAE: 0.05622319132089615		 Val MAE: 0.07568307965993881
             	Algebraic dist: 0.6692365808240602		 Val Algebraic dist: 2.02179651675017
             	RE1 dist: 0.5062548647947417		 Val RE1 dist: 4.955581996751868
             	SED dist: 0.6635412237301084		 Val SED dist: 11.458939262058424

Epoch 841/3002: Training Loss: 0.36121973692271103		 Val Loss: 3.46716076394786
             	Training MAE: 0.056201495230197906		 Val MAE: 0.06561253219842911
             	Algebraic dist: 0.6794623906322071		 Val Algebraic dist: 1.8669708915378735
             	RE1 dist: 0.5040964499610816		 Val RE1 dist: 4.281253317128057
             	SED dist: 0.6961561252270237		 Val SED dist: 6.894844386888587

Epoch 842/3002: Training Loss: 0.39141879486421816		 Val Loss: 1.7552385744841204
             	Training MAE: 0.05657808110117912		 Val MAE: 0.06121479719877243
             	Algebraic dist: 0.71797596836442		 Val Algebraic dist: 1.5369219572647759
             	RE1 dist: 0.5540339621230685		 Val RE1 dist: 3.0385808530061142
             	SED dist: 0.7564584654635609		 Val SED dist: 3.4825850777004077

Epoch 843/3002: Training Loss: 0.3766672056979359		 Val Loss: 3.0202212126358696
             	Training MAE: 0.056916601955890656		 Val MAE: 0.05345454066991806
             	Algebraic dist: 0.6920976251693669		 Val Algebraic dist: 2.108347685440727
             	RE1 dist: 0.5258348753531481		 Val RE1 dist: 5.43756800112517
             	SED dist: 0.7262831684408153		 Val SED dist: 6.015623009723166

Epoch 844/3002: Training Loss: 0.4299729970108539		 Val Loss: 1.9197603308636209
             	Training MAE: 0.056085869669914246		 Val MAE: 0.060639042407274246
             	Algebraic dist: 0.7627516743001903		 Val Algebraic dist: 1.5670977053434954
             	RE1 dist: 0.624314367991092		 Val RE1 dist: 3.062738169794497
             	SED dist: 0.83409349504872		 Val SED dist: 3.811233188795007

Epoch 845/3002: Training Loss: 0.3501254430116323		 Val Loss: 2.1816776109778364
             	Training MAE: 0.05617211386561394		 Val MAE: 0.06341234594583511
             	Algebraic dist: 0.6723628308060424		 Val Algebraic dist: 1.8418152850607168
             	RE1 dist: 0.48992841094182427		 Val RE1 dist: 3.7695186449133833
             	SED dist: 0.674231328647515		 Val SED dist: 4.332054138183594

Epoch 846/3002: Training Loss: 0.5096891621382034		 Val Loss: 2.100648797076681
             	Training MAE: 0.05958419665694237		 Val MAE: 0.0569305494427681
             	Algebraic dist: 0.8213561223441824		 Val Algebraic dist: 1.8260630731997283
             	RE1 dist: 0.7663724554420838		 Val RE1 dist: 4.257607833198879
             	SED dist: 0.9906680399201453		 Val SED dist: 4.174985139266305

Epoch 847/3002: Training Loss: 0.3629758489967712		 Val Loss: 1.396727188773777
             	Training MAE: 0.056002285331487656		 Val MAE: 0.05584124103188515
             	Algebraic dist: 0.6982689889154751		 Val Algebraic dist: 1.5269838416058084
             	RE1 dist: 0.5430157650880708		 Val RE1 dist: 2.3233244522758154
             	SED dist: 0.7001122055898293		 Val SED dist: 2.7683687624724014

Epoch 848/3002: Training Loss: 0.39430433885637683		 Val Loss: 2.0564263385275137
             	Training MAE: 0.0564841665327549		 Val MAE: 0.054283611476421356
             	Algebraic dist: 0.7289284005816132		 Val Algebraic dist: 1.76904993471892
             	RE1 dist: 0.5913275687017124		 Val RE1 dist: 4.026709515115489
             	SED dist: 0.7623619276659075		 Val SED dist: 4.088188171386719

Epoch 849/3002: Training Loss: 0.3963238198818756		 Val Loss: 2.4639615597932236
             	Training MAE: 0.05739070847630501		 Val MAE: 0.053940460085868835
             	Algebraic dist: 0.7386043872340579		 Val Algebraic dist: 2.0099719503651494
             	RE1 dist: 0.5910268410545434		 Val RE1 dist: 4.960269098696501
             	SED dist: 0.7660617054168588		 Val SED dist: 4.902936189070992

Epoch 850/3002: Training Loss: 0.3885702154293271		 Val Loss: 2.3827169667119565
             	Training MAE: 0.057321250438690186		 Val MAE: 0.05905211344361305
             	Algebraic dist: 0.7150815281040994		 Val Algebraic dist: 1.8010102976923403
             	RE1 dist: 0.5567410740025369		 Val RE1 dist: 3.953527699346128
             	SED dist: 0.7496009066535978		 Val SED dist: 4.73486095926036

Epoch 851/3002: Training Loss: 0.3632876688263953		 Val Loss: 2.0772856007451597
             	Training MAE: 0.056932058185338974		 Val MAE: 0.059207573533058167
             	Algebraic dist: 0.6883689626996368		 Val Algebraic dist: 1.728422911270805
             	RE1 dist: 0.5154003973816593		 Val RE1 dist: 3.560286812160326
             	SED dist: 0.7001566869306388		 Val SED dist: 4.126845981763757

Epoch 852/3002: Training Loss: 0.3637238111883072		 Val Loss: 3.3456958273182744
             	Training MAE: 0.05643939971923828		 Val MAE: 0.06825637817382812
             	Algebraic dist: 0.678299794777733		 Val Algebraic dist: 2.1051955845045005
             	RE1 dist: 0.5058790819231435		 Val RE1 dist: 5.214919380519701
             	SED dist: 0.7007208679874884		 Val SED dist: 6.645824266516644

Epoch 853/3002: Training Loss: 0.3159817065699954		 Val Loss: 1.7200224503226902
             	Training MAE: 0.05673491954803467		 Val MAE: 0.05621682479977608
             	Algebraic dist: 0.6181807289264298		 Val Algebraic dist: 1.5411381928817085
