
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch16, augmentation: True, random crop: True, part: head, get_old_path: False, computer: 1,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None, MAX_POOL_SIZE: 7
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.025, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 300

train size: 269, val size: 91, test size: 1064

algebraic_truth: 0.016977778252433327		 val_algebraic_truth: 0.01758730411529541
             	RE1 dist: 75.507568359375		 Val RE1 dist: 396.8971354166667
             	SED dist: 1.0987930297851562		 Val SED dist: 5.570700963338216

Epoch 2839/24000: Training Loss: 0.6165580749511719		 Val Loss: 2.8869107564290366
             	Training MAE: 0.12826864421367645		 Val MAE: 0.13693568110466003
             	Algebraic dist: 7.229382683249081		 Val Algebraic dist: 20.031972249348957
             	RE1 dist: 72.58987247242646		 Val RE1 dist: 446.1162109375
             	SED dist: 1.1002279169419233		 Val SED dist: 5.618628184000651

Epoch 2840/24000: Training Loss: 0.5993596806245691		 Val Loss: 2.9831199645996094
             	Training MAE: 0.12249624729156494		 Val MAE: 0.13423112034797668
             	Algebraic dist: 7.335451013901654		 Val Algebraic dist: 20.663888295491535
             	RE1 dist: 71.83509018841912		 Val RE1 dist: 448.5320231119792
             	SED dist: 1.0777486913344438		 Val SED dist: 5.815389633178711

Epoch 2841/24000: Training Loss: 0.6333083545460421		 Val Loss: 3.0753393173217773
             	Training MAE: 0.13017091155052185		 Val MAE: 0.13664676249027252
             	Algebraic dist: 7.308888154871323		 Val Algebraic dist: 20.14471181233724
             	RE1 dist: 72.33753877527573		 Val RE1 dist: 449.876220703125
             	SED dist: 1.128955280079561		 Val SED dist: 5.999717712402344

Epoch 2842/24000: Training Loss: 0.6750279033885282		 Val Loss: 2.9722671508789062
             	Training MAE: 0.12325082719326019		 Val MAE: 0.13785065710544586
             	Algebraic dist: 8.35321673224954		 Val Algebraic dist: 19.096330006917317
             	RE1 dist: 95.65327722886029		 Val RE1 dist: 372.9817708333333
             	SED dist: 1.2300072838278377		 Val SED dist: 5.786264419555664

Epoch 2843/24000: Training Loss: 0.6247279784258675		 Val Loss: 2.9667542775472007
             	Training MAE: 0.12405871599912643		 Val MAE: 0.1412065476179123
             	Algebraic dist: 7.642916511086857		 Val Algebraic dist: 18.605846405029297
             	RE1 dist: 80.23000201056985		 Val RE1 dist: 342.8904622395833
             	SED dist: 1.126310572904699		 Val SED dist: 5.7695159912109375

Epoch 2844/24000: Training Loss: 0.6000839682186351		 Val Loss: 3.0446958541870117
             	Training MAE: 0.12539885938167572		 Val MAE: 0.1389080137014389
             	Algebraic dist: 7.336178050321691		 Val Algebraic dist: 19.034781138102215
             	RE1 dist: 71.6792351217831		 Val RE1 dist: 381.6914876302083
             	SED dist: 1.0695290284998276		 Val SED dist: 5.929828643798828

Epoch 2845/24000: Training Loss: 0.632715617909151		 Val Loss: 2.9842306772867837
             	Training MAE: 0.1271773725748062		 Val MAE: 0.1282893419265747
             	Algebraic dist: 7.648599063648897		 Val Algebraic dist: 20.601863861083984
             	RE1 dist: 79.16677676930146		 Val RE1 dist: 451.0284423828125
             	SED dist: 1.1373797023997587		 Val SED dist: 5.833786646525065

Epoch 2846/24000: Training Loss: 0.6197974261115579		 Val Loss: 3.0390796661376953
             	Training MAE: 0.12695997953414917		 Val MAE: 0.1301525980234146
             	Algebraic dist: 7.177365920122932		 Val Algebraic dist: 21.80987294514974
             	RE1 dist: 72.22509765625		 Val RE1 dist: 449.169677734375
             	SED dist: 1.1082216150620405		 Val SED dist: 5.939624786376953

Epoch 2847/24000: Training Loss: 0.648286034079159		 Val Loss: 3.1775693893432617
             	Training MAE: 0.12726227939128876		 Val MAE: 0.14011719822883606
             	Algebraic dist: 7.582471062155331		 Val Algebraic dist: 21.851910909016926
             	RE1 dist: 96.29043399586396		 Val RE1 dist: 453.107421875
             	SED dist: 1.166262233958525		 Val SED dist: 6.19161860148112

Epoch 2848/24000: Training Loss: 0.6671856711892521		 Val Loss: 3.1996030807495117
             	Training MAE: 0.12401329725980759		 Val MAE: 0.14471721649169922
             	Algebraic dist: 7.997020945829504		 Val Algebraic dist: 20.117313385009766
             	RE1 dist: 86.96843405330883		 Val RE1 dist: 431.7472737630208
             	SED dist: 1.2091524460736442		 Val SED dist: 6.224599202473958

Epoch 2849/24000: Training Loss: 0.6123631421257468		 Val Loss: 3.337496757507324
             	Training MAE: 0.12829981744289398		 Val MAE: 0.14085236191749573
             	Algebraic dist: 7.238646563361673		 Val Algebraic dist: 19.974759419759113
             	RE1 dist: 70.08047305836396		 Val RE1 dist: 386.861328125
             	SED dist: 1.0953089770148783		 Val SED dist: 6.511385599772136

Epoch 2850/24000: Training Loss: 0.6176569882561179		 Val Loss: 2.9584503173828125
             	Training MAE: 0.12877491116523743		 Val MAE: 0.12666268646717072
             	Algebraic dist: 7.216008803423713		 Val Algebraic dist: 20.65831120808919
             	RE1 dist: 78.1294304342831		 Val RE1 dist: 409.8243408203125
             	SED dist: 1.1045785791733687		 Val SED dist: 5.781338373819987

Epoch 2851/24000: Training Loss: 0.6091980092665729		 Val Loss: 3.065031369527181
             	Training MAE: 0.12472681701183319		 Val MAE: 0.12883949279785156
             	Algebraic dist: 7.239904067095588		 Val Algebraic dist: 19.59832763671875
             	RE1 dist: 69.6369269875919		 Val RE1 dist: 390.9274088541667
             	SED dist: 1.092509101418888		 Val SED dist: 5.990242640177409

Epoch 2852/24000: Training Loss: 0.6016514161053825		 Val Loss: 3.030902862548828
             	Training MAE: 0.12834550440311432		 Val MAE: 0.13837994635105133
             	Algebraic dist: 7.081718444824219		 Val Algebraic dist: 19.23121388753255
             	RE1 dist: 68.29628619025735		 Val RE1 dist: 379.7295735677083
             	SED dist: 1.0720554800594555		 Val SED dist: 5.90353520711263

Epoch 2853/24000: Training Loss: 0.601534787346335		 Val Loss: 3.1103385289510093
             	Training MAE: 0.1275571882724762		 Val MAE: 0.12255516648292542
             	Algebraic dist: 7.149762770708869		 Val Algebraic dist: 20.84198252360026
             	RE1 dist: 69.81845990349265		 Val RE1 dist: 459.5213216145833
             	SED dist: 1.0690404106588924		 Val SED dist: 6.090019226074219

Epoch 2854/24000: Training Loss: 0.5919307820937213		 Val Loss: 3.069774627685547
             	Training MAE: 0.12695519626140594		 Val MAE: 0.13709935545921326
             	Algebraic dist: 7.238813961253447		 Val Algebraic dist: 19.474742889404297
             	RE1 dist: 69.60021254595588		 Val RE1 dist: 399.6555582682292
             	SED dist: 1.0556049346923828		 Val SED dist: 5.984289805094401

Epoch 2855/24000: Training Loss: 0.6462597566492417		 Val Loss: 3.262491544087728
             	Training MAE: 0.12626828253269196		 Val MAE: 0.13339586555957794
             	Algebraic dist: 7.887102912454044		 Val Algebraic dist: 21.186359405517578
             	RE1 dist: 81.6089728860294		 Val RE1 dist: 443.6848551432292
             	SED dist: 1.1650704776539522		 Val SED dist: 6.375958760579427

Epoch 2856/24000: Training Loss: 0.6012841953950769		 Val Loss: 3.028411865234375
             	Training MAE: 0.1239309012889862		 Val MAE: 0.12895354628562927
             	Algebraic dist: 7.404154160443475		 Val Algebraic dist: 20.000481923421223
             	RE1 dist: 74.69142779181985		 Val RE1 dist: 397.7761637369792
             	SED dist: 1.0784744935877182		 Val SED dist: 5.919090906778972

Epoch 2857/24000: Training Loss: 0.6145476172952091		 Val Loss: 3.2295430501302085
             	Training MAE: 0.12701165676116943		 Val MAE: 0.13311494886875153
             	Algebraic dist: 7.408419440774357		 Val Algebraic dist: 19.944798787434895
             	RE1 dist: 75.6903937844669		 Val RE1 dist: 396.7060953776042
             	SED dist: 1.0974744908949907		 Val SED dist: 6.30784289042155

Epoch 2858/24000: Training Loss: 0.6023768817677218		 Val Loss: 3.0885725021362305
             	Training MAE: 0.12410637736320496		 Val MAE: 0.12745830416679382
             	Algebraic dist: 7.256987627814798		 Val Algebraic dist: 21.195418039957683
             	RE1 dist: 71.43738511029412		 Val RE1 dist: 426.5391438802083
             	SED dist: 1.0799636840820312		 Val SED dist: 6.043340682983398

Epoch 2859/24000: Training Loss: 0.59715534658993		 Val Loss: 2.9062039057413735
             	Training MAE: 0.12458297610282898		 Val MAE: 0.13805685937404633
             	Algebraic dist: 7.649065803079044		 Val Algebraic dist: 19.58970769246419
             	RE1 dist: 80.04724839154412		 Val RE1 dist: 427.3253580729167
             	SED dist: 1.0709381103515625		 Val SED dist: 5.663462956746419

Epoch 2860/24000: Training Loss: 0.6299693724688362		 Val Loss: 2.9375880559285483
             	Training MAE: 0.12391040474176407		 Val MAE: 0.12292386591434479
             	Algebraic dist: 7.451500387752757		 Val Algebraic dist: 21.516626993815105
             	RE1 dist: 76.56968060661765		 Val RE1 dist: 455.8643798828125
             	SED dist: 1.1365501179414637		 Val SED dist: 5.750067392985026

Epoch 2861/24000: Training Loss: 0.6195542391608743		 Val Loss: 3.27086607615153
             	Training MAE: 0.12331365048885345		 Val MAE: 0.13021337985992432
             	Algebraic dist: 7.7458047305836395		 Val Algebraic dist: 21.340230305989582
             	RE1 dist: 82.25947122012867		 Val RE1 dist: 489.4796956380208
             	SED dist: 1.1192142262178308		 Val SED dist: 6.403374354044597

Epoch 2862/24000: Training Loss: 0.6097839018877815		 Val Loss: 2.926974296569824
             	Training MAE: 0.1231279969215393		 Val MAE: 0.13096405565738678
             	Algebraic dist: 7.681707943187041		 Val Algebraic dist: 20.442657470703125
             	RE1 dist: 78.28845932904412		 Val RE1 dist: 411.2757975260417
             	SED dist: 1.1006556118235868		 Val SED dist: 5.716955184936523

Epoch 2863/24000: Training Loss: 0.6058892081765568		 Val Loss: 3.288108507792155
             	Training MAE: 0.12606628239154816		 Val MAE: 0.135420024394989
             	Algebraic dist: 7.213727165670956		 Val Algebraic dist: 21.569473266601562
             	RE1 dist: 69.17221966911765		 Val RE1 dist: 490.5443929036458
             	SED dist: 1.0820575040929459		 Val SED dist: 6.427698135375977

Epoch 2864/24000: Training Loss: 0.5734586715698242		 Val Loss: 2.881602923075358
             	Training MAE: 0.12311208248138428		 Val MAE: 0.1317950189113617
             	Algebraic dist: 7.075165692497702		 Val Algebraic dist: 19.465105692545574
             	RE1 dist: 67.70068359375		 Val RE1 dist: 398.450439453125
             	SED dist: 1.026928284588982		 Val SED dist: 5.621750513712565

Epoch 2865/24000: Training Loss: 0.618256737204159		 Val Loss: 3.0196107228597007
             	Training MAE: 0.1266767382621765		 Val MAE: 0.13367973268032074
             	Algebraic dist: 7.48921921673943		 Val Algebraic dist: 21.12391535441081
             	RE1 dist: 74.05442899816177		 Val RE1 dist: 435.9980875651042
             	SED dist: 1.1046655318316292		 Val SED dist: 5.897684097290039

Epoch 2866/24000: Training Loss: 0.6321142982034123		 Val Loss: 2.9537483851114907
             	Training MAE: 0.126646488904953		 Val MAE: 0.1435609757900238
             	Algebraic dist: 7.663576911477482		 Val Algebraic dist: 19.844632466634113
             	RE1 dist: 77.81800034466912		 Val RE1 dist: 376.5364583333333
             	SED dist: 1.1365262199850643		 Val SED dist: 5.740807851155599

Epoch 2867/24000: Training Loss: 0.6243753994212431		 Val Loss: 3.076221783955892
             	Training MAE: 0.12583264708518982		 Val MAE: 0.13369368016719818
             	Algebraic dist: 7.361649905934053		 Val Algebraic dist: 21.175093332926433
             	RE1 dist: 75.81133674172794		 Val RE1 dist: 448.3139241536458
             	SED dist: 1.1194288590375114		 Val SED dist: 6.006208419799805

Epoch 2868/24000: Training Loss: 0.6313054140876321		 Val Loss: 3.2276134490966797
             	Training MAE: 0.1269354373216629		 Val MAE: 0.14463777840137482
             	Algebraic dist: 7.5607138241038605		 Val Algebraic dist: 20.949381510416668
             	RE1 dist: 77.38096708409927		 Val RE1 dist: 472.2199300130208
             	SED dist: 1.1325783449060776		 Val SED dist: 6.288419087727864

Epoch 2869/24000: Training Loss: 0.6235005995806526		 Val Loss: 2.9871641794840493
             	Training MAE: 0.12460711598396301		 Val MAE: 0.13376328349113464
             	Algebraic dist: 7.5401745964499085		 Val Algebraic dist: 18.965033213297527
             	RE1 dist: 76.53059656479779		 Val RE1 dist: 348.6661376953125
             	SED dist: 1.1227885975557215		 Val SED dist: 5.822323481241862

Epoch 2870/24000: Training Loss: 0.5905323028564453		 Val Loss: 2.9078842798868814
             	Training MAE: 0.12432856112718582		 Val MAE: 0.1327052265405655
             	Algebraic dist: 7.175432990579044		 Val Algebraic dist: 20.26856867472331
             	RE1 dist: 70.56675091911765		 Val RE1 dist: 398.395751953125
             	SED dist: 1.055787815767176		 Val SED dist: 5.672512054443359

Epoch 2871/24000: Training Loss: 0.6311974805944106		 Val Loss: 3.0904372533162436
             	Training MAE: 0.12702547013759613		 Val MAE: 0.12579740583896637
             	Algebraic dist: 7.387865403119256		 Val Algebraic dist: 21.431752522786457
             	RE1 dist: 74.85934627757354		 Val RE1 dist: 469.2688395182292
             	SED dist: 1.1313303779153263		 Val SED dist: 6.053112665812175

Epoch 2872/24000: Training Loss: 0.6020536422729492		 Val Loss: 3.0186503728230796
             	Training MAE: 0.12301282584667206		 Val MAE: 0.13668106496334076
             	Algebraic dist: 7.3431706148035385		 Val Algebraic dist: 20.283480326334637
             	RE1 dist: 73.24835564108456		 Val RE1 dist: 442.2339274088542
             	SED dist: 1.0857637068804573		 Val SED dist: 5.890167872111003

Epoch 2873/24000: Training Loss: 0.6104059219360352		 Val Loss: 3.1546684900919595
             	Training MAE: 0.12481357902288437		 Val MAE: 0.13393636047840118
             	Algebraic dist: 7.489825977998621		 Val Algebraic dist: 20.294623057047527
             	RE1 dist: 73.5084587545956		 Val RE1 dist: 402.6298421223958
             	SED dist: 1.0962490754968979		 Val SED dist: 6.1650238037109375

Epoch 2874/24000: Training Loss: 0.6059818267822266		 Val Loss: 3.103788693745931
             	Training MAE: 0.12285710126161575		 Val MAE: 0.12594206631183624
             	Algebraic dist: 7.531612620634191		 Val Algebraic dist: 20.96681086222331
             	RE1 dist: 77.78037396599265		 Val RE1 dist: 440.6315104166667
             	SED dist: 1.0909422706155216		 Val SED dist: 6.074082692464192

Epoch 2875/24000: Training Loss: 0.5912329168880687		 Val Loss: 2.9108683268229165
             	Training MAE: 0.1256462037563324		 Val MAE: 0.1343376785516739
             	Algebraic dist: 7.164049933938419		 Val Algebraic dist: 20.149298350016277
             	RE1 dist: 67.74210851332721		 Val RE1 dist: 394.9990234375
             	SED dist: 1.0567907445571		 Val SED dist: 5.675801595052083

Epoch 2876/24000: Training Loss: 0.6007362253525678		 Val Loss: 3.103931744893392
             	Training MAE: 0.1256355345249176		 Val MAE: 0.1281713992357254
             	Algebraic dist: 7.283939137178309		 Val Algebraic dist: 21.9853032430013
             	RE1 dist: 73.1239372702206		 Val RE1 dist: 466.0750732421875
             	SED dist: 1.0745077694163603		 Val SED dist: 6.071705500284831

Epoch 2877/24000: Training Loss: 0.6184587478637695		 Val Loss: 2.8475605646769204
             	Training MAE: 0.1251852810382843		 Val MAE: 0.1283559948205948
             	Algebraic dist: 7.481805689194623		 Val Algebraic dist: 19.118751525878906
             	RE1 dist: 73.75627585018383		 Val RE1 dist: 367.3078206380208
             	SED dist: 1.1114574881160961		 Val SED dist: 5.56328010559082

Epoch 2878/24000: Training Loss: 0.5994137595681583		 Val Loss: 3.2657512029012046
             	Training MAE: 0.1238020583987236		 Val MAE: 0.1271565556526184
             	Algebraic dist: 7.043664820053998		 Val Algebraic dist: 21.97899119059245
             	RE1 dist: 68.55537683823529		 Val RE1 dist: 486.6187744140625
             	SED dist: 1.0745891122257007		 Val SED dist: 6.4022979736328125

Epoch 2879/24000: Training Loss: 0.6153517330394072		 Val Loss: 3.119619687398275
             	Training MAE: 0.12468467652797699		 Val MAE: 0.12832075357437134
             	Algebraic dist: 7.288775275735294		 Val Algebraic dist: 21.704432169596355
