###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, part: head, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.05, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 300, 

algebraic_truth: 0.016842009390101713		 val_algebraic_truth: 0.01710812034814254
             	SED dist: 1.064255209530101		 Val SED dist: 5.136174409285836

Epoch 1015/8000: Training Loss: 0.5828173581291648		 Val Loss: 2.680458400560462
             	Training MAE: 0.11468978226184845		 Val MAE: 0.08313863724470139
             	Algebraic dist: 6.9544534122242645		 Val Algebraic dist: 19.36819192637568
             	RE1 dist: 70.298583984375		 Val RE1 dist: 356.9068444293478
             	SED dist: 1.0504420785342945		 Val SED dist: 5.309101270592731

Epoch 1016/8000: Training Loss: 0.6105424656587488		 Val Loss: 2.86278600278108
             	Training MAE: 0.11555439233779907		 Val MAE: 0.09250535070896149
             	Algebraic dist: 7.166638991411994		 Val Algebraic dist: 20.83651998768682
             	RE1 dist: 77.90681726792279		 Val RE1 dist: 457.66372282608694
             	SED dist: 1.1033494612749886		 Val SED dist: 5.667047915251358

Epoch 1017/8000: Training Loss: 0.5913632336784812		 Val Loss: 2.5966093643851904
             	Training MAE: 0.11685431748628616		 Val MAE: 0.08914122730493546
             	Algebraic dist: 7.092875312356388		 Val Algebraic dist: 19.976866348930027
             	RE1 dist: 71.8033088235294		 Val RE1 dist: 439.5917544157609
             	SED dist: 1.0637180103975183		 Val SED dist: 5.136474609375

Epoch 1018/8000: Training Loss: 0.6583952623255113		 Val Loss: 2.7422324470851733
             	Training MAE: 0.11649495363235474		 Val MAE: 0.09978727996349335
             	Algebraic dist: 7.673547183766084		 Val Algebraic dist: 18.84733382515285
             	RE1 dist: 85.77260454963235		 Val RE1 dist: 330.86992612092394
             	SED dist: 1.1994079141055836		 Val SED dist: 5.41303883428159

Epoch 1019/8000: Training Loss: 0.6249370574951172		 Val Loss: 2.821021370265795
             	Training MAE: 0.11810261011123657		 Val MAE: 0.08892561495304108
             	Algebraic dist: 7.222876604865579		 Val Algebraic dist: 21.280078390370246
             	RE1 dist: 75.6755012063419		 Val RE1 dist: 477.76456351902175
             	SED dist: 1.1301978616153492		 Val SED dist: 5.585172570270041

Epoch 1020/8000: Training Loss: 0.6085269030402688		 Val Loss: 2.9190660559612773
             	Training MAE: 0.11587106436491013		 Val MAE: 0.09817365556955338
             	Algebraic dist: 7.313938814051011		 Val Algebraic dist: 19.240410846212637
             	RE1 dist: 75.57616469439338		 Val RE1 dist: 348.74736752717394
             	SED dist: 1.1009796366972082		 Val SED dist: 5.763833087423573

Epoch 1021/8000: Training Loss: 0.5975222307093003		 Val Loss: 2.9220518029254414
             	Training MAE: 0.11658583581447601		 Val MAE: 0.07007705420255661
             	Algebraic dist: 7.170665965360754		 Val Algebraic dist: 21.273468017578125
             	RE1 dist: 74.11292221966912		 Val RE1 dist: 432.599609375
             	SED dist: 1.0788475485409008		 Val SED dist: 5.815967725670856

Epoch 1022/8000: Training Loss: 0.6084388845107135		 Val Loss: 2.840235171110734
             	Training MAE: 0.11697352677583694		 Val MAE: 0.08460494875907898
             	Algebraic dist: 7.090425379136029		 Val Algebraic dist: 21.170197860054348
             	RE1 dist: 78.31049661075367		 Val RE1 dist: 455.4481148097826
             	SED dist: 1.096716375911937		 Val SED dist: 5.631041153617527

Epoch 1023/8000: Training Loss: 0.6234609379487879		 Val Loss: 2.710929538892663
             	Training MAE: 0.11763650923967361		 Val MAE: 0.09085658937692642
             	Algebraic dist: 7.15579537784352		 Val Algebraic dist: 19.92492145040761
             	RE1 dist: 73.19108312270221		 Val RE1 dist: 400.77016813858694
             	SED dist: 1.1263830521527458		 Val SED dist: 5.362994981848675

Epoch 1024/8000: Training Loss: 0.6069876726935891		 Val Loss: 2.7255331951638926
             	Training MAE: 0.11759111285209656		 Val MAE: 0.08611063659191132
             	Algebraic dist: 7.112999411190257		 Val Algebraic dist: 20.19840273649796
             	RE1 dist: 73.81817985983456		 Val RE1 dist: 391.63387398097825
             	SED dist: 1.0961245368508732		 Val SED dist: 5.397349150284477

Epoch 1025/8000: Training Loss: 0.579232328078326		 Val Loss: 2.7433307481848677
             	Training MAE: 0.11580124497413635		 Val MAE: 0.07102534174919128
             	Algebraic dist: 6.967493393841912		 Val Algebraic dist: 20.539192531419836
             	RE1 dist: 71.48307531020221		 Val RE1 dist: 409.7049082880435
             	SED dist: 1.0433274437399471		 Val SED dist: 5.455808556598166

Epoch 1026/8000: Training Loss: 0.5860826267915613		 Val Loss: 2.759928495987602
             	Training MAE: 0.11681396514177322		 Val MAE: 0.0896737203001976
             	Algebraic dist: 7.0708465576171875		 Val Algebraic dist: 20.02365775730299
             	RE1 dist: 71.09547334558823		 Val RE1 dist: 399.1898777173913
             	SED dist: 1.05487341039321		 Val SED dist: 5.459421572477921

Epoch 1027/8000: Training Loss: 0.590124579036937		 Val Loss: 2.7839464933975884
             	Training MAE: 0.11565203964710236		 Val MAE: 0.1095978245139122
             	Algebraic dist: 7.1441969030043655		 Val Algebraic dist: 18.513797925866168
             	RE1 dist: 73.16990033318015		 Val RE1 dist: 341.68996263586956
             	SED dist: 1.063885296092314		 Val SED dist: 5.473237410835598

Epoch 1028/8000: Training Loss: 0.585843983818503		 Val Loss: 2.6764836518660835
             	Training MAE: 0.11637191474437714		 Val MAE: 0.09162136167287827
             	Algebraic dist: 6.988903718836167		 Val Algebraic dist: 18.815343442170516
             	RE1 dist: 73.3224738625919		 Val RE1 dist: 342.0771059782609
             	SED dist: 1.0524055256563074		 Val SED dist: 5.291471066682235

Epoch 1029/8000: Training Loss: 0.5973138809204102		 Val Loss: 2.7856213113536006
             	Training MAE: 0.11591014266014099		 Val MAE: 0.08398453891277313
             	Algebraic dist: 7.10107421875		 Val Algebraic dist: 20.258479906165082
             	RE1 dist: 72.83041561351104		 Val RE1 dist: 414.1368461277174
             	SED dist: 1.075834498685949		 Val SED dist: 5.523780159328295

Epoch 1030/8000: Training Loss: 0.6029341641594382		 Val Loss: 2.801754163659137
             	Training MAE: 0.11612013727426529		 Val MAE: 0.0896441712975502
             	Algebraic dist: 7.066916521857767		 Val Algebraic dist: 20.199159041694973
             	RE1 dist: 71.69540584788604		 Val RE1 dist: 431.2734799592391
             	SED dist: 1.0875331654268152		 Val SED dist: 5.542358066724694

Epoch 1031/8000: Training Loss: 0.621025422040154		 Val Loss: 2.9030529519786006
             	Training MAE: 0.11624155193567276		 Val MAE: 0.09408240765333176
             	Algebraic dist: 7.3249812406652115		 Val Algebraic dist: 20.14627738620924
             	RE1 dist: 77.94440774356617		 Val RE1 dist: 420.7764096467391
             	SED dist: 1.1250008975758272		 Val SED dist: 5.744217582370924

Epoch 1032/8000: Training Loss: 0.5805818333345301		 Val Loss: 2.685458639393682
             	Training MAE: 0.11688611656427383		 Val MAE: 0.10489898920059204
             	Algebraic dist: 7.006444145651424		 Val Algebraic dist: 18.276257058848504
             	RE1 dist: 70.79517319623162		 Val RE1 dist: 329.6818529211956
             	SED dist: 1.0434499628403608		 Val SED dist: 5.280633345894191

Epoch 1033/8000: Training Loss: 0.5835455726174748		 Val Loss: 2.877621858016304
             	Training MAE: 0.11413726210594177		 Val MAE: 0.08881828188896179
             	Algebraic dist: 7.149728662827435		 Val Algebraic dist: 19.396302596382473
             	RE1 dist: 74.83218204273896		 Val RE1 dist: 354.7242272418478
             	SED dist: 1.0531164057114546		 Val SED dist: 5.69788990850034

Epoch 1034/8000: Training Loss: 0.6005760080674115		 Val Loss: 2.665745444919752
             	Training MAE: 0.11673083901405334		 Val MAE: 0.09435752034187317
             	Algebraic dist: 7.185427048627068		 Val Algebraic dist: 19.29047692340353
             	RE1 dist: 74.224609375		 Val RE1 dist: 350.07961107336956
             	SED dist: 1.083829543169807		 Val SED dist: 5.267166801120924

Epoch 1035/8000: Training Loss: 0.6056150548598346		 Val Loss: 2.7363047392471977
             	Training MAE: 0.1178453266620636		 Val MAE: 0.08349093794822693
             	Algebraic dist: 7.272583905388327		 Val Algebraic dist: 20.135054878566574
             	RE1 dist: 74.84731158088235		 Val RE1 dist: 411.6058933423913
             	SED dist: 1.0892033296472885		 Val SED dist: 5.42054615850034

Epoch 1036/8000: Training Loss: 0.5697123022640452		 Val Loss: 2.749151478643003
             	Training MAE: 0.11606895923614502		 Val MAE: 0.08991128206253052
             	Algebraic dist: 6.821048063390395		 Val Algebraic dist: 19.13106503693954
             	RE1 dist: 65.83338120404412		 Val RE1 dist: 332.56509001358694
             	SED dist: 1.0221514982335709		 Val SED dist: 5.441009521484375

Epoch 1037/8000: Training Loss: 0.5870674357694738		 Val Loss: 2.685384004012398
             	Training MAE: 0.11575814336538315		 Val MAE: 0.08672477304935455
             	Algebraic dist: 7.0087890625		 Val Algebraic dist: 19.501273777173914
             	RE1 dist: 72.87814510569854		 Val RE1 dist: 358.7573879076087
             	SED dist: 1.0578688453225529		 Val SED dist: 5.313648389733356

Epoch 1038/8000: Training Loss: 0.5868363099939683		 Val Loss: 2.6905908999235733
             	Training MAE: 0.11594182997941971		 Val MAE: 0.08661545813083649
             	Algebraic dist: 6.994864071116728		 Val Algebraic dist: 19.80234428074049
             	RE1 dist: 71.44590849034927		 Val RE1 dist: 372.17251188858694
             	SED dist: 1.0558710659251493		 Val SED dist: 5.325773487920347

Epoch 1039/8000: Training Loss: 0.5897534875308766		 Val Loss: 2.8015707264775815
             	Training MAE: 0.11757701635360718		 Val MAE: 0.07497366517782211
             	Algebraic dist: 6.912139892578125		 Val Algebraic dist: 20.6348704462466
             	RE1 dist: 68.39485437729779		 Val RE1 dist: 402.05867866847825
             	SED dist: 1.0596265231861788		 Val SED dist: 5.569417538850204

Epoch 1040/8000: Training Loss: 0.6079514447380515		 Val Loss: 2.5715205980383833
             	Training MAE: 0.11614976078271866		 Val MAE: 0.0795106366276741
             	Algebraic dist: 7.296210345099954		 Val Algebraic dist: 20.198045813519023
             	RE1 dist: 76.7355095358456		 Val RE1 dist: 403.9782608695652
             	SED dist: 1.1006824269014246		 Val SED dist: 5.096271349036175

Epoch 1041/8000: Training Loss: 0.5876472697538488		 Val Loss: 2.746931490690812
             	Training MAE: 0.11631789803504944		 Val MAE: 0.09090841561555862
             	Algebraic dist: 7.011390237247243		 Val Algebraic dist: 19.200926407523777
             	RE1 dist: 69.77001953125		 Val RE1 dist: 352.4542077105978
             	SED dist: 1.058810177971335		 Val SED dist: 5.433140962020211

Epoch 1042/8000: Training Loss: 0.5806324902702781		 Val Loss: 2.7993237039317256
             	Training MAE: 0.1150592789053917		 Val MAE: 0.08039702475070953
             	Algebraic dist: 7.013316434972427		 Val Algebraic dist: 20.504146410071332
             	RE1 dist: 69.72817095588235		 Val RE1 dist: 412.34209408967394
             	SED dist: 1.0470932231229895		 Val SED dist: 5.558888310971468

Epoch 1043/8000: Training Loss: 0.5778519125545726		 Val Loss: 2.830551479173743
             	Training MAE: 0.11611350625753403		 Val MAE: 0.07171087712049484
             	Algebraic dist: 6.965928470387178		 Val Algebraic dist: 20.84832763671875
             	RE1 dist: 69.92242072610294		 Val RE1 dist: 419.8242612092391
             	SED dist: 1.0399109335506664		 Val SED dist: 5.626886119013247

Epoch 1044/8000: Training Loss: 0.5977902131922105		 Val Loss: 2.8361219323199727
             	Training MAE: 0.11674153804779053		 Val MAE: 0.08883147686719894
             	Algebraic dist: 7.1201768762925095		 Val Algebraic dist: 19.56866455078125
             	RE1 dist: 73.00514131433823		 Val RE1 dist: 373.2312330163044
             	SED dist: 1.0784529517678654		 Val SED dist: 5.61486352008322

Epoch 1045/8000: Training Loss: 0.6106383379767922		 Val Loss: 2.7753020576808765
             	Training MAE: 0.11609822511672974		 Val MAE: 0.0798012986779213
             	Algebraic dist: 7.230838102452895		 Val Algebraic dist: 20.456666365913723
             	RE1 dist: 77.34308938419117		 Val RE1 dist: 432.3421790081522
             	SED dist: 1.1051531398997587		 Val SED dist: 5.50975865903108

Epoch 1046/8000: Training Loss: 0.6211329067454618		 Val Loss: 2.7831878662109375
             	Training MAE: 0.1174621433019638		 Val MAE: 0.08482933789491653
             	Algebraic dist: 7.272794386919807		 Val Algebraic dist: 20.56844429347826
             	RE1 dist: 78.94200224034927		 Val RE1 dist: 407.9229789402174
             	SED dist: 1.1247523812686695		 Val SED dist: 5.521476082179857

Epoch 1047/8000: Training Loss: 0.6022707995246438		 Val Loss: 2.876298323921535
             	Training MAE: 0.11587893962860107		 Val MAE: 0.07714999467134476
             	Algebraic dist: 7.232797061695772		 Val Algebraic dist: 20.665755562160324
             	RE1 dist: 77.48472684972427		 Val RE1 dist: 406.7021059782609
             	SED dist: 1.0889291202320772		 Val SED dist: 5.712154885996943

Epoch 1048/8000: Training Loss: 0.6072298498714671		 Val Loss: 2.7075981471849526
             	Training MAE: 0.11562176048755646		 Val MAE: 0.07279794663190842
             	Algebraic dist: 7.385399313534007		 Val Algebraic dist: 20.48558641516644
             	RE1 dist: 77.54280359604779		 Val RE1 dist: 394.5913722826087
             	SED dist: 1.099926555857939		 Val SED dist: 5.378915869671365

Epoch 1049/8000: Training Loss: 0.6162421843584847		 Val Loss: 3.086286461871603
             	Training MAE: 0.11651983112096786		 Val MAE: 0.10041164606809616
             	Algebraic dist: 7.364512724034927		 Val Algebraic dist: 18.87221095872962
             	RE1 dist: 79.64246323529412		 Val RE1 dist: 336.1309655230978
             	SED dist: 1.1161357655244715		 Val SED dist: 6.098200259001358

Epoch 1050/8000: Training Loss: 0.5962869980755974		 Val Loss: 2.9327150427776836
             	Training MAE: 0.11685676872730255		 Val MAE: 0.07620460540056229
             	Algebraic dist: 7.148752997903263		 Val Algebraic dist: 20.628532077955164
             	RE1 dist: 73.77949793198529		 Val RE1 dist: 405.76205842391306
             	SED dist: 1.0736331939697266		 Val SED dist: 5.825227156929348

Epoch 1051/8000: Training Loss: 0.6155558193431181		 Val Loss: 2.853009099545686
             	Training MAE: 0.11690279096364975		 Val MAE: 0.07863520830869675
             	Algebraic dist: 7.286192950080423		 Val Algebraic dist: 20.83683047087296
             	RE1 dist: 75.1395622702206		 Val RE1 dist: 416.66474184782606
             	SED dist: 1.1134211596320658		 Val SED dist: 5.663218622622282

Epoch 1052/8000: Training Loss: 0.6093680998858284		 Val Loss: 2.814945718516474
             	Training MAE: 0.11612808704376221		 Val MAE: 0.08555688709020615
             	Algebraic dist: 7.0127550012925095		 Val Algebraic dist: 20.011115032693613
             	RE1 dist: 73.14671415441177		 Val RE1 dist: 392.34795346467394
             	SED dist: 1.1019492429845474		 Val SED dist: 5.576272052267323

Epoch 1053/8000: Training Loss: 0.6049157310934627		 Val Loss: 2.678909965183424
             	Training MAE: 0.11711355298757553		 Val MAE: 0.08835187554359436
             	Algebraic dist: 7.279149672564338		 Val Algebraic dist: 20.154178785241168
             	RE1 dist: 74.44139906939338		 Val RE1 dist: 420.7385360054348
             	SED dist: 1.0920679428998161		 Val SED dist: 5.299829897673233

Epoch 1054/8000: Training Loss: 0.5913535847383387		 Val Loss: 2.9739585544752036
             	Training MAE: 0.11705460399389267		 Val MAE: 0.07799012213945389
             	Algebraic dist: 7.143186232622932		 Val Algebraic dist: 20.69603032651155
             	RE1 dist: 74.82689711626838		 Val RE1 dist: 382.69892153532606
             	SED dist: 1.0653009975657743		 Val SED dist: 5.908568672511889

Epoch 1055/8000: Training Loss: 0.5942628523882698		 Val Loss: 2.6144475522248642
             	Training MAE: 0.11738954484462738		 Val MAE: 0.07141950726509094
             	Algebraic dist: 7.045680775361903		 Val Algebraic dist: 20.22313524329144
