
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: timm/tf_efficientnetv2_m.in1k, augmentation: True, random crop: True, part: tail, get_old_path: False, computer: 1,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None, MAX_POOL_SIZE: 3
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.025, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 300

train size: 269, val size: 91, test size: 1064

algebraic_truth: 0.016576111316680908		 val_algebraic_truth: 0.01794956500331561
             	Algebraic dist: 7.9030932258157165		 Val Algebraic dist: 28.64679718017578
             	RE1 dist: 92.48088522518383		 Val RE1 dist: 1136.4497884114583
             	SED dist: 1.085226395550896		 Val SED dist: 11.461404164632162

Epoch 2403/24000: Training Loss: 0.6069613625021542		 Val Loss: 5.537542343139648
             	Training MAE: 0.1391211301088333		 Val MAE: 0.09171896427869797
             	Algebraic dist: 7.6275491153492645		 Val Algebraic dist: 30.52191670735677
             	RE1 dist: 87.64033059512867		 Val RE1 dist: 1227.88427734375
             	SED dist: 1.0425029081456803		 Val SED dist: 10.999492645263672

Epoch 2404/24000: Training Loss: 0.6196401259478401		 Val Loss: 5.581024169921875
             	Training MAE: 0.13888618350028992		 Val MAE: 0.10158701241016388
             	Algebraic dist: 8.009530460133272		 Val Algebraic dist: 28.652002970377605
             	RE1 dist: 93.61081112132354		 Val RE1 dist: 1061.8894856770833
             	SED dist: 1.069991392247817		 Val SED dist: 11.064874013264975

Epoch 2405/24000: Training Loss: 0.5892741820391487		 Val Loss: 6.317588806152344
             	Training MAE: 0.1383408010005951		 Val MAE: 0.09962941706180573
             	Algebraic dist: 7.414153155158548		 Val Algebraic dist: 31.29291280110677
             	RE1 dist: 85.42112821691177		 Val RE1 dist: 1316.154296875
             	SED dist: 1.0095095914952896		 Val SED dist: 12.540168762207031

Epoch 2406/24000: Training Loss: 0.5988480063045726		 Val Loss: 5.761921564737956
             	Training MAE: 0.137314572930336		 Val MAE: 0.08611494302749634
             	Algebraic dist: 7.6317892635569855		 Val Algebraic dist: 31.30714162190755
             	RE1 dist: 86.36338895909927		 Val RE1 dist: 1272.08251953125
             	SED dist: 1.0301193910486557		 Val SED dist: 11.451337178548178

Epoch 2407/24000: Training Loss: 0.6292082842658547		 Val Loss: 6.377026875813802
             	Training MAE: 0.13823865354061127		 Val MAE: 0.08028219640254974
             	Algebraic dist: 8.01641217400046		 Val Algebraic dist: 32.878517150878906
             	RE1 dist: 95.79225068933823		 Val RE1 dist: 1360.0992024739583
             	SED dist: 1.091313867007985		 Val SED dist: 12.693974812825521

Epoch 2408/24000: Training Loss: 0.6104716132668888		 Val Loss: 6.185288111368815
             	Training MAE: 0.13785512745380402		 Val MAE: 0.0850532203912735
             	Algebraic dist: 7.777245016659007		 Val Algebraic dist: 31.082539876302082
             	RE1 dist: 91.41470157398896		 Val RE1 dist: 1299.1819661458333
             	SED dist: 1.0505475436939913		 Val SED dist: 12.305253346761068

Epoch 2409/24000: Training Loss: 0.5948269226971794		 Val Loss: 5.981744130452474
             	Training MAE: 0.13872098922729492		 Val MAE: 0.09471814334392548
             	Algebraic dist: 7.46209716796875		 Val Algebraic dist: 29.98809560139974
             	RE1 dist: 81.82012580422794		 Val RE1 dist: 1139.8522135416667
             	SED dist: 1.0159615909352022		 Val SED dist: 11.874623616536459

Epoch 2410/24000: Training Loss: 0.5978846269495347		 Val Loss: 6.51148796081543
             	Training MAE: 0.13731926679611206		 Val MAE: 0.07826600223779678
             	Algebraic dist: 7.687257654526654		 Val Algebraic dist: 32.89583841959635
             	RE1 dist: 90.23931525735294		 Val RE1 dist: 1409.8938802083333
             	SED dist: 1.0281532511991613		 Val SED dist: 12.967605590820312

Epoch 2411/24000: Training Loss: 0.5837862351361442		 Val Loss: 5.354479471842448
             	Training MAE: 0.13777011632919312		 Val MAE: 0.08464376628398895
             	Algebraic dist: 7.277906081255744		 Val Algebraic dist: 29.780385335286457
             	RE1 dist: 81.92265050551471		 Val RE1 dist: 1183.658935546875
             	SED dist: 0.9982742982752183		 Val SED dist: 10.642664591471354

Epoch 2412/24000: Training Loss: 0.596385170431698		 Val Loss: 6.119377136230469
             	Training MAE: 0.13420414924621582		 Val MAE: 0.08994512259960175
             	Algebraic dist: 7.612915936638327		 Val Algebraic dist: 30.246353149414062
             	RE1 dist: 86.74859978170956		 Val RE1 dist: 1206.0732421875
             	SED dist: 1.0317158418543197		 Val SED dist: 12.166611989339193

Epoch 2413/24000: Training Loss: 0.59388469247257		 Val Loss: 6.011096954345703
             	Training MAE: 0.1379447728395462		 Val MAE: 0.08917663991451263
             	Algebraic dist: 7.464482475729549		 Val Algebraic dist: 30.766573588053387
             	RE1 dist: 84.49626608455883		 Val RE1 dist: 1243.468994140625
             	SED dist: 1.018945245181813		 Val SED dist: 11.943833669026693

Epoch 2414/24000: Training Loss: 0.589027068194221		 Val Loss: 6.473286946614583
             	Training MAE: 0.13850581645965576		 Val MAE: 0.08960024267435074
             	Algebraic dist: 7.308239656336167		 Val Algebraic dist: 30.252482096354168
             	RE1 dist: 80.93040556066177		 Val RE1 dist: 1193.9063313802083
             	SED dist: 1.0058573554543888		 Val SED dist: 12.87185796101888

Epoch 2415/24000: Training Loss: 0.5946604784797219		 Val Loss: 5.697977701822917
             	Training MAE: 0.13677774369716644		 Val MAE: 0.08768144994974136
             	Algebraic dist: 7.442631441004136		 Val Algebraic dist: 30.55700937906901
             	RE1 dist: 81.70805089613971		 Val RE1 dist: 1223.1582845052083
             	SED dist: 1.0222045674043543		 Val SED dist: 11.32437006632487

Epoch 2416/24000: Training Loss: 0.5912381340475643		 Val Loss: 5.9194895426432295
             	Training MAE: 0.13690462708473206		 Val MAE: 0.0836174413561821
             	Algebraic dist: 7.136721891515395		 Val Algebraic dist: 30.643310546875
             	RE1 dist: 80.91399787454044		 Val RE1 dist: 1226.5027669270833
             	SED dist: 1.0122825398164637		 Val SED dist: 11.772998809814453

Epoch 2417/24000: Training Loss: 0.5960232790778665		 Val Loss: 6.337961196899414
             	Training MAE: 0.13600122928619385		 Val MAE: 0.07400455325841904
             	Algebraic dist: 7.585820815142463		 Val Algebraic dist: 33.1645762125651
             	RE1 dist: 88.41297104779412		 Val RE1 dist: 1406.31689453125
             	SED dist: 1.027673272525563		 Val SED dist: 12.62833023071289

Epoch 2418/24000: Training Loss: 0.5986169366275563		 Val Loss: 6.274521509806315
             	Training MAE: 0.13555140793323517		 Val MAE: 0.0887337401509285
             	Algebraic dist: 7.421173095703125		 Val Algebraic dist: 30.329973856608074
             	RE1 dist: 83.40428969439338		 Val RE1 dist: 1212.890869140625
             	SED dist: 1.0323698380414177		 Val SED dist: 12.476088205973307

Epoch 2419/24000: Training Loss: 0.5997920877793256		 Val Loss: 5.938671747843425
             	Training MAE: 0.13619364798069		 Val MAE: 0.0809336006641388
             	Algebraic dist: 7.492742201861213		 Val Algebraic dist: 31.27703348795573
             	RE1 dist: 85.66068761488971		 Val RE1 dist: 1321.9578450520833
             	SED dist: 1.034370646757238		 Val SED dist: 11.817639668782553

Epoch 2420/24000: Training Loss: 0.6142465367036707		 Val Loss: 5.843233744303386
             	Training MAE: 0.13450825214385986		 Val MAE: 0.07588599622249603
             	Algebraic dist: 7.720365636488971		 Val Algebraic dist: 31.179758707682293
             	RE1 dist: 87.8033447265625		 Val RE1 dist: 1193.317626953125
             	SED dist: 1.0645230237175436		 Val SED dist: 11.629220326741537

Epoch 2421/24000: Training Loss: 0.628139383652631		 Val Loss: 6.4199873606363935
             	Training MAE: 0.13921470940113068		 Val MAE: 0.07478997111320496
             	Algebraic dist: 7.622090956744025		 Val Algebraic dist: 32.55228932698568
             	RE1 dist: 87.99696260340073		 Val RE1 dist: 1294.8177083333333
             	SED dist: 1.0808482450597428		 Val SED dist: 12.791948954264322

Epoch 2422/24000: Training Loss: 0.5990746442009421		 Val Loss: 6.0369078318278
             	Training MAE: 0.13952180743217468		 Val MAE: 0.07544300705194473
             	Algebraic dist: 7.270877613740809		 Val Algebraic dist: 32.962964375813804
             	RE1 dist: 81.34058335248162		 Val RE1 dist: 1445.85986328125
             	SED dist: 1.0251209034639246		 Val SED dist: 12.027592976888021

Epoch 2423/24000: Training Loss: 0.6070579641005572		 Val Loss: 5.430049896240234
             	Training MAE: 0.13872374594211578		 Val MAE: 0.08987225592136383
             	Algebraic dist: 7.267999536850873		 Val Algebraic dist: 29.742106119791668
             	RE1 dist: 81.44917566636029		 Val RE1 dist: 1105.0664876302083
             	SED dist: 1.0399019577923942		 Val SED dist: 10.785511016845703

Epoch 2424/24000: Training Loss: 0.6007813846363741		 Val Loss: 5.720853169759114
             	Training MAE: 0.13652931153774261		 Val MAE: 0.0890110656619072
             	Algebraic dist: 7.512138366699219		 Val Algebraic dist: 29.842788696289062
             	RE1 dist: 86.97458065257354		 Val RE1 dist: 1098.3946126302083
             	SED dist: 1.035252851598403		 Val SED dist: 11.366182963053385

Epoch 2425/24000: Training Loss: 0.5957386353436638		 Val Loss: 5.699027379353841
             	Training MAE: 0.13611020147800446		 Val MAE: 0.0887429341673851
             	Algebraic dist: 7.51423241110409		 Val Algebraic dist: 30.47100067138672
             	RE1 dist: 84.88001206341912		 Val RE1 dist: 1186.339111328125
             	SED dist: 1.0259056091308594		 Val SED dist: 11.321891784667969

Epoch 2426/24000: Training Loss: 0.599832254297593		 Val Loss: 6.042788187662761
             	Training MAE: 0.13846606016159058		 Val MAE: 0.07918427139520645
             	Algebraic dist: 7.2777714448816635		 Val Algebraic dist: 31.566200256347656
             	RE1 dist: 81.19186580882354		 Val RE1 dist: 1315.9195149739583
             	SED dist: 1.029854045194738		 Val SED dist: 12.027549743652344

Epoch 2427/24000: Training Loss: 0.5905072268317727		 Val Loss: 6.241310755411784
             	Training MAE: 0.13681626319885254		 Val MAE: 0.0817505493760109
             	Algebraic dist: 7.3552075554342835		 Val Algebraic dist: 31.61040496826172
             	RE1 dist: 82.97343893612133		 Val RE1 dist: 1267.9027506510417
             	SED dist: 1.0154689340030445		 Val SED dist: 12.415342966715494

Epoch 2428/24000: Training Loss: 0.5957946216358858		 Val Loss: 6.170050303141276
             	Training MAE: 0.13642658293247223		 Val MAE: 0.08530614525079727
             	Algebraic dist: 7.655938541187959		 Val Algebraic dist: 32.0989023844401
             	RE1 dist: 91.33974322150735		 Val RE1 dist: 1283.2122395833333
             	SED dist: 1.0282068813548368		 Val SED dist: 12.273677825927734

Epoch 2429/24000: Training Loss: 0.589009677662569		 Val Loss: 6.024555842081706
             	Training MAE: 0.13732415437698364		 Val MAE: 0.079312764108181
             	Algebraic dist: 7.484569773954504		 Val Algebraic dist: 31.07355244954427
             	RE1 dist: 84.19106876148896		 Val RE1 dist: 1226.2777506510417
             	SED dist: 1.010336483226103		 Val SED dist: 11.993796030680338

Epoch 2430/24000: Training Loss: 0.5949433270622703		 Val Loss: 5.734560648600261
             	Training MAE: 0.1356564611196518		 Val MAE: 0.08618121594190598
             	Algebraic dist: 7.519448673023897		 Val Algebraic dist: 30.77019755045573
             	RE1 dist: 85.43142520680146		 Val RE1 dist: 1228.9542643229167
             	SED dist: 1.027612798354205		 Val SED dist: 11.399701436360678

Epoch 2431/24000: Training Loss: 0.5954534306245691		 Val Loss: 6.134734471638997
             	Training MAE: 0.13635797798633575		 Val MAE: 0.07564299553632736
             	Algebraic dist: 7.345814873190487		 Val Algebraic dist: 32.57007598876953
             	RE1 dist: 82.67226993336396		 Val RE1 dist: 1387.9967447916667
             	SED dist: 1.024327558629653		 Val SED dist: 12.216849009195963

Epoch 2432/24000: Training Loss: 0.588226879344267		 Val Loss: 6.35702387491862
             	Training MAE: 0.13699138164520264		 Val MAE: 0.07287333160638809
             	Algebraic dist: 7.206073536592371		 Val Algebraic dist: 33.51850891113281
             	RE1 dist: 80.45200482536765		 Val RE1 dist: 1520.3790690104167
             	SED dist: 1.0066042507396025		 Val SED dist: 12.665904998779297

Epoch 2433/24000: Training Loss: 0.5848486283246208		 Val Loss: 5.671294530232747
             	Training MAE: 0.1361810714006424		 Val MAE: 0.08096242696046829
             	Algebraic dist: 7.324080972110524		 Val Algebraic dist: 30.758463541666668
             	RE1 dist: 83.24167767693015		 Val RE1 dist: 1183.1277669270833
             	SED dist: 1.0040687112247242		 Val SED dist: 11.279593149820963

Epoch 2434/24000: Training Loss: 0.6246980218326345		 Val Loss: 5.836029052734375
             	Training MAE: 0.1358170062303543		 Val MAE: 0.08027864247560501
             	Algebraic dist: 7.6755209530101105		 Val Algebraic dist: 32.022229512532554
             	RE1 dist: 87.08647604549633		 Val RE1 dist: 1298.814208984375
             	SED dist: 1.0827842039220474		 Val SED dist: 11.614213307698568

Epoch 2435/24000: Training Loss: 0.6067864474128274		 Val Loss: 5.154579162597656
             	Training MAE: 0.13836079835891724		 Val MAE: 0.08926557004451752
             	Algebraic dist: 7.596005608053768		 Val Algebraic dist: 28.637349446614582
             	RE1 dist: 89.46497300091912		 Val RE1 dist: 983.8330078125
             	SED dist: 1.0438427644617416		 Val SED dist: 10.231717427571615

Epoch 2436/24000: Training Loss: 0.6162052154541016		 Val Loss: 5.891847610473633
             	Training MAE: 0.1380854696035385		 Val MAE: 0.08186840265989304
             	Algebraic dist: 7.552097993738511		 Val Algebraic dist: 31.03155517578125
             	RE1 dist: 86.99959070542279		 Val RE1 dist: 1243.9627278645833
             	SED dist: 1.0629063774557674		 Val SED dist: 11.723541259765625

Epoch 2437/24000: Training Loss: 0.6185009900261375		 Val Loss: 5.8149064381917315
             	Training MAE: 0.13753162324428558		 Val MAE: 0.09040340781211853
             	Algebraic dist: 7.55898240033318		 Val Algebraic dist: 29.97863260904948
             	RE1 dist: 89.24014102711396		 Val RE1 dist: 1143.2198079427083
             	SED dist: 1.0681806452134077		 Val SED dist: 11.556508382161459

Epoch 2438/24000: Training Loss: 0.5978646558873794		 Val Loss: 5.879554112752278
             	Training MAE: 0.13588571548461914		 Val MAE: 0.09132018685340881
             	Algebraic dist: 7.795034969554228		 Val Algebraic dist: 29.526522318522137
             	RE1 dist: 89.92610437729779		 Val RE1 dist: 1146.20263671875
             	SED dist: 1.0325128891888786		 Val SED dist: 11.678599039713541

Epoch 2439/24000: Training Loss: 0.6068378897274241		 Val Loss: 5.380614598592122
             	Training MAE: 0.13612151145935059		 Val MAE: 0.09286478161811829
             	Algebraic dist: 7.896127139820772		 Val Algebraic dist: 28.67693328857422
             	RE1 dist: 94.65153952205883		 Val RE1 dist: 1007.4073893229166
             	SED dist: 1.0510017170625574		 Val SED dist: 10.681409200032553

Epoch 2440/24000: Training Loss: 0.5868687910192153		 Val Loss: 5.978315989176433
             	Training MAE: 0.13630332052707672		 Val MAE: 0.08741527795791626
             	Algebraic dist: 7.4814457612879135		 Val Algebraic dist: 31.60131327311198
             	RE1 dist: 83.0441535500919		 Val RE1 dist: 1345.7237141927083
             	SED dist: 1.0090045928955078		 Val SED dist: 11.885856628417969

Epoch 2441/24000: Training Loss: 0.5913175134097829		 Val Loss: 6.531937917073567
             	Training MAE: 0.13794633746147156		 Val MAE: 0.09247151762247086
             	Algebraic dist: 7.399745267980239		 Val Algebraic dist: 31.328562418619793
             	RE1 dist: 80.23794376148896		 Val RE1 dist: 1316.566162109375
             	SED dist: 1.012094161089729		 Val SED dist: 12.981229146321615

Epoch 2442/24000: Training Loss: 0.6006413067088407		 Val Loss: 6.112002054850261
             	Training MAE: 0.13750484585762024		 Val MAE: 0.09821907430887222
             	Algebraic dist: 7.407484615550322		 Val Algebraic dist: 29.451800028483074
             	RE1 dist: 84.11779067095588		 Val RE1 dist: 1105.8357747395833
             	SED dist: 1.032206367043888		 Val SED dist: 12.127422332763672

Epoch 2443/24000: Training Loss: 0.6016659456140855		 Val Loss: 6.094437917073567
