
###########################################################################################################################################################

__Max learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, part: head, get_old_path: False, computer: 1,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.008, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 42

train size: 88, val size: 34, test size: 1064

algebraic_truth: 0.016949706456877968		 val_algebraic_truth: 0.01722781956195831
             	Training MAE: 0.15036126971244812		 Val MAE: 0.11055096238851547
             	Algebraic dist: 25.14293046431108		 Val Algebraic dist: 30.63984375
             	RE1 dist: 687.1142134232955		 Val RE1 dist: 1049.6478515625
             	SED dist: 1.7440554878928445		 Val SED dist: 3.910283660888672

Epoch 690/65000: Training Loss: 0.8660528876564719		 Val Loss: 2.0435657501220703
             	Training MAE: 0.15213575959205627		 Val MAE: 0.10934801399707794
             	Algebraic dist: 23.504144841974433		 Val Algebraic dist: 32.371151733398435
             	RE1 dist: 627.4070046164773		 Val RE1 dist: 1247.70224609375
             	SED dist: 1.5859352458607068		 Val SED dist: 4.031602478027343

Epoch 691/65000: Training Loss: 0.8322375037453391		 Val Loss: 1.9398180007934571
             	Training MAE: 0.15534836053848267		 Val MAE: 0.11159061640501022
             	Algebraic dist: 23.305908203125		 Val Algebraic dist: 29.794161987304687
             	RE1 dist: 632.0305841619319		 Val RE1 dist: 946.98505859375
             	SED dist: 1.5115117159756748		 Val SED dist: 3.8222377777099608

Epoch 692/65000: Training Loss: 1.1276647394353694		 Val Loss: 1.8275985717773438
             	Training MAE: 0.15120665729045868		 Val MAE: 0.11384893208742142
             	Algebraic dist: 26.513938210227273		 Val Algebraic dist: 28.52547607421875
             	RE1 dist: 833.9052734375		 Val RE1 dist: 851.1365234375
             	SED dist: 2.1121009479869497		 Val SED dist: 3.5969730377197267

Epoch 693/65000: Training Loss: 1.0263201106678357		 Val Loss: 2.1433324813842773
             	Training MAE: 0.15381619334220886		 Val MAE: 0.11408662796020508
             	Algebraic dist: 26.0722129128196		 Val Algebraic dist: 31.448309326171874
             	RE1 dist: 709.5104314630681		 Val RE1 dist: 1128.69052734375
             	SED dist: 1.910104058005593		 Val SED dist: 4.227030944824219

Epoch 694/65000: Training Loss: 0.9449946663596414		 Val Loss: 1.7151897430419922
             	Training MAE: 0.155931755900383		 Val MAE: 0.11641709506511688
             	Algebraic dist: 24.23130382191051		 Val Algebraic dist: 26.665921020507813
             	RE1 dist: 697.7849786931819		 Val RE1 dist: 832.13544921875
             	SED dist: 1.7273583845658735		 Val SED dist: 3.3693565368652343

Epoch 695/65000: Training Loss: 0.9256480823863636		 Val Loss: 2.0387479782104494
             	Training MAE: 0.15625055134296417		 Val MAE: 0.11207720637321472
             	Algebraic dist: 22.871563998135652		 Val Algebraic dist: 28.68572082519531
             	RE1 dist: 601.2891956676136		 Val RE1 dist: 1069.3390625
             	SED dist: 1.7013541134920986		 Val SED dist: 4.0186912536621096

Epoch 696/65000: Training Loss: 1.1663218411532315		 Val Loss: 2.9490234375
             	Training MAE: 0.15453162789344788		 Val MAE: 0.1253240704536438
             	Algebraic dist: 26.84154441139915		 Val Algebraic dist: 35.93377685546875
             	RE1 dist: 812.2334872159091		 Val RE1 dist: 1693.5072265625
             	SED dist: 2.175974065607244		 Val SED dist: 5.828555297851563

Epoch 697/65000: Training Loss: 1.249782215465199		 Val Loss: 2.3233203887939453
             	Training MAE: 0.1506226509809494		 Val MAE: 0.12083771824836731
             	Algebraic dist: 29.42242431640625		 Val Algebraic dist: 31.888327026367186
             	RE1 dist: 941.4916548295455		 Val RE1 dist: 1228.54228515625
             	SED dist: 2.3634685169566763		 Val SED dist: 4.582049942016601

Epoch 698/65000: Training Loss: 1.2557091279463335		 Val Loss: 2.282326316833496
             	Training MAE: 0.15053215622901917		 Val MAE: 0.10759478062391281
             	Algebraic dist: 29.02585948597301		 Val Algebraic dist: 35.255166625976564
             	RE1 dist: 894.9534801136364		 Val RE1 dist: 1694.124609375
             	SED dist: 2.370882207697088		 Val SED dist: 4.509113693237305

Epoch 699/65000: Training Loss: 1.3378345316106623		 Val Loss: 1.9880331039428711
             	Training MAE: 0.1520591527223587		 Val MAE: 0.1302444189786911
             	Algebraic dist: 30.551252885298297		 Val Algebraic dist: 29.493875122070314
             	RE1 dist: 1133.7280717329545		 Val RE1 dist: 1097.82412109375
             	SED dist: 2.5210210626775567		 Val SED dist: 3.8994895935058596

Epoch 700/65000: Training Loss: 1.1538424058394		 Val Loss: 3.1129886627197267
             	Training MAE: 0.1562119722366333		 Val MAE: 0.11314158141613007
             	Algebraic dist: 26.94722401012074		 Val Algebraic dist: 36.46049194335937
             	RE1 dist: 802.0619673295455		 Val RE1 dist: 1738.791015625
             	SED dist: 2.158283753828569		 Val SED dist: 6.166807174682617

Epoch 701/65000: Training Loss: 1.2637864026156338		 Val Loss: 2.3784847259521484
             	Training MAE: 0.15096336603164673		 Val MAE: 0.10501698404550552
             	Algebraic dist: 27.6058876731179		 Val Algebraic dist: 37.418539428710936
             	RE1 dist: 824.1535866477273		 Val RE1 dist: 1942.4708984375
             	SED dist: 2.3780970139936968		 Val SED dist: 4.705106353759765

Epoch 702/65000: Training Loss: 1.129921479658647		 Val Loss: 2.11007137298584
             	Training MAE: 0.15269114077091217		 Val MAE: 0.12141043692827225
             	Algebraic dist: 27.71433049982244		 Val Algebraic dist: 32.16258239746094
             	RE1 dist: 909.4891690340909		 Val RE1 dist: 1329.028515625
             	SED dist: 2.1077487251975318		 Val SED dist: 4.151774215698242

Epoch 703/65000: Training Loss: 1.0899057388305664		 Val Loss: 2.2272111892700197
             	Training MAE: 0.15550684928894043		 Val MAE: 0.11198030412197113
             	Algebraic dist: 27.185360995205965		 Val Algebraic dist: 31.95736083984375
             	RE1 dist: 894.1225142045455		 Val RE1 dist: 1209.0265625
             	SED dist: 2.022671786221591		 Val SED dist: 4.397962951660157

Epoch 704/65000: Training Loss: 0.9402220465920188		 Val Loss: 2.176595687866211
             	Training MAE: 0.15261487662792206		 Val MAE: 0.11276160180568695
             	Algebraic dist: 24.671519886363637		 Val Algebraic dist: 32.19468688964844
             	RE1 dist: 730.60693359375		 Val RE1 dist: 1107.790234375
             	SED dist: 1.7278539484197444		 Val SED dist: 4.296754837036133

Epoch 705/65000: Training Loss: 0.9921950426968661		 Val Loss: 1.930200958251953
             	Training MAE: 0.15102247893810272		 Val MAE: 0.11152096837759018
             	Algebraic dist: 25.092174183238637		 Val Algebraic dist: 30.1350341796875
             	RE1 dist: 712.1517223011364		 Val RE1 dist: 901.6408203125
             	SED dist: 1.846906141801314		 Val SED dist: 3.8030624389648438

Epoch 706/65000: Training Loss: 0.9493432478471235		 Val Loss: 1.942391586303711
             	Training MAE: 0.1493959128856659		 Val MAE: 0.10984637588262558
             	Algebraic dist: 24.13377519087358		 Val Algebraic dist: 31.79835205078125
             	RE1 dist: 609.4295543323864		 Val RE1 dist: 1250.5482421875
             	SED dist: 1.7638756145130505		 Val SED dist: 3.8283939361572266

Epoch 707/65000: Training Loss: 0.925977967002175		 Val Loss: 1.840650749206543
             	Training MAE: 0.15123794972896576		 Val MAE: 0.10994990170001984
             	Algebraic dist: 24.806801535866477		 Val Algebraic dist: 29.2305908203125
             	RE1 dist: 725.0753284801136		 Val RE1 dist: 984.94365234375
             	SED dist: 1.7035026550292969		 Val SED dist: 3.6268428802490233

Epoch 708/65000: Training Loss: 0.8934596668590199		 Val Loss: 1.640101432800293
             	Training MAE: 0.15715590119361877		 Val MAE: 0.11791826784610748
             	Algebraic dist: 23.65016035600142		 Val Algebraic dist: 26.46435546875
             	RE1 dist: 640.0070578835227		 Val RE1 dist: 826.2791015625
             	SED dist: 1.6262900612571023		 Val SED dist: 3.218680191040039

Epoch 709/65000: Training Loss: 0.8409949215975675		 Val Loss: 1.9117406845092773
             	Training MAE: 0.1531478762626648		 Val MAE: 0.10765449702739716
             	Algebraic dist: 22.6038818359375		 Val Algebraic dist: 30.925881958007814
             	RE1 dist: 574.6270419034091		 Val RE1 dist: 1225.322265625
             	SED dist: 1.5367469787597656		 Val SED dist: 3.7702404022216798

Epoch 710/65000: Training Loss: 0.8401699066162109		 Val Loss: 1.9053173065185547
             	Training MAE: 0.1518305540084839		 Val MAE: 0.11362776905298233
             	Algebraic dist: 22.288927945223723		 Val Algebraic dist: 29.952056884765625
             	RE1 dist: 607.6864346590909		 Val RE1 dist: 1067.6154296875
             	SED dist: 1.5299687819047407		 Val SED dist: 3.7510147094726562

Epoch 711/65000: Training Loss: 0.8766056407581676		 Val Loss: 1.9008371353149414
             	Training MAE: 0.1524825096130371		 Val MAE: 0.10964323580265045
             	Algebraic dist: 23.68721424449574		 Val Algebraic dist: 31.396746826171874
             	RE1 dist: 629.9055841619319		 Val RE1 dist: 1259.54921875
             	SED dist: 1.5990825999866833		 Val SED dist: 3.7454818725585937

Epoch 712/65000: Training Loss: 0.9167362559925426		 Val Loss: 2.0755075454711913
             	Training MAE: 0.158681720495224		 Val MAE: 0.11649840325117111
             	Algebraic dist: 23.900063254616477		 Val Algebraic dist: 31.586410522460938
             	RE1 dist: 679.7412109375		 Val RE1 dist: 1027.49365234375
             	SED dist: 1.6744169755415483		 Val SED dist: 4.090065765380859

Epoch 713/65000: Training Loss: 0.9312058362093839		 Val Loss: 1.8412979125976563
             	Training MAE: 0.1516796499490738		 Val MAE: 0.10901656746864319
             	Algebraic dist: 24.750205300071023		 Val Algebraic dist: 30.292547607421874
             	RE1 dist: 691.8306107954545		 Val RE1 dist: 1090.37919921875
             	SED dist: 1.718968998302113		 Val SED dist: 3.627885437011719

Epoch 714/65000: Training Loss: 0.9305482344193892		 Val Loss: 2.158209228515625
             	Training MAE: 0.14938662946224213		 Val MAE: 0.10789956152439117
             	Algebraic dist: 23.567149769176137		 Val Algebraic dist: 32.3044677734375
             	RE1 dist: 631.3614612926136		 Val RE1 dist: 1300.2783203125
             	SED dist: 1.72329382462935		 Val SED dist: 4.263132095336914

Epoch 715/65000: Training Loss: 0.9850675409490411		 Val Loss: 1.890463638305664
             	Training MAE: 0.15418116748332977		 Val MAE: 0.1154613122344017
             	Algebraic dist: 24.49104170365767		 Val Algebraic dist: 30.296511840820312
             	RE1 dist: 705.2766335227273		 Val RE1 dist: 1287.26435546875
             	SED dist: 1.8220509615811435		 Val SED dist: 3.7217430114746093

Epoch 716/65000: Training Loss: 0.9586548371748491		 Val Loss: 2.3003261566162108
             	Training MAE: 0.1514407843351364		 Val MAE: 0.11617251485586166
             	Algebraic dist: 24.870322487571023		 Val Algebraic dist: 32.635791015625
             	RE1 dist: 646.8727805397727		 Val RE1 dist: 1486.16396484375
             	SED dist: 1.7691478729248047		 Val SED dist: 4.539975357055664

Epoch 717/65000: Training Loss: 1.171103217385032		 Val Loss: 1.9473342895507812
             	Training MAE: 0.15388411283493042		 Val MAE: 0.10953449457883835
             	Algebraic dist: 27.42562311345881		 Val Algebraic dist: 29.041748046875
             	RE1 dist: 933.0639204545455		 Val RE1 dist: 1030.44453125
             	SED dist: 2.1887760162353516		 Val SED dist: 3.8400440216064453

Epoch 718/65000: Training Loss: 1.0285355828025124		 Val Loss: 1.7827386856079102
             	Training MAE: 0.15153057873249054		 Val MAE: 0.11286809295415878
             	Algebraic dist: 26.281022505326703		 Val Algebraic dist: 26.492486572265626
             	RE1 dist: 746.9938742897727		 Val RE1 dist: 870.0439453125
             	SED dist: 1.9164257049560547		 Val SED dist: 3.5067859649658204

Epoch 719/65000: Training Loss: 0.9582101648504083		 Val Loss: 1.9510841369628906
             	Training MAE: 0.15056395530700684		 Val MAE: 0.10709204524755478
             	Algebraic dist: 23.92368108575994		 Val Algebraic dist: 31.999374389648438
             	RE1 dist: 651.5792791193181		 Val RE1 dist: 1383.366015625
             	SED dist: 1.774306210604581		 Val SED dist: 3.8479808807373046

Epoch 720/65000: Training Loss: 1.000301014293324		 Val Loss: 2.3330314636230467
             	Training MAE: 0.1516939401626587		 Val MAE: 0.10959488153457642
             	Algebraic dist: 25.074690385298297		 Val Algebraic dist: 34.90969543457031
             	RE1 dist: 746.685546875		 Val RE1 dist: 1180.77197265625
             	SED dist: 1.8471925908868962		 Val SED dist: 4.609896469116211

Epoch 721/65000: Training Loss: 1.0422240170565518		 Val Loss: 1.809315299987793
             	Training MAE: 0.15555593371391296		 Val MAE: 0.11249218136072159
             	Algebraic dist: 26.02845070578835		 Val Algebraic dist: 28.5316162109375
             	RE1 dist: 855.0406605113636		 Val RE1 dist: 924.87587890625
             	SED dist: 1.922195781360973		 Val SED dist: 3.5602489471435548

Epoch 722/65000: Training Loss: 0.9810151186856356		 Val Loss: 1.9391189575195313
             	Training MAE: 0.15580715239048004		 Val MAE: 0.11940603703260422
             	Algebraic dist: 24.380787242542613		 Val Algebraic dist: 27.832366943359375
             	RE1 dist: 789.2859552556819		 Val RE1 dist: 896.76787109375
             	SED dist: 1.810950365933505		 Val SED dist: 3.814192199707031

Epoch 723/65000: Training Loss: 0.843518690629439		 Val Loss: 1.9098735809326173
             	Training MAE: 0.15494918823242188		 Val MAE: 0.11080010235309601
             	Algebraic dist: 22.73241493918679		 Val Algebraic dist: 28.047039794921876
             	RE1 dist: 538.0174449573864		 Val RE1 dist: 958.419921875
             	SED dist: 1.5386267575350674		 Val SED dist: 3.7629268646240233

Epoch 724/65000: Training Loss: 1.0559113242409446		 Val Loss: 1.9542287826538085
             	Training MAE: 0.15053154528141022		 Val MAE: 0.11106234043836594
             	Algebraic dist: 26.81471668590199		 Val Algebraic dist: 30.63924560546875
             	RE1 dist: 748.2183948863636		 Val RE1 dist: 1346.65185546875
             	SED dist: 1.9720542214133523		 Val SED dist: 3.8518115997314455

Epoch 725/65000: Training Loss: 0.9879987023093484		 Val Loss: 1.8345937728881836
             	Training MAE: 0.15056270360946655		 Val MAE: 0.11800606548786163
             	Algebraic dist: 25.196572043678977		 Val Algebraic dist: 27.935946655273437
             	RE1 dist: 718.6633966619319		 Val RE1 dist: 1016.85224609375
             	SED dist: 1.8337242820046165		 Val SED dist: 3.6074234008789063

Epoch 726/65000: Training Loss: 1.0526716058904475		 Val Loss: 2.3546865463256834
             	Training MAE: 0.1490628719329834		 Val MAE: 0.11181331425905228
             	Algebraic dist: 26.26809414950284		 Val Algebraic dist: 31.028744506835938
             	RE1 dist: 757.5167791193181		 Val RE1 dist: 1140.96015625
             	SED dist: 1.970633246681907		 Val SED dist: 4.652560043334961

Epoch 727/65000: Training Loss: 1.122788515957919		 Val Loss: 2.0020851135253905
             	Training MAE: 0.14797784388065338		 Val MAE: 0.11727249622344971
             	Algebraic dist: 25.11313975941051		 Val Algebraic dist: 29.812371826171876
             	RE1 dist: 806.0262784090909		 Val RE1 dist: 1000.286328125
             	SED dist: 2.113164554942738		 Val SED dist: 3.943255615234375

Epoch 728/65000: Training Loss: 1.0421243147416548		 Val Loss: 1.956206703186035
             	Training MAE: 0.15405632555484772		 Val MAE: 0.11218418926000595
             	Algebraic dist: 25.52296309037642		 Val Algebraic dist: 30.255084228515624
             	RE1 dist: 716.9596058238636		 Val RE1 dist: 1018.60234375
             	SED dist: 1.9395750219171697		 Val SED dist: 3.8545257568359377

Epoch 729/65000: Training Loss: 0.9844237240878019		 Val Loss: 2.146773910522461
             	Training MAE: 0.1533554494380951		 Val MAE: 0.1132875606417656
             	Algebraic dist: 24.561370849609375		 Val Algebraic dist: 31.858853149414063
             	RE1 dist: 676.6419122869319		 Val RE1 dist: 1100.6830078125
             	SED dist: 1.8131321993741123		 Val SED dist: 4.2366291046142575

Epoch 730/65000: Training Loss: 0.9676794572310015		 Val Loss: 1.914569091796875
