###########################################################################################################################################################

                auged__2 learning rate: 0.0005, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
                batch_size: 32, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
                average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, weight_decay: 0
                SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, unforzen layers: 0, group conv: False
                crop: 224 resize: 256, use conv: True pretrained: None, data_ratio: 0.2, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: step

algebraic_truth: 0.016752196394878884		 val_algebraic_truth: 0.01705208048224449
Epoch 416/1500: Training Loss: 0.8204988673113395		 Val Loss: 3.0708093643188477
             Training MAE: 0.13108062744140625		 Val MAE: 0.12010576575994492
             Algebraic dist: 11.074460236922555		 Val Algebraic dist: 25.854571024576824
             Algebraic sqr dist: 371.3181329257246	  Val Algebraic sqr dist: 1757.9967447916667
             RE1 dist: 185.6590664628623		 Val RE1 dist: 878.9983723958334
             SED dist: 1.502615113189255		 Val SED dist: 6.036052068074544

Epoch 417/1500: Training Loss: 0.8314714293549026		 Val Loss: 3.3865124384562173
             Training MAE: 0.13037317991256714		 Val MAE: 0.11659247428178787
             Algebraic dist: 11.19260395437047		 Val Algebraic dist: 27.74559783935547
             Algebraic sqr dist: 383.93769814311594	  Val Algebraic sqr dist: 2075.4737955729165
             RE1 dist: 191.96884907155797		 Val RE1 dist: 1037.7369791666667
             SED dist: 1.5257748589999434		 Val SED dist: 6.681860605875651

Epoch 418/1500: Training Loss: 0.8115632430366848		 Val Loss: 3.005220095316569
             Training MAE: 0.1295815408229828		 Val MAE: 0.1111617460846901
             Algebraic dist: 11.006034519361412		 Val Algebraic dist: 27.678075154622395
             Algebraic sqr dist: 370.04636548913044	  Val Algebraic sqr dist: 1825.7976888020833
             RE1 dist: 185.02318274456522		 Val RE1 dist: 912.8988444010416
             SED dist: 1.4878325531448142		 Val SED dist: 5.929522196451823

Epoch 419/1500: Training Loss: 0.8255255878835485		 Val Loss: 3.0642191569010415
             Training MAE: 0.1303597092628479		 Val MAE: 0.12828755378723145
             Algebraic dist: 11.05442920629529		 Val Algebraic dist: 24.840301513671875
             Algebraic sqr dist: 374.6966711956522	  Val Algebraic sqr dist: 1532.0771484375
             RE1 dist: 187.3483639039855		 Val RE1 dist: 766.0386555989584
             SED dist: 1.5150484831436821		 Val SED dist: 6.007898330688477

Epoch 420/1500: Training Loss: 0.8323467641636946		 Val Loss: 3.1776100794474282
             Training MAE: 0.1305776685476303		 Val MAE: 0.11511068046092987
             Algebraic dist: 11.124594868093297		 Val Algebraic dist: 27.091817220052082
             Algebraic sqr dist: 383.5158797554348	  Val Algebraic sqr dist: 1742.24609375
             RE1 dist: 191.7579398777174		 Val RE1 dist: 871.123046875
             SED dist: 1.5279900371164516		 Val SED dist: 6.2588456471761065

Epoch 421/1500: Training Loss: 0.8271390942559727		 Val Loss: 3.150130271911621
             Training MAE: 0.12968969345092773		 Val MAE: 0.11643726378679276
             Algebraic dist: 11.014828889266305		 Val Algebraic dist: 28.265396118164062
             Algebraic sqr dist: 370.98847939311594	  Val Algebraic sqr dist: 2110.5633138020835
             RE1 dist: 185.4942680027174		 Val RE1 dist: 1055.2816569010417
             SED dist: 1.5175180849821672		 Val SED dist: 6.203043619791667

Epoch 422/1500: Training Loss: 0.8334934400475543		 Val Loss: 3.106594721476237
             Training MAE: 0.1304313838481903		 Val MAE: 0.11890721321105957
             Algebraic dist: 11.071726923403533		 Val Algebraic dist: 26.55632781982422
             Algebraic sqr dist: 378.14569180253625	  Val Algebraic sqr dist: 1763.8391927083333
             RE1 dist: 189.07284590126812		 Val RE1 dist: 881.9195963541666
             SED dist: 1.5302286562712297		 Val SED dist: 6.109408696492513

Epoch 423/1500: Training Loss: 0.8192192298778589		 Val Loss: 3.171266555786133
             Training MAE: 0.12976649403572083		 Val MAE: 0.1144714504480362
             Algebraic dist: 10.976405931555707		 Val Algebraic dist: 28.028945922851562
             Algebraic sqr dist: 369.0629245923913	  Val Algebraic sqr dist: 1928.7521158854167
             RE1 dist: 184.53146229619566		 Val RE1 dist: 964.3761393229166
             SED dist: 1.5031940626061482		 Val SED dist: 6.245300928751628

Epoch 424/1500: Training Loss: 0.8192953026813009		 Val Loss: 3.1425933837890625
             Training MAE: 0.13160322606563568		 Val MAE: 0.11353261768817902
             Algebraic dist: 10.89806686622509		 Val Algebraic dist: 27.21655782063802
             Algebraic sqr dist: 364.7933650362319	  Val Algebraic sqr dist: 1982.5890299479167
             RE1 dist: 182.39668251811594		 Val RE1 dist: 991.2945149739584
             SED dist: 1.4991546852001245		 Val SED dist: 6.194069544474284

Epoch 425/1500: Training Loss: 0.8633524023968241		 Val Loss: 3.0876696904500327
             Training MAE: 0.13074223697185516		 Val MAE: 0.1390218734741211
             Algebraic dist: 11.4979150744452		 Val Algebraic dist: 23.410130818684895
             Algebraic sqr dist: 402.62143342391306	  Val Algebraic sqr dist: 1494.5496419270833
             RE1 dist: 201.31074501811594		 Val RE1 dist: 747.27490234375
             SED dist: 1.5915360381637795		 Val SED dist: 6.028052012125651

Epoch 426/1500: Training Loss: 0.832647959391276		 Val Loss: 3.16986083984375
             Training MAE: 0.1309356540441513		 Val MAE: 0.12011004984378815
             Algebraic dist: 11.037329632302988		 Val Algebraic dist: 26.24560801188151
             Algebraic sqr dist: 372.8420233242754	  Val Algebraic sqr dist: 1728.9949544270833
             RE1 dist: 186.4210258152174		 Val RE1 dist: 864.4974772135416
             SED dist: 1.527639527251755		 Val SED dist: 6.2364546457926435

Epoch 427/1500: Training Loss: 0.8250070654827616		 Val Loss: 3.102537155151367
             Training MAE: 0.1303090900182724		 Val MAE: 0.11615213006734848
             Algebraic dist: 11.008195517719656		 Val Algebraic dist: 26.00865427652995
             Algebraic sqr dist: 369.2301856884058	  Val Algebraic sqr dist: 1814.6004231770833
             RE1 dist: 184.6150928442029		 Val RE1 dist: 907.3002115885416
             SED dist: 1.514477494834126		 Val SED dist: 6.102418263753255

Epoch 428/1500: Training Loss: 0.8282829505809839		 Val Loss: 3.278057416280111
             Training MAE: 0.13122117519378662		 Val MAE: 0.12177038937807083
             Algebraic dist: 10.949891021286232		 Val Algebraic dist: 26.31945546468099
             Algebraic sqr dist: 368.61347939311594	  Val Algebraic sqr dist: 1808.3878580729167
             RE1 dist: 184.30673969655797		 Val RE1 dist: 904.1939290364584
             SED dist: 1.5190080283344656		 Val SED dist: 6.446367899576823

Epoch 429/1500: Training Loss: 0.8109884953153306		 Val Loss: 3.1923917134602866
             Training MAE: 0.12954671680927277		 Val MAE: 0.12059084326028824
             Algebraic dist: 11.010495393172555		 Val Algebraic dist: 26.5613530476888
             Algebraic sqr dist: 369.0297780797101	  Val Algebraic sqr dist: 2012.5187174479167
             RE1 dist: 184.51488903985506		 Val RE1 dist: 1006.259521484375
             SED dist: 1.4874257626740828		 Val SED dist: 6.2720686594645185

Epoch 430/1500: Training Loss: 0.8370725659356602		 Val Loss: 3.154290517171224
             Training MAE: 0.12895208597183228		 Val MAE: 0.1262897104024887
             Algebraic dist: 11.175670679064764		 Val Algebraic dist: 25.66059112548828
             Algebraic sqr dist: 379.90698596014494	  Val Algebraic sqr dist: 1794.55908203125
             RE1 dist: 189.95349298007247		 Val RE1 dist: 897.279541015625
             SED dist: 1.539857836737149		 Val SED dist: 6.1873779296875

Epoch 431/1500: Training Loss: 0.8535432677338088		 Val Loss: 3.0536702473958335
             Training MAE: 0.12958717346191406		 Val MAE: 0.12249580025672913
             Algebraic dist: 11.290191208106885		 Val Algebraic dist: 25.60845947265625
             Algebraic sqr dist: 385.63165194746375	  Val Algebraic sqr dist: 1616.2776692708333
             RE1 dist: 192.8158401268116		 Val RE1 dist: 808.1388346354166
             SED dist: 1.5709587871164516		 Val SED dist: 5.998276392618815

Epoch 432/1500: Training Loss: 0.8259256888126981		 Val Loss: 3.1277831395467124
             Training MAE: 0.13131697475910187		 Val MAE: 0.12805597484111786
             Algebraic dist: 10.960213923799818		 Val Algebraic dist: 26.149648030598957
             Algebraic sqr dist: 365.5885416666667	  Val Algebraic sqr dist: 1906.7926432291667
             RE1 dist: 182.79425668025362		 Val RE1 dist: 953.3963216145834
             SED dist: 1.5145103344018909		 Val SED dist: 6.135634740193685

Epoch 433/1500: Training Loss: 0.8520946779112885		 Val Loss: 3.2079432805379233
             Training MAE: 0.13013114035129547		 Val MAE: 0.11409730464220047
             Algebraic dist: 11.411187655683877		 Val Algebraic dist: 27.086888631184895
             Algebraic sqr dist: 392.104591259058	  Val Algebraic sqr dist: 1996.33154296875
             RE1 dist: 196.05228147644928		 Val RE1 dist: 998.165771484375
             SED dist: 1.5688483196756113		 Val SED dist: 6.323445002237956

Epoch 434/1500: Training Loss: 0.8270286338916724		 Val Loss: 3.1101462046305337
             Training MAE: 0.13018687069416046		 Val MAE: 0.13330557942390442
             Algebraic dist: 11.126959316972373		 Val Algebraic dist: 24.203712463378906
             Algebraic sqr dist: 383.3933990036232	  Val Algebraic sqr dist: 1615.1298828125
             RE1 dist: 191.696727807971		 Val RE1 dist: 807.56494140625
             SED dist: 1.518822822017946		 Val SED dist: 6.0846710205078125

Epoch 435/1500: Training Loss: 0.8131509863811991		 Val Loss: 3.210521380106608
             Training MAE: 0.1299302577972412		 Val MAE: 0.12835237383842468
             Algebraic dist: 10.764414911684783		 Val Algebraic dist: 25.3551025390625
             Algebraic sqr dist: 350.3755661231884	  Val Algebraic sqr dist: 1638.86083984375
             RE1 dist: 175.1877830615942		 Val RE1 dist: 819.4305013020834
             SED dist: 1.4902868961942368		 Val SED dist: 6.30227533976237

Epoch 436/1500: Training Loss: 0.8184534708658854		 Val Loss: 3.16103458404541
             Training MAE: 0.12943115830421448		 Val MAE: 0.1251964420080185
             Algebraic dist: 10.881710328917572		 Val Algebraic dist: 24.702364603678387
             Algebraic sqr dist: 358.6018738677536	  Val Algebraic sqr dist: 1645.0359700520833
             RE1 dist: 179.30095108695653		 Val RE1 dist: 822.5179850260416
             SED dist: 1.5027501203011775		 Val SED dist: 6.200209299723308

Epoch 437/1500: Training Loss: 0.8133334837098053		 Val Loss: 3.2356993357340493
             Training MAE: 0.12977460026741028		 Val MAE: 0.12808780372142792
             Algebraic dist: 10.781311919723732		 Val Algebraic dist: 25.61315663655599
             Algebraic sqr dist: 359.2126075634058	  Val Algebraic sqr dist: 1804.0729166666667
             RE1 dist: 179.6063037817029		 Val RE1 dist: 902.0365397135416
             SED dist: 1.4910685221354167		 Val SED dist: 6.354513804117839

Epoch 438/1500: Training Loss: 0.8063000112340071		 Val Loss: 3.0741825103759766
             Training MAE: 0.12911172211170197		 Val MAE: 0.11996357142925262
             Algebraic dist: 10.870026961616848		 Val Algebraic dist: 25.854700724283855
             Algebraic sqr dist: 359.76624773550725	  Val Algebraic sqr dist: 1674.5065104166667
             RE1 dist: 179.88312386775362		 Val RE1 dist: 837.2532552083334
             SED dist: 1.478450830431952		 Val SED dist: 6.041938145955403

Epoch 439/1500: Training Loss: 0.8308651689170063		 Val Loss: 3.2277088165283203
             Training MAE: 0.12855733931064606		 Val MAE: 0.11525408923625946
             Algebraic dist: 11.237555904664855		 Val Algebraic dist: 26.267186482747395
             Algebraic sqr dist: 375.62545289855075	  Val Algebraic sqr dist: 1891.2220052083333
             RE1 dist: 187.81272644927537		 Val RE1 dist: 945.6110026041666
             SED dist: 1.5298895352128623		 Val SED dist: 6.365233739217122

Epoch 440/1500: Training Loss: 0.818057516346807		 Val Loss: 3.0897480646769204
             Training MAE: 0.128944993019104		 Val MAE: 0.12147732079029083
             Algebraic dist: 10.900388855865037		 Val Algebraic dist: 26.21563212076823
             Algebraic sqr dist: 365.83004981884056	  Val Algebraic sqr dist: 1807.83056640625
             RE1 dist: 182.91502490942028		 Val RE1 dist: 903.915283203125
             SED dist: 1.5017626112785891		 Val SED dist: 6.068576176961263

Epoch 441/1500: Training Loss: 0.8157176142153533		 Val Loss: 3.029246966044108
             Training MAE: 0.1295606642961502		 Val MAE: 0.10895328968763351
             Algebraic dist: 10.733705382416213		 Val Algebraic dist: 26.612403869628906
             Algebraic sqr dist: 352.8693670742754	  Val Algebraic sqr dist: 1825.2972005208333
             RE1 dist: 176.4346835371377		 Val RE1 dist: 912.648681640625
             SED dist: 1.4946427276169045		 Val SED dist: 5.969738006591797

Epoch 442/1500: Training Loss: 0.8097387120343637		 Val Loss: 3.261488596598307
             Training MAE: 0.13011564314365387		 Val MAE: 0.11161447316408157
             Algebraic dist: 10.542587501415309		 Val Algebraic dist: 25.79510752360026
             Algebraic sqr dist: 344.8814254981884	  Val Algebraic sqr dist: 1725.83642578125
             RE1 dist: 172.4407127490942		 Val RE1 dist: 862.918212890625
             SED dist: 1.4824687570765398		 Val SED dist: 6.425305048624675

Epoch 443/1500: Training Loss: 0.8118261254352072		 Val Loss: 3.071375528971354
             Training MAE: 0.12839971482753754		 Val MAE: 0.13361676037311554
             Algebraic dist: 10.746946473052537		 Val Algebraic dist: 25.14630889892578
             Algebraic sqr dist: 358.89835258152175	  Val Algebraic sqr dist: 1485.06640625
             RE1 dist: 179.44917629076087		 Val RE1 dist: 742.533203125
             SED dist: 1.4896685835244		 Val SED dist: 6.0127207438151045

Epoch 444/1500: Training Loss: 0.8243224655372509		 Val Loss: 3.068288803100586
             Training MAE: 0.12921173870563507		 Val MAE: 0.11744047701358795
             Algebraic dist: 10.895161946614584		 Val Algebraic dist: 25.5396245320638
             Algebraic sqr dist: 359.03436367753625	  Val Algebraic sqr dist: 1733.1634114583333
             RE1 dist: 179.51718183876812		 Val RE1 dist: 866.5817057291666
             SED dist: 1.5133678049281023		 Val SED dist: 6.033247629801433

Epoch 445/1500: Training Loss: 0.8020834439042686		 Val Loss: 3.1078920364379883
             Training MAE: 0.1287786066532135		 Val MAE: 0.12220032513141632
             Algebraic dist: 10.604885820029438		 Val Algebraic dist: 25.676839192708332
             Algebraic sqr dist: 350.514747509058	  Val Algebraic sqr dist: 1675.1360677083333
             RE1 dist: 175.257373754529		 Val RE1 dist: 837.5680338541666
             SED dist: 1.4698089378467505		 Val SED dist: 6.106752395629883

Epoch 446/1500: Training Loss: 0.8171268960703975		 Val Loss: 3.0756991704305015
             Training MAE: 0.12784557044506073		 Val MAE: 0.12877315282821655
             Algebraic dist: 10.903445036514945		 Val Algebraic dist: 24.167592366536457
             Algebraic sqr dist: 362.7111073369565	  Val Algebraic sqr dist: 1501.9090169270833
             RE1 dist: 181.35555366847825		 Val RE1 dist: 750.9545084635416
             SED dist: 1.5025105130845222		 Val SED dist: 6.031140009562175

Epoch 447/1500: Training Loss: 0.8209429754727129		 Val Loss: 3.1795355478922525
             Training MAE: 0.1272103637456894		 Val MAE: 0.1380397379398346
             Algebraic dist: 10.8953954724298		 Val Algebraic dist: 23.400660196940105
             Algebraic sqr dist: 364.61645153985506	  Val Algebraic sqr dist: 1429.9812825520833
             RE1 dist: 182.30822576992753		 Val RE1 dist: 714.9906412760416
             SED dist: 1.5108579552691916		 Val SED dist: 6.212724685668945
