###########################################################################################################################################################

                         learning rate: 0.0001, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
                        batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
                        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, part: mid, get_old_path: False,
                        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 8, trained vit: plots/Affine/BS_32__lr_6e-05__train_size_9216__CLIP__alpha_10__conv__original_rotated/model.pth,
                        crop: 224 resize: 256, use conv: False pretrained: None, data_ratio: 0.1, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42, 

algebraic_truth: 0.016719937324523926		 val_algebraic_truth: 0.017252253449481468
RE1_truth: 0.00018882948686094845		 val_RE1_truth: 0.00020080140751341114
SED_truth: 0.0015105657717760872		 val_SED_truth: 0.0016064073728478472

Epoch 1/4001: 	Training Loss: 1838.8127297794117		 Val Loss: 76.38798721976902
             	SED dist: 1.6076832939596737		 Val SED dist: 11.157754649286685

Epoch 407/4001: 	Training Loss: 0.908027873319738		 Val Loss: 5.139069266941236
             	Training MAE: 0.13767580687999725		 Val MAE: 0.10766813158988953
             	Algebraic dist: 14.209626141716452		 Val Algebraic dist: 34.398567531419836
             	RE1 dist: 299.1475183823529		 Val RE1 dist: 1642.9560122282608
             	SED dist: 1.6649981106028837		 Val SED dist: 10.194027444590693

Epoch 408/4001: 	Training Loss: 0.8711960175458122		 Val Loss: 5.50009420643682
             	Training MAE: 0.13820356130599976		 Val MAE: 0.11838661879301071
             	Algebraic dist: 13.954010907341452		 Val Algebraic dist: 35.33387822690217
             	RE1 dist: 288.5424230238971		 Val RE1 dist: 1986.098335597826
             	SED dist: 1.5913411308737362		 Val SED dist: 10.897310339886209

Epoch 409/4001: 	Training Loss: 0.8929741242352653		 Val Loss: 5.879034291143003
             	Training MAE: 0.13926637172698975		 Val MAE: 0.1375214159488678
             	Algebraic dist: 13.932345222024356		 Val Algebraic dist: 34.496528957201086
             	RE1 dist: 283.3474551930147		 Val RE1 dist: 1831.5675951086957
             	SED dist: 1.6326734879437614		 Val SED dist: 11.617149021314537

Epoch 410/4001: 	Training Loss: 0.9362777822157916		 Val Loss: 5.353459565535836
             	Training MAE: 0.1390690803527832		 Val MAE: 0.12101257592439651
             	Algebraic dist: 14.5606886919807		 Val Algebraic dist: 32.96848728345788
             	RE1 dist: 309.6519129136029		 Val RE1 dist: 1627.7369225543478
             	SED dist: 1.7220314250272863		 Val SED dist: 10.598045017408287

Epoch 411/4001: 	Training Loss: 0.9182607426362879		 Val Loss: 5.38769763448964
             	Training MAE: 0.13681437075138092		 Val MAE: 0.11831840872764587
             	Algebraic dist: 14.302547679227942		 Val Algebraic dist: 33.91133184018342
             	RE1 dist: 300.7847541360294		 Val RE1 dist: 1634.54296875
             	SED dist: 1.6883926391601562		 Val SED dist: 10.672115160071332

Epoch 412/4001: 	Training Loss: 0.9433777753044578		 Val Loss: 5.751988286557405
             	Training MAE: 0.13813835382461548		 Val MAE: 0.11761554330587387
             	Algebraic dist: 14.533719231100644		 Val Algebraic dist: 37.447334621263586
             	RE1 dist: 308.2855009191176		 Val RE1 dist: 2127.719429347826
             	SED dist: 1.7362126743092257		 Val SED dist: 11.405577286430027

Epoch 413/4001: 	Training Loss: 0.9585457970114315		 Val Loss: 5.28426858653193
             	Training MAE: 0.13699683547019958		 Val MAE: 0.10272812098264694
             	Algebraic dist: 15.177463307100183		 Val Algebraic dist: 35.42243493121603
             	RE1 dist: 321.3890165441176		 Val RE1 dist: 1927.9558423913043
             	SED dist: 1.7698304793413948		 Val SED dist: 10.493490467900815

Epoch 414/4001: 	Training Loss: 0.9294029684627757		 Val Loss: 5.600986646569294
             	Training MAE: 0.1384267657995224		 Val MAE: 0.13314273953437805
             	Algebraic dist: 14.215134564568014		 Val Algebraic dist: 34.72232984459919
             	RE1 dist: 294.7786649816176		 Val RE1 dist: 1861.6397758152175
             	SED dist: 1.708396687227137		 Val SED dist: 11.077231365701426

Epoch 415/4001: 	Training Loss: 0.9167326197904699		 Val Loss: 4.947480574898098
             	Training MAE: 0.13756081461906433		 Val MAE: 0.12159574031829834
             	Algebraic dist: 14.1888427734375		 Val Algebraic dist: 32.69229789402174
             	RE1 dist: 297.40162568933823		 Val RE1 dist: 1489.034816576087
             	SED dist: 1.6851849275476791		 Val SED dist: 9.7890625

Epoch 416/4001: 	Training Loss: 0.9020846871768727		 Val Loss: 5.548822817595108
             	Training MAE: 0.13598771393299103		 Val MAE: 0.12097395956516266
             	Algebraic dist: 14.045113058651195		 Val Algebraic dist: 36.01566745923913
             	RE1 dist: 294.8463350183824		 Val RE1 dist: 1867.4565217391305
             	SED dist: 1.6575928856344784		 Val SED dist: 10.989456840183424

Epoch 417/4001: 	Training Loss: 0.8663160099702722		 Val Loss: 5.453943998917289
             	Training MAE: 0.13731105625629425		 Val MAE: 0.10650768131017685
             	Algebraic dist: 13.645752850700827		 Val Algebraic dist: 37.00392482591712
             	RE1 dist: 280.65211397058823		 Val RE1 dist: 2007.3724524456522
             	SED dist: 1.5820691725786995		 Val SED dist: 10.82833132536515

Epoch 418/4001: 	Training Loss: 0.8830186619478113		 Val Loss: 4.954432280167289
             	Training MAE: 0.13578221201896667		 Val MAE: 0.12752118706703186
             	Algebraic dist: 14.139813591452207		 Val Algebraic dist: 31.509184464164402
             	RE1 dist: 288.30945542279414		 Val RE1 dist: 1398.8438349184783
             	SED dist: 1.6210600909064798		 Val SED dist: 9.784181014351223

Epoch 419/4001: 	Training Loss: 0.9154112759758445		 Val Loss: 5.119304822838825
             	Training MAE: 0.13596367835998535		 Val MAE: 0.10214664787054062
             	Algebraic dist: 14.044216380399817		 Val Algebraic dist: 32.63558827275815
             	RE1 dist: 290.7780330882353		 Val RE1 dist: 1579.4899796195652
             	SED dist: 1.684883342069738		 Val SED dist: 10.163901287576426

Epoch 420/4001: 	Training Loss: 0.903477668762207		 Val Loss: 5.119415946628736
             	Training MAE: 0.13635417819023132		 Val MAE: 0.11715734004974365
             	Algebraic dist: 14.342748305376839		 Val Algebraic dist: 32.85636570142663
             	RE1 dist: 295.83800551470586		 Val RE1 dist: 1554.5755774456522
             	SED dist: 1.6595944797291475		 Val SED dist: 10.141058216924252

Epoch 421/4001: 	Training Loss: 0.8981168410357308		 Val Loss: 5.721761288850204
             	Training MAE: 0.13580238819122314		 Val MAE: 0.12078852951526642
             	Algebraic dist: 14.104708503274356		 Val Algebraic dist: 35.40329642917799
             	RE1 dist: 287.9764188878676		 Val RE1 dist: 1886.9291779891305
             	SED dist: 1.6498144935159123		 Val SED dist: 11.337363865064537

Epoch 422/4001: 	Training Loss: 0.9349442089305204		 Val Loss: 5.466621730638587
             	Training MAE: 0.13735271990299225		 Val MAE: 0.11171329766511917
             	Algebraic dist: 14.260421752929688		 Val Algebraic dist: 35.36055855129076
             	RE1 dist: 301.2201573988971		 Val RE1 dist: 1898.2700407608695
             	SED dist: 1.7202044094310087		 Val SED dist: 10.844499670940897

Epoch 423/4001: 	Training Loss: 0.8884141585406136		 Val Loss: 5.941260296365489
             	Training MAE: 0.13618306815624237		 Val MAE: 0.11669404804706573
             	Algebraic dist: 14.17687359978171		 Val Algebraic dist: 36.03981084408967
             	RE1 dist: 295.50499770220586		 Val RE1 dist: 1992.386379076087
             	SED dist: 1.6296769310446346		 Val SED dist: 11.78109475840693

Epoch 424/4001: 	Training Loss: 0.9011495253619026		 Val Loss: 5.704272726307744
             	Training MAE: 0.1358034610748291		 Val MAE: 0.12024307250976562
             	Algebraic dist: 13.815131692325368		 Val Algebraic dist: 35.91426683508831
             	RE1 dist: 277.72937729779414		 Val RE1 dist: 1873.3425611413043
             	SED dist: 1.6550582436954273		 Val SED dist: 11.301229725713315

Epoch 425/4001: 	Training Loss: 0.8843970018274644		 Val Loss: 5.439049430515455
             	Training MAE: 0.13567836582660675		 Val MAE: 0.11573604494333267
             	Algebraic dist: 13.650820563821231		 Val Algebraic dist: 34.75347900390625
             	RE1 dist: 278.03636259191177		 Val RE1 dist: 1805.7369225543478
             	SED dist: 1.6204067679012524		 Val SED dist: 10.782190737516984

Epoch 426/4001: 	Training Loss: 0.8951551212983972		 Val Loss: 5.6200428838315215
             	Training MAE: 0.1353512853384018		 Val MAE: 0.10491438955068588
             	Algebraic dist: 13.857231588924632		 Val Algebraic dist: 35.29503333050272
             	RE1 dist: 269.8749138327206		 Val RE1 dist: 1879.175441576087
             	SED dist: 1.6449119343477137		 Val SED dist: 11.161420739215353

Epoch 427/4001: 	Training Loss: 0.8685507493860581		 Val Loss: 6.011682261591372
             	Training MAE: 0.13783521950244904		 Val MAE: 0.11805189400911331
             	Algebraic dist: 13.307704252355238		 Val Algebraic dist: 38.17179273522419
             	RE1 dist: 263.0533662683824		 Val RE1 dist: 2251.062160326087
             	SED dist: 1.585644329295439		 Val SED dist: 11.922754702360734

Epoch 428/4001: 	Training Loss: 0.8919782077564913		 Val Loss: 5.588563338569973
             	Training MAE: 0.13631746172904968		 Val MAE: 0.1282450556755066
             	Algebraic dist: 13.850533878102022		 Val Algebraic dist: 33.95924178413723
             	RE1 dist: 283.43347886029414		 Val RE1 dist: 1709.878566576087
             	SED dist: 1.636322582469267		 Val SED dist: 11.056989586871603

Epoch 429/4001: 	Training Loss: 0.8691156050738167		 Val Loss: 5.5629129824431045
             	Training MAE: 0.13544033467769623		 Val MAE: 0.11209610104560852
             	Algebraic dist: 13.394510605755974		 Val Algebraic dist: 37.19650931980299
             	RE1 dist: 264.6513671875		 Val RE1 dist: 1870.8018002717392
             	SED dist: 1.5893583858714384		 Val SED dist: 11.035206670346467

Epoch 430/4001: 	Training Loss: 0.9084306604721967		 Val Loss: 5.259836279827615
             	Training MAE: 0.1358955353498459		 Val MAE: 0.113186776638031
             	Algebraic dist: 13.998977661132812		 Val Algebraic dist: 34.65440833050272
             	RE1 dist: 284.3650907628676		 Val RE1 dist: 1703.496773097826
             	SED dist: 1.6686552833108341		 Val SED dist: 10.431502632472826

Epoch 431/4001: 	Training Loss: 0.9336107478422278		 Val Loss: 5.159474580184273
             	Training MAE: 0.13622397184371948		 Val MAE: 0.11433418095111847
             	Algebraic dist: 14.55724469353171		 Val Algebraic dist: 33.71656865658967
             	RE1 dist: 323.0406135110294		 Val RE1 dist: 1566.2095788043478
             	SED dist: 1.7208724302404068		 Val SED dist: 10.223936661430027

Epoch 432/4001: 	Training Loss: 0.8910846149220186		 Val Loss: 5.595802638841712
             	Training MAE: 0.1368555724620819		 Val MAE: 0.12163317203521729
             	Algebraic dist: 13.720695046817555		 Val Algebraic dist: 34.03755254330842
             	RE1 dist: 274.8374597886029		 Val RE1 dist: 1778.2355638586957
             	SED dist: 1.6337559643913717		 Val SED dist: 11.081808338994565

Epoch 433/4001: 	Training Loss: 0.8891925250782686		 Val Loss: 5.189414646314538
             	Training MAE: 0.13688185811042786		 Val MAE: 0.10547932237386703
             	Algebraic dist: 13.802852855009192		 Val Algebraic dist: 35.4353903065557
             	RE1 dist: 287.47242647058823		 Val RE1 dist: 1747.7669836956522
             	SED dist: 1.629356159883387		 Val SED dist: 10.300878110139266

Epoch 434/4001: 	Training Loss: 0.886628599727855		 Val Loss: 6.18243408203125
             	Training MAE: 0.13561111688613892		 Val MAE: 0.13210345804691315
             	Algebraic dist: 13.718358656939339		 Val Algebraic dist: 38.47846520465353
             	RE1 dist: 281.9829963235294		 Val RE1 dist: 2274.6251698369565
             	SED dist: 1.6254401487462662		 Val SED dist: 12.239805802055027

Epoch 435/4001: 	Training Loss: 0.8810879202450023		 Val Loss: 5.249236397121264
             	Training MAE: 0.13493327796459198		 Val MAE: 0.11347854882478714
             	Algebraic dist: 13.682298548081341		 Val Algebraic dist: 33.73470936650815
             	RE1 dist: 276.00192440257354		 Val RE1 dist: 1629.5147758152175
             	SED dist: 1.6159326889935661		 Val SED dist: 10.402895056683084

Epoch 436/4001: 	Training Loss: 0.8860744027530446		 Val Loss: 5.25150498099949
             	Training MAE: 0.13554605841636658		 Val MAE: 0.11580517888069153
             	Algebraic dist: 13.699549057904411		 Val Algebraic dist: 34.8226026452106
             	RE1 dist: 278.33251953125		 Val RE1 dist: 1700.9746942934783
             	SED dist: 1.6245269775390625		 Val SED dist: 10.406137881071672

Epoch 437/4001: 	Training Loss: 0.8763973011690027		 Val Loss: 5.496499766474185
             	Training MAE: 0.13391365110874176		 Val MAE: 0.10334853827953339
             	Algebraic dist: 13.719794778262868		 Val Algebraic dist: 34.02595851732337
             	RE1 dist: 276.65197035845586		 Val RE1 dist: 1739.1591372282608
             	SED dist: 1.6100443671731388		 Val SED dist: 10.916860165803328

Epoch 438/4001: 	Training Loss: 0.920197374680463		 Val Loss: 5.249103380286175
             	Training MAE: 0.13721804320812225		 Val MAE: 0.1063677966594696
             	Algebraic dist: 13.861767039579505		 Val Algebraic dist: 32.950630519701086
             	RE1 dist: 272.0204503676471		 Val RE1 dist: 1590.715183423913
             	SED dist: 1.6905798070571		 Val SED dist: 10.413714201554008

Epoch 439/4001: 	Training Loss: 0.8855605405919692		 Val Loss: 5.947128959324049
             	Training MAE: 0.13305827975273132		 Val MAE: 0.13138645887374878
             	Algebraic dist: 13.617213529698988		 Val Algebraic dist: 34.68330980383831
             	RE1 dist: 268.5121208639706		 Val RE1 dist: 1956.6852921195652
             	SED dist: 1.6289413676542395		 Val SED dist: 11.764381740404213

Epoch 440/4001: 	Training Loss: 0.8743170008939856		 Val Loss: 5.327126544454823
             	Training MAE: 0.1346004456281662		 Val MAE: 0.1117870882153511
             	Algebraic dist: 13.727697933421416		 Val Algebraic dist: 35.23151696246603
             	RE1 dist: 277.6678825827206		 Val RE1 dist: 1722.5903532608695
             	SED dist: 1.6051516813390396		 Val SED dist: 10.563489167586617

Epoch 441/4001: 	Training Loss: 0.8954357820398667		 Val Loss: 5.638199515964674
             	Training MAE: 0.13487039506435394		 Val MAE: 0.11290321499109268
             	Algebraic dist: 13.604911355411305		 Val Algebraic dist: 34.40072499150815
             	RE1 dist: 271.5774356617647		 Val RE1 dist: 1870.4653532608695
             	SED dist: 1.6448976853314567		 Val SED dist: 11.179221775220787

Epoch 442/4001: 	Training Loss: 0.8654082803165212		 Val Loss: 5.039732891580333
             	Training MAE: 0.13383129239082336		 Val MAE: 0.10965295881032944
             	Algebraic dist: 13.409470502068014		 Val Algebraic dist: 33.0683248768682
             	RE1 dist: 273.89680032169116		 Val RE1 dist: 1504.9770720108695
             	SED dist: 1.586552900426528		 Val SED dist: 9.989101907481318

Epoch 443/4001: 	Training Loss: 0.8671244452981388		 Val Loss: 5.3194152168605635
             	Training MAE: 0.13235290348529816		 Val MAE: 0.10689348727464676
             	Algebraic dist: 13.498443603515625		 Val Algebraic dist: 33.0777295983356
             	RE1 dist: 273.13961971507354		 Val RE1 dist: 1566.1864809782608
             	SED dist: 1.5926750407499426		 Val SED dist: 10.553570954695992

Epoch 444/4001: 	Training Loss: 0.905121691086713		 Val Loss: 5.443492391835088
             	Training MAE: 0.1337554156780243		 Val MAE: 0.12364896386861801
             	Algebraic dist: 14.013834336224724		 Val Algebraic dist: 34.11554485818614
             	RE1 dist: 283.9163602941176		 Val RE1 dist: 1692.5037364130435
             	SED dist: 1.669377607457778		 Val SED dist: 10.771305250084918

Epoch 445/4001: 	Training Loss: 0.8848436579984778		 Val Loss: 5.470495141070822
             	Training MAE: 0.1353873908519745		 Val MAE: 0.11353854835033417
             	Algebraic dist: 13.52909492043888		 Val Algebraic dist: 33.54319166100544
             	RE1 dist: 268.04601332720586		 Val RE1 dist: 1748.2768342391305
             	SED dist: 1.623920104082893		 Val SED dist: 10.843744029169498

Epoch 446/4001: 	Training Loss: 0.9080863279454848		 Val Loss: 5.6600474481997285
             	Training MAE: 0.1354396790266037		 Val MAE: 0.10209884494543076
             	Algebraic dist: 13.96543166216682		 Val Algebraic dist: 36.32524307914402
             	RE1 dist: 280.9025448069853		 Val RE1 dist: 1939.8221807065217
             	SED dist: 1.6705640905043657		 Val SED dist: 11.24711277173913

Epoch 447/4001: 	Training Loss: 0.9200420379638672		 Val Loss: 5.545111283012059
             	Training MAE: 0.13226158916950226		 Val MAE: 0.10202058404684067
             	Algebraic dist: 14.299451042624082		 Val Algebraic dist: 36.12003226902174
             	RE1 dist: 293.77248965992646		 Val RE1 dist: 1943.2162024456522
             	SED dist: 1.7003080704632927		 Val SED dist: 11.016663261081861

Epoch 448/4001: 	Training Loss: 0.9158013287712546		 Val Loss: 4.960907314134681
