###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, part: mid, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.05, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 42, 

algebraic_truth: 0.016701649217044607		 val_algebraic_truth: 0.01738268396128779
             	Training MAE: 0.11365838348865509		 Val MAE: 0.0849749967455864
             	Algebraic dist: 10.940584968118106		 Val Algebraic dist: 23.59852931810462
             	RE1 dist: 168.63977768841912		 Val RE1 dist: 700.6360394021739
             	SED dist: 1.2307577694163603		 Val SED dist: 8.96274997877038

Epoch 568/8000: Training Loss: 0.672140401952407		 Val Loss: 4.578310759171195
             	Training MAE: 0.11502087861299515		 Val MAE: 0.07561279088258743
             	Algebraic dist: 10.770072488223805		 Val Algebraic dist: 24.809461510699727
             	RE1 dist: 166.45450367647058		 Val RE1 dist: 785.8586107336956
             	SED dist: 1.2206463533289291		 Val SED dist: 9.113601021144701

Epoch 569/8000: Training Loss: 0.6853811039644129		 Val Loss: 4.502877276876698
             	Training MAE: 0.1143270879983902		 Val MAE: 0.07248465716838837
             	Algebraic dist: 10.965734145220589		 Val Algebraic dist: 24.976358164911684
             	RE1 dist: 167.4030330882353		 Val RE1 dist: 758.886379076087
             	SED dist: 1.24976146922392		 Val SED dist: 8.967429119607676

Epoch 570/8000: Training Loss: 0.6850305445053998		 Val Loss: 4.390395786451257
             	Training MAE: 0.11212698370218277		 Val MAE: 0.08101866394281387
             	Algebraic dist: 11.211031745461856		 Val Algebraic dist: 23.53773034137228
             	RE1 dist: 178.51120174632354		 Val RE1 dist: 683.1299252717391
             	SED dist: 1.2531584571389591		 Val SED dist: 8.729054990022078

Epoch 571/8000: Training Loss: 0.6916659299065085		 Val Loss: 4.470248346743376
             	Training MAE: 0.11295495182275772		 Val MAE: 0.06130089983344078
             	Algebraic dist: 11.24135544720818		 Val Algebraic dist: 26.69756018597147
             	RE1 dist: 174.88365981158088		 Val RE1 dist: 774.8992017663044
             	SED dist: 1.2645364649155562		 Val SED dist: 8.913821013077445

Epoch 572/8000: Training Loss: 0.7171344757080078		 Val Loss: 4.977150295091712
             	Training MAE: 0.11430917680263519		 Val MAE: 0.07607008516788483
             	Algebraic dist: 11.185793708352481		 Val Algebraic dist: 25.56467868970788
             	RE1 dist: 175.89402860753677		 Val RE1 dist: 909.5101902173913
             	SED dist: 1.3122560837689567		 Val SED dist: 9.90791188115659

Epoch 573/8000: Training Loss: 0.7381358427159926		 Val Loss: 4.602361264436142
             	Training MAE: 0.11500062048435211		 Val MAE: 0.06345914304256439
             	Algebraic dist: 11.507498348460478		 Val Algebraic dist: 26.83739703634511
             	RE1 dist: 187.38440659466912		 Val RE1 dist: 863.5431385869565
             	SED dist: 1.3527632320628447		 Val SED dist: 9.172702291737432

Epoch 574/8000: Training Loss: 0.7045406453749713		 Val Loss: 4.420315286387568
             	Training MAE: 0.11518815904855728		 Val MAE: 0.06278512626886368
             	Algebraic dist: 10.796734978170957		 Val Algebraic dist: 25.193465523097824
             	RE1 dist: 161.20932904411765		 Val RE1 dist: 810.2980638586956
             	SED dist: 1.2862810247084673		 Val SED dist: 8.808662082837975

Epoch 575/8000: Training Loss: 0.6943308886359719		 Val Loss: 4.623037918754246
             	Training MAE: 0.11315764486789703		 Val MAE: 0.0873272567987442
             	Algebraic dist: 10.978915046243106		 Val Algebraic dist: 24.39908500339674
             	RE1 dist: 175.4198500689338		 Val RE1 dist: 783.1959918478261
             	SED dist: 1.2698855680577896		 Val SED dist: 9.18067335045856

Epoch 576/8000: Training Loss: 0.6721036013434915		 Val Loss: 4.254399838654892
             	Training MAE: 0.11213857680559158		 Val MAE: 0.07656354457139969
             	Algebraic dist: 10.619504143210019		 Val Algebraic dist: 22.823470405910324
             	RE1 dist: 154.94371840533088		 Val RE1 dist: 693.2212975543479
             	SED dist: 1.2262765099020565		 Val SED dist: 8.458503391431725

Epoch 577/8000: Training Loss: 0.6659639582914465		 Val Loss: 4.293916453485903
             	Training MAE: 0.1138935387134552		 Val MAE: 0.0695045217871666
             	Algebraic dist: 10.6839797076057		 Val Algebraic dist: 25.192966627038043
             	RE1 dist: 164.70299574908088		 Val RE1 dist: 771.6313688858696
             	SED dist: 1.2099616106818705		 Val SED dist: 8.551221764605978

Epoch 578/8000: Training Loss: 0.691874672384823		 Val Loss: 4.323064057723336
             	Training MAE: 0.11519524455070496		 Val MAE: 0.08589919656515121
             	Algebraic dist: 10.954816930434284		 Val Algebraic dist: 23.37964397927989
             	RE1 dist: 173.13855698529412		 Val RE1 dist: 690.4406844429348
             	SED dist: 1.2615405811982996		 Val SED dist: 8.584825598675272

Epoch 579/8000: Training Loss: 0.6671367533066693		 Val Loss: 4.33245385211447
             	Training MAE: 0.11440019309520721		 Val MAE: 0.0929688960313797
             	Algebraic dist: 10.568101770737591		 Val Algebraic dist: 22.111796503481656
             	RE1 dist: 160.31175321691177		 Val RE1 dist: 643.287449048913
             	SED dist: 1.2123065275304459		 Val SED dist: 8.590794438901154

Epoch 580/8000: Training Loss: 0.7065677081837374		 Val Loss: 4.353902402131454
             	Training MAE: 0.11353886872529984		 Val MAE: 0.05884946882724762
             	Algebraic dist: 11.102890014648438		 Val Algebraic dist: 26.406154466711957
             	RE1 dist: 178.39224781709558		 Val RE1 dist: 731.4789402173913
             	SED dist: 1.2935402814079733		 Val SED dist: 8.681599492612092

Epoch 581/8000: Training Loss: 0.7091654048246496		 Val Loss: 4.328328008237093
             	Training MAE: 0.11192043870687485		 Val MAE: 0.06321092694997787
             	Algebraic dist: 11.408592672909007		 Val Algebraic dist: 25.37308402683424
             	RE1 dist: 174.1991469439338		 Val RE1 dist: 736.1954823369565
             	SED dist: 1.3044541302849264		 Val SED dist: 8.62535227899966

Epoch 582/8000: Training Loss: 0.7041254604563993		 Val Loss: 4.291070025900136
             	Training MAE: 0.1131913810968399		 Val MAE: 0.0895039513707161
             	Algebraic dist: 11.313156127929688		 Val Algebraic dist: 23.07358451511549
             	RE1 dist: 172.1857192095588		 Val RE1 dist: 676.0301036005435
             	SED dist: 1.2898624644559973		 Val SED dist: 8.510396542756453

Epoch 583/8000: Training Loss: 0.6786561853745404		 Val Loss: 4.949226047681726
             	Training MAE: 0.11595989018678665		 Val MAE: 0.08479908108711243
             	Algebraic dist: 10.586330638212317		 Val Algebraic dist: 25.879850968070652
             	RE1 dist: 152.53402171415442		 Val RE1 dist: 893.4731657608696
             	SED dist: 1.2315878026625688		 Val SED dist: 9.845539922299592

Epoch 584/8000: Training Loss: 0.6595338933608111		 Val Loss: 4.384379511294157
             	Training MAE: 0.11248485743999481		 Val MAE: 0.0748228207230568
             	Algebraic dist: 10.773035386029411		 Val Algebraic dist: 25.324903405230977
             	RE1 dist: 167.05777516084558		 Val RE1 dist: 801.7857506793479
             	SED dist: 1.2008397719439339		 Val SED dist: 8.727170197860055

Epoch 585/8000: Training Loss: 0.6541231940774357		 Val Loss: 4.466271441915761
             	Training MAE: 0.1142716258764267		 Val MAE: 0.0639721229672432
             	Algebraic dist: 10.51422747443704		 Val Algebraic dist: 25.59195609714674
             	RE1 dist: 152.86534926470588		 Val RE1 dist: 834.205417798913
             	SED dist: 1.1878554400275736		 Val SED dist: 8.901352592136549

Epoch 586/8000: Training Loss: 0.6589139489566579		 Val Loss: 4.524235932723336
             	Training MAE: 0.11557003110647202		 Val MAE: 0.07485590130090714
             	Algebraic dist: 10.511193668141084		 Val Algebraic dist: 24.003757642663043
             	RE1 dist: 154.80758846507354		 Val RE1 dist: 732.6993885869565
             	SED dist: 1.1951308530919693		 Val SED dist: 8.999708092730978

Epoch 587/8000: Training Loss: 0.6541819291956285		 Val Loss: 4.688605930494226
             	Training MAE: 0.11072754114866257		 Val MAE: 0.0698615089058876
             	Algebraic dist: 10.573058184455423		 Val Algebraic dist: 24.851912788722824
             	RE1 dist: 152.4495346966912		 Val RE1 dist: 878.6868206521739
             	SED dist: 1.1924330767463236		 Val SED dist: 9.338917607846467

Epoch 588/8000: Training Loss: 0.658778471105239		 Val Loss: 4.628416641898777
             	Training MAE: 0.11304599046707153		 Val MAE: 0.08308350294828415
             	Algebraic dist: 10.494564280790442		 Val Algebraic dist: 23.283487071161684
             	RE1 dist: 157.53607536764707		 Val RE1 dist: 669.4328719429348
             	SED dist: 1.1970145281623392		 Val SED dist: 9.196734221085258

Epoch 589/8000: Training Loss: 0.6837422987994026		 Val Loss: 4.400602589482847
             	Training MAE: 0.11449535936117172		 Val MAE: 0.07891697436571121
             	Algebraic dist: 10.897203333237591		 Val Algebraic dist: 23.23609459918478
             	RE1 dist: 173.05722943474265		 Val RE1 dist: 689.0757472826087
             	SED dist: 1.246415194343118		 Val SED dist: 8.748791901961617

Epoch 590/8000: Training Loss: 0.7744653365191292		 Val Loss: 4.493044977602751
             	Training MAE: 0.11322688311338425		 Val MAE: 0.11420159041881561
             	Algebraic dist: 12.05676897834329		 Val Algebraic dist: 20.762910262398098
             	RE1 dist: 201.63880112591912		 Val RE1 dist: 578.1931046195652
             	SED dist: 1.428259905646829		 Val SED dist: 8.873683763586957

Epoch 591/8000: Training Loss: 0.708709716796875		 Val Loss: 4.560950901197351
             	Training MAE: 0.11293520778417587		 Val MAE: 0.08845517039299011
             	Algebraic dist: 11.30025078268612		 Val Algebraic dist: 23.332593834918477
             	RE1 dist: 175.0608628216912		 Val RE1 dist: 678.8120754076087
             	SED dist: 1.298589033239028		 Val SED dist: 9.05727884043818

Epoch 592/8000: Training Loss: 0.6544050328871783		 Val Loss: 4.523395704186481
             	Training MAE: 0.11360006779432297		 Val MAE: 0.09002435952425003
             	Algebraic dist: 10.493532068589154		 Val Algebraic dist: 23.526847507642664
             	RE1 dist: 155.91737994025735		 Val RE1 dist: 706.2759425951087
             	SED dist: 1.188853432150448		 Val SED dist: 8.975946177606998

Epoch 593/8000: Training Loss: 0.6519812415627873		 Val Loss: 4.767255368440048
             	Training MAE: 0.1138453483581543		 Val MAE: 0.06834913790225983
             	Algebraic dist: 10.532230152803308		 Val Algebraic dist: 25.372054390285324
             	RE1 dist: 157.77101045496323		 Val RE1 dist: 822.92578125
             	SED dist: 1.18399294684915		 Val SED dist: 9.495448236880096

Epoch 594/8000: Training Loss: 0.6424934162813074		 Val Loss: 4.293313731317935
             	Training MAE: 0.11382166296243668		 Val MAE: 0.07245944440364838
             	Algebraic dist: 10.365999109604779		 Val Algebraic dist: 24.15674889605978
             	RE1 dist: 155.0139590992647		 Val RE1 dist: 728.5106997282609
             	SED dist: 1.1648421568029068		 Val SED dist: 8.544919221297555

Epoch 595/8000: Training Loss: 0.6562703637515798		 Val Loss: 4.598439423934273
             	Training MAE: 0.11364106833934784		 Val MAE: 0.07680153846740723
             	Algebraic dist: 10.406545302447151		 Val Algebraic dist: 23.78057330587636
             	RE1 dist: 152.50205365349265		 Val RE1 dist: 696.4803838315217
             	SED dist: 1.1908095864688648		 Val SED dist: 9.144853011421535

Epoch 596/8000: Training Loss: 0.6539812648997587		 Val Loss: 4.298680844514267
             	Training MAE: 0.11191151291131973		 Val MAE: 0.07905218750238419
             	Algebraic dist: 10.495376586914062		 Val Algebraic dist: 24.22706935716712
             	RE1 dist: 157.37903550091912		 Val RE1 dist: 725.898097826087
             	SED dist: 1.1896310694077437		 Val SED dist: 8.545491094174592

Epoch 597/8000: Training Loss: 0.6580502005184398		 Val Loss: 4.470821546471638
             	Training MAE: 0.11351258307695389		 Val MAE: 0.06754183769226074
             	Algebraic dist: 10.306083230411305		 Val Algebraic dist: 25.132682468580164
             	RE1 dist: 146.8530991498162		 Val RE1 dist: 796.4536345108696
             	SED dist: 1.1945277943330652		 Val SED dist: 8.90921750275985

Epoch 598/8000: Training Loss: 0.6461536744061638		 Val Loss: 4.441274228303329
             	Training MAE: 0.11261321604251862		 Val MAE: 0.07030677795410156
             	Algebraic dist: 10.281932157628676		 Val Algebraic dist: 25.36849312160326
             	RE1 dist: 154.13650333180146		 Val RE1 dist: 746.8575917119565
             	SED dist: 1.1732197929831112		 Val SED dist: 8.844399493673574

Epoch 599/8000: Training Loss: 0.6716686136582318		 Val Loss: 4.612024390179178
             	Training MAE: 0.1125822588801384		 Val MAE: 0.08356140553951263
             	Algebraic dist: 10.746951832490808		 Val Algebraic dist: 22.47321087381114
             	RE1 dist: 165.37286017922793		 Val RE1 dist: 687.8209918478261
             	SED dist: 1.2254790137795841		 Val SED dist: 9.165744283924932

Epoch 600/8000: Training Loss: 0.6552777009851792		 Val Loss: 4.415382716966712
             	Training MAE: 0.11174401640892029		 Val MAE: 0.07983071357011795
             	Algebraic dist: 10.225519516888786		 Val Algebraic dist: 23.456996751868207
             	RE1 dist: 153.34633501838235		 Val RE1 dist: 682.2071586277174
             	SED dist: 1.1902739580939798		 Val SED dist: 8.774542767068613

Epoch 601/8000: Training Loss: 0.659496924456428		 Val Loss: 4.556453207264775
             	Training MAE: 0.11342660337686539		 Val MAE: 0.07756826281547546
             	Algebraic dist: 10.290200626148897		 Val Algebraic dist: 22.833265221637227
             	RE1 dist: 150.70181812959558		 Val RE1 dist: 657.2912703804348
             	SED dist: 1.1969488929299748		 Val SED dist: 9.060251650602922

Epoch 602/8000: Training Loss: 0.708704948425293		 Val Loss: 4.553176548170007
             	Training MAE: 0.1143285408616066		 Val MAE: 0.1203853189945221
             	Algebraic dist: 11.062789916992188		 Val Algebraic dist: 20.02592136548913
             	RE1 dist: 166.31504193474265		 Val RE1 dist: 545.2433763586956
             	SED dist: 1.2958218069637524		 Val SED dist: 8.97805520762568

Epoch 603/8000: Training Loss: 0.6631066939410042		 Val Loss: 4.62118795643682
             	Training MAE: 0.11435960233211517		 Val MAE: 0.07267168164253235
             	Algebraic dist: 10.563716215245863		 Val Algebraic dist: 24.131130052649457
             	RE1 dist: 155.82666015625		 Val RE1 dist: 698.886081861413
             	SED dist: 1.2053337097167969		 Val SED dist: 9.197085173233695

Epoch 604/8000: Training Loss: 0.6808169869815602		 Val Loss: 4.688588681428329
             	Training MAE: 0.11251647770404816		 Val MAE: 0.07337699085474014
             	Algebraic dist: 10.825376622817096		 Val Algebraic dist: 23.72703220533288
             	RE1 dist: 162.50314510569854		 Val RE1 dist: 716.4914232336956
             	SED dist: 1.244091370526482		 Val SED dist: 9.334534354831861

Epoch 605/8000: Training Loss: 0.6715950685388902		 Val Loss: 4.60972031303074
             	Training MAE: 0.11347950249910355		 Val MAE: 0.06836657971143723
             	Algebraic dist: 10.479866476619945		 Val Algebraic dist: 24.618312669836957
             	RE1 dist: 156.35614372702207		 Val RE1 dist: 726.7810801630435
             	SED dist: 1.2217618156881893		 Val SED dist: 9.17857957922894

Epoch 606/8000: Training Loss: 0.6556184432085823		 Val Loss: 4.601328310759171
             	Training MAE: 0.11150829493999481		 Val MAE: 0.07153105735778809
             	Algebraic dist: 10.448537489947151		 Val Algebraic dist: 24.29512886379076
             	RE1 dist: 155.12709673713235		 Val RE1 dist: 785.8771229619565
             	SED dist: 1.1932623246136833		 Val SED dist: 9.161940864894701

Epoch 607/8000: Training Loss: 0.6662887685439166		 Val Loss: 4.416452822477921
             	Training MAE: 0.11235304921865463		 Val MAE: 0.06842932105064392
