###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, part: mid, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.2, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 500, 

algebraic_truth: 0.01675827476811145		 val_algebraic_truth: 0.01874304076899653
             	Algebraic dist: 0.2521524464512223		 Val Algebraic dist: 0.2310036783633025
             	RE1 dist: 0.0685572817756681		 Val RE1 dist: 0.05359582797340725
             	SED dist: 3.5097485081296127		 Val SED dist: 2.5755175714907437

Epoch 938/3002: Training Loss: 2.668869637915129		 Val Loss: 1.555987316629161
             	Training MAE: 0.3728678822517395		 Val MAE: 0.3780940771102905
             	Algebraic dist: 0.27708868610902904		 Val Algebraic dist: 0.19360596200694208
             	RE1 dist: 0.08093031570040432		 Val RE1 dist: 0.03998025603916334
             	SED dist: 4.2562035141835795		 Val SED dist: 2.006130550218665

Epoch 939/3002: Training Loss: 1.0625456074507034		 Val Loss: 3.6864288993503735
             	Training MAE: 0.37214091420173645		 Val MAE: 0.37785547971725464
             	Algebraic dist: 0.15504465419867822		 Val Algebraic dist: 0.34160456450089166
             	RE1 dist: 0.02246923552228076		 Val RE1 dist: 0.12706396890723187
             	SED dist: 1.0459595852672394		 Val SED dist: 6.264104428498642

Epoch 940/3002: Training Loss: 1.0661720191420665		 Val Loss: 2.0432369398034136
             	Training MAE: 0.3715147376060486		 Val MAE: 0.3776181638240814
             	Algebraic dist: 0.15434783147269948		 Val Algebraic dist: 0.318960832512897
             	RE1 dist: 0.02229546444882326		 Val RE1 dist: 0.07160207499628482
             	SED dist: 1.058691383727802		 Val SED dist: 2.9808817324431045

Epoch 941/3002: Training Loss: 1.3148656190541397		 Val Loss: 1.3495401299518088
             	Training MAE: 0.37065601348876953		 Val MAE: 0.38257721066474915
             	Algebraic dist: 0.18493926833036642		 Val Algebraic dist: 0.20115161978680154
             	RE1 dist: 0.03148763382126924		 Val RE1 dist: 0.043827305669369904
             	SED dist: 1.5598655785141835		 Val SED dist: 1.5345770794412363

Epoch 942/3002: Training Loss: 1.5761146686173892		 Val Loss: 1.6559632342794668
             	Training MAE: 0.3710031509399414		 Val MAE: 0.37802478671073914
             	Algebraic dist: 0.2143430111592986		 Val Algebraic dist: 0.20304704749065897
             	RE1 dist: 0.04352219430282987		 Val RE1 dist: 0.04811217992202095
             	SED dist: 2.0813992771275367		 Val SED dist: 2.200970691183339

Epoch 943/3002: Training Loss: 1.1847738005578299		 Val Loss: 2.112755485202955
             	Training MAE: 0.3713642656803131		 Val MAE: 0.37913909554481506
             	Algebraic dist: 0.1599943435500029		 Val Algebraic dist: 0.32254944676938263
             	RE1 dist: 0.02639883646665904		 Val RE1 dist: 0.08497089925019638
             	SED dist: 1.2955963022154635		 Val SED dist: 3.1029805722443955

Epoch 944/3002: Training Loss: 1.9593821170145296		 Val Loss: 8.878185106360394
             	Training MAE: 0.3709390461444855		 Val MAE: 0.38267406821250916
             	Algebraic dist: 0.2498722146797884		 Val Algebraic dist: 0.9650931980298914
             	RE1 dist: 0.057623806914720146		 Val RE1 dist: 0.5375029107798701
             	SED dist: 2.845587135680927		 Val SED dist: 16.590911865234375

Epoch 945/3002: Training Loss: 3.092419388549354		 Val Loss: 4.074673528256624
             	Training MAE: 0.3765200972557068		 Val MAE: 0.37747567892074585
             	Algebraic dist: 0.33402730793970536		 Val Algebraic dist: 0.28112450889919116
             	RE1 dist: 0.11093935667368758		 Val RE1 dist: 0.14245267536329187
             	SED dist: 5.078543462436578		 Val SED dist: 7.040691209876019

Epoch 946/3002: Training Loss: 1.6692957578989853		 Val Loss: 4.000207983929178
             	Training MAE: 0.3759157955646515		 Val MAE: 0.36444172263145447
             	Algebraic dist: 0.2341569569717914		 Val Algebraic dist: 0.24598214937293011
             	RE1 dist: 0.05101909144778093		 Val RE1 dist: 0.0662106120068094
             	SED dist: 2.237517071825992		 Val SED dist: 6.975037284519361

Epoch 947/3002: Training Loss: 1.2642147725798547		 Val Loss: 1.6557383329971977
             	Training MAE: 0.37435051798820496		 Val MAE: 0.379902184009552
             	Algebraic dist: 0.18318205829915965		 Val Algebraic dist: 0.22887990785681683
             	RE1 dist: 0.031409833703973634		 Val RE1 dist: 0.05699474915214207
             	SED dist: 1.4363313231520987		 Val SED dist: 2.166429602581522

Epoch 948/3002: Training Loss: 1.4130663431878459		 Val Loss: 1.6811022551163384
             	Training MAE: 0.3733499050140381		 Val MAE: 0.3787217438220978
             	Algebraic dist: 0.20029978734540763		 Val Algebraic dist: 0.19090345631475034
             	RE1 dist: 0.03891579603357069		 Val RE1 dist: 0.04605470532956331
             	SED dist: 1.738930790186808		 Val SED dist: 2.2372758284859033

Epoch 949/3002: Training Loss: 2.4015428606434504		 Val Loss: 3.7635222725246265
             	Training MAE: 0.37222760915756226		 Val MAE: 0.36145561933517456
             	Algebraic dist: 0.2594405452263751		 Val Algebraic dist: 0.3370453585749087
             	RE1 dist: 0.07453639041013824		 Val RE1 dist: 0.08540644334710162
             	SED dist: 3.7239850596748156		 Val SED dist: 6.517569500467052

Epoch 950/3002: Training Loss: 4.960757772860932		 Val Loss: 2.3804055918817935
             	Training MAE: 0.37234458327293396		 Val MAE: 0.37834012508392334
             	Algebraic dist: 0.3679737217751816		 Val Algebraic dist: 0.2168740811555282
             	RE1 dist: 0.16800820607540792		 Val RE1 dist: 0.056204863216566
             	SED dist: 8.838537462523062		 Val SED dist: 3.643144027046535

Epoch 951/3002: Training Loss: 1.1525686341458141		 Val Loss: 1.5271196779997454
             	Training MAE: 0.3745036721229553		 Val MAE: 0.3808465301990509
             	Algebraic dist: 0.1629382481874135		 Val Algebraic dist: 0.19265803046848462
             	RE1 dist: 0.026498073141513274		 Val RE1 dist: 0.0419875461122264
             	SED dist: 1.2111645237546125		 Val SED dist: 1.9121092091435972

Epoch 952/3002: Training Loss: 1.1628601524662707		 Val Loss: 1.7609261222507642
             	Training MAE: 0.3723243772983551		 Val MAE: 0.3774932324886322
             	Algebraic dist: 0.15639578900214052		 Val Algebraic dist: 0.2061094615770423
             	RE1 dist: 0.025118155672981292		 Val RE1 dist: 0.044432308362877884
             	SED dist: 1.2466153641028597		 Val SED dist: 2.417993462604025

Epoch 953/3002: Training Loss: 0.9473659613915475		 Val Loss: 1.288278165070907
             	Training MAE: 0.37308377027511597		 Val MAE: 0.37707069516181946
             	Algebraic dist: 0.13299946239513666		 Val Algebraic dist: 0.1864896235258683
             	RE1 dist: 0.016774027989799246		 Val RE1 dist: 0.03304255786149398
             	SED dist: 0.8132643470904923		 Val SED dist: 1.4709490900454314

Epoch 954/3002: Training Loss: 0.9837417884066536		 Val Loss: 1.5053103903065557
             	Training MAE: 0.3721463680267334		 Val MAE: 0.3759191334247589
             	Algebraic dist: 0.14331980912887743		 Val Algebraic dist: 0.21020858184151028
             	RE1 dist: 0.018872873369618095		 Val RE1 dist: 0.04033809641133184
             	SED dist: 0.8902765252933291		 Val SED dist: 1.9106113599694294

Epoch 955/3002: Training Loss: 1.681247950479993		 Val Loss: 1.3200256513512654
             	Training MAE: 0.3719746470451355		 Val MAE: 0.3767433762550354
             	Algebraic dist: 0.2136718355861537		 Val Algebraic dist: 0.1818393831667693
             	RE1 dist: 0.04827355458727622		 Val RE1 dist: 0.03377880998279737
             	SED dist: 2.2857735834438424		 Val SED dist: 1.5334480949070142

Epoch 956/3002: Training Loss: 1.5986554473088677		 Val Loss: 3.756270698879076
             	Training MAE: 0.37198129296302795		 Val MAE: 0.37132689356803894
             	Algebraic dist: 0.20921894369090174		 Val Algebraic dist: 0.3365192827971085
             	RE1 dist: 0.042516208662758015		 Val RE1 dist: 0.09529211210167926
             	SED dist: 2.1198723712090635		 Val SED dist: 6.448768947435462

Epoch 957/3002: Training Loss: 1.8479639032230166		 Val Loss: 1.787466463835343
             	Training MAE: 0.37302345037460327		 Val MAE: 0.3746934235095978
             	Algebraic dist: 0.24173145364571322		 Val Algebraic dist: 0.18936310643735138
             	RE1 dist: 0.054202751919792146		 Val RE1 dist: 0.03943614078604657
             	SED dist: 2.614028311303621		 Val SED dist: 2.4863277932871943

Epoch 958/3002: Training Loss: 1.968280412174239		 Val Loss: 1.3697582742442256
             	Training MAE: 0.3725739121437073		 Val MAE: 0.381209135055542
             	Algebraic dist: 0.22347249668022803		 Val Algebraic dist: 0.1970864378887674
             	RE1 dist: 0.054714526637453874		 Val RE1 dist: 0.039947818154874054
             	SED dist: 2.8555284338243774		 Val SED dist: 1.5902983624002207

Epoch 959/3002: Training Loss: 1.4485140304283903		 Val Loss: 1.695296743641729
             	Training MAE: 0.37121278047561646		 Val MAE: 0.38082605600357056
             	Algebraic dist: 0.19700842150023062		 Val Algebraic dist: 0.25003953602003015
             	RE1 dist: 0.03800729280028396		 Val RE1 dist: 0.05459492102913235
             	SED dist: 1.8238685298229935		 Val SED dist: 2.2396042865255605

Epoch 960/3002: Training Loss: 1.7659837786122001		 Val Loss: 1.6327660602072012
             	Training MAE: 0.37226399779319763		 Val MAE: 0.3817930817604065
             	Algebraic dist: 0.22421782658988698		 Val Algebraic dist: 0.19183596320774243
             	RE1 dist: 0.05050319235263275		 Val RE1 dist: 0.042992229047028915
             	SED dist: 2.454897271751038		 Val SED dist: 2.1240116616953975

Epoch 961/3002: Training Loss: 1.123588984302929		 Val Loss: 1.6050657189410666
             	Training MAE: 0.37221601605415344		 Val MAE: 0.380342036485672
             	Algebraic dist: 0.16020364515016		 Val Algebraic dist: 0.20786992363307788
             	RE1 dist: 0.023951410807366742		 Val RE1 dist: 0.044230103492736816
             	SED dist: 1.170186172992101		 Val SED dist: 2.080417301343835

Epoch 962/3002: Training Loss: 1.187616327152041		 Val Loss: 3.1136355192764946
             	Training MAE: 0.37193816900253296		 Val MAE: 0.3813130855560303
             	Algebraic dist: 0.1755913597191392		 Val Algebraic dist: 0.36678961048955505
             	RE1 dist: 0.027655437863620885		 Val RE1 dist: 0.14233253313147504
             	SED dist: 1.2968576579076339		 Val SED dist: 5.079630312712296

Epoch 963/3002: Training Loss: 1.039030293257034		 Val Loss: 2.3647635086723
             	Training MAE: 0.3719941973686218		 Val MAE: 0.38147398829460144
             	Algebraic dist: 0.15380218899997838		 Val Algebraic dist: 0.3319177420242973
             	RE1 dist: 0.021814071824189922		 Val RE1 dist: 0.08924465594084366
             	SED dist: 0.9992855958833026		 Val SED dist: 3.5878710539444634

Epoch 964/3002: Training Loss: 1.1694766111479473		 Val Loss: 2.730729807978091
             	Training MAE: 0.3711859881877899		 Val MAE: 0.3820362389087677
             	Algebraic dist: 0.17350343936483797		 Val Algebraic dist: 0.33347042747165845
             	RE1 dist: 0.02761103394286659		 Val RE1 dist: 0.10684733805449112
             	SED dist: 1.2681437699997118		 Val SED dist: 4.319176051927649

Epoch 965/3002: Training Loss: 3.5445941770208718		 Val Loss: 2.1465235171110733
             	Training MAE: 0.36989253759384155		 Val MAE: 0.38332927227020264
             	Algebraic dist: 0.33693165796709235		 Val Algebraic dist: 0.28931093215942383
             	RE1 dist: 0.11477401423718217		 Val RE1 dist: 0.09499598586040994
             	SED dist: 6.023576687182888		 Val SED dist: 3.0949272487474526

Epoch 966/3002: Training Loss: 1.2806326665561578		 Val Loss: 4.088342749554178
             	Training MAE: 0.3734249174594879		 Val MAE: 0.38088181614875793
             	Algebraic dist: 0.17394352311137856		 Val Algebraic dist: 0.542831213577934
             	RE1 dist: 0.028776964138354764		 Val RE1 dist: 0.18352925259134042
             	SED dist: 1.4772924444332334		 Val SED dist: 7.053317526112432

Epoch 967/3002: Training Loss: 1.2931786568842252		 Val Loss: 1.4002511397652004
             	Training MAE: 0.3721243143081665		 Val MAE: 0.3812260329723358
             	Algebraic dist: 0.17671126193226044		 Val Algebraic dist: 0.18884426614512567
             	RE1 dist: 0.031089744004816146		 Val RE1 dist: 0.040244965449623436
             	SED dist: 1.5091691245891952		 Val SED dist: 1.6658786276112432

Epoch 968/3002: Training Loss: 1.4734552249697301		 Val Loss: 1.6855868463930876
             	Training MAE: 0.37163734436035156		 Val MAE: 0.37873193621635437
             	Algebraic dist: 0.18974004372459496		 Val Algebraic dist: 0.18377121635105298
             	RE1 dist: 0.040876754535520206		 Val RE1 dist: 0.04102874579636947
             	SED dist: 1.871037894949262		 Val SED dist: 2.265535935111668

Epoch 969/3002: Training Loss: 1.1470449525051891		 Val Loss: 1.3762571915336277
             	Training MAE: 0.37116920948028564		 Val MAE: 0.3780546188354492
             	Algebraic dist: 0.1595859034914812		 Val Algebraic dist: 0.21339563701463782
             	RE1 dist: 0.02538977161984602		 Val RE1 dist: 0.04062101374501768
             	SED dist: 1.2241940656711254		 Val SED dist: 1.6556671806003735

Epoch 970/3002: Training Loss: 1.3927043619191075		 Val Loss: 1.920325237771739
             	Training MAE: 0.37154242396354675		 Val MAE: 0.3778536915779114
             	Algebraic dist: 0.19846829629032375		 Val Algebraic dist: 0.28259074169656506
             	RE1 dist: 0.03701205799060554		 Val RE1 dist: 0.060891887416010315
             	SED dist: 1.712926885738584		 Val SED dist: 2.7423619809358017

Epoch 971/3002: Training Loss: 0.9859464863569534		 Val Loss: 1.5632274461829143
             	Training MAE: 0.3708685040473938		 Val MAE: 0.37897324562072754
             	Algebraic dist: 0.14115480655233797		 Val Algebraic dist: 0.21813452762106192
             	RE1 dist: 0.019104426197460216		 Val RE1 dist: 0.04704306436621625
             	SED dist: 0.9013668496670318		 Val SED dist: 2.0117476090140967

Epoch 972/3002: Training Loss: 1.8113736648841097		 Val Loss: 1.5556088323178499
             	Training MAE: 0.3698088228702545		 Val MAE: 0.38110631704330444
             	Algebraic dist: 0.22159268143432168		 Val Algebraic dist: 0.18887772767440134
             	RE1 dist: 0.04944553234480404		 Val RE1 dist: 0.04361061427904212
             	SED dist: 2.556616976692228		 Val SED dist: 1.9777770664380945

Epoch 973/3002: Training Loss: 1.3092937399100553		 Val Loss: 2.9928661844004756
             	Training MAE: 0.37156909704208374		 Val MAE: 0.382520467042923
             	Algebraic dist: 0.19131973660740026		 Val Algebraic dist: 0.38952810867973
             	RE1 dist: 0.03299777182265841		 Val RE1 dist: 0.1461683356243631
             	SED dist: 1.5443616353277791		 Val SED dist: 4.807714379352072

Epoch 974/3002: Training Loss: 1.0533243439734201		 Val Loss: 2.300182176672894
             	Training MAE: 0.37192538380622864		 Val MAE: 0.3797021210193634
             	Algebraic dist: 0.1575183234971388		 Val Algebraic dist: 0.36515389318051544
             	RE1 dist: 0.022866708326163766		 Val RE1 dist: 0.10157100014064623
             	SED dist: 1.0328512156581526		 Val SED dist: 3.4640565955120586

Epoch 975/3002: Training Loss: 1.5936111506500807		 Val Loss: 1.3853585616402004
             	Training MAE: 0.37076377868652344		 Val MAE: 0.38251516222953796
             	Algebraic dist: 0.20701925692962983		 Val Algebraic dist: 0.21312120686406674
             	RE1 dist: 0.04215133146166362		 Val RE1 dist: 0.04512170086736265
             	SED dist: 2.1184201398898757		 Val SED dist: 1.609849681024966

Epoch 976/3002: Training Loss: 1.4676747902732934		 Val Loss: 1.614830846371858
             	Training MAE: 0.3698463439941406		 Val MAE: 0.3799920380115509
             	Algebraic dist: 0.19363976228721028		 Val Algebraic dist: 0.19666242599487305
             	RE1 dist: 0.0361302787527387		 Val RE1 dist: 0.048321563264598015
             	SED dist: 1.8708201052957796		 Val SED dist: 2.1058457416036855

Epoch 977/3002: Training Loss: 0.9811030877032403		 Val Loss: 2.227871107018512
             	Training MAE: 0.370526522397995		 Val MAE: 0.379927396774292
             	Algebraic dist: 0.1445191724713878		 Val Algebraic dist: 0.3453095270239789
             	RE1 dist: 0.019798078220268897		 Val RE1 dist: 0.09335465016572372
