/opt/miniconda3/envs/alon_env/lib/python3.9/site-packages/transformers/utils/generic.py:260: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  torch.utils._pytree._register_pytree_node(
###########################################################################################################################################################

        auged__ learning rate: 0.0005, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
        batch_size: 64, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, weight_decay: 5e-05
        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.01, ALG_COEFF: 0, L2_coeff: 0.5, huber_coeff: 0.5, unforzen layers: 0, group conv: False
        crop: 224 resize: 256, use conv: True pretrained: None, seq_ratio: 0.3, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0')


algebraic_truth: 0.01672503466789539		 val_algebraic_truth: 0.0173091987768809
             Training MAE: 0.017872508615255356		 Val MAE: 0.013606235384941101
             Algebraic dist: 2.751301105205829		 Val Algebraic dist: 4.4675403171115455
             Algebraic sqr dist: 17.91132530799279	  Val Algebraic sqr dist: 44.96703084309896
             RE1 dist: 8.955662653996395		 Val RE1 dist: 22.48351542154948
             SED dist: 1.8490596184363732		 Val SED dist: 4.656947665744358


Epoch 422/1100: Training Loss: 0.0184278660095655		 Val Loss: 0.050591213835610285
             Training MAE: 0.01755579747259617		 Val MAE: 0.014004777185618877
             Algebraic dist: 2.691348442664513		 Val Algebraic dist: 4.598731994628906
             Algebraic sqr dist: 17.523578350360577	  Val Algebraic sqr dist: 51.05096096462674
             RE1 dist: 8.761789762056791		 Val RE1 dist: 25.525482177734375
             SED dist: 1.8025210453913763		 Val SED dist: 5.0358081393771705


Epoch 423/1100: Training Loss: 0.018033099862245414		 Val Loss: 0.06483212444517347
             Training MAE: 0.017560647800564766		 Val MAE: 0.015435703098773956
             Algebraic dist: 2.6314946688138523		 Val Algebraic dist: 5.441678365071614
             Algebraic sqr dist: 16.810018686147835	  Val Algebraic sqr dist: 74.98398844401042
             RE1 dist: 8.405009343073917		 Val RE1 dist: 37.49199422200521
             SED dist: 1.761555891770583		 Val SED dist: 6.457202911376953


Epoch 424/1100: Training Loss: 0.01956105690736037		 Val Loss: 0.05509125524097019
             Training MAE: 0.01742195338010788		 Val MAE: 0.016900740563869476
             Algebraic dist: 2.809618729811448		 Val Algebraic dist: 4.864226447211371
             Algebraic sqr dist: 18.817526010366585	  Val Algebraic sqr dist: 61.226413302951386
             RE1 dist: 9.408763005183292		 Val RE1 dist: 30.613206651475693
             SED dist: 1.9161853790283203		 Val SED dist: 5.47788323296441


Epoch 425/1100: Training Loss: 0.017589126641933735		 Val Loss: 0.04726257920265198
             Training MAE: 0.017580905929207802		 Val MAE: 0.013681159354746342
             Algebraic dist: 2.5951529282789965		 Val Algebraic dist: 4.391889360215929
             Algebraic sqr dist: 16.180699275090145	  Val Algebraic sqr dist: 47.322845458984375
             RE1 dist: 8.090349637545073		 Val RE1 dist: 23.661422729492188
             SED dist: 1.7177015451284556		 Val SED dist: 4.703825208875868


Epoch 426/1100: Training Loss: 0.01632928389769334		 Val Loss: 0.048706250058280096
             Training MAE: 0.01771947182714939		 Val MAE: 0.015668097883462906
             Algebraic dist: 2.430036104642428		 Val Algebraic dist: 4.365726894802517
             Algebraic sqr dist: 14.799634493314302	  Val Algebraic sqr dist: 47.40495130750868
             RE1 dist: 7.399817246657151		 Val RE1 dist: 23.702477349175346
             SED dist: 1.5920247298020582		 Val SED dist: 4.8426564534505205


Epoch 427/1100: Training Loss: 0.020384556972063504		 Val Loss: 0.04870391223165724
             Training MAE: 0.018745679408311844		 Val MAE: 0.01755794696509838
             Algebraic dist: 2.8156166076660156		 Val Algebraic dist: 4.494265238444011
             Algebraic sqr dist: 18.377732496995193	  Val Algebraic sqr dist: 50.952229817708336
             RE1 dist: 9.188866248497597		 Val RE1 dist: 25.476114908854168
             SED dist: 1.9902996650108924		 Val SED dist: 4.8323559231228295


Epoch 428/1100: Training Loss: 0.01856979039999155		 Val Loss: 0.05096756087409125
             Training MAE: 0.018078546971082687		 Val MAE: 0.015305611304938793
             Algebraic dist: 2.6912031907301683		 Val Algebraic dist: 4.526217990451389
             Algebraic sqr dist: 17.34234853891226	  Val Algebraic sqr dist: 52.565955268012154
             RE1 dist: 8.67117426945613		 Val RE1 dist: 26.282977634006077
             SED dist: 1.81440309377817		 Val SED dist: 5.069549560546875


Epoch 429/1100: Training Loss: 0.01831391339118664		 Val Loss: 0.054384334219826594
             Training MAE: 0.017297741025686264		 Val MAE: 0.0190269872546196
             Algebraic dist: 2.651367480938251		 Val Algebraic dist: 4.846122317843967
             Algebraic sqr dist: 17.163838313176083	  Val Algebraic sqr dist: 47.156094021267364
             RE1 dist: 8.581919156588041		 Val RE1 dist: 23.578047010633682
             SED dist: 1.7924798818734975		 Val SED dist: 5.390343136257595


Epoch 430/1100: Training Loss: 0.01977103490095872		 Val Loss: 0.04995738135443793
             Training MAE: 0.01902013272047043		 Val MAE: 0.015432704240083694
             Algebraic dist: 2.8278306814340444		 Val Algebraic dist: 4.5730175442165795
             Algebraic sqr dist: 18.72889357346755	  Val Algebraic sqr dist: 53.676113552517364
             RE1 dist: 9.364446786733774		 Val RE1 dist: 26.838056776258682
             SED dist: 1.9273245884821966		 Val SED dist: 4.969718933105469


Epoch 431/1100: Training Loss: 0.0179565973006762		 Val Loss: 0.05660128593444824
             Training MAE: 0.018323097378015518		 Val MAE: 0.018036609515547752
             Algebraic dist: 2.621881044827975		 Val Algebraic dist: 4.862191518147786
             Algebraic sqr dist: 16.81670438326322	  Val Algebraic sqr dist: 59.167385525173614
             RE1 dist: 8.40835219163161		 Val RE1 dist: 29.583692762586807
             SED dist: 1.7511986952561598		 Val SED dist: 5.624209086100261


Epoch 432/1100: Training Loss: 0.017612991424707267		 Val Loss: 0.05008292198181152
             Training MAE: 0.017833203077316284		 Val MAE: 0.0208305474370718
             Algebraic dist: 2.580067854661208		 Val Algebraic dist: 4.432176378038195
             Algebraic sqr dist: 16.112323467548077	  Val Algebraic sqr dist: 49.554358588324654
             RE1 dist: 8.056161733774038		 Val RE1 dist: 24.777179294162327
             SED dist: 1.719692376943735		 Val SED dist: 4.949232313368055


Epoch 433/1100: Training Loss: 0.016271724150731012		 Val Loss: 0.044135878483454384
             Training MAE: 0.017147935926914215		 Val MAE: 0.015135115012526512
             Algebraic dist: 2.3931265610914965		 Val Algebraic dist: 4.232401953803168
             Algebraic sqr dist: 14.40456801194411	  Val Algebraic sqr dist: 38.15099419487847
             RE1 dist: 7.2022845928485575		 Val RE1 dist: 19.075498792860245
             SED dist: 1.5886603135329027		 Val SED dist: 4.387898763020833


Epoch 434/1100: Training Loss: 0.016744392422529366		 Val Loss: 0.045142918825149536
             Training MAE: 0.01721193827688694		 Val MAE: 0.016031092032790184
             Algebraic dist: 2.4089214618389425		 Val Algebraic dist: 4.162557390001085
             Algebraic sqr dist: 14.343757042518028	  Val Algebraic sqr dist: 38.00148179796007
             RE1 dist: 7.171878521259014		 Val RE1 dist: 19.000742594401043
             SED dist: 1.6360313708965595		 Val SED dist: 4.486342536078559


Epoch 435/1100: Training Loss: 0.017699329898907587		 Val Loss: 0.04682277970843845
             Training MAE: 0.016781233251094818		 Val MAE: 0.012812069617211819
             Algebraic dist: 2.5139506413386417		 Val Algebraic dist: 4.464785257975261
             Algebraic sqr dist: 15.025984544020433	  Val Algebraic sqr dist: 41.54225328233507
             RE1 dist: 7.512992272010217		 Val RE1 dist: 20.771126641167534
             SED dist: 1.7329992147592397		 Val SED dist: 4.66283204820421


Epoch 436/1100: Training Loss: 0.017841478952994712		 Val Loss: 0.04917353722784254
             Training MAE: 0.017003322020173073		 Val MAE: 0.018294477835297585
             Algebraic dist: 2.505369333120493		 Val Algebraic dist: 4.226086086697048
             Algebraic sqr dist: 15.011439396784855	  Val Algebraic sqr dist: 45.317962646484375
             RE1 dist: 7.5057196983924275		 Val RE1 dist: 22.658983018663193
             SED dist: 1.7465758690467248		 Val SED dist: 4.877752092149523


Epoch 437/1100: Training Loss: 0.01828677379167997		 Val Loss: 0.04636071787940131
             Training MAE: 0.016943536698818207		 Val MAE: 0.017021361738443375
             Algebraic dist: 2.5343938974233775		 Val Algebraic dist: 4.3197508917914496
             Algebraic sqr dist: 15.520493727463942	  Val Algebraic sqr dist: 37.7532958984375
             RE1 dist: 7.760246863731971		 Val RE1 dist: 18.87664794921875
             SED dist: 1.7911695333627553		 Val SED dist: 4.602556864420573


Epoch 438/1100: Training Loss: 0.018213139130518988		 Val Loss: 0.04648901025454203
             Training MAE: 0.018191510811448097		 Val MAE: 0.015618054196238518
             Algebraic dist: 2.5152359008789062		 Val Algebraic dist: 4.299294789632161
             Algebraic sqr dist: 15.305995060847355	  Val Algebraic sqr dist: 39.475741916232636
             RE1 dist: 7.6529975304236775		 Val RE1 dist: 19.737870958116318
             SED dist: 1.7774583376370943		 Val SED dist: 4.622528923882379


Epoch 439/1100: Training Loss: 0.016217259260324333		 Val Loss: 0.05378098951445685
             Training MAE: 0.01653299853205681		 Val MAE: 0.012648255564272404
             Algebraic dist: 2.3187706287090597		 Val Algebraic dist: 4.7372894287109375
             Algebraic sqr dist: 13.416844294621395	  Val Algebraic sqr dist: 41.186258951822914
             RE1 dist: 6.7084221473106975		 Val RE1 dist: 20.593131171332466
             SED dist: 1.586315888624925		 Val SED dist: 5.358853234185113


Epoch 440/1100: Training Loss: 0.01816068818935981		 Val Loss: 0.04632831613222758
             Training MAE: 0.017320627346634865		 Val MAE: 0.012124141678214073
             Algebraic dist: 2.4890667841984677		 Val Algebraic dist: 4.255912780761719
             Algebraic sqr dist: 14.93728520320012	  Val Algebraic sqr dist: 38.386871337890625
             RE1 dist: 7.46864260160006		 Val RE1 dist: 19.193435668945312
             SED dist: 1.776494099543645		 Val SED dist: 4.615172492133246


Epoch 441/1100: Training Loss: 0.018242708765543424		 Val Loss: 0.06999489996168348
             Training MAE: 0.017107689753174782		 Val MAE: 0.014376561157405376
             Algebraic dist: 2.5021579448993387		 Val Algebraic dist: 5.347787645128038
             Algebraic sqr dist: 14.97265155498798	  Val Algebraic sqr dist: 68.10013834635417
             RE1 dist: 7.48632577749399		 Val RE1 dist: 34.050069173177086
             SED dist: 1.7858951275165265		 Val SED dist: 6.975605858696832


Epoch 442/1100: Training Loss: 0.018968426264249362		 Val Loss: 0.04837525553173489
             Training MAE: 0.018037810921669006		 Val MAE: 0.013722473755478859
             Algebraic dist: 2.592174236591046		 Val Algebraic dist: 4.259940253363715
             Algebraic sqr dist: 15.677570049579327	  Val Algebraic sqr dist: 45.436123318142364
             RE1 dist: 7.838785024789663		 Val RE1 dist: 22.718061659071182
             SED dist: 1.8529686560997596		 Val SED dist: 4.816141340467665


Epoch 443/1100: Training Loss: 0.01864313047665816		 Val Loss: 0.04862411485777961
             Training MAE: 0.017276719212532043		 Val MAE: 0.014472819864749908
             Algebraic dist: 2.555072490985577		 Val Algebraic dist: 4.276608784993489
             Algebraic sqr dist: 15.41338876577524	  Val Algebraic sqr dist: 46.81110297309028
             RE1 dist: 7.70669438288762		 Val RE1 dist: 23.40555148654514
             SED dist: 1.82592406639686		 Val SED dist: 4.83985349867079


Epoch 444/1100: Training Loss: 0.017443725695976846		 Val Loss: 0.05119232005543179
             Training MAE: 0.016898898407816887		 Val MAE: 0.01513341162353754
             Algebraic dist: 2.419810955341046		 Val Algebraic dist: 4.266633775499132
             Algebraic sqr dist: 14.151713444636417	  Val Algebraic sqr dist: 48.629296196831596
             RE1 dist: 7.075856722318209		 Val RE1 dist: 24.314648098415798
             SED dist: 1.7068409552940955		 Val SED dist: 5.094075096978082


Epoch 445/1100: Training Loss: 0.01816728711128235		 Val Loss: 0.04735006557570563
             Training MAE: 0.01737646572291851		 Val MAE: 0.0188377033919096
             Algebraic dist: 2.4735028193547177		 Val Algebraic dist: 3.9326468573676214
             Algebraic sqr dist: 14.57678457406851	  Val Algebraic sqr dist: 37.68267144097222
             RE1 dist: 7.288392287034255		 Val RE1 dist: 18.84133572048611
             SED dist: 1.7772381122295673		 Val SED dist: 4.694641960991754


Epoch 446/1100: Training Loss: 0.016526114482146043		 Val Loss: 0.04475432965490553
             Training MAE: 0.01655544899404049		 Val MAE: 0.016982465982437134
             Algebraic dist: 2.3082945897028995		 Val Algebraic dist: 4.116659376356337
             Algebraic sqr dist: 13.32586435171274	  Val Algebraic sqr dist: 34.15636867947049
             RE1 dist: 6.66293217585637		 Val RE1 dist: 17.07818603515625
             SED dist: 1.6164781130277193		 Val SED dist: 4.4429516262478295


Epoch 447/1100: Training Loss: 0.016514006715554457		 Val Loss: 0.04905197686619229
             Training MAE: 0.016891714185476303		 Val MAE: 0.014995429664850235
             Algebraic dist: 2.2731031271127553		 Val Algebraic dist: 4.297316233317058
             Algebraic sqr dist: 12.68322519155649	  Val Algebraic sqr dist: 35.26355319552951
             RE1 dist: 6.341612595778245		 Val RE1 dist: 17.631776597764755
             SED dist: 1.614439450777494		 Val SED dist: 4.8796641031901045


Epoch 448/1100: Training Loss: 0.020503699779510498		 Val Loss: 0.04839225278960334
             Training MAE: 0.01691831462085247		 Val MAE: 0.015648365020751953
             Algebraic dist: 2.677455021784856		 Val Algebraic dist: 4.243634541829427
             Algebraic sqr dist: 16.43248807466947	  Val Algebraic sqr dist: 37.17970445421007
             RE1 dist: 8.216244037334736		 Val RE1 dist: 18.589852227105034
             SED dist: 2.013263849111704		 Val SED dist: 4.8124584621853295


Epoch 449/1100: Training Loss: 0.01920428642859826		 Val Loss: 0.04810706443256802
             Training MAE: 0.017793120816349983		 Val MAE: 0.015342393890023232
             Algebraic dist: 2.5754805344801683		 Val Algebraic dist: 4.4277017381456165
             Algebraic sqr dist: 15.81698021521935	  Val Algebraic sqr dist: 37.120642768012154
             RE1 dist: 7.908490107609675		 Val RE1 dist: 18.560321384006077
             SED dist: 1.8786202944242036		 Val SED dist: 4.781311882866754


Epoch 450/1100: Training Loss: 0.01760295033454895		 Val Loss: 0.04635959201388889
             Training MAE: 0.017036540433764458		 Val MAE: 0.016659634187817574
             Algebraic dist: 2.4312302516056943		 Val Algebraic dist: 4.172801971435547
             Algebraic sqr dist: 14.207554743840145	  Val Algebraic sqr dist: 36.030192057291664
             RE1 dist: 7.1037773719200725		 Val RE1 dist: 18.015096028645832
             SED dist: 1.7220544081467848		 Val SED dist: 4.603436787923177


Epoch 451/1100: Training Loss: 0.018088016372460585		 Val Loss: 0.05270620518260532
             Training MAE: 0.0167298074811697		 Val MAE: 0.01436645444482565
             Algebraic dist: 2.4514400775615988		 Val Algebraic dist: 4.3043102688259545
             Algebraic sqr dist: 14.37374291053185	  Val Algebraic sqr dist: 48.08464558919271
             RE1 dist: 7.186871455265925		 Val RE1 dist: 24.042322794596355
             SED dist: 1.7721685262826772		 Val SED dist: 5.248032887776692


Epoch 452/1100: Training Loss: 0.017971851504766025		 Val Loss: 0.04757082793447706
             Training MAE: 0.01692822389304638		 Val MAE: 0.012998037971556187
             Algebraic dist: 2.4385816133939304		 Val Algebraic dist: 4.047620561387804
             Algebraic sqr dist: 14.388923058143028	  Val Algebraic sqr dist: 39.950402153862846
             RE1 dist: 7.194461529071514		 Val RE1 dist: 19.975201076931423
