Tue 20 May 2025 17:53:46 IDT

SLURM_JOBID:		 3396521
             	RE1 dist: 0.40879227133358226		 Val RE1 dist: 0.7402051013448964
             	SED dist: 0.8511483248542336		 Val SED dist: 1.3420901091202446

Epoch 4245/14000: Training Loss: 0.5783934312708238		 Val Loss: 0.6955088739809783
             	Training MAE: 0.06256970018148422		 Val MAE: 0.053354620933532715
             	Algebraic dist: 0.7506915260763729		 Val Algebraic dist: 0.9730664958124575
             	RE1 dist: 0.5770222719977883		 Val RE1 dist: 0.8388199184251868
             	SED dist: 1.1258219550637638		 Val SED dist: 1.3651882669200068

Epoch 4246/14000: Training Loss: 0.309114512275247		 Val Loss: 0.4849492777948794
             	Training MAE: 0.05644925683736801		 Val MAE: 0.054983947426080704
             	Algebraic dist: 0.5321568881764132		 Val Algebraic dist: 0.7357920771059783
             	RE1 dist: 0.29715538024902344		 Val RE1 dist: 0.5232129304305367
             	SED dist: 0.5912932227639591		 Val SED dist: 0.9433811021887738

Epoch 4247/14000: Training Loss: 0.3460093105540556		 Val Loss: 0.505226591359014
             	Training MAE: 0.05695739760994911		 Val MAE: 0.0560479499399662
             	Algebraic dist: 0.5631663939532112		 Val Algebraic dist: 0.7683916506559952
             	RE1 dist: 0.34444421880385456		 Val RE1 dist: 0.5585368612538213
             	SED dist: 0.664708137512207		 Val SED dist: 0.9834142767864725

Epoch 4248/14000: Training Loss: 0.39746323753805723		 Val Loss: 0.4756468482639479
             	Training MAE: 0.057314999401569366		 Val MAE: 0.05590406432747841
             	Algebraic dist: 0.6052624758552102		 Val Algebraic dist: 0.7123309425685717
             	RE1 dist: 0.39238755843218637		 Val RE1 dist: 0.5583091818768046
             	SED dist: 0.7677031124339384		 Val SED dist: 0.9243965148925781

Epoch 4249/14000: Training Loss: 0.2856748244341682		 Val Loss: 0.5088765932166058
             	Training MAE: 0.057561244815588		 Val MAE: 0.061907459050416946
             	Algebraic dist: 0.49382535149069395		 Val Algebraic dist: 0.747082751730214
             	RE1 dist: 0.26601704429177675		 Val RE1 dist: 0.5174403397933297
             	SED dist: 0.5438248690436868		 Val SED dist: 0.9885370835014011

Epoch 4250/14000: Training Loss: 0.33908459719489603		 Val Loss: 0.5291854194972826
             	Training MAE: 0.05766814947128296		 Val MAE: 0.054880980402231216
             	Algebraic dist: 0.5498597201179055		 Val Algebraic dist: 0.7474365234375
             	RE1 dist: 0.3045469732845531		 Val RE1 dist: 0.5433332609093707
             	SED dist: 0.6506421706255745		 Val SED dist: 1.0317790819251018

Epoch 4251/14000: Training Loss: 0.27904950871187095		 Val Loss: 0.46362818842348846
             	Training MAE: 0.056557562202215195		 Val MAE: 0.05393018573522568
             	Algebraic dist: 0.4766412622788373		 Val Algebraic dist: 0.7032785001008407
             	RE1 dist: 0.24608917797313018		 Val RE1 dist: 0.476387355638587
             	SED dist: 0.530950714560116		 Val SED dist: 0.9009935130243716

Epoch 4252/14000: Training Loss: 0.3525841376360725		 Val Loss: 0.7574476159137228
             	Training MAE: 0.0578620545566082		 Val MAE: 0.055272627621889114
             	Algebraic dist: 0.5587125105016372		 Val Algebraic dist: 0.9803676605224609
             	RE1 dist: 0.3313942516551298		 Val RE1 dist: 0.982336541880732
             	SED dist: 0.6773896497838637		 Val SED dist: 1.4878682675568953

Epoch 4253/14000: Training Loss: 0.3834793146918802		 Val Loss: 0.5573364755381709
             	Training MAE: 0.05697345361113548		 Val MAE: 0.05593843013048172
             	Algebraic dist: 0.5973249884212718		 Val Algebraic dist: 0.7581163489300272
             	RE1 dist: 0.3566177312065573		 Val RE1 dist: 0.5323405887769617
             	SED dist: 0.73962542589973		 Val SED dist: 1.08776333021081

Epoch 4254/14000: Training Loss: 1.0023735270780676		 Val Loss: 0.7312788755997367
             	Training MAE: 0.06036152318120003		 Val MAE: 0.055065806955099106
             	Algebraic dist: 0.9997089610380285		 Val Algebraic dist: 1.0146467789359714
             	RE1 dist: 1.0147165410658892		 Val RE1 dist: 1.0185178673785666
             	SED dist: 1.9751905553481157		 Val SED dist: 1.4357041068699048

Epoch 4255/14000: Training Loss: 0.4085535161635455		 Val Loss: 0.6210175389828889
             	Training MAE: 0.059845805168151855		 Val MAE: 0.05409656837582588
             	Algebraic dist: 0.6386912289787742		 Val Algebraic dist: 0.8666519496751868
             	RE1 dist: 0.4479561693528119		 Val RE1 dist: 0.8794203219206437
             	SED dist: 0.7884980370016659		 Val SED dist: 1.2160537553870159

Epoch 4256/14000: Training Loss: 0.48717560487635		 Val Loss: 1.0813193943189539
             	Training MAE: 0.05681746453046799		 Val MAE: 0.053255319595336914
             	Algebraic dist: 0.6942595874561983		 Val Algebraic dist: 1.277289514956267
             	RE1 dist: 0.5413603502161363		 Val RE1 dist: 1.518955894138502
             	SED dist: 0.947289410759421		 Val SED dist: 2.136860888937245

Epoch 4257/14000: Training Loss: 0.32833121804630055		 Val Loss: 0.5527173747187075
             	Training MAE: 0.05925652012228966		 Val MAE: 0.05693706125020981
             	Algebraic dist: 0.5621376037597656		 Val Algebraic dist: 0.8093707872473676
             	RE1 dist: 0.33462249531465416		 Val RE1 dist: 0.6933756703915803
             	SED dist: 0.6282074872185203		 Val SED dist: 1.0785233870796536

Epoch 4258/14000: Training Loss: 0.35262450049905214		 Val Loss: 0.6061755055966584
             	Training MAE: 0.056035347282886505		 Val MAE: 0.05534842610359192
             	Algebraic dist: 0.57702215980081		 Val Algebraic dist: 0.8591355033542799
             	RE1 dist: 0.3555461939643411		 Val RE1 dist: 0.6977588819420856
             	SED dist: 0.6784150740679573		 Val SED dist: 1.18548583984375

Epoch 4259/14000: Training Loss: 0.28476538377649646		 Val Loss: 0.7156111675760021
             	Training MAE: 0.057307422161102295		 Val MAE: 0.05392403155565262
             	Algebraic dist: 0.5055713092579561		 Val Algebraic dist: 0.9389572972836702
             	RE1 dist: 0.2736576585208668		 Val RE1 dist: 0.811374332593835
             	SED dist: 0.5421373142915613		 Val SED dist: 1.4049981158712637

Epoch 4260/14000: Training Loss: 0.3917672493878533		 Val Loss: 1.7520116723102073
             	Training MAE: 0.058192890137434006		 Val MAE: 0.05687389522790909
             	Algebraic dist: 0.5934159334968118		 Val Algebraic dist: 1.60425152985946
             	RE1 dist: 0.36713311251472025		 Val RE1 dist: 2.7604035087253735
             	SED dist: 0.7556769988116097		 Val SED dist: 3.4766762774923574

Epoch 4261/14000: Training Loss: 0.40291760949527516		 Val Loss: 0.689798645351244
             	Training MAE: 0.058009035885334015		 Val MAE: 0.054226744920015335
             	Algebraic dist: 0.6095172096701229		 Val Algebraic dist: 0.9604704483695652
             	RE1 dist: 0.40605789072373333		 Val RE1 dist: 0.833337866741678
             	SED dist: 0.7780332004322725		 Val SED dist: 1.3534176038659138

Epoch 4262/14000: Training Loss: 0.412295565885656		 Val Loss: 0.5662964945254119
             	Training MAE: 0.05702728033065796		 Val MAE: 0.05556821823120117
             	Algebraic dist: 0.6241884231567383		 Val Algebraic dist: 0.8461621325948964
             	RE1 dist: 0.4064175381379969		 Val RE1 dist: 0.6380026858785878
             	SED dist: 0.7973153170417336		 Val SED dist: 1.1054864137069038

Epoch 4263/14000: Training Loss: 0.35684436910292683		 Val Loss: 1.121714965156887
             	Training MAE: 0.05623622238636017		 Val MAE: 0.05947410315275192
             	Algebraic dist: 0.572560703053194		 Val Algebraic dist: 1.2369710673456606
             	RE1 dist: 0.3401542270884794		 Val RE1 dist: 1.6673525934634001
             	SED dist: 0.6867458680096794		 Val SED dist: 2.2155010389245073

Epoch 4264/14000: Training Loss: 0.4471447608050178		 Val Loss: 0.6429598435111668
             	Training MAE: 0.0588579922914505		 Val MAE: 0.07066810876131058
             	Algebraic dist: 0.6334504520191866		 Val Algebraic dist: 0.8366109599237856
             	RE1 dist: 0.43102626239552216		 Val RE1 dist: 0.8420429229736328
             	SED dist: 0.8658886516795439		 Val SED dist: 1.2507905545442

Epoch 4265/14000: Training Loss: 0.39226571251364317		 Val Loss: 0.9177630051322605
             	Training MAE: 0.05836402624845505		 Val MAE: 0.054394736886024475
             	Algebraic dist: 0.5888625313253963		 Val Algebraic dist: 1.1079060927681301
             	RE1 dist: 0.37594932668349323		 Val RE1 dist: 1.0853168653405232
             	SED dist: 0.7565956115722656		 Val SED dist: 1.8091880134914233

Epoch 4266/14000: Training Loss: 0.35993264703189626		 Val Loss: 0.5284751394520635
             	Training MAE: 0.0567019097507		 Val MAE: 0.05438380315899849
             	Algebraic dist: 0.5654755199656767		 Val Algebraic dist: 0.7874022774074388
             	RE1 dist: 0.3509163295521456		 Val RE1 dist: 0.5993685100389563
             	SED dist: 0.6926747490377987		 Val SED dist: 1.0302121535591457

Epoch 4267/14000: Training Loss: 0.5709068073945887		 Val Loss: 0.5933407907900603
             	Training MAE: 0.05800296366214752		 Val MAE: 0.06168658286333084
             	Algebraic dist: 0.7474472382489372		 Val Algebraic dist: 0.8627891540527344
             	RE1 dist: 0.5703774059520048		 Val RE1 dist: 0.684674884961999
             	SED dist: 1.1138196832993452		 Val SED dist: 1.157888827116593

Epoch 4268/14000: Training Loss: 0.37398655274335074		 Val Loss: 0.6488188453342604
             	Training MAE: 0.05566803738474846		 Val MAE: 0.05448143184185028
             	Algebraic dist: 0.5878162945018095		 Val Algebraic dist: 0.9102499588676121
             	RE1 dist: 0.3656782542957979		 Val RE1 dist: 0.8490951372229535
             	SED dist: 0.7213202644796932		 Val SED dist: 1.271096022232719

Epoch 4269/14000: Training Loss: 0.7050550685209387		 Val Loss: 0.5344730460125467
             	Training MAE: 0.06096217781305313		 Val MAE: 0.05516553670167923
             	Algebraic dist: 0.8557907553280101		 Val Algebraic dist: 0.7833386296811311
             	RE1 dist: 0.7128123115090763		 Val RE1 dist: 0.651328128317128
             	SED dist: 1.3805812386905445		 Val SED dist: 1.042519362076469

Epoch 4270/14000: Training Loss: 0.3362797007841222		 Val Loss: 0.9859648165495499
             	Training MAE: 0.05760211870074272		 Val MAE: 0.05469070002436638
             	Algebraic dist: 0.5604075263528263		 Val Algebraic dist: 1.1964663629946501
             	RE1 dist: 0.34678013184491324		 Val RE1 dist: 1.2648692753003992
             	SED dist: 0.6450817444745232		 Val SED dist: 1.9456962917162024

Epoch 4271/14000: Training Loss: 0.4998987422269933		 Val Loss: 0.6304480925850247
             	Training MAE: 0.05631488934159279		 Val MAE: 0.057245396077632904
             	Algebraic dist: 0.712499225840849		 Val Algebraic dist: 0.87768496637759
             	RE1 dist: 0.5334359898286707		 Val RE1 dist: 0.8223432457965353
             	SED dist: 0.972902634564568		 Val SED dist: 1.233661236970321

Epoch 4272/14000: Training Loss: 0.4476286944221048		 Val Loss: 0.7102380006209664
             	Training MAE: 0.057960160076618195		 Val MAE: 0.0559576079249382
             	Algebraic dist: 0.6794866113101735		 Val Algebraic dist: 0.9372726108716882
             	RE1 dist: 0.46152465483721566		 Val RE1 dist: 1.082792033319888
             	SED dist: 0.8676374659818762		 Val SED dist: 1.393829345703125

Epoch 4273/14000: Training Loss: 0.33898650898652916		 Val Loss: 0.5524648998094641
             	Training MAE: 0.05680011957883835		 Val MAE: 0.06583252549171448
             	Algebraic dist: 0.567956475650563		 Val Algebraic dist: 0.8152826557988706
             	RE1 dist: 0.3404707908630371		 Val RE1 dist: 0.7125352776568868
             	SED dist: 0.6507600335513845		 Val SED dist: 1.0735797052798064

Epoch 4274/14000: Training Loss: 0.2916194410885082		 Val Loss: 0.5078984965448794
             	Training MAE: 0.05745745450258255		 Val MAE: 0.06025203689932823
             	Algebraic dist: 0.5122473099652458		 Val Algebraic dist: 0.7588092140529467
             	RE1 dist: 0.2850781048045439		 Val RE1 dist: 0.571562559708305
             	SED dist: 0.5556681576897117		 Val SED dist: 0.9873862059220023

Epoch 4275/14000: Training Loss: 0.25719886667588177		 Val Loss: 0.7375679016113281
             	Training MAE: 0.05643140524625778		 Val MAE: 0.054051704704761505
             	Algebraic dist: 0.46988722857306986		 Val Algebraic dist: 0.9744220401929773
             	RE1 dist: 0.24098547767190373		 Val RE1 dist: 1.040839153787364
             	SED dist: 0.48740673065185547		 Val SED dist: 1.4487261564835259

Epoch 4276/14000: Training Loss: 0.38071786656099205		 Val Loss: 0.5837588102921195
             	Training MAE: 0.05706314742565155		 Val MAE: 0.06586596369743347
             	Algebraic dist: 0.5947499555699965		 Val Algebraic dist: 0.8222059166949728
             	RE1 dist: 0.37157002617331114		 Val RE1 dist: 0.6468007875525433
             	SED dist: 0.7339880326214958		 Val SED dist: 1.136056485383407

Epoch 4277/14000: Training Loss: 0.3544178009033203		 Val Loss: 0.5930493810902471
             	Training MAE: 0.05690694972872734		 Val MAE: 0.055671390146017075
             	Algebraic dist: 0.5674296547384823		 Val Algebraic dist: 0.8229429825492527
             	RE1 dist: 0.34424464842852426		 Val RE1 dist: 0.7517032623291016
             	SED dist: 0.6815316817339729		 Val SED dist: 1.1592913088591204

Epoch 4278/14000: Training Loss: 0.4313821512110093		 Val Loss: 0.49648405158001446
             	Training MAE: 0.05882931128144264		 Val MAE: 0.05744157359004021
             	Algebraic dist: 0.6377819285673254		 Val Algebraic dist: 0.7481581646463146
             	RE1 dist: 0.4163204922395594		 Val RE1 dist: 0.6170976058296536
             	SED dist: 0.8345233692842371		 Val SED dist: 0.9657239499299423

Epoch 4279/14000: Training Loss: 0.38048093459185434		 Val Loss: 0.6256356861280359
             	Training MAE: 0.05783583223819733		 Val MAE: 0.054698508232831955
             	Algebraic dist: 0.5860701168284697		 Val Algebraic dist: 0.880572858064071
             	RE1 dist: 0.3572181533364689		 Val RE1 dist: 0.8458049608313519
             	SED dist: 0.7333211898803711		 Val SED dist: 1.2246376535166865

Epoch 4280/14000: Training Loss: 0.5310597139246324		 Val Loss: 0.6480770111083984
             	Training MAE: 0.0605502724647522		 Val MAE: 0.0554276742041111
             	Algebraic dist: 0.7185800776762121		 Val Algebraic dist: 0.8783401820970618
             	RE1 dist: 0.5269500508027918		 Val RE1 dist: 0.7265240213145381
             	SED dist: 1.0328888612634994		 Val SED dist: 1.2693348760190217

Epoch 4281/14000: Training Loss: 0.2981015093186322		 Val Loss: 0.713488537332286
             	Training MAE: 0.059332214295864105		 Val MAE: 0.05462551862001419
             	Algebraic dist: 0.5118523766012752		 Val Algebraic dist: 0.8988345602284307
             	RE1 dist: 0.2851811857784496		 Val RE1 dist: 1.0029150092083474
             	SED dist: 0.5677653480978573		 Val SED dist: 1.400586335555367

Epoch 4282/14000: Training Loss: 0.4134217150071088		 Val Loss: 0.6301357849784519
             	Training MAE: 0.0580674409866333		 Val MAE: 0.06003514304757118
             	Algebraic dist: 0.6238191829008215		 Val Algebraic dist: 0.867844705996306
             	RE1 dist: 0.4199337398304659		 Val RE1 dist: 0.8418047531791355
