/opt/miniconda3/envs/alon_env/lib/python3.9/site-packages/transformers/utils/generic.py:260: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  torch.utils._pytree._register_pytree_node(
###########################################################################################################################################################

        auged__ learning rate: 0.0005, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
        batch_size: 64, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, weight_decay: 5e-05
        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.01, ALG_COEFF: 0, L2_coeff: 1.0, huber_coeff: 1.0, unforzen layers: 0, group conv: False
        crop: 224 resize: 256, use conv: True pretrained: None, seq_ratio: 0.3, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0')


algebraic_truth: 0.016734140423628		 val_algebraic_truth: 0.01731679340203603
             SED dist: 2.3116504962627706		 Val SED dist: 6.629722595214844


Epoch 490/1100: Training Loss: 0.026340631338266227		 Val Loss: 0.07103194130791558
             Training MAE: 0.024754485115408897		 Val MAE: 0.0263509601354599
             Algebraic dist: 5.710279611440805		 Val Algebraic dist: 10.309447394476997
             Algebraic sqr dist: 86.4191143329327	  Val Algebraic sqr dist: 252.57823350694446
             RE1 dist: 43.20955716646635		 Val RE1 dist: 126.28911675347223
             SED dist: 2.432017106276292		 Val SED dist: 6.915454440646702


Epoch 491/1100: Training Loss: 0.025813311338424683		 Val Loss: 0.07036844227049086
             Training MAE: 0.02605835534632206		 Val MAE: 0.021405888721346855
             Algebraic dist: 5.63563948411208		 Val Algebraic dist: 10.215985616048178
             Algebraic sqr dist: 83.89960186298077	  Val Algebraic sqr dist: 242.8046875
             RE1 dist: 41.94980093149039		 Val RE1 dist: 121.40234375
             SED dist: 2.363496633676382		 Val SED dist: 6.895788828531901


Epoch 492/1100: Training Loss: 0.024861498520924494		 Val Loss: 0.07035059399074978
             Training MAE: 0.024019408971071243		 Val MAE: 0.021242571994662285
             Algebraic dist: 5.40275397667518		 Val Algebraic dist: 9.95109134250217
             Algebraic sqr dist: 78.37187781700722	  Val Algebraic sqr dist: 222.68796115451389
             RE1 dist: 39.18593890850361		 Val RE1 dist: 111.34398057725694
             SED dist: 2.2880159524770884		 Val SED dist: 6.8943502638075085


Epoch 493/1100: Training Loss: 0.025248318910598755		 Val Loss: 0.071184065606859
             Training MAE: 0.024285530671477318		 Val MAE: 0.021790435537695885
             Algebraic dist: 5.49830568753756		 Val Algebraic dist: 10.170804341634115
             Algebraic sqr dist: 79.15188363882211	  Val Algebraic sqr dist: 238.09440104166666
             RE1 dist: 39.57594651442308		 Val RE1 dist: 119.04720052083333
             SED dist: 2.3252493051382213		 Val SED dist: 6.969614664713542


Epoch 494/1100: Training Loss: 0.02524260603464567		 Val Loss: 0.067691789733039
             Training MAE: 0.02396574802696705		 Val MAE: 0.020080244168639183
             Algebraic dist: 5.453712463378906		 Val Algebraic dist: 9.888240390353733
             Algebraic sqr dist: 79.16648512620192	  Val Algebraic sqr dist: 228.373779296875
             RE1 dist: 39.58324256310096		 Val RE1 dist: 114.1868896484375
             SED dist: 2.3278884887695312		 Val SED dist: 6.630954742431641


Epoch 495/1100: Training Loss: 0.025203344913629386		 Val Loss: 0.0690471198823717
             Training MAE: 0.024286648258566856		 Val MAE: 0.02432463876903057
             Algebraic dist: 5.421461252065805		 Val Algebraic dist: 10.35400136311849
             Algebraic sqr dist: 78.876220703125	  Val Algebraic sqr dist: 217.99454752604166
             RE1 dist: 39.43811504657452		 Val RE1 dist: 108.99727376302083
             SED dist: 2.319078592153696		 Val SED dist: 6.735472785101996


Epoch 496/1100: Training Loss: 0.026675439797914945		 Val Loss: 0.07143876287672254
             Training MAE: 0.02452949248254299		 Val MAE: 0.0218358151614666
             Algebraic dist: 5.684757526104267		 Val Algebraic dist: 9.948523627387154
             Algebraic sqr dist: 84.60655799278847	  Val Algebraic sqr dist: 233.16042751736111
             RE1 dist: 42.30327899639423		 Val RE1 dist: 116.58021375868056
             SED dist: 2.46933834369366		 Val SED dist: 6.99742931789822


Epoch 497/1100: Training Loss: 0.025122521015313957		 Val Loss: 0.0708558095826043
             Training MAE: 0.025235353037714958		 Val MAE: 0.02199193276464939
             Algebraic dist: 5.436640812800481		 Val Algebraic dist: 10.142293294270834
             Algebraic sqr dist: 79.176025390625	  Val Algebraic sqr dist: 214.79117838541666
             RE1 dist: 39.5880126953125		 Val RE1 dist: 107.39558919270833
             SED dist: 2.3048441960261417		 Val SED dist: 6.941949632432726


Epoch 498/1100: Training Loss: 0.02660919611270611		 Val Loss: 0.06897243526246813
             Training MAE: 0.024565497413277626		 Val MAE: 0.021508121863007545
             Algebraic dist: 5.75529538668119		 Val Algebraic dist: 10.002062479654947
             Algebraic sqr dist: 86.6385028545673	  Val Algebraic sqr dist: 223.58462185329861
             RE1 dist: 43.31925142728365		 Val RE1 dist: 111.79231092664931
             SED dist: 2.461719806377704		 Val SED dist: 6.7552235921223955


Epoch 499/1100: Training Loss: 0.02550249145581172		 Val Loss: 0.06979566812515259
             Training MAE: 0.024761300534009933		 Val MAE: 0.02029031701385975
             Algebraic dist: 5.571538485013521		 Val Algebraic dist: 9.89194064670139
             Algebraic sqr dist: 80.82390887920673	  Val Algebraic sqr dist: 232.93394639756946
             RE1 dist: 40.41195443960336		 Val RE1 dist: 116.46697319878473
             SED dist: 2.34416991013747		 Val SED dist: 6.85226313273112


Epoch 500/1100: Training Loss: 0.024903877423359796		 Val Loss: 0.07105578978856404
             Training MAE: 0.02476990781724453		 Val MAE: 0.022831520065665245
             Algebraic dist: 5.412221468411959		 Val Algebraic dist: 10.060629102918837
             Algebraic sqr dist: 78.46228496844952	  Val Algebraic sqr dist: 237.06268988715277
             RE1 dist: 39.23114013671875		 Val RE1 dist: 118.53135850694444
             SED dist: 2.289843485905574		 Val SED dist: 6.956980387369792


Epoch 501/1100: Training Loss: 0.02498859167098999		 Val Loss: 0.07089964548746745
             Training MAE: 0.02399640716612339		 Val MAE: 0.01950617879629135
             Algebraic dist: 5.42173356276292		 Val Algebraic dist: 9.90623050265842
             Algebraic sqr dist: 78.22559063251202	  Val Algebraic sqr dist: 228.84312608506946
             RE1 dist: 39.11279531625601		 Val RE1 dist: 114.42156304253473
             SED dist: 2.300354737501878		 Val SED dist: 6.9597015380859375


Epoch 502/1100: Training Loss: 0.024864992270102866		 Val Loss: 0.07243899504343669
             Training MAE: 0.02441275492310524		 Val MAE: 0.019775258377194405
             Algebraic dist: 5.373787513146033		 Val Algebraic dist: 10.03733656141493
             Algebraic sqr dist: 76.51033841646634	  Val Algebraic sqr dist: 247.774169921875
             RE1 dist: 38.25517155573918		 Val RE1 dist: 123.88709852430556
             SED dist: 2.286449725811298		 Val SED dist: 7.115006340874566


Epoch 503/1100: Training Loss: 0.024727092339442328		 Val Loss: 0.06796529557969835
             Training MAE: 0.023916516453027725		 Val MAE: 0.020194459706544876
             Algebraic dist: 5.364233163686899		 Val Algebraic dist: 9.686657375759548
             Algebraic sqr dist: 76.76684100811298	  Val Algebraic sqr dist: 210.8638916015625
             RE1 dist: 38.38342050405649		 Val RE1 dist: 105.43195258246527
             SED dist: 2.2776398291954627		 Val SED dist: 6.661910163031684


Epoch 504/1100: Training Loss: 0.024668555993300218		 Val Loss: 0.07147344615724352
             Training MAE: 0.024252045899629593		 Val MAE: 0.01971310004591942
             Algebraic dist: 5.308527432955229		 Val Algebraic dist: 9.942571004231771
             Algebraic sqr dist: 75.46609262319711	  Val Algebraic sqr dist: 230.05889214409723
             RE1 dist: 37.73304631159856		 Val RE1 dist: 115.02944607204861
             SED dist: 2.268270492553711		 Val SED dist: 7.014176686604817


Epoch 505/1100: Training Loss: 0.02402308124762315		 Val Loss: 0.07260360320409139
             Training MAE: 0.023579632863402367		 Val MAE: 0.019652364775538445
             Algebraic dist: 5.184578528771033		 Val Algebraic dist: 9.939604865180122
             Algebraic sqr dist: 72.6266338641827	  Val Algebraic sqr dist: 210.84010145399304
             RE1 dist: 36.31331693209135		 Val RE1 dist: 105.42005072699652
             SED dist: 2.208396178025466		 Val SED dist: 7.132759094238281


Epoch 506/1100: Training Loss: 0.024572095045676597		 Val Loss: 0.07295001215404934
             Training MAE: 0.024183515459299088		 Val MAE: 0.019021281972527504
             Algebraic dist: 5.239260746882512		 Val Algebraic dist: 9.788968404134115
             Algebraic sqr dist: 73.75013615534856	  Val Algebraic sqr dist: 217.435546875
             RE1 dist: 36.87506807767428		 Val RE1 dist: 108.7177734375
             SED dist: 2.2571254143348107		 Val SED dist: 7.1726531982421875


Epoch 507/1100: Training Loss: 0.02450296512016883		 Val Loss: 0.06841070122188991
             Training MAE: 0.023763012140989304		 Val MAE: 0.02171880193054676
             Algebraic dist: 5.208436819223257		 Val Algebraic dist: 9.500306871202257
             Algebraic sqr dist: 71.90712796724759	  Val Algebraic sqr dist: 205.51226128472223
             RE1 dist: 35.953563983623795		 Val RE1 dist: 102.75613742404514
             SED dist: 2.2597588759202223		 Val SED dist: 6.7023510403103295


Epoch 508/1100: Training Loss: 0.024785174773289606		 Val Loss: 0.07189489735497369
             Training MAE: 0.024071814492344856		 Val MAE: 0.02288731373846531
             Algebraic dist: 5.231226994441106		 Val Algebraic dist: 9.686470879448784
             Algebraic sqr dist: 72.88405667818509	  Val Algebraic sqr dist: 218.18844943576389
             RE1 dist: 36.44203068659856		 Val RE1 dist: 109.09422471788194
             SED dist: 2.282225095308744		 Val SED dist: 7.04224607679579


Epoch 509/1100: Training Loss: 0.02476824476168706		 Val Loss: 0.0699152217970954
             Training MAE: 0.024042349308729172		 Val MAE: 0.02218738943338394
             Algebraic dist: 5.18234370304988		 Val Algebraic dist: 9.511323716905382
             Algebraic sqr dist: 72.31082857572116	  Val Algebraic sqr dist: 207.30445692274304
             RE1 dist: 36.15541428786058		 Val RE1 dist: 103.65222846137152
             SED dist: 2.281354023860051		 Val SED dist: 6.852291531032986


Epoch 510/1100: Training Loss: 0.024974465370178223		 Val Loss: 0.07067291604148017
             Training MAE: 0.024176709353923798		 Val MAE: 0.020830845460295677
             Algebraic dist: 5.233406066894531		 Val Algebraic dist: 9.763836330837673
             Algebraic sqr dist: 72.80112868088942	  Val Algebraic sqr dist: 234.03922526041666
             RE1 dist: 36.40056668795072		 Val RE1 dist: 117.01961263020833
             SED dist: 2.3042501302865834		 Val SED dist: 6.933907402886285


Epoch 511/1100: Training Loss: 0.024469435214996338		 Val Loss: 0.07165210114585029
             Training MAE: 0.023390579968690872		 Val MAE: 0.021449431777000427
             Algebraic dist: 5.132682800292969		 Val Algebraic dist: 9.65232679578993
             Algebraic sqr dist: 71.34170297475961	  Val Algebraic sqr dist: 208.47037760416666
             RE1 dist: 35.67085148737981		 Val RE1 dist: 104.23518880208333
             SED dist: 2.256310829749474		 Val SED dist: 7.028901841905382


Epoch 512/1100: Training Loss: 0.02425583967795739		 Val Loss: 0.07196448908911811
             Training MAE: 0.02358368970453739		 Val MAE: 0.019091390073299408
             Algebraic dist: 5.1248345008263225		 Val Algebraic dist: 9.654646979437935
             Algebraic sqr dist: 69.09969858022836	  Val Algebraic sqr dist: 235.58045789930554
             RE1 dist: 34.54984929011418		 Val RE1 dist: 117.79022894965277
             SED dist: 2.2355015094463644		 Val SED dist: 7.0743298000759545


Epoch 513/1100: Training Loss: 0.023930655075953558		 Val Loss: 0.07068218125237359
             Training MAE: 0.023395631462335587		 Val MAE: 0.021018315106630325
             Algebraic dist: 5.046610905573918		 Val Algebraic dist: 9.588367038302952
             Algebraic sqr dist: 68.20045353816106	  Val Algebraic sqr dist: 209.108642578125
             RE1 dist: 34.10022676908053		 Val RE1 dist: 104.55432807074652
             SED dist: 2.2048686100886417		 Val SED dist: 6.93651368882921


Epoch 514/1100: Training Loss: 0.02476071623655466		 Val Loss: 0.07540152470270793
             Training MAE: 0.02345970831811428		 Val MAE: 0.020865334197878838
             Algebraic dist: 5.136141850398137		 Val Algebraic dist: 9.904837714301216
             Algebraic sqr dist: 70.1802509014423	  Val Algebraic sqr dist: 251.26595052083334
             RE1 dist: 35.09012545072115		 Val RE1 dist: 125.63297526041667
             SED dist: 2.288009056678185		 Val SED dist: 7.412716335720486


Epoch 515/1100: Training Loss: 0.024656126132378213		 Val Loss: 0.06947322024239434
             Training MAE: 0.024067901074886322		 Val MAE: 0.01938514970242977
             Algebraic dist: 5.127874521108774		 Val Algebraic dist: 9.634273105197483
             Algebraic sqr dist: 70.33762300931491	  Val Algebraic sqr dist: 201.86886935763889
             RE1 dist: 35.168811504657455		 Val RE1 dist: 100.93443467881944
             SED dist: 2.273552967951848		 Val SED dist: 6.823509216308594


Epoch 516/1100: Training Loss: 0.02477416625389686		 Val Loss: 0.07174492544598049
             Training MAE: 0.02388102561235428		 Val MAE: 0.0214986652135849
             Algebraic dist: 5.188316345214844		 Val Algebraic dist: 9.578715006510416
             Algebraic sqr dist: 71.35257662259616	  Val Algebraic sqr dist: 222.87455240885416
             RE1 dist: 35.67628831129808		 Val RE1 dist: 111.43727620442708
             SED dist: 2.2884496542123647		 Val SED dist: 7.041257222493489


Epoch 517/1100: Training Loss: 0.02444604956186735		 Val Loss: 0.07989670170678033
             Training MAE: 0.023992927744984627		 Val MAE: 0.020228775218129158
             Algebraic dist: 5.1230621337890625		 Val Algebraic dist: 10.376233418782553
             Algebraic sqr dist: 69.30230712890625	  Val Algebraic sqr dist: 275.90931532118054
             RE1 dist: 34.65115825946514		 Val RE1 dist: 137.95465766059027
             SED dist: 2.254116938664363		 Val SED dist: 7.860176086425781


Epoch 518/1100: Training Loss: 0.02427274676469656		 Val Loss: 0.06829609473546346
             Training MAE: 0.02372502163052559		 Val MAE: 0.01926349848508835
             Algebraic dist: 5.057220458984375		 Val Algebraic dist: 9.351632859971788
             Algebraic sqr dist: 68.14767221304086	  Val Algebraic sqr dist: 209.57861328125
             RE1 dist: 34.07383610652043		 Val RE1 dist: 104.78932020399306
             SED dist: 2.235863758967473		 Val SED dist: 6.706130133734809


Epoch 519/1100: Training Loss: 0.025344282388687134		 Val Loss: 0.07061414586173163
             Training MAE: 0.023277224972844124		 Val MAE: 0.018669167533516884
             Algebraic dist: 5.20884998028095		 Val Algebraic dist: 9.456676059299046
             Algebraic sqr dist: 72.23141244741586	  Val Algebraic sqr dist: 213.60072157118054
             RE1 dist: 36.11570857121394		 Val RE1 dist: 106.80036078559027
             SED dist: 2.3489639575664816		 Val SED dist: 6.940624660915798


Epoch 520/1100: Training Loss: 0.024154614943724412		 Val Loss: 0.07471807797749837
             Training MAE: 0.023328065872192383		 Val MAE: 0.019215447828173637
             Algebraic dist: 5.02642822265625		 Val Algebraic dist: 9.760633680555555
             Algebraic sqr dist: 67.81221360426683	  Val Algebraic sqr dist: 236.33832465277777
             RE1 dist: 33.906106802133415		 Val RE1 dist: 118.16916232638889
             SED dist: 2.2280631432166467		 Val SED dist: 7.34657965766059


Epoch 521/1100: Training Loss: 0.02442239110286419		 Val Loss: 0.07198763555950588
             Training MAE: 0.023570971563458443		 Val MAE: 0.020375899970531464
             Algebraic dist: 5.059448829064002		 Val Algebraic dist: 9.540197584364149
             Algebraic sqr dist: 69.02627328725961	  Val Algebraic sqr dist: 227.863037109375
