nohup: ignoring input
/home/aviran/miniconda3/envs/alon_env/lib/python3.9/site-packages/transformers/utils/generic.py:260: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/home/aviran/miniconda3/envs/alon_env/lib/python3.9/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/aviran/miniconda3/envs/alon_env/lib/python3.9/site-packages/transformers/modeling_utils.py:479: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(checkpoint_file, map_location=map_location)
/home/aviran/Alon/Thesis/FMatrixRegressor.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(model_path, map_location='cpu')
Model plots/Stereo/Winners/SED_0.5__L2_1__huber_1__lr_0.0001__conv__CLIP__use_reconstruction_True/Trained_vit/BS_8__ratio_0.025__head__frozen_0 already trained
Model plots/Stereo/Winners/SED_0.5__L2_1__huber_1__lr_0.0001__conv__CLIP__use_reconstruction_True/Trained_vit/BS_8__ratio_0.025__head__frozen_4 already trained
Model plots/Stereo/Winners/SED_0.5__L2_1__huber_1__lr_0.0001__conv__CLIP__use_reconstruction_True/Trained_vit/BS_8__ratio_0.025__mid__frozen_0 already trained
Model plots/Stereo/Winners/SED_0.5__L2_1__huber_1__lr_0.0001__conv__CLIP__use_reconstruction_True/Trained_vit/BS_8__ratio_0.025__mid__frozen_4 already trained
Model plots/Stereo/Winners/SED_0.5__L2_1__huber_1__lr_0.0001__conv__CLIP__use_reconstruction_True/Trained_vit/BS_8__ratio_0.025__tail__frozen_0 already trained
Model plots/Stereo/Winners/SED_0.5__L2_1__huber_1__lr_0.0001__conv__CLIP__use_reconstruction_True/Trained_vit/BS_8__ratio_0.025__tail__frozen_4 already trained
Model plots/Stereo/Winners/SED_0.5__L2_1__huber_1__lr_0.0001__conv__CLIP__use_reconstruction_True/Trained_vit/BS_8__ratio_0.0375__head__frozen_0 already trained
/home/aviran/Alon/Thesis/FMatrixRegressor.py:96: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(self.trained_vit, map_location='cpu')
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, part: head, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 4, trained vit: plots/Affine/BS_32__lr_6e-05__train_size_9216__CLIP__alpha_10__conv__original_rotated/model.pth,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.0375, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42, 


algebraic_truth: 0.01687967192892935		 val_algebraic_truth: 0.01734710733095805
             	Algebraic dist: 7.946623559091606		 Val Algebraic dist: 15.227237277560764
             	RE1 dist: 89.81248085171569		 Val RE1 dist: 223.8233642578125
             	SED dist: 1.260582867790671		 Val SED dist: 4.241861979166667


Epoch 688/10009: Training Loss: 0.6660557915182674		 Val Loss: 2.3134969075520835
             	Training MAE: 0.10088911652565002		 Val MAE: 0.0858350545167923
             	Algebraic dist: 7.840886134727328		 Val Algebraic dist: 16.392801920572918
             	RE1 dist: 87.17495787377452		 Val RE1 dist: 271.66322157118054
             	SED dist: 1.2427429498410691		 Val SED dist: 4.5688658820258246


Epoch 689/10009: Training Loss: 0.6898886736701516		 Val Loss: 2.177143096923828
             	Training MAE: 0.10320582240819931		 Val MAE: 0.0842180922627449
             	Algebraic dist: 8.0043747845818		 Val Algebraic dist: 17.03836398654514
             	RE1 dist: 88.7670228247549		 Val RE1 dist: 315.8112521701389
             	SED dist: 1.2843405031690411		 Val SED dist: 4.297306908501519


Epoch 690/10009: Training Loss: 0.6752425549077052		 Val Loss: 2.1930029127332897
             	Training MAE: 0.10272017866373062		 Val MAE: 0.0873241201043129
             	Algebraic dist: 7.868843228209252		 Val Algebraic dist: 15.970531887478298
             	RE1 dist: 84.83890548406863		 Val RE1 dist: 272.9439290364583
             	SED dist: 1.2595546946806067		 Val SED dist: 4.32570563422309


Epoch 691/10009: Training Loss: 0.6515425887762332		 Val Loss: 2.429114023844401
             	Training MAE: 0.10094153136014938		 Val MAE: 0.08398272842168808
             	Algebraic dist: 7.707664340150123		 Val Algebraic dist: 17.780624389648438
             	RE1 dist: 86.51949295343137		 Val RE1 dist: 341.4469401041667
             	SED dist: 1.2137118320839078		 Val SED dist: 4.808065626356337


Epoch 692/10009: Training Loss: 0.6629608004700904		 Val Loss: 2.2124000125461154
             	Training MAE: 0.0993238240480423		 Val MAE: 0.08565975725650787
             	Algebraic dist: 7.791200525620404		 Val Algebraic dist: 16.204359266493057
             	RE1 dist: 87.50052657781863		 Val RE1 dist: 258.35340711805554
             	SED dist: 1.2390109043495328		 Val SED dist: 4.36983405219184


Epoch 693/10009: Training Loss: 0.6634624705595129		 Val Loss: 2.485847685072157
             	Training MAE: 0.10163548588752747		 Val MAE: 0.08462977409362793
             	Algebraic dist: 7.81790220971201		 Val Algebraic dist: 17.871895684136284
             	RE1 dist: 84.30203546262256		 Val RE1 dist: 285.6900227864583
             	SED dist: 1.2356306337842755		 Val SED dist: 4.920510609944661


Epoch 694/10009: Training Loss: 0.7007499395632276		 Val Loss: 2.346502939860026
             	Training MAE: 0.10278445482254028		 Val MAE: 0.09014258533716202
             	Algebraic dist: 7.97459441540288		 Val Algebraic dist: 16.64401414659288
             	RE1 dist: 89.93070235906863		 Val RE1 dist: 279.23809136284723
             	SED dist: 1.309260648839614		 Val SED dist: 4.63491694132487


Epoch 695/10009: Training Loss: 0.6894060770670573		 Val Loss: 2.3173726399739585
             	Training MAE: 0.09948154538869858		 Val MAE: 0.08376935124397278
             	Algebraic dist: 7.909119849111519		 Val Algebraic dist: 17.024412367078995
             	RE1 dist: 91.77855009191177		 Val RE1 dist: 324.0670572916667
             	SED dist: 1.2899108587526809		 Val SED dist: 4.5906656053331165


Epoch 696/10009: Training Loss: 0.7049751281738281		 Val Loss: 2.601546393500434
             	Training MAE: 0.09864179790019989		 Val MAE: 0.07954957336187363
             	Algebraic dist: 8.19801300647212		 Val Algebraic dist: 19.705629136827255
             	RE1 dist: 90.2745481004902		 Val RE1 dist: 326.12358940972223
             	SED dist: 1.3246195176068474		 Val SED dist: 5.15465333726671


Epoch 697/10009: Training Loss: 0.6987556756711474		 Val Loss: 2.3642381032307944
             	Training MAE: 0.1013234406709671		 Val MAE: 0.0845385268330574
             	Algebraic dist: 8.119046678730086		 Val Algebraic dist: 17.12112765842014
             	RE1 dist: 93.86241957720588		 Val RE1 dist: 305.3237575954861
             	SED dist: 1.3078257242838542		 Val SED dist: 4.675137837727864


Epoch 698/10009: Training Loss: 0.7222812876981848		 Val Loss: 2.206322775946723
             	Training MAE: 0.10182761400938034		 Val MAE: 0.08392997831106186
             	Algebraic dist: 8.044603534773284		 Val Algebraic dist: 16.272993299696182
             	RE1 dist: 88.98023897058823		 Val RE1 dist: 269.5550130208333
             	SED dist: 1.352862040201823		 Val SED dist: 4.359672546386719


Epoch 699/10009: Training Loss: 0.6861009784773284		 Val Loss: 2.3739435407850475
             	Training MAE: 0.0980844646692276		 Val MAE: 0.08995294570922852
             	Algebraic dist: 7.920803294462316		 Val Algebraic dist: 16.068118625217014
             	RE1 dist: 88.45037722120098		 Val RE1 dist: 257.7592502170139
             	SED dist: 1.2870836444929534		 Val SED dist: 4.687129974365234


Epoch 700/10009: Training Loss: 0.6977969150917203		 Val Loss: 2.550470140245226
             	Training MAE: 0.09997712820768356		 Val MAE: 0.08387132734060287
             	Algebraic dist: 7.966385186887255		 Val Algebraic dist: 18.229687160915798
             	RE1 dist: 87.47060738357843		 Val RE1 dist: 333.3824869791667
             	SED dist: 1.3071220248353248		 Val SED dist: 5.0444225735134545


Epoch 701/10009: Training Loss: 0.672270980535769		 Val Loss: 2.1927449968126087
             	Training MAE: 0.10246527940034866		 Val MAE: 0.08160071074962616
             	Algebraic dist: 7.694557339537377		 Val Algebraic dist: 15.787451850043404
             	RE1 dist: 86.14188878676471		 Val RE1 dist: 252.69875759548611
             	SED dist: 1.2501989626416974		 Val SED dist: 4.340572781032986


Epoch 702/10009: Training Loss: 0.6520439596737132		 Val Loss: 2.3489481608072915
             	Training MAE: 0.09991156309843063		 Val MAE: 0.08461887389421463
             	Algebraic dist: 7.607518813189338		 Val Algebraic dist: 16.555004543728298
             	RE1 dist: 84.40745634191177		 Val RE1 dist: 265.6906467013889
             	SED dist: 1.2146152421539904		 Val SED dist: 4.648928748236762


Epoch 703/10009: Training Loss: 0.6642592187021293		 Val Loss: 2.232964197794596
             	Training MAE: 0.09965886920690536		 Val MAE: 0.08115153759717941
             	Algebraic dist: 7.701596129174326		 Val Algebraic dist: 17.434132893880207
             	RE1 dist: 84.91185087316177		 Val RE1 dist: 295.010009765625
             	SED dist: 1.2430334652171415		 Val SED dist: 4.418099297417535


Epoch 704/10009: Training Loss: 0.7314663307339537		 Val Loss: 2.380702336629232
             	Training MAE: 0.10142776370048523		 Val MAE: 0.09204298257827759
             	Algebraic dist: 7.936039943321078		 Val Algebraic dist: 16.357053968641495
             	RE1 dist: 89.20753867953431		 Val RE1 dist: 255.42925347222223
             	SED dist: 1.3696435666551776		 Val SED dist: 4.688549041748047


Epoch 705/10009: Training Loss: 0.6824140361711091		 Val Loss: 2.398998260498047
             	Training MAE: 0.10319875925779343		 Val MAE: 0.09502243995666504
             	Algebraic dist: 7.530047846775429		 Val Algebraic dist: 15.657299465603298
             	RE1 dist: 84.96300551470588		 Val RE1 dist: 247.75686306423611
             	SED dist: 1.2684071858723958		 Val SED dist: 4.725440131293403


Epoch 706/10009: Training Loss: 0.6746177673339844		 Val Loss: 2.1154649522569446
             	Training MAE: 0.10096300393342972		 Val MAE: 0.07832654565572739
             	Algebraic dist: 7.780049043543198		 Val Algebraic dist: 16.168894449869793
             	RE1 dist: 84.06928806678921		 Val RE1 dist: 269.1216634114583
             	SED dist: 1.2583214254940258		 Val SED dist: 4.1927307976616754


Epoch 707/10009: Training Loss: 0.7706063962450215		 Val Loss: 2.538095474243164
             	Training MAE: 0.10262338072061539		 Val MAE: 0.08212988823652267
             	Algebraic dist: 8.43753111596201		 Val Algebraic dist: 18.61397467719184
             	RE1 dist: 94.85127527573529		 Val RE1 dist: 326.0422092013889
             	SED dist: 1.4481479420381433		 Val SED dist: 5.027598487006293


Epoch 708/10009: Training Loss: 0.6886814341825598		 Val Loss: 2.4441939459906683
             	Training MAE: 0.1020687073469162		 Val MAE: 0.09073474258184433
             	Algebraic dist: 7.713378307866115		 Val Algebraic dist: 16.834949069552952
             	RE1 dist: 82.78620940563725		 Val RE1 dist: 282.4117024739583
             	SED dist: 1.2845321356081496		 Val SED dist: 4.820898691813151


Epoch 709/10009: Training Loss: 0.6300096698835784		 Val Loss: 2.3321187761094837
             	Training MAE: 0.10032489150762558		 Val MAE: 0.08970187604427338
             	Algebraic dist: 7.385980942670037		 Val Algebraic dist: 16.05291069878472
             	RE1 dist: 77.14356904871323		 Val RE1 dist: 272.65313042534723
             	SED dist: 1.1689986434637332		 Val SED dist: 4.598350524902344


Epoch 710/10009: Training Loss: 0.6593876258999694		 Val Loss: 2.4043941497802734
             	Training MAE: 0.09881200641393661		 Val MAE: 0.08299677819013596
             	Algebraic dist: 7.59895534141391		 Val Algebraic dist: 16.688705444335938
             	RE1 dist: 82.45256012561275		 Val RE1 dist: 288.55913628472223
             	SED dist: 1.2321406345741421		 Val SED dist: 4.754167768690321


Epoch 711/10009: Training Loss: 0.6492857839546952		 Val Loss: 2.09598265753852
             	Training MAE: 0.10117460787296295		 Val MAE: 0.07885811477899551
             	Algebraic dist: 7.528318517348346		 Val Algebraic dist: 15.720448811848959
             	RE1 dist: 81.63395182291667		 Val RE1 dist: 241.85139973958334
             	SED dist: 1.2069107504451977		 Val SED dist: 4.149852752685547


Epoch 712/10009: Training Loss: 0.6711781071681603		 Val Loss: 2.3803098466661243
             	Training MAE: 0.0992966964840889		 Val MAE: 0.10274370014667511
             	Algebraic dist: 7.609685561236213		 Val Algebraic dist: 15.902589586046007
             	RE1 dist: 80.4315065870098		 Val RE1 dist: 266.44737413194446
             	SED dist: 1.2529716491699219		 Val SED dist: 4.675631205240886


Epoch 713/10009: Training Loss: 0.6929154489554611		 Val Loss: 2.313076231214735
             	Training MAE: 0.09959322214126587		 Val MAE: 0.09375867247581482
             	Algebraic dist: 7.86929381127451		 Val Algebraic dist: 15.401865641276041
             	RE1 dist: 87.88708256740196		 Val RE1 dist: 255.00935872395834
             	SED dist: 1.297354305491728		 Val SED dist: 4.553507910834418


Epoch 714/10009: Training Loss: 0.6618901421042049		 Val Loss: 2.4102838304307728
             	Training MAE: 0.09848006069660187		 Val MAE: 0.08748658001422882
             	Algebraic dist: 7.669650208716299		 Val Algebraic dist: 16.975630018446182
             	RE1 dist: 82.87771905637256		 Val RE1 dist: 315.66175672743054
             	SED dist: 1.2370060939414829		 Val SED dist: 4.759127298990886


Epoch 715/10009: Training Loss: 0.7231368270574832		 Val Loss: 2.4819441901312933
             	Training MAE: 0.10077982395887375		 Val MAE: 0.09052208811044693
             	Algebraic dist: 7.983346378102022		 Val Algebraic dist: 16.74515109592014
             	RE1 dist: 88.70845779718137		 Val RE1 dist: 267.51641167534723
             	SED dist: 1.355370465446921		 Val SED dist: 4.897760603162977


Epoch 716/10009: Training Loss: 0.6628806170295266		 Val Loss: 2.3514027065700955
             	Training MAE: 0.09965554624795914		 Val MAE: 0.09115589410066605
             	Algebraic dist: 7.615071614583333		 Val Algebraic dist: 15.482425265842014
             	RE1 dist: 81.31125536151961		 Val RE1 dist: 237.17287868923611
             	SED dist: 1.235891155168122		 Val SED dist: 4.636970520019531


Epoch 717/10009: Training Loss: 0.6568712720683977		 Val Loss: 2.175104988945855
             	Training MAE: 0.10125744342803955		 Val MAE: 0.08052168041467667
             	Algebraic dist: 7.306967940984988		 Val Algebraic dist: 16.21926032172309
             	RE1 dist: 77.74276673560048		 Val RE1 dist: 274.9082302517361
             	SED dist: 1.2197858773025811		 Val SED dist: 4.304491678873698


Epoch 718/10009: Training Loss: 0.6417881834740732		 Val Loss: 2.3093674977620444
             	Training MAE: 0.10018026828765869		 Val MAE: 0.09680783748626709
             	Algebraic dist: 7.396294088924632		 Val Algebraic dist: 15.257609049479166
             	RE1 dist: 78.3333189721201		 Val RE1 dist: 215.263671875
             	SED dist: 1.193390266568053		 Val SED dist: 4.5448862711588545


Epoch 719/10009: Training Loss: 0.6449792151357613		 Val Loss: 2.4042860666910806
             	Training MAE: 0.10111641883850098		 Val MAE: 0.08157315850257874
             	Algebraic dist: 7.365408504710478		 Val Algebraic dist: 16.811782836914062
             	RE1 dist: 76.64426796109069		 Val RE1 dist: 288.33116319444446
             	SED dist: 1.1977355059455423		 Val SED dist: 4.760727776421441


Epoch 720/10009: Training Loss: 0.6403949213962928		 Val Loss: 2.452686521742079
             	Training MAE: 0.10206229239702225		 Val MAE: 0.08256808668375015
             	Algebraic dist: 7.250347062653186		 Val Algebraic dist: 17.26815456814236
             	RE1 dist: 76.07913507199756		 Val RE1 dist: 298.74156358506946
             	SED dist: 1.1862338196997548		 Val SED dist: 4.854573991563585


Epoch 721/10009: Training Loss: 0.6419291028789446		 Val Loss: 2.3294908735487194
             	Training MAE: 0.09935014694929123		 Val MAE: 0.08925409615039825
             	Algebraic dist: 7.305185355392157		 Val Algebraic dist: 16.732738918728298
             	RE1 dist: 76.69762944240196		 Val RE1 dist: 259.77617730034723
             	SED dist: 1.1952267067105162		 Val SED dist: 4.594455718994141


Epoch 722/10009: Training Loss: 0.6713612126369103		 Val Loss: 2.268032497829861
             	Training MAE: 0.09834208339452744		 Val MAE: 0.07898545265197754
             	Algebraic dist: 7.4927631452971815		 Val Algebraic dist: 15.898484971788195
             	RE1 dist: 82.09321384803921		 Val RE1 dist: 256.4053548177083
             	SED dist: 1.2544182422114354		 Val SED dist: 4.493604448106554


Epoch 723/10009: Training Loss: 0.6864371954226026		 Val Loss: 2.642822689480252
             	Training MAE: 0.09991597384214401		 Val MAE: 0.0776747614145279
             	Algebraic dist: 7.522225772633272		 Val Algebraic dist: 18.090104844835068
             	RE1 dist: 79.63010301776961		 Val RE1 dist: 345.53485785590277
             	SED dist: 1.282364340389476		 Val SED dist: 5.24585681491428


Epoch 724/10009: Training Loss: 0.6692739000507429		 Val Loss: 2.3614448971218533
             	Training MAE: 0.1015903428196907		 Val MAE: 0.09058701246976852
             	Algebraic dist: 7.66340607287837		 Val Algebraic dist: 16.028361002604168
             	RE1 dist: 81.13768573835785		 Val RE1 dist: 266.77528211805554
             	SED dist: 1.2484452490713083		 Val SED dist: 4.662595113118489


Epoch 725/10009: Training Loss: 0.6484992083381204		 Val Loss: 2.2714125315348306
             	Training MAE: 0.1005437895655632		 Val MAE: 0.07977674156427383
             	Algebraic dist: 7.397766711665135		 Val Algebraic dist: 16.767527262369793
             	RE1 dist: 75.98779296875		 Val RE1 dist: 311.6725802951389
             	SED dist: 1.2055435180664062		 Val SED dist: 4.495995839436849


Epoch 726/10009: Training Loss: 0.6670808979109222		 Val Loss: 2.37806765238444
             	Training MAE: 0.09937191754579544		 Val MAE: 0.07793371379375458
             	Algebraic dist: 7.60109157188266		 Val Algebraic dist: 16.35132514105903
             	RE1 dist: 82.79244217218137		 Val RE1 dist: 283.54267035590277
             	SED dist: 1.2464129130045574		 Val SED dist: 4.712094200981988


Epoch 727/10009: Training Loss: 0.6697011461444929		 Val Loss: 2.2566341824001737
             	Training MAE: 0.10189582407474518		 Val MAE: 0.08475083112716675
             	Algebraic dist: 7.40676820044424		 Val Algebraic dist: 15.588104248046875
             	RE1 dist: 79.11567957261029		 Val RE1 dist: 265.2375759548611
             	SED dist: 1.245189068364162		 Val SED dist: 4.4528482225206165


Epoch 728/10009: Training Loss: 0.6849300908107384		 Val Loss: 2.111185073852539
             	Training MAE: 0.09930672496557236		 Val MAE: 0.09458012878894806
             	Algebraic dist: 7.665136599073223		 Val Algebraic dist: 14.596871270073784
             	RE1 dist: 83.18691597732843		 Val RE1 dist: 226.21074761284723
             	SED dist: 1.2819517547009038		 Val SED dist: 4.153114318847656


Epoch 729/10009: Training Loss: 0.6291564492618337		 Val Loss: 2.2495396931966147
             	Training MAE: 0.10135681182146072		 Val MAE: 0.08175620436668396
             	Algebraic dist: 7.194833194508272		 Val Algebraic dist: 15.725163777669271
             	RE1 dist: 74.79100126378677		 Val RE1 dist: 240.59792751736111
             	SED dist: 1.164566114837048		 Val SED dist: 4.452439626057942


Epoch 730/10009: Training Loss: 0.6261299357694738		 Val Loss: 2.3994598388671875
             	Training MAE: 0.09847608208656311		 Val MAE: 0.09682463854551315
             	Algebraic dist: 7.0888019636565565		 Val Algebraic dist: 16.00592041015625
             	RE1 dist: 71.47107651654412		 Val RE1 dist: 276.3014865451389
             	SED dist: 1.1631884107402726		 Val SED dist: 4.721449534098308


Epoch 731/10009: Training Loss: 0.6403630574544271		 Val Loss: 2.598430633544922
             	Training MAE: 0.09879227727651596		 Val MAE: 0.08241060376167297
             	Algebraic dist: 7.284290986902573		 Val Algebraic dist: 17.903944227430557
             	RE1 dist: 79.13872931985294		 Val RE1 dist: 300.24229600694446
             	SED dist: 1.1919596054974724		 Val SED dist: 5.145946502685547


Epoch 732/10009: Training Loss: 0.691834244073606		 Val Loss: 2.0785291459825306
             	Training MAE: 0.09798964112997055		 Val MAE: 0.08636653423309326
             	Algebraic dist: 7.826675714231005		 Val Algebraic dist: 14.853451199001736
             	RE1 dist: 85.6924498314951		 Val RE1 dist: 215.60504828559027
             	SED dist: 1.29753890692019		 Val SED dist: 4.100001864963108


Epoch 733/10009: Training Loss: 0.6350193397671569		 Val Loss: 2.3629998101128473
             	Training MAE: 0.09860913455486298		 Val MAE: 0.0875086560845375
             	Algebraic dist: 7.191734762752757		 Val Algebraic dist: 15.452280680338541
             	RE1 dist: 72.65338254442402		 Val RE1 dist: 235.53605143229166
             	SED dist: 1.1804480459175857		 Val SED dist: 4.669811672634548


Epoch 734/10009: Training Loss: 0.680194705140357		 Val Loss: 2.507946014404297
             	Training MAE: 0.10021251440048218		 Val MAE: 0.08103784173727036
             	Algebraic dist: 7.552509382659314		 Val Algebraic dist: 17.11966111924913
             	RE1 dist: 82.23178040747548		 Val RE1 dist: 283.5236002604167
             	SED dist: 1.2678575702742034		 Val SED dist: 4.967617458767361


Epoch 735/10009: Training Loss: 0.679479112812117		 Val Loss: 2.4426377614339194
             	Training MAE: 0.09680157154798508		 Val MAE: 0.09214702248573303
             	Algebraic dist: 7.566859226600797		 Val Algebraic dist: 15.517208523220486
             	RE1 dist: 79.32174862132354		 Val RE1 dist: 240.35432942708334
             	SED dist: 1.2749122170840992		 Val SED dist: 4.8194427490234375


Epoch 736/10009: Training Loss: 0.6639669829723882		 Val Loss: 2.457676781548394
             	Training MAE: 0.09715907275676727		 Val MAE: 0.0888151228427887
             	Algebraic dist: 7.455819522633272		 Val Algebraic dist: 16.744725545247395
             	RE1 dist: 80.1946470971201		 Val RE1 dist: 276.0576171875
             	SED dist: 1.2418824738147212		 Val SED dist: 4.858935038248698


Epoch 737/10009: Training Loss: 0.6672514373180913		 Val Loss: 2.6338907877604165
             	Training MAE: 0.10088513046503067		 Val MAE: 0.08362287282943726
             	Algebraic dist: 7.360407810585172		 Val Algebraic dist: 17.381754557291668
             	RE1 dist: 77.6358283547794		 Val RE1 dist: 269.19712999131946
             	SED dist: 1.2435637081370634		 Val SED dist: 5.215795728895399


Epoch 738/10009: Training Loss: 0.6779441085516238		 Val Loss: 2.182381100124783
