Sat 28 Dec 2024 14:21:27 IST

SLURM_JOBID:		 2114962
             	Training MAE: 0.11225655674934387		 Val MAE: 0.09692306071519852
             	Algebraic dist: 0.6991017519772708		 Val Algebraic dist: 0.8070646497938369
             	RE1 dist: 0.5720316289545415		 Val RE1 dist: 0.8513769361707899
             	SED dist: 1.5483916565612121		 Val SED dist: 2.4242119683159724

Epoch 1228/8000: Training Loss: 0.7273785098568424		 Val Loss: 1.3197586907280816
             	Training MAE: 0.11186758428812027		 Val MAE: 0.0990828201174736
             	Algebraic dist: 0.6786915286556705		 Val Algebraic dist: 0.8541875203450521
             	RE1 dist: 0.493379152738131		 Val RE1 dist: 0.8572011311848958
             	SED dist: 1.3435601873712226		 Val SED dist: 2.5653179592556423

Epoch 1229/8000: Training Loss: 0.6809287857223343		 Val Loss: 1.6584509955512152
             	Training MAE: 0.11002988368272781		 Val MAE: 0.1092628687620163
             	Algebraic dist: 0.6182813958807306		 Val Algebraic dist: 1.1253340827094185
             	RE1 dist: 0.4299477378090659		 Val RE1 dist: 1.175138939751519
             	SED dist: 1.2503548926049537		 Val SED dist: 3.232101779513889

Epoch 1230/8000: Training Loss: 0.6704260857550652		 Val Loss: 1.156956312391493
             	Training MAE: 0.10981736332178116		 Val MAE: 0.1062759980559349
             	Algebraic dist: 0.6300554799509572		 Val Algebraic dist: 0.7055987040201823
             	RE1 dist: 0.43857888861016914		 Val RE1 dist: 0.6411043802897135
             	SED dist: 1.2318049839564733		 Val SED dist: 2.2260943942599827

Epoch 1231/8000: Training Loss: 0.8011450295919901		 Val Loss: 2.1495990329318575
             	Training MAE: 0.11335022747516632		 Val MAE: 0.09180901199579239
             	Algebraic dist: 0.7083778800545159		 Val Algebraic dist: 1.4070655822753906
             	RE1 dist: 0.5299833947485619		 Val RE1 dist: 1.818848843044705
             	SED dist: 1.4883302122682005		 Val SED dist: 4.235291544596354

Epoch 1232/8000: Training Loss: 0.6707675221202137		 Val Loss: 1.3700831943088108
             	Training MAE: 0.10857287049293518		 Val MAE: 0.09647885710000992
             	Algebraic dist: 0.6239461374806834		 Val Algebraic dist: 0.8147472805447049
             	RE1 dist: 0.43624559339586194		 Val RE1 dist: 0.83443603515625
             	SED dist: 1.2347485049740299		 Val SED dist: 2.669552442762587

Epoch 1233/8000: Training Loss: 1.145758073408525		 Val Loss: 1.990542263454861
             	Training MAE: 0.11368981003761292		 Val MAE: 0.10457554459571838
             	Algebraic dist: 0.8606569059602507		 Val Algebraic dist: 1.2109794616699219
             	RE1 dist: 0.8543940114450979		 Val RE1 dist: 1.8900394015842015
             	SED dist: 2.1766868842827094		 Val SED dist: 3.9027252197265625

Epoch 1234/8000: Training Loss: 0.845605955019102		 Val Loss: 1.4791207207573784
             	Training MAE: 0.11222989857196808		 Val MAE: 0.10864847153425217
             	Algebraic dist: 0.7495175875150241		 Val Algebraic dist: 0.8316360473632812
             	RE1 dist: 0.6218964293762878		 Val RE1 dist: 0.9967397054036459
             	SED dist: 1.5793913118131868		 Val SED dist: 2.86544189453125

Epoch 1235/8000: Training Loss: 0.6682938795823318		 Val Loss: 1.3800702412923178
             	Training MAE: 0.1091185137629509		 Val MAE: 0.09300758689641953
             	Algebraic dist: 0.6473939497392256		 Val Algebraic dist: 0.9398569742838542
             	RE1 dist: 0.45899866963480856		 Val RE1 dist: 0.9438373141818577
             	SED dist: 1.228233169723343		 Val SED dist: 2.6927256266276043

Epoch 1236/8000: Training Loss: 0.8219529036637191		 Val Loss: 1.4482486300998263
             	Training MAE: 0.10992106050252914		 Val MAE: 0.11152099072933197
             	Algebraic dist: 0.734135973584521		 Val Algebraic dist: 0.8396018981933594
             	RE1 dist: 0.5652745005848644		 Val RE1 dist: 0.8504884507921007
             	SED dist: 1.5357493306254293		 Val SED dist: 2.802490743001302

Epoch 1237/8000: Training Loss: 0.6825398874806834		 Val Loss: 1.255068122016059
             	Training MAE: 0.11168475449085236		 Val MAE: 0.11904110759496689
             	Algebraic dist: 0.6275519067114526		 Val Algebraic dist: 0.7405721028645833
             	RE1 dist: 0.4315868419605297		 Val RE1 dist: 0.7385755750868056
             	SED dist: 1.2526466453468406		 Val SED dist: 2.404368930392795

Epoch 1238/8000: Training Loss: 0.6350174369392815		 Val Loss: 1.1897921244303384
             	Training MAE: 0.109330914914608		 Val MAE: 0.11523168534040451
             	Algebraic dist: 0.6098165407285585		 Val Algebraic dist: 0.7536849127875433
             	RE1 dist: 0.40329570560664924		 Val RE1 dist: 0.6531922658284505
             	SED dist: 1.1627600533621651		 Val SED dist: 2.273853047688802

Epoch 1239/8000: Training Loss: 0.9626160506363753		 Val Loss: 1.422689480251736
             	Training MAE: 0.11103157699108124		 Val MAE: 0.11833728849887848
             	Algebraic dist: 0.7701571118700635		 Val Algebraic dist: 0.8008147345648872
             	RE1 dist: 0.678890857067737		 Val RE1 dist: 0.8744110955132378
             	SED dist: 1.813533405681233		 Val SED dist: 2.738132561577691

Epoch 1240/8000: Training Loss: 0.9166040944529104		 Val Loss: 2.6491151597764757
             	Training MAE: 0.1089249774813652		 Val MAE: 0.09019361436367035
             	Algebraic dist: 0.7635829212901356		 Val Algebraic dist: 1.609635755750868
             	RE1 dist: 0.6502748426500258		 Val RE1 dist: 2.2526707967122395
             	SED dist: 1.7252442076966004		 Val SED dist: 5.238155110677083

Epoch 1241/8000: Training Loss: 0.7698805253584307		 Val Loss: 1.4694831000434028
             	Training MAE: 0.10889602452516556		 Val MAE: 0.09109453856945038
             	Algebraic dist: 0.7187276986929086		 Val Algebraic dist: 0.9663775973849826
             	RE1 dist: 0.5843794686453683		 Val RE1 dist: 1.042203606499566
             	SED dist: 1.4330187787066448		 Val SED dist: 2.8732967800564237

Epoch 1242/8000: Training Loss: 0.7172786167689732		 Val Loss: 1.7346460978190104
             	Training MAE: 0.11086151003837585		 Val MAE: 0.09771297872066498
             	Algebraic dist: 0.6303642189109718		 Val Algebraic dist: 1.0731251186794706
             	RE1 dist: 0.4605049720177284		 Val RE1 dist: 1.2740402221679688
             	SED dist: 1.3238575694325205		 Val SED dist: 3.393909708658854

Epoch 1243/8000: Training Loss: 0.759843260377318		 Val Loss: 5.1502061631944445
             	Training MAE: 0.11225005984306335		 Val MAE: 0.09009844809770584
             	Algebraic dist: 0.6807737664861994		 Val Algebraic dist: 2.2163177490234376
             	RE1 dist: 0.5012380159818209		 Val RE1 dist: 4.356126573350695
             	SED dist: 1.4070281982421875		 Val SED dist: 10.235132514105903

Epoch 1244/8000: Training Loss: 1.0371197710980427		 Val Loss: 1.7543036566840278
             	Training MAE: 0.11389899253845215		 Val MAE: 0.09419193118810654
             	Algebraic dist: 0.7737663185203468		 Val Algebraic dist: 1.0886981540256075
             	RE1 dist: 0.8152469173892514		 Val RE1 dist: 1.3591645982530383
             	SED dist: 1.9574314997746394		 Val SED dist: 3.439861043294271

Epoch 1245/8000: Training Loss: 0.6887492085551168		 Val Loss: 1.3478663126627604
             	Training MAE: 0.10908276587724686		 Val MAE: 0.09636914730072021
             	Algebraic dist: 0.6515843318058894		 Val Algebraic dist: 0.8213740030924479
             	RE1 dist: 0.4748152848128434		 Val RE1 dist: 0.9007286071777344
             	SED dist: 1.269763904613453		 Val SED dist: 2.6223013983832466

Epoch 1246/8000: Training Loss: 0.7125226534329928		 Val Loss: 1.340997314453125
             	Training MAE: 0.11051648110151291		 Val MAE: 0.09358600527048111
             	Algebraic dist: 0.6470113062596583		 Val Algebraic dist: 0.8351313273111979
             	RE1 dist: 0.46009051144778074		 Val RE1 dist: 0.9677711486816406
             	SED dist: 1.3139601487379808		 Val SED dist: 2.6138678656684027

Epoch 1247/8000: Training Loss: 1.0236932104760474		 Val Loss: 1.5553346421983507
             	Training MAE: 0.1121218129992485		 Val MAE: 0.0962228924036026
             	Algebraic dist: 0.8133362990159255		 Val Algebraic dist: 0.9132918463812933
             	RE1 dist: 0.7846610939109718		 Val RE1 dist: 1.0893316480848525
             	SED dist: 1.9354608556726476		 Val SED dist: 3.0340101453993054

Epoch 1248/8000: Training Loss: 0.622336167555589		 Val Loss: 1.3344217936197917
             	Training MAE: 0.11045724153518677		 Val MAE: 0.09674583375453949
             	Algebraic dist: 0.5946962545206259		 Val Algebraic dist: 0.8512902153862847
             	RE1 dist: 0.3969595353681963		 Val RE1 dist: 0.8950367397732205
             	SED dist: 1.1340970049847614		 Val SED dist: 2.5957928127712675

Epoch 1249/8000: Training Loss: 1.408832759647579		 Val Loss: 1.727833218044705
             	Training MAE: 0.11291120946407318		 Val MAE: 0.10120439529418945
             	Algebraic dist: 0.9986511062789749		 Val Algebraic dist: 1.001463148328993
             	RE1 dist: 1.1362066583319024		 Val RE1 dist: 1.5044977823893229
             	SED dist: 2.7046260624141483		 Val SED dist: 3.3726565890842015

Epoch 1250/8000: Training Loss: 0.782863994221111		 Val Loss: 1.3623400370279948
             	Training MAE: 0.11132185906171799		 Val MAE: 0.11762035638093948
             	Algebraic dist: 0.7084327949272408		 Val Algebraic dist: 0.7897739834255643
             	RE1 dist: 0.55292234315977		 Val RE1 dist: 0.8965691460503472
             	SED dist: 1.4549776852785885		 Val SED dist: 2.6166998969184028

Epoch 1251/8000: Training Loss: 0.5939355368142599		 Val Loss: 1.5667200724283854
             	Training MAE: 0.10966408997774124		 Val MAE: 0.09756384044885635
             	Algebraic dist: 0.5740564367273352		 Val Algebraic dist: 0.9152678595648871
             	RE1 dist: 0.3783768035553314		 Val RE1 dist: 1.0600326538085938
             	SED dist: 1.0787332555749913		 Val SED dist: 3.0610409206814237

Epoch 1252/8000: Training Loss: 0.9932712932209392		 Val Loss: 1.8335235595703125
             	Training MAE: 0.11235309392213821		 Val MAE: 0.1151285469532013
             	Algebraic dist: 0.8217430533943596		 Val Algebraic dist: 1.1474815368652345
             	RE1 dist: 0.7157476236532022		 Val RE1 dist: 1.338004133436415
             	SED dist: 1.8745635315612121		 Val SED dist: 3.5531982421875

Epoch 1253/8000: Training Loss: 0.9475702139047476		 Val Loss: 1.3454195658365886
             	Training MAE: 0.11129180341959		 Val MAE: 0.10416059195995331
             	Algebraic dist: 0.797210944877876		 Val Algebraic dist: 0.8323202345106336
             	RE1 dist: 0.7273332365266569		 Val RE1 dist: 0.9418034023708768
             	SED dist: 1.7830609332074177		 Val SED dist: 2.602164883083767

Epoch 1254/8000: Training Loss: 0.792930183829842		 Val Loss: 1.8675394694010417
             	Training MAE: 0.10960215330123901		 Val MAE: 0.10337533801794052
             	Algebraic dist: 0.7087382222269918		 Val Algebraic dist: 0.9703514099121093
             	RE1 dist: 0.5597289787543999		 Val RE1 dist: 1.3601583692762587
             	SED dist: 1.4774086082374656		 Val SED dist: 3.6515051947699653

Epoch 1255/8000: Training Loss: 0.7061588161594266		 Val Loss: 1.7976328531901042
             	Training MAE: 0.11130975931882858		 Val MAE: 0.10280685126781464
             	Algebraic dist: 0.6548783438546317		 Val Algebraic dist: 1.025288306342231
             	RE1 dist: 0.4676170349121094		 Val RE1 dist: 1.074925062391493
             	SED dist: 1.3026600093631955		 Val SED dist: 3.509266832139757

Epoch 1256/8000: Training Loss: 1.081281221829928		 Val Loss: 1.8694461398654514
             	Training MAE: 0.11364472657442093		 Val MAE: 0.10780960321426392
             	Algebraic dist: 0.8367981963105254		 Val Algebraic dist: 1.1138214959038628
             	RE1 dist: 0.7912638737605169		 Val RE1 dist: 1.5202767266167534
             	SED dist: 2.0465220357035543		 Val SED dist: 3.6451822916666665

Epoch 1257/8000: Training Loss: 0.601566650055267		 Val Loss: 1.1791981167263454
             	Training MAE: 0.10956983268260956		 Val MAE: 0.09546346217393875
             	Algebraic dist: 0.5892456809243003		 Val Algebraic dist: 0.7873481750488281
             	RE1 dist: 0.39257317846947976		 Val RE1 dist: 0.7732643975151909
             	SED dist: 1.0937882308121567		 Val SED dist: 2.2896238538953995

Epoch 1258/8000: Training Loss: 0.8515310601873712		 Val Loss: 1.9487155490451389
             	Training MAE: 0.11166009306907654		 Val MAE: 0.08555029332637787
             	Algebraic dist: 0.6856744787195227		 Val Algebraic dist: 1.1336917453342015
             	RE1 dist: 0.5490574260334392		 Val RE1 dist: 1.6630800035264757
             	SED dist: 1.5898749382941277		 Val SED dist: 3.840283203125

Epoch 1259/8000: Training Loss: 1.0947526365846068		 Val Loss: 2.194995625813802
             	Training MAE: 0.11130916327238083		 Val MAE: 0.11769216507673264
             	Algebraic dist: 0.8602251325334821		 Val Algebraic dist: 1.2015496148003473
             	RE1 dist: 0.8390962370149382		 Val RE1 dist: 1.856076388888889
             	SED dist: 2.0774039802970465		 Val SED dist: 4.272530788845486

Epoch 1260/8000: Training Loss: 0.7901793259840745		 Val Loss: 1.48319091796875
             	Training MAE: 0.11031097173690796		 Val MAE: 0.11543437838554382
             	Algebraic dist: 0.7330424549815419		 Val Algebraic dist: 0.9094961378309462
             	RE1 dist: 0.5942161057021592		 Val RE1 dist: 0.9920417785644531
             	SED dist: 1.4710611196664662		 Val SED dist: 2.8669731987847222

Epoch 1261/8000: Training Loss: 0.6090265211168227		 Val Loss: 1.1799510531955295
             	Training MAE: 0.11047834157943726		 Val MAE: 0.11124535650014877
             	Algebraic dist: 0.591647473010388		 Val Algebraic dist: 0.7324838426378039
             	RE1 dist: 0.38373611785553313		 Val RE1 dist: 0.7140870836046007
             	SED dist: 1.108814952137706		 Val SED dist: 2.2636598375108505

Epoch 1262/8000: Training Loss: 1.0627220069969094		 Val Loss: 1.5494033813476562
             	Training MAE: 0.11286693066358566		 Val MAE: 0.09704476594924927
             	Algebraic dist: 0.8501508943327181		 Val Algebraic dist: 0.875718519422743
             	RE1 dist: 0.7892028473235748		 Val RE1 dist: 1.1300770229763455
             	SED dist: 2.0115894694904703		 Val SED dist: 3.023869154188368

Epoch 1263/8000: Training Loss: 0.7459952385870965		 Val Loss: 2.0911375257703995
             	Training MAE: 0.11174462735652924		 Val MAE: 0.09600343555212021
             	Algebraic dist: 0.6702765580062028		 Val Algebraic dist: 1.191972435845269
             	RE1 dist: 0.4988667414738582		 Val RE1 dist: 1.67390865749783
             	SED dist: 1.3787140060257126		 Val SED dist: 4.110969373914931

Epoch 1264/8000: Training Loss: 0.8057152884347099		 Val Loss: 1.481819322374132
             	Training MAE: 0.11313822865486145		 Val MAE: 0.12707534432411194
             	Algebraic dist: 0.7194574377038977		 Val Algebraic dist: 0.8019072638617621
             	RE1 dist: 0.5505137600741543		 Val RE1 dist: 0.895365481906467
             	SED dist: 1.4969629979395604		 Val SED dist: 2.844993421766493

Epoch 1265/8000: Training Loss: 0.6589169345059238		 Val Loss: 2.0776295979817707
             	Training MAE: 0.10900712013244629		 Val MAE: 0.10313261300325394
             	Algebraic dist: 0.620935544862852		 Val Algebraic dist: 1.1128287421332466
             	RE1 dist: 0.4222700936453683		 Val RE1 dist: 1.4356158786349826
             	SED dist: 1.2091595157162174		 Val SED dist: 4.068928358289931
