nohup: ignoring input
/home/aviran/miniconda3/envs/alon_env/lib/python3.9/site-packages/transformers/utils/generic.py:260: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/home/aviran/miniconda3/envs/alon_env/lib/python3.9/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/aviran/miniconda3/envs/alon_env/lib/python3.9/site-packages/transformers/modeling_utils.py:479: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(checkpoint_file, map_location=map_location)
/home/aviran/Alon/Thesis/FMatrixRegressor.py:98: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(self.trained_vit, map_location='cpu')
/home/aviran/Alon/Thesis/FMatrixRegressor.py:317: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(model_path, map_location='cpu')

plots/Stereo/Winners/SED_0.5__L2_1__huber_1__lr_0.0004__conv__CLIP__use_reconstruction_True/Trained_vit/BS_8__ratio_0.0375__tail__frozen_4__seed_500
Already trained and got bad results
###########################################################################################################################################################

                         learning rate: 0.0004, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
                        batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
                        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, part: tail, get_old_path: False,
                        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 4, trained vit: plots/Affine/BS_32__lr_6e-05__train_size_9216__CLIP__alpha_10__conv__original_rotated/model.pth,
                        crop: 224 resize: 256, use conv: False pretrained: None, data_ratio: 0.0375, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 600, 


##### CONTINUE TRAINING #####


Epoch 21/9000: 	Training Loss: 2.039608226102941		 Val Loss: 5.107505374484592
             	Training MAE: 0.27000194787979126		 Val MAE: 0.2699045240879059
             	Algebraic dist: 0.45185092851227404		 Val Algebraic dist: 0.44162586000230575
             	RE1 dist: 0.19579532099705116		 Val RE1 dist: 0.2066576745775011
             	SED dist: 568.2241881127451		 Val SED dist: 619.3527560763889


Epoch 378/9000: 	Training Loss: 268.0130974264706		 Val Loss: 294.0407986111111
             	Training MAE: 0.26999548077583313		 Val MAE: 0.26982834935188293
             	Algebraic dist: 0.44953589345894607		 Val Algebraic dist: 0.4361509746975369
             	RE1 dist: 0.19660545797909007		 Val RE1 dist: 0.20035031106736925
             	SED dist: 535.3690640318628		 Val SED dist: 587.4249131944445


Epoch 379/9000: 	Training Loss: 229.8621515012255		 Val Loss: 367.43560112847223
             	Training MAE: 0.26999446749687195		 Val MAE: 0.27028968930244446
             	Algebraic dist: 0.3932029499727137		 Val Algebraic dist: 0.5543136066860623
             	RE1 dist: 0.16215234644272747		 Val RE1 dist: 0.2823902765909831
             	SED dist: 459.0671338848039		 Val SED dist: 734.2130533854166


Epoch 380/9000: 	Training Loss: 241.7819393382353		 Val Loss: 371.6155598958333
             	Training MAE: 0.2700005769729614		 Val MAE: 0.270358145236969
             	Algebraic dist: 0.41343363593606386		 Val Algebraic dist: 0.5641948382059733
             	RE1 dist: 0.1682607239367915		 Val RE1 dist: 0.2817500697241889
             	SED dist: 482.9065180759804		 Val SED dist: 742.5726996527778


Epoch 381/9000: 	Training Loss: 239.79120710784315		 Val Loss: 411.8866916232639
             	Training MAE: 0.2699849009513855		 Val MAE: 0.27035191655158997
             	Algebraic dist: 0.4087037105186313		 Val Algebraic dist: 0.5711564487881131
             	RE1 dist: 0.16788321850346585		 Val RE1 dist: 0.29840877321031356
             	SED dist: 478.92501531862746		 Val SED dist: 823.1146918402778


Epoch 382/9000: 	Training Loss: 238.21926700367646		 Val Loss: 341.4638671875
             	Training MAE: 0.26996731758117676		 Val MAE: 0.2702421247959137
             	Algebraic dist: 0.400821237003102		 Val Algebraic dist: 0.5263413853115506
             	RE1 dist: 0.1620771931666954		 Val RE1 dist: 0.2353290451897515
             	SED dist: 475.78113511029414		 Val SED dist: 682.27001953125


Epoch 383/9000: 	Training Loss: 232.4677734375		 Val Loss: 275.7188313802083
             	Training MAE: 0.2699592113494873		 Val MAE: 0.26990807056427
             	Algebraic dist: 0.3966475842045803		 Val Algebraic dist: 0.4261847601996528
             	RE1 dist: 0.15787087234796263		 Val RE1 dist: 0.1952691740459866
             	SED dist: 464.2779947916667		 Val SED dist: 550.7802191840278


Epoch 384/9000: 	Training Loss: 254.0417241115196		 Val Loss: 299.68340386284723
             	Training MAE: 0.2699679136276245		 Val MAE: 0.26971232891082764
             	Algebraic dist: 0.42484332065956265		 Val Algebraic dist: 0.4364749060736762
             	RE1 dist: 0.1759952844357958		 Val RE1 dist: 0.19950095812479654
             	SED dist: 507.42601102941177		 Val SED dist: 598.7100151909722


Epoch 385/9000: 	Training Loss: 287.4036649816176		 Val Loss: 339.9844021267361
             	Training MAE: 0.26996278762817383		 Val MAE: 0.2702253460884094
             	Algebraic dist: 0.4599340850231694		 Val Algebraic dist: 0.5227078331841363
             	RE1 dist: 0.20227626725739123		 Val RE1 dist: 0.26156089040968156
             	SED dist: 574.1502374387255		 Val SED dist: 679.3108181423611


Epoch 386/9000: 	Training Loss: 257.6423100490196		 Val Loss: 387.65966796875
             	Training MAE: 0.26996591687202454		 Val MAE: 0.2702951431274414
             	Algebraic dist: 0.44241392846200983		 Val Algebraic dist: 0.5751823849148221
             	RE1 dist: 0.18519874647551893		 Val RE1 dist: 0.27353159586588544
             	SED dist: 514.6274126838235		 Val SED dist: 774.6620551215278


Epoch 387/9000: 	Training Loss: 241.91547947303923		 Val Loss: 307.26649305555554
             	Training MAE: 0.2699659466743469		 Val MAE: 0.2701284885406494
             	Algebraic dist: 0.40988099341299017		 Val Algebraic dist: 0.4741509755452474
             	RE1 dist: 0.1707011391134823		 Val RE1 dist: 0.21369557910495335
             	SED dist: 483.17359834558823		 Val SED dist: 613.8755967881945


Epoch 388/9000: 	Training Loss: 295.5134229473039		 Val Loss: 420.27818467881946
             	Training MAE: 0.2699827551841736		 Val MAE: 0.26936042308807373
             	Algebraic dist: 0.4727349000818589		 Val Algebraic dist: 0.5947573979695638
             	RE1 dist: 0.2064966313979205		 Val RE1 dist: 0.2995009687211778
             	SED dist: 590.3698299632352		 Val SED dist: 839.9012586805555


Epoch 389/9000: 	Training Loss: 273.55459175857845		 Val Loss: 264.56035698784723
             	Training MAE: 0.2699853181838989		 Val MAE: 0.2700064480304718
             	Algebraic dist: 0.4682454127891391		 Val Algebraic dist: 0.4465823703342014
             	RE1 dist: 0.20863000084372127		 Val RE1 dist: 0.20681464672088623
             	SED dist: 546.4527803308823		 Val SED dist: 528.4637586805555


Epoch 390/9000: 	Training Loss: 280.21266084558823		 Val Loss: 275.64312065972223
             	Training MAE: 0.2699928283691406		 Val MAE: 0.26988473534584045
             	Algebraic dist: 0.46858495824477253		 Val Algebraic dist: 0.4413800769382053
             	RE1 dist: 0.21454650280522367		 Val RE1 dist: 0.2169810798433092
             	SED dist: 559.7684972426471		 Val SED dist: 550.6294487847222


Epoch 391/9000: 	Training Loss: 267.5109911151961		 Val Loss: 305.83534071180554
             	Training MAE: 0.2699567675590515		 Val MAE: 0.26992008090019226
             	Algebraic dist: 0.4559086070341222		 Val Algebraic dist: 0.46942371792263454
             	RE1 dist: 0.20408003937964345		 Val RE1 dist: 0.23295418421427408
             	SED dist: 534.3653492647059		 Val SED dist: 611.0141059027778


Epoch 392/9000: 	Training Loss: 257.37942325367646		 Val Loss: 310.51532660590277
             	Training MAE: 0.26992067694664		 Val MAE: 0.2701722979545593
             	Algebraic dist: 0.4493550693287569		 Val Algebraic dist: 0.5414678785536025
             	RE1 dist: 0.20212018256093942		 Val RE1 dist: 0.25227218204074436
             	SED dist: 514.1025965073529		 Val SED dist: 620.3744574652778


Epoch 393/9000: 	Training Loss: 274.06814874387254		 Val Loss: 348.0011935763889
             	Training MAE: 0.2698870599269867		 Val MAE: 0.27026957273483276
             	Algebraic dist: 0.5002495260799632		 Val Algebraic dist: 0.6106533474392362
             	RE1 dist: 0.23028886084463082		 Val RE1 dist: 0.30673514472113717
             	SED dist: 547.4806602328431		 Val SED dist: 695.3468967013889


Epoch 394/9000: 	Training Loss: 231.90391390931373		 Val Loss: 480.61170789930554
             	Training MAE: 0.26988518238067627		 Val MAE: 0.27053871750831604
             	Algebraic dist: 0.44736768685135186		 Val Algebraic dist: 0.7760597334967719
             	RE1 dist: 0.20359022477093866		 Val RE1 dist: 0.47594711515638566
             	SED dist: 463.15249693627453		 Val SED dist: 960.5673828125


Epoch 395/9000: 	Training Loss: 275.84815410539215		 Val Loss: 369.63189019097223
             	Training MAE: 0.26989373564720154		 Val MAE: 0.26941850781440735
             	Algebraic dist: 0.5151769974652458		 Val Algebraic dist: 0.5738370153639052
             	RE1 dist: 0.25431494619332107		 Val RE1 dist: 0.3272503746880425
             	SED dist: 551.0413985906863		 Val SED dist: 738.6090494791666


Epoch 396/9000: 	Training Loss: 239.28266697303923		 Val Loss: 292.0378689236111
             	Training MAE: 0.2698521316051483		 Val MAE: 0.26977893710136414
             	Algebraic dist: 0.4680154089834176		 Val Algebraic dist: 0.5109288427564833
             	RE1 dist: 0.2312756519691617		 Val RE1 dist: 0.29166264004177517
             	SED dist: 477.9107306985294		 Val SED dist: 583.4210611979166


Epoch 397/9000: 	Training Loss: 233.9231196384804		 Val Loss: 292.26947699652777
             	Training MAE: 0.2698507010936737		 Val MAE: 0.26952317357063293
             	Algebraic dist: 0.4613510206633923		 Val Algebraic dist: 0.5186223983764648
             	RE1 dist: 0.22261943069158815		 Val RE1 dist: 0.27262939347161186
             	SED dist: 467.19140625		 Val SED dist: 583.8844943576389


Epoch 398/9000: 	Training Loss: 229.85112208946077		 Val Loss: 280.0996907552083
             	Training MAE: 0.2698018252849579		 Val MAE: 0.2698249816894531
             	Algebraic dist: 0.45395701539282707		 Val Algebraic dist: 0.49453481038411456
             	RE1 dist: 0.2140034133312749		 Val RE1 dist: 0.28114400969611275
             	SED dist: 459.04737285539215		 Val SED dist: 559.5440538194445


Epoch 399/9000: 	Training Loss: 235.45532705269608		 Val Loss: 293.2087673611111
             	Training MAE: 0.269793301820755		 Val MAE: 0.26984331011772156
             	Algebraic dist: 0.4694520164938534		 Val Algebraic dist: 0.5198024113972982
             	RE1 dist: 0.22701910430309818		 Val RE1 dist: 0.27489463488260907
             	SED dist: 470.25608915441177		 Val SED dist: 585.7630750868055


Epoch 400/9000: 	Training Loss: 229.70180376838235		 Val Loss: 289.1678059895833
             	Training MAE: 0.2698018252849579		 Val MAE: 0.26996299624443054
             	Algebraic dist: 0.46343478034524355		 Val Algebraic dist: 0.5424407323201498
             	RE1 dist: 0.22126465217739927		 Val RE1 dist: 0.2881111039055718
             	SED dist: 458.7488893995098		 Val SED dist: 577.6806640625


Epoch 401/9000: 	Training Loss: 234.08199295343138		 Val Loss: 325.6020236545139
             	Training MAE: 0.2697710692882538		 Val MAE: 0.26936379075050354
             	Algebraic dist: 0.476136375876034		 Val Algebraic dist: 0.5655464066399468
             	RE1 dist: 0.22809767255596086		 Val RE1 dist: 0.31512019369337296
             	SED dist: 467.5097273284314		 Val SED dist: 650.55029296875


Epoch 402/9000: 	Training Loss: 280.4481847426471		 Val Loss: 630.5252278645834
             	Training MAE: 0.26976656913757324		 Val MAE: 0.2707686126232147
             	Algebraic dist: 0.5634496726241767		 Val Algebraic dist: 1.0478379991319444
             	RE1 dist: 0.2981758678660673		 Val RE1 dist: 0.8683307965596517
             	SED dist: 560.2426853553922		 Val SED dist: 1260.3958333333333


Epoch 403/9000: 	Training Loss: 295.82178691789215		 Val Loss: 361.73475477430554
             	Training MAE: 0.2698087692260742		 Val MAE: 0.270240843296051
             	Algebraic dist: 0.6279887779086244		 Val Algebraic dist: 0.7502217822604709
             	RE1 dist: 0.36858072467878755		 Val RE1 dist: 0.5085110134548612
             	SED dist: 590.9913066789215		 Val SED dist: 722.8166775173611


Epoch 404/9000: 	Training Loss: 234.22077971813727		 Val Loss: 347.5187174479167
             	Training MAE: 0.26979148387908936		 Val MAE: 0.27005812525749207
             	Algebraic dist: 0.5397581586650774		 Val Algebraic dist: 0.6800405714246962
             	RE1 dist: 0.3071637621112898		 Val RE1 dist: 0.42043495178222656
             	SED dist: 467.7895986519608		 Val SED dist: 694.3849283854166


Epoch 405/9000: 	Training Loss: 238.24460018382354		 Val Loss: 369.0725368923611
             	Training MAE: 0.2697591483592987		 Val MAE: 0.2690781056880951
             	Algebraic dist: 0.5429831860112209		 Val Algebraic dist: 0.7125761244032118
             	RE1 dist: 0.3014126945944393		 Val RE1 dist: 0.4533985455830892
             	SED dist: 475.8373544730392		 Val SED dist: 737.4951171875


Epoch 406/9000: 	Training Loss: 237.0573299632353		 Val Loss: 290.4191080729167
             	Training MAE: 0.2697436809539795		 Val MAE: 0.26947420835494995
             	Algebraic dist: 0.5442680658078661		 Val Algebraic dist: 0.5871469179789225
             	RE1 dist: 0.30475835239186005		 Val RE1 dist: 0.3622628582848443
             	SED dist: 473.4628523284314		 Val SED dist: 580.1860894097222


Epoch 407/9000: 	Training Loss: 248.8653875612745		 Val Loss: 430.0797526041667
             	Training MAE: 0.2697351574897766		 Val MAE: 0.2701181173324585
             	Algebraic dist: 0.5600311802882775		 Val Algebraic dist: 0.8037016126844618
             	RE1 dist: 0.320799285290288		 Val RE1 dist: 0.5152719285753038
             	SED dist: 497.0787760416667		 Val SED dist: 859.5090603298611


Epoch 408/9000: 	Training Loss: 215.23523667279412		 Val Loss: 254.67654079861111
             	Training MAE: 0.26971399784088135		 Val MAE: 0.2697299122810364
             	Algebraic dist: 0.5181882147695503		 Val Algebraic dist: 0.5346656375461154
             	RE1 dist: 0.2734824535893459		 Val RE1 dist: 0.31475167804294163
             	SED dist: 429.8187040441176		 Val SED dist: 508.70008680555554


Epoch 409/9000: 	Training Loss: 264.1632199754902		 Val Loss: 321.3739963107639
             	Training MAE: 0.2697117030620575		 Val MAE: 0.27001336216926575
             	Algebraic dist: 0.5904645732804841		 Val Algebraic dist: 0.6489588419596354
             	RE1 dist: 0.3377365785486558		 Val RE1 dist: 0.4685230784946018
             	SED dist: 527.6745557598039		 Val SED dist: 642.0949435763889


Epoch 410/9000: 	Training Loss: 224.75541896446077		 Val Loss: 291.271728515625
             	Training MAE: 0.26971158385276794		 Val MAE: 0.26970532536506653
             	Algebraic dist: 0.521632475011489		 Val Algebraic dist: 0.5767784118652344
             	RE1 dist: 0.298950943292356		 Val RE1 dist: 0.3659665319654677
             	SED dist: 448.859068627451		 Val SED dist: 581.8910047743055


Epoch 411/9000: 	Training Loss: 233.00616574754903		 Val Loss: 289.3731282552083
             	Training MAE: 0.26971617341041565		 Val MAE: 0.26949650049209595
             	Algebraic dist: 0.5189897499832452		 Val Algebraic dist: 0.5594218571980795
             	RE1 dist: 0.2815853006699506		 Val RE1 dist: 0.34224192301432294
             	SED dist: 465.3599494485294		 Val SED dist: 578.0927734375


Epoch 412/9000: 	Training Loss: 279.19257429534315		 Val Loss: 298.09282769097223
             	Training MAE: 0.26972201466560364		 Val MAE: 0.2696811258792877
             	Algebraic dist: 0.639349993537454		 Val Algebraic dist: 0.6823928621080186
             	RE1 dist: 0.3809394836425781		 Val RE1 dist: 0.50576384862264
             	SED dist: 557.7339920343137		 Val SED dist: 595.5364040798611


Epoch 413/9000: 	Training Loss: 224.82138480392157		 Val Loss: 291.4138997395833
             	Training MAE: 0.2696213126182556		 Val MAE: 0.2693602740764618
             	Algebraic dist: 0.5809312708237592		 Val Algebraic dist: 0.6469602584838867
             	RE1 dist: 0.3623510248520795		 Val RE1 dist: 0.4303948614332411
             	SED dist: 448.9936044730392		 Val SED dist: 582.1781141493055


Epoch 414/9000: 	Training Loss: 238.13470818014707		 Val Loss: 343.29185655381946
             	Training MAE: 0.2696256935596466		 Val MAE: 0.2699182331562042
             	Algebraic dist: 0.5774935180065679		 Val Algebraic dist: 0.6967306137084961
             	RE1 dist: 0.34112178578096275		 Val RE1 dist: 0.4587478107876248
             	SED dist: 475.61894914215685		 Val SED dist: 685.9325629340278


Epoch 415/9000: 	Training Loss: 223.28067555147058		 Val Loss: 329.0408528645833
             	Training MAE: 0.2696617841720581		 Val MAE: 0.2692738473415375
             	Algebraic dist: 0.5380681355794271		 Val Algebraic dist: 0.645483758714464
             	RE1 dist: 0.3070571562823127		 Val RE1 dist: 0.40717646810743546
             	SED dist: 445.91027113970586		 Val SED dist: 657.4306640625


Epoch 416/9000: 	Training Loss: 233.74463848039215		 Val Loss: 251.35139973958334
             	Training MAE: 0.26964372396469116		 Val MAE: 0.26944467425346375
             	Algebraic dist: 0.5520271600461474		 Val Algebraic dist: 0.5538756052652994
             	RE1 dist: 0.3100592669318704		 Val RE1 dist: 0.33763374222649467
             	SED dist: 466.8381587009804		 Val SED dist: 502.05164930555554


Epoch 417/9000: 	Training Loss: 242.94374234068627		 Val Loss: 265.14312065972223
             	Training MAE: 0.269619345664978		 Val MAE: 0.2694581151008606
             	Algebraic dist: 0.5696968003815296		 Val Algebraic dist: 0.5794137318929037
             	RE1 dist: 0.33229364133348654		 Val RE1 dist: 0.37918821970621747
             	SED dist: 485.23644301470586		 Val SED dist: 529.6351453993055


Epoch 418/9000: 	Training Loss: 228.14227175245097		 Val Loss: 303.70513237847223
             	Training MAE: 0.2696502208709717		 Val MAE: 0.2698118984699249
             	Algebraic dist: 0.5401899300369561		 Val Algebraic dist: 0.6450456513298882
             	RE1 dist: 0.30776672737271177		 Val RE1 dist: 0.3876541455586751
             	SED dist: 455.6331954656863		 Val SED dist: 606.7594943576389


Epoch 419/9000: 	Training Loss: 236.07358685661765		 Val Loss: 293.67230902777777
             	Training MAE: 0.26963311433792114		 Val MAE: 0.2692367732524872
             	Algebraic dist: 0.5452961267209521		 Val Algebraic dist: 0.6199797524346246
             	RE1 dist: 0.3121906729305492		 Val RE1 dist: 0.36629266209072536
             	SED dist: 471.4958256740196		 Val SED dist: 586.6948784722222


Epoch 420/9000: 	Training Loss: 220.99339384191177		 Val Loss: 288.3477376302083
             	Training MAE: 0.26959800720214844		 Val MAE: 0.269635945558548
             	Algebraic dist: 0.5341051139083564		 Val Algebraic dist: 0.6014059914482964
             	RE1 dist: 0.2972876043880687		 Val RE1 dist: 0.4152325259314643
             	SED dist: 441.33570772058823		 Val SED dist: 576.0437825520834


Epoch 421/9000: 	Training Loss: 244.8907973345588		 Val Loss: 278.85850694444446
             	Training MAE: 0.26958897709846497		 Val MAE: 0.26962345838546753
             	Algebraic dist: 0.5707511153875613		 Val Algebraic dist: 0.6289044486151801
             	RE1 dist: 0.33120095496084173		 Val RE1 dist: 0.4068244563208686
             	SED dist: 489.1304764093137		 Val SED dist: 557.0673828125


Epoch 422/9000: 	Training Loss: 249.98383884803923		 Val Loss: 466.7609049479167
             	Training MAE: 0.26961347460746765		 Val MAE: 0.2704630196094513
             	Algebraic dist: 0.6389816882563573		 Val Algebraic dist: 1.0299322340223525
             	RE1 dist: 0.4147437974518421		 Val RE1 dist: 0.9296087688869901
             	SED dist: 499.31851256127453		 Val SED dist: 932.8715277777778


Epoch 423/9000: 	Training Loss: 246.70369944852942		 Val Loss: 328.2571614583333
             	Training MAE: 0.26958078145980835		 Val MAE: 0.2689626216888428
             	Algebraic dist: 0.6634523728314567		 Val Algebraic dist: 0.7583716180589464
             	RE1 dist: 0.45064982245950136		 Val RE1 dist: 0.5262612766689725
             	SED dist: 492.759459252451		 Val SED dist: 655.8666449652778


Epoch 424/9000: 	Training Loss: 236.29871323529412		 Val Loss: 312.305908203125
             	Training MAE: 0.2695912718772888		 Val MAE: 0.2691067159175873
             	Algebraic dist: 0.6191347533581304		 Val Algebraic dist: 0.7089402940538194
             	RE1 dist: 0.39569981892903644		 Val RE1 dist: 0.5024254586961534
             	SED dist: 471.94841452205884		 Val SED dist: 623.9631618923611


Epoch 425/9000: 	Training Loss: 258.5266352634804		 Val Loss: 270.03651258680554
