Mon 09 Dec 2024 16:49:42 IST

SLURM_JOBID:		 1818674
             	RE1 dist: 1947.9189453125		 Val RE1 dist: 3688.5496651785716
             	SED dist: 25.872833251953125		 Val SED dist: 25.84735325404576

Epoch 247/65000: Training Loss: 12.913040161132812		 Val Loss: 13.594499860491071
             	Training MAE: 0.21808511018753052		 Val MAE: 0.21582922339439392
             	Algebraic dist: 38.75804138183594		 Val Algebraic dist: 47.817491803850444
             	RE1 dist: 1642.671875		 Val RE1 dist: 3541.7159598214284
             	SED dist: 25.4939448038737		 Val SED dist: 26.88303484235491

Epoch 248/65000: Training Loss: 12.554885864257812		 Val Loss: 12.985543387276786
             	Training MAE: 0.21481101214885712		 Val MAE: 0.22141270339488983
             	Algebraic dist: 42.77793884277344		 Val Algebraic dist: 47.7987060546875
             	RE1 dist: 2115.60791015625		 Val RE1 dist: 4276.123883928572
             	SED dist: 24.78538767496745		 Val SED dist: 25.643947056361608

Epoch 249/65000: Training Loss: 11.299148559570312		 Val Loss: 14.408001491001674
             	Training MAE: 0.21896712481975555		 Val MAE: 0.2236921191215515
             	Algebraic dist: 38.563008626302086		 Val Algebraic dist: 46.73980712890625
             	RE1 dist: 1711.50830078125		 Val RE1 dist: 2595.078125
             	SED dist: 22.27611796061198		 Val SED dist: 28.47499520438058

Epoch 250/65000: Training Loss: 11.652718861897787		 Val Loss: 13.154823303222656
             	Training MAE: 0.22273650765419006		 Val MAE: 0.2270924299955368
             	Algebraic dist: 46.204803466796875		 Val Algebraic dist: 48.402662004743306
             	RE1 dist: 2508.97216796875		 Val RE1 dist: 3094.7511160714284
             	SED dist: 22.98138427734375		 Val SED dist: 25.970565795898438

Epoch 251/65000: Training Loss: 11.700196584065756		 Val Loss: 13.227358136858259
             	Training MAE: 0.2280646115541458		 Val MAE: 0.2273043841123581
             	Algebraic dist: 46.319183349609375		 Val Algebraic dist: 52.188162667410715
             	RE1 dist: 2598.3304036458335		 Val RE1 dist: 4799.053571428572
             	SED dist: 23.05829111735026		 Val SED dist: 26.136531284877233

Epoch 252/65000: Training Loss: 12.603055318196615		 Val Loss: 14.267931256975446
             	Training MAE: 0.2261115312576294		 Val MAE: 0.22164945304393768
             	Algebraic dist: 46.104583740234375		 Val Algebraic dist: 50.156202043805806
             	RE1 dist: 2527.4099934895835		 Val RE1 dist: 3368.317801339286
             	SED dist: 24.873321533203125		 Val SED dist: 28.207506452287948

Epoch 253/65000: Training Loss: 12.750907897949219		 Val Loss: 13.291299002511161
             	Training MAE: 0.2211889624595642		 Val MAE: 0.2245713621377945
             	Algebraic dist: 48.56316121419271		 Val Algebraic dist: 48.211887904575896
             	RE1 dist: 2770.3684895833335		 Val RE1 dist: 2841.8420758928573
             	SED dist: 25.187204996744793		 Val SED dist: 26.252657209123885

Epoch 254/65000: Training Loss: 11.788355509440104		 Val Loss: 12.711288452148438
             	Training MAE: 0.22216549515724182		 Val MAE: 0.22514061629772186
             	Algebraic dist: 40.71468607584635		 Val Algebraic dist: 43.4869384765625
             	RE1 dist: 1987.6536458333333		 Val RE1 dist: 3155.428292410714
             	SED dist: 23.245198567708332		 Val SED dist: 25.07942853655134

Epoch 255/65000: Training Loss: 11.73278554280599		 Val Loss: 12.686139787946429
             	Training MAE: 0.22507524490356445		 Val MAE: 0.22541742026805878
             	Algebraic dist: 43.155171712239586		 Val Algebraic dist: 45.02469744001116
             	RE1 dist: 1971.17724609375		 Val RE1 dist: 2823.6506696428573
             	SED dist: 23.130020141601562		 Val SED dist: 25.03351048060826

Epoch 256/65000: Training Loss: 12.008346557617188		 Val Loss: 12.893541608537946
             	Training MAE: 0.2240729033946991		 Val MAE: 0.22561247646808624
             	Algebraic dist: 45.99002583821615		 Val Algebraic dist: 46.191436767578125
             	RE1 dist: 2360.8359375		 Val RE1 dist: 3257.0172991071427
             	SED dist: 23.686297098795574		 Val SED dist: 25.453728812081472

Epoch 257/65000: Training Loss: 12.441763559977213		 Val Loss: 11.572873796735491
             	Training MAE: 0.22213859856128693		 Val MAE: 0.23928289115428925
             	Algebraic dist: 46.77580261230469		 Val Algebraic dist: 46.36547415597098
             	RE1 dist: 2383.27783203125		 Val RE1 dist: 2615.1403459821427
             	SED dist: 24.555147806803387		 Val SED dist: 22.784449986049108

Epoch 258/65000: Training Loss: 13.408687591552734		 Val Loss: 12.75936780657087
             	Training MAE: 0.22363179922103882		 Val MAE: 0.24003124237060547
             	Algebraic dist: 48.42548116048177		 Val Algebraic dist: 42.127942766462056
             	RE1 dist: 2410.3733723958335		 Val RE1 dist: 2605.0089285714284
             	SED dist: 26.496409098307293		 Val SED dist: 25.135506766183035

Epoch 259/65000: Training Loss: 12.621686299641928		 Val Loss: 14.034820556640625
             	Training MAE: 0.2179916352033615		 Val MAE: 0.22778254747390747
             	Algebraic dist: 46.866363525390625		 Val Algebraic dist: 45.86214338030134
             	RE1 dist: 2168.142578125		 Val RE1 dist: 3127.41796875
             	SED dist: 24.92235056559245		 Val SED dist: 27.728934151785715

Epoch 260/65000: Training Loss: 11.891704559326172		 Val Loss: 13.968416486467634
             	Training MAE: 0.22248083353042603		 Val MAE: 0.22763323783874512
             	Algebraic dist: 45.93783060709635		 Val Algebraic dist: 53.013807024274556
             	RE1 dist: 2668.0203450520835		 Val RE1 dist: 2670.8231026785716
             	SED dist: 23.4658686319987		 Val SED dist: 27.581429617745535

Epoch 261/65000: Training Loss: 12.864149729410807		 Val Loss: 12.171005249023438
             	Training MAE: 0.22139355540275574		 Val MAE: 0.22669312357902527
             	Algebraic dist: 50.234517415364586		 Val Algebraic dist: 33.37699890136719
             	RE1 dist: 2593.51220703125		 Val RE1 dist: 2436.4598214285716
             	SED dist: 25.403244018554688		 Val SED dist: 24.00219508579799

Epoch 262/65000: Training Loss: 11.907577514648438		 Val Loss: 14.258722577776227
             	Training MAE: 0.2216818481683731		 Val MAE: 0.23570998013019562
             	Algebraic dist: 43.19031270345052		 Val Algebraic dist: 46.11041695731027
             	RE1 dist: 2062.1412760416665		 Val RE1 dist: 2599.2706473214284
             	SED dist: 23.491322835286457		 Val SED dist: 28.141730172293528

Epoch 263/65000: Training Loss: 11.581275939941406		 Val Loss: 12.261985778808594
             	Training MAE: 0.22462204098701477		 Val MAE: 0.22343136370182037
             	Algebraic dist: 43.305145263671875		 Val Algebraic dist: 44.940944126674104
             	RE1 dist: 2186.2216796875		 Val RE1 dist: 2759.3415178571427
             	SED dist: 22.836512247721355		 Val SED dist: 24.196914672851562

Epoch 264/65000: Training Loss: 12.12387720743815		 Val Loss: 13.757001604352679
             	Training MAE: 0.2276594489812851		 Val MAE: 0.23296931385993958
             	Algebraic dist: 46.35832722981771		 Val Algebraic dist: 45.322239467075896
             	RE1 dist: 2176.7229817708335		 Val RE1 dist: 2743.3102678571427
             	SED dist: 23.91748046875		 Val SED dist: 27.15539768763951

Epoch 265/65000: Training Loss: 13.310101826985678		 Val Loss: 14.073731558663505
             	Training MAE: 0.22879336774349213		 Val MAE: 0.22398227453231812
             	Algebraic dist: 48.9207763671875		 Val Algebraic dist: 53.88163539341518
             	RE1 dist: 3068.78125		 Val RE1 dist: 3363.3819754464284
             	SED dist: 26.282206217447918		 Val SED dist: 27.80924333844866

Epoch 266/65000: Training Loss: 12.406141916910807		 Val Loss: 13.740279061453682
             	Training MAE: 0.23321819305419922		 Val MAE: 0.23059126734733582
             	Algebraic dist: 45.52484130859375		 Val Algebraic dist: 51.620797293526785
             	RE1 dist: 2493.0777994791665		 Val RE1 dist: 3141.081473214286
             	SED dist: 24.47069040934245		 Val SED dist: 27.137496948242188

Epoch 267/65000: Training Loss: 12.490843454996744		 Val Loss: 13.099775041852679
             	Training MAE: 0.2255614548921585		 Val MAE: 0.2422066628932953
             	Algebraic dist: 53.67236836751302		 Val Algebraic dist: 45.626416887555806
             	RE1 dist: 3311.6761067708335		 Val RE1 dist: 2888.270089285714
             	SED dist: 24.66272735595703		 Val SED dist: 25.827946254185267

Epoch 268/65000: Training Loss: 11.215718587239584		 Val Loss: 14.433456420898438
             	Training MAE: 0.2321150302886963		 Val MAE: 0.23355357348918915
             	Algebraic dist: 45.829742431640625		 Val Algebraic dist: 55.97580827985491
             	RE1 dist: 2318.8693033854165		 Val RE1 dist: 3006.6981026785716
             	SED dist: 22.09002685546875		 Val SED dist: 28.50229753766741

Epoch 269/65000: Training Loss: 11.94576644897461		 Val Loss: 13.022650582449776
             	Training MAE: 0.23350495100021362		 Val MAE: 0.23850233852863312
             	Algebraic dist: 47.935211181640625		 Val Algebraic dist: 42.280138288225444
             	RE1 dist: 2413.7451171875		 Val RE1 dist: 2707.458984375
             	SED dist: 23.543429056803387		 Val SED dist: 25.672559465680802

Epoch 270/65000: Training Loss: 11.522444407145182		 Val Loss: 12.584146772112165
             	Training MAE: 0.2291722148656845		 Val MAE: 0.23335829377174377
             	Algebraic dist: 44.62621561686198		 Val Algebraic dist: 42.436122349330354
             	RE1 dist: 2143.2420247395835		 Val RE1 dist: 2866.631417410714
             	SED dist: 22.705487569173176		 Val SED dist: 24.803959437779017

Epoch 271/65000: Training Loss: 11.585075378417969		 Val Loss: 14.109899248395648
             	Training MAE: 0.23319068551063538		 Val MAE: 0.22888365387916565
             	Algebraic dist: 46.4477284749349		 Val Algebraic dist: 60.714503696986604
             	RE1 dist: 2255.5525716145835		 Val RE1 dist: 3205.763113839286
             	SED dist: 22.82501983642578		 Val SED dist: 27.878468104771205

Epoch 272/65000: Training Loss: 11.261929829915365		 Val Loss: 12.657356262207031
             	Training MAE: 0.22933273017406464		 Val MAE: 0.22940100729465485
             	Algebraic dist: 44.662200927734375		 Val Algebraic dist: 42.522774832589285
             	RE1 dist: 2050.1484375		 Val RE1 dist: 3155.327566964286
             	SED dist: 22.185089111328125		 Val SED dist: 24.968693324497767

Epoch 273/65000: Training Loss: 11.632670084635416		 Val Loss: 13.962523324148995
             	Training MAE: 0.22718605399131775		 Val MAE: 0.24127811193466187
             	Algebraic dist: 50.45930480957031		 Val Algebraic dist: 48.044664655412944
             	RE1 dist: 2973.8196614583335		 Val RE1 dist: 3220.2463727678573
             	SED dist: 22.946271260579426		 Val SED dist: 27.551631382533483

Epoch 274/65000: Training Loss: 11.829363505045572		 Val Loss: 13.81090327671596
             	Training MAE: 0.23410703241825104		 Val MAE: 0.23143896460533142
             	Algebraic dist: 49.88993835449219		 Val Algebraic dist: 59.42106410435268
             	RE1 dist: 2986.2392578125		 Val RE1 dist: 3358.2020089285716
             	SED dist: 23.311971028645832		 Val SED dist: 27.261154174804688

Epoch 275/65000: Training Loss: 11.731918334960938		 Val Loss: 13.781178065708705
             	Training MAE: 0.22844159603118896		 Val MAE: 0.239644855260849
             	Algebraic dist: 48.74653625488281		 Val Algebraic dist: 48.85530308314732
             	RE1 dist: 2550.8740234375		 Val RE1 dist: 3247.4347098214284
             	SED dist: 23.13019307454427		 Val SED dist: 27.191349574497767

Epoch 276/65000: Training Loss: 11.78463617960612		 Val Loss: 13.590238298688616
             	Training MAE: 0.2282867580652237		 Val MAE: 0.23952114582061768
             	Algebraic dist: 47.3873545328776		 Val Algebraic dist: 48.321620396205354
             	RE1 dist: 2487.888671875		 Val RE1 dist: 3652.9274553571427
             	SED dist: 23.227681477864582		 Val SED dist: 26.816632952008927

Epoch 277/65000: Training Loss: 15.248819986979166		 Val Loss: 13.332636151994977
             	Training MAE: 0.2326527237892151		 Val MAE: 0.2372942715883255
             	Algebraic dist: 49.471638997395836		 Val Algebraic dist: 45.79241943359375
             	RE1 dist: 3031.4967447916665		 Val RE1 dist: 2698.7020089285716
             	SED dist: 30.150365193684895		 Val SED dist: 26.284574236188615

Epoch 278/65000: Training Loss: 11.031417846679688		 Val Loss: 13.119026184082031
             	Training MAE: 0.22869093716144562		 Val MAE: 0.22924524545669556
             	Algebraic dist: 44.00560506184896		 Val Algebraic dist: 46.469691685267854
             	RE1 dist: 2249.7556966145835		 Val RE1 dist: 3270.25
             	SED dist: 21.721120198567707		 Val SED dist: 25.898084368024552

Epoch 279/65000: Training Loss: 11.72701644897461		 Val Loss: 13.32083238874163
             	Training MAE: 0.22493837773799896		 Val MAE: 0.22282284498214722
             	Algebraic dist: 45.25457255045573		 Val Algebraic dist: 50.409149169921875
             	RE1 dist: 2367.3102213541665		 Val RE1 dist: 2525.337332589286
             	SED dist: 23.12428029378255		 Val SED dist: 26.296829223632812

Epoch 280/65000: Training Loss: 11.29324722290039		 Val Loss: 11.101439339773995
             	Training MAE: 0.22912922501564026		 Val MAE: 0.22681987285614014
             	Algebraic dist: 43.94341023763021		 Val Algebraic dist: 43.012560163225444
             	RE1 dist: 2006.306640625		 Val RE1 dist: 3677.0491071428573
             	SED dist: 22.245506286621094		 Val SED dist: 21.875544956752233

Epoch 281/65000: Training Loss: 11.672261555989584		 Val Loss: 13.99627685546875
             	Training MAE: 0.23169797658920288		 Val MAE: 0.2419155240058899
             	Algebraic dist: 43.31717427571615		 Val Algebraic dist: 47.478079659598215
             	RE1 dist: 2093.3898111979165		 Val RE1 dist: 2590.9386160714284
             	SED dist: 22.99591064453125		 Val SED dist: 27.60471670968192

Epoch 282/65000: Training Loss: 11.312978108723959		 Val Loss: 13.230882917131696
             	Training MAE: 0.23358629643917084		 Val MAE: 0.2408999353647232
             	Algebraic dist: 44.39707946777344		 Val Algebraic dist: 48.44392613002232
             	RE1 dist: 2106.1687825520835		 Val RE1 dist: 3376.2840401785716
             	SED dist: 22.274683634440105		 Val SED dist: 26.09728785923549

Epoch 283/65000: Training Loss: 10.326074600219727		 Val Loss: 13.622082301548549
             	Training MAE: 0.22562430799007416		 Val MAE: 0.2312796711921692
             	Algebraic dist: 44.369466145833336		 Val Algebraic dist: 44.24178205217634
             	RE1 dist: 2099.2775065104165		 Val RE1 dist: 3134.0379464285716
             	SED dist: 20.32192611694336		 Val SED dist: 26.886877877371653
