/opt/miniconda3/envs/alon_env/lib/python3.9/site-packages/transformers/utils/generic.py:260: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  torch.utils._pytree._register_pytree_node(
###########################################################################################################################################################

        learning rate vit: 0.0001, learning rate mlp: 0.0001, lr_sched: True, mlp_hidden_sizes: [1024, 512, 256], jump_frames: 2, use_reconstruction_layer: True
        batch_size: 16, norm: True, train_seqeunces: [0], val_sequences: [0], dataset: Stereo,
        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False,
        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.05, ALG_COEFF: 0, unforzen layers: 0, group conv: False
        crop: 224 resize: 256, use conv: True pretrained: None 


algebraic_truth: 0.02511309461984021		 val_algebraic_truth: 0.02551444741182549
             Algebraic sqr dist: 21384.124269005846	  Val Algebraic sqr dist: 10653.267441860466
             RE1 dist: 10692.062134502923		 Val RE1 dist: 5326.633720930233
             SED dist: 157.07673154239765		 Val SED dist: 128.36023800872093


Epoch 171/1500: Training Loss: 7.5689475968567255		 Val Loss: 12.356083359829215
             Training MAE: 0.1549113243818283		 Val MAE: 0.17238157987594604
             Algebraic dist: 84.36578262061404		 Val Algebraic dist: 76.81206281795058
             Algebraic sqr dist: 20384.976608187135	  Val Algebraic sqr dist: 15979.343023255815
             RE1 dist: 10192.488304093567		 Val RE1 dist: 7989.672238372093
             SED dist: 149.59627421418128		 Val SED dist: 244.93041424418604


Epoch 172/1500: Training Loss: 6.401436432063231		 Val Loss: 11.406966808230377
             Training MAE: 0.15329360961914062		 Val MAE: 0.16784203052520752
             Algebraic dist: 85.35155678910819		 Val Algebraic dist: 84.3255246184593
             Algebraic sqr dist: 20043.533625730994	  Val Algebraic sqr dist: 22113.593023255813
             RE1 dist: 10021.766812865497		 Val RE1 dist: 11056.796511627907
             SED dist: 126.28481359649123		 Val SED dist: 226.06131904069767


Epoch 173/1500: Training Loss: 6.48168516995614		 Val Loss: 2.440606405568677
             Training MAE: 0.15394626557826996		 Val MAE: 0.1684836745262146
             Algebraic dist: 80.03332305372807		 Val Algebraic dist: 67.24290288880815
             Algebraic sqr dist: 15482.880116959064	  Val Algebraic sqr dist: 10413.228924418605
             RE1 dist: 7741.440789473684		 Val RE1 dist: 5206.6144622093025
             SED dist: 127.89044225146199		 Val SED dist: 46.7432378724564


Epoch 174/1500: Training Loss: 2.2399863081368787		 Val Loss: 9.655611259992732
             Training MAE: 0.1550385057926178		 Val MAE: 0.17648595571517944
             Algebraic dist: 68.82790798611111		 Val Algebraic dist: 66.00971452579942
             Algebraic sqr dist: 10903.53216374269	  Val Algebraic sqr dist: 9781.499273255815
             RE1 dist: 5451.766812865497		 Val RE1 dist: 4890.749636627907
             SED dist: 43.041178385416664		 Val SED dist: 190.85426507994185


Epoch 175/1500: Training Loss: 1.8804114269234284		 Val Loss: 13.483118811319041
             Training MAE: 0.15321090817451477		 Val MAE: 0.17034925520420074
             Algebraic dist: 67.40791186951755		 Val Algebraic dist: 62.67763785428779
             Algebraic sqr dist: 10223.355263157895	  Val Algebraic sqr dist: 8245.685319767443
             RE1 dist: 5111.6776315789475		 Val RE1 dist: 4122.843023255814
             SED dist: 35.88304379111842		 Val SED dist: 267.5408793604651


Epoch 176/1500: Training Loss: 2.0094342148094846		 Val Loss: 5.871473800304324
             Training MAE: 0.1536542922258377		 Val MAE: 0.16953825950622559
             Algebraic dist: 62.8121459247076		 Val Algebraic dist: 61.53328261264535
             Algebraic sqr dist: 8623.883771929824	  Val Algebraic sqr dist: 7744.638808139535
             RE1 dist: 4311.941885964912		 Val RE1 dist: 3872.3194040697676
             SED dist: 38.46411846673977		 Val SED dist: 115.36548419331395


Epoch 177/1500: Training Loss: 2.2347478141561585		 Val Loss: 2.4303952594136082
             Training MAE: 0.15210801362991333		 Val MAE: 0.1684742569923401
             Algebraic dist: 64.0178922240497		 Val Algebraic dist: 61.414266896802324
             Algebraic sqr dist: 8934.44225146199	  Val Algebraic sqr dist: 7937.449127906977
             RE1 dist: 4467.221856725147		 Val RE1 dist: 3968.7245639534885
             SED dist: 42.996744791666664		 Val SED dist: 46.5205078125


Epoch 178/1500: Training Loss: 2.643948917500457		 Val Loss: 2.073304287222929
             Training MAE: 0.1540002077817917		 Val MAE: 0.16558583080768585
             Algebraic dist: 63.44181743421053		 Val Algebraic dist: 57.03619526707849
             Algebraic sqr dist: 8871.671052631578	  Val Algebraic sqr dist: 7037.386627906977
             RE1 dist: 4435.835526315789		 Val RE1 dist: 3518.6936773255816
             SED dist: 51.14995659722222		 Val SED dist: 39.44285689952762


Epoch 179/1500: Training Loss: 1.3823502746938963		 Val Loss: 1.6621299566224563
             Training MAE: 0.15324357151985168		 Val MAE: 0.16406628489494324
             Algebraic dist: 60.452593887061404		 Val Algebraic dist: 57.41498796329942
             Algebraic sqr dist: 7776.171052631579	  Val Algebraic sqr dist: 7175.383720930233
             RE1 dist: 3888.0855263157896		 Val RE1 dist: 3587.6918604651164
             SED dist: 25.93518137792398		 Val SED dist: 31.26106297692587


Epoch 180/1500: Training Loss: 1.6955630653782894		 Val Loss: 1.2102988487066224
             Training MAE: 0.15079374611377716		 Val MAE: 0.16154605150222778
             Algebraic dist: 61.44639185855263		 Val Algebraic dist: 58.13147824309593
             Algebraic sqr dist: 8380.646198830409	  Val Algebraic sqr dist: 6916.5988372093025
             RE1 dist: 4190.3230994152045		 Val RE1 dist: 3458.2994186046512
             SED dist: 32.24275573373538		 Val SED dist: 22.308897506359013


Epoch 181/1500: Training Loss: 2.0249260796440973		 Val Loss: 0.6904149609942769
             Training MAE: 0.1518438309431076		 Val MAE: 0.1679425835609436
             Algebraic dist: 61.38030541849415		 Val Algebraic dist: 53.64288472020349
             Algebraic sqr dist: 8095.869152046784	  Val Algebraic sqr dist: 6027.730377906977
             RE1 dist: 4047.934576023392		 Val RE1 dist: 3013.8651889534885
             SED dist: 38.81456163194444		 Val SED dist: 11.774522648301236


Epoch 182/1500: Training Loss: 0.730205245882447		 Val Loss: 0.9434712432151617
             Training MAE: 0.1521749645471573		 Val MAE: 0.16624128818511963
             Algebraic dist: 57.178122715643276		 Val Algebraic dist: 52.039448582848834
             Algebraic sqr dist: 6989.210526315789	  Val Algebraic sqr dist: 5442.287427325581
             RE1 dist: 3494.6056286549706		 Val RE1 dist: 2721.1437136627906
             SED dist: 12.917197779605264		 Val SED dist: 16.832542242005815


Epoch 183/1500: Training Loss: 15.968217459338451		 Val Loss: 8.832473400027252
             Training MAE: 0.14820325374603271		 Val MAE: 0.15521402657032013
             Algebraic dist: 124.43777412280701		 Val Algebraic dist: 95.57508175872093
             Algebraic sqr dist: 56319.26900584796	  Val Algebraic sqr dist: 22344.613372093023
             RE1 dist: 28159.63450292398		 Val RE1 dist: 11172.306686046511
             SED dist: 317.75141630116957		 Val SED dist: 174.82499091569767


Epoch 184/1500: Training Loss: 9.260360985471491		 Val Loss: 18.89316292696221
             Training MAE: 0.14676399528980255		 Val MAE: 0.16463737189769745
             Algebraic dist: 101.62405199195906		 Val Algebraic dist: 140.78723428415697
             Algebraic sqr dist: 25294.309941520467	  Val Algebraic sqr dist: 62653.71511627907
             RE1 dist: 12647.154970760233		 Val RE1 dist: 31326.857558139534
             SED dist: 183.63248126827486		 Val SED dist: 375.8621230014535


Epoch 185/1500: Training Loss: 11.170017532437866		 Val Loss: 4.02147550361101
             Training MAE: 0.14555005729198456		 Val MAE: 0.1566363126039505
             Algebraic dist: 105.77453399122807		 Val Algebraic dist: 97.35706985828489
             Algebraic sqr dist: 27921.625730994154	  Val Algebraic sqr dist: 23145.691860465115
             RE1 dist: 13960.812865497077		 Val RE1 dist: 11572.845930232557
             SED dist: 221.88180738304092		 Val SED dist: 78.63676417151163


Epoch 186/1500: Training Loss: 6.507787514848319		 Val Loss: 7.593085000681323
             Training MAE: 0.14420704543590546		 Val MAE: 0.14890415966510773
             Algebraic dist: 98.16744334795321		 Val Algebraic dist: 86.50094817405524
             Algebraic sqr dist: 24340.19590643275	  Val Algebraic sqr dist: 19964.87645348837
             RE1 dist: 12170.097953216375		 Val RE1 dist: 9982.439680232557
             SED dist: 128.66837993421052		 Val SED dist: 150.18450218023256


Epoch 187/1500: Training Loss: 5.797731990702668		 Val Loss: 13.023694415425146
             Training MAE: 0.1414545178413391		 Val MAE: 0.15281635522842407
             Algebraic dist: 95.06665752923976		 Val Algebraic dist: 84.09883720930233
             Algebraic sqr dist: 22961.67397660819	  Val Algebraic sqr dist: 18435.079941860466
             RE1 dist: 11480.836988304094		 Val RE1 dist: 9217.539970930233
             SED dist: 114.5208675986842		 Val SED dist: 258.7347156613372


Epoch 188/1500: Training Loss: 13.648264745522662		 Val Loss: 12.297404444494912
             Training MAE: 0.1383143961429596		 Val MAE: 0.15066511929035187
             Algebraic dist: 107.39708972953217		 Val Algebraic dist: 94.66241597020348
             Algebraic sqr dist: 34794.47076023392	  Val Algebraic sqr dist: 26218.037790697676
             RE1 dist: 17397.23538011696		 Val RE1 dist: 13109.02034883721
             SED dist: 271.5913285818713		 Val SED dist: 244.2774800145349


Epoch 189/1500: Training Loss: 7.194896318759137		 Val Loss: 6.956233534702035
             Training MAE: 0.13987481594085693		 Val MAE: 0.1490960717201233
             Algebraic dist: 83.26613898026316		 Val Algebraic dist: 76.58473950763081
             Algebraic sqr dist: 18562.513157894737	  Val Algebraic sqr dist: 12552.921511627907
             RE1 dist: 9281.256578947368		 Val RE1 dist: 6276.461482558139
             SED dist: 142.5006738852339		 Val SED dist: 137.4934933684593


Epoch 190/1500: Training Loss: 4.316309164839181		 Val Loss: 3.091041032658067
             Training MAE: 0.1407298445701599		 Val MAE: 0.1538580358028412
             Algebraic dist: 79.89504523026316		 Val Algebraic dist: 81.91623137718024
             Algebraic sqr dist: 14703.713450292398	  Val Algebraic sqr dist: 13816.017441860466
             RE1 dist: 7351.856725146199		 Val RE1 dist: 6908.008720930233
             SED dist: 84.90880276864036		 Val SED dist: 60.08883879905523


Epoch 191/1500: Training Loss: 7.985057451571637		 Val Loss: 8.414457809093387
             Training MAE: 0.14358754456043243		 Val MAE: 0.1535082310438156
             Algebraic dist: 76.69307383040936		 Val Algebraic dist: 66.51294513081395
             Algebraic sqr dist: 13903.444444444445	  Val Algebraic sqr dist: 9610.052325581395
             RE1 dist: 6951.722222222223		 Val RE1 dist: 4805.026526162791
             SED dist: 158.2330043859649		 Val SED dist: 166.56388535610466


Epoch 192/1500: Training Loss: 3.2249102676123904		 Val Loss: 1.0864314589389534
             Training MAE: 0.14474542438983917		 Val MAE: 0.15118542313575745
             Algebraic dist: 75.34477796052632		 Val Algebraic dist: 64.44280296148256
             Algebraic sqr dist: 13396.105263157895	  Val Algebraic sqr dist: 8910.54433139535
             RE1 dist: 6698.0526315789475		 Val RE1 dist: 4455.272165697675
             SED dist: 63.01730971308479		 Val SED dist: 20.08796017668968


Epoch 193/1500: Training Loss: 6.634752061631945		 Val Loss: 4.1762507239053415
             Training MAE: 0.14375561475753784		 Val MAE: 0.1522754430770874
             Algebraic dist: 75.88289816337719		 Val Algebraic dist: 71.98807117550872
             Algebraic sqr dist: 13372.957602339182	  Val Algebraic sqr dist: 11883.500726744185
             RE1 dist: 6686.478801169591		 Val RE1 dist: 5941.750726744186
             SED dist: 131.22676809210526		 Val SED dist: 81.85685410610465


Epoch 194/1500: Training Loss: 7.479805572688231		 Val Loss: 6.265790362690771
             Training MAE: 0.14771217107772827		 Val MAE: 0.15321962535381317
             Algebraic dist: 76.2701937134503		 Val Algebraic dist: 69.4058468840843
             Algebraic sqr dist: 14589.08187134503	  Val Algebraic sqr dist: 9714.786337209302
             RE1 dist: 7294.540935672515		 Val RE1 dist: 4857.393168604651
             SED dist: 148.05761147660817		 Val SED dist: 123.59722474563954


Epoch 195/1500: Training Loss: 18.705475031980995		 Val Loss: 12.735852618550146
             Training MAE: 0.1465134173631668		 Val MAE: 0.15343858301639557
             Algebraic dist: 125.46918402777777		 Val Algebraic dist: 112.75835755813954
             Algebraic sqr dist: 63423.53216374269	  Val Algebraic sqr dist: 49434.74418604651
             RE1 dist: 31711.769005847953		 Val RE1 dist: 24717.372093023256
             SED dist: 372.5617004751462		 Val SED dist: 252.93386627906978


Epoch 196/1500: Training Loss: 12.40762204175804		 Val Loss: 13.788361305414243
             Training MAE: 0.14716611802577972		 Val MAE: 0.1587478220462799
             Algebraic dist: 101.57563505116958		 Val Algebraic dist: 81.86524005268895
             Algebraic sqr dist: 33146.48830409357	  Val Algebraic sqr dist: 14005.780523255815
             RE1 dist: 16573.244152046784		 Val RE1 dist: 7002.890261627907
             SED dist: 246.5961485745614		 Val SED dist: 273.8838571947674


Epoch 197/1500: Training Loss: 5.678209092881945		 Val Loss: 7.378830310910247
             Training MAE: 0.14603081345558167		 Val MAE: 0.15890593826770782
             Algebraic dist: 82.793853938231		 Val Algebraic dist: 68.80943972565407
             Algebraic sqr dist: 15445.248538011696	  Val Algebraic sqr dist: 10649.421511627907
             RE1 dist: 7722.625		 Val RE1 dist: 5324.710392441861
             SED dist: 112.03003929093568		 Val SED dist: 145.7234624818314


Epoch 198/1500: Training Loss: 5.898629171806469		 Val Loss: 5.464242979537609
             Training MAE: 0.1454809606075287		 Val MAE: 0.15421698987483978
             Algebraic dist: 76.09038057383042		 Val Algebraic dist: 71.14596202761628
             Algebraic sqr dist: 12937.770467836257	  Val Algebraic sqr dist: 10943.721656976744
             RE1 dist: 6468.8852339181285		 Val RE1 dist: 5471.860828488372
             SED dist: 116.4429596125731		 Val SED dist: 107.51789607558139


Epoch 199/1500: Training Loss: 7.682189584475512		 Val Loss: 29.494944017986917
             Training MAE: 0.14328666031360626		 Val MAE: 0.15248756110668182
             Algebraic dist: 77.78340871710526		 Val Algebraic dist: 76.84427234738372
             Algebraic sqr dist: 13279.178362573099	  Val Algebraic sqr dist: 13942.934593023256
             RE1 dist: 6639.589181286549		 Val RE1 dist: 6971.468023255814
             SED dist: 152.152526498538		 Val SED dist: 588.1981286337209


Epoch 200/1500: Training Loss: 3.96173309861568		 Val Loss: 4.719825922056686
             Training MAE: 0.14289960265159607		 Val MAE: 0.15040402114391327
             Algebraic dist: 71.96289633589181		 Val Algebraic dist: 62.41258630087209
             Algebraic sqr dist: 11407.383771929824	  Val Algebraic sqr dist: 8247.8125
             RE1 dist: 5703.691885964912		 Val RE1 dist: 4123.906613372093
             SED dist: 77.74470600328948		 Val SED dist: 92.70972815225291


Epoch 201/1500: Training Loss: 4.382341351425438		 Val Loss: 8.420655716297238
             Training MAE: 0.14248593151569366		 Val MAE: 0.15277457237243652
             Algebraic dist: 67.21816748903508		 Val Algebraic dist: 67.64167537245639
             Algebraic sqr dist: 9680.657894736842	  Val Algebraic sqr dist: 9690.18386627907
             RE1 dist: 4840.329312865497		 Val RE1 dist: 4845.091933139535
             SED dist: 86.17483895285088		 Val SED dist: 166.68112963299419


Epoch 202/1500: Training Loss: 16.672801592196638		 Val Loss: 2.3464848717977835
             Training MAE: 0.14351952075958252		 Val MAE: 0.15241770446300507
