Thu 05 Dec 2024 21:39:31 IST

SLURM_JOBID:		 1774929
             	Algebraic dist: 3.153057927670686		 Val Algebraic dist: 4.827266527258831
             	RE1 dist: 15.548533564028533		 Val RE1 dist: 26.53302001953125
             	SED dist: 336.44711701766306		 Val SED dist: 490.45363451086956

Epoch 237/8000: Training Loss: 164.3130519701087		 Val Loss: 243.19858186141303
             	Training MAE: 0.25906503200531006		 Val MAE: 0.2519010901451111
             	Algebraic dist: 3.0137471738068955		 Val Algebraic dist: 4.638008117675781
             	RE1 dist: 14.024659529976223		 Val RE1 dist: 25.821952488111414
             	SED dist: 328.0700789741848		 Val SED dist: 485.87236752717394

Epoch 238/8000: Training Loss: 169.00364087975544		 Val Loss: 250.52201511548913
             	Training MAE: 0.2586289942264557		 Val MAE: 0.25573813915252686
             	Algebraic dist: 3.073323457137398		 Val Algebraic dist: 4.5062703671662705
             	RE1 dist: 14.418686576511549		 Val RE1 dist: 23.79407799762228
             	SED dist: 337.4511081861413		 Val SED dist: 500.51358695652175

Epoch 239/8000: Training Loss: 169.21458899456522		 Val Loss: 275.2647121263587
             	Training MAE: 0.2582271695137024		 Val MAE: 0.25638291239738464
             	Algebraic dist: 3.0989940477454145		 Val Algebraic dist: 5.060668613599694
             	RE1 dist: 14.482838506283967		 Val RE1 dist: 32.026430876358695
             	SED dist: 337.8754458220109		 Val SED dist: 550.0005944293479

Epoch 240/8000: Training Loss: 167.74759043817934		 Val Loss: 247.4603855298913
             	Training MAE: 0.2585641145706177		 Val MAE: 0.2549416124820709
             	Algebraic dist: 3.042535864788553		 Val Algebraic dist: 4.480206033457881
             	RE1 dist: 14.503655475118887		 Val RE1 dist: 23.248208750849184
             	SED dist: 334.93911345108694		 Val SED dist: 494.3896908967391

Epoch 241/8000: Training Loss: 167.98658288043478		 Val Loss: 305.90773607336956
             	Training MAE: 0.25831928849220276		 Val MAE: 0.2552529573440552
             	Algebraic dist: 3.1174624899159307		 Val Algebraic dist: 5.338036246921705
             	RE1 dist: 14.923749840777853		 Val RE1 dist: 35.50396728515625
             	SED dist: 335.4186268682065		 Val SED dist: 611.2844344429348

Epoch 242/8000: Training Loss: 169.5750891644022		 Val Loss: 241.86606233016303
             	Training MAE: 0.2577129006385803		 Val MAE: 0.25279122591018677
             	Algebraic dist: 3.1515791519828467		 Val Algebraic dist: 4.565269138502038
             	RE1 dist: 15.35621974779212		 Val RE1 dist: 25.42669146993886
             	SED dist: 338.5972104279891		 Val SED dist: 483.2097061820652

Epoch 243/8000: Training Loss: 163.3627292798913		 Val Loss: 235.29761803668478
             	Training MAE: 0.25917866826057434		 Val MAE: 0.25243303179740906
             	Algebraic dist: 2.9053882101307744		 Val Algebraic dist: 4.7096385126528535
             	RE1 dist: 13.213771654211957		 Val RE1 dist: 25.64667278787364
             	SED dist: 326.1665675951087		 Val SED dist: 470.0764266304348

Epoch 244/8000: Training Loss: 164.90133534307066		 Val Loss: 243.18928328804347
             	Training MAE: 0.2584424912929535		 Val MAE: 0.2540556788444519
             	Algebraic dist: 2.949860614279042		 Val Algebraic dist: 4.461011140242867
             	RE1 dist: 13.855113153872283		 Val RE1 dist: 24.067430579144023
             	SED dist: 329.24496858016306		 Val SED dist: 485.84799592391306

Epoch 245/8000: Training Loss: 159.74488366168478		 Val Loss: 241.9987262228261
             	Training MAE: 0.2594063878059387		 Val MAE: 0.2565731108188629
             	Algebraic dist: 2.805373482082201		 Val Algebraic dist: 4.148703533670177
             	RE1 dist: 12.588222337805707		 Val RE1 dist: 20.30687547766644
             	SED dist: 318.9275645380435		 Val SED dist: 483.46085258152175

Epoch 246/8000: Training Loss: 170.18310546875		 Val Loss: 250.52273692255434
             	Training MAE: 0.2587713897228241		 Val MAE: 0.25412386655807495
             	Algebraic dist: 2.985026152237602		 Val Algebraic dist: 4.689155578613281
             	RE1 dist: 13.735587742017662		 Val RE1 dist: 27.971708878226902
             	SED dist: 339.80780825407606		 Val SED dist: 500.51749320652175

Epoch 247/8000: Training Loss: 163.2105129076087		 Val Loss: 252.7086022418478
             	Training MAE: 0.258362352848053		 Val MAE: 0.2561277151107788
             	Algebraic dist: 2.958094721255095		 Val Algebraic dist: 4.40641917353091
             	RE1 dist: 13.76085496985394		 Val RE1 dist: 22.93619968580163
             	SED dist: 325.8649796195652		 Val SED dist: 504.88446841032606

Epoch 248/8000: Training Loss: 167.2725670855978		 Val Loss: 248.5404636548913
             	Training MAE: 0.2592490315437317		 Val MAE: 0.25360971689224243
             	Algebraic dist: 2.925100907035496		 Val Algebraic dist: 4.407204669454823
             	RE1 dist: 13.549806014351223		 Val RE1 dist: 23.999031398607336
             	SED dist: 333.9850968070652		 Val SED dist: 496.54988960597825

Epoch 249/8000: Training Loss: 164.62815259850544		 Val Loss: 239.59260360054347
             	Training MAE: 0.25948843359947205		 Val MAE: 0.2551869750022888
             	Algebraic dist: 2.8525510041610054		 Val Algebraic dist: 4.351275900135869
             	RE1 dist: 12.80216648267663		 Val RE1 dist: 23.148586107336957
             	SED dist: 328.6950365149456		 Val SED dist: 478.6535326086956

Epoch 250/8000: Training Loss: 160.87026579483697		 Val Loss: 240.11922554347825
             	Training MAE: 0.25920742750167847		 Val MAE: 0.2557741105556488
             	Algebraic dist: 2.7280077726944634		 Val Algebraic dist: 4.396172564962636
             	RE1 dist: 11.663806417713994		 Val RE1 dist: 23.800210703974184
             	SED dist: 321.1789869225544		 Val SED dist: 479.70244565217394

Epoch 251/8000: Training Loss: 162.83448327105978		 Val Loss: 239.7787024456522
             	Training MAE: 0.2592293620109558		 Val MAE: 0.2546416223049164
             	Algebraic dist: 2.8879198820694634		 Val Algebraic dist: 4.468113111413044
             	RE1 dist: 13.16871974779212		 Val RE1 dist: 24.215180770210598
             	SED dist: 325.1101180366848		 Val SED dist: 479.0236922554348

Epoch 252/8000: Training Loss: 163.0122601052989		 Val Loss: 243.14087975543478
             	Training MAE: 0.2595803141593933		 Val MAE: 0.2587900459766388
             	Algebraic dist: 2.8342169056768003		 Val Algebraic dist: 3.9553507929262905
             	RE1 dist: 12.799674656080162		 Val RE1 dist: 18.563524329144023
             	SED dist: 325.4625721807065		 Val SED dist: 485.7383237092391

Epoch 253/8000: Training Loss: 161.2369543987772		 Val Loss: 236.0872961956522
             	Training MAE: 0.25873810052871704		 Val MAE: 0.2550222873687744
             	Algebraic dist: 2.8692408022673233		 Val Algebraic dist: 4.428975312606148
             	RE1 dist: 13.306944473930027		 Val RE1 dist: 23.81470257302989
             	SED dist: 321.9146569293478		 Val SED dist: 471.64406419836956

Epoch 254/8000: Training Loss: 167.24246348505434		 Val Loss: 241.34610648777175
             	Training MAE: 0.25861287117004395		 Val MAE: 0.25277236104011536
             	Algebraic dist: 2.9420451288637905		 Val Algebraic dist: 4.561398381772249
             	RE1 dist: 13.885265847911006		 Val RE1 dist: 24.327981700067934
             	SED dist: 333.92694887907606		 Val SED dist: 482.16750169836956

Epoch 255/8000: Training Loss: 159.52700407608697		 Val Loss: 243.02766219429347
             	Training MAE: 0.2584008276462555		 Val MAE: 0.2552625834941864
             	Algebraic dist: 2.848818571671196		 Val Algebraic dist: 4.560904461404552
             	RE1 dist: 13.127279530400815		 Val RE1 dist: 25.538993503736414
             	SED dist: 318.49609375		 Val SED dist: 485.52645210597825

Epoch 256/8000: Training Loss: 157.40128226902175		 Val Loss: 241.49577530570653
             	Training MAE: 0.2586970925331116		 Val MAE: 0.25670427083969116
             	Algebraic dist: 2.7895295516304346		 Val Algebraic dist: 4.0576354317043135
             	RE1 dist: 12.624146834663723		 Val RE1 dist: 20.596203347911004
             	SED dist: 314.2421450407609		 Val SED dist: 482.45180876358694

Epoch 257/8000: Training Loss: 163.1929984714674		 Val Loss: 235.93319038722825
             	Training MAE: 0.2601475715637207		 Val MAE: 0.25662723183631897
             	Algebraic dist: 2.7079839291779892		 Val Algebraic dist: 3.902970023777174
             	RE1 dist: 11.452100670855978		 Val RE1 dist: 18.207390826681387
             	SED dist: 325.8210555366848		 Val SED dist: 471.32315726902175

Epoch 258/8000: Training Loss: 162.70676587975544		 Val Loss: 254.42435886548913
             	Training MAE: 0.25837627053260803		 Val MAE: 0.25680533051490784
             	Algebraic dist: 2.8391431725543477		 Val Algebraic dist: 4.2227610712466035
             	RE1 dist: 13.010231349779213		 Val RE1 dist: 21.002754543138586
             	SED dist: 324.8544921875		 Val SED dist: 508.3141983695652

Epoch 259/8000: Training Loss: 164.92496390964675		 Val Loss: 283.3580375339674
             	Training MAE: 0.2587538957595825		 Val MAE: 0.25733664631843567
             	Algebraic dist: 2.8144448321798574		 Val Algebraic dist: 4.9464894170346465
             	RE1 dist: 12.613030475118887		 Val RE1 dist: 32.072456691576086
             	SED dist: 329.2883406929348		 Val SED dist: 566.1771824048913

Epoch 260/8000: Training Loss: 159.96901537024456		 Val Loss: 250.6605383831522
             	Training MAE: 0.25940364599227905		 Val MAE: 0.25423160195350647
             	Algebraic dist: 2.7283504320227583		 Val Algebraic dist: 4.259134043817935
             	RE1 dist: 11.95736959706182		 Val RE1 dist: 22.68495509935462
             	SED dist: 319.37533967391306		 Val SED dist: 500.787109375

Epoch 261/8000: Training Loss: 169.0439983865489		 Val Loss: 291.1129203464674
             	Training MAE: 0.25945332646369934		 Val MAE: 0.25114279985427856
             	Algebraic dist: 2.795804231063179		 Val Algebraic dist: 4.550639940344769
             	RE1 dist: 12.559993578040082		 Val RE1 dist: 22.88325036090353
             	SED dist: 337.5242866847826		 Val SED dist: 581.7089419157609

Epoch 262/8000: Training Loss: 163.78854237432066		 Val Loss: 237.77458389945653
             	Training MAE: 0.2590120732784271		 Val MAE: 0.2558816969394684
             	Algebraic dist: 2.775034531303074		 Val Algebraic dist: 4.0468587460725205
             	RE1 dist: 12.648606010105299		 Val RE1 dist: 20.95003476350204
             	SED dist: 327.01543393342394		 Val SED dist: 475.0098080842391

Epoch 263/8000: Training Loss: 163.5537109375		 Val Loss: 241.58806046195653
             	Training MAE: 0.2590522766113281		 Val MAE: 0.256421834230423
             	Algebraic dist: 2.8189624288807744		 Val Algebraic dist: 4.238464023755944
             	RE1 dist: 12.540450386379076		 Val RE1 dist: 23.41639245074728
             	SED dist: 326.54738451086956		 Val SED dist: 482.6376953125

Epoch 264/8000: Training Loss: 162.1858971637228		 Val Loss: 244.2105129076087
             	Training MAE: 0.25983044505119324		 Val MAE: 0.2584710419178009
             	Algebraic dist: 2.6741057686183765		 Val Algebraic dist: 3.9782416302224863
             	RE1 dist: 11.780269456946332		 Val RE1 dist: 20.66881395422894
             	SED dist: 323.8057914402174		 Val SED dist: 487.8711362092391

Epoch 265/8000: Training Loss: 156.6818316915761		 Val Loss: 238.82931385869566
             	Training MAE: 0.2595464289188385		 Val MAE: 0.25702744722366333
             	Algebraic dist: 2.628403373386549		 Val Algebraic dist: 4.287996043329653
             	RE1 dist: 11.658284062924592		 Val RE1 dist: 24.395401664402176
             	SED dist: 312.7986582880435		 Val SED dist: 477.1184188179348

Epoch 266/8000: Training Loss: 157.26033882472825		 Val Loss: 240.52585767663044
             	Training MAE: 0.26083001494407654		 Val MAE: 0.2572251856327057
             	Algebraic dist: 2.5247761270274287		 Val Algebraic dist: 3.7702520619268003
             	RE1 dist: 10.574666562287703		 Val RE1 dist: 19.028560472571332
             	SED dist: 313.95053498641306		 Val SED dist: 480.5036514945652

Epoch 267/8000: Training Loss: 156.72877038043478		 Val Loss: 244.74783457880434
             	Training MAE: 0.2596961557865143		 Val MAE: 0.25541073083877563
             	Algebraic dist: 2.6104389688243037		 Val Algebraic dist: 3.995199783988621
             	RE1 dist: 11.649498980978262		 Val RE1 dist: 19.41071618121603
             	SED dist: 312.8898607336956		 Val SED dist: 488.96042798913044

Epoch 268/8000: Training Loss: 155.99813179347825		 Val Loss: 229.99605129076087
             	Training MAE: 0.25999248027801514		 Val MAE: 0.2555184066295624
             	Algebraic dist: 2.5796152197796367		 Val Algebraic dist: 3.772852358610734
             	RE1 dist: 11.089204207710598		 Val RE1 dist: 18.545518958050273
             	SED dist: 311.4293265964674		 Val SED dist: 459.4503226902174

Epoch 269/8000: Training Loss: 158.45467476222825		 Val Loss: 246.28231148097825
             	Training MAE: 0.25970277190208435		 Val MAE: 0.25801175832748413
             	Algebraic dist: 2.5885475822117017		 Val Algebraic dist: 3.9917294046153193
             	RE1 dist: 11.354180377462637		 Val RE1 dist: 22.11276908542799
             	SED dist: 316.3422426970109		 Val SED dist: 492.0152428668478

Epoch 270/8000: Training Loss: 157.03824515964675		 Val Loss: 259.7317000679348
             	Training MAE: 0.2602994740009308		 Val MAE: 0.2587979733943939
             	Algebraic dist: 2.4882241953974185		 Val Algebraic dist: 3.9996855362601904
             	RE1 dist: 10.50923554793648		 Val RE1 dist: 22.15885726265285
             	SED dist: 313.5057956861413		 Val SED dist: 518.9115574048913

Epoch 271/8000: Training Loss: 157.74925696331522		 Val Loss: 242.9658203125
             	Training MAE: 0.2606182098388672		 Val MAE: 0.25446075201034546
             	Algebraic dist: 2.4716189840565557		 Val Algebraic dist: 3.9473263284434443
             	RE1 dist: 10.1801233706267		 Val RE1 dist: 19.325451394786004
             	SED dist: 314.9265030570652		 Val SED dist: 485.3931300951087

Epoch 272/8000: Training Loss: 156.3306300951087		 Val Loss: 228.13941491168478
             	Training MAE: 0.2590869665145874		 Val MAE: 0.2566652297973633
             	Algebraic dist: 2.590058202328889		 Val Algebraic dist: 3.7562169614045517
             	RE1 dist: 11.869347613790762		 Val RE1 dist: 18.226810621178668
             	SED dist: 312.0949388586956		 Val SED dist: 455.7341627038044

Epoch 273/8000: Training Loss: 154.18016516644022		 Val Loss: 239.36935292119566
             	Training MAE: 0.26065075397491455		 Val MAE: 0.25722408294677734
             	Algebraic dist: 2.433672863504161		 Val Algebraic dist: 4.183990478515625
             	RE1 dist: 10.0878674051036		 Val RE1 dist: 24.190275772758152
             	SED dist: 307.78891389266306		 Val SED dist: 478.1941236413044
