/home/alonkay/conda/alon/lib/python3.9/site-packages/transformers/utils/generic.py:260: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/home/alonkay/conda/alon/lib/python3.9/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(

plots/Stereo/Winners/SED_0.5__L2_1__huber_1__lr_0.0001__conv__Resnet__use_reconstruction_True/BS_8__ratio_0.1__head__frozen_0
Already trained and got bad results
/home/alonkay/Thesis/FMatrixRegressor.py:317: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(model_path, map_location='cpu')
###########################################################################################################################################################

                         learning rate: 0.0001, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
                        batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
                        average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, deepF_nocorrs: False, part: mid, get_old_path: False,
                        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
                        crop: 224 resize: 256, use conv: False pretrained: None, data_ratio: 0.1, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 42, 


##### CONTINUE TRAINING #####


Epoch 1109/4001: 	Training Loss: 0.5289169199326459		 Val Loss: 3.086007491402004
             	Algebraic dist: 0.7521786970250747		 Val Algebraic dist: 1.6047628651494565
             	RE1 dist: 0.6048828012803021		 Val RE1 dist: 2.3457693017047383
             	SED dist: 0.7859752318438362		 Val SED dist: 3.9284551869268003


Epoch 1572/4001: 	Training Loss: 0.38509416580200195		 Val Loss: 1.6665030769679858
             	Training MAE: 0.05033460631966591		 Val MAE: 0.04319443926215172
             	Algebraic dist: 0.7280170777264763		 Val Algebraic dist: 1.295190313588018
             	RE1 dist: 0.5841545778162339		 Val RE1 dist: 1.9292965764584749
             	SED dist: 0.7442509146297679		 Val SED dist: 3.3173231041949727


Epoch 1573/4001: 	Training Loss: 0.3798920126522289		 Val Loss: 2.0950750268023945
             	Training MAE: 0.05046553164720535		 Val MAE: 0.04387287423014641
             	Algebraic dist: 0.7332860722261316		 Val Algebraic dist: 1.4483412037725034
             	RE1 dist: 0.5637003393734202		 Val RE1 dist: 2.811097186544667
             	SED dist: 0.7330408657298368		 Val SED dist: 4.173895462699559


Epoch 1574/4001: 	Training Loss: 0.36110681646010456		 Val Loss: 1.7439770905867866
             	Training MAE: 0.05005123093724251		 Val MAE: 0.04458915814757347
             	Algebraic dist: 0.7064635332892922		 Val Algebraic dist: 1.3032688472581946
             	RE1 dist: 0.530008877024931		 Val RE1 dist: 2.0992731840714165
             	SED dist: 0.6972242804134593		 Val SED dist: 3.4718883348547895


Epoch 1575/4001: 	Training Loss: 0.33292153302360983		 Val Loss: 1.4442518483037534
             	Training MAE: 0.04930223152041435		 Val MAE: 0.044896308332681656
             	Algebraic dist: 0.6621613782994887		 Val Algebraic dist: 1.1566472260848335
             	RE1 dist: 0.4669783816618078		 Val RE1 dist: 1.692367056141729
             	SED dist: 0.6415473152609432		 Val SED dist: 2.8721104497494907


Epoch 1576/4001: 	Training Loss: 0.4248948658213896		 Val Loss: 1.5478885484778362
             	Training MAE: 0.0510132759809494		 Val MAE: 0.04570901766419411
             	Algebraic dist: 0.7692627065321979		 Val Algebraic dist: 1.3248898879341457
             	RE1 dist: 0.6186981201171875		 Val RE1 dist: 1.8318265831988791
             	SED dist: 0.8223623387953815		 Val SED dist: 3.0790773474651836


Epoch 1577/4001: 	Training Loss: 0.4109318396624397		 Val Loss: 1.7897065204122793
             	Training MAE: 0.05028240382671356		 Val MAE: 0.041589558124542236
             	Algebraic dist: 0.7573536704568302		 Val Algebraic dist: 1.6041311181109885
             	RE1 dist: 0.6125679577098173		 Val RE1 dist: 2.064043127972147
             	SED dist: 0.7957019244923311		 Val SED dist: 3.5644139828889267


Epoch 1578/4001: 	Training Loss: 0.3490127675673541		 Val Loss: 1.527581256368886
             	Training MAE: 0.04951990023255348		 Val MAE: 0.042367711663246155
             	Algebraic dist: 0.6874611237469841		 Val Algebraic dist: 1.1920214943263843
             	RE1 dist: 0.4967019137214212		 Val RE1 dist: 2.0323479693868887
             	SED dist: 0.6730369680068072		 Val SED dist: 3.0397872924804688


Epoch 1579/4001: 	Training Loss: 0.35991988462560315		 Val Loss: 1.3786068791928499
             	Training MAE: 0.049856480211019516		 Val MAE: 0.04343966022133827
             	Algebraic dist: 0.6902157278621898		 Val Algebraic dist: 1.1884743234385615
             	RE1 dist: 0.5127715503468233		 Val RE1 dist: 1.6183080258576765
             	SED dist: 0.6940308739157284		 Val SED dist: 2.741527391516644


Epoch 1580/4001: 	Training Loss: 0.48349638546214385		 Val Loss: 1.5340042114257812
             	Training MAE: 0.05139359459280968		 Val MAE: 0.0445573553442955
             	Algebraic dist: 0.8327965455896714		 Val Algebraic dist: 1.2194961879564368
             	RE1 dist: 0.715670810026281		 Val RE1 dist: 1.7559847624405571
             	SED dist: 0.9389933417825138		 Val SED dist: 3.051906088124151


Epoch 1581/4001: 	Training Loss: 0.3635057561537799		 Val Loss: 2.181577101997707
             	Training MAE: 0.04983285441994667		 Val MAE: 0.04301959276199341
             	Algebraic dist: 0.706143154817469		 Val Algebraic dist: 1.5185545216435972
             	RE1 dist: 0.5320850821102366		 Val RE1 dist: 3.229468635890795
             	SED dist: 0.701495507184197		 Val SED dist: 4.347431680430537


Epoch 1582/4001: 	Training Loss: 0.4423196456011604		 Val Loss: 2.6488103451936142
             	Training MAE: 0.05008057877421379		 Val MAE: 0.04161901772022247
             	Algebraic dist: 0.800966318915872		 Val Algebraic dist: 1.6707189808721128
             	RE1 dist: 0.6757989771225873		 Val RE1 dist: 3.724049775496773
             	SED dist: 0.8589448367848116		 Val SED dist: 5.2825184697690215


Epoch 1583/4001: 	Training Loss: 0.4239465208614574		 Val Loss: 1.8619336667268171
             	Training MAE: 0.051040928810834885		 Val MAE: 0.04246838390827179
             	Algebraic dist: 0.7799611372106215		 Val Algebraic dist: 1.3303408415421196
             	RE1 dist: 0.638638832989861		 Val RE1 dist: 2.5194926054581352
             	SED dist: 0.8208739897784065		 Val SED dist: 3.708167366359545


Epoch 1584/4001: 	Training Loss: 0.39741187937119427		 Val Loss: 1.4302986808445142
             	Training MAE: 0.05027785897254944		 Val MAE: 0.0424078106880188
             	Algebraic dist: 0.7613822712617762		 Val Algebraic dist: 1.2239641935929009
             	RE1 dist: 0.600344040814568		 Val RE1 dist: 1.6377958214801291
             	SED dist: 0.7696574716007009		 Val SED dist: 2.845181009043818


Epoch 1585/4001: 	Training Loss: 0.33552223093369427		 Val Loss: 1.5682588660198709
             	Training MAE: 0.048509106040000916		 Val MAE: 0.043083298951387405
             	Algebraic dist: 0.6778341181137982		 Val Algebraic dist: 1.206341784933339
             	RE1 dist: 0.49333830440745635		 Val RE1 dist: 2.1178681746773096
             	SED dist: 0.6486073662252987		 Val SED dist: 3.1208048281462295


Epoch 1586/4001: 	Training Loss: 0.372556349810432		 Val Loss: 1.4820495273755945
             	Training MAE: 0.049607619643211365		 Val MAE: 0.04358064383268356
             	Algebraic dist: 0.7228279674754423		 Val Algebraic dist: 1.1925079511559529
             	RE1 dist: 0.5443569071152631		 Val RE1 dist: 1.977846394414487
             	SED dist: 0.7211735669304343		 Val SED dist: 2.94817418637483


Epoch 1587/4001: 	Training Loss: 0.3754548745996812		 Val Loss: 1.6952259229577107
             	Training MAE: 0.05039136856794357		 Val MAE: 0.04751654714345932
             	Algebraic dist: 0.7184336606193992		 Val Algebraic dist: 1.5120458188264265
             	RE1 dist: 0.5302233976476333		 Val RE1 dist: 1.8784197931704314
             	SED dist: 0.7259651632869945		 Val SED dist: 3.3730654509171196


Epoch 1588/4001: 	Training Loss: 0.4294142723083496		 Val Loss: 1.3617610931396484
             	Training MAE: 0.04977703094482422		 Val MAE: 0.041809625923633575
             	Algebraic dist: 0.7840938568115234		 Val Algebraic dist: 1.214523812998896
             	RE1 dist: 0.656005298390108		 Val RE1 dist: 1.5523457734481148
             	SED dist: 0.8342701407039866		 Val SED dist: 2.708277163298234


Epoch 1589/4001: 	Training Loss: 0.44521045684814453		 Val Loss: 1.5932023421577786
             	Training MAE: 0.05027231574058533		 Val MAE: 0.04545284062623978
             	Algebraic dist: 0.7900055717019474		 Val Algebraic dist: 1.3903123606806216
             	RE1 dist: 0.6781744115492877		 Val RE1 dist: 1.8366559899371604
             	SED dist: 0.8644151126637178		 Val SED dist: 3.169938792353091


Epoch 1590/4001: 	Training Loss: 0.35672838547650504		 Val Loss: 1.538618336553159
             	Training MAE: 0.04921310767531395		 Val MAE: 0.04393585026264191
             	Algebraic dist: 0.7026592703426585		 Val Algebraic dist: 1.1995272429093071
             	RE1 dist: 0.5240839228910559		 Val RE1 dist: 1.920864436937415
             	SED dist: 0.6892805660472197		 Val SED dist: 3.061296545940897


Epoch 1591/4001: 	Training Loss: 0.4132237434387207		 Val Loss: 1.8387524148692256
             	Training MAE: 0.04913976415991783		 Val MAE: 0.0492616668343544
             	Algebraic dist: 0.778927298153148		 Val Algebraic dist: 1.3179167042607847
             	RE1 dist: 0.636136952568503		 Val RE1 dist: 2.57299688588018
             	SED dist: 0.8036657221177045		 Val SED dist: 3.659225795579993


Epoch 1592/4001: 	Training Loss: 0.4078434495364918		 Val Loss: 1.4853455916694973
             	Training MAE: 0.04996546730399132		 Val MAE: 0.042507145553827286
             	Algebraic dist: 0.7712455076329848		 Val Algebraic dist: 1.2854677283245584
             	RE1 dist: 0.6156877629897174		 Val RE1 dist: 1.7574555770210598
             	SED dist: 0.7904792112462661		 Val SED dist: 2.9552615621815557


Epoch 1593/4001: 	Training Loss: 0.37485448051901427		 Val Loss: 1.3901441822881284
             	Training MAE: 0.05001362785696983		 Val MAE: 0.041818615049123764
             	Algebraic dist: 0.7295909769394818		 Val Algebraic dist: 1.1761448072350544
             	RE1 dist: 0.5626171336454504		 Val RE1 dist: 1.6741114077360735
             	SED dist: 0.7244773191564223		 Val SED dist: 2.765039195185122


Epoch 1594/4001: 	Training Loss: 0.3467809172237621		 Val Loss: 1.6366688272227412
             	Training MAE: 0.050468895584344864		 Val MAE: 0.042164918035268784
             	Algebraic dist: 0.6821079815135282		 Val Algebraic dist: 1.2651537190312925
             	RE1 dist: 0.4972350737627815		 Val RE1 dist: 2.1665282871412193
             	SED dist: 0.6684523189769072		 Val SED dist: 3.257757103961447


Epoch 1595/4001: 	Training Loss: 0.42376526664285097		 Val Loss: 1.4267583100692085
             	Training MAE: 0.05093168467283249		 Val MAE: 0.04934927821159363
             	Algebraic dist: 0.7684441734762752		 Val Algebraic dist: 1.3050287495488706
             	RE1 dist: 0.6170606052174288		 Val RE1 dist: 1.6839332580566406
             	SED dist: 0.8210453706629136		 Val SED dist: 2.835170248280401


Epoch 1596/4001: 	Training Loss: 0.4300552255967084		 Val Loss: 1.514787425165591
             	Training MAE: 0.050686344504356384		 Val MAE: 0.0449126772582531
             	Algebraic dist: 0.7844525505514706		 Val Algebraic dist: 1.3492834671683933
             	RE1 dist: 0.6460768194759593		 Val RE1 dist: 1.8265976283861243
             	SED dist: 0.8339959312887752		 Val SED dist: 3.0130396303923233


Epoch 1597/4001: 	Training Loss: 0.46193380916819854		 Val Loss: 1.412100252897843
             	Training MAE: 0.05053740367293358		 Val MAE: 0.042284224182367325
             	Algebraic dist: 0.8308863359339097		 Val Algebraic dist: 1.175704458485479
             	RE1 dist: 0.722992223851821		 Val RE1 dist: 1.694073884383492
             	SED dist: 0.8981953789206112		 Val SED dist: 2.808689946713655


Epoch 1598/4001: 	Training Loss: 0.41410451776841106		 Val Loss: 1.5131549005923064
             	Training MAE: 0.05096222460269928		 Val MAE: 0.042204130440950394
             	Algebraic dist: 0.7721298442167395		 Val Algebraic dist: 1.2369103639022163
             	RE1 dist: 0.6230717827292049		 Val RE1 dist: 1.9190249235733696
             	SED dist: 0.800897149478688		 Val SED dist: 3.010944532311481


Epoch 1599/4001: 	Training Loss: 0.5010011336382698		 Val Loss: 2.2247345965841543
             	Training MAE: 0.05133705958724022		 Val MAE: 0.044493257999420166
             	Algebraic dist: 0.8611101823694566		 Val Algebraic dist: 1.5121209517769192
             	RE1 dist: 0.7927329680498909		 Val RE1 dist: 3.704731153405231
             	SED dist: 0.9761521956499886		 Val SED dist: 4.433270993440048


Epoch 1600/4001: 	Training Loss: 0.4962744993322036		 Val Loss: 1.7450624548870584
             	Training MAE: 0.0505528524518013		 Val MAE: 0.043115001171827316
             	Algebraic dist: 0.8797840791590074		 Val Algebraic dist: 1.3340879523235818
             	RE1 dist: 0.8244497074800379		 Val RE1 dist: 2.344094649605129
             	SED dist: 0.9675316530115464		 Val SED dist: 3.4742189490276836


Epoch 1601/4001: 	Training Loss: 0.3490980653201832		 Val Loss: 1.6485463018002717
             	Training MAE: 0.05083753168582916		 Val MAE: 0.04668848589062691
             	Algebraic dist: 0.7038354312672335		 Val Algebraic dist: 1.2646714915399966
             	RE1 dist: 0.5279865264892578		 Val RE1 dist: 2.039123369299847
             	SED dist: 0.6725267522475299		 Val SED dist: 3.279997784158458


Epoch 1602/4001: 	Training Loss: 0.3509513911078958		 Val Loss: 1.4880808954653533
             	Training MAE: 0.05176986753940582		 Val MAE: 0.04747326672077179
             	Algebraic dist: 0.6990037805893842		 Val Algebraic dist: 1.2385668547257134
             	RE1 dist: 0.5156275805305032		 Val RE1 dist: 1.7501723248025645
             	SED dist: 0.6741804235121783		 Val SED dist: 2.958602241847826


Epoch 1603/4001: 	Training Loss: 0.35800717858707204		 Val Loss: 1.7391161711319634
             	Training MAE: 0.05008601024746895		 Val MAE: 0.04353003948926926
             	Algebraic dist: 0.7200163111967199		 Val Algebraic dist: 1.2806197456691577
             	RE1 dist: 0.538312182706945		 Val RE1 dist: 2.2617476090140967
             	SED dist: 0.6918877433328068		 Val SED dist: 3.4621973452360733


Epoch 1604/4001: 	Training Loss: 0.5247140211217544		 Val Loss: 1.8923109303350034
             	Training MAE: 0.05159763619303703		 Val MAE: 0.0477360337972641
             	Algebraic dist: 0.8970683041740867		 Val Algebraic dist: 1.3939678357995076
             	RE1 dist: 0.8353523927576402		 Val RE1 dist: 2.576904131018597
             	SED dist: 1.02285239275764		 Val SED dist: 3.767007247261379


Epoch 1605/4001: 	Training Loss: 0.3483506370993221		 Val Loss: 2.198304051938264
             	Training MAE: 0.05075446143746376		 Val MAE: 0.044213876128196716
             	Algebraic dist: 0.7044617708991555		 Val Algebraic dist: 1.437555396038553
             	RE1 dist: 0.5295563866110409		 Val RE1 dist: 2.788674727730129
             	SED dist: 0.6708550733678481		 Val SED dist: 4.380504110585088


Epoch 1606/4001: 	Training Loss: 0.3500094413757324		 Val Loss: 1.453525211500085
             	Training MAE: 0.05052921548485756		 Val MAE: 0.045816097408533096
             	Algebraic dist: 0.6988619636086857		 Val Algebraic dist: 1.18767788099206
             	RE1 dist: 0.5251009324017692		 Val RE1 dist: 1.807754019032354
             	SED dist: 0.6748447979197782		 Val SED dist: 2.890253149944803


Epoch 1607/4001: 	Training Loss: 0.3142671304590562		 Val Loss: 1.5223451697308084
             	Training MAE: 0.05068528652191162		 Val MAE: 0.04311510547995567
             	Algebraic dist: 0.6350196950575885		 Val Algebraic dist: 1.1790328647779382
             	RE1 dist: 0.4404827286215389		 Val RE1 dist: 1.8709613965905232
             	SED dist: 0.6025904487161076		 Val SED dist: 3.0288925170898438


Epoch 1608/4001: 	Training Loss: 0.365786776823156		 Val Loss: 1.4325760551120923
             	Training MAE: 0.049960944801568985		 Val MAE: 0.04544899985194206
             	Algebraic dist: 0.708106097053079		 Val Algebraic dist: 1.1682070856509001
             	RE1 dist: 0.522009344661937		 Val RE1 dist: 1.6328536323879077
             	SED dist: 0.7068085389978745		 Val SED dist: 2.8483969646951426


Epoch 1609/4001: 	Training Loss: 0.33051134558284984		 Val Loss: 1.4875067005986753
             	Training MAE: 0.05042695626616478		 Val MAE: 0.04620671644806862
             	Algebraic dist: 0.6548591501572553		 Val Algebraic dist: 1.2255981279456096
             	RE1 dist: 0.46095817229327035		 Val RE1 dist: 1.6671615268873132
             	SED dist: 0.6356082804062787		 Val SED dist: 2.958053920579993


Epoch 1610/4001: 	Training Loss: 0.3362625065971823		 Val Loss: 1.5230669767960259
             	Training MAE: 0.04996674880385399		 Val MAE: 0.046473246067762375
             	Algebraic dist: 0.666789223166073		 Val Algebraic dist: 1.1415205416472063
             	RE1 dist: 0.46899113935582776		 Val RE1 dist: 1.7158256199048914
             	SED dist: 0.6483010684742647		 Val SED dist: 3.0289920309315557


Epoch 1611/4001: 	Training Loss: 0.3375975384431727		 Val Loss: 1.261545181274414
             	Training MAE: 0.05023125186562538		 Val MAE: 0.04462716355919838
             	Algebraic dist: 0.6631879245533663		 Val Algebraic dist: 1.1263768569282864
             	RE1 dist: 0.4658969430362477		 Val RE1 dist: 1.3481539021367612
             	SED dist: 0.6499678106868968		 Val SED dist: 2.506647524626359


Epoch 1612/4001: 	Training Loss: 0.3393506162306842		 Val Loss: 2.006557796312415
             	Training MAE: 0.050501544028520584		 Val MAE: 0.05389687791466713
             	Algebraic dist: 0.6626766429227942		 Val Algebraic dist: 1.5797387827997622
             	RE1 dist: 0.4616239491631003		 Val RE1 dist: 2.2010164675505264
             	SED dist: 0.6532571456011604		 Val SED dist: 3.9917947520380435


Epoch 1613/4001: 	Training Loss: 0.542267967672909		 Val Loss: 1.872636546259341
             	Training MAE: 0.05157605558633804		 Val MAE: 0.042462971061468124
             	Algebraic dist: 0.9133317049811868		 Val Algebraic dist: 1.4830960812775984
             	RE1 dist: 0.8215479570276597		 Val RE1 dist: 2.2858495297639267
             	SED dist: 1.0584255667293774		 Val SED dist: 3.729903511379076


Epoch 1614/4001: 	Training Loss: 0.34728294260361614		 Val Loss: 1.619392726732337
             	Training MAE: 0.051106128841638565		 Val MAE: 0.043151043355464935
             	Algebraic dist: 0.6845408046946806		 Val Algebraic dist: 1.178660765938137
             	RE1 dist: 0.48770837222828584		 Val RE1 dist: 1.8306005726689878
             	SED dist: 0.6694515452665442		 Val SED dist: 3.222736524498981


Epoch 1615/4001: 	Training Loss: 0.34454671074362364		 Val Loss: 1.7295820816703464
             	Training MAE: 0.05030550807714462		 Val MAE: 0.04367363825440407
             	Algebraic dist: 0.6819309907801011		 Val Algebraic dist: 1.2314805569856062
             	RE1 dist: 0.4885246613446404		 Val RE1 dist: 2.1063361789869224
             	SED dist: 0.6636345246258903		 Val SED dist: 3.4431086001188858
