         7.4398e-01, 7.8595e-01, 7.8668e-01, 8.1668e-01, 8.4467e-01, 9.1416e-01,
         9.3383e-01, 9.3383e-01, 9.3571e-01, 9.8622e-01, 1.3678e+00, 1.3678e+00,
         1.3957e+00, 5.5362e+00]], device='cuda:0')


tensor([[2.9162e-05, 1.9682e-04, 2.8068e-04, 3.8667e-04, 1.0302e-03, 1.7702e-03,
         1.7702e-03, 3.4057e-03, 3.8259e-03, 5.9919e-03, 6.4172e-03, 9.3205e-03,
         9.3205e-03, 1.1287e-02, 1.2459e-02, 1.3905e-02, 1.3905e-02, 1.9919e-02,
         1.9919e-02, 2.4925e-02, 2.5931e-02, 3.6207e-02, 3.6207e-02, 3.6417e-02,
         5.1414e-02, 5.2230e-02, 5.6562e-02, 6.8044e-02, 6.8044e-02, 7.0847e-02,
         7.9003e-02, 8.2091e-02, 9.3647e-02, 1.1472e-01, 1.1833e-01, 1.1833e-01,
         1.2813e-01, 1.3139e-01, 1.3139e-01, 1.3139e-01, 1.3942e-01, 1.4094e-01,
         1.4317e-01, 1.4726e-01, 1.5798e-01, 1.5934e-01, 1.6111e-01, 1.6169e-01,
         1.6261e-01, 1.6891e-01, 1.7250e-01, 1.7904e-01, 1.8193e-01, 1.9505e-01,
         1.9741e-01, 1.9790e-01, 1.9873e-01, 2.0212e-01, 2.0527e-01, 2.1348e-01,
         2.1415e-01, 2.2823e-01, 2.2865e-01, 2.4418e-01, 2.4418e-01, 2.5421e-01,
         2.9548e-01, 3.3024e-01, 4.2980e-01, 4.3459e-01, 5.5855e-01, 6.0627e-01,
         6.0874e-01, 6.0874e-01, 6.2405e-01, 6.2405e-01, 6.2863e-01, 6.3381e-01,
         6.4772e-01, 6.5811e-01, 6.6432e-01, 6.8245e-01, 7.1153e-01, 7.1727e-01,
         7.3027e-01, 7.4206e-01, 7.6286e-01, 7.9449e-01, 8.2477e-01, 8.3460e-01,
         8.3768e-01, 8.6418e-01, 8.7543e-01, 9.6521e-01, 1.1124e+00, 1.1478e+00,
         1.1478e+00, 1.2658e+00, 2.6393e+00, 6.8792e+00]], device='cuda:0')


tensor([[1.1847e-05, 1.3856e-05, 5.8726e-05, 1.0226e-04, 1.1318e-04, 3.4812e-04,
         3.4812e-04, 5.8361e-04, 6.5943e-04, 9.7771e-04, 1.5167e-03, 1.5167e-03,
         1.5834e-03, 1.9699e-03, 2.0399e-03, 2.0399e-03, 2.1082e-03, 2.6466e-03,
         2.9437e-03, 4.2414e-03, 5.4514e-03, 5.4514e-03, 5.5627e-03, 5.5627e-03,
         5.8454e-03, 7.3921e-03, 7.9198e-03, 1.0493e-02, 1.0493e-02, 1.3816e-02,
         1.4390e-02, 1.6121e-02, 1.7900e-02, 1.8109e-02, 1.8109e-02, 1.9011e-02,
         2.0266e-02, 2.2045e-02, 2.3458e-02, 2.4509e-02, 2.5510e-02, 2.8018e-02,
         3.0647e-02, 3.0761e-02, 3.4501e-02, 4.1308e-02, 4.5966e-02, 4.7663e-02,
         5.3789e-02, 5.6999e-02, 6.3018e-02, 1.0503e-01, 1.2823e-01, 1.6153e-01,
         1.6631e-01, 1.7432e-01, 1.8085e-01, 2.1054e-01, 2.4621e-01, 2.7905e-01,
         4.2565e-01, 1.0050e+00, 1.0052e+00, 1.0146e+00, 1.0240e+00, 1.0602e+00,
         1.0828e+00, 1.0885e+00, 1.0990e+00, 1.0998e+00, 1.1515e+00, 1.1559e+00,
         1.1569e+00, 1.1649e+00, 1.1753e+00, 1.1974e+00, 1.2037e+00, 1.2332e+00,
         1.2336e+00, 1.2469e+00, 1.2901e+00, 1.2975e+00, 1.3068e+00, 1.3588e+00,
         1.4222e+00, 1.4374e+00, 1.4374e+00, 1.4738e+00, 1.4811e+00, 1.4852e+00,
         1.4996e+00, 1.5562e+00, 1.5570e+00, 1.5678e+00]], device='cuda:0')


tensor([[3.3644e-06, 3.5247e-06, 9.8748e-05, 6.3255e-04, 1.5041e-03, 1.5041e-03,
         3.2191e-03, 4.0147e-03, 4.5262e-03, 8.7337e-03, 1.1220e-02, 1.1220e-02,
         1.1268e-02, 1.1268e-02, 1.1941e-02, 1.4543e-02, 1.5107e-02, 1.5436e-02,
         1.5484e-02, 1.5861e-02, 1.5861e-02, 1.6361e-02, 1.7954e-02, 2.5652e-02,
         2.5652e-02, 4.6772e-02, 5.3019e-02, 6.1784e-02, 6.1784e-02, 6.4313e-02,
         6.9517e-02, 7.0309e-02, 7.1575e-02, 8.8139e-02, 9.4078e-02, 1.1476e-01,
         1.1476e-01, 1.2388e-01, 1.2969e-01, 1.3910e-01, 1.4352e-01, 1.4352e-01,
         1.4930e-01, 1.5721e-01, 1.5746e-01, 1.5942e-01, 1.6005e-01, 1.6289e-01,
         1.6661e-01, 1.7022e-01, 1.7130e-01, 1.7522e-01, 1.7838e-01, 1.7943e-01,
         1.8094e-01, 1.8163e-01, 1.8343e-01, 1.8854e-01, 1.8987e-01, 1.9194e-01,
         1.9602e-01, 2.0382e-01, 2.0539e-01, 2.0596e-01, 2.1153e-01, 2.1606e-01,
         2.1718e-01, 2.1754e-01, 2.2421e-01, 2.2555e-01, 2.3862e-01, 2.7394e-01,
         2.7394e-01, 2.8604e-01, 2.8739e-01, 2.9819e-01, 3.3482e-01, 3.3482e-01,
         3.8192e-01, 3.9084e-01, 4.1465e-01, 4.1465e-01, 4.7653e-01, 5.0537e-01,
         5.1423e-01, 5.3551e-01, 6.3222e-01, 6.4674e-01, 7.5256e-01, 8.1961e-01,
         9.0844e-01, 1.0069e+00, 1.1871e+00, 1.2588e+00, 2.5181e+00, 2.6086e+00,
         2.6515e+00, 2.8057e+00, 2.8057e+00, 3.9473e+00]], device='cuda:0')


tensor([[5.5963e-04, 5.5963e-04, 1.0502e-03, 1.5416e-03, 1.5603e-03, 2.1495e-03,
         2.6079e-03, 3.3734e-03, 3.6144e-03, 5.4212e-03, 5.6070e-03, 5.6070e-03,
         8.2746e-03, 1.1414e-02, 1.1837e-02, 1.2601e-02, 1.2693e-02, 1.3403e-02,
         1.6160e-02, 1.7925e-02, 2.5524e-02, 3.3103e-02, 3.5107e-02, 3.6890e-02,
         3.8357e-02, 3.8433e-02, 4.2825e-02, 4.3785e-02, 4.3907e-02, 4.7233e-02,
         4.8773e-02, 5.2242e-02, 5.4625e-02, 5.6220e-02, 5.6325e-02, 5.6444e-02,
         5.6756e-02, 5.8070e-02, 5.8476e-02, 6.0602e-02, 6.1167e-02, 6.3716e-02,
         6.3716e-02, 6.4245e-02, 6.4393e-02, 6.5190e-02, 6.6654e-02, 6.8144e-02,
         7.0960e-02, 7.5629e-02, 7.5629e-02, 7.8614e-02, 7.8614e-02, 8.0053e-02,
         8.0988e-02, 8.0988e-02, 8.6257e-02, 8.6257e-02, 9.1281e-02, 9.2733e-02,
         9.4532e-02, 9.7055e-02, 9.7956e-02, 9.7956e-02, 9.8838e-02, 9.9106e-02,
         9.9419e-02, 1.0102e-01, 1.0151e-01, 1.0183e-01, 1.1038e-01, 1.1083e-01,
         1.1224e-01, 1.1251e-01, 1.1258e-01, 1.2149e-01, 1.2149e-01, 1.2738e-01,
         1.3446e-01, 1.3802e-01, 1.5712e-01, 2.1291e-01, 2.4670e-01, 5.6279e-01,
         1.7705e+00, 2.6240e+00]], device='cuda:0')


tensor([[3.5507e-09, 5.4972e-04, 1.2782e-03, 1.2782e-03, 1.7675e-03, 2.5564e-03,
         2.8169e-03, 6.2072e-03, 1.0336e-02, 1.1369e-02, 1.1826e-02, 1.1826e-02,
         1.1911e-02, 1.3559e-02, 1.4682e-02, 1.5001e-02, 1.5325e-02, 1.8799e-02,
         1.8799e-02, 2.0001e-02, 2.0756e-02, 2.2895e-02, 2.5852e-02, 2.7256e-02,
         2.9824e-02, 3.1409e-02, 3.2674e-02, 3.2674e-02, 3.2859e-02, 3.6080e-02,
         3.7066e-02, 4.0816e-02, 4.2782e-02, 4.3276e-02, 4.8532e-02, 5.2546e-02,
         5.9099e-02, 5.9099e-02, 6.0798e-02, 6.3109e-02, 6.6010e-02, 6.6332e-02,
         6.8182e-02, 7.2485e-02, 7.3806e-02, 7.4541e-02, 7.8454e-02, 8.0002e-02,
         8.2571e-02, 8.4232e-02, 1.0026e-01, 1.1526e-01, 1.1916e-01, 1.2749e-01,
         1.2955e-01, 1.3151e-01, 1.3151e-01, 1.3151e-01, 1.3153e-01, 1.3153e-01,
         1.4270e-01, 1.5251e-01, 1.5421e-01, 1.5675e-01, 1.5857e-01, 1.5906e-01,
         1.6029e-01, 1.6450e-01, 1.6580e-01, 1.6840e-01, 1.7119e-01, 1.7262e-01,
         1.7469e-01, 1.7725e-01, 1.8155e-01, 1.8233e-01, 1.8732e-01, 1.9495e-01,
         1.9760e-01, 2.1022e-01, 2.1338e-01, 2.1838e-01, 2.3803e-01, 2.5123e-01,
         2.6608e-01, 3.0689e-01, 3.7228e-01, 3.8522e-01, 4.2402e-01, 8.6695e-01]],
       device='cuda:0')


tensor([[5.4416e-04, 5.7945e-04, 5.7945e-04, 1.1329e-03, 2.0880e-03, 2.4644e-03,
         2.8976e-03, 3.2357e-03, 3.5814e-03, 4.0401e-03, 6.6325e-03, 6.8754e-03,
         9.0666e-03, 9.8610e-03, 1.0463e-02, 1.7740e-02, 2.1415e-02, 1.4580e-01,
         1.4580e-01, 3.4673e-01, 5.2916e-01, 5.4945e-01, 6.7611e-01, 9.0447e-01,
         9.0447e-01, 9.2642e-01, 9.7396e-01, 1.0146e+00, 1.0192e+00, 1.0685e+00,
         1.0927e+00, 1.0927e+00, 1.2574e+00, 1.2850e+00, 1.2904e+00, 1.2925e+00,
         1.2925e+00, 1.3024e+00, 1.3466e+00, 1.3789e+00, 1.4644e+00, 1.4699e+00,
         1.4699e+00, 1.4748e+00, 1.4899e+00, 1.8496e+00, 2.1998e+00, 2.2108e+00,
         2.2108e+00, 2.2360e+00, 2.2456e+00, 2.2502e+00, 2.3357e+00, 2.3412e+00,
         2.5426e+00, 2.6706e+00, 2.7336e+00, 2.9307e+00, 2.9471e+00, 3.0216e+00,
         3.0216e+00, 3.1228e+00, 3.1228e+00, 3.2684e+00, 3.4251e+00, 3.6600e+00,
         3.7101e+00, 3.9862e+00, 4.6844e+00, 9.8286e+00]], device='cuda:0')


tensor([[2.3235e-03, 6.9438e-02, 1.4187e-01, 1.6416e-01, 1.0721e+00, 1.2635e+00,
         1.8078e+00, 1.9702e+00, 2.1729e+00, 3.9114e+00, 4.0317e+00, 4.1585e+00,
         4.1654e+00, 4.6057e+00, 4.7515e+00, 4.8439e+00, 5.0989e+00, 5.3396e+00,
         5.3396e+00, 5.5951e+00, 5.7926e+00, 6.0402e+00, 6.0694e+00, 6.5423e+00,
         6.9459e+00, 6.9694e+00, 7.0655e+00, 7.4803e+00, 7.8227e+00, 7.8571e+00,
         8.3556e+00, 8.7216e+00, 9.0053e+00, 9.2342e+00, 9.3067e+00, 9.3067e+00,
         9.6501e+00, 9.9580e+00, 1.0084e+01, 1.0456e+01, 1.0822e+01, 1.1830e+01,
         1.2282e+01, 1.2590e+01, 1.4038e+01, 1.6088e+01]], device='cuda:0')


tensor([[0.0649, 0.0959, 0.0978, 0.0978, 0.0992, 0.1176, 0.1219, 0.1251, 0.9764,
         1.0360, 2.8906, 2.8906, 4.6875, 4.7321, 7.0591, 8.1021, 8.2290]],
       device='cuda:0')


tensor([[ 0.8041,  0.8391,  0.8473,  0.8476,  0.8751,  0.9311,  0.9730,  1.0610,
          1.0610,  1.0666,  1.0907,  1.0907,  1.1748,  1.1919,  1.2164,  1.2164,
          1.2811,  1.3388,  1.3510,  1.3699,  1.3853,  1.3853,  1.3953,  1.4130,
          1.4534,  1.4657,  1.4794,  1.5042,  1.5052,  1.5610,  1.9713,  1.9713,
          1.9804,  2.0046,  2.2220,  2.3208,  2.8737,  2.9750,  2.9959,  3.2307,
          3.2807,  3.3207,  3.3627,  3.8576,  4.6021, 34.3462, 34.9707, 38.2570,
         39.4739, 43.3842, 44.0183, 44.0183, 48.1266, 49.1314, 50.3086, 50.3086,
         50.5697, 50.6300, 50.6300, 52.6801, 52.6801, 54.0773, 54.0773, 54.0773,
         54.3935, 55.5462, 55.7403, 56.4306, 56.4306, 59.1788, 59.9925, 60.2817,
         60.4783, 62.4336, 64.2341, 66.2649, 66.8499, 67.2869, 69.1716, 70.9539,
         71.6474, 72.4761, 72.4761, 73.0202, 73.1770, 74.3203, 75.0005, 75.0005,
         76.5049, 80.8868, 81.4501, 82.0494, 82.0494, 83.9314, 84.6952, 88.2750,
         91.1241, 91.6222, 91.6222, 93.8224]], device='cuda:0')


tensor([[7.2839e-05, 2.3442e-04, 1.3985e-03, 1.7364e-03, 7.8270e-02, 7.8270e-02,
         8.9301e-02, 9.2929e-02, 1.1686e-01, 1.2199e-01, 1.2263e-01, 1.4310e-01,
         1.4345e-01, 1.5997e-01, 1.8095e-01, 2.0649e-01, 2.0806e-01, 2.1071e-01,
         2.2697e-01, 2.3410e-01, 2.3993e-01, 2.5973e-01, 2.5973e-01, 2.6268e-01,
         2.7358e-01, 2.7358e-01, 2.8308e-01, 2.8308e-01, 2.8435e-01, 2.8435e-01,
         2.9117e-01, 2.9594e-01, 3.0012e-01, 3.0012e-01, 3.1642e-01, 3.2007e-01,
         3.5547e-01, 5.4955e-01, 5.7272e-01, 5.8673e-01, 5.8673e-01, 7.4275e-01,
         7.8659e-01, 8.7560e-01, 9.4323e-01, 9.4482e-01, 9.4482e-01, 1.0389e+00,
         1.4435e+00, 1.9269e+00, 2.1853e+00, 1.4313e+01, 1.4313e+01, 1.9985e+01,
         2.0530e+01, 2.1340e+01, 2.1873e+01, 2.3539e+01, 2.4077e+01, 2.4077e+01,
         2.4112e+01, 2.6525e+01, 2.6525e+01, 2.6755e+01, 2.7290e+01, 2.7380e+01,
         2.7776e+01, 2.7898e+01, 2.8169e+01, 2.8169e+01, 2.9339e+01, 2.9994e+01,
         3.2582e+01, 3.3226e+01, 3.3226e+01, 3.3766e+01, 3.3910e+01, 3.5480e+01,
         3.6752e+01, 3.7788e+01, 3.8190e+01, 3.8190e+01, 4.2009e+01, 4.2594e+01,
         4.2604e+01, 4.3101e+01, 4.3868e+01, 4.4215e+01, 4.4422e+01, 4.5530e+01,
         4.5874e+01, 4.6186e+01, 4.6870e+01, 4.6870e+01, 4.8505e+01, 5.3977e+01,
         5.6962e+01, 5.7305e+01, 6.0420e+01, 6.1040e+01]], device='cuda:0')


tensor([[1.5398e-04, 2.2857e-03, 2.3803e-03, 2.8563e-03, 2.9020e-03, 2.9804e-03,
         4.4345e-03, 5.3844e-03, 6.5831e-03, 7.5316e-03, 7.7515e-03, 7.7515e-03,
         8.1159e-03, 9.4078e-03, 9.4517e-03, 1.0983e-02, 1.4571e-02, 1.4571e-02,
         1.5144e-02, 1.5218e-02, 1.5956e-02, 2.3426e-02, 2.5313e-02, 2.5807e-02,
         2.7664e-02, 3.6571e-02, 3.7055e-02, 4.1211e-02, 5.0463e-02, 5.1664e-02,
         5.2655e-02, 5.6960e-02, 5.8826e-02, 6.3640e-02, 6.4651e-02, 6.4651e-02,
         6.4711e-02, 6.5025e-02, 6.6548e-02, 7.3139e-02, 7.3139e-02, 7.6694e-02,
         8.5237e-02, 1.0725e-01, 1.1562e-01, 1.4052e-01, 1.4767e-01, 1.4823e-01,
         1.4823e-01, 1.5838e-01, 1.6201e-01, 1.7053e-01, 2.3282e-01, 2.3282e-01,
         2.3675e-01, 2.4746e-01, 2.4816e-01, 2.6238e-01, 2.9990e-01, 3.2539e-01,
         3.3108e-01, 3.3872e-01, 3.4615e-01, 3.5282e-01, 3.5479e-01, 3.5637e-01,
         3.8243e-01, 3.9146e-01, 3.9146e-01, 3.9531e-01, 4.2393e-01, 4.2393e-01,
         4.2407e-01, 4.2496e-01, 4.2496e-01, 4.4766e-01, 4.4821e-01, 4.5902e-01,
         4.7841e-01, 4.7938e-01, 4.7938e-01, 4.8099e-01, 4.8832e-01, 4.9087e-01,
         4.9450e-01, 5.0350e-01, 5.0846e-01, 5.1594e-01, 5.4233e-01, 5.7975e-01,
         5.8371e-01, 6.2538e-01, 6.3159e-01, 6.3290e-01]], device='cuda:0')


tensor([[1.7573e-05, 3.8496e-05, 3.8496e-05, 5.8603e-04, 7.2857e-04, 7.2857e-04,
         7.2857e-04, 1.4595e-03, 2.0076e-03, 2.2536e-03, 4.1685e-03, 4.6036e-03,
         6.2489e-03, 6.3655e-03, 7.4861e-03, 7.4861e-03, 9.8847e-03, 1.0287e-02,
         1.2076e-02, 1.5146e-02, 1.5609e-02, 1.7751e-02, 1.7751e-02, 2.0299e-02,
         3.1556e-02, 3.2322e-02, 3.2322e-02, 3.5131e-02, 3.8923e-02, 3.9543e-02,
         3.9844e-02, 4.3981e-02, 4.6725e-02, 5.0012e-02, 5.1292e-02, 5.9212e-02,
         6.1450e-02, 7.2533e-02, 7.2533e-02, 7.4529e-02, 7.5800e-02, 7.6706e-02,
         8.1895e-02, 9.2861e-02, 1.0222e-01, 1.0366e-01, 1.1481e-01, 1.1521e-01,
         1.1619e-01, 1.1795e-01, 1.6402e-01, 1.7712e-01, 1.8953e-01, 1.8953e-01,
         2.0211e-01, 2.6681e-01, 2.8497e-01, 2.8497e-01, 3.1361e-01, 3.2617e-01,
         3.3052e-01, 3.9754e-01, 4.6798e-01, 4.7706e-01, 4.7706e-01, 4.7760e-01,
         4.8369e-01, 4.9853e-01, 5.0180e-01, 5.2319e-01, 5.2319e-01, 5.8652e-01,
         5.9341e-01, 5.9341e-01, 5.9341e-01, 5.9455e-01, 6.6805e-01, 6.8618e-01,
         7.4691e-01, 8.1816e-01, 8.3028e-01, 8.6991e-01, 9.4492e-01, 1.0684e+00,
         1.1690e+00]], device='cuda:0')


tensor([[2.1851e-06, 2.1851e-06, 5.9188e-05, 7.7523e-05, 2.5210e-04, 4.5391e-04,
         4.5391e-04, 6.7090e-04, 6.8919e-04, 1.1465e-03, 1.3586e-03, 1.9897e-03,
         2.3378e-03, 2.3378e-03, 2.6942e-03, 3.5650e-03, 3.5650e-03, 4.1468e-03,
         5.2812e-03, 6.1459e-03, 6.1459e-03, 6.6762e-03, 6.8511e-03, 7.8850e-03,
         7.8850e-03, 9.4023e-03, 1.0113e-02, 1.4279e-02, 1.4903e-02, 2.1364e-02,
         2.2320e-02, 2.5616e-02, 2.7424e-02, 2.9436e-02, 3.0513e-02, 3.1894e-02,
         3.1894e-02, 3.2089e-02, 3.5843e-02, 5.2871e-02, 5.8033e-02, 5.9912e-02,
         6.0816e-02, 6.1226e-02, 7.1547e-02, 7.5381e-02, 7.8559e-02, 8.3190e-02,
         8.7122e-02, 8.7122e-02, 8.8616e-02, 9.1461e-02, 9.1938e-02, 9.3581e-02,
         1.0916e-01, 1.1409e-01, 1.3394e-01, 1.5437e-01, 1.5455e-01, 1.7671e-01,
         1.9329e-01, 1.9516e-01, 2.0274e-01, 2.0845e-01, 2.1663e-01, 2.1698e-01,
         2.2869e-01, 2.6611e-01, 2.6969e-01, 2.7433e-01, 2.8109e-01, 2.8979e-01,
         3.3016e-01, 3.3390e-01, 3.4103e-01, 3.6723e-01, 4.2061e-01, 5.8094e-01,
         5.9870e-01, 6.0286e-01, 6.2348e-01, 6.3237e-01, 6.7806e-01, 6.7806e-01,
         6.8318e-01, 7.0060e-01, 7.0060e-01, 7.3130e-01, 7.4285e-01, 7.9373e-01,
         8.5264e-01, 8.9509e-01, 8.9798e-01, 9.4749e-01, 1.0104e+00, 1.0210e+00,
         1.0872e+00, 1.1592e+00, 1.1768e+00, 1.4443e+00]], device='cuda:0')


tensor([[1.4258e-03, 3.9539e-03, 7.9984e-03, 1.3269e-02, 1.3588e-02, 1.5436e-02,
         1.6707e-02, 1.8010e-02, 1.9594e-02, 2.5709e-02, 3.1576e-02, 3.1714e-02,
         3.1914e-02, 3.7515e-02, 3.9563e-02, 4.3706e-02, 5.5584e-02, 5.6247e-02,
         5.8398e-02, 7.2916e-02, 8.1470e-02, 8.4667e-02, 8.4667e-02, 8.6794e-02,
         8.6794e-02, 1.0621e-01, 1.0943e-01, 1.1665e-01, 1.2202e-01, 1.3176e-01,
         1.4287e-01, 1.4598e-01, 1.4804e-01, 1.5016e-01, 1.5430e-01, 1.8281e-01,
         1.8339e-01, 1.9238e-01, 1.9238e-01, 2.1586e-01, 2.1586e-01, 2.2389e-01,
         2.3586e-01, 2.3771e-01, 2.4601e-01, 2.6942e-01, 2.6949e-01, 2.7077e-01,
         2.7077e-01, 2.8435e-01, 3.0062e-01, 3.0800e-01, 3.0800e-01, 3.1319e-01,
         3.1757e-01, 3.2643e-01, 3.2643e-01, 3.2643e-01, 3.2726e-01, 3.2887e-01,
         3.3648e-01, 3.5336e-01, 3.5870e-01, 3.7112e-01, 3.7212e-01, 3.8277e-01,
         3.8312e-01, 3.8567e-01, 3.8866e-01, 4.1603e-01, 4.2794e-01, 4.4050e-01,
         4.5332e-01, 4.8191e-01, 4.8247e-01, 4.8404e-01, 4.8466e-01, 4.8466e-01,
         4.8587e-01, 4.9585e-01, 4.9749e-01, 4.9749e-01, 5.0688e-01, 5.1247e-01,
         5.3023e-01, 5.4199e-01, 6.1228e-01, 6.1228e-01, 6.2200e-01, 6.2200e-01,
         6.7400e-01, 6.8096e-01, 7.2283e-01, 7.5231e-01, 7.8412e-01, 8.8043e-01,
         9.9660e-01, 1.1277e+00, 8.2177e+00, 8.2177e+00]], device='cuda:0')


tensor([[0.0616, 0.0676, 0.0942, 0.1007, 0.1199, 0.1808, 0.3300, 0.4253, 0.6485,
         0.6817, 1.4933, 1.5167, 1.5672, 1.6122, 1.7172, 1.8146, 2.2856, 2.2856,
         2.3535, 2.3698, 2.5284, 2.5535, 2.6054, 2.6054, 2.6395, 2.7600, 2.8308,
         2.9682, 3.0371, 3.0481, 3.0637, 3.1125, 3.1586, 3.3582, 3.3821, 3.3846,
         3.3935, 3.5468, 3.6242, 3.6551, 3.6586, 3.7501, 3.7545, 3.7765, 3.8219,
         3.9399, 3.9776, 4.0167, 4.0420, 4.0460, 4.0581, 4.0828, 4.1424, 4.1432,
         4.1507, 4.2153, 4.2199, 4.2221, 4.2785, 4.3705, 4.3843, 4.4106, 4.4141,
         4.4452, 4.4452, 4.4930, 4.4930, 4.4958, 4.4958, 4.5701, 4.5761, 4.6108,
         4.6161, 4.6922, 4.7580]], device='cuda:0')


tensor([[4.6380e-04, 4.0148e-03, 1.1621e-02, 1.2980e-02, 8.4311e-01, 9.5584e-01,
         1.2089e+00, 1.6290e+00, 1.6290e+00, 1.7596e+00, 1.7659e+00, 1.9797e+00,
         2.1093e+00, 2.2169e+00, 2.2830e+00, 2.2976e+00, 2.2992e+00, 2.3269e+00,
         2.3506e+00, 2.3509e+00, 2.4083e+00, 2.4675e+00, 2.4787e+00, 2.4822e+00,
         2.5355e+00, 2.5496e+00, 2.6508e+00, 2.6750e+00, 2.6859e+00, 2.6953e+00,
         2.7283e+00, 2.7302e+00, 2.7609e+00, 2.8222e+00, 2.8835e+00]],
       device='cuda:0')


tensor([[0.0108, 0.0140, 0.0160, 0.0274, 0.0306, 0.0376, 1.2465, 1.5578, 1.8542,
         1.8762, 1.8762, 1.9298, 1.9444, 1.9818, 1.9888, 2.0466, 2.0813, 2.1276,
         2.2504, 2.2931, 2.3468, 2.3890, 2.5605, 2.5627, 2.6250, 2.6250, 2.6708,
         2.9217, 3.0455, 3.4472, 3.4904, 3.5928, 3.6040, 3.6240, 3.7067, 3.7826,
         3.7826, 3.8795, 3.9067, 3.9234, 3.9967, 4.0165, 4.0390, 4.0949, 4.0949,
         4.1480, 4.2138, 4.2703, 4.4889, 4.5382, 4.5914, 4.6844, 4.7054, 4.7111,
         4.7555, 4.7642, 4.7986, 4.8486, 4.8752, 4.8918, 4.9640, 5.0254, 5.0584,
         5.0584, 5.0584, 5.1138, 5.1138, 5.1635, 5.1816, 5.2331, 5.4430, 5.4846,
         5.5490, 5.7000]], device='cuda:0')


tensor([[0.0044, 0.0090, 0.0099, 0.0215, 0.0264, 0.0586, 0.1454, 0.1498, 0.2702,
         0.4152, 0.6743, 0.6743, 0.8948, 0.9759, 1.0083, 1.3811, 1.4355, 1.4697,
         1.4983, 1.5261, 1.5724, 1.5727, 1.5912, 1.6005, 1.7188, 1.7202, 1.7202,
         1.7455, 1.8135, 1.8395, 1.9053, 1.9053, 1.9077, 1.9077, 2.0380, 2.0786,
         2.1686, 2.1742, 2.1742, 2.2120, 2.2120, 2.2799, 2.2957, 2.4084, 2.4203,
         2.4602, 2.5303, 2.5496, 2.5816, 2.6090, 2.7192, 2.7548, 2.7752, 2.7952,
         2.9390, 3.0043, 3.0043, 3.0199, 3.0214, 3.0967, 3.1449, 3.1717, 3.1795,
         3.2066, 3.2143, 3.2143, 3.2176, 3.2176, 3.2190, 3.2782, 3.3011, 3.3011,
         3.5554, 3.5805]], device='cuda:0')


tensor([[6.4565e-06, 2.6666e-03, 4.2141e-03, 4.2141e-03, 8.2585e-03, 9.3524e-03,
         3.9831e-02, 2.0876e-01, 1.4855e+00, 1.5458e+00, 1.5964e+00, 1.6308e+00,
         1.6892e+00, 1.9300e+00, 1.9300e+00, 1.9601e+00, 1.9647e+00, 2.0063e+00,
         2.0440e+00, 2.0763e+00, 2.0934e+00, 2.1454e+00, 2.1492e+00, 2.1787e+00,
         2.2175e+00, 2.2995e+00, 2.3039e+00, 2.4281e+00, 2.4954e+00, 2.7024e+00,
         2.7790e+00, 2.7835e+00, 2.8525e+00, 2.9790e+00, 2.9940e+00, 3.0020e+00,
         3.0197e+00, 3.0654e+00, 3.0654e+00, 3.0892e+00, 3.0892e+00, 3.1080e+00,
         3.1354e+00, 3.1354e+00, 3.1504e+00, 3.1543e+00, 3.1830e+00, 3.2688e+00,
         3.2858e+00, 3.2956e+00, 3.3712e+00, 3.3738e+00, 3.3738e+00, 3.5691e+00,
         3.5717e+00, 3.5747e+00, 3.6875e+00]], device='cuda:0')


tensor([[3.6658e-04, 5.1266e-04, 9.2546e-04, 1.1137e-03, 4.1443e-03, 4.1443e-03,
         9.6606e-03, 9.6606e-03, 1.6620e-02, 2.6039e-02, 2.7032e-02, 2.8141e-02,
         2.9498e-02, 2.9498e-02, 3.0053e-02, 3.4609e-02, 3.5514e-02, 3.6505e-02,
         3.7933e-02, 3.7933e-02, 3.9127e-02, 3.9820e-02, 4.1482e-02, 4.2550e-02,
         4.2715e-02, 4.3501e-02, 4.6735e-02, 5.0910e-02, 5.1850e-02, 5.1928e-02,
         5.5595e-02, 5.6407e-02, 5.8403e-02, 6.1072e-02, 6.3343e-02, 6.5827e-02,
         6.7633e-02, 6.7633e-02, 6.8348e-02, 6.9458e-02, 7.0784e-02, 7.0824e-02,
         7.6414e-02, 8.1409e-02, 8.4047e-02, 8.4303e-02, 8.6024e-02, 9.8901e-02,
         9.9194e-02, 1.0074e-01, 1.0304e-01, 1.0468e-01, 1.0600e-01, 1.1459e-01,
         1.1472e-01, 1.1552e-01, 1.3779e-01, 1.3836e-01, 1.4142e-01, 1.5991e-01,
         1.6870e-01, 2.0065e-01, 2.0712e-01, 2.1411e-01, 2.2841e-01, 2.2846e-01,
         2.3449e-01, 2.3449e-01, 2.4734e-01, 2.6478e-01, 2.6648e-01, 2.7144e-01,
         2.8732e-01, 2.9278e-01, 3.3223e-01, 3.5484e-01, 3.6791e-01, 4.4280e-01,
         4.4280e-01, 4.4864e-01, 4.8039e-01, 4.9652e-01, 5.3507e-01, 6.4417e-01,
         6.6502e-01, 6.8237e-01, 7.4388e-01, 7.4388e-01, 7.5154e-01, 8.5122e-01,
