nohup: ignoring input
/home/alonkay/conda/alon/lib/python3.9/site-packages/transformers/utils/generic.py:260: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/home/alonkay/conda/alon/lib/python3.9/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/alonkay/conda/alon/lib/python3.9/site-packages/transformers/modeling_utils.py:479: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
tensor(0.9335, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0688, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6712, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.4868, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7668, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5358, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6908, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7143, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.4571, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.4554, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5010, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.4478, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.2571, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.3218, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5915, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9424, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5982, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.7540, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0990, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.2493, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.4882, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6863, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8376, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7733, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8944, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.2013, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8680, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1729, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.5107, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.2122, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7139, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7047, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.0970, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7793, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6795, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5572, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0800, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.4211, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.2776, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0587, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.4732, device='cuda:0', grad_fn=<DivBackward0>)
tensor(4.2507, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8079, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.3030, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.3141, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7375, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0645, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1533, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0801, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7759, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5446, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.4631, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7407, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8719, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8424, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.3704, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0109, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6829, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.1484, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6916, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.4577, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.4174, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5179, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0266, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.9108, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.4132, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.5415, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.2045, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0185, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.1478, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9276, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8386, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.3093, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0133, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7581, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7500, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8163, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.3080, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.4165, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.5899, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.5916, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9736, device='cuda:0', grad_fn=<DivBackward0>)
tensor(3.1683, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9007, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1670, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.2043, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0290, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.4729, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.8467, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0779, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.0928, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.1739, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0070, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.3712, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7811, device='cuda:0', grad_fn=<DivBackward0>)
tensor(3.1953, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1770, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.0082, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6888, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.3631, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.2081, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.3985, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.2380, device='cuda:0', grad_fn=<DivBackward0>)
tensor(16.4472, device='cuda:0')
tensor(17.7903, device='cuda:0')
tensor(26.7625, device='cuda:0')
tensor(37.0455, device='cuda:0')
tensor(37.8678, device='cuda:0')
tensor(23.2265, device='cuda:0')
tensor(15.8281, device='cuda:0')
tensor(10.8226, device='cuda:0')
tensor(25.5155, device='cuda:0')
tensor(18.3978, device='cuda:0')
tensor(56.7937, device='cuda:0')
tensor(63.4880, device='cuda:0')
tensor(118.4858, device='cuda:0')
tensor(196.7650, device='cuda:0')
tensor(154.3625, device='cuda:0')
tensor(153.4441, device='cuda:0')
tensor(153.8075, device='cuda:0')
tensor(119.6896, device='cuda:0')
tensor(89.3911, device='cuda:0')
tensor(30.0725, device='cuda:0')
tensor(14.3031, device='cuda:0')
tensor(27.2876, device='cuda:0')
tensor(15.7522, device='cuda:0')
tensor(14.2061, device='cuda:0')
tensor(6.0127, device='cuda:0')
tensor(9.9761, device='cuda:0')
tensor(4.8466, device='cuda:0')
tensor(6.3256, device='cuda:0')
tensor(6.6994, device='cuda:0')
tensor(26.1982, device='cuda:0')
tensor(23.2591, device='cuda:0')
tensor(11.5379, device='cuda:0')
tensor(7.4579, device='cuda:0')
tensor(5.1915, device='cuda:0')
tensor(2.6210, device='cuda:0')
tensor(5.7507, device='cuda:0')
tensor(6.1776, device='cuda:0')
tensor(13.2733, device='cuda:0')
tensor(13.1428, device='cuda:0')
tensor(14.3358, device='cuda:0')
tensor(11.6655, device='cuda:0')
tensor(16.8739, device='cuda:0')
tensor(9.2989, device='cuda:0')
tensor(8.1644, device='cuda:0')
tensor(14.6607, device='cuda:0')
tensor(12.8608, device='cuda:0')
tensor(12.0395, device='cuda:0')
tensor(6.9704, device='cuda:0')
tensor(8.2131, device='cuda:0')
tensor(7.6344, device='cuda:0')
tensor(8.8959, device='cuda:0')
tensor(6.4610, device='cuda:0')
tensor(6.8256, device='cuda:0')
tensor(6.3255, device='cuda:0')
tensor(5.8077, device='cuda:0')
tensor(16.3859, device='cuda:0')
tensor(19.0527, device='cuda:0')
tensor(16.7988, device='cuda:0')
tensor(18.3108, device='cuda:0')
tensor(23.0923, device='cuda:0')
tensor(27.9835, device='cuda:0')
tensor(32.1617, device='cuda:0')
tensor(25.1078, device='cuda:0')
tensor(26.4058, device='cuda:0')
tensor(30.1894, device='cuda:0')
tensor(30.2653, device='cuda:0')
tensor(31.8060, device='cuda:0')
tensor(39.1359, device='cuda:0')
tensor(111.7947, device='cuda:0')
tensor(108.4362, device='cuda:0')
tensor(84.6962, device='cuda:0')
tensor(12.2796, device='cuda:0')
tensor(6.0386, device='cuda:0')
tensor(11.5521, device='cuda:0')
tensor(11.8571, device='cuda:0')
tensor(18.5068, device='cuda:0')
tensor(37.2942, device='cuda:0')
tensor(21.9342, device='cuda:0')
tensor(29.1931, device='cuda:0')
tensor(28.5151, device='cuda:0')
tensor(44.2715, device='cuda:0')
tensor(45.4640, device='cuda:0')
Epoch 1670/5000: Training Loss: 1.1211352401904846		 Val Loss: 20.93059707269436
             	Training MAE: 0.24287205934524536		 Val MAE: 0.27328619360923767
             	Algebraic dist: 0.31385768933242625		 Val Algebraic dist: 1.5686913467035062
             	RE1 dist: 0.11213199029701033		 Val RE1 dist: 2.18924731743045
             	SED dist: 1.133822894721442		 Val SED dist: 32.33641387195122


tensor(0.9063, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.3602, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6711, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.2171, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.4377, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8234, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8239, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7395, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6157, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9003, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8685, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.4812, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6394, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5335, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5895, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7151, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0783, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6500, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7488, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7349, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7717, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9171, device='cuda:0', grad_fn=<DivBackward0>)
tensor(3.0936, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.5045, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5177, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.4074, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5351, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.3718, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8783, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.2857, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.3368, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7511, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9858, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8942, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6049, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.7828, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7901, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.4812, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.7542, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5561, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0657, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.1680, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7936, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.2065, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1336, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8912, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.6427, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1737, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.1728, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.2808, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.4716, device='cuda:0', grad_fn=<DivBackward0>)
tensor(4.6757, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.3705, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.8330, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.2070, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.2659, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.9433, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9409, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.8161, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.6136, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1440, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.8669, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.1382, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.3104, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8750, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7616, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.9899, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6765, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6713, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.3885, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7201, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1248, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6934, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9138, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.9507, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8748, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.3903, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5905, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.2160, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.0237, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.5521, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5302, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6747, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0004, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9959, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0485, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.3744, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0401, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.4928, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.3676, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.3117, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5466, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.8165, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7403, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8184, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1049, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.3169, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.6834, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8613, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.7225, device='cuda:0', grad_fn=<DivBackward0>)
tensor(3.1679, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9063, device='cuda:0', grad_fn=<DivBackward0>)
tensor(3.1711, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.2024, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8310, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.3579, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5360, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.6958, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.4402, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6063, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.5440, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1584, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9958, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.6090, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8251, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9670, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.2059, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9498, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1528, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.9703, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.9389, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.9698, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.4590, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6625, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7341, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.8492, device='cuda:0', grad_fn=<DivBackward0>)
tensor(4.2813, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8665, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.4432, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.5779, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.3971, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.4747, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.2966, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.2600, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.7928, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.8643, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0566, device='cuda:0', grad_fn=<DivBackward0>)
tensor(3.1120, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.6196, device='cuda:0', grad_fn=<DivBackward0>)
tensor(3.3231, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.8309, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.4890, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.7290, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.3466, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.4945, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.5049, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7051, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.8682, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.2239, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7782, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7949, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0241, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8805, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.5290, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9991, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.2309, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.4963, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5710, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.7438, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8573, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5389, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.3962, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0144, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.4203, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.2440, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.3524, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9072, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.9846, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6014, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.6378, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.6203, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5465, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.0112, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.3353, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7838, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5617, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.0009, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9894, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.2999, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.2256, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0875, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.2093, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.7844, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.6818, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9443, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.9352, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1724, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.6488, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0595, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7397, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.3166, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6682, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9067, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0671, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.5113, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7608, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.5883, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9852, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.3691, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7459, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0908, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9831, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.3358, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0760, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7790, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0892, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.4933, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6628, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6014, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1963, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.7259, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.4839, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.4248, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6877, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.2824, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.3154, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0054, device='cuda:0', grad_fn=<DivBackward0>)
tensor(4.2095, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6770, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.2290, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0342, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8396, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1133, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8430, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7702, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9216, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6257, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0040, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7344, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6787, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1402, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.4628, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.5468, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.4034, device='cuda:0', grad_fn=<DivBackward0>)
