Wed 21 May 2025 15:39:30 IDT

SLURM_JOBID:		 3404069
             	RE1 dist: 0.07299791364108815		 Val RE1 dist: 0.12595813170723294
             	SED dist: 0.2743261842166676		 Val SED dist: 0.3988154038139012

Epoch 5670/7000: Training Loss: 0.24430213255040786		 Val Loss: 1.7216352379840354
             	Training MAE: 0.0644545778632164		 Val MAE: 0.07072696089744568
             	Algebraic dist: 0.35557878718656655		 Val Algebraic dist: 1.1978719960088315
             	RE1 dist: 0.12258012154523064		 Val RE1 dist: 1.163160987522291
             	SED dist: 0.45340622172636147		 Val SED dist: 3.4057069861370586

Epoch 5671/7000: Training Loss: 0.2982918795417337		 Val Loss: 2.5166621000870415
             	Training MAE: 0.06497862935066223		 Val MAE: 0.07080315798521042
             	Algebraic dist: 0.3839243720559513		 Val Algebraic dist: 1.5123179891835088
             	RE1 dist: 0.1551796969245462		 Val RE1 dist: 1.8483866815981658
             	SED dist: 0.5611169478472542		 Val SED dist: 4.995871502420177

Epoch 5672/7000: Training Loss: 0.310664878172033		 Val Loss: 0.24238105442212976
             	Training MAE: 0.06704564392566681		 Val MAE: 0.059880197048187256
             	Algebraic dist: 0.40443793465109434		 Val Algebraic dist: 0.38489412224811054
             	RE1 dist: 0.16704973052529729		 Val RE1 dist: 0.14464034204897674
             	SED dist: 0.5846295637242934		 Val SED dist: 0.4512023096499236

Epoch 5673/7000: Training Loss: 0.15505534059861126		 Val Loss: 0.32621246835459833
             	Training MAE: 0.0626860186457634		 Val MAE: 0.06170178949832916
             	Algebraic dist: 0.27325043958776135		 Val Algebraic dist: 0.43060700789741846
             	RE1 dist: 0.07829685070935417		 Val RE1 dist: 0.19059048528256622
             	SED dist: 0.2756944263682646		 Val SED dist: 0.6180582461149796

Epoch 5674/7000: Training Loss: 0.20963692665100098		 Val Loss: 2.1096708878226904
             	Training MAE: 0.06395015120506287		 Val MAE: 0.060633979737758636
             	Algebraic dist: 0.32402515411376953		 Val Algebraic dist: 1.3866169970968496
             	RE1 dist: 0.10332251296323888		 Val RE1 dist: 1.4049961255944294
             	SED dist: 0.3843943371492274		 Val SED dist: 4.185740595278532

Epoch 5675/7000: Training Loss: 0.4537800901076373		 Val Loss: 0.23408937454223633
             	Training MAE: 0.06492932885885239		 Val MAE: 0.062262821942567825
             	Algebraic dist: 0.47055698843563304		 Val Algebraic dist: 0.36053151669709577
             	RE1 dist: 0.25434213526108684		 Val RE1 dist: 0.1460959289384925
             	SED dist: 0.8723494024837718		 Val SED dist: 0.4340757287066916

Epoch 5676/7000: Training Loss: 0.1712205970988554		 Val Loss: 0.5958755741948667
             	Training MAE: 0.06317687779664993		 Val MAE: 0.06088196113705635
             	Algebraic dist: 0.2909377322477453		 Val Algebraic dist: 0.5218308904896611
             	RE1 dist: 0.08634219450109146		 Val RE1 dist: 0.3433852610380753
             	SED dist: 0.3078875261194566		 Val SED dist: 1.1575845635455588

Epoch 5677/7000: Training Loss: 0.19240679460413315		 Val Loss: 0.4339250481646994
             	Training MAE: 0.06287724524736404		 Val MAE: 0.06023610383272171
             	Algebraic dist: 0.30879609725054574		 Val Algebraic dist: 0.5380223730336064
             	RE1 dist: 0.096533642095678		 Val RE1 dist: 0.29025587828262994
             	SED dist: 0.350401289322797		 Val SED dist: 0.83392450083857

Epoch 5678/7000: Training Loss: 0.2779223778668572		 Val Loss: 0.24551785510519278
             	Training MAE: 0.06431655585765839		 Val MAE: 0.05985071882605553
             	Algebraic dist: 0.3833790105931899		 Val Algebraic dist: 0.3896406837131666
             	RE1 dist: 0.14530601220972397		 Val RE1 dist: 0.14959390267081882
             	SED dist: 0.5207717558916878		 Val SED dist: 0.45749403082806134

Epoch 5679/7000: Training Loss: 0.17177827217999628		 Val Loss: 0.3502910448157269
             	Training MAE: 0.06274736672639847		 Val MAE: 0.061101458966732025
             	Algebraic dist: 0.29032300500308766		 Val Algebraic dist: 0.493695300558339
             	RE1 dist: 0.08555128293878891		 Val RE1 dist: 0.21537519537884256
             	SED dist: 0.3091568105361041		 Val SED dist: 0.6670626764712126

Epoch 5680/7000: Training Loss: 0.15468614241656134		 Val Loss: 0.20261320860489554
             	Training MAE: 0.06375209242105484		 Val MAE: 0.06306160241365433
             	Algebraic dist: 0.26808640536139994		 Val Algebraic dist: 0.32823212250419287
             	RE1 dist: 0.07214030798743754		 Val RE1 dist: 0.10410657136336617
             	SED dist: 0.27443835314582377		 Val SED dist: 0.3708477020263672

Epoch 5681/7000: Training Loss: 0.20644560982199275		 Val Loss: 0.17644013529238495
             	Training MAE: 0.06393768638372421		 Val MAE: 0.06101035699248314
             	Algebraic dist: 0.3145294189453125		 Val Algebraic dist: 0.300740387128747
             	RE1 dist: 0.09876139724955839		 Val RE1 dist: 0.0974417147429093
             	SED dist: 0.37793796202715707		 Val SED dist: 0.31865710797517194

Epoch 5682/7000: Training Loss: 0.1855773224550135		 Val Loss: 0.215765496958857
             	Training MAE: 0.06327789276838303		 Val MAE: 0.06463208794593811
             	Algebraic dist: 0.2932518790749943		 Val Algebraic dist: 0.31526211033696716
             	RE1 dist: 0.08854189339806051		 Val RE1 dist: 0.12217784964519998
             	SED dist: 0.3365035618052763		 Val SED dist: 0.39651281937308935

Epoch 5683/7000: Training Loss: 0.18452508309308222		 Val Loss: 0.19526539678158966
             	Training MAE: 0.06477874517440796		 Val MAE: 0.06415222585201263
             	Algebraic dist: 0.29920362023746266		 Val Algebraic dist: 0.3228651958963145
             	RE1 dist: 0.08962518327376422		 Val RE1 dist: 0.11306906783062479
             	SED dist: 0.3337980999666102		 Val SED dist: 0.3558922228605851

Epoch 5684/7000: Training Loss: 0.22167451241437128		 Val Loss: 0.45878489121146826
             	Training MAE: 0.0633484497666359		 Val MAE: 0.061550166457891464
             	Algebraic dist: 0.3347187042236328		 Val Algebraic dist: 0.5350834805032482
             	RE1 dist: 0.11133144182317398		 Val RE1 dist: 0.31678305501523224
             	SED dist: 0.4087243921616498		 Val SED dist: 0.8831117878789487

Epoch 5685/7000: Training Loss: 0.2867688571705538		 Val Loss: 0.20108637602432913
             	Training MAE: 0.06479398906230927		 Val MAE: 0.07017362117767334
             	Algebraic dist: 0.3890114111058852		 Val Algebraic dist: 0.32611268499623175
             	RE1 dist: 0.14803287562202005		 Val RE1 dist: 0.10898651247439177
             	SED dist: 0.5382865456973805		 Val SED dist: 0.3648638932601265

Epoch 5686/7000: Training Loss: 0.26466717439539295		 Val Loss: 0.913529520449431
             	Training MAE: 0.06358721852302551		 Val MAE: 0.06967456638813019
             	Algebraic dist: 0.36998841341804056		 Val Algebraic dist: 0.8666589985723081
             	RE1 dist: 0.1384856280158548		 Val RE1 dist: 0.6424946163011633
             	SED dist: 0.4945652905632468		 Val SED dist: 1.7903168719747793

Epoch 5687/7000: Training Loss: 0.24218402189366958		 Val Loss: 0.32303754143092944
             	Training MAE: 0.06371671706438065		 Val MAE: 0.05991104245185852
             	Algebraic dist: 0.3482376827913172		 Val Algebraic dist: 0.464990698772928
             	RE1 dist: 0.12558645360610066		 Val RE1 dist: 0.1969526539678159
             	SED dist: 0.44967104406917796		 Val SED dist: 0.6123486394467561

Epoch 5688/7000: Training Loss: 0.19106160893159754		 Val Loss: 2.895497529403023
             	Training MAE: 0.06301845610141754		 Val MAE: 0.06105997413396835
             	Algebraic dist: 0.3094150879803826		 Val Algebraic dist: 1.5666329757027004
             	RE1 dist: 0.09758040484260111		 Val RE1 dist: 1.9837084231169329
             	SED dist: 0.34756800707648783		 Val SED dist: 5.757848988408628

Epoch 5689/7000: Training Loss: 0.289091895608341		 Val Loss: 0.24670455766760785
             	Training MAE: 0.06564094871282578		 Val MAE: 0.06248262897133827
             	Algebraic dist: 0.37157243840834675		 Val Algebraic dist: 0.38234495080035663
             	RE1 dist: 0.14876529749702005		 Val RE1 dist: 0.1534771608269733
             	SED dist: 0.542206371531767		 Val SED dist: 0.45926139665686566

Epoch 5690/7000: Training Loss: 0.18884029107935288		 Val Loss: 0.19470407651818317
             	Training MAE: 0.06353926658630371		 Val MAE: 0.06609661132097244
             	Algebraic dist: 0.30485910527846394		 Val Algebraic dist: 0.32478539840034815
             	RE1 dist: 0.09372035194845761		 Val RE1 dist: 0.11140195183132005
             	SED dist: 0.3429189850302303		 Val SED dist: 0.353895145913829

Epoch 5691/7000: Training Loss: 0.30543750875136433		 Val Loss: 0.1991469549096149
             	Training MAE: 0.06509498506784439		 Val MAE: 0.06195066496729851
             	Algebraic dist: 0.40089941024780273		 Val Algebraic dist: 0.32638916761978815
             	RE1 dist: 0.15841141869040096		 Val RE1 dist: 0.11685337191042693
             	SED dist: 0.5754649218390969		 Val SED dist: 0.36420191889223846

Epoch 5692/7000: Training Loss: 0.22461424154393814		 Val Loss: 0.19769728702047598
             	Training MAE: 0.06348208338022232		 Val MAE: 0.06244061514735222
             	Algebraic dist: 0.3305857321795295		 Val Algebraic dist: 0.3254293151523756
             	RE1 dist: 0.11561766091515036		 Val RE1 dist: 0.11470006859820822
             	SED dist: 0.4145642729366527		 Val SED dist: 0.36100822946299677

Epoch 5693/7000: Training Loss: 0.17965256466585047		 Val Loss: 0.47760159036387567
             	Training MAE: 0.06378664821386337		 Val MAE: 0.06100746616721153
             	Algebraic dist: 0.2937289967256434		 Val Algebraic dist: 0.5802517766537874
             	RE1 dist: 0.08566241404589485		 Val RE1 dist: 0.2970739240231721
             	SED dist: 0.32445455999935374		 Val SED dist: 0.9213413570238196

Epoch 5694/7000: Training Loss: 0.23416672033422134		 Val Loss: 0.45592523657757306
             	Training MAE: 0.06408119946718216		 Val MAE: 0.060373544692993164
             	Algebraic dist: 0.3423343265757841		 Val Algebraic dist: 0.566611787547236
             	RE1 dist: 0.11661784789141487		 Val RE1 dist: 0.2770082846931789
             	SED dist: 0.43330705867094155		 Val SED dist: 0.8782159556513247

Epoch 5695/7000: Training Loss: 0.30739719727460074		 Val Loss: 0.8963059964387313
             	Training MAE: 0.06602701544761658		 Val MAE: 0.061234354972839355
             	Algebraic dist: 0.39260412664974437		 Val Algebraic dist: 0.843179122261379
             	RE1 dist: 0.15935039520263672		 Val RE1 dist: 0.6190379184225331
             	SED dist: 0.5785136503331801		 Val SED dist: 1.758430646813434

Epoch 5696/7000: Training Loss: 0.23602592243867762		 Val Loss: 0.9006605562956437
             	Training MAE: 0.06319436430931091		 Val MAE: 0.06755351275205612
             	Algebraic dist: 0.34905346702126894		 Val Algebraic dist: 0.8219628541365914
             	RE1 dist: 0.1222689151763916		 Val RE1 dist: 0.5932340621948242
             	SED dist: 0.43746765922097597		 Val SED dist: 1.7652501645295515

Epoch 5697/7000: Training Loss: 0.36729394688325767		 Val Loss: 0.28559346820997156
             	Training MAE: 0.06472296267747879		 Val MAE: 0.061985332518815994
             	Algebraic dist: 0.4479692963992848		 Val Algebraic dist: 0.39768488510795263
             	RE1 dist: 0.20023446924546184		 Val RE1 dist: 0.1882579637610394
             	SED dist: 0.6993663451250862		 Val SED dist: 0.5370027293329653

Epoch 5698/7000: Training Loss: 0.2631213244269876		 Val Loss: 0.2418189463408097
             	Training MAE: 0.06403668969869614		 Val MAE: 0.061057522892951965
             	Algebraic dist: 0.37427520751953125		 Val Algebraic dist: 0.3677879001783288
             	RE1 dist: 0.13983657780815573		 Val RE1 dist: 0.15628787745600162
             	SED dist: 0.49149535684024587		 Val SED dist: 0.44952334528384

Epoch 5699/7000: Training Loss: 0.23038861330817728		 Val Loss: 0.2573290493177331
             	Training MAE: 0.0629722997546196		 Val MAE: 0.06411836296319962
             	Algebraic dist: 0.34592434939216166		 Val Algebraic dist: 0.4023546135943869
             	RE1 dist: 0.11936708057627958		 Val RE1 dist: 0.16490122546320377
             	SED dist: 0.426325517542222		 Val SED dist: 0.48010892453400983

Epoch 5700/7000: Training Loss: 0.17054109012379365		 Val Loss: 0.35484890315843665
             	Training MAE: 0.06421864032745361		 Val MAE: 0.060872819274663925
             	Algebraic dist: 0.2830331746269675		 Val Algebraic dist: 0.4029479234114937
             	RE1 dist: 0.08206429201013901		 Val RE1 dist: 0.22938151981519617
             	SED dist: 0.3060339478885426		 Val SED dist: 0.6755541925844939

Epoch 5701/7000: Training Loss: 0.18632696656619802		 Val Loss: 0.19436274404111115
             	Training MAE: 0.06435106694698334		 Val MAE: 0.06033347174525261
             	Algebraic dist: 0.3015114840339212		 Val Algebraic dist: 0.3126709772192914
             	RE1 dist: 0.08953904404359705		 Val RE1 dist: 0.10670698207357655
             	SED dist: 0.33762112785788145		 Val SED dist: 0.3548811622287916

Epoch 5702/7000: Training Loss: 0.38766081192914176		 Val Loss: 1.3319149017333984
             	Training MAE: 0.06537523865699768		 Val MAE: 0.06078818812966347
             	Algebraic dist: 0.4491937581230612		 Val Algebraic dist: 1.0481884997823965
             	RE1 dist: 0.20594588448019588		 Val RE1 dist: 1.0178041043488875
             	SED dist: 0.7397670745849609		 Val SED dist: 2.6302413940429688

Epoch 5703/7000: Training Loss: 0.2418540786294376		 Val Loss: 0.39580448814060376
             	Training MAE: 0.06446456909179688		 Val MAE: 0.06121945381164551
             	Algebraic dist: 0.3562222088084501		 Val Algebraic dist: 0.4870748105256454
             	RE1 dist: 0.12915733281303854		 Val RE1 dist: 0.24960117754728897
             	SED dist: 0.4486235450295841		 Val SED dist: 0.7577775872271993

Epoch 5704/7000: Training Loss: 0.2266981321222642		 Val Loss: 0.4387673917024032
             	Training MAE: 0.06409526616334915		 Val MAE: 0.0664268359541893
             	Algebraic dist: 0.342069990494672		 Val Algebraic dist: 0.4408379430356233
             	RE1 dist: 0.11821380783529843		 Val RE1 dist: 0.2863502502441406
             	SED dist: 0.418480536516975		 Val SED dist: 0.8417661915654722

Epoch 5705/7000: Training Loss: 0.1409610579995548		 Val Loss: 0.2446539712988812
             	Training MAE: 0.06231659650802612		 Val MAE: 0.06286128610372543
             	Algebraic dist: 0.255252108854406		 Val Algebraic dist: 0.3444831267647121
             	RE1 dist: 0.06750963715945973		 Val RE1 dist: 0.13656925118487814
             	SED dist: 0.24772346720975988		 Val SED dist: 0.4550808616306471

Epoch 5706/7000: Training Loss: 0.24879074096679688		 Val Loss: 0.6707694012185802
             	Training MAE: 0.06306073814630508		 Val MAE: 0.06420614570379257
             	Algebraic dist: 0.36520957946777344		 Val Algebraic dist: 0.6952835580577021
             	RE1 dist: 0.1261144525864545		 Val RE1 dist: 0.4024359661599864
             	SED dist: 0.463101583368638		 Val SED dist: 1.3069385860277258

Epoch 5707/7000: Training Loss: 0.24328158883487477		 Val Loss: 0.8020718615988026
             	Training MAE: 0.06459192931652069		 Val MAE: 0.06329898536205292
