Wed 11 Dec 2024 10:07:16 IST

SLURM_JOBID:		 1833023
             	Algebraic dist: 36.77737935384115		 Val Algebraic dist: 95.38284737723214
             	RE1 dist: 2504.5944010416665		 Val RE1 dist: 10755.42857142857
             	SED dist: 7.020764032999675		 Val SED dist: 23.44848850795201

Epoch 396/65000: Training Loss: 3.80522092183431		 Val Loss: 10.462413242885045
             	Training MAE: 0.26126089692115784		 Val MAE: 0.32893306016921997
             	Algebraic dist: 35.84440358479818		 Val Algebraic dist: 67.15691266741071
             	RE1 dist: 2440.9744466145835		 Val RE1 dist: 5912.021763392857
             	SED dist: 7.1430206298828125		 Val SED dist: 20.201143537248885

Epoch 397/65000: Training Loss: 4.033909161885579		 Val Loss: 10.970960344587054
             	Training MAE: 0.2641665041446686		 Val MAE: 0.3298484981060028
             	Algebraic dist: 29.677040100097656		 Val Algebraic dist: 67.37168666294643
             	RE1 dist: 1692.86474609375		 Val RE1 dist: 7618.251674107143
             	SED dist: 7.547631581624349		 Val SED dist: 21.27020263671875

Epoch 398/65000: Training Loss: 3.8990230560302734		 Val Loss: 10.48410143171038
             	Training MAE: 0.2705712616443634		 Val MAE: 0.33367642760276794
             	Algebraic dist: 30.204676310221355		 Val Algebraic dist: 52.41737583705357
             	RE1 dist: 2257.4853515625		 Val RE1 dist: 3750.9988839285716
             	SED dist: 7.268669128417969		 Val SED dist: 20.205522809709823

Epoch 399/65000: Training Loss: 3.424764315287272		 Val Loss: 9.840301513671875
             	Training MAE: 0.26246997714042664		 Val MAE: 0.30624496936798096
             	Algebraic dist: 27.99712371826172		 Val Algebraic dist: 73.83091517857143
             	RE1 dist: 1727.5885416666667		 Val RE1 dist: 9465.75
             	SED dist: 6.354780197143555		 Val SED dist: 19.158203125

Epoch 400/65000: Training Loss: 3.592060089111328		 Val Loss: 10.136114937918526
             	Training MAE: 0.2567216157913208		 Val MAE: 0.32899996638298035
             	Algebraic dist: 33.30616760253906		 Val Algebraic dist: 56.721897670200896
             	RE1 dist: 2085.5989583333335		 Val RE1 dist: 6616.810267857143
             	SED dist: 6.70967165629069		 Val SED dist: 19.546160016741073

Epoch 401/65000: Training Loss: 3.650569279988607		 Val Loss: 10.265562874930245
             	Training MAE: 0.2649618685245514		 Val MAE: 0.3215031921863556
             	Algebraic dist: 29.200246175130207		 Val Algebraic dist: 56.371895926339285
             	RE1 dist: 1645.4912109375		 Val RE1 dist: 7116.393973214285
             	SED dist: 6.796291351318359		 Val SED dist: 19.85680934361049

Epoch 402/65000: Training Loss: 3.7031160990397134		 Val Loss: 11.194138663155693
             	Training MAE: 0.25404858589172363		 Val MAE: 0.31385549902915955
             	Algebraic dist: 33.08796691894531		 Val Algebraic dist: 64.54286411830357
             	RE1 dist: 2289.8834635416665		 Val RE1 dist: 8566.131138392857
             	SED dist: 6.96095339457194		 Val SED dist: 21.786592755998885

Epoch 403/65000: Training Loss: 3.3768962224324546		 Val Loss: 10.220702035086495
             	Training MAE: 0.26347509026527405		 Val MAE: 0.32985615730285645
             	Algebraic dist: 30.771011352539062		 Val Algebraic dist: 47.64355904715402
             	RE1 dist: 1896.7529296875		 Val RE1 dist: 4412.502232142857
             	SED dist: 6.248250961303711		 Val SED dist: 19.708138602120535

Epoch 404/65000: Training Loss: 3.679748217264811		 Val Loss: 11.832614353724889
             	Training MAE: 0.2599705755710602		 Val MAE: 0.3259386718273163
             	Algebraic dist: 32.785901387532554		 Val Algebraic dist: 71.53769356863839
             	RE1 dist: 2178.6656901041665		 Val RE1 dist: 7886.270647321428
             	SED dist: 6.865800857543945		 Val SED dist: 23.014903477260045

Epoch 405/65000: Training Loss: 3.7168639500935874		 Val Loss: 10.799246651785714
             	Training MAE: 0.2601419687271118		 Val MAE: 0.32255908846855164
             	Algebraic dist: 31.423309326171875		 Val Algebraic dist: 72.19402640206474
             	RE1 dist: 1579.576171875		 Val RE1 dist: 7362.7421875
             	SED dist: 6.95987065633138		 Val SED dist: 20.936861310686385

Epoch 406/65000: Training Loss: 3.5151774088541665		 Val Loss: 9.861320495605469
             	Training MAE: 0.257768452167511		 Val MAE: 0.32685744762420654
             	Algebraic dist: 30.85614522298177		 Val Algebraic dist: 61.959097726004465
             	RE1 dist: 1958.77392578125		 Val RE1 dist: 7563.282924107143
             	SED dist: 6.570123672485352		 Val SED dist: 19.055707659040177

Epoch 407/65000: Training Loss: 3.5234254201253257		 Val Loss: 11.106682913643974
             	Training MAE: 0.2623458802700043		 Val MAE: 0.3279244005680084
             	Algebraic dist: 28.95831298828125		 Val Algebraic dist: 70.90404401506696
             	RE1 dist: 1664.1153971354167		 Val RE1 dist: 6827.916294642857
             	SED dist: 6.5401051839192705		 Val SED dist: 21.510020664760045

Epoch 408/65000: Training Loss: 3.797639846801758		 Val Loss: 10.178230285644531
             	Training MAE: 0.2590566873550415		 Val MAE: 0.3191910982131958
             	Algebraic dist: 30.572713216145832		 Val Algebraic dist: 65.85637991768974
             	RE1 dist: 1970.55859375		 Val RE1 dist: 6526.805803571428
             	SED dist: 7.101878484090169		 Val SED dist: 19.730028424944198

Epoch 409/65000: Training Loss: 3.7468299865722656		 Val Loss: 10.404929024832589
             	Training MAE: 0.2567881941795349		 Val MAE: 0.3264369070529938
             	Algebraic dist: 33.51832071940104		 Val Algebraic dist: 60.19280569893973
             	RE1 dist: 2093.0489908854165		 Val RE1 dist: 6640.07421875
             	SED dist: 7.039281845092773		 Val SED dist: 20.113943917410715

Epoch 410/65000: Training Loss: 4.4885304768880205		 Val Loss: 10.263044084821429
             	Training MAE: 0.258355051279068		 Val MAE: 0.32641714811325073
             	Algebraic dist: 31.58142344156901		 Val Algebraic dist: 62.66510009765625
             	RE1 dist: 1971.26513671875		 Val RE1 dist: 7380.843191964285
             	SED dist: 8.464060465494791		 Val SED dist: 19.85774884905134

Epoch 411/65000: Training Loss: 3.7797228495279946		 Val Loss: 10.610355922154017
             	Training MAE: 0.2614540159702301		 Val MAE: 0.32819586992263794
             	Algebraic dist: 29.56811014811198		 Val Algebraic dist: 54.80824497767857
             	RE1 dist: 1583.1819661458333		 Val RE1 dist: 4397.59765625
             	SED dist: 7.05064582824707		 Val SED dist: 20.52276611328125

Epoch 412/65000: Training Loss: 5.261094411214192		 Val Loss: 10.151685442243304
             	Training MAE: 0.25918400287628174		 Val MAE: 0.3034853935241699
             	Algebraic dist: 29.238479614257812		 Val Algebraic dist: 71.74776785714286
             	RE1 dist: 1644.7288411458333		 Val RE1 dist: 9892.683035714286
             	SED dist: 10.021047592163086		 Val SED dist: 19.78025163922991

Epoch 413/65000: Training Loss: 3.588785171508789		 Val Loss: 10.611507960728236
             	Training MAE: 0.2665368914604187		 Val MAE: 0.33120933175086975
             	Algebraic dist: 28.72918955485026		 Val Algebraic dist: 42.70182582310268
             	RE1 dist: 1562.7688802083333		 Val RE1 dist: 2774.3660714285716
             	SED dist: 6.662014643351237		 Val SED dist: 20.448808942522323

Epoch 414/65000: Training Loss: 4.27114741007487		 Val Loss: 11.375805446079799
             	Training MAE: 0.2694109380245209		 Val MAE: 0.324602335691452
             	Algebraic dist: 30.5447998046875		 Val Algebraic dist: 54.673980712890625
             	RE1 dist: 1663.1106770833333		 Val RE1 dist: 5669.553571428572
             	SED dist: 8.012851079305014		 Val SED dist: 22.07462637765067

Epoch 415/65000: Training Loss: 3.7742767333984375		 Val Loss: 11.835106985909599
             	Training MAE: 0.25770074129104614		 Val MAE: 0.3190639913082123
             	Algebraic dist: 27.92176055908203		 Val Algebraic dist: 74.63421630859375
             	RE1 dist: 1456.05126953125		 Val RE1 dist: 7523.256696428572
             	SED dist: 7.0614668528238935		 Val SED dist: 23.044808523995535

Epoch 416/65000: Training Loss: 3.8119099934895835		 Val Loss: 11.286163330078125
             	Training MAE: 0.26588237285614014		 Val MAE: 0.3264680504798889
             	Algebraic dist: 27.768895467122395		 Val Algebraic dist: 62.484348842075896
             	RE1 dist: 1399.4646809895833		 Val RE1 dist: 6479.67578125
             	SED dist: 7.090676625569661		 Val SED dist: 21.885157993861608

Epoch 417/65000: Training Loss: 4.094887097676595		 Val Loss: 11.306719098772321
             	Training MAE: 0.26207277178764343		 Val MAE: 0.3105802536010742
             	Algebraic dist: 28.526209513346355		 Val Algebraic dist: 70.76328822544643
             	RE1 dist: 1595.8077799479167		 Val RE1 dist: 8318.22154017857
             	SED dist: 7.678146998087565		 Val SED dist: 22.031263078962052

Epoch 418/65000: Training Loss: 3.582956631978353		 Val Loss: 10.724990844726562
             	Training MAE: 0.26046234369277954		 Val MAE: 0.32215726375579834
             	Algebraic dist: 27.942301432291668		 Val Algebraic dist: 58.766226632254465
             	RE1 dist: 1540.0231119791667		 Val RE1 dist: 5304.099888392857
             	SED dist: 6.67729123433431		 Val SED dist: 20.768687656947545

Epoch 419/65000: Training Loss: 3.212219556172689		 Val Loss: 11.067645481654576
             	Training MAE: 0.2603757083415985		 Val MAE: 0.31825196743011475
             	Algebraic dist: 28.354019165039062		 Val Algebraic dist: 59.43818882533482
             	RE1 dist: 1481.1005859375		 Val RE1 dist: 5914.975446428572
             	SED dist: 5.953517913818359		 Val SED dist: 21.501368931361608

Epoch 420/65000: Training Loss: 3.542553265889486		 Val Loss: 10.52383313860212
             	Training MAE: 0.25570541620254517		 Val MAE: 0.32536086440086365
             	Algebraic dist: 30.001495361328125		 Val Algebraic dist: 60.65765380859375
             	RE1 dist: 2065.5812174479165		 Val RE1 dist: 6469.279575892857
             	SED dist: 6.630338033040364		 Val SED dist: 20.398751395089285

Epoch 421/65000: Training Loss: 3.423839569091797		 Val Loss: 10.558321271623884
             	Training MAE: 0.25588271021842957		 Val MAE: 0.30911391973495483
             	Algebraic dist: 26.348434448242188		 Val Algebraic dist: 72.08421979631696
             	RE1 dist: 1428.4039713541667		 Val RE1 dist: 10533.565848214286
             	SED dist: 6.34498659769694		 Val SED dist: 20.53118678501674

Epoch 422/65000: Training Loss: 4.481673240661621		 Val Loss: 10.697044372558594
             	Training MAE: 0.2566394805908203		 Val MAE: 0.3168259859085083
             	Algebraic dist: 27.5538330078125		 Val Algebraic dist: 59.83351353236607
             	RE1 dist: 1508.0628255208333		 Val RE1 dist: 7425.920758928572
             	SED dist: 8.477717081705729		 Val SED dist: 20.747181483677455

Epoch 423/65000: Training Loss: 3.7408421834309897		 Val Loss: 11.619891575404576
             	Training MAE: 0.26627007126808167		 Val MAE: 0.3199635446071625
             	Algebraic dist: 27.161211649576824		 Val Algebraic dist: 62.250889369419646
             	RE1 dist: 1524.8616536458333		 Val RE1 dist: 7711.763392857143
             	SED dist: 6.963168462117513		 Val SED dist: 22.592788696289062

Epoch 424/65000: Training Loss: 4.310853958129883		 Val Loss: 11.935433523995536
             	Training MAE: 0.26506561040878296		 Val MAE: 0.31637483835220337
             	Algebraic dist: 30.230443318684895		 Val Algebraic dist: 54.353541782924104
             	RE1 dist: 1471.1988932291667		 Val RE1 dist: 6921.838169642857
             	SED dist: 8.096140543619791		 Val SED dist: 23.268223353794642

Epoch 425/65000: Training Loss: 4.323836962381999		 Val Loss: 11.334566388811384
             	Training MAE: 0.261420339345932		 Val MAE: 0.3164825737476349
             	Algebraic dist: 34.42532602945963		 Val Algebraic dist: 56.81209019252232
             	RE1 dist: 1836.14697265625		 Val RE1 dist: 7483.987723214285
             	SED dist: 8.160285949707031		 Val SED dist: 22.045907156808035

Epoch 426/65000: Training Loss: 3.8325522740681968		 Val Loss: 10.984300885881696
             	Training MAE: 0.263113409280777		 Val MAE: 0.3154609203338623
             	Algebraic dist: 29.466094970703125		 Val Algebraic dist: 58.363900320870535
             	RE1 dist: 1603.35693359375		 Val RE1 dist: 7964.732142857143
             	SED dist: 7.157271067301433		 Val SED dist: 21.340098789760045

Epoch 427/65000: Training Loss: 3.4336776733398438		 Val Loss: 10.432539803641182
             	Training MAE: 0.26214683055877686		 Val MAE: 0.3185783624649048
             	Algebraic dist: 26.29523468017578		 Val Algebraic dist: 62.48314993722098
             	RE1 dist: 1279.440673828125		 Val RE1 dist: 5488.861607142857
             	SED dist: 6.359045028686523		 Val SED dist: 20.22863551548549

Epoch 428/65000: Training Loss: 4.271717707316081		 Val Loss: 10.792950221470424
             	Training MAE: 0.25269758701324463		 Val MAE: 0.3243629038333893
             	Algebraic dist: 31.710423787434895		 Val Algebraic dist: 63.70984322684152
             	RE1 dist: 1838.4178059895833		 Val RE1 dist: 5225.126116071428
             	SED dist: 8.07328732808431		 Val SED dist: 20.93048095703125

Epoch 429/65000: Training Loss: 5.038183212280273		 Val Loss: 11.528064182826451
             	Training MAE: 0.2563956379890442		 Val MAE: 0.31937363743782043
             	Algebraic dist: 37.90550231933594		 Val Algebraic dist: 61.63397216796875
             	RE1 dist: 2760.2545572916665		 Val RE1 dist: 7918.999441964285
             	SED dist: 9.59420903523763		 Val SED dist: 22.423817225864955

Epoch 430/65000: Training Loss: 4.113584836324056		 Val Loss: 10.691417149135045
             	Training MAE: 0.26001787185668945		 Val MAE: 0.3123035728931427
             	Algebraic dist: 35.16981506347656		 Val Algebraic dist: 66.72829328264508
             	RE1 dist: 2062.7732747395835		 Val RE1 dist: 8408.3203125
             	SED dist: 7.758649826049805		 Val SED dist: 20.778265816824778

Epoch 431/65000: Training Loss: 3.79733943939209		 Val Loss: 9.402391706194196
             	Training MAE: 0.2623302936553955		 Val MAE: 0.31593647599220276
             	Algebraic dist: 31.693204243977863		 Val Algebraic dist: 49.004690987723215
             	RE1 dist: 1691.4168294270833		 Val RE1 dist: 5125.361607142857
             	SED dist: 7.104774475097656		 Val SED dist: 18.15798078264509

Epoch 432/65000: Training Loss: 3.5255870819091797		 Val Loss: 10.252732413155693
             	Training MAE: 0.25755494832992554		 Val MAE: 0.31271448731422424
             	Algebraic dist: 28.31757354736328		 Val Algebraic dist: 67.93178885323661
             	RE1 dist: 1684.7117513020833		 Val RE1 dist: 8180.803571428572
             	SED dist: 6.558218002319336		 Val SED dist: 19.910888671875

Epoch 433/65000: Training Loss: 4.162931760152181		 Val Loss: 10.898598807198661
