/opt/miniconda3/envs/alon_env/lib/python3.9/site-packages/transformers/utils/generic.py:260: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  torch.utils._pytree._register_pytree_node(
###########################################################################################################################################################

                auged__2 learning rate: 0.0005, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
                batch_size: 32, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
                average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, weight_decay: 0
                SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, unforzen layers: 0, group conv: False
                crop: 224 resize: 256, use conv: True pretrained: None, data_ratio: 0.3, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None


algebraic_truth: 0.016721230108761094		 val_algebraic_truth: 0.0172392589705331
             Algebraic dist: 13.971580135012136		 Val Algebraic dist: 32.03676409040179
             Algebraic sqr dist: 558.5973149271845	  Val Algebraic sqr dist: 2816.640625
             RE1 dist: 279.29865746359224		 Val RE1 dist: 1408.3203125
             SED dist: 1.9257411030889715		 Val SED dist: 7.0706625802176335


Epoch 549/1500: Training Loss: 0.9778311275741429		 Val Loss: 3.7680877685546874
             Training MAE: 0.12575209140777588		 Val MAE: 0.13213790953159332
             Algebraic dist: 13.554006039517597		 Val Algebraic dist: 30.19222237723214
             Algebraic sqr dist: 535.1570843446602	  Val Algebraic sqr dist: 2497.360267857143
             RE1 dist: 267.5785421723301		 Val RE1 dist: 1248.68046875
             SED dist: 1.839536352065003		 Val SED dist: 7.40706787109375


Epoch 550/1500: Training Loss: 0.9748331458823195		 Val Loss: 3.678322056361607
             Training MAE: 0.1270775943994522		 Val MAE: 0.11477605998516083
             Algebraic dist: 13.359639288152305		 Val Algebraic dist: 32.65911690848214
             Algebraic sqr dist: 520.9266535194175	  Val Algebraic sqr dist: 2919.3685267857145
             RE1 dist: 260.46332675970876		 Val RE1 dist: 1459.6842633928572
             SED dist: 1.8312063865291262		 Val SED dist: 7.261645943777902


Epoch 551/1500: Training Loss: 0.9559449871766914		 Val Loss: 3.3930350167410714
             Training MAE: 0.12354601174592972		 Val MAE: 0.1104448139667511
             Algebraic dist: 13.422744899120145		 Val Algebraic dist: 31.640276227678573
             Algebraic sqr dist: 526.2909966626214	  Val Algebraic sqr dist: 2564.165625
             RE1 dist: 263.1454983313107		 Val RE1 dist: 1282.0828125
             SED dist: 1.8005221468731039		 Val SED dist: 6.699871390206473


Epoch 552/1500: Training Loss: 0.9616725143877048		 Val Loss: 3.490386744907924
             Training MAE: 0.12618309259414673		 Val MAE: 0.10320263355970383
             Algebraic dist: 13.308495382660801		 Val Algebraic dist: 33.065461077008926
             Algebraic sqr dist: 519.9887742718447	  Val Algebraic sqr dist: 2714.2366071428573
             RE1 dist: 259.99438713592235		 Val RE1 dist: 1357.1183035714287
             SED dist: 1.8065532202859527		 Val SED dist: 6.908608572823661


Epoch 553/1500: Training Loss: 0.9681318708993856		 Val Loss: 3.5794339861188615
             Training MAE: 0.12550215423107147		 Val MAE: 0.11398131400346756
             Algebraic dist: 13.45712250644721		 Val Algebraic dist: 31.955810546875
             Algebraic sqr dist: 520.257281553398	  Val Algebraic sqr dist: 2725.4669642857143
             RE1 dist: 260.128640776699		 Val RE1 dist: 1362.73359375
             SED dist: 1.8208367801407008		 Val SED dist: 7.066104997907366


Epoch 554/1500: Training Loss: 0.9703153591711544		 Val Loss: 3.830240304129464
             Training MAE: 0.12315446138381958		 Val MAE: 0.11257639527320862
             Algebraic dist: 13.342382338440533		 Val Algebraic dist: 32.5197021484375
             Algebraic sqr dist: 524.4978762135922	  Val Algebraic sqr dist: 2949.4823660714287
             RE1 dist: 262.2489381067961		 Val RE1 dist: 1474.7411830357144
             SED dist: 1.8282038123862256		 Val SED dist: 7.572557721819196


Epoch 555/1500: Training Loss: 0.9793975978221708		 Val Loss: 4.003241402762277
             Training MAE: 0.1243804320693016		 Val MAE: 0.13442260026931763
             Algebraic dist: 13.535669419371967		 Val Algebraic dist: 30.875422014508928
             Algebraic sqr dist: 524.0065609830098	  Val Algebraic sqr dist: 2639.9171875
             RE1 dist: 262.00329945388347		 Val RE1 dist: 1319.95859375
             SED dist: 1.8459171924776243		 Val SED dist: 7.879541887555804


Epoch 556/1500: Training Loss: 0.9775366181308783		 Val Loss: 3.845532662527902
             Training MAE: 0.12452297657728195		 Val MAE: 0.10417351871728897
             Algebraic dist: 13.60987276243932		 Val Algebraic dist: 34.45963309151786
             Algebraic sqr dist: 522.5909056432039	  Val Algebraic sqr dist: 3253.6799107142856
             RE1 dist: 261.29549074635923		 Val RE1 dist: 1626.8401785714286
             SED dist: 1.841118673676426		 Val SED dist: 7.619792829241072


Epoch 557/1500: Training Loss: 0.9836839101846936		 Val Loss: 3.7660740443638394
             Training MAE: 0.12504447996616364		 Val MAE: 0.11094756424427032
             Algebraic dist: 13.28539565003034		 Val Algebraic dist: 32.75544782366072
             Algebraic sqr dist: 508.99696601941747	  Val Algebraic sqr dist: 2938.1167410714284
             RE1 dist: 254.49848300970874		 Val RE1 dist: 1469.0583705357142
             SED dist: 1.8509879991846176		 Val SED dist: 7.444090924944196


Epoch 558/1500: Training Loss: 0.9975267428796268		 Val Loss: 3.8110460553850447
             Training MAE: 0.12564027309417725		 Val MAE: 0.12540985643863678
             Algebraic dist: 13.703422472314926		 Val Algebraic dist: 30.883771623883927
             Algebraic sqr dist: 542.1546571601941	  Val Algebraic sqr dist: 2607.1488839285716
             RE1 dist: 271.07732858009706		 Val RE1 dist: 1303.5745535714286
             SED dist: 1.8781532361669449		 Val SED dist: 7.50911865234375


Epoch 559/1500: Training Loss: 0.9583057292456766		 Val Loss: 3.5812637329101564
             Training MAE: 0.1255543828010559		 Val MAE: 0.11411174386739731
             Algebraic dist: 13.31200460785801		 Val Algebraic dist: 31.33876953125
             Algebraic sqr dist: 513.9897223907767	  Val Algebraic sqr dist: 2484.299330357143
             RE1 dist: 256.994880157767		 Val RE1 dist: 1242.1497767857143
             SED dist: 1.8014225635713743		 Val SED dist: 7.067287336077009


Epoch 560/1500: Training Loss: 0.9659227537877352		 Val Loss: 3.6262324741908483
             Training MAE: 0.12422803044319153		 Val MAE: 0.1107063964009285
             Algebraic dist: 13.339139771692961		 Val Algebraic dist: 32.00530482700893
             Algebraic sqr dist: 512.8516383495146	  Val Algebraic sqr dist: 2648.2736607142856
             RE1 dist: 256.4258191747573		 Val RE1 dist: 1324.1368303571428
             SED dist: 1.8173671092801882		 Val SED dist: 7.162677437918527


Epoch 561/1500: Training Loss: 0.9669788693918765		 Val Loss: 3.5565697806222096
             Training MAE: 0.1255647987127304		 Val MAE: 0.1156456470489502
             Algebraic dist: 13.230676151016384		 Val Algebraic dist: 30.265938895089285
             Algebraic sqr dist: 507.2421495752427	  Val Algebraic sqr dist: 2308.684151785714
             RE1 dist: 253.62107478762135		 Val RE1 dist: 1154.342075892857
             SED dist: 1.8167937936134708		 Val SED dist: 7.015908377511161


Epoch 562/1500: Training Loss: 0.9907398409056432		 Val Loss: 3.6928676060267858
             Training MAE: 0.1255609393119812		 Val MAE: 0.12587358057498932
             Algebraic dist: 13.421718560376213		 Val Algebraic dist: 30.867954799107142
             Algebraic sqr dist: 523.2903140169902	  Val Algebraic sqr dist: 2483.3136160714284
             RE1 dist: 261.6451949332524		 Val RE1 dist: 1241.6568080357142
             SED dist: 1.8650404550496815		 Val SED dist: 7.270387050083706


Epoch 563/1500: Training Loss: 1.0257569100092916		 Val Loss: 3.6876861572265627
             Training MAE: 0.12377528846263885		 Val MAE: 0.1245148628950119
             Algebraic dist: 14.093147944478156		 Val Algebraic dist: 31.224588448660715
             Algebraic sqr dist: 554.4628716626214	  Val Algebraic sqr dist: 2609.847767857143
             RE1 dist: 277.2314358313107		 Val RE1 dist: 1304.9239955357143
             SED dist: 1.9392629086392597		 Val SED dist: 7.262322562081473


Epoch 564/1500: Training Loss: 0.9647764187414669		 Val Loss: 3.8723781040736607
             Training MAE: 0.12465823441743851		 Val MAE: 0.11393384635448456
             Algebraic dist: 13.299374478534588		 Val Algebraic dist: 32.20628487723214
             Algebraic sqr dist: 510.54368932038835	  Val Algebraic sqr dist: 2868.4236607142857
             RE1 dist: 255.27184466019418		 Val RE1 dist: 1434.2118303571428
             SED dist: 1.8148294097011528		 Val SED dist: 7.6537397112165175


Epoch 565/1500: Training Loss: 0.9729969061694099		 Val Loss: 3.7205897739955356
             Training MAE: 0.1249690055847168		 Val MAE: 0.11634769290685654
             Algebraic dist: 13.32480776888653		 Val Algebraic dist: 32.017243303571426
             Algebraic sqr dist: 515.6165807038835	  Val Algebraic sqr dist: 2733.9316964285713
             RE1 dist: 257.80829035194176		 Val RE1 dist: 1366.9659598214287
             SED dist: 1.83140386192544		 Val SED dist: 7.34650617327009


Epoch 566/1500: Training Loss: 0.9497558445606417		 Val Loss: 3.9547511509486606
             Training MAE: 0.12460244446992874		 Val MAE: 0.14129182696342468
             Algebraic dist: 13.064286019038228		 Val Algebraic dist: 28.19527587890625
             Algebraic sqr dist: 499.4231265169903	  Val Algebraic sqr dist: 2274.5700892857144
             RE1 dist: 249.7115822208738		 Val RE1 dist: 1137.2850446428572
             SED dist: 1.7840291736195388		 Val SED dist: 7.76215558733259


Epoch 567/1500: Training Loss: 0.9607094329537698		 Val Loss: 3.576333400181362
             Training MAE: 0.12624076008796692		 Val MAE: 0.11253906041383743
             Algebraic dist: 13.126384253640778		 Val Algebraic dist: 30.596773856026786
             Algebraic sqr dist: 496.8895251820388	  Val Algebraic sqr dist: 2408.7604910714285
             RE1 dist: 248.4447625910194		 Val RE1 dist: 1204.3802455357143
             SED dist: 1.8044276561551882		 Val SED dist: 7.059583391462054


Epoch 568/1500: Training Loss: 0.9744602684835786		 Val Loss: 3.567197527204241
             Training MAE: 0.12477206438779831		 Val MAE: 0.11952170729637146
             Algebraic dist: 13.321553350652305		 Val Algebraic dist: 30.301088169642856
             Algebraic sqr dist: 514.0945843446602	  Val Algebraic sqr dist: 2381.0022321428573
             RE1 dist: 257.0472921723301		 Val RE1 dist: 1190.5011160714287
             SED dist: 1.8347656842574334		 Val SED dist: 7.031651088169643


Epoch 569/1500: Training Loss: 0.9939539640852548		 Val Loss: 4.117861502511161
             Training MAE: 0.12478440254926682		 Val MAE: 0.11630455404520035
             Algebraic dist: 13.544144417475728		 Val Algebraic dist: 34.17042410714286
             Algebraic sqr dist: 521.4420888956311	  Val Algebraic sqr dist: 3293.2799107142855
             RE1 dist: 260.72104444781553		 Val RE1 dist: 1646.6399553571428
             SED dist: 1.871849874848301		 Val SED dist: 8.139284842354911


Epoch 570/1500: Training Loss: 0.9738188808404126		 Val Loss: 3.873484148297991
             Training MAE: 0.12475341558456421		 Val MAE: 0.10956155508756638
             Algebraic dist: 13.413455703883495		 Val Algebraic dist: 32.65564313616071
             Algebraic sqr dist: 518.4254020024272	  Val Algebraic sqr dist: 2975.3546875
             RE1 dist: 259.21271996359224		 Val RE1 dist: 1487.67734375
             SED dist: 1.832345462539821		 Val SED dist: 7.661655970982143


Epoch 571/1500: Training Loss: 0.9832106655083813		 Val Loss: 3.416926792689732
             Training MAE: 0.12629957497119904		 Val MAE: 0.11256875097751617
             Algebraic dist: 13.433442050970873		 Val Algebraic dist: 32.123482840401785
             Algebraic sqr dist: 515.8261908373786	  Val Algebraic sqr dist: 2383.689955357143
             RE1 dist: 257.91311438106794		 Val RE1 dist: 1191.8448660714287
             SED dist: 1.8500092145308709		 Val SED dist: 6.743294416155134


Epoch 572/1500: Training Loss: 0.9760219240651548		 Val Loss: 3.8559195382254465
             Training MAE: 0.12387687712907791		 Val MAE: 0.11966373026371002
             Algebraic dist: 13.462690334875607		 Val Algebraic dist: 32.51411830357143
             Algebraic sqr dist: 524.1685376213592	  Val Algebraic sqr dist: 2990.5323660714284
             RE1 dist: 262.0842688106796		 Val RE1 dist: 1495.2662946428572
             SED dist: 1.8379489935717537		 Val SED dist: 7.610477120535714


Epoch 573/1500: Training Loss: 0.9808544418186818		 Val Loss: 3.4389984130859377
             Training MAE: 0.12499120831489563		 Val MAE: 0.13308748602867126
             Algebraic dist: 13.367688817885316		 Val Algebraic dist: 28.810651506696427
             Algebraic sqr dist: 505.6755537014563	  Val Algebraic sqr dist: 2084.4145089285716
             RE1 dist: 252.83777685072815		 Val RE1 dist: 1042.2072544642858
             SED dist: 1.8453258032937652		 Val SED dist: 6.749246651785715


Epoch 574/1500: Training Loss: 0.9727632096670207		 Val Loss: 3.502978733607701
             Training MAE: 0.12468644231557846		 Val MAE: 0.1256447732448578
             Algebraic dist: 13.270951058100728		 Val Algebraic dist: 29.950191824776784
             Algebraic sqr dist: 507.3764032160194	  Val Algebraic sqr dist: 2306.3457589285713
             RE1 dist: 253.68818264563106		 Val RE1 dist: 1153.1729910714287
             SED dist: 1.8305284814927185		 Val SED dist: 6.891559273856027


Epoch 575/1500: Training Loss: 1.0249777488338137		 Val Loss: 3.4625398908342633
             Training MAE: 0.12500321865081787		 Val MAE: 0.1318434327840805
             Algebraic dist: 13.995712132129855		 Val Algebraic dist: 29.09986572265625
             Algebraic sqr dist: 546.2680901092233	  Val Algebraic sqr dist: 2128.3604910714284
             RE1 dist: 273.13404505461165		 Val RE1 dist: 1064.1803571428572
             SED dist: 1.9362862596234072		 Val SED dist: 6.795955984933036


Epoch 576/1500: Training Loss: 0.9532364780463062		 Val Loss: 3.669091796875
             Training MAE: 0.12584009766578674		 Val MAE: 0.11674392223358154
             Algebraic dist: 13.138625654202063		 Val Algebraic dist: 30.84065987723214
             Algebraic sqr dist: 499.64540351941747	  Val Algebraic sqr dist: 2541.924330357143
             RE1 dist: 249.82270175970874		 Val RE1 dist: 1270.9621651785715
             SED dist: 1.7896713701266687		 Val SED dist: 7.241745431082589


Epoch 577/1500: Training Loss: 0.9557665482308101		 Val Loss: 3.6304855346679688
             Training MAE: 0.12272509932518005		 Val MAE: 0.11117695271968842
             Algebraic dist: 13.350268317657767		 Val Algebraic dist: 31.579903738839285
             Algebraic sqr dist: 499.86631523058253	  Val Algebraic sqr dist: 2723.385714285714
             RE1 dist: 249.9331765776699		 Val RE1 dist: 1361.692857142857
             SED dist: 1.8014973760808555		 Val SED dist: 7.181949288504464


Epoch 578/1500: Training Loss: 0.957789078499507		 Val Loss: 3.599955095563616
             Training MAE: 0.12243549525737762		 Val MAE: 0.10184726864099503
             Algebraic dist: 13.284302942961165		 Val Algebraic dist: 32.93968331473214
             Algebraic sqr dist: 505.933859223301	  Val Algebraic sqr dist: 2840.5828125
             RE1 dist: 252.96694857402912		 Val RE1 dist: 1420.291517857143
             SED dist: 1.8059693864248332		 Val SED dist: 7.131124005998884


Epoch 579/1500: Training Loss: 0.9526942725320464		 Val Loss: 3.4796676635742188
             Training MAE: 0.12460045516490936		 Val MAE: 0.12034615874290466
             Algebraic dist: 13.13486162204187		 Val Algebraic dist: 30.12446986607143
             Algebraic sqr dist: 498.8412848907767	  Val Algebraic sqr dist: 2367.533705357143
             RE1 dist: 249.42064244538835		 Val RE1 dist: 1183.7668526785715
             SED dist: 1.7911741386339501		 Val SED dist: 6.857631574358259


Epoch 580/1500: Training Loss: 0.969862780524689		 Val Loss: 3.483919416155134
             Training MAE: 0.12298749387264252		 Val MAE: 0.1242033839225769
             Algebraic dist: 13.409608711316748		 Val Algebraic dist: 29.588040597098214
             Algebraic sqr dist: 512.0221480582525	  Val Algebraic sqr dist: 2109.2238839285715
             RE1 dist: 256.01107402912623		 Val RE1 dist: 1054.6119419642857
             SED dist: 1.8280654462795813		 Val SED dist: 6.860089111328125
