nohup: ignoring input
/home/alonkay/conda/alon/lib/python3.9/site-packages/transformers/utils/generic.py:260: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/home/alonkay/conda/alon/lib/python3.9/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/alonkay/conda/alon/lib/python3.9/site-packages/transformers/modeling_utils.py:479: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(checkpoint_file, map_location=map_location)
/home/alonkay/Thesis/FMatrixRegressor.py:96: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(self.trained_vit, map_location='cpu')
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, part: head, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 8, trained vit: plots/Affine/BS_32__lr_6e-05__train_size_9216__CLIP__alpha_10__conv__original_rotated/model.pth,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.0375, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42, 


algebraic_truth: 0.016950594443900912		 val_algebraic_truth: 0.01731616083313437
             	RE1 dist: 67.45656690410539		 Val RE1 dist: 249.0813706341912
             	SED dist: 1.2123947143554688		 Val SED dist: 5.053660673253677


Epoch 840/10000: Training Loss: 0.6353507696413526		 Val Loss: 2.608484380385455
             	Training MAE: 0.09533824771642685		 Val MAE: 0.07105977088212967
             	Algebraic dist: 6.752403109681373		 Val Algebraic dist: 17.048874798943014
             	RE1 dist: 64.66413909313725		 Val RE1 dist: 253.2975356158088
             	SED dist: 1.1844560211780024		 Val SED dist: 5.185711580164292


Epoch 841/10000: Training Loss: 0.6584850386077282		 Val Loss: 2.4249079087201286
             	Training MAE: 0.0954352393746376		 Val MAE: 0.08156841993331909
             	Algebraic dist: 6.950680003446691		 Val Algebraic dist: 15.639377369600183
             	RE1 dist: 65.61037549785539		 Val RE1 dist: 254.79299747242646
             	SED dist: 1.2328835281671262		 Val SED dist: 4.805285285500919


Epoch 842/10000: Training Loss: 0.6402813032561657		 Val Loss: 2.551367591409122
             	Training MAE: 0.09691518545150757		 Val MAE: 0.08688876032829285
             	Algebraic dist: 6.7359050675934435		 Val Algebraic dist: 15.837301815257353
             	RE1 dist: 63.6470157398897		 Val RE1 dist: 241.14487591911765
             	SED dist: 1.1938926098393459		 Val SED dist: 5.0507031609030335


Epoch 843/10000: Training Loss: 0.6743298698874081		 Val Loss: 2.5983924865722656
             	Training MAE: 0.09616374224424362		 Val MAE: 0.08591314405202866
             	Algebraic dist: 7.0111083984375		 Val Algebraic dist: 16.49891752355239
             	RE1 dist: 67.40876321231617		 Val RE1 dist: 253.46605009191177
             	SED dist: 1.2647194955863206		 Val SED dist: 5.139717102050781


Epoch 844/10000: Training Loss: 0.6156971127379174		 Val Loss: 2.560404160443474
             	Training MAE: 0.09954066574573517		 Val MAE: 0.08684530109167099
             	Algebraic dist: 6.432821834788603		 Val Algebraic dist: 15.921722412109375
             	RE1 dist: 61.37132352941177		 Val RE1 dist: 264.3717830882353
             	SED dist: 1.1379876230277268		 Val SED dist: 5.056431938620174


Epoch 845/10000: Training Loss: 0.6255061579685585		 Val Loss: 2.3543777465820312
             	Training MAE: 0.09752019494771957		 Val MAE: 0.07498154789209366
             	Algebraic dist: 6.419423421223958		 Val Algebraic dist: 15.691314697265625
             	RE1 dist: 60.763968673406865		 Val RE1 dist: 258.5745059742647
             	SED dist: 1.1583574332442939		 Val SED dist: 4.665703717400046


Epoch 846/10000: Training Loss: 0.6457369187298942		 Val Loss: 2.6653794681324676
             	Training MAE: 0.09377219527959824		 Val MAE: 0.08013921976089478
             	Algebraic dist: 6.9066000545726105		 Val Algebraic dist: 17.233990837545957
             	RE1 dist: 67.54060393688725		 Val RE1 dist: 318.33019301470586
             	SED dist: 1.213998457964729		 Val SED dist: 5.282739527085248


Epoch 847/10000: Training Loss: 0.6361165514179304		 Val Loss: 2.402636584113626
             	Training MAE: 0.09639469534158707		 Val MAE: 0.07415620982646942
             	Algebraic dist: 6.679590561810662		 Val Algebraic dist: 15.025662590475644
             	RE1 dist: 63.16030464920343		 Val RE1 dist: 227.51864085477942
             	SED dist: 1.186300614300896		 Val SED dist: 4.767585305606618


Epoch 848/10000: Training Loss: 0.6360022600959329		 Val Loss: 2.3485767140108
             	Training MAE: 0.09386922419071198		 Val MAE: 0.07762734591960907
             	Algebraic dist: 6.8656963273590685		 Val Algebraic dist: 15.001295201918659
             	RE1 dist: 65.81914924172794		 Val RE1 dist: 219.63292738970588
             	SED dist: 1.1921692642511106		 Val SED dist: 4.6601854212143845


Epoch 849/10000: Training Loss: 0.6826966229607078		 Val Loss: 2.9633535497328816
             	Training MAE: 0.09414318203926086		 Val MAE: 0.07682383060455322
             	Algebraic dist: 7.102031034581802		 Val Algebraic dist: 19.513910630170038
             	RE1 dist: 70.02213541666667		 Val RE1 dist: 320.9608513327206
             	SED dist: 1.2842921836703431		 Val SED dist: 5.8757032506606155


Epoch 850/10000: Training Loss: 0.7039322198606005		 Val Loss: 2.4475409563849952
             	Training MAE: 0.09825586527585983		 Val MAE: 0.08760406821966171
             	Algebraic dist: 7.2208886240042895		 Val Algebraic dist: 16.015009262982538
             	RE1 dist: 74.97665345435048		 Val RE1 dist: 236.35460707720588
             	SED dist: 1.3204097373812806		 Val SED dist: 4.83571445240694


Epoch 851/10000: Training Loss: 0.63404629277248		 Val Loss: 2.495569116928998
             	Training MAE: 0.09829416871070862		 Val MAE: 0.07925360649824142
             	Algebraic dist: 6.605491488587623		 Val Algebraic dist: 15.620241052964154
             	RE1 dist: 62.0615234375		 Val RE1 dist: 250.2234317555147
             	SED dist: 1.176886988621132		 Val SED dist: 4.942136876723346


Epoch 852/10000: Training Loss: 0.6346173005945542		 Val Loss: 2.641175438376034
             	Training MAE: 0.09705626964569092		 Val MAE: 0.08980949223041534
             	Algebraic dist: 6.818593941482843		 Val Algebraic dist: 16.197032255284928
             	RE1 dist: 67.33668907015931		 Val RE1 dist: 246.11276424632354
             	SED dist: 1.182227938782935		 Val SED dist: 5.212427027085248


Epoch 853/10000: Training Loss: 0.688263313443053		 Val Loss: 2.4842978084788605
             	Training MAE: 0.09712421149015427		 Val MAE: 0.07487871497869492
             	Algebraic dist: 6.918340944776348		 Val Algebraic dist: 16.227855009191178
             	RE1 dist: 67.68658088235294		 Val RE1 dist: 286.49256089154414
             	SED dist: 1.2873636881510417		 Val SED dist: 4.93074753705193


Epoch 854/10000: Training Loss: 0.6368920569326363		 Val Loss: 2.5938693775850186
             	Training MAE: 0.09585130959749222		 Val MAE: 0.07371080666780472
             	Algebraic dist: 6.554468491498162		 Val Algebraic dist: 16.198407341452207
             	RE1 dist: 60.307760799632355		 Val RE1 dist: 282.46717026654414
             	SED dist: 1.187280767104205		 Val SED dist: 5.150100259219899


Epoch 855/10000: Training Loss: 0.642494800044041		 Val Loss: 2.570466209860409
             	Training MAE: 0.09625472873449326		 Val MAE: 0.08031683415174484
             	Algebraic dist: 6.684941310508578		 Val Algebraic dist: 16.6448974609375
             	RE1 dist: 65.5917107077206		 Val RE1 dist: 263.59225643382354
             	SED dist: 1.1961975845636106		 Val SED dist: 5.093781415153952


Epoch 856/10000: Training Loss: 0.6164859322940602		 Val Loss: 2.4970474243164062
             	Training MAE: 0.09637828171253204		 Val MAE: 0.07396242022514343
             	Algebraic dist: 6.506396125344669		 Val Algebraic dist: 15.97186279296875
             	RE1 dist: 59.948586856617645		 Val RE1 dist: 276.0609777113971
             	SED dist: 1.1452321819230622		 Val SED dist: 4.959018482881434


Epoch 857/10000: Training Loss: 0.6821863511029411		 Val Loss: 3.1817730174345127
             	Training MAE: 0.09292492270469666		 Val MAE: 0.0680854320526123
             	Algebraic dist: 7.105714087392769		 Val Algebraic dist: 20.466649672564337
             	RE1 dist: 70.18742340686275		 Val RE1 dist: 343.5683019301471
             	SED dist: 1.2849750892788756		 Val SED dist: 6.333363701315487


Epoch 858/10000: Training Loss: 0.6413483713187423		 Val Loss: 2.666394626393038
             	Training MAE: 0.09606094658374786		 Val MAE: 0.08022777736186981
             	Algebraic dist: 6.7316260244332105		 Val Algebraic dist: 16.89201265222886
             	RE1 dist: 68.38972981770833		 Val RE1 dist: 298.9300896139706
             	SED dist: 1.1974485808727788		 Val SED dist: 5.28626610251034


Epoch 859/10000: Training Loss: 0.6847372616038603		 Val Loss: 2.5639489117790673
             	Training MAE: 0.09571447968482971		 Val MAE: 0.08345429599285126
             	Algebraic dist: 7.129619523590686		 Val Algebraic dist: 16.021441291360293
             	RE1 dist: 69.22863530177696		 Val RE1 dist: 251.1715590533088
             	SED dist: 1.2863195082720589		 Val SED dist: 5.07558396283318


Epoch 860/10000: Training Loss: 0.7225976083792892		 Val Loss: 2.6968608183019303
             	Training MAE: 0.09502391517162323		 Val MAE: 0.07805006951093674
             	Algebraic dist: 7.4781757429534315		 Val Algebraic dist: 17.192591050091913
             	RE1 dist: 78.82595645680146		 Val RE1 dist: 318.23779296875
             	SED dist: 1.3624086566999847		 Val SED dist: 5.349262013154871


Epoch 861/10000: Training Loss: 0.6662516126445696		 Val Loss: 2.3828784718233
             	Training MAE: 0.0938749685883522		 Val MAE: 0.08742933720350266
             	Algebraic dist: 7.129205441942402		 Val Algebraic dist: 15.099880442899817
             	RE1 dist: 70.35225183823529		 Val RE1 dist: 216.65304744944854
             	SED dist: 1.2518386840820312		 Val SED dist: 4.698175766888787


Epoch 862/10000: Training Loss: 0.6193487503949333		 Val Loss: 2.6261648290297566
             	Training MAE: 0.09486432373523712		 Val MAE: 0.07498957216739655
             	Algebraic dist: 6.739786783854167		 Val Algebraic dist: 16.651469511144303
             	RE1 dist: 65.0128054151348		 Val RE1 dist: 271.2528435202206
             	SED dist: 1.1555457769655715		 Val SED dist: 5.21065970028148


Epoch 863/10000: Training Loss: 0.6117992401123047		 Val Loss: 2.318318984087776
             	Training MAE: 0.09659353643655777		 Val MAE: 0.07302702218294144
             	Algebraic dist: 6.48587095971201		 Val Algebraic dist: 15.236146814682904
             	RE1 dist: 61.36587584252451		 Val RE1 dist: 268.85090188419116
             	SED dist: 1.1375143761728324		 Val SED dist: 4.599230598000919


Epoch 864/10000: Training Loss: 0.6304075203689874		 Val Loss: 2.346936618580538
             	Training MAE: 0.09497305005788803		 Val MAE: 0.07311072200536728
             	Algebraic dist: 6.650197347005208		 Val Algebraic dist: 15.438993566176471
             	RE1 dist: 63.2874205346201		 Val RE1 dist: 249.26548138786765
             	SED dist: 1.1759499194575291		 Val SED dist: 4.658362893497243


Epoch 865/10000: Training Loss: 0.7097581601610371		 Val Loss: 2.5135637171128216
             	Training MAE: 0.09367843717336655		 Val MAE: 0.080130435526371
             	Algebraic dist: 7.417052624272365		 Val Algebraic dist: 15.575299431295957
             	RE1 dist: 77.03255208333333		 Val RE1 dist: 219.43706916360293
             	SED dist: 1.340049893248315		 Val SED dist: 4.982700572294347


Epoch 866/10000: Training Loss: 0.6418338102452895		 Val Loss: 2.3591950360466454
             	Training MAE: 0.09422369301319122		 Val MAE: 0.07173559814691544
             	Algebraic dist: 6.811793308632047		 Val Algebraic dist: 15.717759076286764
             	RE1 dist: 66.76677389705883		 Val RE1 dist: 243.41771024816177
             	SED dist: 1.2011501835841758		 Val SED dist: 4.682916080250459


Epoch 867/10000: Training Loss: 0.6318011564366958		 Val Loss: 2.371772990507238
             	Training MAE: 0.09492282569408417		 Val MAE: 0.08083277195692062
             	Algebraic dist: 6.660102993834252		 Val Algebraic dist: 15.253938562729779
             	RE1 dist: 62.99044500612745		 Val RE1 dist: 252.73687385110293
             	SED dist: 1.1803035362094056		 Val SED dist: 4.689187442555147


Epoch 868/10000: Training Loss: 0.656964993944355		 Val Loss: 2.5711467967313877
             	Training MAE: 0.09327088296413422		 Val MAE: 0.07960719615221024
             	Algebraic dist: 6.8618630801930145		 Val Algebraic dist: 15.777824850643382
             	RE1 dist: 69.62089269301471		 Val RE1 dist: 240.2529296875
             	SED dist: 1.234598945168888		 Val SED dist: 5.088720882640166


Epoch 869/10000: Training Loss: 0.615332659553079		 Val Loss: 2.507852890912224
             	Training MAE: 0.0947432890534401		 Val MAE: 0.07888196408748627
             	Algebraic dist: 6.701283174402573		 Val Algebraic dist: 15.277318617876839
             	RE1 dist: 63.60468845741421		 Val RE1 dist: 235.3408921185662
             	SED dist: 1.146330291149663		 Val SED dist: 4.967143339269302


Epoch 870/10000: Training Loss: 0.6133292329077628		 Val Loss: 2.7294535917394303
             	Training MAE: 0.09351625293493271		 Val MAE: 0.08110262453556061
             	Algebraic dist: 6.587361653645833		 Val Algebraic dist: 16.513237448299634
             	RE1 dist: 62.68465647977941		 Val RE1 dist: 262.09699563419116
             	SED dist: 1.1458976596009498		 Val SED dist: 5.402053384219899


Epoch 871/10000: Training Loss: 0.6173988417083142		 Val Loss: 2.5670964858111214
             	Training MAE: 0.09612328559160233		 Val MAE: 0.07744424045085907
             	Algebraic dist: 6.442120121974571		 Val Algebraic dist: 16.218807444852942
             	RE1 dist: 60.82757927389706		 Val RE1 dist: 274.2709386488971
             	SED dist: 1.146036933450138		 Val SED dist: 5.0881482292624085


Epoch 872/10000: Training Loss: 0.6367621328316483		 Val Loss: 2.7076727923224952
             	Training MAE: 0.09548624604940414		 Val MAE: 0.0748860239982605
             	Algebraic dist: 6.726491292317708		 Val Algebraic dist: 16.356964111328125
             	RE1 dist: 64.11152439491421		 Val RE1 dist: 254.85779526654412
             	SED dist: 1.1898615967993642		 Val SED dist: 5.372596291934743


Epoch 873/10000: Training Loss: 0.6051297655292586		 Val Loss: 2.410470401539522
             	Training MAE: 0.0959324985742569		 Val MAE: 0.0797242671251297
             	Algebraic dist: 6.195814544079351		 Val Algebraic dist: 15.569917566636029
             	RE1 dist: 58.13616823682598		 Val RE1 dist: 237.53318876378677
             	SED dist: 1.1217638651529949		 Val SED dist: 4.778449114631204


Epoch 874/10000: Training Loss: 0.6075837752398323		 Val Loss: 2.829713260426241
             	Training MAE: 0.09355684369802475		 Val MAE: 0.08015208691358566
             	Algebraic dist: 6.442632936963848		 Val Algebraic dist: 17.320858226102942
             	RE1 dist: 58.66415824142157		 Val RE1 dist: 270.8470818014706
             	SED dist: 1.1329203586952359		 Val SED dist: 5.6099395751953125


Epoch 875/10000: Training Loss: 0.685875836540671		 Val Loss: 2.4946565067066864
             	Training MAE: 0.09552666544914246		 Val MAE: 0.07357316464185715
             	Algebraic dist: 7.076184441061581		 Val Algebraic dist: 17.063654282513788
             	RE1 dist: 70.43760052849265		 Val RE1 dist: 262.7049919577206
             	SED dist: 1.288774527755438		 Val SED dist: 4.946430879480698


Epoch 876/10000: Training Loss: 0.6864443760292203		 Val Loss: 2.30724603989545
             	Training MAE: 0.09647102653980255		 Val MAE: 0.07445422559976578
             	Algebraic dist: 7.020166135301777		 Val Algebraic dist: 14.8674118939568
             	RE1 dist: 69.05215513939952		 Val RE1 dist: 227.52157054227942
             	SED dist: 1.2849894504921109		 Val SED dist: 4.578499289119945


Epoch 877/10000: Training Loss: 0.6318218006807215		 Val Loss: 2.3894828347598804
             	Training MAE: 0.09461688995361328		 Val MAE: 0.07510510832071304
             	Algebraic dist: 6.644318823720894		 Val Algebraic dist: 16.015423943014707
             	RE1 dist: 64.25071806066177		 Val RE1 dist: 250.09869025735293
             	SED dist: 1.1801854301901424		 Val SED dist: 4.738222458783318


Epoch 878/10000: Training Loss: 0.6451350193397671		 Val Loss: 2.512774747960708
             	Training MAE: 0.09474771469831467		 Val MAE: 0.06543618440628052
             	Algebraic dist: 6.605923521752451		 Val Algebraic dist: 16.55784517176011
             	RE1 dist: 62.069326363357845		 Val RE1 dist: 284.30095358455884
             	SED dist: 1.2075961991852404		 Val SED dist: 4.995983348173254


Epoch 879/10000: Training Loss: 0.6377826017491958		 Val Loss: 2.3838200288660385
             	Training MAE: 0.09485119581222534		 Val MAE: 0.07808677107095718
             	Algebraic dist: 6.723204968022365		 Val Algebraic dist: 15.574118221507353
             	RE1 dist: 63.81436217064951		 Val RE1 dist: 245.43758616727942
             	SED dist: 1.1907368080288756		 Val SED dist: 4.720657797420726


Epoch 880/10000: Training Loss: 0.6248180912990197		 Val Loss: 2.380412831025965
             	Training MAE: 0.09589383006095886		 Val MAE: 0.0729936808347702
             	Algebraic dist: 6.482721066942402		 Val Algebraic dist: 15.6604201372932
             	RE1 dist: 59.25330786611519		 Val RE1 dist: 270.8806583180147
             	SED dist: 1.162181480258119		 Val SED dist: 4.7230395148782165


Epoch 881/10000: Training Loss: 0.6546369814405254		 Val Loss: 2.4382739347570084
             	Training MAE: 0.09420015662908554		 Val MAE: 0.07883375883102417
             	Algebraic dist: 6.758260091145833		 Val Algebraic dist: 16.15156644933364
             	RE1 dist: 64.9410950903799		 Val RE1 dist: 249.06005859375
             	SED dist: 1.2271424087823606		 Val SED dist: 4.8329333137063415


Epoch 882/10000: Training Loss: 0.6257115158380246		 Val Loss: 2.889230167164522
             	Training MAE: 0.09619929641485214		 Val MAE: 0.0783117339015007
             	Algebraic dist: 6.429250081380208		 Val Algebraic dist: 18.034739774816178
             	RE1 dist: 61.56485045189951		 Val RE1 dist: 291.3378331801471
             	SED dist: 1.1640847150017233		 Val SED dist: 5.733484155991498


Epoch 883/10000: Training Loss: 0.6443942948883655		 Val Loss: 2.1802612753475414
             	Training MAE: 0.09518304467201233		 Val MAE: 0.076603464782238
             	Algebraic dist: 6.736334707222733		 Val Algebraic dist: 14.441138772403493
             	RE1 dist: 63.8279239430147		 Val RE1 dist: 208.15367934283088
             	SED dist: 1.2068823272106695		 Val SED dist: 4.314507877125459


Epoch 884/10000: Training Loss: 0.613861270979339		 Val Loss: 2.5704852833467373
             	Training MAE: 0.09264522045850754		 Val MAE: 0.07081954926252365
             	Algebraic dist: 6.584907681334252		 Val Algebraic dist: 16.231515323414524
             	RE1 dist: 62.17779660692402		 Val RE1 dist: 247.35693359375
             	SED dist: 1.1472188912185968		 Val SED dist: 5.104697283576517


Epoch 885/10000: Training Loss: 0.6413996079388786		 Val Loss: 2.461550095502068
