nohup: ignoring input
/home/alonkay/conda/alon/lib/python3.9/site-packages/transformers/utils/generic.py:260: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/home/alonkay/conda/alon/lib/python3.9/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/alonkay/conda/alon/lib/python3.9/site-packages/transformers/modeling_utils.py:479: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(checkpoint_file, map_location=map_location)
/home/alonkay/Thesis/FMatrixRegressor.py:98: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(self.trained_vit, map_location='cpu')
###########################################################################################################################################################

                         learning rate: 0.0001, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
                        batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
                        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, part: head, get_old_path: False,
                        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: plots/Affine/BS_32__lr_6e-05__train_size_9216__CLIP__alpha_10__conv__original_rotated/model.pth,
                        crop: 224 resize: 256, use conv: False pretrained: None, data_ratio: 0.2, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42, 


algebraic_truth: 0.01670277514580871		 val_algebraic_truth: 0.017094578432000202
RE1_truth: 0.0001876548592454833		 val_RE1_truth: 0.00019850980733399805
SED_truth: 0.0015011207643910087		 val_SED_truth: 0.0015880744094433992


Epoch 1/3000: 	Training Loss: 1362.7218634686346		 Val Loss: 367.5974014945652
             	Training MAE: 0.382478266954422		 Val MAE: 0.3952315151691437
             	Algebraic dist: 0.29494146931215404		 Val Algebraic dist: 0.40581956117049506
             	RE1 dist: 0.08580004421107444		 Val RE1 dist: 0.1420168462006942
             	SED dist: 4.368237484865083		 Val SED dist: 5.03240734597911


Epoch 391/3000: 	Training Loss: 1.9351013859259687		 Val Loss: 1.9096309827721638
             	Training MAE: 0.3815046548843384		 Val MAE: 0.3879147171974182
             	Algebraic dist: 0.24162776707723133		 Val Algebraic dist: 0.24644772902778958
             	RE1 dist: 0.0522944038644488		 Val RE1 dist: 0.05971338437951129
             	SED dist: 2.830046368700992		 Val SED dist: 2.740036674167799


Epoch 392/3000: 	Training Loss: 2.4250472515711485		 Val Loss: 3.5246157438858696
             	Training MAE: 0.38115179538726807		 Val MAE: 0.37960395216941833
             	Algebraic dist: 0.2753749439197273		 Val Algebraic dist: 0.34453313247017237
             	RE1 dist: 0.06625666037696754		 Val RE1 dist: 0.09601559846297554
             	SED dist: 3.808538795837177		 Val SED dist: 6.023201320482337


Epoch 393/3000: 	Training Loss: 3.4492547855166054		 Val Loss: 8.85058063009511
             	Training MAE: 0.37865686416625977		 Val MAE: 0.3641757667064667
             	Algebraic dist: 0.3153830383976447		 Val Algebraic dist: 0.5069603298021399
             	RE1 dist: 0.09963055994237921		 Val RE1 dist: 0.18311475670855978
             	SED dist: 5.865691125172971		 Val SED dist: 16.746952222741168


Epoch 394/3000: 	Training Loss: 2.5250753142297047		 Val Loss: 4.62001601509426
             	Training MAE: 0.38105249404907227		 Val MAE: 0.39358434081077576
             	Algebraic dist: 0.2838118718559012		 Val Algebraic dist: 0.4589161250902259
             	RE1 dist: 0.07258102022853724		 Val RE1 dist: 0.22409426647683847
             	SED dist: 4.006898098766144		 Val SED dist: 8.116011246390965


Epoch 395/3000: 	Training Loss: 3.4149919911064344		 Val Loss: 6.897951872452445
             	Training MAE: 0.3803393840789795		 Val MAE: 0.3906930983066559
             	Algebraic dist: 0.33077850904851824		 Val Algebraic dist: 0.3899664256883704
             	RE1 dist: 0.09925336239522674		 Val RE1 dist: 0.16954306934190833
             	SED dist: 5.786793613785747		 Val SED dist: 12.686216934867527


Epoch 396/3000: 	Training Loss: 3.925754673806504		 Val Loss: 1.9738545625106148
             	Training MAE: 0.37692758440971375		 Val MAE: 0.3889915645122528
             	Algebraic dist: 0.30869028577065555		 Val Algebraic dist: 0.2613868298737899
             	RE1 dist: 0.09343952446406179		 Val RE1 dist: 0.06229295419610065
             	SED dist: 6.825517830373617		 Val SED dist: 2.853105296259341


Epoch 397/3000: 	Training Loss: 1.832691150397832		 Val Loss: 2.6072044372558594
             	Training MAE: 0.38001707196235657		 Val MAE: 0.39269426465034485
             	Algebraic dist: 0.22212835783448168		 Val Algebraic dist: 0.3011401632557745
             	RE1 dist: 0.044358848205791626		 Val RE1 dist: 0.10004958899124809
             	SED dist: 2.624125012612431		 Val SED dist: 4.094743148140285


Epoch 398/3000: 	Training Loss: 2.458254205344788		 Val Loss: 5.606940891431726
             	Training MAE: 0.37886905670166016		 Val MAE: 0.3923793137073517
             	Algebraic dist: 0.2706935643270007		 Val Algebraic dist: 0.5260371747224227
             	RE1 dist: 0.06788331204234895		 Val RE1 dist: 0.18490656562473462
             	SED dist: 3.8723644524042897		 Val SED dist: 10.093253757642662


Epoch 399/3000: 	Training Loss: 3.4127348164350786		 Val Loss: 2.932401242463485
             	Training MAE: 0.37880823016166687		 Val MAE: 0.38854870200157166
             	Algebraic dist: 0.30244496475726473		 Val Algebraic dist: 0.38763029679008154
             	RE1 dist: 0.08434899530727485		 Val RE1 dist: 0.11353011753248132
             	SED dist: 5.783782395929428		 Val SED dist: 4.768916917883831


Epoch 400/3000: 	Training Loss: 2.0203632199896218		 Val Loss: 2.342707924220873
             	Training MAE: 0.3794858455657959		 Val MAE: 0.38032031059265137
             	Algebraic dist: 0.2336138341699579		 Val Algebraic dist: 0.2716391812200132
             	RE1 dist: 0.05013523242570377		 Val RE1 dist: 0.058875296426856
             	SED dist: 2.9946192217049123		 Val SED dist: 3.640372898267663


Epoch 401/3000: 	Training Loss: 2.970587360902906		 Val Loss: 1.6893755042034646
             	Training MAE: 0.3774220943450928		 Val MAE: 0.3843139410018921
             	Algebraic dist: 0.28303575691701743		 Val Algebraic dist: 0.19745248296986456
             	RE1 dist: 0.0835273925668639		 Val RE1 dist: 0.040761222010073456
             	SED dist: 4.901963575299815		 Val SED dist: 2.307848225469175


Epoch 402/3000: 	Training Loss: 2.2270147457333946		 Val Loss: 6.415760869565218
             	Training MAE: 0.3782079815864563		 Val MAE: 0.3797554075717926
             	Algebraic dist: 0.25665646373565787		 Val Algebraic dist: 0.43738804692807404
             	RE1 dist: 0.05907746346674282		 Val RE1 dist: 0.1357633756554645
             	SED dist: 3.412144734850669		 Val SED dist: 11.790950609290082


Epoch 403/3000: 	Training Loss: 2.4463298276781598		 Val Loss: 1.6128238180409307
             	Training MAE: 0.3776875436306		 Val MAE: 0.37869930267333984
             	Algebraic dist: 0.255541896468159		 Val Algebraic dist: 0.2094740452973739
             	RE1 dist: 0.06617968372753186		 Val RE1 dist: 0.04001631166623986
             	SED dist: 3.850820618801891		 Val SED dist: 2.1780705659285835


Epoch 404/3000: 	Training Loss: 3.233357221877883		 Val Loss: 2.8646688046662705
             	Training MAE: 0.3761085271835327		 Val MAE: 0.39273789525032043
             	Algebraic dist: 0.3026719885118773		 Val Algebraic dist: 0.4083900037019149
             	RE1 dist: 0.08905264372315354		 Val RE1 dist: 0.12101227304209834
             	SED dist: 5.428955979012915		 Val SED dist: 4.590384773586107


Epoch 405/3000: 	Training Loss: 1.9548488490255995		 Val Loss: 2.5706581447435464
             	Training MAE: 0.37773358821868896		 Val MAE: 0.37529927492141724
             	Algebraic dist: 0.23654217033808522		 Val Algebraic dist: 0.24120415811953339
             	RE1 dist: 0.05230535528316709		 Val RE1 dist: 0.04520709099976913
             	SED dist: 2.8623814881947647		 Val SED dist: 4.112101015837296


Epoch 406/3000: 	Training Loss: 1.7043351176919972		 Val Loss: 2.221607539964759
             	Training MAE: 0.3776315152645111		 Val MAE: 0.3924221694469452
             	Algebraic dist: 0.21592881318827836		 Val Algebraic dist: 0.335251289865245
             	RE1 dist: 0.04128179866889306		 Val RE1 dist: 0.08860065626061481
             	SED dist: 2.3623332906913053		 Val SED dist: 3.284911114236583


Epoch 407/3000: 	Training Loss: 2.3568793152531136		 Val Loss: 2.364437269127887
             	Training MAE: 0.3766688406467438		 Val MAE: 0.3636827766895294
             	Algebraic dist: 0.26362393087126673		 Val Algebraic dist: 0.1721882612808891
             	RE1 dist: 0.06466702253616165		 Val RE1 dist: 0.025589168071746826
             	SED dist: 3.669831560986508		 Val SED dist: 3.7592846414317256


Epoch 408/3000: 	Training Loss: 4.519128102657979		 Val Loss: 1.7999524655549421
             	Training MAE: 0.3741847276687622		 Val MAE: 0.39233487844467163
             	Algebraic dist: 0.3556337814049527		 Val Algebraic dist: 0.27190359779026196
             	RE1 dist: 0.11481483572083645		 Val RE1 dist: 0.07179193911345108
             	SED dist: 8.012141266432195		 Val SED dist: 2.445617841637653


Epoch 409/3000: 	Training Loss: 3.0777027087897832		 Val Loss: 1.5619430541992188
             	Training MAE: 0.37690848112106323		 Val MAE: 0.3825973868370056
             	Algebraic dist: 0.2855139306550536		 Val Algebraic dist: 0.20020806271096933
             	RE1 dist: 0.0783566619197381		 Val RE1 dist: 0.03740613616031149
             	SED dist: 5.112216400484317		 Val SED dist: 2.057352978250255


Epoch 410/3000: 	Training Loss: 2.08448189035113		 Val Loss: 12.46535989512568
             	Training MAE: 0.37717339396476746		 Val MAE: 0.37988749146461487
             	Algebraic dist: 0.237933901403223		 Val Algebraic dist: 0.4832614401112432
             	RE1 dist: 0.051751974324018755		 Val RE1 dist: 0.1937970493150794
             	SED dist: 3.122369182065844		 Val SED dist: 23.878566576086957


Epoch 411/3000: 	Training Loss: 2.7559924811894603		 Val Loss: 3.188130586043648
             	Training MAE: 0.37518277764320374		 Val MAE: 0.39117997884750366
             	Algebraic dist: 0.2796546119605483		 Val Algebraic dist: 0.28436669059421704
             	RE1 dist: 0.0737098187098204		 Val RE1 dist: 0.08023996975110925
             	SED dist: 4.471155821177352		 Val SED dist: 5.235905191172725


Epoch 412/3000: 	Training Loss: 2.171296855180466		 Val Loss: 1.4957983597465183
             	Training MAE: 0.3766601085662842		 Val MAE: 0.3851373493671417
             	Algebraic dist: 0.23577299505142268		 Val Algebraic dist: 0.1934118478194527
             	RE1 dist: 0.051612104437008116		 Val RE1 dist: 0.04302742947702822
             	SED dist: 3.2932291066074724		 Val SED dist: 1.9003221263056216


Epoch 413/3000: 	Training Loss: 2.143537120185655		 Val Loss: 2.853760760763417
             	Training MAE: 0.3764917254447937		 Val MAE: 0.3771723508834839
             	Algebraic dist: 0.2513529647320399		 Val Algebraic dist: 0.22802075095798657
             	RE1 dist: 0.05764754671892117		 Val RE1 dist: 0.04409735099129055
             	SED dist: 3.235899752796356		 Val SED dist: 4.663825988769531


Epoch 414/3000: 	Training Loss: 2.3323062460360933		 Val Loss: 10.147980399753736
             	Training MAE: 0.3777080178260803		 Val MAE: 0.3827664852142334
             	Algebraic dist: 0.26178527494198284		 Val Algebraic dist: 0.6616785629935886
             	RE1 dist: 0.06225484587609548		 Val RE1 dist: 0.3966090160867442
             	SED dist: 3.6090369418098476		 Val SED dist: 19.228035304857336


Epoch 415/3000: 	Training Loss: 1.9451658804918128		 Val Loss: 1.4027794547702954
             	Training MAE: 0.37633100152015686		 Val MAE: 0.37605759501457214
             	Algebraic dist: 0.22461521669507467		 Val Algebraic dist: 0.1799763181935186
             	RE1 dist: 0.04868209318041362		 Val RE1 dist: 0.029386320839757504
             	SED dist: 2.842586953701568		 Val SED dist: 1.7668720742930537


Epoch 416/3000: 	Training Loss: 3.188697730483164		 Val Loss: 3.548506363578465
             	Training MAE: 0.37417447566986084		 Val MAE: 0.3867649734020233
             	Algebraic dist: 0.30496655003171125		 Val Algebraic dist: 0.43109334033468494
             	RE1 dist: 0.08932358576362863		 Val RE1 dist: 0.13294478084730066
             	SED dist: 5.33646091587869		 Val SED dist: 5.997230198072351


Epoch 417/3000: 	Training Loss: 5.094455395237546		 Val Loss: 2.0026329703952954
             	Training MAE: 0.37338802218437195		 Val MAE: 0.38245919346809387
             	Algebraic dist: 0.3652411598121108		 Val Algebraic dist: 0.2510021043860394
             	RE1 dist: 0.135557787004872		 Val RE1 dist: 0.0530298896457838
             	SED dist: 9.154113093865314		 Val SED dist: 2.9437156345533286


Epoch 418/3000: 	Training Loss: 1.4806494906379728		 Val Loss: 1.6166441544242527
             	Training MAE: 0.37927892804145813		 Val MAE: 0.38454344868659973
             	Algebraic dist: 0.19741522869940614		 Val Algebraic dist: 0.2284150330916695
             	RE1 dist: 0.03447493591871649		 Val RE1 dist: 0.05006807265074357
             	SED dist: 1.9034811209928506		 Val SED dist: 2.1417242962381113


Epoch 419/3000: 	Training Loss: 1.6116361160559847		 Val Loss: 2.231717648713485
             	Training MAE: 0.376120001077652		 Val MAE: 0.3833557665348053
             	Algebraic dist: 0.2051876954926776		 Val Algebraic dist: 0.25612439279970917
             	RE1 dist: 0.03925955515506083		 Val RE1 dist: 0.07246018492657205
             	SED dist: 2.176121785631919		 Val SED dist: 3.3753031855044155


Epoch 420/3000: 	Training Loss: 1.7701348449031364		 Val Loss: 8.478641675866168
             	Training MAE: 0.37592002749443054		 Val MAE: 0.36579573154449463
             	Algebraic dist: 0.2217549116409133		 Val Algebraic dist: 0.5826052790102751
             	RE1 dist: 0.046037871019426746		 Val RE1 dist: 0.23427386905836023
             	SED dist: 2.4915266987142526		 Val SED dist: 15.970624840777853


Epoch 421/3000: 	Training Loss: 1.7884021491582103		 Val Loss: 2.8008392997409985
             	Training MAE: 0.37275534868240356		 Val MAE: 0.39007464051246643
             	Algebraic dist: 0.21514055033891402		 Val Algebraic dist: 0.4415143054464589
             	RE1 dist: 0.04346444949892614		 Val RE1 dist: 0.12954088915949283
             	SED dist: 2.5413057109086714		 Val SED dist: 4.45668593696926


Epoch 422/3000: 	Training Loss: 2.501460789754382		 Val Loss: 1.5650319638459578
             	Training MAE: 0.37455877661705017		 Val MAE: 0.38138774037361145
             	Algebraic dist: 0.27106225270626727		 Val Algebraic dist: 0.2013649318529212
             	RE1 dist: 0.071050101980512		 Val RE1 dist: 0.03789449774700662
             	SED dist: 3.9571258432310885		 Val SED dist: 2.057939114777938


Epoch 423/3000: 	Training Loss: 1.7932300074953875		 Val Loss: 2.126419730808424
             	Training MAE: 0.37475675344467163		 Val MAE: 0.37284374237060547
             	Algebraic dist: 0.21862898541552553		 Val Algebraic dist: 0.2668669949407163
             	RE1 dist: 0.04719223219530169		 Val RE1 dist: 0.0665779217429783
             	SED dist: 2.5407552683925276		 Val SED dist: 3.227144987686821


Epoch 424/3000: 	Training Loss: 1.7793964231146218		 Val Loss: 1.419614543085513
             	Training MAE: 0.3740350604057312		 Val MAE: 0.38405200839042664
             	Algebraic dist: 0.22615075199366497		 Val Algebraic dist: 0.1919083595275879
             	RE1 dist: 0.04640827319718815		 Val RE1 dist: 0.03961025631946066
             	SED dist: 2.514285154448224		 Val SED dist: 1.7427426213803499


Epoch 425/3000: 	Training Loss: 2.9095319346748156		 Val Loss: 1.5686982196310293
             	Training MAE: 0.3731622099876404		 Val MAE: 0.3722214102745056
             	Algebraic dist: 0.285308837890625		 Val Algebraic dist: 0.15494087468022885
             	RE1 dist: 0.07786027267850193		 Val RE1 dist: 0.025162826413693634
             	SED dist: 4.781584679860471		 Val SED dist: 2.117847608483356


Epoch 426/3000: 	Training Loss: 1.5194626699074607		 Val Loss: 1.933240973431131
             	Training MAE: 0.37563928961753845		 Val MAE: 0.3878857493400574
             	Algebraic dist: 0.20073608454742994		 Val Algebraic dist: 0.2622340243795644
             	RE1 dist: 0.037376291197604355		 Val RE1 dist: 0.06265563550202743
             	SED dist: 1.983021866351476		 Val SED dist: 2.7219145401664404


Epoch 427/3000: 	Training Loss: 4.919803408239161		 Val Loss: 2.916162242060122
             	Training MAE: 0.3702777028083801		 Val MAE: 0.36397334933280945
             	Algebraic dist: 0.3393884074643969		 Val Algebraic dist: 0.26641675700312073
             	RE1 dist: 0.1396502111230829		 Val RE1 dist: 0.04786997256071671
             	SED dist: 8.80932256832334		 Val SED dist: 4.857278243355129


Epoch 428/3000: 	Training Loss: 1.8053797197517873		 Val Loss: 1.7843914861264436
             	Training MAE: 0.37884533405303955		 Val MAE: 0.3740539252758026
             	Algebraic dist: 0.22297761361097498		 Val Algebraic dist: 0.24463898202647333
             	RE1 dist: 0.04590597891719579		 Val RE1 dist: 0.04699226047681725
             	SED dist: 2.553530985138953		 Val SED dist: 2.548176972762398


Epoch 429/3000: 	Training Loss: 1.3414939514385378		 Val Loss: 1.375959645146909
             	Training MAE: 0.37526100873947144		 Val MAE: 0.3837503492832184
             	Algebraic dist: 0.1828589069887281		 Val Algebraic dist: 0.192428443742835
             	RE1 dist: 0.03028295664769697		 Val RE1 dist: 0.03508879827416461
             	SED dist: 1.6365717926588446		 Val SED dist: 1.6584683293881624


Epoch 430/3000: 	Training Loss: 2.220124529736508		 Val Loss: 4.1873301630434785
             	Training MAE: 0.374210923910141		 Val MAE: 0.383623868227005
             	Algebraic dist: 0.25443932227103033		 Val Algebraic dist: 0.3578812972359035
             	RE1 dist: 0.05851157564958523		 Val RE1 dist: 0.1035311222076416
             	SED dist: 3.3966564445917897		 Val SED dist: 7.274088320524796


Epoch 431/3000: 	Training Loss: 1.8479193092712176		 Val Loss: 1.3477593297543733
             	Training MAE: 0.37650588154792786		 Val MAE: 0.3868117034435272
             	Algebraic dist: 0.2308555546721849		 Val Algebraic dist: 0.20328496850055197
             	RE1 dist: 0.04809778290921032		 Val RE1 dist: 0.038949611394301704
             	SED dist: 2.6367378938681965		 Val SED dist: 1.5758559185525645


Epoch 432/3000: 	Training Loss: 2.674411449925046		 Val Loss: 3.0211884871773096
             	Training MAE: 0.37352612614631653		 Val MAE: 0.3781469166278839
             	Algebraic dist: 0.2745725343148207		 Val Algebraic dist: 0.326985151871391
             	RE1 dist: 0.07107174440503561		 Val RE1 dist: 0.08026393081830896
             	SED dist: 4.300835303274908		 Val SED dist: 4.987366386081861


Epoch 433/3000: 	Training Loss: 4.637243967654521		 Val Loss: 1.408351234767748
             	Training MAE: 0.37347161769866943		 Val MAE: 0.37600770592689514
             	Algebraic dist: 0.3460768527210419		 Val Algebraic dist: 0.172499418258667
             	RE1 dist: 0.13451526261783614		 Val RE1 dist: 0.024512669314508854
             	SED dist: 8.234725445398984		 Val SED dist: 1.784579899000085


Epoch 434/3000: 	Training Loss: 1.5584347432829797		 Val Loss: 3.198763640030571
             	Training MAE: 0.37690019607543945		 Val MAE: 0.37352752685546875
             	Algebraic dist: 0.20112525405039205		 Val Algebraic dist: 0.2966987153758173
             	RE1 dist: 0.03868504203993456		 Val RE1 dist: 0.07386113249737283
             	SED dist: 2.0625972958948338		 Val SED dist: 5.366547625997792


Epoch 435/3000: 	Training Loss: 1.7616333908700414		 Val Loss: 2.0005707118822182
             	Training MAE: 0.3740234076976776		 Val MAE: 0.3823828101158142
             	Algebraic dist: 0.2167077997073916		 Val Algebraic dist: 0.2371470824531887
             	RE1 dist: 0.04251654297663277		 Val RE1 dist: 0.05274815663047459
             	SED dist: 2.479789030068035		 Val SED dist: 2.9188069882600205


Epoch 436/3000: 	Training Loss: 1.8395801276738353		 Val Loss: 7.113896908967392
