Thu 05 Dec 2024 21:31:37 IST

SLURM_JOBID:		 1774899
             	Training MAE: 0.08856778591871262		 Val MAE: 0.07642268389463425
             	Algebraic dist: 0.5175736054130222		 Val Algebraic dist: 0.8146566308063009
             	RE1 dist: 0.2676033351732337		 Val RE1 dist: 1.0066940473473591
             	SED dist: 1.2851171908171282		 Val SED dist: 4.27084781812585

Epoch 2668/8000: Training Loss: 1.1039808522100034		 Val Loss: 3.53045422097911
             	Training MAE: 0.09213575720787048		 Val MAE: 0.07949616760015488
             	Algebraic dist: 0.6538481505020804		 Val Algebraic dist: 1.0722126338792883
             	RE1 dist: 0.45895787943964417		 Val RE1 dist: 1.6785973258640454
             	SED dist: 2.1194905820100205		 Val SED dist: 6.99908911663553

Epoch 2669/8000: Training Loss: 0.7863417086393937		 Val Loss: 2.4290880949600884
             	Training MAE: 0.09299978613853455		 Val MAE: 0.07665496319532394
             	Algebraic dist: 0.5546194988748302		 Val Algebraic dist: 1.0335301938264265
             	RE1 dist: 0.31595545229704486		 Val RE1 dist: 1.1837400353473166
             	SED dist: 1.4805753956670347		 Val SED dist: 4.802223537279212

Epoch 2670/8000: Training Loss: 0.9906369084897249		 Val Loss: 2.5870988265327783
             	Training MAE: 0.09113156050443649		 Val MAE: 0.08780260384082794
             	Algebraic dist: 0.6059122500212296		 Val Algebraic dist: 0.8362075142238451
             	RE1 dist: 0.40938290305759595		 Val RE1 dist: 1.2160134522811226
             	SED dist: 1.8937460857888926		 Val SED dist: 5.099855505901834

Epoch 2671/8000: Training Loss: 0.8358863332997197		 Val Loss: 4.379628720490829
             	Training MAE: 0.08827727288007736		 Val MAE: 0.07967022806406021
             	Algebraic dist: 0.5761953022169031		 Val Algebraic dist: 1.574756788170856
             	RE1 dist: 0.34555277617081354		 Val RE1 dist: 2.277379906695822
             	SED dist: 1.58807140847911		 Val SED dist: 8.705908733865488

Epoch 2672/8000: Training Loss: 1.258747681327488		 Val Loss: 2.4061266028362773
             	Training MAE: 0.0914698988199234		 Val MAE: 0.07978150248527527
             	Algebraic dist: 0.7213981462561566		 Val Algebraic dist: 0.7468449136485225
             	RE1 dist: 0.5507329857867697		 Val RE1 dist: 1.0830531742261804
             	SED dist: 2.4303061443826426		 Val SED dist: 4.750803408415421

Epoch 2673/8000: Training Loss: 0.7366550279700238		 Val Loss: 2.2436913200046704
             	Training MAE: 0.0863722488284111		 Val MAE: 0.09287981688976288
             	Algebraic dist: 0.5471778537916101		 Val Algebraic dist: 0.892673160718835
             	RE1 dist: 0.31124123283054517		 Val RE1 dist: 1.0034301591956096
             	SED dist: 1.3933219909667969		 Val SED dist: 4.406823863153872

Epoch 2674/8000: Training Loss: 0.7075391023055367		 Val Loss: 2.373687909997028
             	Training MAE: 0.09124290198087692		 Val MAE: 0.07354246079921722
             	Algebraic dist: 0.5355724666429602		 Val Algebraic dist: 0.9166699285092561
             	RE1 dist: 0.2823682038680367		 Val RE1 dist: 1.1025143498959749
             	SED dist: 1.3282964955205503		 Val SED dist: 4.694758871327275

Epoch 2675/8000: Training Loss: 0.6902085594508959		 Val Loss: 1.827685314676036
             	Training MAE: 0.09157587587833405		 Val MAE: 0.09738357365131378
             	Algebraic dist: 0.5143132417098336		 Val Algebraic dist: 0.7201732137928838
             	RE1 dist: 0.2610987994981849		 Val RE1 dist: 0.7442099529763927
             	SED dist: 1.2963324007780657		 Val SED dist: 3.560102711553159

Epoch 2676/8000: Training Loss: 0.4985062557718028		 Val Loss: 2.1058606686799424
             	Training MAE: 0.08827448636293411		 Val MAE: 0.1127713993191719
             	Algebraic dist: 0.41586784694505774		 Val Algebraic dist: 0.6173281876937203
             	RE1 dist: 0.18039574830428415		 Val RE1 dist: 0.8167358896006709
             	SED dist: 0.9141844873842986		 Val SED dist: 4.091544773267663

Epoch 2677/8000: Training Loss: 0.7063282676365065		 Val Loss: 1.9404968593431555
             	Training MAE: 0.0922151580452919		 Val MAE: 0.09979258477687836
             	Algebraic dist: 0.5151008523028829		 Val Algebraic dist: 0.7648210940153702
             	RE1 dist: 0.2764196603194527		 Val RE1 dist: 0.8435926022736923
             	SED dist: 1.323427449101987		 Val SED dist: 3.7885397206182065

Epoch 2678/8000: Training Loss: 0.6359018657518469		 Val Loss: 1.8028197910474695
             	Training MAE: 0.09220430254936218		 Val MAE: 0.09842059761285782
             	Algebraic dist: 0.48856009607729706		 Val Algebraic dist: 0.6404445896977964
             	RE1 dist: 0.23576518763666568		 Val RE1 dist: 0.729228227034859
             	SED dist: 1.1820565099301545		 Val SED dist: 3.5235599020253057

Epoch 2679/8000: Training Loss: 0.9544220799985139		 Val Loss: 1.8843083588973335
             	Training MAE: 0.090023934841156		 Val MAE: 0.0748407319188118
             	Algebraic dist: 0.6305806947791058		 Val Algebraic dist: 0.6869059023649796
             	RE1 dist: 0.4046126241269319		 Val RE1 dist: 0.8900991522747538
             	SED dist: 1.8252566793690557		 Val SED dist: 3.7140745080035664

Epoch 2680/8000: Training Loss: 0.6082465130349864		 Val Loss: 1.9062594538149626
             	Training MAE: 0.08602525293827057		 Val MAE: 0.07556793838739395
             	Algebraic dist: 0.4843189405358356		 Val Algebraic dist: 0.6880109206489895
             	RE1 dist: 0.24110153447026791		 Val RE1 dist: 0.8849192080290421
             	SED dist: 1.138458832450535		 Val SED dist: 3.7532142970872964

Epoch 2681/8000: Training Loss: 0.9017710478409476		 Val Loss: 2.285681019658628
             	Training MAE: 0.09424010664224625		 Val MAE: 0.08293713629245758
             	Algebraic dist: 0.5768906551858654		 Val Algebraic dist: 0.9824572853420092
             	RE1 dist: 0.35502574754797894		 Val RE1 dist: 1.0244843026866084
             	SED dist: 1.7101296134617017		 Val SED dist: 4.508265619692595

Epoch 2682/8000: Training Loss: 0.6553863027821416		 Val Loss: 3.711102361264436
             	Training MAE: 0.09066718816757202		 Val MAE: 0.09353648126125336
             	Algebraic dist: 0.4881880387015965		 Val Algebraic dist: 1.2079631141994311
             	RE1 dist: 0.24217574492744778		 Val RE1 dist: 1.700343422267748
             	SED dist: 1.2253917196522588		 Val SED dist: 7.348099418308424

Epoch 2683/8000: Training Loss: 0.6982887102210004		 Val Loss: 2.361953403638757
             	Training MAE: 0.08828047662973404		 Val MAE: 0.08106168359518051
             	Algebraic dist: 0.5169132066809613		 Val Algebraic dist: 0.7816462309464164
             	RE1 dist: 0.2805993038675059		 Val RE1 dist: 1.0168281223462976
             	SED dist: 1.3138311634893003		 Val SED dist: 4.658326190450917

Epoch 2684/8000: Training Loss: 0.8364386351212211		 Val Loss: 2.159188643745754
             	Training MAE: 0.09161954373121262		 Val MAE: 0.07100116461515427
             	Algebraic dist: 0.5738261264303456		 Val Algebraic dist: 0.7426339025082795
             	RE1 dist: 0.3448795857636825		 Val RE1 dist: 0.9259708238684613
             	SED dist: 1.5855800794518513		 Val SED dist: 4.270236803137737

Epoch 2685/8000: Training Loss: 0.68087855629299		 Val Loss: 2.1387164903723677
             	Training MAE: 0.09051502496004105		 Val MAE: 0.08394389599561691
             	Algebraic dist: 0.5160588803498641		 Val Algebraic dist: 0.8675067735754926
             	RE1 dist: 0.2702195126077403		 Val RE1 dist: 1.0520669688349185
             	SED dist: 1.276878191077191		 Val SED dist: 4.214253964631454

Epoch 2686/8000: Training Loss: 0.5930432444033416		 Val Loss: 2.8632059511931045
             	Training MAE: 0.09000793099403381		 Val MAE: 0.10778521001338959
             	Algebraic dist: 0.47021177540654724		 Val Algebraic dist: 1.0435234567393428
             	RE1 dist: 0.22647959253062372		 Val RE1 dist: 1.1244564056396484
             	SED dist: 1.10046328669009		 Val SED dist: 5.627837471340014

Epoch 2687/8000: Training Loss: 0.9742888575014861		 Val Loss: 4.563710088315218
             	Training MAE: 0.08794758468866348		 Val MAE: 0.07403244078159332
             	Algebraic dist: 0.6263256902280061		 Val Algebraic dist: 1.8497929780379585
             	RE1 dist: 0.4234980292942213		 Val RE1 dist: 2.380559506623641
             	SED dist: 1.8666443202806555		 Val SED dist: 9.0844029965608

Epoch 2688/8000: Training Loss: 0.7300932511039402		 Val Loss: 1.8543041063391643
             	Training MAE: 0.09023800492286682		 Val MAE: 0.07622300088405609
             	Algebraic dist: 0.5284532878709876		 Val Algebraic dist: 0.7603025851042374
             	RE1 dist: 0.30952437027640967		 Val RE1 dist: 0.8488889777142069
             	SED dist: 1.3748537146526834		 Val SED dist: 3.6554777725883154

Epoch 2689/8000: Training Loss: 0.7174965402354365		 Val Loss: 2.1976925393809443
             	Training MAE: 0.0911165252327919		 Val MAE: 0.0725644901394844
             	Algebraic dist: 0.5268948181815769		 Val Algebraic dist: 0.8148131992505945
             	RE1 dist: 0.2788875828618589		 Val RE1 dist: 1.0115125904912534
             	SED dist: 1.3477362757143767		 Val SED dist: 4.345605269722316

Epoch 2690/8000: Training Loss: 0.5684708305027174		 Val Loss: 2.361407404360564
             	Training MAE: 0.08822518587112427		 Val MAE: 0.07497555762529373
             	Algebraic dist: 0.4533495281053626		 Val Algebraic dist: 0.9470607094142748
             	RE1 dist: 0.2202539236649223		 Val RE1 dist: 1.0339346346647844
             	SED dist: 1.0555111428965693		 Val SED dist: 4.669500268023947

Epoch 2691/8000: Training Loss: 0.616093055061672		 Val Loss: 2.0511121335236924
             	Training MAE: 0.08830136060714722		 Val MAE: 0.10273345559835434
             	Algebraic dist: 0.49171750441841455		 Val Algebraic dist: 0.7281831658404806
             	RE1 dist: 0.24131978076437247		 Val RE1 dist: 0.8961172518522843
             	SED dist: 1.1481625930122707		 Val SED dist: 4.012430937393852

Epoch 2692/8000: Training Loss: 1.907132853632388		 Val Loss: 2.5907690628715185
             	Training MAE: 0.09311851859092712		 Val MAE: 0.07613011449575424
             	Algebraic dist: 0.847632532534392		 Val Algebraic dist: 0.7931247379468835
             	RE1 dist: 0.8475179257600204		 Val RE1 dist: 1.2514155014701511
             	SED dist: 3.721907905910326		 Val SED dist: 5.120936186417289

Epoch 2693/8000: Training Loss: 0.9803700654403024		 Val Loss: 2.351778776749321
             	Training MAE: 0.09349042177200317		 Val MAE: 0.0802205353975296
             	Algebraic dist: 0.6158553413722826		 Val Algebraic dist: 0.7627241715140964
             	RE1 dist: 0.3955204590507176		 Val RE1 dist: 1.0783683113429858
             	SED dist: 1.8679635421089504		 Val SED dist: 4.646842293117357

Epoch 2694/8000: Training Loss: 0.7796332317849864		 Val Loss: 2.3577877542246943
             	Training MAE: 0.09356267005205154		 Val MAE: 0.06464345008134842
             	Algebraic dist: 0.5430417268172555		 Val Algebraic dist: 1.1013141300367273
             	RE1 dist: 0.3006718262382176		 Val RE1 dist: 1.1592985236126443
             	SED dist: 1.4688591335130774		 Val SED dist: 4.681426006814708

Epoch 2695/8000: Training Loss: 0.8080044622006624		 Val Loss: 3.164765399435292
             	Training MAE: 0.09320494532585144		 Val MAE: 0.08822131156921387
             	Algebraic dist: 0.5441338497659435		 Val Algebraic dist: 1.1863104778787363
             	RE1 dist: 0.2978667798249618		 Val RE1 dist: 1.3701050799825918
             	SED dist: 1.531018132748811		 Val SED dist: 6.260754792586617

Epoch 2696/8000: Training Loss: 1.8630998030952786		 Val Loss: 2.1271105227263076
             	Training MAE: 0.09119151532649994		 Val MAE: 0.09192944318056107
             	Algebraic dist: 0.8450483239215353		 Val Algebraic dist: 0.744693258534307
             	RE1 dist: 0.8922228605850883		 Val RE1 dist: 0.979032682335895
             	SED dist: 3.6393270077912705		 Val SED dist: 4.175321164338485

Epoch 2697/8000: Training Loss: 0.9441407245138417		 Val Loss: 1.8948810411536174
             	Training MAE: 0.09278055280447006		 Val MAE: 0.08906164020299911
             	Algebraic dist: 0.5865703251050867		 Val Algebraic dist: 0.7132761582084324
             	RE1 dist: 0.36105952055557916		 Val RE1 dist: 0.7685670438020126
             	SED dist: 1.7995024971340015		 Val SED dist: 3.718674037767493

Epoch 2698/8000: Training Loss: 0.7585887908935547		 Val Loss: 2.2749043340268345
             	Training MAE: 0.09105250984430313		 Val MAE: 0.0727512538433075
             	Algebraic dist: 0.53607003585152		 Val Algebraic dist: 0.9760297692340353
             	RE1 dist: 0.29171151700227155		 Val RE1 dist: 1.0537640944771145
             	SED dist: 1.430438166079314		 Val SED dist: 4.5014210576596465

Epoch 2699/8000: Training Loss: 0.7625005970830503		 Val Loss: 4.891743203868037
             	Training MAE: 0.0892777144908905		 Val MAE: 0.10292737185955048
             	Algebraic dist: 0.5406223380047342		 Val Algebraic dist: 1.5737329565960427
             	RE1 dist: 0.2915938833485479		 Val RE1 dist: 2.114562158999236
             	SED dist: 1.4397553153659985		 Val SED dist: 9.695947398310123

Epoch 2700/8000: Training Loss: 0.8385673191236414		 Val Loss: 1.9406491155209749
             	Training MAE: 0.08942651748657227		 Val MAE: 0.08302868157625198
             	Algebraic dist: 0.5599830461585004		 Val Algebraic dist: 0.7551218115765116
             	RE1 dist: 0.3319053027940833		 Val RE1 dist: 0.9294150808583135
             	SED dist: 1.594323033871858		 Val SED dist: 3.82306372601053

Epoch 2701/8000: Training Loss: 0.963087911191194		 Val Loss: 2.097145412279212
             	Training MAE: 0.09193044900894165		 Val MAE: 0.08569173514842987
             	Algebraic dist: 0.6081705093383789		 Val Algebraic dist: 0.7785166864809783
             	RE1 dist: 0.35896284683890967		 Val RE1 dist: 0.8866320071013077
             	SED dist: 1.8395763894786006		 Val SED dist: 4.129559724227242

Epoch 2702/8000: Training Loss: 0.7635860443115234		 Val Loss: 1.776106129521909
             	Training MAE: 0.08986194431781769		 Val MAE: 0.0661230981349945
             	Algebraic dist: 0.5172558245451554		 Val Algebraic dist: 0.8502061263374661
             	RE1 dist: 0.2790840397710386		 Val RE1 dist: 0.8231018729831862
             	SED dist: 1.4443256544030232		 Val SED dist: 3.5153181656547217

Epoch 2703/8000: Training Loss: 0.8472704680069633		 Val Loss: 1.7889354539954143
             	Training MAE: 0.08970330655574799		 Val MAE: 0.07473767548799515
             	Algebraic dist: 0.5770710240239683		 Val Algebraic dist: 0.7159854225490404
             	RE1 dist: 0.33542672447536304		 Val RE1 dist: 0.787629915320355
             	SED dist: 1.6126383905825408		 Val SED dist: 3.5195421965225884

Epoch 2704/8000: Training Loss: 0.8306301780368971		 Val Loss: 1.9788284301757812
             	Training MAE: 0.09121322631835938		 Val MAE: 0.08674126863479614
             	Algebraic dist: 0.5669074265853219		 Val Algebraic dist: 0.697410832280698
             	RE1 dist: 0.3192792975384256		 Val RE1 dist: 0.8938387995180876
             	SED dist: 1.5772597271463145		 Val SED dist: 3.887886379076087

Epoch 2705/8000: Training Loss: 0.8292679994002633		 Val Loss: 1.999646062436311
             	Training MAE: 0.09018713235855103		 Val MAE: 0.07269018888473511
             	Algebraic dist: 0.5693557988042417		 Val Algebraic dist: 0.8501240274180537
             	RE1 dist: 0.32329219320546027		 Val RE1 dist: 0.9185208030368971
