nohup: ignoring input
/opt/miniconda3/envs/alon_env/lib/python3.9/site-packages/transformers/utils/generic.py:260: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  torch.utils._pytree._register_pytree_node(
###########################################################################################################################################################

        auged__learning rate vit: 0.0001, learning rate mlp: 0.0001, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
        batch_size: 32, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, wieght_decay: 5e-05
        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.01, ALG_COEFF: 0, unforzen layers: 0, group conv: False
        crop: 224 resize: 256, use conv: True pretrained: None, seq_ratio: 0.3, norm_mean: tensor([0.4815, 0.4578, 0.4082]), norm_std: tensor([0.2686, 0.2613, 0.2758])


algebraic_truth: 0.02457525660690752		 val_algebraic_truth: 0.02646047728402274
Epoch 171/1300: Training Loss: 0.025511968483045263		 Val Loss: 0.05470254421234131
             Training MAE: 0.02663886360824108		 Val MAE: 0.024520445615053177
             Algebraic dist: 6.079377109564624		 Val Algebraic dist: 9.45561785016741
             Algebraic sqr dist: 71.89400978458738	  Val Algebraic sqr dist: 196.2501953125
             RE1 dist: 35.94700489229369		 Val RE1 dist: 98.12509765625
             SED dist: 2.3384869029221025		 Val SED dist: 5.314674159458705


Epoch 172/1300: Training Loss: 0.026155018112034474		 Val Loss: 0.048839259147644046
             Training MAE: 0.02591153234243393		 Val MAE: 0.02336026541888714
             Algebraic dist: 6.134452745752427		 Val Algebraic dist: 8.700701904296874
             Algebraic sqr dist: 73.68810205552184	  Val Algebraic sqr dist: 154.60744977678573
             RE1 dist: 36.84405102776092		 Val RE1 dist: 77.30373186383929
             SED dist: 2.413120899385619		 Val SED dist: 4.733219255719866


Epoch 173/1300: Training Loss: 0.026854917841050232		 Val Loss: 0.06740667479378837
             Training MAE: 0.026861825957894325		 Val MAE: 0.024374576285481453
             Algebraic dist: 6.206748592043386		 Val Algebraic dist: 10.834433419363839
             Algebraic sqr dist: 76.06571886377426	  Val Algebraic sqr dist: 265.24352678571427
             RE1 dist: 38.03285943188713		 Val RE1 dist: 132.62176339285713
             SED dist: 2.4736728112674453		 Val SED dist: 6.584442138671875


Epoch 174/1300: Training Loss: 0.02657836617775334		 Val Loss: 0.05445324352809361
             Training MAE: 0.026531575247645378		 Val MAE: 0.02679246850311756
             Algebraic dist: 6.185894716133192		 Val Algebraic dist: 8.89847935267857
             Algebraic sqr dist: 75.29929744387135	  Val Algebraic sqr dist: 182.56941964285716
             RE1 dist: 37.64965109223301		 Val RE1 dist: 91.28470982142858
             SED dist: 2.4484226263842537		 Val SED dist: 5.260807146344866


Epoch 175/1300: Training Loss: 0.02601400393884159		 Val Loss: 0.04835524559020996
             Training MAE: 0.02674812078475952		 Val MAE: 0.024519456550478935
             Algebraic dist: 6.111686632471177		 Val Algebraic dist: 8.601873779296875
             Algebraic sqr dist: 73.29118628640776	  Val Algebraic sqr dist: 155.78406808035714
             RE1 dist: 36.64559551350121		 Val RE1 dist: 77.89203404017857
             SED dist: 2.389327410355355		 Val SED dist: 4.681784493582589


Epoch 176/1300: Training Loss: 0.024894957403534826		 Val Loss: 0.05933159419468471
             Training MAE: 0.02624596282839775		 Val MAE: 0.0304532740265131
             Algebraic dist: 5.871862318909284		 Val Algebraic dist: 9.557347760881697
             Algebraic sqr dist: 68.93121397148059	  Val Algebraic sqr dist: 205.19259207589286
             RE1 dist: 34.465609356037625		 Val RE1 dist: 102.59629603794643
             SED dist: 2.2836918506807495		 Val SED dist: 5.691418021065848


Epoch 177/1300: Training Loss: 0.025760583507204518		 Val Loss: 0.050422344888959615
             Training MAE: 0.025327300652861595		 Val MAE: 0.025955982506275177
             Algebraic dist: 5.945792485209345		 Val Algebraic dist: 8.691600690569196
             Algebraic sqr dist: 69.48064415200243	  Val Algebraic sqr dist: 162.2791713169643
             RE1 dist: 34.740324446298544		 Val RE1 dist: 81.13958565848215
             SED dist: 2.3804789422785193		 Val SED dist: 4.876140921456473


Epoch 178/1300: Training Loss: 0.02390308056062865		 Val Loss: 0.04978618962424142
             Training MAE: 0.0263640359044075		 Val MAE: 0.02448137104511261
             Algebraic dist: 5.617089132660801		 Val Algebraic dist: 8.371732875279017
             Algebraic sqr dist: 62.37669239229369	  Val Algebraic sqr dist: 145.66265345982143
             RE1 dist: 31.188346196146846		 Val RE1 dist: 72.83132672991071
             SED dist: 2.1863069997250455		 Val SED dist: 4.829275512695313


Epoch 179/1300: Training Loss: 0.0272954505624123		 Val Loss: 0.04813981056213379
             Training MAE: 0.02634674869477749		 Val MAE: 0.025500966235995293
             Algebraic dist: 6.121491959951456		 Val Algebraic dist: 8.7022216796875
             Algebraic sqr dist: 72.94523665048544	  Val Algebraic sqr dist: 158.39380580357144
             RE1 dist: 36.47261832524272		 Val RE1 dist: 79.19690290178572
             SED dist: 2.5251841128451153		 Val SED dist: 4.653062220982143


Epoch 180/1300: Training Loss: 0.02571367523045216		 Val Loss: 0.050226286479405
             Training MAE: 0.026087308302521706		 Val MAE: 0.025018902495503426
             Algebraic dist: 5.904061622989988		 Val Algebraic dist: 8.0989990234375
             Algebraic sqr dist: 69.20113395024272	  Val Algebraic sqr dist: 147.23759765625
             RE1 dist: 34.60056697512136		 Val RE1 dist: 73.61880580357143
             SED dist: 2.3695299463364683		 Val SED dist: 4.852262660435268


Epoch 181/1300: Training Loss: 0.026361639059863044		 Val Loss: 0.06338228498186384
             Training MAE: 0.02596001699566841		 Val MAE: 0.02477923594415188
             Algebraic dist: 6.015843659928701		 Val Algebraic dist: 10.74264177594866
             Algebraic sqr dist: 71.58415503640776	  Val Algebraic sqr dist: 184.6813755580357
             RE1 dist: 35.79207988850121		 Val RE1 dist: 92.34068777901786
             SED dist: 2.4365431405965565		 Val SED dist: 6.181383405412946


Epoch 182/1300: Training Loss: 0.027868817153486235		 Val Loss: 0.04993093013763428
             Training MAE: 0.026195086538791656		 Val MAE: 0.0252470001578331
             Algebraic dist: 6.288267857820085		 Val Algebraic dist: 8.526765659877233
             Algebraic sqr dist: 76.38024309769418	  Val Algebraic sqr dist: 153.92082868303572
             RE1 dist: 38.19012154884709		 Val RE1 dist: 76.96041434151786
             SED dist: 2.5803987077138957		 Val SED dist: 4.8267983572823665


Epoch 183/1300: Training Loss: 0.02502450433749597		 Val Loss: 0.0484041588647025
             Training MAE: 0.02539793588221073		 Val MAE: 0.027519123628735542
             Algebraic dist: 5.815952930635619		 Val Algebraic dist: 8.142790876116072
             Algebraic sqr dist: 66.20101543537622	  Val Algebraic sqr dist: 133.78140345982143
             RE1 dist: 33.10050771768811		 Val RE1 dist: 66.89070870535714
             SED dist: 2.3071712753147753		 Val SED dist: 4.643298775809152


Epoch 184/1300: Training Loss: 0.023665523066104036		 Val Loss: 0.061155148914882114
             Training MAE: 0.02582540549337864		 Val MAE: 0.028071440756320953
             Algebraic dist: 5.442008305521845		 Val Algebraic dist: 9.250535365513393
             Algebraic sqr dist: 60.11150826759709	  Val Algebraic sqr dist: 197.1550083705357
             RE1 dist: 30.055754133798544		 Val RE1 dist: 98.57750418526786
             SED dist: 2.166666567904278		 Val SED dist: 5.909564644949777


Epoch 185/1300: Training Loss: 0.029878995950939586		 Val Loss: 0.04891795090266637
             Training MAE: 0.02584305964410305		 Val MAE: 0.024214675650000572
             Algebraic dist: 6.591627398740898		 Val Algebraic dist: 8.775021798270089
             Algebraic sqr dist: 84.18353686286407	  Val Algebraic sqr dist: 158.07559988839284
             RE1 dist: 42.09176843143204		 Val RE1 dist: 79.03779994419642
             SED dist: 2.7890029462795813		 Val SED dist: 4.741326468331473


Epoch 186/1300: Training Loss: 0.025224326883704917		 Val Loss: 0.048162712369646345
             Training MAE: 0.025921151041984558		 Val MAE: 0.021279308944940567
             Algebraic dist: 5.850187134974211		 Val Algebraic dist: 8.523859514508928
             Algebraic sqr dist: 67.00415276092232	  Val Algebraic sqr dist: 144.98623046875
             RE1 dist: 33.50207638046116		 Val RE1 dist: 72.493115234375
             SED dist: 2.3219725969925666		 Val SED dist: 4.6880654471261165


Epoch 187/1300: Training Loss: 0.024107220103439776		 Val Loss: 0.04880477700914655
             Training MAE: 0.025490961968898773		 Val MAE: 0.02306630276143551
             Algebraic dist: 5.583721864570692		 Val Algebraic dist: 8.35279802594866
             Algebraic sqr dist: 61.804275068264566	  Val Algebraic sqr dist: 137.79499162946428
             RE1 dist: 30.902137534132283		 Val RE1 dist: 68.89749581473214
             SED dist: 2.2164460709951457		 Val SED dist: 4.741237095424107


Epoch 188/1300: Training Loss: 0.025010426067611547		 Val Loss: 0.051681045123509
             Training MAE: 0.02505595050752163		 Val MAE: 0.023128721863031387
             Algebraic dist: 5.660198915351942		 Val Algebraic dist: 8.719099644252232
             Algebraic sqr dist: 63.33188903216019	  Val Algebraic sqr dist: 161.43328683035713
             RE1 dist: 31.665946886377426		 Val RE1 dist: 80.71665736607143
             SED dist: 2.309734159302943		 Val SED dist: 5.024161638532366


Epoch 189/1300: Training Loss: 0.025514892004068614		 Val Loss: 0.04989663873400007
             Training MAE: 0.026071853935718536		 Val MAE: 0.023217879235744476
             Algebraic dist: 5.750974784777003		 Val Algebraic dist: 8.300951276506696
             Algebraic sqr dist: 63.82208548240291	  Val Algebraic sqr dist: 148.97787388392857
             RE1 dist: 31.911042741201456		 Val RE1 dist: 74.48893694196428
             SED dist: 2.351007405994008		 Val SED dist: 4.8382720947265625


Epoch 190/1300: Training Loss: 0.02598791215026263		 Val Loss: 0.0510765518460955
             Training MAE: 0.025400836020708084		 Val MAE: 0.02362862229347229
             Algebraic dist: 5.841623250720571		 Val Algebraic dist: 8.607221330915179
             Algebraic sqr dist: 66.78497136680825	  Val Algebraic sqr dist: 156.08458426339286
             RE1 dist: 33.392488053701456		 Val RE1 dist: 78.04229213169643
             SED dist: 2.4056766843332826		 Val SED dist: 4.963102940150669


Epoch 191/1300: Training Loss: 0.02577287710986091		 Val Loss: 0.05334153175354004
             Training MAE: 0.02578629180788994		 Val MAE: 0.02141592837870121
             Algebraic dist: 5.740794950318568		 Val Algebraic dist: 8.77564697265625
             Algebraic sqr dist: 65.60203181887135	  Val Algebraic sqr dist: 147.39751674107143
             RE1 dist: 32.80101590943568		 Val RE1 dist: 73.698779296875
             SED dist: 2.3791677234242266		 Val SED dist: 5.198150634765625


Epoch 192/1300: Training Loss: 0.024352455602108854		 Val Loss: 0.059105239595685685
             Training MAE: 0.024872304871678352		 Val MAE: 0.03243562951683998
             Algebraic dist: 5.492410307949029		 Val Algebraic dist: 8.8243896484375
             Algebraic sqr dist: 60.19361536711165	  Val Algebraic sqr dist: 178.72745535714284
             RE1 dist: 30.096807683555824		 Val RE1 dist: 89.36372767857142
             SED dist: 2.245271997544372		 Val SED dist: 5.608336530412946


Epoch 193/1300: Training Loss: 0.02573442690580794		 Val Loss: 0.05308680534362793
             Training MAE: 0.026850996538996696		 Val MAE: 0.02185172773897648
             Algebraic dist: 5.708773418537621		 Val Algebraic dist: 9.044148472377232
             Algebraic sqr dist: 63.404145175970875	  Val Algebraic sqr dist: 140.04803292410713
             RE1 dist: 31.702072587985437		 Val RE1 dist: 70.02401646205357
             SED dist: 2.358688650779354		 Val SED dist: 5.1679848807198665


Epoch 194/1300: Training Loss: 0.0242286214550722		 Val Loss: 0.0459970338003976
             Training MAE: 0.025670664384961128		 Val MAE: 0.02245381847023964
             Algebraic dist: 5.462711074977245		 Val Algebraic dist: 7.868390764508929
             Algebraic sqr dist: 58.90481359981796	  Val Algebraic sqr dist: 127.90079520089286
             RE1 dist: 29.45240679990898		 Val RE1 dist: 63.95039760044643
             SED dist: 2.228766580229824		 Val SED dist: 4.464842006138393


Epoch 195/1300: Training Loss: 0.025163564867186315		 Val Loss: 0.04836546012333461
             Training MAE: 0.024498116225004196		 Val MAE: 0.022528477013111115
             Algebraic dist: 5.585880020289745		 Val Algebraic dist: 8.002348109654017
             Algebraic sqr dist: 61.52001953125	  Val Algebraic sqr dist: 131.91040736607144
             RE1 dist: 30.760009765625		 Val RE1 dist: 65.95520368303572
             SED dist: 2.335490995240443		 Val SED dist: 4.699087524414063


Epoch 196/1300: Training Loss: 0.024149579909241315		 Val Loss: 0.050443628856113976
             Training MAE: 0.02511736750602722		 Val MAE: 0.02436540648341179
             Algebraic dist: 5.37964341246966		 Val Algebraic dist: 7.781295340401786
             Algebraic sqr dist: 56.61704528216019	  Val Algebraic sqr dist: 135.89907924107143
             RE1 dist: 28.308527381674757		 Val RE1 dist: 67.94953962053572
             SED dist: 2.2261299207372574		 Val SED dist: 4.876116943359375


Epoch 197/1300: Training Loss: 0.026502287503585076		 Val Loss: 0.04958271299089704
             Training MAE: 0.024777421727776527		 Val MAE: 0.024272186681628227
             Algebraic dist: 5.809799046192355		 Val Algebraic dist: 8.08767351422991
             Algebraic sqr dist: 65.26750227548544	  Val Algebraic sqr dist: 133.79359654017858
             RE1 dist: 32.63375113774272		 Val RE1 dist: 66.89679827008929
             SED dist: 2.4662123004209646		 Val SED dist: 4.814944893973214


Epoch 198/1300: Training Loss: 0.02423047787934831		 Val Loss: 0.052697975294930595
             Training MAE: 0.025888901203870773		 Val MAE: 0.02231772057712078
             Algebraic dist: 5.335767431166565		 Val Algebraic dist: 8.180629185267858
             Algebraic sqr dist: 56.29384101941748	  Val Algebraic sqr dist: 146.84773995535716
             RE1 dist: 28.146922880006066		 Val RE1 dist: 73.42386997767858
             SED dist: 2.2235689626156705		 Val SED dist: 5.131099591936384


Epoch 199/1300: Training Loss: 0.024511344224503896		 Val Loss: 0.049029881613595144
             Training MAE: 0.025087105110287666		 Val MAE: 0.019768953323364258
             Algebraic dist: 5.406965829793689		 Val Algebraic dist: 8.02419695172991
             Algebraic sqr dist: 57.74526414593446	  Val Algebraic sqr dist: 135.03953683035715
             RE1 dist: 28.87263207296723		 Val RE1 dist: 67.51976143973214
             SED dist: 2.2635551378564926		 Val SED dist: 4.797786167689732


Epoch 200/1300: Training Loss: 0.02417037324997985		 Val Loss: 0.04736152035849435
             Training MAE: 0.02457568049430847		 Val MAE: 0.018552271649241447
             Algebraic dist: 5.321741789290049		 Val Algebraic dist: 8.18638654436384
             Algebraic sqr dist: 55.45898911559466	  Val Algebraic sqr dist: 140.1077845982143
             RE1 dist: 27.72949455779733		 Val RE1 dist: 70.05388532366071
             SED dist: 2.237607344840337		 Val SED dist: 4.640848214285715


Epoch 201/1300: Training Loss: 0.023821613163623995		 Val Loss: 0.048706981113978795
             Training MAE: 0.024437734857201576		 Val MAE: 0.02391163818538189
             Algebraic dist: 5.232970006257585		 Val Algebraic dist: 8.0690185546875
             Algebraic sqr dist: 54.72515454338592	  Val Algebraic sqr dist: 119.64906529017857
             RE1 dist: 27.36257727169296		 Val RE1 dist: 59.824532645089285
             SED dist: 2.2017725972295965		 Val SED dist: 4.725231497628348


Epoch 202/1300: Training Loss: 0.022859071064921258		 Val Loss: 0.04712621143886021
             Training MAE: 0.024839945137500763		 Val MAE: 0.024976147338747978
             Algebraic dist: 5.052718375493022		 Val Algebraic dist: 7.6196829659598215
             Algebraic sqr dist: 51.082818188713595	  Val Algebraic sqr dist: 120.62022879464286
