Thu 19 Dec 2024 17:34:08 IST

SLURM_JOBID:		 1979425
             	Algebraic dist: 0.7463310075842816		 Val Algebraic dist: 1.489881598431131
             	RE1 dist: 0.7042255401611328		 Val RE1 dist: 4.867179207179857
             	SED dist: 1.7921263653299082		 Val SED dist: 11.47760540506114

Epoch 881/8000: Training Loss: 1.2446782485298489		 Val Loss: 6.028431768002718
             	Training MAE: 0.15109087526798248		 Val MAE: 0.13121911883354187
             	Algebraic dist: 0.871404564898947		 Val Algebraic dist: 1.6260901741359546
             	RE1 dist: 0.9295896447223165		 Val RE1 dist: 6.31576803456182
             	SED dist: 2.292016734247622		 Val SED dist: 11.931728197180707

Epoch 882/8000: Training Loss: 2.024447067924168		 Val Loss: 8.144806571628736
             	Training MAE: 0.14931099116802216		 Val MAE: 0.15875333547592163
             	Algebraic dist: 1.1947687397832456		 Val Algebraic dist: 2.195470561151919
             	RE1 dist: 1.9880832174549932		 Val RE1 dist: 12.117784583050272
             	SED dist: 3.860869366189708		 Val SED dist: 16.11480182150136

Epoch 883/8000: Training Loss: 1.496635271155316		 Val Loss: 7.819817584493886
             	Training MAE: 0.152518168091774		 Val MAE: 0.14782245457172394
             	Algebraic dist: 1.0309174579122793		 Val Algebraic dist: 1.9601763849673064
             	RE1 dist: 1.281019459600034		 Val RE1 dist: 10.199953825577445
             	SED dist: 2.795791957689368		 Val SED dist: 15.48480755349864

Epoch 884/8000: Training Loss: 1.1402878139329993		 Val Loss: 8.512156610903533
             	Training MAE: 0.1494777500629425		 Val MAE: 0.14826269447803497
             	Algebraic dist: 0.8523091855256454		 Val Algebraic dist: 2.1433163518491
             	RE1 dist: 0.8747409322987432		 Val RE1 dist: 8.997054390285326
             	SED dist: 2.089624321979025		 Val SED dist: 16.857344917629074

Epoch 885/8000: Training Loss: 1.092228599216627		 Val Loss: 6.4227772588315215
             	Training MAE: 0.15012653172016144		 Val MAE: 0.144080251455307
             	Algebraic dist: 0.8142884295919667		 Val Algebraic dist: 1.6341683760933254
             	RE1 dist: 0.7932669598123302		 Val RE1 dist: 6.687785936438519
             	SED dist: 1.9890201402747112		 Val SED dist: 12.696347443953805

Epoch 886/8000: Training Loss: 1.0763583805250085		 Val Loss: 5.801201198412024
             	Training MAE: 0.14906056225299835		 Val MAE: 0.16528716683387756
             	Algebraic dist: 0.7808341150698455		 Val Algebraic dist: 1.6788582179857336
             	RE1 dist: 0.7285147957179857		 Val RE1 dist: 4.977469402810802
             	SED dist: 1.962358225946841		 Val SED dist: 11.406219482421875

Epoch 887/8000: Training Loss: 1.4247993800951086		 Val Loss: 8.315113896908967
             	Training MAE: 0.15109366178512573		 Val MAE: 0.15634025633335114
             	Algebraic dist: 0.9837619118068529		 Val Algebraic dist: 1.9880634805430537
             	RE1 dist: 1.1391158725904382		 Val RE1 dist: 9.682545537533967
             	SED dist: 2.655102439548658		 Val SED dist: 16.454015317170516

Epoch 888/8000: Training Loss: 1.386620977650518		 Val Loss: 6.657574860945992
             	Training MAE: 0.14954997599124908		 Val MAE: 0.138090580701828
             	Algebraic dist: 0.9807491302490234		 Val Algebraic dist: 1.8287529323412024
             	RE1 dist: 1.1371590987495754		 Val RE1 dist: 8.16932081139606
             	SED dist: 2.579157290251359		 Val SED dist: 13.170833421790082

Epoch 889/8000: Training Loss: 1.5606130517047385		 Val Loss: 7.58643971318784
             	Training MAE: 0.15135836601257324		 Val MAE: 0.1436631679534912
             	Algebraic dist: 0.9403736280358356		 Val Algebraic dist: 1.999956877335258
             	RE1 dist: 1.2110700192658796		 Val RE1 dist: 10.153839111328125
             	SED dist: 2.926164378290591		 Val SED dist: 15.023230511209238

Epoch 890/8000: Training Loss: 0.9563295115595278		 Val Loss: 5.678323496942935
             	Training MAE: 0.14952506124973297		 Val MAE: 0.15006794035434723
             	Algebraic dist: 0.751057417496391		 Val Algebraic dist: 1.5111926534901494
             	RE1 dist: 0.7096131366232167		 Val RE1 dist: 5.875024546747622
             	SED dist: 1.7194766169009001		 Val SED dist: 11.191447382387908

Epoch 891/8000: Training Loss: 1.1632320569909138		 Val Loss: 5.515189129373302
             	Training MAE: 0.1496323049068451		 Val MAE: 0.139060840010643
             	Algebraic dist: 0.8548969600511633		 Val Algebraic dist: 1.6294356636379077
             	RE1 dist: 0.8877912604290507		 Val RE1 dist: 5.9210337763247285
             	SED dist: 2.132708508035411		 Val SED dist: 10.886629187542459

Epoch 892/8000: Training Loss: 1.478819473930027		 Val Loss: 6.896640943444294
             	Training MAE: 0.14928941428661346		 Val MAE: 0.15582025051116943
             	Algebraic dist: 1.0125289585279382		 Val Algebraic dist: 1.7726523357888926
             	RE1 dist: 1.2021129442297893		 Val RE1 dist: 7.373635996942935
             	SED dist: 2.767929740574049		 Val SED dist: 13.614348038383152

Epoch 893/8000: Training Loss: 0.8621697633162789		 Val Loss: 5.426569399626358
             	Training MAE: 0.14919786155223846		 Val MAE: 0.14018964767456055
             	Algebraic dist: 0.6879248411759086		 Val Algebraic dist: 1.829560653023098
             	RE1 dist: 0.5908114806465481		 Val RE1 dist: 4.801523623259171
             	SED dist: 1.533032458761464		 Val SED dist: 10.70720904806386

Epoch 894/8000: Training Loss: 1.4214570418648098		 Val Loss: 6.376275767450747
             	Training MAE: 0.14859618246555328		 Val MAE: 0.14175847172737122
             	Algebraic dist: 0.9545368526292883		 Val Algebraic dist: 1.8391529580821162
             	RE1 dist: 1.120206418244735		 Val RE1 dist: 7.535957668138587
             	SED dist: 2.6541492628014605		 Val SED dist: 12.61082126783288

Epoch 895/8000: Training Loss: 1.191383113031802		 Val Loss: 6.593094535495924
             	Training MAE: 0.14891521632671356		 Val MAE: 0.15509742498397827
             	Algebraic dist: 0.8498555059018342		 Val Algebraic dist: 2.0418445753014605
             	RE1 dist: 0.8611217167066492		 Val RE1 dist: 5.990204520847486
             	SED dist: 2.194818579632303		 Val SED dist: 13.01223489512568

Epoch 896/8000: Training Loss: 1.2512171372123386		 Val Loss: 5.626299650772758
             	Training MAE: 0.14994709193706512		 Val MAE: 0.16897262632846832
             	Algebraic dist: 0.895819207896357		 Val Algebraic dist: 1.5493618509043818
             	RE1 dist: 0.9719759899636974		 Val RE1 dist: 4.194897858992867
             	SED dist: 2.30998710964037		 Val SED dist: 11.034553196119225

Epoch 897/8000: Training Loss: 1.0656875942064368		 Val Loss: 5.301460266113281
             	Training MAE: 0.14904294908046722		 Val MAE: 0.14778952300548553
             	Algebraic dist: 0.7983591660209324		 Val Algebraic dist: 1.4230565610139265
             	RE1 dist: 0.7849937936534053		 Val RE1 dist: 4.3893250175144365
             	SED dist: 1.9403927015221638		 Val SED dist: 10.440996252972147

Epoch 898/8000: Training Loss: 1.358374139536982		 Val Loss: 7.326224285623302
             	Training MAE: 0.15019778907299042		 Val MAE: 0.15448856353759766
             	Algebraic dist: 0.9137820368227751		 Val Algebraic dist: 1.7529514146887737
             	RE1 dist: 1.027880461319633		 Val RE1 dist: 8.147743556810463
             	SED dist: 2.5243117290994395		 Val SED dist: 14.483428955078125

Epoch 899/8000: Training Loss: 1.0133258156154468		 Val Loss: 4.91042659593665
             	Training MAE: 0.1489991545677185		 Val MAE: 0.13970434665679932
             	Algebraic dist: 0.7772735098133916		 Val Algebraic dist: 1.4464083132536516
             	RE1 dist: 0.734615242999533		 Val RE1 dist: 4.288915551227072
             	SED dist: 1.83600085714589		 Val SED dist: 9.675697658372963

Epoch 900/8000: Training Loss: 3.072447735330333		 Val Loss: 8.324813179347826
             	Training MAE: 0.15201492607593536		 Val MAE: 0.13429521024227142
             	Algebraic dist: 1.3557609889818274		 Val Algebraic dist: 2.793435469917629
             	RE1 dist: 2.774180039115574		 Val RE1 dist: 13.218621295431387
             	SED dist: 5.951630965523098		 Val SED dist: 16.514040739639945

Epoch 901/8000: Training Loss: 1.3441211037013843		 Val Loss: 5.984647667926291
             	Training MAE: 0.1489543318748474		 Val MAE: 0.1483916938304901
             	Algebraic dist: 0.9421011053997538		 Val Algebraic dist: 1.7668908160665762
             	RE1 dist: 1.1376493702764097		 Val RE1 dist: 6.394197546917459
             	SED dist: 2.499550031579059		 Val SED dist: 11.800290315047555

Epoch 902/8000: Training Loss: 0.9711798792300017		 Val Loss: 5.235084865404212
             	Training MAE: 0.15124323964118958		 Val MAE: 0.14413322508335114
             	Algebraic dist: 0.7230925352677054		 Val Algebraic dist: 1.4634543709132983
             	RE1 dist: 0.6604517231816831		 Val RE1 dist: 4.404521776282269
             	SED dist: 1.7455278479534646		 Val SED dist: 10.312243254288383

Epoch 903/8000: Training Loss: 1.0059861722199812		 Val Loss: 7.507897418478261
             	Training MAE: 0.1511201411485672		 Val MAE: 0.15026666224002838
             	Algebraic dist: 0.7379907525104025		 Val Algebraic dist: 1.913483992866848
             	RE1 dist: 0.6462954230930494		 Val RE1 dist: 6.5368519658627715
             	SED dist: 1.8149873484735903		 Val SED dist: 14.84015821373981

Epoch 904/8000: Training Loss: 1.1270326531451682		 Val Loss: 5.948967975118886
             	Training MAE: 0.14897911250591278		 Val MAE: 0.16349761188030243
             	Algebraic dist: 0.8012996341871179		 Val Algebraic dist: 1.79040411244268
             	RE1 dist: 0.7679927660071332		 Val RE1 dist: 4.470400934634001
             	SED dist: 2.062844649605129		 Val SED dist: 11.704798159391984

Epoch 905/8000: Training Loss: 1.7514996735945991		 Val Loss: 7.077368031377378
             	Training MAE: 0.14925812184810638		 Val MAE: 0.16287417709827423
             	Algebraic dist: 1.0573799299157185		 Val Algebraic dist: 1.9638874219811482
             	RE1 dist: 1.3911695065705671		 Val RE1 dist: 6.79517065960428
             	SED dist: 3.3159916089928667		 Val SED dist: 13.94795558763587

Epoch 906/8000: Training Loss: 0.9449953825577445		 Val Loss: 5.163971610691236
             	Training MAE: 0.14973363280296326		 Val MAE: 0.14315350353717804
             	Algebraic dist: 0.7083952530570652		 Val Algebraic dist: 1.517302139945652
             	RE1 dist: 0.6234794284986414		 Val RE1 dist: 4.722370313561481
             	SED dist: 1.6964200890582541		 Val SED dist: 10.173468548318613

Epoch 907/8000: Training Loss: 1.6165006886357847		 Val Loss: 6.374317998471468
             	Training MAE: 0.14740276336669922		 Val MAE: 0.16858594119548798
             	Algebraic dist: 0.9750898609990659		 Val Algebraic dist: 1.5908267808997112
             	RE1 dist: 1.2713020988132642		 Val RE1 dist: 5.798296721085258
             	SED dist: 3.044497946034307		 Val SED dist: 12.526978865913723

Epoch 908/8000: Training Loss: 0.871503498243249		 Val Loss: 5.103218078613281
             	Training MAE: 0.14825133979320526		 Val MAE: 0.14146098494529724
             	Algebraic dist: 0.6847676401552947		 Val Algebraic dist: 1.4488789102305537
             	RE1 dist: 0.5999055116072946		 Val RE1 dist: 4.4285125732421875
             	SED dist: 1.5511499487835427		 Val SED dist: 10.0544665792714

Epoch 909/8000: Training Loss: 1.114763011103091		 Val Loss: 4.958524952764097
             	Training MAE: 0.1470433920621872		 Val MAE: 0.1603362113237381
             	Algebraic dist: 0.8125170832094939		 Val Algebraic dist: 1.3456594218378481
             	RE1 dist: 0.7790496660315472		 Val RE1 dist: 3.9168750928795855
             	SED dist: 2.0411050216011377		 Val SED dist: 9.720794014308764

Epoch 910/8000: Training Loss: 1.3924117710279382		 Val Loss: 6.292986662491508
             	Training MAE: 0.14988338947296143		 Val MAE: 0.15674276649951935
             	Algebraic dist: 0.9348910787831182		 Val Algebraic dist: 1.5386797034222146
             	RE1 dist: 1.0259876251220703		 Val RE1 dist: 5.217396280039912
             	SED dist: 2.593872899594514		 Val SED dist: 12.407089896824049

Epoch 911/8000: Training Loss: 1.1416249482528023		 Val Loss: 5.584113742994226
             	Training MAE: 0.14740251004695892		 Val MAE: 0.13382397592067719
             	Algebraic dist: 0.8448546036430027		 Val Algebraic dist: 1.6870100601859714
             	RE1 dist: 0.8523631717847742		 Val RE1 dist: 5.443747810695482
             	SED dist: 2.096308169157609		 Val SED dist: 11.035440859587297

Epoch 912/8000: Training Loss: 1.104834515115489		 Val Loss: 5.637849227241848
             	Training MAE: 0.14591312408447266		 Val MAE: 0.14175356924533844
             	Algebraic dist: 0.8084359376326852		 Val Algebraic dist: 1.7576922541079314
             	RE1 dist: 0.7688227114470109		 Val RE1 dist: 5.484553793202275
             	SED dist: 2.024552884309188		 Val SED dist: 11.128146627674932

Epoch 913/8000: Training Loss: 1.2037310392960259		 Val Loss: 7.409544571586277
             	Training MAE: 0.148797869682312		 Val MAE: 0.17305001616477966
             	Algebraic dist: 0.8508538785188094		 Val Algebraic dist: 2.2795191225798233
             	RE1 dist: 0.87634335393491		 Val RE1 dist: 6.175232597019361
             	SED dist: 2.215821307638417		 Val SED dist: 14.602702265200408

Epoch 914/8000: Training Loss: 1.5215321416440217		 Val Loss: 11.919043499490488
             	Training MAE: 0.14909230172634125		 Val MAE: 0.12783201038837433
             	Algebraic dist: 1.0179127402927564		 Val Algebraic dist: 3.633118670919667
             	RE1 dist: 1.2283386562181555		 Val RE1 dist: 17.40016107973845
             	SED dist: 2.853959456734035		 Val SED dist: 23.721082604449727

Epoch 915/8000: Training Loss: 1.5660946058190388		 Val Loss: 6.105244512143343
             	Training MAE: 0.14790572226047516		 Val MAE: 0.14896047115325928
             	Algebraic dist: 1.0608055280602497		 Val Algebraic dist: 1.6452285103175952
             	RE1 dist: 1.420984351116678		 Val RE1 dist: 5.857635498046875
             	SED dist: 2.944310727326766		 Val SED dist: 12.042759107506793

Epoch 916/8000: Training Loss: 1.0099900287130605		 Val Loss: 5.583096048106318
             	Training MAE: 0.1474868804216385		 Val MAE: 0.1430962234735489
             	Algebraic dist: 0.7453343764595364		 Val Algebraic dist: 1.5784796009893003
             	RE1 dist: 0.6741582621698794		 Val RE1 dist: 4.847463524859885
             	SED dist: 1.8325347900390625		 Val SED dist: 11.012426625127377

Epoch 917/8000: Training Loss: 1.1859309155008066		 Val Loss: 5.729807314665421
             	Training MAE: 0.14730197191238403		 Val MAE: 0.1390637308359146
             	Algebraic dist: 0.8451762821363367		 Val Algebraic dist: 1.7809497999108357
             	RE1 dist: 0.8488657578178074		 Val RE1 dist: 6.237187924592392
             	SED dist: 2.1852241184400474		 Val SED dist: 11.31589010487432

Epoch 918/8000: Training Loss: 0.9562599347985309		 Val Loss: 5.675938481869905
             	Training MAE: 0.14690285921096802		 Val MAE: 0.1362331360578537
             	Algebraic dist: 0.7194367284360139		 Val Algebraic dist: 1.589008497155231
             	RE1 dist: 0.6243537405262822		 Val RE1 dist: 5.431742129118546
