/home/alonkay/conda/alon/lib/python3.9/site-packages/transformers/utils/generic.py:260: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/home/alonkay/conda/alon/lib/python3.9/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/alonkay/conda/alon/lib/python3.9/site-packages/transformers/modeling_utils.py:479: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(checkpoint_file, map_location=map_location)

###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, part: head, get_old_path: False, computer: 1,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.004, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42, 

train size: 47, val size: 25, test size: 1064

algebraic_truth: 0.017078522592782974		 val_algebraic_truth: 0.01698588766157627
             	Training MAE: 0.12270742654800415		 Val MAE: 0.10396140813827515
             	Algebraic dist: 14.853162129720053		 Val Algebraic dist: 29.232393264770508
             	RE1 dist: 230.77783203125		 Val RE1 dist: 936.9349975585938
             	SED dist: 1.1061153411865234		 Val SED dist: 4.867466926574707

Epoch 2179/80000: Training Loss: 0.6494317849477133		 Val Loss: 2.9539031982421875
             	Training MAE: 0.12677088379859924		 Val MAE: 0.10879000276327133
             	Algebraic dist: 14.668568929036459		 Val Algebraic dist: 32.551414489746094
             	RE1 dist: 267.91355387369794		 Val RE1 dist: 971.189208984375
             	SED dist: 1.2097827593485515		 Val SED dist: 5.8467183113098145

Epoch 2180/80000: Training Loss: 0.6317050457000732		 Val Loss: 2.3771300315856934
             	Training MAE: 0.12594354152679443		 Val MAE: 0.1083809956908226
             	Algebraic dist: 14.769023895263672		 Val Algebraic dist: 27.40787696838379
             	RE1 dist: 266.6110026041667		 Val RE1 dist: 966.3872680664062
             	SED dist: 1.1744763056437175		 Val SED dist: 4.689567565917969

Epoch 2181/80000: Training Loss: 0.6914133230845133		 Val Loss: 2.3481884002685547
             	Training MAE: 0.12768255174160004		 Val MAE: 0.11015399545431137
             	Algebraic dist: 15.244633992513021		 Val Algebraic dist: 27.430639266967773
             	RE1 dist: 300.54713948567706		 Val RE1 dist: 984.4080810546875
             	SED dist: 1.2884754339853923		 Val SED dist: 4.631359577178955

Epoch 2182/80000: Training Loss: 0.8910632928212484		 Val Loss: 3.0226025581359863
             	Training MAE: 0.12111624330282211		 Val MAE: 0.10897042602300644
             	Algebraic dist: 18.293323516845703		 Val Algebraic dist: 31.88749885559082
             	RE1 dist: 392.4268391927083		 Val RE1 dist: 978.2847900390625
             	SED dist: 1.7001083691914876		 Val SED dist: 5.9769744873046875

Epoch 2183/80000: Training Loss: 0.7141691843668619		 Val Loss: 2.551460027694702
             	Training MAE: 0.1284978836774826		 Val MAE: 0.10648088157176971
             	Algebraic dist: 15.75738779703776		 Val Algebraic dist: 32.71670150756836
             	RE1 dist: 303.0037434895833		 Val RE1 dist: 1094.7373046875
             	SED dist: 1.3327809969584148		 Val SED dist: 5.037747383117676

Epoch 2184/80000: Training Loss: 0.7331118583679199		 Val Loss: 2.1929192543029785
             	Training MAE: 0.12871235609054565		 Val MAE: 0.10514003038406372
             	Algebraic dist: 16.05429204305013		 Val Algebraic dist: 27.75587272644043
             	RE1 dist: 306.593994140625		 Val RE1 dist: 819.5538940429688
             	SED dist: 1.373060703277588		 Val SED dist: 4.333570957183838

Epoch 2185/80000: Training Loss: 0.709397554397583		 Val Loss: 2.4214119911193848
             	Training MAE: 0.12635092437267303		 Val MAE: 0.11190584301948547
             	Algebraic dist: 15.491958618164062		 Val Algebraic dist: 28.564550399780273
             	RE1 dist: 291.8123779296875		 Val RE1 dist: 866.9733276367188
             	SED dist: 1.3290406068166096		 Val SED dist: 4.777301788330078

Epoch 2186/80000: Training Loss: 0.6940712134043375		 Val Loss: 2.505387783050537
             	Training MAE: 0.12425731867551804		 Val MAE: 0.10930147022008896
             	Algebraic dist: 15.483088175455729		 Val Algebraic dist: 28.111507415771484
             	RE1 dist: 304.6962483723958		 Val RE1 dist: 878.8397216796875
             	SED dist: 1.2975327173868816		 Val SED dist: 4.947028160095215

Epoch 2187/80000: Training Loss: 0.7073456446329752		 Val Loss: 2.8531389236450195
             	Training MAE: 0.12615054845809937		 Val MAE: 0.11377223581075668
             	Algebraic dist: 15.216842651367188		 Val Algebraic dist: 30.94354248046875
             	RE1 dist: 274.00941975911456		 Val RE1 dist: 1118.087158203125
             	SED dist: 1.325335184733073		 Val SED dist: 5.643816947937012

Epoch 2188/80000: Training Loss: 0.775086243947347		 Val Loss: 2.674877166748047
             	Training MAE: 0.13293801248073578		 Val MAE: 0.10958440601825714
             	Algebraic dist: 16.11014684041341		 Val Algebraic dist: 30.42696762084961
             	RE1 dist: 342.2368977864583		 Val RE1 dist: 1054.1962890625
             	SED dist: 1.4524345397949219		 Val SED dist: 5.275566577911377

Epoch 2189/80000: Training Loss: 0.7095839182535807		 Val Loss: 2.397702217102051
             	Training MAE: 0.12343159317970276		 Val MAE: 0.10998795181512833
             	Algebraic dist: 16.295820871988933		 Val Algebraic dist: 28.92481803894043
             	RE1 dist: 338.5663655598958		 Val RE1 dist: 913.5724487304688
             	SED dist: 1.3309009869893391		 Val SED dist: 4.728176116943359

Epoch 2190/80000: Training Loss: 0.6877732276916504		 Val Loss: 2.3058853149414062
             	Training MAE: 0.12383566051721573		 Val MAE: 0.11421607434749603
             	Algebraic dist: 15.490350087483725		 Val Algebraic dist: 27.061893463134766
             	RE1 dist: 271.9888916015625		 Val RE1 dist: 887.0383911132812
             	SED dist: 1.2888650099436443		 Val SED dist: 4.537980556488037

Epoch 2191/80000: Training Loss: 0.6893831888834635		 Val Loss: 2.6659536361694336
             	Training MAE: 0.12262225151062012		 Val MAE: 0.10650284588336945
             	Algebraic dist: 14.620829264322916		 Val Algebraic dist: 29.954030990600586
             	RE1 dist: 267.89935302734375		 Val RE1 dist: 899.919677734375
             	SED dist: 1.2926082611083984		 Val SED dist: 5.274139881134033

Epoch 2192/80000: Training Loss: 0.6916738351186117		 Val Loss: 2.26499080657959
             	Training MAE: 0.12479512393474579		 Val MAE: 0.1139315813779831
             	Algebraic dist: 16.021976470947266		 Val Algebraic dist: 26.75342559814453
             	RE1 dist: 281.9725748697917		 Val RE1 dist: 785.269775390625
             	SED dist: 1.2958818276723225		 Val SED dist: 4.453774452209473

Epoch 2193/80000: Training Loss: 0.7318383852640787		 Val Loss: 2.8654990196228027
             	Training MAE: 0.12322159111499786		 Val MAE: 0.12088410556316376
             	Algebraic dist: 16.038111368815105		 Val Algebraic dist: 29.48325538635254
             	RE1 dist: 331.1995442708333		 Val RE1 dist: 905.7451171875
             	SED dist: 1.374733289082845		 Val SED dist: 5.640069484710693

Epoch 2194/80000: Training Loss: 0.6451958815256754		 Val Loss: 3.0728588104248047
             	Training MAE: 0.12392459064722061		 Val MAE: 0.1119948998093605
             	Algebraic dist: 15.16208012898763		 Val Algebraic dist: 29.459590911865234
             	RE1 dist: 269.71970621744794		 Val RE1 dist: 902.1325073242188
             	SED dist: 1.2029355367024739		 Val SED dist: 6.074291706085205

Epoch 2195/80000: Training Loss: 0.6706024010976156		 Val Loss: 2.88057804107666
             	Training MAE: 0.12208163738250732		 Val MAE: 0.1167445257306099
             	Algebraic dist: 15.61929448445638		 Val Algebraic dist: 30.78049087524414
             	RE1 dist: 273.07936604817706		 Val RE1 dist: 904.156005859375
             	SED dist: 1.2532327969868977		 Val SED dist: 5.677219390869141

Epoch 2196/80000: Training Loss: 0.6560375293095907		 Val Loss: 2.769676923751831
             	Training MAE: 0.12486236542463303		 Val MAE: 0.10748875886201859
             	Algebraic dist: 15.309134165445963		 Val Algebraic dist: 30.82805633544922
             	RE1 dist: 290.9422200520833		 Val RE1 dist: 920.705810546875
             	SED dist: 1.2237462997436523		 Val SED dist: 5.478999137878418

Epoch 2197/80000: Training Loss: 0.6316534678141276		 Val Loss: 2.9189960956573486
             	Training MAE: 0.1302460879087448		 Val MAE: 0.10629155486822128
             	Algebraic dist: 14.529313405354818		 Val Algebraic dist: 31.859939575195312
             	RE1 dist: 235.6369425455729		 Val RE1 dist: 1072.4080810546875
             	SED dist: 1.1663741270701091		 Val SED dist: 5.777132034301758

Epoch 2198/80000: Training Loss: 0.6273578802744547		 Val Loss: 2.3475289344787598
             	Training MAE: 0.12873585522174835		 Val MAE: 0.10642199218273163
             	Algebraic dist: 14.659712473551432		 Val Algebraic dist: 27.707664489746094
             	RE1 dist: 281.88128662109375		 Val RE1 dist: 872.0248413085938
             	SED dist: 1.1570103963216145		 Val SED dist: 4.633020877838135

Epoch 2199/80000: Training Loss: 0.7438251177469889		 Val Loss: 2.255084753036499
             	Training MAE: 0.12863153219223022		 Val MAE: 0.1067698672413826
             	Algebraic dist: 15.737073262532553		 Val Algebraic dist: 27.344093322753906
             	RE1 dist: 322.57517496744794		 Val RE1 dist: 863.81591796875
             	SED dist: 1.3932228088378906		 Val SED dist: 4.449588298797607

Epoch 2200/80000: Training Loss: 0.6594447294871012		 Val Loss: 2.7668442726135254
             	Training MAE: 0.1290896236896515		 Val MAE: 0.10757997632026672
             	Algebraic dist: 14.583625793457031		 Val Algebraic dist: 32.112789154052734
             	RE1 dist: 223.74296061197916		 Val RE1 dist: 1005.0758056640625
             	SED dist: 1.2250879605611165		 Val SED dist: 5.477093696594238

Epoch 2201/80000: Training Loss: 0.7898847262064616		 Val Loss: 2.787815570831299
             	Training MAE: 0.13136018812656403		 Val MAE: 0.10863727331161499
             	Algebraic dist: 16.556822458902996		 Val Algebraic dist: 30.744396209716797
             	RE1 dist: 305.86488850911456		 Val RE1 dist: 938.67529296875
             	SED dist: 1.483418623606364		 Val SED dist: 5.50783634185791

Epoch 2202/80000: Training Loss: 0.7919455369313558		 Val Loss: 2.547997236251831
             	Training MAE: 0.12886014580726624		 Val MAE: 0.10984966903924942
             	Algebraic dist: 16.350608825683594		 Val Algebraic dist: 28.214134216308594
             	RE1 dist: 325.71824137369794		 Val RE1 dist: 889.6934204101562
             	SED dist: 1.484712282816569		 Val SED dist: 5.038377285003662

Epoch 2203/80000: Training Loss: 0.8726179599761963		 Val Loss: 3.151960611343384
             	Training MAE: 0.12336105108261108		 Val MAE: 0.10734926164150238
             	Algebraic dist: 18.11952082316081		 Val Algebraic dist: 33.0980110168457
             	RE1 dist: 415.0123291015625		 Val RE1 dist: 1292.5924072265625
             	SED dist: 1.6564946174621582		 Val SED dist: 6.2374114990234375

Epoch 2204/80000: Training Loss: 0.8757137457529703		 Val Loss: 2.4053382873535156
             	Training MAE: 0.1226813867688179		 Val MAE: 0.10792496055364609
             	Algebraic dist: 17.995075225830078		 Val Algebraic dist: 27.59166717529297
             	RE1 dist: 377.5023193359375		 Val RE1 dist: 857.5104370117188
             	SED dist: 1.6633481979370117		 Val SED dist: 4.7424211502075195

Epoch 2205/80000: Training Loss: 0.7710119883219401		 Val Loss: 2.3383021354675293
             	Training MAE: 0.12192679941654205		 Val MAE: 0.10444212704896927
             	Algebraic dist: 15.747113545735678		 Val Algebraic dist: 29.603681564331055
             	RE1 dist: 287.25506591796875		 Val RE1 dist: 857.74072265625
             	SED dist: 1.4598534901936848		 Val SED dist: 4.625454902648926

Epoch 2206/80000: Training Loss: 0.9059085845947266		 Val Loss: 2.806774377822876
             	Training MAE: 0.13219423592090607		 Val MAE: 0.10751232504844666
             	Algebraic dist: 17.012760162353516		 Val Algebraic dist: 32.63914489746094
             	RE1 dist: 313.72275797526044		 Val RE1 dist: 943.2088623046875
             	SED dist: 1.7151357332865398		 Val SED dist: 5.552060127258301

Epoch 2207/80000: Training Loss: 1.0763521989186604		 Val Loss: 4.042189121246338
             	Training MAE: 0.12672112882137299		 Val MAE: 0.1216106042265892
             	Algebraic dist: 21.73699442545573		 Val Algebraic dist: 38.676605224609375
             	RE1 dist: 521.8079427083334		 Val RE1 dist: 1342.58740234375
             	SED dist: 2.0623432795206704		 Val SED dist: 7.9841203689575195

Epoch 2208/80000: Training Loss: 0.9455456733703613		 Val Loss: 2.5268521308898926
             	Training MAE: 0.12429951131343842		 Val MAE: 0.11273042857646942
             	Algebraic dist: 19.000316619873047		 Val Algebraic dist: 27.754077911376953
             	RE1 dist: 500.1742350260417		 Val RE1 dist: 996.4014892578125
             	SED dist: 1.8039989471435547		 Val SED dist: 4.988392353057861

Epoch 2209/80000: Training Loss: 0.8862664699554443		 Val Loss: 2.9695677757263184
             	Training MAE: 0.12328430265188217		 Val MAE: 0.11527010053396225
             	Algebraic dist: 18.428754170735676		 Val Algebraic dist: 30.952465057373047
             	RE1 dist: 381.3352864583333		 Val RE1 dist: 1239.764404296875
             	SED dist: 1.691943645477295		 Val SED dist: 5.866634368896484

Epoch 2210/80000: Training Loss: 0.6794161796569824		 Val Loss: 2.570131301879883
             	Training MAE: 0.12866628170013428		 Val MAE: 0.11315485835075378
             	Algebraic dist: 15.219978332519531		 Val Algebraic dist: 27.666275024414062
             	RE1 dist: 265.62465413411456		 Val RE1 dist: 896.994873046875
             	SED dist: 1.2660690943400066		 Val SED dist: 5.0567193031311035

Epoch 2211/80000: Training Loss: 0.8035697937011719		 Val Loss: 3.2020211219787598
             	Training MAE: 0.12412263453006744		 Val MAE: 0.12330613285303116
             	Algebraic dist: 16.254252115885418		 Val Algebraic dist: 30.967592239379883
             	RE1 dist: 309.94154866536456		 Val RE1 dist: 884.830078125
             	SED dist: 1.5139586130777996		 Val SED dist: 6.294878959655762

Epoch 2212/80000: Training Loss: 0.8174521128336588		 Val Loss: 3.5175423622131348
             	Training MAE: 0.1196628138422966		 Val MAE: 0.11412569135427475
             	Algebraic dist: 17.09014638264974		 Val Algebraic dist: 34.48838806152344
             	RE1 dist: 369.4679361979167		 Val RE1 dist: 1057.2696533203125
             	SED dist: 1.5485749244689941		 Val SED dist: 6.952725887298584

Epoch 2213/80000: Training Loss: 0.7455892562866211		 Val Loss: 2.9138777256011963
             	Training MAE: 0.12046527862548828		 Val MAE: 0.10753487795591354
             	Algebraic dist: 16.514901479085285		 Val Algebraic dist: 32.35450744628906
             	RE1 dist: 334.76772054036456		 Val RE1 dist: 979.5472412109375
             	SED dist: 1.4104811350504558		 Val SED dist: 5.768528938293457

Epoch 2214/80000: Training Loss: 0.7513278325398763		 Val Loss: 2.996976613998413
             	Training MAE: 0.12282286584377289		 Val MAE: 0.11518359184265137
             	Algebraic dist: 15.810307820638021		 Val Algebraic dist: 29.804000854492188
             	RE1 dist: 289.49216715494794		 Val RE1 dist: 1026.0693359375
             	SED dist: 1.415777047475179		 Val SED dist: 5.906647682189941

Epoch 2215/80000: Training Loss: 0.7572727203369141		 Val Loss: 2.459768772125244
             	Training MAE: 0.12306731194257736		 Val MAE: 0.1120525375008583
             	Algebraic dist: 16.934237162272137		 Val Algebraic dist: 27.90741729736328
             	RE1 dist: 375.9353841145833		 Val RE1 dist: 938.6041870117188
             	SED dist: 1.4244399070739746		 Val SED dist: 4.853540420532227

Epoch 2216/80000: Training Loss: 0.7738892237345377		 Val Loss: 2.667497396469116
             	Training MAE: 0.13170896470546722		 Val MAE: 0.11222440004348755
             	Algebraic dist: 16.12027104695638		 Val Algebraic dist: 29.079343795776367
             	RE1 dist: 310.4733072916667		 Val RE1 dist: 943.3368530273438
             	SED dist: 1.454231897989909		 Val SED dist: 5.254819869995117

Epoch 2217/80000: Training Loss: 0.6911890506744385		 Val Loss: 2.618736505508423
             	Training MAE: 0.12821727991104126		 Val MAE: 0.12147188186645508
             	Algebraic dist: 15.223360697428385		 Val Algebraic dist: 28.05806541442871
             	RE1 dist: 318.01763916015625		 Val RE1 dist: 849.211669921875
             	SED dist: 1.2834256490071614		 Val SED dist: 5.1363725662231445

Epoch 2218/80000: Training Loss: 0.6653695901234945		 Val Loss: 2.417496919631958
             	Training MAE: 0.12276038527488708		 Val MAE: 0.11043618619441986
             	Algebraic dist: 15.240418752034506		 Val Algebraic dist: 27.7175350189209
             	RE1 dist: 262.04746500651044		 Val RE1 dist: 1048.6591796875
             	SED dist: 1.2479504744211833		 Val SED dist: 4.7701735496521

Epoch 2219/80000: Training Loss: 0.7167224884033203		 Val Loss: 2.7821404933929443
             	Training MAE: 0.12775765359401703		 Val MAE: 0.1066688597202301
             	Algebraic dist: 15.139998118082682		 Val Algebraic dist: 32.07270431518555
             	RE1 dist: 302.97495524088544		 Val RE1 dist: 1231.1282958984375
             	SED dist: 1.339540163675944		 Val SED dist: 5.4910197257995605

Epoch 2220/80000: Training Loss: 0.6314980586369833		 Val Loss: 2.5090653896331787
             	Training MAE: 0.12835179269313812		 Val MAE: 0.1082763597369194
             	Algebraic dist: 14.049407958984375		 Val Algebraic dist: 28.17353057861328
             	RE1 dist: 268.13454182942706		 Val RE1 dist: 859.1339111328125
             	SED dist: 1.1666413148244221		 Val SED dist: 4.947066307067871

Epoch 2221/80000: Training Loss: 0.6100510756174723		 Val Loss: 2.472547769546509
             	Training MAE: 0.12542693316936493		 Val MAE: 0.11224893480539322
             	Algebraic dist: 14.170499165852865		 Val Algebraic dist: 27.10911750793457
