Thu 05 Dec 2024 21:38:39 IST

SLURM_JOBID:		 1774927
             	Algebraic dist: 0.39013439676036005		 Val Algebraic dist: 0.791008824887483
             	RE1 dist: 0.1651961492455524		 Val RE1 dist: 0.9677226854407269
             	SED dist: 0.7513151583464249		 Val SED dist: 4.084654766580333

Epoch 404/8000: Training Loss: 0.454071044921875		 Val Loss: 1.9655352053434954
             	Training MAE: 0.0897771567106247		 Val MAE: 0.09146419167518616
             	Algebraic dist: 0.42547113999076513		 Val Algebraic dist: 0.7095275547193445
             	RE1 dist: 0.1848373205765434		 Val RE1 dist: 0.8784817405368971
             	SED dist: 0.824658435323964		 Val SED dist: 3.8631077642026157

Epoch 405/8000: Training Loss: 0.43600944850755774		 Val Loss: 2.539710335109545
             	Training MAE: 0.0907948911190033		 Val MAE: 0.0729978084564209
             	Algebraic dist: 0.4085853825444761		 Val Algebraic dist: 1.1594029302182405
             	RE1 dist: 0.16954187724901282		 Val RE1 dist: 1.3032120414402173
             	SED dist: 0.7867944136909817		 Val SED dist: 5.035426927649456

Epoch 406/8000: Training Loss: 0.5191874296768851		 Val Loss: 2.3611795176630435
             	Training MAE: 0.0902801901102066		 Val MAE: 0.07801779359579086
             	Algebraic dist: 0.4647826319155486		 Val Algebraic dist: 1.0456838193147078
             	RE1 dist: 0.2263669138369353		 Val RE1 dist: 1.2507459391718325
             	SED dist: 0.9551749851392664		 Val SED dist: 4.672576240871264

Epoch 407/8000: Training Loss: 0.527398855789848		 Val Loss: 3.78142613949983
             	Training MAE: 0.08971773833036423		 Val MAE: 0.08910384029150009
             	Algebraic dist: 0.48149871826171875		 Val Algebraic dist: 1.2784850079080332
             	RE1 dist: 0.22568536841351053		 Val RE1 dist: 1.9086690156356148
             	SED dist: 0.9714150636092477		 Val SED dist: 7.499140200407608

Epoch 408/8000: Training Loss: 0.7132563383682914		 Val Loss: 2.7308444147524624
             	Training MAE: 0.08942445367574692		 Val MAE: 0.10995112359523773
             	Algebraic dist: 0.5688661492389181		 Val Algebraic dist: 0.8066391322923743
             	RE1 dist: 0.3383885051893151		 Val RE1 dist: 1.3273608166238535
             	SED dist: 1.343895953634511		 Val SED dist: 5.363316411557405

Epoch 409/8000: Training Loss: 0.4583649842635445		 Val Loss: 1.9988811327063518
             	Training MAE: 0.09122921526432037		 Val MAE: 0.07479506731033325
             	Algebraic dist: 0.4229997966600501		 Val Algebraic dist: 0.8530633345894192
             	RE1 dist: 0.1897626959759256		 Val RE1 dist: 1.0836806919263757
             	SED dist: 0.8302562547766644		 Val SED dist: 3.951458806576936

Epoch 410/8000: Training Loss: 0.6490638981694761		 Val Loss: 3.3345841117527173
             	Training MAE: 0.08902222663164139		 Val MAE: 0.07039427012205124
             	Algebraic dist: 0.4956052199653957		 Val Algebraic dist: 0.9368479355521824
             	RE1 dist: 0.2832950094471807		 Val RE1 dist: 2.0151788462763247
             	SED dist: 1.216108570928159		 Val SED dist: 6.629412443741508

Epoch 411/8000: Training Loss: 0.6542976628179136		 Val Loss: 2.742393327795941
             	Training MAE: 0.08962614834308624		 Val MAE: 0.07616870105266571
             	Algebraic dist: 0.5254750044449515		 Val Algebraic dist: 0.9104883774467136
             	RE1 dist: 0.3090136362158734		 Val RE1 dist: 1.4963305929432744
             	SED dist: 1.2267158342444378		 Val SED dist: 5.436561916185462

Epoch 412/8000: Training Loss: 0.9986787049666696		 Val Loss: 2.8098977130392324
             	Training MAE: 0.0936741828918457		 Val MAE: 0.09431494772434235
             	Algebraic dist: 0.6939189745032269		 Val Algebraic dist: 0.8729735664699388
             	RE1 dist: 0.4883833760800569		 Val RE1 dist: 1.4673007467518682
             	SED dist: 1.9097533847974695		 Val SED dist: 5.54932337221892

Epoch 413/8000: Training Loss: 0.4314197871996009		 Val Loss: 2.1012647877568784
             	Training MAE: 0.08909711986780167		 Val MAE: 0.08832455426454544
             	Algebraic dist: 0.41342772608217987		 Val Algebraic dist: 0.7679542043934697
             	RE1 dist: 0.18120527267456055		 Val RE1 dist: 1.027806738148565
             	SED dist: 0.780539139457371		 Val SED dist: 4.139869689941406

Epoch 414/8000: Training Loss: 0.4186084166817043		 Val Loss: 2.2951190782629927
             	Training MAE: 0.08888055384159088		 Val MAE: 0.08658146113157272
             	Algebraic dist: 0.3989060858021612		 Val Algebraic dist: 0.9871877587359884
             	RE1 dist: 0.16452123807824176		 Val RE1 dist: 1.128514745961065
             	SED dist: 0.7546105592147164		 Val SED dist: 4.529356915017833

Epoch 415/8000: Training Loss: 0.4677108681720236		 Val Loss: 2.065875011941661
             	Training MAE: 0.08834048360586166		 Val MAE: 0.08664903044700623
             	Algebraic dist: 0.42606702058211615		 Val Algebraic dist: 0.686355383499809
             	RE1 dist: 0.19365590551625128		 Val RE1 dist: 1.0105348669964334
             	SED dist: 0.8534163599428923		 Val SED dist: 4.069948942764945

Epoch 416/8000: Training Loss: 0.43531687363334326		 Val Loss: 2.0160500899605127
             	Training MAE: 0.08867111057043076		 Val MAE: 0.07646311819553375
             	Algebraic dist: 0.38230846239172894		 Val Algebraic dist: 0.7927682296089504
             	RE1 dist: 0.16757897708726965		 Val RE1 dist: 1.0234313633130945
             	SED dist: 0.7880982108738112		 Val SED dist: 3.9836737591287363

Epoch 417/8000: Training Loss: 0.7371982906175696		 Val Loss: 2.7909801317297895
             	Training MAE: 0.09010584652423859		 Val MAE: 0.07651675492525101
             	Algebraic dist: 0.54416154778522		 Val Algebraic dist: 0.8561228876528533
             	RE1 dist: 0.34612979059634		 Val RE1 dist: 1.4975556083347485
             	SED dist: 1.3916579536769702		 Val SED dist: 5.533091669497282

Epoch 418/8000: Training Loss: 0.546491581460704		 Val Loss: 2.1679816867994224
             	Training MAE: 0.08755413442850113		 Val MAE: 0.07861213386058807
             	Algebraic dist: 0.4728006694627845		 Val Algebraic dist: 0.7350468842879586
             	RE1 dist: 0.23567197633826215		 Val RE1 dist: 1.0923970263937246
             	SED dist: 1.013368026069973		 Val SED dist: 4.284919738769531

Epoch 419/8000: Training Loss: 0.5699311546657396		 Val Loss: 2.478011587391729
             	Training MAE: 0.0909019485116005		 Val MAE: 0.07313600182533264
             	Algebraic dist: 0.49215296040410583		 Val Algebraic dist: 0.8865262736444888
             	RE1 dist: 0.24576545798260233		 Val RE1 dist: 1.3504675989565642
             	SED dist: 1.0548748348070227		 Val SED dist: 4.911476466966712

Epoch 420/8000: Training Loss: 0.7080926480500594		 Val Loss: 2.409268918244735
             	Training MAE: 0.09150800108909607		 Val MAE: 0.08609823137521744
             	Algebraic dist: 0.5511742467465608		 Val Algebraic dist: 0.7651738705842391
             	RE1 dist: 0.32530019594275433		 Val RE1 dist: 1.2860938362453296
             	SED dist: 1.33117733830991		 Val SED dist: 4.7568837041440215

Epoch 421/8000: Training Loss: 0.4925418107405953		 Val Loss: 2.6226451707922895
             	Training MAE: 0.09045835584402084		 Val MAE: 0.08259923756122589
             	Algebraic dist: 0.4482207505599312		 Val Algebraic dist: 0.7668695035188094
             	RE1 dist: 0.20810450678286346		 Val RE1 dist: 1.3251571655273438
             	SED dist: 0.9011747111444888		 Val SED dist: 5.188153474227242

Epoch 422/8000: Training Loss: 0.45745302283245587		 Val Loss: 2.200743633767833
             	Training MAE: 0.08782179653644562		 Val MAE: 0.08671654760837555
             	Algebraic dist: 0.4204440324202828		 Val Algebraic dist: 0.6934883283532184
             	RE1 dist: 0.18645234729932703		 Val RE1 dist: 1.0913708728292715
             	SED dist: 0.8346130536950153		 Val SED dist: 4.339923692786175

Epoch 423/8000: Training Loss: 0.46161000624946924		 Val Loss: 2.5929356450619907
             	Training MAE: 0.08896952122449875		 Val MAE: 0.09788317233324051
             	Algebraic dist: 0.4281391475511634		 Val Algebraic dist: 0.8053290325662364
             	RE1 dist: 0.1941738335982613		 Val RE1 dist: 1.1879492220671282
             	SED dist: 0.8418963059135105		 Val SED dist: 5.10773633873981

Epoch 424/8000: Training Loss: 0.5402521879776664		 Val Loss: 2.591853432033373
             	Training MAE: 0.0895783081650734		 Val MAE: 0.0720532238483429
             	Algebraic dist: 0.47119526241136633		 Val Algebraic dist: 0.9829058439835258
             	RE1 dist: 0.227871791176174		 Val RE1 dist: 1.3989858212678328
             	SED dist: 0.9976260973059613		 Val SED dist: 5.140565291694973

Epoch 425/8000: Training Loss: 0.4446638356084409		 Val Loss: 2.3042527903681216
             	Training MAE: 0.08691868931055069		 Val MAE: 0.0811205580830574
             	Algebraic dist: 0.41943309618079144		 Val Algebraic dist: 0.7887230748715608
             	RE1 dist: 0.18250691372415292		 Val RE1 dist: 1.1252657848855723
             	SED dist: 0.8099842071533203		 Val SED dist: 4.5545216435971465

Epoch 426/8000: Training Loss: 0.6357579853223718		 Val Loss: 2.481290402619735
             	Training MAE: 0.09015026688575745		 Val MAE: 0.07476132363080978
             	Algebraic dist: 0.5351026369177777		 Val Algebraic dist: 0.9688271232273268
             	RE1 dist: 0.2827222658240277		 Val RE1 dist: 1.337813418844472
             	SED dist: 1.1884074003800102		 Val SED dist: 4.9184742803158965

Epoch 427/8000: Training Loss: 0.5895874189293903		 Val Loss: 4.066094439962636
             	Training MAE: 0.08905941992998123		 Val MAE: 0.08373922109603882
             	Algebraic dist: 0.4918678532476011		 Val Algebraic dist: 1.3349086927331013
             	RE1 dist: 0.26140843267026154		 Val RE1 dist: 2.2492141723632812
             	SED dist: 1.0980175681736157		 Val SED dist: 8.075429501740828

Epoch 428/8000: Training Loss: 0.6846336696458899		 Val Loss: 2.291039342465608
             	Training MAE: 0.08820748329162598		 Val MAE: 0.08637271821498871
             	Algebraic dist: 0.5446625999782396		 Val Algebraic dist: 0.7178982444431471
             	RE1 dist: 0.31832392319389013		 Val RE1 dist: 1.1298601731010105
             	SED dist: 1.2899120994236157		 Val SED dist: 4.52264636495839

Epoch 429/8000: Training Loss: 0.49579873292342475		 Val Loss: 2.0795589944590693
             	Training MAE: 0.08883799612522125		 Val MAE: 0.08496266603469849
             	Algebraic dist: 0.448970131252123		 Val Algebraic dist: 0.7184695368227751
             	RE1 dist: 0.2122245042220406		 Val RE1 dist: 1.0247420435366423
             	SED dist: 0.9101952262546705		 Val SED dist: 4.099754996921705

Epoch 430/8000: Training Loss: 0.5226299866386082		 Val Loss: 2.4464331917140796
             	Training MAE: 0.09035291522741318		 Val MAE: 0.09579593688249588
             	Algebraic dist: 0.4556075386379076		 Val Algebraic dist: 0.7114995044210682
             	RE1 dist: 0.21766038562940515		 Val RE1 dist: 1.2103527732517407
             	SED dist: 0.9608398105787195		 Val SED dist: 4.819601307744565

Epoch 431/8000: Training Loss: 0.47210714091425354		 Val Loss: 1.892741991126019
             	Training MAE: 0.08831074088811874		 Val MAE: 0.0833510160446167
             	Algebraic dist: 0.4366480371226435		 Val Algebraic dist: 0.7492728026016898
             	RE1 dist: 0.1963127385015073		 Val RE1 dist: 0.8984418122664742
             	SED dist: 0.8631425940472147		 Val SED dist: 3.7290938004203467

Epoch 432/8000: Training Loss: 0.3513036810833475		 Val Loss: 1.9134332408075747
             	Training MAE: 0.08808876574039459		 Val MAE: 0.09184036403894424
             	Algebraic dist: 0.3515887467757515		 Val Algebraic dist: 0.6362675791201384
             	RE1 dist: 0.13135560699131177		 Val RE1 dist: 0.8814549653426461
             	SED dist: 0.6215455428413723		 Val SED dist: 3.7588374925696333

Epoch 433/8000: Training Loss: 0.4668242827705715		 Val Loss: 2.055189049762228
             	Training MAE: 0.0896705687046051		 Val MAE: 0.07271558791399002
             	Algebraic dist: 0.4256717847741168		 Val Algebraic dist: 0.7138748168945312
             	RE1 dist: 0.1865948594134787		 Val RE1 dist: 1.0252949258555537
             	SED dist: 0.8499070043149202		 Val SED dist: 4.066139884617018

Epoch 434/8000: Training Loss: 0.607066361800484		 Val Loss: 2.4241145590077275
             	Training MAE: 0.09091954678297043		 Val MAE: 0.07288408279418945
             	Algebraic dist: 0.49903720358143683		 Val Algebraic dist: 0.7918681269106658
             	RE1 dist: 0.26216614764669666		 Val RE1 dist: 1.3099485480267068
             	SED dist: 1.1291470734969429		 Val SED dist: 4.804699441661006

Epoch 435/8000: Training Loss: 0.49927164160686993		 Val Loss: 2.177768541418988
             	Training MAE: 0.08808978646993637		 Val MAE: 0.08953071385622025
             	Algebraic dist: 0.4302924612294073		 Val Algebraic dist: 0.8348535454791525
             	RE1 dist: 0.20954020127006198		 Val RE1 dist: 1.0536595220151155
             	SED dist: 0.9176632425059443		 Val SED dist: 4.289666549019191

Epoch 436/8000: Training Loss: 0.698273285575535		 Val Loss: 2.7116826928180195
             	Training MAE: 0.08947910368442535		 Val MAE: 0.0876527950167656
             	Algebraic dist: 0.5705660115117612		 Val Algebraic dist: 0.8166046142578125
             	RE1 dist: 0.3191636126974355		 Val RE1 dist: 1.4016368700110393
             	SED dist: 1.313753957333772		 Val SED dist: 5.361540421195652

Epoch 437/8000: Training Loss: 0.5383254756098208		 Val Loss: 2.0066894862962807
             	Training MAE: 0.08880168199539185		 Val MAE: 0.07604909688234329
             	Algebraic dist: 0.46573178664497705		 Val Algebraic dist: 0.7453998897386633
             	RE1 dist: 0.2470924128656802		 Val RE1 dist: 1.0366665384043818
             	SED dist: 0.9959776505180027		 Val SED dist: 3.9659758858058765

Epoch 438/8000: Training Loss: 0.6987414982007898		 Val Loss: 2.9312555064325747
             	Training MAE: 0.09052198380231857		 Val MAE: 0.10315307229757309
             	Algebraic dist: 0.5401739866837211		 Val Algebraic dist: 0.9115788003672725
             	RE1 dist: 0.3188231716985288		 Val RE1 dist: 1.548998791238536
             	SED dist: 1.3137248495350713		 Val SED dist: 5.776820307192595

Epoch 439/8000: Training Loss: 0.47921052186385443		 Val Loss: 2.4510911029318105
             	Training MAE: 0.0907256007194519		 Val MAE: 0.0859888345003128
             	Algebraic dist: 0.4327852829642918		 Val Algebraic dist: 0.739496894504713
             	RE1 dist: 0.20005199183588443		 Val RE1 dist: 1.2840760272482168
             	SED dist: 0.8745714270550272		 Val SED dist: 4.842421821925951

Epoch 440/8000: Training Loss: 0.603435640749724		 Val Loss: 3.161650616189708
             	Training MAE: 0.0884556695818901		 Val MAE: 0.08433058857917786
             	Algebraic dist: 0.4940026739369268		 Val Algebraic dist: 1.2778731636379077
             	RE1 dist: 0.27040328150210174		 Val RE1 dist: 1.7295573690663213
             	SED dist: 1.1248838175898013		 Val SED dist: 6.26496754521909

Epoch 441/8000: Training Loss: 0.8760122216266134		 Val Loss: 2.556746773097826
             	Training MAE: 0.0924261137843132		 Val MAE: 0.09120800346136093
             	Algebraic dist: 0.5978855879410453		 Val Algebraic dist: 0.8694544253141984
             	RE1 dist: 0.425750732421875		 Val RE1 dist: 1.3253650665283203
