Thu 05 Dec 2024 21:34:40 IST

SLURM_JOBID:		 1774915
             	Training MAE: 0.2108260840177536		 Val MAE: 0.2284032702445984
             	Algebraic dist: 1.5192547673764436		 Val Algebraic dist: 2.2881046792735225
             	RE1 dist: 3.308930438497792		 Val RE1 dist: 11.16442340353261
             	SED dist: 5.337919152301291		 Val SED dist: 20.902966043223504

Epoch 300/8000: Training Loss: 2.7328756581182065		 Val Loss: 11.447404944378397
             	Training MAE: 0.21286346018314362		 Val MAE: 0.21573318541049957
             	Algebraic dist: 1.3900164728579314		 Val Algebraic dist: 2.3047309543775474
             	RE1 dist: 2.7790845788043477		 Val RE1 dist: 15.117739470108695
             	SED dist: 5.122376815132473		 Val SED dist: 22.565206776494566

Epoch 301/8000: Training Loss: 2.388686802076257		 Val Loss: 9.923493095066236
             	Training MAE: 0.20963676273822784		 Val MAE: 0.2127505987882614
             	Algebraic dist: 1.32525518666143		 Val Algebraic dist: 2.31415259319803
             	RE1 dist: 2.417529396388842		 Val RE1 dist: 14.030636994735055
             	SED dist: 4.445403389308764		 Val SED dist: 19.524870499320652

Epoch 302/8000: Training Loss: 2.6792224386463994		 Val Loss: 10.671057659646738
             	Training MAE: 0.2115699052810669		 Val MAE: 0.22239646315574646
             	Algebraic dist: 1.3743417988652769		 Val Algebraic dist: 2.9623635333517324
             	RE1 dist: 2.7046437470809273		 Val RE1 dist: 14.410141654636549
             	SED dist: 5.020020858101223		 Val SED dist: 20.991246762483016

Epoch 303/8000: Training Loss: 2.462639684262483		 Val Loss: 9.92096478006114
             	Training MAE: 0.2102068066596985		 Val MAE: 0.21452634036540985
             	Algebraic dist: 1.3563003540039062		 Val Algebraic dist: 2.655669336733611
             	RE1 dist: 2.5501455224078633		 Val RE1 dist: 12.399100925611412
             	SED dist: 4.590467701787534		 Val SED dist: 19.51224020253057

Epoch 304/8000: Training Loss: 2.1489206397015117		 Val Loss: 9.927946007770041
             	Training MAE: 0.20872770249843597		 Val MAE: 0.21581505239009857
             	Algebraic dist: 1.1858590996783713		 Val Algebraic dist: 1.882646477740744
             	RE1 dist: 2.0687463179878565		 Val RE1 dist: 8.600996597953465
             	SED dist: 3.96734154742697		 Val SED dist: 19.520035453464676

Epoch 305/8000: Training Loss: 2.5052730726159136		 Val Loss: 12.319902502972147
             	Training MAE: 0.20894894003868103		 Val MAE: 0.21198534965515137
             	Algebraic dist: 1.2698016788648523		 Val Algebraic dist: 3.109164030655571
             	RE1 dist: 2.2051457944123642		 Val RE1 dist: 15.584058678668478
             	SED dist: 4.681483393130095		 Val SED dist: 24.32147747537364

Epoch 306/8000: Training Loss: 3.010569365128227		 Val Loss: 10.676266214121943
             	Training MAE: 0.21015146374702454		 Val MAE: 0.21729999780654907
             	Algebraic dist: 1.5841839002526326		 Val Algebraic dist: 2.479818924613621
             	RE1 dist: 3.4117627351180366		 Val RE1 dist: 16.612474524456523
             	SED dist: 5.687144403872282		 Val SED dist: 21.004984980044156

Epoch 307/8000: Training Loss: 2.3944615903108017		 Val Loss: 9.75050685716712
             	Training MAE: 0.21088378131389618		 Val MAE: 0.22067880630493164
             	Algebraic dist: 1.2921970201575237		 Val Algebraic dist: 2.123747784158458
             	RE1 dist: 2.424148062001104		 Val RE1 dist: 11.023482612941576
             	SED dist: 4.453393023947011		 Val SED dist: 19.14629065472147

Epoch 308/8000: Training Loss: 3.0452449632727583		 Val Loss: 11.661735202955162
             	Training MAE: 0.21033480763435364		 Val MAE: 0.20668917894363403
             	Algebraic dist: 1.524874148161515		 Val Algebraic dist: 3.1189299873683765
             	RE1 dist: 3.313078838845958		 Val RE1 dist: 26.039956797724184
             	SED dist: 5.756786180579144		 Val SED dist: 23.028829823369566

Epoch 309/8000: Training Loss: 3.0108403744904892		 Val Loss: 11.977719514266305
             	Training MAE: 0.21367797255516052		 Val MAE: 0.2124047875404358
             	Algebraic dist: 1.6037781756857168		 Val Algebraic dist: 2.9376721589461616
             	RE1 dist: 3.719232310419497		 Val RE1 dist: 21.15427299167799
             	SED dist: 5.679048621136209		 Val SED dist: 23.63306194802989

Epoch 310/8000: Training Loss: 3.0989578910495923		 Val Loss: 12.821546471637228
             	Training MAE: 0.20917999744415283		 Val MAE: 0.2145971953868866
             	Algebraic dist: 1.6408006419306216		 Val Algebraic dist: 3.4227411021356997
             	RE1 dist: 3.8683713830035664		 Val RE1 dist: 23.740083113960598
             	SED dist: 5.8653564453125		 Val SED dist: 25.31561279296875

Epoch 311/8000: Training Loss: 3.7850189208984375		 Val Loss: 12.135860277258832
             	Training MAE: 0.21420836448669434		 Val MAE: 0.22689221799373627
             	Algebraic dist: 1.908103777014691		 Val Algebraic dist: 2.630932849386464
             	RE1 dist: 5.750380806300951		 Val RE1 dist: 18.44184278405231
             	SED dist: 7.2246246337890625		 Val SED dist: 23.893087635869566

Epoch 312/8000: Training Loss: 2.804943913998811		 Val Loss: 12.415979800016984
             	Training MAE: 0.21125279366970062		 Val MAE: 0.201992467045784
             	Algebraic dist: 1.614103897758152		 Val Algebraic dist: 3.7659341563349185
             	RE1 dist: 3.804478189219599		 Val RE1 dist: 31.68041461447011
             	SED dist: 5.272313325301461		 Val SED dist: 24.55560833474864

Epoch 313/8000: Training Loss: 2.6285428586213486		 Val Loss: 12.296028468919838
             	Training MAE: 0.21103240549564362		 Val MAE: 0.21870139241218567
             	Algebraic dist: 1.536175603451936		 Val Algebraic dist: 2.873608464780061
             	RE1 dist: 3.5753250122070312		 Val RE1 dist: 17.110278585682746
             	SED dist: 4.919158603834069		 Val SED dist: 24.246311353600543

Epoch 314/8000: Training Loss: 2.3886926070503565		 Val Loss: 11.376167629076088
             	Training MAE: 0.21101045608520508		 Val MAE: 0.22461126744747162
             	Algebraic dist: 1.3500713680101477		 Val Algebraic dist: 2.3077463896378227
             	RE1 dist: 2.6278081147567085		 Val RE1 dist: 12.054449993631113
             	SED dist: 4.440797557001528		 Val SED dist: 22.38428265115489

Epoch 315/8000: Training Loss: 2.3329529140306557		 Val Loss: 10.06937839673913
             	Training MAE: 0.20978820323944092		 Val MAE: 0.21155858039855957
             	Algebraic dist: 1.2972738017206606		 Val Algebraic dist: 2.8028365425441577
             	RE1 dist: 2.434858902640965		 Val RE1 dist: 14.770660400390625
             	SED dist: 4.330331221870754		 Val SED dist: 19.817078963569973

Epoch 316/8000: Training Loss: 2.334045576012653		 Val Loss: 10.53474757982337
             	Training MAE: 0.20992043614387512		 Val MAE: 0.20586761832237244
             	Algebraic dist: 1.2868440876836362		 Val Algebraic dist: 2.4601042374320654
             	RE1 dist: 2.401024694028108		 Val RE1 dist: 15.14130169412364
             	SED dist: 4.332274395486583		 Val SED dist: 20.772431746773098

Epoch 317/8000: Training Loss: 2.481598895529042		 Val Loss: 10.14889791737432
             	Training MAE: 0.20899207890033722		 Val MAE: 0.20805439352989197
             	Algebraic dist: 1.3737598087476648		 Val Algebraic dist: 3.338878465735394
             	RE1 dist: 2.630309892737347		 Val RE1 dist: 16.629663882048234
             	SED dist: 4.632677492888077		 Val SED dist: 19.987718665081523

Epoch 318/8000: Training Loss: 2.545809206755265		 Val Loss: 10.24031464949898
             	Training MAE: 0.2075265347957611		 Val MAE: 0.22380270063877106
             	Algebraic dist: 1.4625886004904043		 Val Algebraic dist: 2.9159111354662026
             	RE1 dist: 3.0634135370669155		 Val RE1 dist: 11.614143703294838
             	SED dist: 4.764865377674932		 Val SED dist: 20.117594843325406

Epoch 319/8000: Training Loss: 3.147091077721637		 Val Loss: 11.931868843410326
             	Training MAE: 0.2097039669752121		 Val MAE: 0.20826877653598785
             	Algebraic dist: 1.7038967298424763		 Val Algebraic dist: 3.070077315620754
             	RE1 dist: 3.891553795855978		 Val RE1 dist: 22.202671216881793
             	SED dist: 5.962373153023098		 Val SED dist: 23.558845851732336

Epoch 320/8000: Training Loss: 3.2107606970745586		 Val Loss: 12.633503789487092
             	Training MAE: 0.20889230072498322		 Val MAE: 0.19908574223518372
             	Algebraic dist: 1.7891028031058933		 Val Algebraic dist: 3.5913467407226562
             	RE1 dist: 4.457090626592222		 Val RE1 dist: 30.896200428838316
             	SED dist: 6.093131687330163		 Val SED dist: 24.989480723505434

Epoch 321/8000: Training Loss: 2.6333162058954653		 Val Loss: 9.785634579865828
             	Training MAE: 0.20876725018024445		 Val MAE: 0.22455868124961853
             	Algebraic dist: 1.5363240449324898		 Val Algebraic dist: 2.6611505591351055
             	RE1 dist: 3.387753030528193		 Val RE1 dist: 12.59392381751019
             	SED dist: 4.936940732209579		 Val SED dist: 19.20042883831522

Epoch 322/8000: Training Loss: 2.719386556874151		 Val Loss: 13.751776653787363
             	Training MAE: 0.20984874665737152		 Val MAE: 0.21503020823001862
             	Algebraic dist: 1.5189257082731829		 Val Algebraic dist: 3.274271757706352
             	RE1 dist: 3.1774199112601904		 Val RE1 dist: 26.79621422809103
             	SED dist: 5.104800016983695		 Val SED dist: 27.170051906419836

Epoch 323/8000: Training Loss: 2.4221468386442764		 Val Loss: 12.27385545813519
             	Training MAE: 0.20993947982788086		 Val MAE: 0.2037961632013321
             	Algebraic dist: 1.3505656200906504		 Val Algebraic dist: 3.2863225522248642
             	RE1 dist: 2.569724704908288		 Val RE1 dist: 21.17818417756454
             	SED dist: 4.507809182871943		 Val SED dist: 24.256270698879074

Epoch 324/8000: Training Loss: 2.0763037308402685		 Val Loss: 10.933686629585598
             	Training MAE: 0.2071169912815094		 Val MAE: 0.21174345910549164
             	Algebraic dist: 1.1758495828379756		 Val Algebraic dist: 2.2292802230171533
             	RE1 dist: 1.9543543276579485		 Val RE1 dist: 13.532507854959238
             	SED dist: 3.8263307654339336		 Val SED dist: 21.547863504161004

Epoch 325/8000: Training Loss: 3.5639008231784985		 Val Loss: 11.502993376358695
             	Training MAE: 0.20771007239818573		 Val MAE: 0.22718684375286102
             	Algebraic dist: 1.9596361906632134		 Val Algebraic dist: 2.4914761418881626
             	RE1 dist: 5.228207132090693		 Val RE1 dist: 18.20902816109035
             	SED dist: 6.801434724227242		 Val SED dist: 22.628500233525816

Epoch 326/8000: Training Loss: 2.760926288107167		 Val Loss: 11.37699558423913
             	Training MAE: 0.2101045697927475		 Val MAE: 0.22471554577350616
             	Algebraic dist: 1.5115293419879416		 Val Algebraic dist: 2.4495005400284477
             	RE1 dist: 3.401612323263417		 Val RE1 dist: 12.08657571543818
             	SED dist: 5.186105147652004		 Val SED dist: 22.391636060631793

Epoch 327/8000: Training Loss: 2.5953996077827783		 Val Loss: 9.245254516601562
             	Training MAE: 0.2091808170080185		 Val MAE: 0.2132800817489624
             	Algebraic dist: 1.4993619504182234		 Val Algebraic dist: 2.7417381950046704
             	RE1 dist: 3.342210520868716		 Val RE1 dist: 16.553582232931387
             	SED dist: 4.860237121582031		 Val SED dist: 18.163003672724184

Epoch 328/8000: Training Loss: 2.4972088025963823		 Val Loss: 8.478446628736412
             	Training MAE: 0.21093888580799103		 Val MAE: 0.20552921295166016
             	Algebraic dist: 1.3273720119310461		 Val Algebraic dist: 2.380322497823964
             	RE1 dist: 2.548523778500764		 Val RE1 dist: 14.772576373556387
             	SED dist: 4.657992487368376		 Val SED dist: 16.652830704398777

Epoch 329/8000: Training Loss: 2.098039212434188		 Val Loss: 9.769946554432744
             	Training MAE: 0.2063765525817871		 Val MAE: 0.2115175724029541
             	Algebraic dist: 1.1714052946671196		 Val Algebraic dist: 2.655462513799253
             	RE1 dist: 1.993797136389691		 Val RE1 dist: 12.731485118036685
             	SED dist: 3.871841762376868		 Val SED dist: 19.217103377632473

Epoch 330/8000: Training Loss: 3.2246561465056045		 Val Loss: 9.484035326086957
             	Training MAE: 0.20941029489040375		 Val MAE: 0.21856841444969177
             	Algebraic dist: 1.560260938561481		 Val Algebraic dist: 2.563059599503227
             	RE1 dist: 3.542837723441746		 Val RE1 dist: 15.630903161090353
             	SED dist: 6.113779482634171		 Val SED dist: 18.619025188943613

Epoch 331/8000: Training Loss: 2.747725113578465		 Val Loss: 11.428919253141984
             	Training MAE: 0.20817215740680695		 Val MAE: 0.21519146859645844
             	Algebraic dist: 1.5320472717285156		 Val Algebraic dist: 2.842900815217391
             	RE1 dist: 3.1709146914274795		 Val RE1 dist: 22.041721509850543
             	SED dist: 5.166780554729959		 Val SED dist: 22.526643172554348

Epoch 332/8000: Training Loss: 2.9272218787151836		 Val Loss: 10.991331680961277
             	Training MAE: 0.20607461035251617		 Val MAE: 0.21194802224636078
             	Algebraic dist: 1.7553286345108696		 Val Algebraic dist: 2.959126679793648
             	RE1 dist: 4.360150876252548		 Val RE1 dist: 23.597730553668477
             	SED dist: 5.531393631644871		 Val SED dist: 21.662141219429348

Epoch 333/8000: Training Loss: 2.437379754107931		 Val Loss: 9.914412125297215
             	Training MAE: 0.20568865537643433		 Val MAE: 0.21387729048728943
             	Algebraic dist: 1.4775606238323709		 Val Algebraic dist: 2.4296296161154043
             	RE1 dist: 3.037164439325747		 Val RE1 dist: 11.996988047724185
             	SED dist: 4.5546122011931045		 Val SED dist: 19.501091998556387

Epoch 334/8000: Training Loss: 3.18455638056216		 Val Loss: 30.75867760699728
             	Training MAE: 0.20551735162734985		 Val MAE: 0.18815143406391144
             	Algebraic dist: 1.577647996985394		 Val Algebraic dist: 9.200016187584918
             	RE1 dist: 3.826940121858016		 Val RE1 dist: 105.32225501019022
             	SED dist: 6.0491180419921875		 Val SED dist: 61.28117569633152

Epoch 335/8000: Training Loss: 3.624618198560632		 Val Loss: 11.282519796620244
             	Training MAE: 0.20830155909061432		 Val MAE: 0.21413655579090118
             	Algebraic dist: 2.138252424157184		 Val Algebraic dist: 3.2659912109375
             	RE1 dist: 6.423971424932065		 Val RE1 dist: 24.160124405570652
             	SED dist: 6.92353688115659		 Val SED dist: 22.23573634935462

Epoch 336/8000: Training Loss: 2.744213767673658		 Val Loss: 12.681364639945652
             	Training MAE: 0.20650427043437958		 Val MAE: 0.20126774907112122
             	Algebraic dist: 1.593310480532439		 Val Algebraic dist: 4.899788566257643
             	RE1 dist: 3.877356819484545		 Val RE1 dist: 32.11916185461956
             	SED dist: 5.163904604704483		 Val SED dist: 25.08919624660326
